SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_449.lp>
============

original problem has 3600 variables (1796 bin, 0 int, 0 impl, 1804 cont) and 1813 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3824 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 74, fast)       652 del vars, 242 del conss, 0 add conss, 3856 chg bounds, 0 chg sides, 2250 chg coeffs, 525 upgd conss, 328961 impls, 4 clqs
(round 75, exhaustive) 652 del vars, 242 del conss, 0 add conss, 3856 chg bounds, 0 chg sides, 2250 chg coeffs, 532 upgd conss, 328961 impls, 4 clqs
(round 76, exhaustive) 677 del vars, 242 del conss, 0 add conss, 3856 chg bounds, 0 chg sides, 2250 chg coeffs, 532 upgd conss, 340077 impls, 4 clqs
(round 77, fast)       678 del vars, 254 del conss, 0 add conss, 3857 chg bounds, 0 chg sides, 2250 chg coeffs, 532 upgd conss, 340077 impls, 4 clqs
(round 78, exhaustive) 678 del vars, 254 del conss, 0 add conss, 3857 chg bounds, 0 chg sides, 2250 chg coeffs, 544 upgd conss, 340077 impls, 4 clqs
(round 79, exhaustive) 703 del vars, 254 del conss, 0 add conss, 3857 chg bounds, 0 chg sides, 2250 chg coeffs, 544 upgd conss, 346196 impls, 4 clqs
(round 80, fast)       705 del vars, 270 del conss, 0 add conss, 3859 chg bounds, 0 chg sides, 2250 chg coeffs, 544 upgd conss, 346196 impls, 4 clqs
(round 81, exhaustive) 705 del vars, 270 del conss, 0 add conss, 3859 chg bounds, 0 chg sides, 2250 chg coeffs, 550 upgd conss, 346196 impls, 4 clqs
(round 82, exhaustive) 730 del vars, 270 del conss, 0 add conss, 3859 chg bounds, 0 chg sides, 2250 chg coeffs, 550 upgd conss, 352944 impls, 4 clqs
(round 83, fast)       732 del vars, 287 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 2250 chg coeffs, 550 upgd conss, 352944 impls, 4 clqs
(round 84, exhaustive) 732 del vars, 287 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 2250 chg coeffs, 553 upgd conss, 352944 impls, 4 clqs
(round 85, exhaustive) 757 del vars, 287 del conss, 0 add conss, 3861 chg bounds, 0 chg sides, 2250 chg coeffs, 553 upgd conss, 364087 impls, 4 clqs
(round 86, fast)       758 del vars, 301 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 553 upgd conss, 364087 impls, 4 clqs
(round 87, exhaustive) 758 del vars, 301 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 563 upgd conss, 364087 impls, 4 clqs
(round 88, exhaustive) 783 del vars, 301 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 563 upgd conss, 369315 impls, 4 clqs
(round 89, fast)       783 del vars, 315 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 563 upgd conss, 369315 impls, 4 clqs
(round 90, exhaustive) 783 del vars, 315 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 571 upgd conss, 369315 impls, 4 clqs
(round 91, exhaustive) 814 del vars, 315 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 571 upgd conss, 372246 impls, 4 clqs
(round 92, fast)       814 del vars, 333 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 571 upgd conss, 372246 impls, 4 clqs
(round 93, exhaustive) 814 del vars, 333 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 578 upgd conss, 372246 impls, 4 clqs
(round 94, exhaustive) 840 del vars, 333 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 578 upgd conss, 381948 impls, 4 clqs
(round 95, fast)       840 del vars, 349 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 578 upgd conss, 381948 impls, 4 clqs
(round 96, exhaustive) 840 del vars, 349 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 582 upgd conss, 381948 impls, 4 clqs
(round 97, exhaustive) 865 del vars, 349 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 582 upgd conss, 385273 impls, 4 clqs
(round 98, fast)       865 del vars, 365 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 582 upgd conss, 385273 impls, 4 clqs
(round 99, exhaustive) 865 del vars, 365 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 584 upgd conss, 385273 impls, 4 clqs
(round 100, exhaustive) 891 del vars, 365 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 584 upgd conss, 392795 impls, 4 clqs
(round 101, fast)       891 del vars, 380 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 584 upgd conss, 392795 impls, 4 clqs
(round 102, exhaustive) 891 del vars, 380 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 591 upgd conss, 392795 impls, 4 clqs
(round 103, exhaustive) 916 del vars, 380 del conss, 0 add conss, 3862 chg bounds, 0 chg sides, 2250 chg coeffs, 591 upgd conss, 402561 impls, 4 clqs
(round 104, fast)       918 del vars, 398 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2250 chg coeffs, 591 upgd conss, 402561 impls, 4 clqs
(round 105, exhaustive) 944 del vars, 398 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2250 chg coeffs, 591 upgd conss, 409732 impls, 4 clqs
(round 106, fast)       944 del vars, 413 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2250 chg coeffs, 591 upgd conss, 409732 impls, 4 clqs
(round 107, exhaustive) 944 del vars, 413 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2250 chg coeffs, 598 upgd conss, 409732 impls, 4 clqs
   (2.2s) sparsify finished: 4/9342 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1169 changed coefficients, 0 added nonzeros
(round 108, exhaustive) 944 del vars, 413 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2969 chg coeffs, 598 upgd conss, 409739 impls, 4 clqs
(round 109, exhaustive) 970 del vars, 413 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2969 chg coeffs, 598 upgd conss, 415837 impls, 4 clqs
(round 110, fast)       970 del vars, 430 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2969 chg coeffs, 598 upgd conss, 415837 impls, 4 clqs
(round 111, exhaustive) 995 del vars, 430 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2969 chg coeffs, 599 upgd conss, 418630 impls, 4 clqs
(round 112, fast)       995 del vars, 446 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2969 chg coeffs, 599 upgd conss, 418631 impls, 4 clqs
(round 113, exhaustive) 995 del vars, 446 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2969 chg coeffs, 601 upgd conss, 418631 impls, 4 clqs
(round 114, exhaustive) 1022 del vars, 446 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2969 chg coeffs, 601 upgd conss, 433169 impls, 4 clqs
(round 115, fast)       1022 del vars, 464 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2969 chg coeffs, 601 upgd conss, 433169 impls, 4 clqs
   (2.4s) running MILP presolver
   (2.4s) MILP presolver (2 rounds): 0 aggregations, 3 fixings, 0 bound changes
(round 116, medium)     1025 del vars, 466 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2969 chg coeffs, 601 upgd conss, 433169 impls, 4 clqs
(round 117, exhaustive) 1050 del vars, 466 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 2969 chg coeffs, 601 upgd conss, 441897 impls, 4 clqs
(round 118, fast)       1052 del vars, 484 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2969 chg coeffs, 601 upgd conss, 441897 impls, 4 clqs
(round 119, exhaustive) 1077 del vars, 484 del conss, 0 add conss, 3866 chg bounds, 0 chg sides, 2969 chg coeffs, 601 upgd conss, 450118 impls, 4 clqs
(round 120, fast)       1078 del vars, 501 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2969 chg coeffs, 601 upgd conss, 450118 impls, 4 clqs
(round 121, exhaustive) 1104 del vars, 501 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2969 chg coeffs, 602 upgd conss, 456273 impls, 4 clqs
(round 122, fast)       1104 del vars, 518 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2969 chg coeffs, 602 upgd conss, 456274 impls, 4 clqs
(round 123, exhaustive) 1130 del vars, 518 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2969 chg coeffs, 603 upgd conss, 466818 impls, 4 clqs
(round 124, fast)       1130 del vars, 535 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2969 chg coeffs, 603 upgd conss, 466819 impls, 4 clqs
(round 125, exhaustive) 1156 del vars, 535 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2969 chg coeffs, 604 upgd conss, 470309 impls, 4 clqs
(round 126, fast)       1156 del vars, 552 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2969 chg coeffs, 604 upgd conss, 470310 impls, 4 clqs
(round 127, exhaustive) 1156 del vars, 552 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2969 chg coeffs, 605 upgd conss, 470310 impls, 4 clqs
(round 128, exhaustive) 1181 del vars, 552 del conss, 0 add conss, 3867 chg bounds, 0 chg sides, 2969 chg coeffs, 605 upgd conss, 476196 impls, 4 clqs
(round 129, fast)       1183 del vars, 570 del conss, 0 add conss, 3869 chg bounds, 0 chg sides, 2969 chg coeffs, 605 upgd conss, 476196 impls, 4 clqs
   (2.6s) probing cycle finished: starting next cycle
   (2.7s) probing: 51/1197 (4.3%) - 1130 fixings, 0 aggregations, 478450 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
(round 130, exhaustive) 1192 del vars, 570 del conss, 0 add conss, 3869 chg bounds, 0 chg sides, 2969 chg coeffs, 605 upgd conss, 479051 impls, 4 clqs
(round 131, fast)       1192 del vars, 576 del conss, 0 add conss, 3869 chg bounds, 0 chg sides, 2969 chg coeffs, 605 upgd conss, 479051 impls, 4 clqs
   (2.7s) probing: 56/1197 (4.7%) - 1130 fixings, 0 aggregations, 478450 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
   (2.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.7s) no symmetry present
presolving (132 rounds: 132 fast, 87 medium, 85 exhaustive):
 1192 deleted vars, 576 deleted constraints, 0 added constraints, 3869 tightened bounds, 0 added holes, 0 changed sides, 2969 changed coefficients
 479051 implications, 4 cliques
presolved problem has 2408 variables (1197 bin, 0 int, 0 impl, 1211 cont) and 1224 constraints
     28 constraints of type <varbound>
      4 constraints of type <setppc>
   1192 constraints of type <linear>
Presolving Time: 2.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  1612 |     - |    91M |   0 |2408 |1225 |1224 |   0 |  0 |   0 |   0 |-1.999925e+00 |      --      |    Inf | unknown
o 2.9s|     1 |     0 |  2998 |     - |feaspump|   0 |2408 |1225 |1224 |   0 |  0 |   0 |   0 |-1.999925e+00 |-1.505568e+00 |  32.84%| unknown
  2.9s|     1 |     0 |  3001 |     - |    92M |   0 |2408 |1225 |1227 |   3 |  1 |   0 |   0 |-1.999925e+00 |-1.505568e+00 |  32.84%| unknown
  2.9s|     1 |     0 |  3004 |     - |    92M |   0 |2408 |1225 |1230 |   6 |  2 |   0 |   0 |-1.999925e+00 |-1.505568e+00 |  32.84%| unknown
  2.9s|     1 |     0 |  3007 |     - |    93M |   0 |2408 |1225 |1233 |   9 |  3 |   0 |   0 |-1.999925e+00 |-1.505568e+00 |  32.84%| unknown
  2.9s|     1 |     0 |  3010 |     - |    93M |   0 |2408 |1225 |1236 |  12 |  4 |   0 |   0 |-1.999925e+00 |-1.505568e+00 |  32.84%| unknown
  3.0s|     1 |     0 |  3013 |     - |    93M |   0 |2408 |1225 |1239 |  15 |  5 |   0 |   0 |-1.999925e+00 |-1.505568e+00 |  32.84%| unknown
  3.0s|     1 |     0 |  3016 |     - |    93M |   0 |2408 |1225 |1242 |  18 |  6 |   0 |   0 |-1.999925e+00 |-1.505568e+00 |  32.84%| unknown
