SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_424.lp>
============

original problem has 4250 variables (2120 bin, 0 int, 0 impl, 2130 cont) and 2141 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 14, fast)       130 del vars, 7 del conss, 0 add conss, 4540 chg bounds, 0 chg sides, 2110 chg coeffs, 195 upgd conss, 52180 impls, 5 clqs
(round 15, exhaustive) 130 del vars, 7 del conss, 0 add conss, 4540 chg bounds, 0 chg sides, 2110 chg coeffs, 232 upgd conss, 52180 impls, 5 clqs
(round 16, exhaustive) 155 del vars, 7 del conss, 0 add conss, 4540 chg bounds, 0 chg sides, 2110 chg coeffs, 232 upgd conss, 63591 impls, 5 clqs
(round 17, fast)       155 del vars, 11 del conss, 0 add conss, 4540 chg bounds, 0 chg sides, 2110 chg coeffs, 232 upgd conss, 63591 impls, 5 clqs
(round 18, exhaustive) 155 del vars, 11 del conss, 0 add conss, 4540 chg bounds, 0 chg sides, 2110 chg coeffs, 270 upgd conss, 63591 impls, 5 clqs
(round 19, exhaustive) 180 del vars, 11 del conss, 0 add conss, 4540 chg bounds, 0 chg sides, 2110 chg coeffs, 270 upgd conss, 72871 impls, 5 clqs
(round 20, fast)       180 del vars, 15 del conss, 0 add conss, 4540 chg bounds, 0 chg sides, 2110 chg coeffs, 270 upgd conss, 72871 impls, 5 clqs
(round 21, exhaustive) 180 del vars, 15 del conss, 0 add conss, 4540 chg bounds, 0 chg sides, 2110 chg coeffs, 308 upgd conss, 72871 impls, 5 clqs
(round 22, exhaustive) 205 del vars, 15 del conss, 0 add conss, 4540 chg bounds, 0 chg sides, 2110 chg coeffs, 308 upgd conss, 84240 impls, 5 clqs
(round 23, fast)       206 del vars, 20 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 308 upgd conss, 84240 impls, 5 clqs
(round 24, exhaustive) 206 del vars, 20 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 344 upgd conss, 84240 impls, 5 clqs
(round 25, exhaustive) 231 del vars, 20 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 344 upgd conss, 86372 impls, 5 clqs
(round 26, fast)       231 del vars, 30 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 344 upgd conss, 86372 impls, 5 clqs
(round 27, exhaustive) 231 del vars, 30 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 364 upgd conss, 86372 impls, 5 clqs
(round 28, exhaustive) 256 del vars, 30 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 364 upgd conss, 96788 impls, 5 clqs
(round 29, fast)       256 del vars, 36 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 364 upgd conss, 96788 impls, 5 clqs
(round 30, exhaustive) 256 del vars, 36 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 396 upgd conss, 96788 impls, 5 clqs
(round 31, exhaustive) 281 del vars, 36 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 396 upgd conss, 105526 impls, 5 clqs
(round 32, fast)       281 del vars, 43 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 396 upgd conss, 105526 impls, 5 clqs
(round 33, exhaustive) 281 del vars, 43 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 425 upgd conss, 105526 impls, 5 clqs
(round 34, exhaustive) 306 del vars, 43 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 425 upgd conss, 113418 impls, 5 clqs
(round 35, fast)       306 del vars, 51 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 425 upgd conss, 113418 impls, 5 clqs
(round 36, exhaustive) 306 del vars, 51 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 451 upgd conss, 113418 impls, 5 clqs
(round 37, exhaustive) 331 del vars, 51 del conss, 0 add conss, 4541 chg bounds, 0 chg sides, 2110 chg coeffs, 451 upgd conss, 124542 impls, 5 clqs
(round 38, fast)       334 del vars, 59 del conss, 0 add conss, 4544 chg bounds, 0 chg sides, 2110 chg coeffs, 451 upgd conss, 124542 impls, 5 clqs
(round 39, exhaustive) 334 del vars, 59 del conss, 0 add conss, 4544 chg bounds, 0 chg sides, 2110 chg coeffs, 483 upgd conss, 124542 impls, 5 clqs
(round 40, exhaustive) 359 del vars, 59 del conss, 0 add conss, 4544 chg bounds, 0 chg sides, 2110 chg coeffs, 483 upgd conss, 135628 impls, 5 clqs
(round 41, fast)       360 del vars, 66 del conss, 0 add conss, 4545 chg bounds, 0 chg sides, 2110 chg coeffs, 483 upgd conss, 135628 impls, 5 clqs
(round 42, exhaustive) 360 del vars, 66 del conss, 0 add conss, 4545 chg bounds, 0 chg sides, 2110 chg coeffs, 510 upgd conss, 135628 impls, 5 clqs
(round 43, exhaustive) 385 del vars, 66 del conss, 0 add conss, 4545 chg bounds, 0 chg sides, 2110 chg coeffs, 510 upgd conss, 138506 impls, 5 clqs
(round 44, fast)       387 del vars, 77 del conss, 0 add conss, 4547 chg bounds, 0 chg sides, 2110 chg coeffs, 510 upgd conss, 138506 impls, 5 clqs
(round 45, exhaustive) 387 del vars, 77 del conss, 0 add conss, 4547 chg bounds, 0 chg sides, 2110 chg coeffs, 531 upgd conss, 138506 impls, 5 clqs
(round 46, exhaustive) 412 del vars, 77 del conss, 0 add conss, 4547 chg bounds, 0 chg sides, 2110 chg coeffs, 531 upgd conss, 148221 impls, 5 clqs
(round 47, fast)       413 del vars, 87 del conss, 0 add conss, 4548 chg bounds, 0 chg sides, 2110 chg coeffs, 531 upgd conss, 148221 impls, 5 clqs
(round 48, exhaustive) 413 del vars, 87 del conss, 0 add conss, 4548 chg bounds, 0 chg sides, 2110 chg coeffs, 553 upgd conss, 148221 impls, 5 clqs
(round 49, exhaustive) 442 del vars, 87 del conss, 0 add conss, 4548 chg bounds, 0 chg sides, 2110 chg coeffs, 553 upgd conss, 151878 impls, 5 clqs
(round 50, fast)       442 del vars, 101 del conss, 0 add conss, 4548 chg bounds, 0 chg sides, 2110 chg coeffs, 553 upgd conss, 151878 impls, 5 clqs
(round 51, exhaustive) 442 del vars, 101 del conss, 0 add conss, 4548 chg bounds, 0 chg sides, 2110 chg coeffs, 569 upgd conss, 151878 impls, 5 clqs
(round 52, exhaustive) 467 del vars, 101 del conss, 0 add conss, 4548 chg bounds, 0 chg sides, 2110 chg coeffs, 569 upgd conss, 161539 impls, 5 clqs
(round 53, fast)       469 del vars, 113 del conss, 0 add conss, 4550 chg bounds, 0 chg sides, 2110 chg coeffs, 569 upgd conss, 161539 impls, 5 clqs
(round 54, exhaustive) 469 del vars, 113 del conss, 0 add conss, 4550 chg bounds, 0 chg sides, 2110 chg coeffs, 587 upgd conss, 161539 impls, 5 clqs
(round 55, exhaustive) 494 del vars, 113 del conss, 0 add conss, 4550 chg bounds, 0 chg sides, 2110 chg coeffs, 587 upgd conss, 168333 impls, 5 clqs
(round 56, fast)       499 del vars, 124 del conss, 0 add conss, 4555 chg bounds, 0 chg sides, 2110 chg coeffs, 587 upgd conss, 168333 impls, 5 clqs
(round 57, exhaustive) 499 del vars, 124 del conss, 0 add conss, 4555 chg bounds, 0 chg sides, 2110 chg coeffs, 613 upgd conss, 168333 impls, 5 clqs
(round 58, exhaustive) 524 del vars, 124 del conss, 0 add conss, 4555 chg bounds, 0 chg sides, 2110 chg coeffs, 613 upgd conss, 175128 impls, 5 clqs
(round 59, fast)       525 del vars, 134 del conss, 0 add conss, 4556 chg bounds, 0 chg sides, 2110 chg coeffs, 613 upgd conss, 175128 impls, 5 clqs
(round 60, exhaustive) 525 del vars, 134 del conss, 0 add conss, 4556 chg bounds, 0 chg sides, 2110 chg coeffs, 635 upgd conss, 175128 impls, 5 clqs
(round 61, exhaustive) 550 del vars, 134 del conss, 0 add conss, 4556 chg bounds, 0 chg sides, 2110 chg coeffs, 635 upgd conss, 183453 impls, 5 clqs
(round 62, fast)       550 del vars, 143 del conss, 0 add conss, 4556 chg bounds, 0 chg sides, 2110 chg coeffs, 635 upgd conss, 183453 impls, 5 clqs
(round 63, exhaustive) 550 del vars, 143 del conss, 0 add conss, 4556 chg bounds, 0 chg sides, 2110 chg coeffs, 658 upgd conss, 183453 impls, 5 clqs
(round 64, exhaustive) 575 del vars, 143 del conss, 0 add conss, 4556 chg bounds, 0 chg sides, 2110 chg coeffs, 658 upgd conss, 188169 impls, 5 clqs
(round 65, fast)       575 del vars, 153 del conss, 0 add conss, 4556 chg bounds, 0 chg sides, 2110 chg coeffs, 658 upgd conss, 188169 impls, 5 clqs
(round 66, exhaustive) 575 del vars, 153 del conss, 0 add conss, 4556 chg bounds, 0 chg sides, 2110 chg coeffs, 678 upgd conss, 188169 impls, 5 clqs
(round 67, exhaustive) 600 del vars, 153 del conss, 0 add conss, 4556 chg bounds, 0 chg sides, 2110 chg coeffs, 678 upgd conss, 194794 impls, 5 clqs
(round 68, fast)       602 del vars, 166 del conss, 0 add conss, 4558 chg bounds, 0 chg sides, 2110 chg coeffs, 678 upgd conss, 194794 impls, 5 clqs
(round 69, exhaustive) 602 del vars, 166 del conss, 0 add conss, 4558 chg bounds, 0 chg sides, 2110 chg coeffs, 693 upgd conss, 194794 impls, 5 clqs
(round 70, exhaustive) 627 del vars, 166 del conss, 0 add conss, 4558 chg bounds, 0 chg sides, 2110 chg coeffs, 693 upgd conss, 198275 impls, 5 clqs
(round 71, fast)       628 del vars, 178 del conss, 0 add conss, 4559 chg bounds, 0 chg sides, 2110 chg coeffs, 693 upgd conss, 198275 impls, 5 clqs
(round 72, exhaustive) 628 del vars, 178 del conss, 0 add conss, 4559 chg bounds, 0 chg sides, 2110 chg coeffs, 709 upgd conss, 198275 impls, 5 clqs
(round 73, exhaustive) 653 del vars, 178 del conss, 0 add conss, 4559 chg bounds, 0 chg sides, 2110 chg coeffs, 709 upgd conss, 207946 impls, 5 clqs
(round 74, fast)       654 del vars, 191 del conss, 0 add conss, 4560 chg bounds, 0 chg sides, 2110 chg coeffs, 709 upgd conss, 207946 impls, 5 clqs
   (1.8s) running MILP presolver
   (1.9s) MILP presolver (10 rounds): 0 aggregations, 66 fixings, 0 bound changes
(round 75, medium)     720 del vars, 220 del conss, 0 add conss, 4560 chg bounds, 0 chg sides, 2110 chg coeffs, 709 upgd conss, 207946 impls, 5 clqs
(round 76, fast)       720 del vars, 225 del conss, 0 add conss, 4560 chg bounds, 0 chg sides, 2110 chg coeffs, 709 upgd conss, 207946 impls, 5 clqs
(round 77, exhaustive) 720 del vars, 225 del conss, 0 add conss, 4560 chg bounds, 0 chg sides, 2110 chg coeffs, 747 upgd conss, 207946 impls, 5 clqs
   (2.0s) probing: 1000/2120 (47.2%) - 653 fixings, 0 aggregations, 217387 implications, 0 bound changes
(round 78, exhaustive) 745 del vars, 225 del conss, 0 add conss, 4560 chg bounds, 0 chg sides, 2110 chg coeffs, 747 upgd conss, 218129 impls, 5 clqs
(round 79, fast)       746 del vars, 237 del conss, 0 add conss, 4561 chg bounds, 0 chg sides, 2110 chg coeffs, 747 upgd conss, 218129 impls, 5 clqs
(round 80, exhaustive) 746 del vars, 237 del conss, 0 add conss, 4561 chg bounds, 0 chg sides, 2110 chg coeffs, 763 upgd conss, 218129 impls, 5 clqs
(round 81, exhaustive) 771 del vars, 237 del conss, 0 add conss, 4561 chg bounds, 0 chg sides, 2110 chg coeffs, 763 upgd conss, 224139 impls, 5 clqs
(round 82, fast)       772 del vars, 248 del conss, 0 add conss, 4562 chg bounds, 0 chg sides, 2110 chg coeffs, 763 upgd conss, 224139 impls, 5 clqs
(round 83, exhaustive) 772 del vars, 248 del conss, 0 add conss, 4562 chg bounds, 0 chg sides, 2110 chg coeffs, 782 upgd conss, 224139 impls, 5 clqs
(round 84, exhaustive) 797 del vars, 248 del conss, 0 add conss, 4562 chg bounds, 0 chg sides, 2110 chg coeffs, 782 upgd conss, 231600 impls, 5 clqs
(round 85, fast)       798 del vars, 262 del conss, 0 add conss, 4563 chg bounds, 0 chg sides, 2110 chg coeffs, 782 upgd conss, 231600 impls, 5 clqs
(round 86, exhaustive) 798 del vars, 262 del conss, 0 add conss, 4563 chg bounds, 0 chg sides, 2110 chg coeffs, 792 upgd conss, 231600 impls, 5 clqs
(round 87, exhaustive) 823 del vars, 262 del conss, 0 add conss, 4563 chg bounds, 0 chg sides, 2110 chg coeffs, 792 upgd conss, 237514 impls, 5 clqs
(round 88, fast)       826 del vars, 277 del conss, 0 add conss, 4566 chg bounds, 0 chg sides, 2110 chg coeffs, 792 upgd conss, 237514 impls, 5 clqs
(round 89, exhaustive) 826 del vars, 277 del conss, 0 add conss, 4566 chg bounds, 0 chg sides, 2110 chg coeffs, 803 upgd conss, 237514 impls, 5 clqs
(round 90, exhaustive) 851 del vars, 277 del conss, 0 add conss, 4566 chg bounds, 0 chg sides, 2110 chg coeffs, 803 upgd conss, 242643 impls, 5 clqs
(round 91, fast)       851 del vars, 291 del conss, 0 add conss, 4566 chg bounds, 0 chg sides, 2110 chg coeffs, 803 upgd conss, 242643 impls, 5 clqs
(round 92, exhaustive) 851 del vars, 291 del conss, 0 add conss, 4566 chg bounds, 0 chg sides, 2110 chg coeffs, 811 upgd conss, 242643 impls, 5 clqs
(round 93, exhaustive) 876 del vars, 291 del conss, 0 add conss, 4566 chg bounds, 0 chg sides, 2110 chg coeffs, 811 upgd conss, 245538 impls, 5 clqs
(round 94, fast)       878 del vars, 304 del conss, 0 add conss, 4568 chg bounds, 0 chg sides, 2110 chg coeffs, 811 upgd conss, 245538 impls, 5 clqs
(round 95, exhaustive) 878 del vars, 304 del conss, 0 add conss, 4568 chg bounds, 0 chg sides, 2110 chg coeffs, 826 upgd conss, 245538 impls, 5 clqs
(round 96, exhaustive) 903 del vars, 304 del conss, 0 add conss, 4568 chg bounds, 0 chg sides, 2110 chg coeffs, 826 upgd conss, 252016 impls, 5 clqs
(round 97, fast)       906 del vars, 318 del conss, 0 add conss, 4571 chg bounds, 0 chg sides, 2110 chg coeffs, 826 upgd conss, 252016 impls, 5 clqs
(round 98, exhaustive) 906 del vars, 318 del conss, 0 add conss, 4571 chg bounds, 0 chg sides, 2110 chg coeffs, 840 upgd conss, 252016 impls, 5 clqs
(round 99, exhaustive) 933 del vars, 318 del conss, 0 add conss, 4571 chg bounds, 0 chg sides, 2110 chg coeffs, 840 upgd conss, 253104 impls, 5 clqs
(round 100, fast)       933 del vars, 333 del conss, 0 add conss, 4571 chg bounds, 0 chg sides, 2110 chg coeffs, 840 upgd conss, 253104 impls, 5 clqs
(round 101, exhaustive) 933 del vars, 333 del conss, 0 add conss, 4571 chg bounds, 0 chg sides, 2110 chg coeffs, 849 upgd conss, 253104 impls, 5 clqs
(round 102, exhaustive) 958 del vars, 333 del conss, 0 add conss, 4571 chg bounds, 0 chg sides, 2110 chg coeffs, 849 upgd conss, 257026 impls, 5 clqs
(round 103, fast)       958 del vars, 346 del conss, 0 add conss, 4571 chg bounds, 0 chg sides, 2110 chg coeffs, 849 upgd conss, 257026 impls, 5 clqs
(round 104, exhaustive) 958 del vars, 346 del conss, 0 add conss, 4571 chg bounds, 0 chg sides, 2110 chg coeffs, 860 upgd conss, 257026 impls, 5 clqs
(round 105, exhaustive) 983 del vars, 346 del conss, 0 add conss, 4571 chg bounds, 0 chg sides, 2110 chg coeffs, 860 upgd conss, 261231 impls, 5 clqs
(round 106, fast)       986 del vars, 361 del conss, 0 add conss, 4574 chg bounds, 0 chg sides, 2110 chg coeffs, 860 upgd conss, 261231 impls, 5 clqs
(round 107, exhaustive) 986 del vars, 361 del conss, 0 add conss, 4574 chg bounds, 0 chg sides, 2110 chg coeffs, 871 upgd conss, 261231 impls, 5 clqs
(round 108, exhaustive) 1011 del vars, 361 del conss, 0 add conss, 4574 chg bounds, 0 chg sides, 2110 chg coeffs, 871 upgd conss, 266105 impls, 5 clqs
(round 109, fast)       1012 del vars, 375 del conss, 0 add conss, 4575 chg bounds, 0 chg sides, 2110 chg coeffs, 871 upgd conss, 266105 impls, 5 clqs
(round 110, exhaustive) 1012 del vars, 375 del conss, 0 add conss, 4575 chg bounds, 0 chg sides, 2110 chg coeffs, 881 upgd conss, 266105 impls, 5 clqs
(round 111, exhaustive) 1037 del vars, 375 del conss, 0 add conss, 4575 chg bounds, 0 chg sides, 2110 chg coeffs, 881 upgd conss, 268896 impls, 5 clqs
(round 112, fast)       1037 del vars, 389 del conss, 0 add conss, 4575 chg bounds, 0 chg sides, 2110 chg coeffs, 881 upgd conss, 268896 impls, 5 clqs
(round 113, exhaustive) 1037 del vars, 389 del conss, 0 add conss, 4575 chg bounds, 0 chg sides, 2110 chg coeffs, 889 upgd conss, 268896 impls, 5 clqs
(round 114, exhaustive) 1062 del vars, 389 del conss, 0 add conss, 4575 chg bounds, 0 chg sides, 2110 chg coeffs, 889 upgd conss, 272685 impls, 5 clqs
(round 115, fast)       1062 del vars, 403 del conss, 0 add conss, 4575 chg bounds, 0 chg sides, 2110 chg coeffs, 889 upgd conss, 272685 impls, 5 clqs
(round 116, exhaustive) 1062 del vars, 403 del conss, 0 add conss, 4575 chg bounds, 0 chg sides, 2110 chg coeffs, 897 upgd conss, 272685 impls, 5 clqs
(round 117, exhaustive) 1088 del vars, 403 del conss, 0 add conss, 4575 chg bounds, 0 chg sides, 2110 chg coeffs, 897 upgd conss, 278819 impls, 5 clqs
(round 118, fast)       1088 del vars, 418 del conss, 0 add conss, 4575 chg bounds, 0 chg sides, 2110 chg coeffs, 897 upgd conss, 278819 impls, 5 clqs
(round 119, exhaustive) 1088 del vars, 418 del conss, 0 add conss, 4575 chg bounds, 0 chg sides, 2110 chg coeffs, 904 upgd conss, 278819 impls, 5 clqs
(round 120, exhaustive) 1113 del vars, 418 del conss, 0 add conss, 4575 chg bounds, 0 chg sides, 2110 chg coeffs, 904 upgd conss, 285611 impls, 5 clqs
(round 121, fast)       1115 del vars, 433 del conss, 0 add conss, 4577 chg bounds, 0 chg sides, 2110 chg coeffs, 904 upgd conss, 285611 impls, 5 clqs
(round 122, exhaustive) 1115 del vars, 433 del conss, 0 add conss, 4577 chg bounds, 0 chg sides, 2110 chg coeffs, 913 upgd conss, 285611 impls, 5 clqs
(round 123, exhaustive) 1140 del vars, 433 del conss, 0 add conss, 4577 chg bounds, 0 chg sides, 2110 chg coeffs, 913 upgd conss, 291951 impls, 5 clqs
(round 124, fast)       1142 del vars, 447 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 913 upgd conss, 291951 impls, 5 clqs
(round 125, exhaustive) 1142 del vars, 447 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 921 upgd conss, 291951 impls, 5 clqs
(round 126, exhaustive) 1169 del vars, 447 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 921 upgd conss, 296564 impls, 5 clqs
(round 127, fast)       1169 del vars, 461 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 921 upgd conss, 296564 impls, 5 clqs
(round 128, exhaustive) 1169 del vars, 461 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 933 upgd conss, 296564 impls, 5 clqs
(round 129, exhaustive) 1196 del vars, 461 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 933 upgd conss, 302822 impls, 5 clqs
(round 130, fast)       1196 del vars, 475 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 933 upgd conss, 302822 impls, 5 clqs
(round 131, exhaustive) 1196 del vars, 475 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 945 upgd conss, 302822 impls, 5 clqs
(round 132, exhaustive) 1221 del vars, 475 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 945 upgd conss, 304456 impls, 5 clqs
(round 133, fast)       1221 del vars, 489 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 945 upgd conss, 304456 impls, 5 clqs
(round 134, exhaustive) 1221 del vars, 489 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 953 upgd conss, 304456 impls, 5 clqs
(round 135, exhaustive) 1249 del vars, 489 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 953 upgd conss, 307689 impls, 5 clqs
(round 136, fast)       1249 del vars, 505 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 953 upgd conss, 307689 impls, 5 clqs
(round 137, exhaustive) 1249 del vars, 505 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 961 upgd conss, 307689 impls, 5 clqs
(round 138, exhaustive) 1274 del vars, 505 del conss, 0 add conss, 4579 chg bounds, 0 chg sides, 2110 chg coeffs, 961 upgd conss, 310580 impls, 5 clqs
(round 139, fast)       1276 del vars, 521 del conss, 0 add conss, 4581 chg bounds, 0 chg sides, 2110 chg coeffs, 961 upgd conss, 310580 impls, 5 clqs
   (2.8s) running MILP presolver
   (3.0s) MILP presolver (23 rounds): 0 aggregations, 177 fixings, 0 bound changes
(round 140, medium)     1453 del vars, 624 del conss, 0 add conss, 4581 chg bounds, 0 chg sides, 2110 chg coeffs, 961 upgd conss, 310580 impls, 5 clqs
(round 141, fast)       1453 del vars, 632 del conss, 0 add conss, 4581 chg bounds, 0 chg sides, 2110 chg coeffs, 961 upgd conss, 310580 impls, 5 clqs
(round 142, exhaustive) 1453 del vars, 632 del conss, 0 add conss, 4581 chg bounds, 0 chg sides, 2110 chg coeffs, 980 upgd conss, 310580 impls, 5 clqs
(round 143, exhaustive) 1478 del vars, 632 del conss, 0 add conss, 4581 chg bounds, 0 chg sides, 2110 chg coeffs, 980 upgd conss, 315284 impls, 5 clqs
(round 144, fast)       1479 del vars, 647 del conss, 0 add conss, 4582 chg bounds, 0 chg sides, 2110 chg coeffs, 980 upgd conss, 315284 impls, 5 clqs
(round 145, exhaustive) 1479 del vars, 647 del conss, 0 add conss, 4582 chg bounds, 0 chg sides, 2110 chg coeffs, 987 upgd conss, 315284 impls, 5 clqs
(round 146, exhaustive) 1506 del vars, 647 del conss, 0 add conss, 4582 chg bounds, 0 chg sides, 2110 chg coeffs, 987 upgd conss, 321436 impls, 5 clqs
(round 147, fast)       1506 del vars, 663 del conss, 0 add conss, 4582 chg bounds, 0 chg sides, 2110 chg coeffs, 987 upgd conss, 321436 impls, 5 clqs
(round 148, exhaustive) 1506 del vars, 663 del conss, 0 add conss, 4582 chg bounds, 0 chg sides, 2110 chg coeffs, 992 upgd conss, 321436 impls, 5 clqs
