SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_444.lp>
============

original problem has 3560 variables (1776 bin, 0 int, 0 impl, 1784 cont) and 1793 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3784 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 25, exhaustive) 207 del vars, 31 del conss, 0 add conss, 3803 chg bounds, 0 chg sides, 1768 chg coeffs, 309 upgd conss, 91816 impls, 4 clqs
(round 26, exhaustive) 232 del vars, 31 del conss, 0 add conss, 3803 chg bounds, 0 chg sides, 1768 chg coeffs, 309 upgd conss, 100076 impls, 4 clqs
(round 27, fast)       232 del vars, 36 del conss, 0 add conss, 3803 chg bounds, 0 chg sides, 1768 chg coeffs, 309 upgd conss, 100076 impls, 4 clqs
(round 28, exhaustive) 232 del vars, 36 del conss, 0 add conss, 3803 chg bounds, 0 chg sides, 1768 chg coeffs, 340 upgd conss, 100076 impls, 4 clqs
(round 29, exhaustive) 257 del vars, 36 del conss, 0 add conss, 3803 chg bounds, 0 chg sides, 1768 chg coeffs, 340 upgd conss, 110922 impls, 4 clqs
(round 30, fast)       258 del vars, 40 del conss, 0 add conss, 3804 chg bounds, 0 chg sides, 1768 chg coeffs, 340 upgd conss, 110922 impls, 4 clqs
(round 31, exhaustive) 258 del vars, 40 del conss, 0 add conss, 3804 chg bounds, 0 chg sides, 1768 chg coeffs, 376 upgd conss, 110922 impls, 4 clqs
(round 32, exhaustive) 283 del vars, 40 del conss, 0 add conss, 3804 chg bounds, 0 chg sides, 1768 chg coeffs, 376 upgd conss, 114842 impls, 4 clqs
(round 33, fast)       283 del vars, 48 del conss, 0 add conss, 3804 chg bounds, 0 chg sides, 1768 chg coeffs, 376 upgd conss, 114842 impls, 4 clqs
(round 34, exhaustive) 283 del vars, 48 del conss, 0 add conss, 3804 chg bounds, 0 chg sides, 1768 chg coeffs, 402 upgd conss, 114842 impls, 4 clqs
(round 35, exhaustive) 308 del vars, 48 del conss, 0 add conss, 3804 chg bounds, 0 chg sides, 1768 chg coeffs, 402 upgd conss, 127302 impls, 4 clqs
(round 36, fast)       308 del vars, 55 del conss, 0 add conss, 3804 chg bounds, 0 chg sides, 1768 chg coeffs, 402 upgd conss, 127302 impls, 4 clqs
(round 37, exhaustive) 308 del vars, 55 del conss, 0 add conss, 3804 chg bounds, 0 chg sides, 1768 chg coeffs, 431 upgd conss, 127302 impls, 4 clqs
(round 38, exhaustive) 333 del vars, 55 del conss, 0 add conss, 3804 chg bounds, 0 chg sides, 1768 chg coeffs, 431 upgd conss, 134576 impls, 4 clqs
(round 39, fast)       334 del vars, 65 del conss, 0 add conss, 3805 chg bounds, 0 chg sides, 1768 chg coeffs, 431 upgd conss, 134576 impls, 4 clqs
(round 40, exhaustive) 334 del vars, 65 del conss, 0 add conss, 3805 chg bounds, 0 chg sides, 1768 chg coeffs, 453 upgd conss, 134576 impls, 4 clqs
(round 41, exhaustive) 359 del vars, 65 del conss, 0 add conss, 3805 chg bounds, 0 chg sides, 1768 chg coeffs, 453 upgd conss, 141840 impls, 4 clqs
(round 42, fast)       361 del vars, 78 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1768 chg coeffs, 453 upgd conss, 141840 impls, 4 clqs
(round 43, exhaustive) 361 del vars, 78 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1768 chg coeffs, 468 upgd conss, 141840 impls, 4 clqs
(round 44, exhaustive) 387 del vars, 78 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1768 chg coeffs, 468 upgd conss, 148150 impls, 4 clqs
(round 45, fast)       387 del vars, 89 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1768 chg coeffs, 468 upgd conss, 148150 impls, 4 clqs
(round 46, exhaustive) 387 del vars, 89 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1768 chg coeffs, 487 upgd conss, 148150 impls, 4 clqs
(round 47, exhaustive) 413 del vars, 89 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1768 chg coeffs, 487 upgd conss, 152352 impls, 4 clqs
(round 48, fast)       413 del vars, 98 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1768 chg coeffs, 487 upgd conss, 152352 impls, 4 clqs
(round 49, exhaustive) 413 del vars, 98 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1768 chg coeffs, 508 upgd conss, 152352 impls, 4 clqs
(round 50, exhaustive) 438 del vars, 98 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1768 chg coeffs, 508 upgd conss, 155280 impls, 4 clqs
(round 51, fast)       438 del vars, 110 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1768 chg coeffs, 508 upgd conss, 155280 impls, 4 clqs
(round 52, exhaustive) 438 del vars, 110 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1768 chg coeffs, 522 upgd conss, 155280 impls, 4 clqs
(round 53, exhaustive) 463 del vars, 110 del conss, 0 add conss, 3807 chg bounds, 0 chg sides, 1768 chg coeffs, 522 upgd conss, 161884 impls, 4 clqs
(round 54, fast)       465 del vars, 122 del conss, 0 add conss, 3809 chg bounds, 0 chg sides, 1768 chg coeffs, 522 upgd conss, 161884 impls, 4 clqs
(round 55, exhaustive) 465 del vars, 122 del conss, 0 add conss, 3809 chg bounds, 0 chg sides, 1768 chg coeffs, 536 upgd conss, 161884 impls, 4 clqs
(round 56, exhaustive) 490 del vars, 122 del conss, 0 add conss, 3809 chg bounds, 0 chg sides, 1768 chg coeffs, 536 upgd conss, 168444 impls, 4 clqs
(round 57, fast)       491 del vars, 132 del conss, 0 add conss, 3810 chg bounds, 0 chg sides, 1768 chg coeffs, 536 upgd conss, 168444 impls, 4 clqs
(round 58, exhaustive) 491 del vars, 132 del conss, 0 add conss, 3810 chg bounds, 0 chg sides, 1768 chg coeffs, 558 upgd conss, 168444 impls, 4 clqs
(round 59, exhaustive) 517 del vars, 132 del conss, 0 add conss, 3810 chg bounds, 0 chg sides, 1768 chg coeffs, 558 upgd conss, 174574 impls, 4 clqs
(round 60, fast)       517 del vars, 143 del conss, 0 add conss, 3810 chg bounds, 0 chg sides, 1768 chg coeffs, 558 upgd conss, 174574 impls, 4 clqs
(round 61, exhaustive) 517 del vars, 143 del conss, 0 add conss, 3810 chg bounds, 0 chg sides, 1768 chg coeffs, 577 upgd conss, 174574 impls, 4 clqs
(round 62, exhaustive) 542 del vars, 143 del conss, 0 add conss, 3810 chg bounds, 0 chg sides, 1768 chg coeffs, 577 upgd conss, 178637 impls, 4 clqs
(round 63, fast)       545 del vars, 153 del conss, 0 add conss, 3813 chg bounds, 0 chg sides, 1768 chg coeffs, 577 upgd conss, 178637 impls, 4 clqs
   (1.3s) running MILP presolver
   (1.4s) MILP presolver (12 rounds): 0 aggregations, 97 fixings, 0 bound changes
(round 64, medium)     642 del vars, 191 del conss, 0 add conss, 3813 chg bounds, 0 chg sides, 1768 chg coeffs, 577 upgd conss, 178637 impls, 4 clqs
(round 65, fast)       642 del vars, 203 del conss, 0 add conss, 3813 chg bounds, 0 chg sides, 1768 chg coeffs, 577 upgd conss, 178637 impls, 4 clqs
(round 66, exhaustive) 642 del vars, 203 del conss, 0 add conss, 3813 chg bounds, 0 chg sides, 1768 chg coeffs, 635 upgd conss, 178637 impls, 4 clqs
(round 67, exhaustive) 667 del vars, 203 del conss, 0 add conss, 3813 chg bounds, 0 chg sides, 1768 chg coeffs, 635 upgd conss, 186444 impls, 4 clqs
(round 68, fast)       667 del vars, 213 del conss, 0 add conss, 3813 chg bounds, 0 chg sides, 1768 chg coeffs, 635 upgd conss, 186444 impls, 4 clqs
(round 69, exhaustive) 667 del vars, 213 del conss, 0 add conss, 3813 chg bounds, 0 chg sides, 1768 chg coeffs, 655 upgd conss, 186444 impls, 4 clqs
(round 70, exhaustive) 695 del vars, 213 del conss, 0 add conss, 3813 chg bounds, 0 chg sides, 1768 chg coeffs, 655 upgd conss, 191477 impls, 4 clqs
(round 71, fast)       695 del vars, 229 del conss, 0 add conss, 3813 chg bounds, 0 chg sides, 1768 chg coeffs, 655 upgd conss, 191477 impls, 4 clqs
(round 72, exhaustive) 695 del vars, 229 del conss, 0 add conss, 3813 chg bounds, 0 chg sides, 1768 chg coeffs, 663 upgd conss, 191477 impls, 4 clqs
(round 73, exhaustive) 720 del vars, 229 del conss, 0 add conss, 3813 chg bounds, 0 chg sides, 1768 chg coeffs, 663 upgd conss, 198768 impls, 4 clqs
(round 74, fast)       721 del vars, 243 del conss, 0 add conss, 3814 chg bounds, 0 chg sides, 1768 chg coeffs, 663 upgd conss, 198768 impls, 4 clqs
(round 75, exhaustive) 721 del vars, 243 del conss, 0 add conss, 3814 chg bounds, 0 chg sides, 1768 chg coeffs, 673 upgd conss, 198768 impls, 4 clqs
(round 76, exhaustive) 746 del vars, 243 del conss, 0 add conss, 3814 chg bounds, 0 chg sides, 1768 chg coeffs, 673 upgd conss, 203683 impls, 4 clqs
(round 77, fast)       746 del vars, 254 del conss, 0 add conss, 3814 chg bounds, 0 chg sides, 1768 chg coeffs, 673 upgd conss, 203683 impls, 4 clqs
(round 78, exhaustive) 746 del vars, 254 del conss, 0 add conss, 3814 chg bounds, 0 chg sides, 1768 chg coeffs, 690 upgd conss, 203683 impls, 4 clqs
(round 79, exhaustive) 772 del vars, 254 del conss, 0 add conss, 3814 chg bounds, 0 chg sides, 1768 chg coeffs, 690 upgd conss, 205216 impls, 4 clqs
(round 80, fast)       772 del vars, 268 del conss, 0 add conss, 3814 chg bounds, 0 chg sides, 1768 chg coeffs, 690 upgd conss, 205216 impls, 4 clqs
(round 81, exhaustive) 772 del vars, 268 del conss, 0 add conss, 3814 chg bounds, 0 chg sides, 1768 chg coeffs, 700 upgd conss, 205216 impls, 4 clqs
(round 82, exhaustive) 798 del vars, 268 del conss, 0 add conss, 3814 chg bounds, 0 chg sides, 1768 chg coeffs, 700 upgd conss, 209730 impls, 4 clqs
(round 83, fast)       798 del vars, 282 del conss, 0 add conss, 3814 chg bounds, 0 chg sides, 1768 chg coeffs, 700 upgd conss, 209730 impls, 4 clqs
(round 84, exhaustive) 798 del vars, 282 del conss, 0 add conss, 3814 chg bounds, 0 chg sides, 1768 chg coeffs, 710 upgd conss, 209730 impls, 4 clqs
(round 85, exhaustive) 823 del vars, 282 del conss, 0 add conss, 3814 chg bounds, 0 chg sides, 1768 chg coeffs, 710 upgd conss, 216770 impls, 4 clqs
(round 86, fast)       825 del vars, 295 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1768 chg coeffs, 710 upgd conss, 216770 impls, 4 clqs
(round 87, exhaustive) 825 del vars, 295 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1768 chg coeffs, 721 upgd conss, 216770 impls, 4 clqs
   (1.7s) probing: 1000/1776 (56.3%) - 731 fixings, 0 aggregations, 218627 implications, 0 bound changes
(round 88, exhaustive) 851 del vars, 295 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1768 chg coeffs, 721 upgd conss, 220806 impls, 4 clqs
(round 89, fast)       851 del vars, 311 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1768 chg coeffs, 721 upgd conss, 220806 impls, 4 clqs
(round 90, exhaustive) 851 del vars, 311 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1768 chg coeffs, 725 upgd conss, 220806 impls, 4 clqs
(round 91, exhaustive) 876 del vars, 311 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1768 chg coeffs, 725 upgd conss, 225499 impls, 4 clqs
(round 92, fast)       876 del vars, 324 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1768 chg coeffs, 725 upgd conss, 225499 impls, 4 clqs
(round 93, exhaustive) 876 del vars, 324 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1768 chg coeffs, 736 upgd conss, 225499 impls, 4 clqs
(round 94, exhaustive) 901 del vars, 324 del conss, 0 add conss, 3816 chg bounds, 0 chg sides, 1768 chg coeffs, 736 upgd conss, 229099 impls, 4 clqs
(round 95, fast)       902 del vars, 340 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 736 upgd conss, 229099 impls, 4 clqs
(round 96, exhaustive) 902 del vars, 340 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 740 upgd conss, 229099 impls, 4 clqs
(round 97, exhaustive) 927 del vars, 340 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 740 upgd conss, 232967 impls, 4 clqs
(round 98, fast)       927 del vars, 354 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 740 upgd conss, 232967 impls, 4 clqs
(round 99, exhaustive) 927 del vars, 354 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 748 upgd conss, 232967 impls, 4 clqs
(round 100, exhaustive) 953 del vars, 354 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 748 upgd conss, 235405 impls, 4 clqs
(round 101, fast)       953 del vars, 369 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 748 upgd conss, 235405 impls, 4 clqs
(round 102, exhaustive) 953 del vars, 369 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 755 upgd conss, 235405 impls, 4 clqs
(round 103, exhaustive) 978 del vars, 369 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 755 upgd conss, 240294 impls, 4 clqs
(round 104, fast)       978 del vars, 383 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 755 upgd conss, 240294 impls, 4 clqs
(round 105, exhaustive) 978 del vars, 383 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 763 upgd conss, 240294 impls, 4 clqs
(round 106, exhaustive) 1004 del vars, 383 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 763 upgd conss, 245809 impls, 4 clqs
(round 107, fast)       1004 del vars, 398 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 763 upgd conss, 245809 impls, 4 clqs
(round 108, exhaustive) 1004 del vars, 398 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 770 upgd conss, 245809 impls, 4 clqs
(round 109, exhaustive) 1033 del vars, 398 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 770 upgd conss, 250207 impls, 4 clqs
(round 110, fast)       1033 del vars, 415 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 770 upgd conss, 250207 impls, 4 clqs
(round 111, exhaustive) 1033 del vars, 415 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 777 upgd conss, 250207 impls, 4 clqs
(round 112, exhaustive) 1058 del vars, 415 del conss, 0 add conss, 3817 chg bounds, 0 chg sides, 1768 chg coeffs, 777 upgd conss, 254229 impls, 4 clqs
(round 113, fast)       1059 del vars, 430 del conss, 0 add conss, 3818 chg bounds, 0 chg sides, 1768 chg coeffs, 777 upgd conss, 254229 impls, 4 clqs
(round 114, exhaustive) 1059 del vars, 430 del conss, 0 add conss, 3818 chg bounds, 0 chg sides, 1768 chg coeffs, 784 upgd conss, 254229 impls, 4 clqs
(round 115, exhaustive) 1084 del vars, 430 del conss, 0 add conss, 3818 chg bounds, 0 chg sides, 1768 chg coeffs, 784 upgd conss, 257882 impls, 4 clqs
(round 116, fast)       1084 del vars, 446 del conss, 0 add conss, 3818 chg bounds, 0 chg sides, 1768 chg coeffs, 784 upgd conss, 257882 impls, 4 clqs
   (2.1s) running MILP presolver
   (2.1s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 117, medium)     1093 del vars, 451 del conss, 0 add conss, 3818 chg bounds, 0 chg sides, 1768 chg coeffs, 784 upgd conss, 257882 impls, 4 clqs
(round 118, exhaustive) 1093 del vars, 451 del conss, 0 add conss, 3818 chg bounds, 0 chg sides, 1768 chg coeffs, 789 upgd conss, 257882 impls, 4 clqs
(round 119, exhaustive) 1118 del vars, 451 del conss, 0 add conss, 3818 chg bounds, 0 chg sides, 1768 chg coeffs, 789 upgd conss, 262758 impls, 4 clqs
(round 120, fast)       1119 del vars, 466 del conss, 0 add conss, 3819 chg bounds, 0 chg sides, 1768 chg coeffs, 789 upgd conss, 262758 impls, 4 clqs
(round 121, exhaustive) 1119 del vars, 466 del conss, 0 add conss, 3819 chg bounds, 0 chg sides, 1768 chg coeffs, 796 upgd conss, 262758 impls, 4 clqs
(round 122, exhaustive) 1144 del vars, 466 del conss, 0 add conss, 3819 chg bounds, 0 chg sides, 1768 chg coeffs, 796 upgd conss, 266303 impls, 4 clqs
(round 123, fast)       1145 del vars, 482 del conss, 0 add conss, 3820 chg bounds, 0 chg sides, 1768 chg coeffs, 796 upgd conss, 266303 impls, 4 clqs
(round 124, exhaustive) 1145 del vars, 482 del conss, 0 add conss, 3820 chg bounds, 0 chg sides, 1768 chg coeffs, 800 upgd conss, 266303 impls, 4 clqs
(round 125, exhaustive) 1170 del vars, 482 del conss, 0 add conss, 3820 chg bounds, 0 chg sides, 1768 chg coeffs, 800 upgd conss, 271092 impls, 4 clqs
(round 126, fast)       1172 del vars, 498 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 800 upgd conss, 271092 impls, 4 clqs
(round 127, exhaustive) 1172 del vars, 498 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 806 upgd conss, 271092 impls, 4 clqs
(round 128, exhaustive) 1197 del vars, 498 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 806 upgd conss, 273603 impls, 4 clqs
(round 129, fast)       1197 del vars, 512 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 806 upgd conss, 273603 impls, 4 clqs
(round 130, exhaustive) 1197 del vars, 512 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 814 upgd conss, 273603 impls, 4 clqs
(round 131, exhaustive) 1223 del vars, 512 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 814 upgd conss, 276093 impls, 4 clqs
(round 132, fast)       1223 del vars, 527 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 814 upgd conss, 276093 impls, 4 clqs
(round 133, exhaustive) 1223 del vars, 527 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 820 upgd conss, 276093 impls, 4 clqs
(round 134, exhaustive) 1253 del vars, 527 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 820 upgd conss, 277934 impls, 4 clqs
(round 135, fast)       1253 del vars, 546 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 820 upgd conss, 277934 impls, 4 clqs
(round 136, exhaustive) 1253 del vars, 546 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 823 upgd conss, 277934 impls, 4 clqs
(round 137, exhaustive) 1278 del vars, 546 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 823 upgd conss, 281901 impls, 4 clqs
(round 138, fast)       1278 del vars, 562 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 823 upgd conss, 281901 impls, 4 clqs
(round 139, exhaustive) 1278 del vars, 562 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 825 upgd conss, 281901 impls, 4 clqs
(round 140, exhaustive) 1303 del vars, 562 del conss, 0 add conss, 3822 chg bounds, 0 chg sides, 1768 chg coeffs, 825 upgd conss, 285809 impls, 4 clqs
(round 141, fast)       1305 del vars, 579 del conss, 0 add conss, 3824 chg bounds, 0 chg sides, 1768 chg coeffs, 825 upgd conss, 285809 impls, 4 clqs
(round 142, exhaustive) 1305 del vars, 579 del conss, 0 add conss, 3824 chg bounds, 0 chg sides, 1768 chg coeffs, 828 upgd conss, 285809 impls, 4 clqs
(round 143, exhaustive) 1330 del vars, 579 del conss, 0 add conss, 3824 chg bounds, 0 chg sides, 1768 chg coeffs, 828 upgd conss, 289619 impls, 4 clqs
(round 144, fast)       1332 del vars, 596 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1768 chg coeffs, 828 upgd conss, 289619 impls, 4 clqs
(round 145, exhaustive) 1332 del vars, 596 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1768 chg coeffs, 831 upgd conss, 289619 impls, 4 clqs
(round 146, exhaustive) 1360 del vars, 596 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1768 chg coeffs, 831 upgd conss, 291065 impls, 4 clqs
(round 147, fast)       1360 del vars, 614 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1768 chg coeffs, 831 upgd conss, 291065 impls, 4 clqs
(round 148, exhaustive) 1360 del vars, 614 del conss, 0 add conss, 3826 chg bounds, 0 chg sides, 1768 chg coeffs, 833 upgd conss, 291065 impls, 4 clqs
