SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_494.lp>
============

original problem has 9900 variables (4940 bin, 0 int, 0 impl, 4960 cont) and 4981 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 10520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 14, exhaustive) 136 del vars, 7 del conss, 0 add conss, 10581 chg bounds, 0 chg sides, 4940 chg coeffs, 253 upgd conss, 56855 impls, 10 clqs
(round 15, exhaustive) 161 del vars, 7 del conss, 0 add conss, 10581 chg bounds, 0 chg sides, 4940 chg coeffs, 253 upgd conss, 70681 impls, 10 clqs
(round 16, exhaustive) 162 del vars, 9 del conss, 0 add conss, 10582 chg bounds, 0 chg sides, 4940 chg coeffs, 299 upgd conss, 70681 impls, 10 clqs
(round 17, exhaustive) 187 del vars, 9 del conss, 0 add conss, 10582 chg bounds, 0 chg sides, 4940 chg coeffs, 299 upgd conss, 81548 impls, 10 clqs
(round 18, exhaustive) 187 del vars, 12 del conss, 0 add conss, 10582 chg bounds, 0 chg sides, 4940 chg coeffs, 336 upgd conss, 81548 impls, 10 clqs
(round 19, exhaustive) 212 del vars, 12 del conss, 0 add conss, 10582 chg bounds, 0 chg sides, 4940 chg coeffs, 336 upgd conss, 93381 impls, 10 clqs
(round 20, exhaustive) 212 del vars, 14 del conss, 0 add conss, 10582 chg bounds, 0 chg sides, 4940 chg coeffs, 376 upgd conss, 93381 impls, 10 clqs
(round 21, exhaustive) 237 del vars, 14 del conss, 0 add conss, 10582 chg bounds, 0 chg sides, 4940 chg coeffs, 376 upgd conss, 104204 impls, 10 clqs
(round 22, fast)       238 del vars, 19 del conss, 0 add conss, 10583 chg bounds, 0 chg sides, 4940 chg coeffs, 376 upgd conss, 104204 impls, 10 clqs
(round 23, exhaustive) 238 del vars, 19 del conss, 0 add conss, 10583 chg bounds, 0 chg sides, 4940 chg coeffs, 413 upgd conss, 104204 impls, 10 clqs
(round 24, exhaustive) 264 del vars, 19 del conss, 0 add conss, 10583 chg bounds, 0 chg sides, 4940 chg coeffs, 413 upgd conss, 115516 impls, 10 clqs
(round 25, fast)       264 del vars, 23 del conss, 0 add conss, 10583 chg bounds, 0 chg sides, 4940 chg coeffs, 413 upgd conss, 115516 impls, 10 clqs
(round 26, exhaustive) 264 del vars, 23 del conss, 0 add conss, 10583 chg bounds, 0 chg sides, 4940 chg coeffs, 449 upgd conss, 115516 impls, 10 clqs
(round 27, exhaustive) 289 del vars, 23 del conss, 0 add conss, 10583 chg bounds, 0 chg sides, 4940 chg coeffs, 449 upgd conss, 126339 impls, 10 clqs
(round 28, exhaustive) 290 del vars, 26 del conss, 0 add conss, 10584 chg bounds, 0 chg sides, 4940 chg coeffs, 492 upgd conss, 126339 impls, 10 clqs
(round 29, exhaustive) 315 del vars, 26 del conss, 0 add conss, 10584 chg bounds, 0 chg sides, 4940 chg coeffs, 492 upgd conss, 138636 impls, 10 clqs
(round 30, exhaustive) 315 del vars, 28 del conss, 0 add conss, 10584 chg bounds, 0 chg sides, 4940 chg coeffs, 536 upgd conss, 138636 impls, 10 clqs
(round 31, exhaustive) 340 del vars, 28 del conss, 0 add conss, 10584 chg bounds, 0 chg sides, 4940 chg coeffs, 536 upgd conss, 147498 impls, 10 clqs
(round 32, fast)       342 del vars, 32 del conss, 0 add conss, 10586 chg bounds, 0 chg sides, 4940 chg coeffs, 536 upgd conss, 147498 impls, 10 clqs
(round 33, exhaustive) 342 del vars, 32 del conss, 0 add conss, 10586 chg bounds, 0 chg sides, 4940 chg coeffs, 578 upgd conss, 147498 impls, 10 clqs
(round 34, exhaustive) 367 del vars, 32 del conss, 0 add conss, 10586 chg bounds, 0 chg sides, 4940 chg coeffs, 578 upgd conss, 157314 impls, 10 clqs
(round 35, fast)       368 del vars, 38 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 578 upgd conss, 157314 impls, 10 clqs
(round 36, exhaustive) 368 del vars, 38 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 612 upgd conss, 157314 impls, 10 clqs
(round 37, exhaustive) 393 del vars, 38 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 612 upgd conss, 171027 impls, 10 clqs
(round 38, fast)       393 del vars, 42 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 612 upgd conss, 171027 impls, 10 clqs
(round 39, exhaustive) 393 del vars, 42 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 650 upgd conss, 171027 impls, 10 clqs
(round 40, exhaustive) 418 del vars, 42 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 650 upgd conss, 183266 impls, 10 clqs
(round 41, fast)       418 del vars, 52 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 650 upgd conss, 183266 impls, 10 clqs
(round 42, exhaustive) 418 del vars, 52 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 670 upgd conss, 183266 impls, 10 clqs
(round 43, exhaustive) 443 del vars, 52 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 670 upgd conss, 192552 impls, 10 clqs
(round 44, fast)       443 del vars, 57 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 670 upgd conss, 192552 impls, 10 clqs
(round 45, exhaustive) 443 del vars, 57 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 705 upgd conss, 192552 impls, 10 clqs
(round 46, exhaustive) 468 del vars, 57 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 705 upgd conss, 210574 impls, 10 clqs
(round 47, fast)       468 del vars, 62 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 705 upgd conss, 210574 impls, 10 clqs
(round 48, exhaustive) 468 del vars, 62 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 740 upgd conss, 210574 impls, 10 clqs
(round 49, exhaustive) 493 del vars, 62 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 740 upgd conss, 217903 impls, 10 clqs
(round 50, fast)       493 del vars, 68 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 740 upgd conss, 217903 impls, 10 clqs
(round 51, exhaustive) 493 del vars, 68 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 772 upgd conss, 217903 impls, 10 clqs
(round 52, exhaustive) 518 del vars, 68 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 772 upgd conss, 226673 impls, 10 clqs
(round 53, fast)       518 del vars, 74 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 772 upgd conss, 226673 impls, 10 clqs
(round 54, exhaustive) 518 del vars, 74 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 800 upgd conss, 226673 impls, 10 clqs
(round 55, exhaustive) 543 del vars, 74 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 800 upgd conss, 233500 impls, 10 clqs
(round 56, fast)       543 del vars, 78 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 800 upgd conss, 233500 impls, 10 clqs
(round 57, exhaustive) 543 del vars, 78 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 838 upgd conss, 233500 impls, 10 clqs
(round 58, exhaustive) 568 del vars, 78 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 838 upgd conss, 240324 impls, 10 clqs
(round 59, fast)       568 del vars, 86 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 838 upgd conss, 240324 impls, 10 clqs
(round 60, exhaustive) 568 del vars, 86 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 864 upgd conss, 240324 impls, 10 clqs
(round 61, exhaustive) 593 del vars, 86 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 864 upgd conss, 244711 impls, 10 clqs
(round 62, fast)       593 del vars, 95 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 864 upgd conss, 244711 impls, 10 clqs
(round 63, exhaustive) 593 del vars, 95 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 887 upgd conss, 244711 impls, 10 clqs
   (5.6s) probing: 1000/4940 (20.2%) - 596 fixings, 0 aggregations, 247720 implications, 0 bound changes
(round 64, exhaustive) 618 del vars, 95 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 887 upgd conss, 251485 impls, 10 clqs
(round 65, fast)       618 del vars, 106 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 887 upgd conss, 251485 impls, 10 clqs
(round 66, exhaustive) 618 del vars, 106 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 904 upgd conss, 251485 impls, 10 clqs
(round 67, exhaustive) 643 del vars, 106 del conss, 0 add conss, 10587 chg bounds, 0 chg sides, 4940 chg coeffs, 904 upgd conss, 254886 impls, 10 clqs
(round 68, fast)       646 del vars, 114 del conss, 0 add conss, 10590 chg bounds, 0 chg sides, 4940 chg coeffs, 904 upgd conss, 254886 impls, 10 clqs
(round 69, exhaustive) 646 del vars, 114 del conss, 0 add conss, 10590 chg bounds, 0 chg sides, 4940 chg coeffs, 935 upgd conss, 254886 impls, 10 clqs
(round 70, exhaustive) 672 del vars, 114 del conss, 0 add conss, 10590 chg bounds, 0 chg sides, 4940 chg coeffs, 935 upgd conss, 261167 impls, 10 clqs
(round 71, fast)       672 del vars, 122 del conss, 0 add conss, 10590 chg bounds, 0 chg sides, 4940 chg coeffs, 935 upgd conss, 261167 impls, 10 clqs
(round 72, exhaustive) 672 del vars, 122 del conss, 0 add conss, 10590 chg bounds, 0 chg sides, 4940 chg coeffs, 963 upgd conss, 261167 impls, 10 clqs
(round 73, exhaustive) 697 del vars, 122 del conss, 0 add conss, 10590 chg bounds, 0 chg sides, 4940 chg coeffs, 963 upgd conss, 273684 impls, 10 clqs
(round 74, fast)       698 del vars, 129 del conss, 0 add conss, 10591 chg bounds, 0 chg sides, 4940 chg coeffs, 963 upgd conss, 273684 impls, 10 clqs
(round 75, exhaustive) 698 del vars, 129 del conss, 0 add conss, 10591 chg bounds, 0 chg sides, 4940 chg coeffs, 994 upgd conss, 273684 impls, 10 clqs
(round 76, exhaustive) 723 del vars, 129 del conss, 0 add conss, 10591 chg bounds, 0 chg sides, 4940 chg coeffs, 994 upgd conss, 283760 impls, 10 clqs
(round 77, fast)       723 del vars, 138 del conss, 0 add conss, 10591 chg bounds, 0 chg sides, 4940 chg coeffs, 994 upgd conss, 283760 impls, 10 clqs
(round 78, exhaustive) 723 del vars, 138 del conss, 0 add conss, 10591 chg bounds, 0 chg sides, 4940 chg coeffs, 1017 upgd conss, 283760 impls, 10 clqs
(round 79, exhaustive) 748 del vars, 138 del conss, 0 add conss, 10591 chg bounds, 0 chg sides, 4940 chg coeffs, 1017 upgd conss, 295218 impls, 10 clqs
(round 80, fast)       749 del vars, 145 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1017 upgd conss, 295218 impls, 10 clqs
(round 81, exhaustive) 749 del vars, 145 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1048 upgd conss, 295218 impls, 10 clqs
(round 82, exhaustive) 774 del vars, 145 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1048 upgd conss, 300007 impls, 10 clqs
(round 83, fast)       774 del vars, 156 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1048 upgd conss, 300007 impls, 10 clqs
(round 84, exhaustive) 774 del vars, 156 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1065 upgd conss, 300007 impls, 10 clqs
(round 85, exhaustive) 799 del vars, 156 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1065 upgd conss, 309557 impls, 10 clqs
(round 86, fast)       799 del vars, 165 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1065 upgd conss, 309557 impls, 10 clqs
(round 87, exhaustive) 799 del vars, 165 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1088 upgd conss, 309557 impls, 10 clqs
(round 88, exhaustive) 824 del vars, 165 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1088 upgd conss, 325733 impls, 10 clqs
(round 89, fast)       824 del vars, 171 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1088 upgd conss, 325733 impls, 10 clqs
(round 90, exhaustive) 824 del vars, 171 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1120 upgd conss, 325733 impls, 10 clqs
(round 91, exhaustive) 849 del vars, 171 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1120 upgd conss, 336687 impls, 10 clqs
(round 92, fast)       849 del vars, 178 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1120 upgd conss, 336687 impls, 10 clqs
(round 93, exhaustive) 849 del vars, 178 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1149 upgd conss, 336687 impls, 10 clqs
(round 94, exhaustive) 874 del vars, 178 del conss, 0 add conss, 10592 chg bounds, 0 chg sides, 4940 chg coeffs, 1149 upgd conss, 346217 impls, 10 clqs
(round 95, fast)       876 del vars, 186 del conss, 0 add conss, 10594 chg bounds, 0 chg sides, 4940 chg coeffs, 1149 upgd conss, 346217 impls, 10 clqs
(round 96, exhaustive) 876 del vars, 186 del conss, 0 add conss, 10594 chg bounds, 0 chg sides, 4940 chg coeffs, 1179 upgd conss, 346217 impls, 10 clqs
(round 97, exhaustive) 901 del vars, 186 del conss, 0 add conss, 10594 chg bounds, 0 chg sides, 4940 chg coeffs, 1179 upgd conss, 359513 impls, 10 clqs
(round 98, fast)       901 del vars, 193 del conss, 0 add conss, 10594 chg bounds, 0 chg sides, 4940 chg coeffs, 1179 upgd conss, 359513 impls, 10 clqs
(round 99, exhaustive) 901 del vars, 193 del conss, 0 add conss, 10594 chg bounds, 0 chg sides, 4940 chg coeffs, 1208 upgd conss, 359513 impls, 10 clqs
(round 100, exhaustive) 926 del vars, 193 del conss, 0 add conss, 10594 chg bounds, 0 chg sides, 4940 chg coeffs, 1208 upgd conss, 365227 impls, 10 clqs
(round 101, fast)       926 del vars, 201 del conss, 0 add conss, 10594 chg bounds, 0 chg sides, 4940 chg coeffs, 1208 upgd conss, 365227 impls, 10 clqs
(round 102, exhaustive) 926 del vars, 201 del conss, 0 add conss, 10594 chg bounds, 0 chg sides, 4940 chg coeffs, 1234 upgd conss, 365227 impls, 10 clqs
(round 103, exhaustive) 951 del vars, 201 del conss, 0 add conss, 10594 chg bounds, 0 chg sides, 4940 chg coeffs, 1234 upgd conss, 374234 impls, 10 clqs
(round 104, fast)       952 del vars, 210 del conss, 0 add conss, 10595 chg bounds, 0 chg sides, 4940 chg coeffs, 1234 upgd conss, 374234 impls, 10 clqs
(round 105, exhaustive) 952 del vars, 210 del conss, 0 add conss, 10595 chg bounds, 0 chg sides, 4940 chg coeffs, 1259 upgd conss, 374234 impls, 10 clqs
(round 106, exhaustive) 977 del vars, 210 del conss, 0 add conss, 10595 chg bounds, 0 chg sides, 4940 chg coeffs, 1259 upgd conss, 382714 impls, 10 clqs
(round 107, fast)       977 del vars, 219 del conss, 0 add conss, 10595 chg bounds, 0 chg sides, 4940 chg coeffs, 1259 upgd conss, 382714 impls, 10 clqs
(round 108, exhaustive) 977 del vars, 219 del conss, 0 add conss, 10595 chg bounds, 0 chg sides, 4940 chg coeffs, 1282 upgd conss, 382714 impls, 10 clqs
(round 109, exhaustive) 1002 del vars, 219 del conss, 0 add conss, 10595 chg bounds, 0 chg sides, 4940 chg coeffs, 1282 upgd conss, 389809 impls, 10 clqs
(round 110, fast)       1002 del vars, 229 del conss, 0 add conss, 10595 chg bounds, 0 chg sides, 4940 chg coeffs, 1282 upgd conss, 389809 impls, 10 clqs
(round 111, exhaustive) 1002 del vars, 229 del conss, 0 add conss, 10595 chg bounds, 0 chg sides, 4940 chg coeffs, 1302 upgd conss, 389809 impls, 10 clqs
(round 112, exhaustive) 1027 del vars, 229 del conss, 0 add conss, 10595 chg bounds, 0 chg sides, 4940 chg coeffs, 1302 upgd conss, 394041 impls, 10 clqs
(round 113, fast)       1027 del vars, 240 del conss, 0 add conss, 10595 chg bounds, 0 chg sides, 4940 chg coeffs, 1302 upgd conss, 394041 impls, 10 clqs
(round 114, exhaustive) 1027 del vars, 240 del conss, 0 add conss, 10595 chg bounds, 0 chg sides, 4940 chg coeffs, 1319 upgd conss, 394041 impls, 10 clqs
(round 115, exhaustive) 1052 del vars, 240 del conss, 0 add conss, 10595 chg bounds, 0 chg sides, 4940 chg coeffs, 1319 upgd conss, 401982 impls, 10 clqs
(round 116, fast)       1055 del vars, 249 del conss, 0 add conss, 10598 chg bounds, 0 chg sides, 4940 chg coeffs, 1319 upgd conss, 401982 impls, 10 clqs
(round 117, exhaustive) 1055 del vars, 249 del conss, 0 add conss, 10598 chg bounds, 0 chg sides, 4940 chg coeffs, 1348 upgd conss, 401982 impls, 10 clqs
(round 118, exhaustive) 1080 del vars, 249 del conss, 0 add conss, 10598 chg bounds, 0 chg sides, 4940 chg coeffs, 1348 upgd conss, 403406 impls, 10 clqs
(round 119, fast)       1080 del vars, 259 del conss, 0 add conss, 10598 chg bounds, 0 chg sides, 4940 chg coeffs, 1348 upgd conss, 403406 impls, 10 clqs
(round 120, exhaustive) 1080 del vars, 259 del conss, 0 add conss, 10598 chg bounds, 0 chg sides, 4940 chg coeffs, 1368 upgd conss, 403406 impls, 10 clqs
(round 121, exhaustive) 1112 del vars, 259 del conss, 0 add conss, 10598 chg bounds, 0 chg sides, 4940 chg coeffs, 1368 upgd conss, 410896 impls, 10 clqs
(round 122, fast)       1112 del vars, 274 del conss, 0 add conss, 10598 chg bounds, 0 chg sides, 4940 chg coeffs, 1368 upgd conss, 410896 impls, 10 clqs
(round 123, exhaustive) 1112 del vars, 274 del conss, 0 add conss, 10598 chg bounds, 0 chg sides, 4940 chg coeffs, 1387 upgd conss, 410896 impls, 10 clqs
(round 124, exhaustive) 1137 del vars, 274 del conss, 0 add conss, 10598 chg bounds, 0 chg sides, 4940 chg coeffs, 1387 upgd conss, 418344 impls, 10 clqs
(round 125, fast)       1138 del vars, 287 del conss, 0 add conss, 10599 chg bounds, 0 chg sides, 4940 chg coeffs, 1387 upgd conss, 418344 impls, 10 clqs
(round 126, exhaustive) 1138 del vars, 287 del conss, 0 add conss, 10599 chg bounds, 0 chg sides, 4940 chg coeffs, 1400 upgd conss, 418344 impls, 10 clqs
(round 127, exhaustive) 1163 del vars, 287 del conss, 0 add conss, 10599 chg bounds, 0 chg sides, 4940 chg coeffs, 1400 upgd conss, 422515 impls, 10 clqs
(round 128, fast)       1163 del vars, 297 del conss, 0 add conss, 10599 chg bounds, 0 chg sides, 4940 chg coeffs, 1400 upgd conss, 422515 impls, 10 clqs
(round 129, exhaustive) 1163 del vars, 297 del conss, 0 add conss, 10599 chg bounds, 0 chg sides, 4940 chg coeffs, 1416 upgd conss, 422515 impls, 10 clqs
(round 130, exhaustive) 1188 del vars, 297 del conss, 0 add conss, 10599 chg bounds, 0 chg sides, 4940 chg coeffs, 1416 upgd conss, 435435 impls, 10 clqs
(round 131, fast)       1189 del vars, 305 del conss, 0 add conss, 10600 chg bounds, 0 chg sides, 4940 chg coeffs, 1416 upgd conss, 435435 impls, 10 clqs
(round 132, exhaustive) 1189 del vars, 305 del conss, 0 add conss, 10600 chg bounds, 0 chg sides, 4940 chg coeffs, 1444 upgd conss, 435435 impls, 10 clqs
(round 133, exhaustive) 1214 del vars, 305 del conss, 0 add conss, 10600 chg bounds, 0 chg sides, 4940 chg coeffs, 1444 upgd conss, 441466 impls, 10 clqs
(round 134, fast)       1214 del vars, 313 del conss, 0 add conss, 10600 chg bounds, 0 chg sides, 4940 chg coeffs, 1444 upgd conss, 441466 impls, 10 clqs
(round 135, exhaustive) 1214 del vars, 313 del conss, 0 add conss, 10600 chg bounds, 0 chg sides, 4940 chg coeffs, 1470 upgd conss, 441466 impls, 10 clqs
(round 136, exhaustive) 1240 del vars, 313 del conss, 0 add conss, 10600 chg bounds, 0 chg sides, 4940 chg coeffs, 1470 upgd conss, 451152 impls, 10 clqs
(round 137, fast)       1240 del vars, 327 del conss, 0 add conss, 10600 chg bounds, 0 chg sides, 4940 chg coeffs, 1470 upgd conss, 451152 impls, 10 clqs
(round 138, exhaustive) 1240 del vars, 327 del conss, 0 add conss, 10600 chg bounds, 0 chg sides, 4940 chg coeffs, 1480 upgd conss, 451152 impls, 10 clqs
(round 139, exhaustive) 1265 del vars, 327 del conss, 0 add conss, 10600 chg bounds, 0 chg sides, 4940 chg coeffs, 1480 upgd conss, 456229 impls, 10 clqs
(round 140, fast)       1266 del vars, 338 del conss, 0 add conss, 10601 chg bounds, 0 chg sides, 4940 chg coeffs, 1480 upgd conss, 456229 impls, 10 clqs
(round 141, exhaustive) 1266 del vars, 338 del conss, 0 add conss, 10601 chg bounds, 0 chg sides, 4940 chg coeffs, 1499 upgd conss, 456229 impls, 10 clqs
(round 142, exhaustive) 1292 del vars, 338 del conss, 0 add conss, 10601 chg bounds, 0 chg sides, 4940 chg coeffs, 1499 upgd conss, 463123 impls, 10 clqs
(round 143, fast)       1292 del vars, 350 del conss, 0 add conss, 10601 chg bounds, 0 chg sides, 4940 chg coeffs, 1499 upgd conss, 463123 impls, 10 clqs
(round 144, exhaustive) 1292 del vars, 350 del conss, 0 add conss, 10601 chg bounds, 0 chg sides, 4940 chg coeffs, 1515 upgd conss, 463123 impls, 10 clqs
(round 145, exhaustive) 1317 del vars, 350 del conss, 0 add conss, 10601 chg bounds, 0 chg sides, 4940 chg coeffs, 1515 upgd conss, 472728 impls, 10 clqs
(round 146, fast)       1317 del vars, 359 del conss, 0 add conss, 10601 chg bounds, 0 chg sides, 4940 chg coeffs, 1515 upgd conss, 472728 impls, 10 clqs
(round 147, exhaustive) 1317 del vars, 359 del conss, 0 add conss, 10601 chg bounds, 0 chg sides, 4940 chg coeffs, 1534 upgd conss, 472728 impls, 10 clqs
(round 148, exhaustive) 1342 del vars, 359 del conss, 0 add conss, 10601 chg bounds, 0 chg sides, 4940 chg coeffs, 1534 upgd conss, 480491 impls, 10 clqs
