SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_169.lp>
============

original problem has 6800 variables (3380 bin, 0 int, 0 impl, 3420 cont) and 3461 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 15, exhaustive) 145 del vars, 14 del conss, 0 add conss, 7240 chg bounds, 0 chg sides, 3570 chg coeffs, 213 upgd conss, 43247 impls, 20 clqs
(round 16, fast)       146 del vars, 18 del conss, 0 add conss, 7241 chg bounds, 0 chg sides, 3570 chg coeffs, 213 upgd conss, 43247 impls, 20 clqs
(round 17, exhaustive) 146 del vars, 18 del conss, 0 add conss, 7241 chg bounds, 0 chg sides, 3570 chg coeffs, 252 upgd conss, 43247 impls, 20 clqs
(round 18, exhaustive) 171 del vars, 18 del conss, 0 add conss, 7241 chg bounds, 0 chg sides, 3570 chg coeffs, 252 upgd conss, 49632 impls, 20 clqs
(round 19, fast)       171 del vars, 24 del conss, 0 add conss, 7241 chg bounds, 0 chg sides, 3570 chg coeffs, 252 upgd conss, 49632 impls, 20 clqs
(round 20, exhaustive) 171 del vars, 24 del conss, 0 add conss, 7241 chg bounds, 0 chg sides, 3570 chg coeffs, 284 upgd conss, 49632 impls, 20 clqs
(round 21, exhaustive) 196 del vars, 24 del conss, 0 add conss, 7241 chg bounds, 0 chg sides, 3570 chg coeffs, 284 upgd conss, 55499 impls, 20 clqs
(round 22, fast)       196 del vars, 28 del conss, 0 add conss, 7241 chg bounds, 0 chg sides, 3570 chg coeffs, 284 upgd conss, 55499 impls, 20 clqs
(round 23, exhaustive) 196 del vars, 28 del conss, 0 add conss, 7241 chg bounds, 0 chg sides, 3570 chg coeffs, 318 upgd conss, 55499 impls, 20 clqs
(round 24, exhaustive) 221 del vars, 28 del conss, 0 add conss, 7241 chg bounds, 0 chg sides, 3570 chg coeffs, 318 upgd conss, 65030 impls, 20 clqs
(round 25, fast)       221 del vars, 33 del conss, 0 add conss, 7241 chg bounds, 0 chg sides, 3570 chg coeffs, 318 upgd conss, 65030 impls, 20 clqs
(round 26, exhaustive) 221 del vars, 33 del conss, 0 add conss, 7241 chg bounds, 0 chg sides, 3570 chg coeffs, 353 upgd conss, 65030 impls, 20 clqs
(round 27, exhaustive) 246 del vars, 33 del conss, 0 add conss, 7241 chg bounds, 0 chg sides, 3570 chg coeffs, 353 upgd conss, 71388 impls, 20 clqs
(round 28, fast)       247 del vars, 38 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3570 chg coeffs, 353 upgd conss, 71388 impls, 20 clqs
(round 29, exhaustive) 247 del vars, 38 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3570 chg coeffs, 390 upgd conss, 71388 impls, 20 clqs
   (0.9s) sparsify finished: 4/23017 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 508 changed coefficients, 0 added nonzeros
(round 30, exhaustive) 247 del vars, 38 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3908 chg coeffs, 390 upgd conss, 71425 impls, 20 clqs
(round 31, exhaustive) 272 del vars, 38 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3908 chg coeffs, 390 upgd conss, 76224 impls, 20 clqs
(round 32, fast)       272 del vars, 44 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3908 chg coeffs, 390 upgd conss, 76224 impls, 20 clqs
(round 33, exhaustive) 272 del vars, 44 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3908 chg coeffs, 422 upgd conss, 76224 impls, 20 clqs
(round 34, exhaustive) 297 del vars, 44 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3908 chg coeffs, 422 upgd conss, 82522 impls, 20 clqs
(round 35, fast)       297 del vars, 52 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3908 chg coeffs, 422 upgd conss, 82522 impls, 20 clqs
(round 36, exhaustive) 297 del vars, 52 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3908 chg coeffs, 448 upgd conss, 82522 impls, 20 clqs
(round 37, exhaustive) 322 del vars, 52 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3908 chg coeffs, 448 upgd conss, 88337 impls, 20 clqs
(round 38, fast)       322 del vars, 59 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3908 chg coeffs, 448 upgd conss, 88337 impls, 20 clqs
(round 39, exhaustive) 322 del vars, 59 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 3908 chg coeffs, 477 upgd conss, 88337 impls, 20 clqs
   (1.2s) sparsify finished: 2/22767 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 670 changed coefficients, 0 added nonzeros
(round 40, exhaustive) 347 del vars, 59 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4070 chg coeffs, 477 upgd conss, 97248 impls, 20 clqs
(round 41, fast)       347 del vars, 68 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4070 chg coeffs, 477 upgd conss, 97248 impls, 20 clqs
(round 42, exhaustive) 347 del vars, 68 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4070 chg coeffs, 500 upgd conss, 97248 impls, 20 clqs
(round 43, exhaustive) 372 del vars, 68 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4070 chg coeffs, 500 upgd conss, 103344 impls, 20 clqs
(round 44, fast)       372 del vars, 76 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4070 chg coeffs, 500 upgd conss, 103344 impls, 20 clqs
(round 45, exhaustive) 372 del vars, 76 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4070 chg coeffs, 526 upgd conss, 103344 impls, 20 clqs
(round 46, exhaustive) 397 del vars, 76 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4070 chg coeffs, 526 upgd conss, 106993 impls, 20 clqs
(round 47, fast)       397 del vars, 86 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4070 chg coeffs, 526 upgd conss, 106993 impls, 20 clqs
(round 48, exhaustive) 397 del vars, 86 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4070 chg coeffs, 546 upgd conss, 106993 impls, 20 clqs
(round 49, exhaustive) 422 del vars, 86 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4070 chg coeffs, 546 upgd conss, 114039 impls, 20 clqs
(round 50, fast)       422 del vars, 94 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4070 chg coeffs, 546 upgd conss, 114039 impls, 20 clqs
(round 51, exhaustive) 422 del vars, 94 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4070 chg coeffs, 572 upgd conss, 114039 impls, 20 clqs
   (1.5s) sparsify finished: 2/22430 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 836 changed coefficients, 0 added nonzeros
   (1.5s) probing: 1000/3380 (29.6%) - 404 fixings, 0 aggregations, 114809 implications, 0 bound changes
(round 52, exhaustive) 447 del vars, 94 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4236 chg coeffs, 572 upgd conss, 118303 impls, 20 clqs
(round 53, fast)       447 del vars, 104 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4236 chg coeffs, 572 upgd conss, 118303 impls, 20 clqs
(round 54, exhaustive) 447 del vars, 104 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4236 chg coeffs, 588 upgd conss, 118303 impls, 20 clqs
(round 55, exhaustive) 472 del vars, 104 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4236 chg coeffs, 588 upgd conss, 123034 impls, 20 clqs
(round 56, fast)       472 del vars, 115 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4236 chg coeffs, 588 upgd conss, 123034 impls, 20 clqs
(round 57, exhaustive) 472 del vars, 115 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4236 chg coeffs, 605 upgd conss, 123034 impls, 20 clqs
(round 58, exhaustive) 498 del vars, 115 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4236 chg coeffs, 605 upgd conss, 125956 impls, 20 clqs
(round 59, fast)       498 del vars, 128 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4236 chg coeffs, 605 upgd conss, 125956 impls, 20 clqs
(round 60, exhaustive) 498 del vars, 128 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4236 chg coeffs, 618 upgd conss, 125956 impls, 20 clqs
(round 61, exhaustive) 523 del vars, 128 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4236 chg coeffs, 618 upgd conss, 130644 impls, 20 clqs
(round 62, fast)       523 del vars, 138 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4236 chg coeffs, 618 upgd conss, 130644 impls, 20 clqs
(round 63, exhaustive) 523 del vars, 138 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4236 chg coeffs, 638 upgd conss, 130644 impls, 20 clqs
   (1.8s) sparsify finished: 2/22080 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1006 changed coefficients, 0 added nonzeros
(round 64, exhaustive) 523 del vars, 138 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4406 chg coeffs, 638 upgd conss, 130664 impls, 20 clqs
(round 65, exhaustive) 548 del vars, 138 del conss, 0 add conss, 7242 chg bounds, 0 chg sides, 4406 chg coeffs, 638 upgd conss, 136286 impls, 20 clqs
(round 66, fast)       549 del vars, 147 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 4406 chg coeffs, 638 upgd conss, 136286 impls, 20 clqs
(round 67, exhaustive) 549 del vars, 147 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 4406 chg coeffs, 663 upgd conss, 136286 impls, 20 clqs
(round 68, exhaustive) 574 del vars, 147 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 4406 chg coeffs, 663 upgd conss, 141596 impls, 20 clqs
(round 69, fast)       574 del vars, 157 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 4406 chg coeffs, 663 upgd conss, 141596 impls, 20 clqs
(round 70, exhaustive) 574 del vars, 157 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 4406 chg coeffs, 683 upgd conss, 141596 impls, 20 clqs
(round 71, exhaustive) 599 del vars, 157 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 4406 chg coeffs, 683 upgd conss, 147842 impls, 20 clqs
(round 72, fast)       599 del vars, 168 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 4406 chg coeffs, 683 upgd conss, 147842 impls, 20 clqs
(round 73, exhaustive) 599 del vars, 168 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 4406 chg coeffs, 700 upgd conss, 147842 impls, 20 clqs
(round 74, exhaustive) 624 del vars, 168 del conss, 0 add conss, 7243 chg bounds, 0 chg sides, 4406 chg coeffs, 700 upgd conss, 154032 impls, 20 clqs
(round 75, fast)       626 del vars, 179 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 700 upgd conss, 154032 impls, 20 clqs
(round 76, exhaustive) 626 del vars, 179 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 717 upgd conss, 154032 impls, 20 clqs
(round 77, exhaustive) 652 del vars, 179 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 717 upgd conss, 159751 impls, 20 clqs
(round 78, fast)       652 del vars, 191 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 717 upgd conss, 159751 impls, 20 clqs
(round 79, exhaustive) 652 del vars, 191 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 733 upgd conss, 159751 impls, 20 clqs
(round 80, exhaustive) 677 del vars, 191 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 733 upgd conss, 166394 impls, 20 clqs
(round 81, fast)       677 del vars, 202 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 733 upgd conss, 166394 impls, 20 clqs
(round 82, exhaustive) 677 del vars, 202 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 750 upgd conss, 166394 impls, 20 clqs
(round 83, exhaustive) 703 del vars, 202 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 750 upgd conss, 170816 impls, 20 clqs
(round 84, fast)       703 del vars, 215 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 750 upgd conss, 170816 impls, 20 clqs
(round 85, exhaustive) 703 del vars, 215 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 763 upgd conss, 170816 impls, 20 clqs
(round 86, exhaustive) 728 del vars, 215 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 763 upgd conss, 176503 impls, 20 clqs
(round 87, fast)       728 del vars, 225 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 763 upgd conss, 176503 impls, 20 clqs
(round 88, exhaustive) 728 del vars, 225 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 783 upgd conss, 176503 impls, 20 clqs
(round 89, exhaustive) 753 del vars, 225 del conss, 0 add conss, 7245 chg bounds, 0 chg sides, 4406 chg coeffs, 783 upgd conss, 182789 impls, 20 clqs
(round 90, fast)       755 del vars, 237 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 783 upgd conss, 182789 impls, 20 clqs
(round 91, exhaustive) 755 del vars, 237 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 801 upgd conss, 182789 impls, 20 clqs
(round 92, exhaustive) 780 del vars, 237 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 801 upgd conss, 185593 impls, 20 clqs
(round 93, fast)       780 del vars, 249 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 801 upgd conss, 185593 impls, 20 clqs
(round 94, exhaustive) 780 del vars, 249 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 815 upgd conss, 185593 impls, 20 clqs
(round 95, exhaustive) 807 del vars, 249 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 815 upgd conss, 194405 impls, 20 clqs
(round 96, fast)       807 del vars, 262 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 815 upgd conss, 194405 impls, 20 clqs
(round 97, exhaustive) 807 del vars, 262 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 830 upgd conss, 194405 impls, 20 clqs
(round 98, exhaustive) 832 del vars, 262 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 830 upgd conss, 200327 impls, 20 clqs
(round 99, fast)       832 del vars, 274 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 830 upgd conss, 200327 impls, 20 clqs
(round 100, exhaustive) 832 del vars, 274 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 844 upgd conss, 200327 impls, 20 clqs
(round 101, exhaustive) 857 del vars, 274 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 844 upgd conss, 205124 impls, 20 clqs
(round 102, fast)       857 del vars, 286 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 844 upgd conss, 205124 impls, 20 clqs
(round 103, exhaustive) 857 del vars, 286 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 858 upgd conss, 205124 impls, 20 clqs
(round 104, exhaustive) 882 del vars, 286 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 858 upgd conss, 207605 impls, 20 clqs
(round 105, fast)       882 del vars, 298 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 858 upgd conss, 207605 impls, 20 clqs
(round 106, exhaustive) 882 del vars, 298 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 872 upgd conss, 207605 impls, 20 clqs
(round 107, exhaustive) 907 del vars, 298 del conss, 0 add conss, 7247 chg bounds, 0 chg sides, 4406 chg coeffs, 872 upgd conss, 210207 impls, 20 clqs
(round 108, fast)       908 del vars, 312 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4406 chg coeffs, 872 upgd conss, 210207 impls, 20 clqs
(round 109, exhaustive) 908 del vars, 312 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4406 chg coeffs, 882 upgd conss, 210207 impls, 20 clqs
   (2.8s) sparsify finished: 2/20748 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1161 changed coefficients, 0 added nonzeros
(round 110, exhaustive) 908 del vars, 312 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4561 chg coeffs, 882 upgd conss, 210217 impls, 20 clqs
(round 111, exhaustive) 934 del vars, 312 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4561 chg coeffs, 882 upgd conss, 215117 impls, 20 clqs
(round 112, fast)       934 del vars, 327 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4561 chg coeffs, 882 upgd conss, 215117 impls, 20 clqs
(round 113, exhaustive) 934 del vars, 327 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4561 chg coeffs, 889 upgd conss, 215117 impls, 20 clqs
(round 114, exhaustive) 959 del vars, 327 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4561 chg coeffs, 889 upgd conss, 217992 impls, 20 clqs
(round 115, fast)       959 del vars, 343 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4561 chg coeffs, 889 upgd conss, 217992 impls, 20 clqs
(round 116, exhaustive) 984 del vars, 343 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4561 chg coeffs, 891 upgd conss, 219804 impls, 20 clqs
(round 117, fast)       984 del vars, 358 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4561 chg coeffs, 891 upgd conss, 219806 impls, 20 clqs
(round 118, exhaustive) 984 del vars, 358 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4561 chg coeffs, 896 upgd conss, 219806 impls, 20 clqs
   (3.1s) sparsify finished: 2/20472 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 1313 changed coefficients, 0 added nonzeros
(round 119, exhaustive) 984 del vars, 358 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4713 chg coeffs, 896 upgd conss, 219811 impls, 20 clqs
   (3.2s) probing: 2000/3380 (59.2%) - 977 fixings, 0 aggregations, 224175 implications, 0 bound changes
(round 120, exhaustive) 1009 del vars, 358 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4713 chg coeffs, 896 upgd conss, 226414 impls, 20 clqs
(round 121, fast)       1009 del vars, 370 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4713 chg coeffs, 896 upgd conss, 226414 impls, 20 clqs
(round 122, exhaustive) 1009 del vars, 370 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4713 chg coeffs, 902 upgd conss, 226414 impls, 20 clqs
(round 123, exhaustive) 1034 del vars, 370 del conss, 0 add conss, 7248 chg bounds, 0 chg sides, 4713 chg coeffs, 902 upgd conss, 229089 impls, 20 clqs
(round 124, fast)       1035 del vars, 385 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4713 chg coeffs, 902 upgd conss, 229089 impls, 20 clqs
(round 125, exhaustive) 1035 del vars, 385 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4713 chg coeffs, 909 upgd conss, 229089 impls, 20 clqs
(round 126, exhaustive) 1060 del vars, 385 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4713 chg coeffs, 909 upgd conss, 233678 impls, 20 clqs
(round 127, fast)       1060 del vars, 400 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4713 chg coeffs, 909 upgd conss, 233678 impls, 20 clqs
   (3.4s) running MILP presolver
   (3.7s) MILP presolver (25 rounds): 0 aggregations, 686 fixings, 0 bound changes
(round 128, medium)     1746 del vars, 737 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4713 chg coeffs, 909 upgd conss, 233678 impls, 20 clqs
(round 129, fast)       1746 del vars, 811 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4713 chg coeffs, 909 upgd conss, 233678 impls, 20 clqs
(round 130, exhaustive) 1746 del vars, 811 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4713 chg coeffs, 979 upgd conss, 233678 impls, 20 clqs
   (3.8s) sparsify finished: 4/17730 (0.0%) nonzeros canceled - in total 20 canceled nonzeros, 1571 changed coefficients, 0 added nonzeros
(round 131, exhaustive) 1746 del vars, 811 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4971 chg coeffs, 979 upgd conss, 233748 impls, 20 clqs
(round 132, exhaustive) 1772 del vars, 811 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4971 chg coeffs, 979 upgd conss, 248334 impls, 20 clqs
(round 133, fast)       1772 del vars, 828 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4971 chg coeffs, 979 upgd conss, 248334 impls, 20 clqs
(round 134, exhaustive) 1798 del vars, 828 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4971 chg coeffs, 980 upgd conss, 261804 impls, 20 clqs
(round 135, fast)       1798 del vars, 845 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4971 chg coeffs, 980 upgd conss, 261805 impls, 20 clqs
(round 136, exhaustive) 1824 del vars, 845 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4971 chg coeffs, 981 upgd conss, 273227 impls, 20 clqs
(round 137, fast)       1824 del vars, 862 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4971 chg coeffs, 981 upgd conss, 273228 impls, 20 clqs
(round 138, exhaustive) 1850 del vars, 862 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4971 chg coeffs, 982 upgd conss, 280157 impls, 20 clqs
(round 139, fast)       1850 del vars, 879 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4971 chg coeffs, 982 upgd conss, 280158 impls, 20 clqs
(round 140, exhaustive) 1876 del vars, 879 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4971 chg coeffs, 983 upgd conss, 293129 impls, 20 clqs
(round 141, fast)       1876 del vars, 896 del conss, 0 add conss, 7249 chg bounds, 0 chg sides, 4971 chg coeffs, 983 upgd conss, 293130 impls, 20 clqs
