SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_364.lp>
============

original problem has 3650 variables (1820 bin, 0 int, 0 impl, 1830 cont) and 1841 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3870 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 26, fast)       235 del vars, 35 del conss, 0 add conss, 3894 chg bounds, 0 chg sides, 1810 chg coeffs, 328 upgd conss, 78314 impls, 5 clqs
(round 27, exhaustive) 235 del vars, 35 del conss, 0 add conss, 3894 chg bounds, 0 chg sides, 1810 chg coeffs, 353 upgd conss, 78314 impls, 5 clqs
(round 28, exhaustive) 260 del vars, 35 del conss, 0 add conss, 3894 chg bounds, 0 chg sides, 1810 chg coeffs, 353 upgd conss, 82955 impls, 5 clqs
(round 29, fast)       260 del vars, 43 del conss, 0 add conss, 3894 chg bounds, 0 chg sides, 1810 chg coeffs, 353 upgd conss, 82955 impls, 5 clqs
(round 30, exhaustive) 260 del vars, 43 del conss, 0 add conss, 3894 chg bounds, 0 chg sides, 1810 chg coeffs, 379 upgd conss, 82955 impls, 5 clqs
(round 31, exhaustive) 285 del vars, 43 del conss, 0 add conss, 3894 chg bounds, 0 chg sides, 1810 chg coeffs, 379 upgd conss, 88977 impls, 5 clqs
(round 32, fast)       287 del vars, 53 del conss, 0 add conss, 3896 chg bounds, 0 chg sides, 1810 chg coeffs, 379 upgd conss, 88977 impls, 5 clqs
(round 33, exhaustive) 287 del vars, 53 del conss, 0 add conss, 3896 chg bounds, 0 chg sides, 1810 chg coeffs, 403 upgd conss, 88977 impls, 5 clqs
(round 34, exhaustive) 312 del vars, 53 del conss, 0 add conss, 3896 chg bounds, 0 chg sides, 1810 chg coeffs, 403 upgd conss, 96360 impls, 5 clqs
(round 35, fast)       312 del vars, 61 del conss, 0 add conss, 3896 chg bounds, 0 chg sides, 1810 chg coeffs, 403 upgd conss, 96360 impls, 5 clqs
(round 36, exhaustive) 312 del vars, 61 del conss, 0 add conss, 3896 chg bounds, 0 chg sides, 1810 chg coeffs, 429 upgd conss, 96360 impls, 5 clqs
(round 37, exhaustive) 337 del vars, 61 del conss, 0 add conss, 3896 chg bounds, 0 chg sides, 1810 chg coeffs, 429 upgd conss, 105134 impls, 5 clqs
(round 38, fast)       337 del vars, 69 del conss, 0 add conss, 3896 chg bounds, 0 chg sides, 1810 chg coeffs, 429 upgd conss, 105134 impls, 5 clqs
(round 39, exhaustive) 337 del vars, 69 del conss, 0 add conss, 3896 chg bounds, 0 chg sides, 1810 chg coeffs, 455 upgd conss, 105134 impls, 5 clqs
(round 40, exhaustive) 362 del vars, 69 del conss, 0 add conss, 3896 chg bounds, 0 chg sides, 1810 chg coeffs, 455 upgd conss, 112818 impls, 5 clqs
(round 41, fast)       363 del vars, 75 del conss, 0 add conss, 3897 chg bounds, 0 chg sides, 1810 chg coeffs, 455 upgd conss, 112818 impls, 5 clqs
(round 42, exhaustive) 363 del vars, 75 del conss, 0 add conss, 3897 chg bounds, 0 chg sides, 1810 chg coeffs, 489 upgd conss, 112818 impls, 5 clqs
(round 43, exhaustive) 390 del vars, 75 del conss, 0 add conss, 3897 chg bounds, 0 chg sides, 1810 chg coeffs, 489 upgd conss, 116668 impls, 5 clqs
(round 44, fast)       390 del vars, 87 del conss, 0 add conss, 3897 chg bounds, 0 chg sides, 1810 chg coeffs, 489 upgd conss, 116668 impls, 5 clqs
(round 45, exhaustive) 390 del vars, 87 del conss, 0 add conss, 3897 chg bounds, 0 chg sides, 1810 chg coeffs, 507 upgd conss, 116668 impls, 5 clqs
(round 46, exhaustive) 415 del vars, 87 del conss, 0 add conss, 3897 chg bounds, 0 chg sides, 1810 chg coeffs, 507 upgd conss, 119770 impls, 5 clqs
(round 47, fast)       417 del vars, 97 del conss, 0 add conss, 3899 chg bounds, 0 chg sides, 1810 chg coeffs, 507 upgd conss, 119770 impls, 5 clqs
(round 48, exhaustive) 417 del vars, 97 del conss, 0 add conss, 3899 chg bounds, 0 chg sides, 1810 chg coeffs, 531 upgd conss, 119770 impls, 5 clqs
(round 49, exhaustive) 442 del vars, 97 del conss, 0 add conss, 3899 chg bounds, 0 chg sides, 1810 chg coeffs, 531 upgd conss, 123224 impls, 5 clqs
(round 50, fast)       442 del vars, 108 del conss, 0 add conss, 3899 chg bounds, 0 chg sides, 1810 chg coeffs, 531 upgd conss, 123224 impls, 5 clqs
(round 51, exhaustive) 442 del vars, 108 del conss, 0 add conss, 3899 chg bounds, 0 chg sides, 1810 chg coeffs, 548 upgd conss, 123224 impls, 5 clqs
(round 52, exhaustive) 467 del vars, 108 del conss, 0 add conss, 3899 chg bounds, 0 chg sides, 1810 chg coeffs, 548 upgd conss, 128604 impls, 5 clqs
(round 53, fast)       469 del vars, 121 del conss, 0 add conss, 3901 chg bounds, 0 chg sides, 1810 chg coeffs, 548 upgd conss, 128604 impls, 5 clqs
(round 54, exhaustive) 469 del vars, 121 del conss, 0 add conss, 3901 chg bounds, 0 chg sides, 1810 chg coeffs, 563 upgd conss, 128604 impls, 5 clqs
(round 55, exhaustive) 494 del vars, 121 del conss, 0 add conss, 3901 chg bounds, 0 chg sides, 1810 chg coeffs, 563 upgd conss, 134353 impls, 5 clqs
(round 56, fast)       494 del vars, 129 del conss, 0 add conss, 3901 chg bounds, 0 chg sides, 1810 chg coeffs, 563 upgd conss, 134353 impls, 5 clqs
(round 57, exhaustive) 494 del vars, 129 del conss, 0 add conss, 3901 chg bounds, 0 chg sides, 1810 chg coeffs, 589 upgd conss, 134353 impls, 5 clqs
(round 58, exhaustive) 526 del vars, 129 del conss, 0 add conss, 3901 chg bounds, 0 chg sides, 1810 chg coeffs, 589 upgd conss, 137756 impls, 5 clqs
(round 59, fast)       526 del vars, 145 del conss, 0 add conss, 3901 chg bounds, 0 chg sides, 1810 chg coeffs, 589 upgd conss, 137756 impls, 5 clqs
(round 60, exhaustive) 526 del vars, 145 del conss, 0 add conss, 3901 chg bounds, 0 chg sides, 1810 chg coeffs, 605 upgd conss, 137756 impls, 5 clqs
(round 61, exhaustive) 551 del vars, 145 del conss, 0 add conss, 3901 chg bounds, 0 chg sides, 1810 chg coeffs, 605 upgd conss, 142400 impls, 5 clqs
(round 62, fast)       552 del vars, 158 del conss, 0 add conss, 3902 chg bounds, 0 chg sides, 1810 chg coeffs, 605 upgd conss, 142400 impls, 5 clqs
   (1.2s) running MILP presolver
   (1.3s) MILP presolver (11 rounds): 0 aggregations, 99 fixings, 0 bound changes
(round 63, medium)     651 del vars, 205 del conss, 0 add conss, 3902 chg bounds, 0 chg sides, 1810 chg coeffs, 605 upgd conss, 142400 impls, 5 clqs
(round 64, fast)       651 del vars, 213 del conss, 0 add conss, 3902 chg bounds, 0 chg sides, 1810 chg coeffs, 605 upgd conss, 142400 impls, 5 clqs
(round 65, exhaustive) 651 del vars, 213 del conss, 0 add conss, 3902 chg bounds, 0 chg sides, 1810 chg coeffs, 643 upgd conss, 142400 impls, 5 clqs
(round 66, exhaustive) 676 del vars, 213 del conss, 0 add conss, 3902 chg bounds, 0 chg sides, 1810 chg coeffs, 643 upgd conss, 152309 impls, 5 clqs
(round 67, fast)       677 del vars, 224 del conss, 0 add conss, 3903 chg bounds, 0 chg sides, 1810 chg coeffs, 643 upgd conss, 152309 impls, 5 clqs
(round 68, exhaustive) 677 del vars, 224 del conss, 0 add conss, 3903 chg bounds, 0 chg sides, 1810 chg coeffs, 662 upgd conss, 152309 impls, 5 clqs
(round 69, exhaustive) 702 del vars, 224 del conss, 0 add conss, 3903 chg bounds, 0 chg sides, 1810 chg coeffs, 662 upgd conss, 155799 impls, 5 clqs
(round 70, fast)       703 del vars, 237 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 662 upgd conss, 155799 impls, 5 clqs
(round 71, exhaustive) 703 del vars, 237 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 675 upgd conss, 155799 impls, 5 clqs
(round 72, exhaustive) 728 del vars, 237 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 675 upgd conss, 160536 impls, 5 clqs
(round 73, fast)       728 del vars, 250 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 675 upgd conss, 160536 impls, 5 clqs
(round 74, exhaustive) 728 del vars, 250 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 686 upgd conss, 160536 impls, 5 clqs
(round 75, exhaustive) 756 del vars, 250 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 686 upgd conss, 163652 impls, 5 clqs
(round 76, fast)       756 del vars, 265 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 686 upgd conss, 163652 impls, 5 clqs
(round 77, exhaustive) 756 del vars, 265 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 697 upgd conss, 163652 impls, 5 clqs
(round 78, exhaustive) 782 del vars, 265 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 697 upgd conss, 166438 impls, 5 clqs
(round 79, fast)       782 del vars, 278 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 697 upgd conss, 166438 impls, 5 clqs
(round 80, exhaustive) 782 del vars, 278 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 710 upgd conss, 166438 impls, 5 clqs
(round 81, exhaustive) 808 del vars, 278 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 710 upgd conss, 171361 impls, 5 clqs
(round 82, fast)       808 del vars, 291 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 710 upgd conss, 171361 impls, 5 clqs
(round 83, exhaustive) 808 del vars, 291 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 723 upgd conss, 171361 impls, 5 clqs
(round 84, exhaustive) 833 del vars, 291 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 723 upgd conss, 175300 impls, 5 clqs
(round 85, fast)       833 del vars, 304 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 723 upgd conss, 175300 impls, 5 clqs
(round 86, exhaustive) 833 del vars, 304 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 734 upgd conss, 175300 impls, 5 clqs
   (1.6s) probing: 1000/1820 (54.9%) - 728 fixings, 0 aggregations, 177562 implications, 0 bound changes
(round 87, exhaustive) 858 del vars, 304 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1810 chg coeffs, 734 upgd conss, 180407 impls, 5 clqs
(round 88, fast)       861 del vars, 319 del conss, 0 add conss, 3907 chg bounds, 0 chg sides, 1810 chg coeffs, 734 upgd conss, 180407 impls, 5 clqs
(round 89, exhaustive) 861 del vars, 319 del conss, 0 add conss, 3907 chg bounds, 0 chg sides, 1810 chg coeffs, 745 upgd conss, 180407 impls, 5 clqs
(round 90, exhaustive) 886 del vars, 319 del conss, 0 add conss, 3907 chg bounds, 0 chg sides, 1810 chg coeffs, 745 upgd conss, 184559 impls, 5 clqs
(round 91, fast)       886 del vars, 332 del conss, 0 add conss, 3907 chg bounds, 0 chg sides, 1810 chg coeffs, 745 upgd conss, 184559 impls, 5 clqs
(round 92, exhaustive) 886 del vars, 332 del conss, 0 add conss, 3907 chg bounds, 0 chg sides, 1810 chg coeffs, 752 upgd conss, 184559 impls, 5 clqs
(round 93, exhaustive) 911 del vars, 332 del conss, 0 add conss, 3907 chg bounds, 0 chg sides, 1810 chg coeffs, 752 upgd conss, 187222 impls, 5 clqs
(round 94, fast)       914 del vars, 348 del conss, 0 add conss, 3910 chg bounds, 0 chg sides, 1810 chg coeffs, 752 upgd conss, 187222 impls, 5 clqs
(round 95, exhaustive) 914 del vars, 348 del conss, 0 add conss, 3910 chg bounds, 0 chg sides, 1810 chg coeffs, 760 upgd conss, 187222 impls, 5 clqs
(round 96, exhaustive) 939 del vars, 348 del conss, 0 add conss, 3910 chg bounds, 0 chg sides, 1810 chg coeffs, 760 upgd conss, 191324 impls, 5 clqs
(round 97, fast)       940 del vars, 362 del conss, 0 add conss, 3911 chg bounds, 0 chg sides, 1810 chg coeffs, 760 upgd conss, 191324 impls, 5 clqs
(round 98, exhaustive) 940 del vars, 362 del conss, 0 add conss, 3911 chg bounds, 0 chg sides, 1810 chg coeffs, 770 upgd conss, 191324 impls, 5 clqs
(round 99, exhaustive) 965 del vars, 362 del conss, 0 add conss, 3911 chg bounds, 0 chg sides, 1810 chg coeffs, 770 upgd conss, 194780 impls, 5 clqs
(round 100, fast)       969 del vars, 379 del conss, 0 add conss, 3915 chg bounds, 0 chg sides, 1810 chg coeffs, 770 upgd conss, 194780 impls, 5 clqs
(round 101, exhaustive) 969 del vars, 379 del conss, 0 add conss, 3915 chg bounds, 0 chg sides, 1810 chg coeffs, 777 upgd conss, 194780 impls, 5 clqs
(round 102, exhaustive) 994 del vars, 379 del conss, 0 add conss, 3915 chg bounds, 0 chg sides, 1810 chg coeffs, 777 upgd conss, 200167 impls, 5 clqs
(round 103, fast)       998 del vars, 396 del conss, 0 add conss, 3919 chg bounds, 0 chg sides, 1810 chg coeffs, 777 upgd conss, 200167 impls, 5 clqs
(round 104, exhaustive) 998 del vars, 396 del conss, 0 add conss, 3919 chg bounds, 0 chg sides, 1810 chg coeffs, 783 upgd conss, 200167 impls, 5 clqs
(round 105, exhaustive) 1029 del vars, 396 del conss, 0 add conss, 3919 chg bounds, 0 chg sides, 1810 chg coeffs, 783 upgd conss, 203834 impls, 5 clqs
(round 106, fast)       1029 del vars, 414 del conss, 0 add conss, 3919 chg bounds, 0 chg sides, 1810 chg coeffs, 783 upgd conss, 203834 impls, 5 clqs
(round 107, exhaustive) 1029 del vars, 414 del conss, 0 add conss, 3919 chg bounds, 0 chg sides, 1810 chg coeffs, 791 upgd conss, 203834 impls, 5 clqs
(round 108, exhaustive) 1054 del vars, 414 del conss, 0 add conss, 3919 chg bounds, 0 chg sides, 1810 chg coeffs, 791 upgd conss, 206627 impls, 5 clqs
(round 109, fast)       1056 del vars, 429 del conss, 0 add conss, 3921 chg bounds, 0 chg sides, 1810 chg coeffs, 791 upgd conss, 206627 impls, 5 clqs
(round 110, exhaustive) 1056 del vars, 429 del conss, 0 add conss, 3921 chg bounds, 0 chg sides, 1810 chg coeffs, 800 upgd conss, 206627 impls, 5 clqs
(round 111, exhaustive) 1081 del vars, 429 del conss, 0 add conss, 3921 chg bounds, 0 chg sides, 1810 chg coeffs, 800 upgd conss, 209408 impls, 5 clqs
(round 112, fast)       1084 del vars, 445 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 800 upgd conss, 209408 impls, 5 clqs
(round 113, exhaustive) 1084 del vars, 445 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 808 upgd conss, 209408 impls, 5 clqs
(round 114, exhaustive) 1113 del vars, 445 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 808 upgd conss, 220531 impls, 5 clqs
(round 115, fast)       1113 del vars, 461 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 808 upgd conss, 220531 impls, 5 clqs
   (1.9s) running MILP presolver
   (2.0s) MILP presolver (25 rounds): 0 aggregations, 162 fixings, 0 bound changes
(round 116, medium)     1275 del vars, 549 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 808 upgd conss, 220531 impls, 5 clqs
(round 117, fast)       1275 del vars, 561 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 808 upgd conss, 220531 impls, 5 clqs
(round 118, exhaustive) 1275 del vars, 561 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 830 upgd conss, 220531 impls, 5 clqs
(round 119, exhaustive) 1301 del vars, 561 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 830 upgd conss, 224051 impls, 5 clqs
(round 120, fast)       1301 del vars, 576 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 830 upgd conss, 224051 impls, 5 clqs
(round 121, exhaustive) 1301 del vars, 576 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 837 upgd conss, 224051 impls, 5 clqs
(round 122, exhaustive) 1327 del vars, 576 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 837 upgd conss, 227989 impls, 5 clqs
(round 123, fast)       1327 del vars, 593 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 837 upgd conss, 227989 impls, 5 clqs
(round 124, exhaustive) 1327 del vars, 593 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 838 upgd conss, 227989 impls, 5 clqs
(round 125, exhaustive) 1355 del vars, 593 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 838 upgd conss, 231599 impls, 5 clqs
(round 126, fast)       1355 del vars, 610 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 838 upgd conss, 231599 impls, 5 clqs
(round 127, exhaustive) 1355 del vars, 610 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 843 upgd conss, 231599 impls, 5 clqs
(round 128, exhaustive) 1380 del vars, 610 del conss, 0 add conss, 3924 chg bounds, 0 chg sides, 1810 chg coeffs, 843 upgd conss, 234931 impls, 5 clqs
(round 129, fast)       1382 del vars, 626 del conss, 0 add conss, 3926 chg bounds, 0 chg sides, 1810 chg coeffs, 843 upgd conss, 234931 impls, 5 clqs
(round 130, exhaustive) 1382 del vars, 626 del conss, 0 add conss, 3926 chg bounds, 0 chg sides, 1810 chg coeffs, 845 upgd conss, 234931 impls, 5 clqs
(round 131, exhaustive) 1407 del vars, 626 del conss, 0 add conss, 3926 chg bounds, 0 chg sides, 1810 chg coeffs, 845 upgd conss, 240116 impls, 5 clqs
(round 132, fast)       1412 del vars, 645 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 845 upgd conss, 240116 impls, 5 clqs
(round 133, exhaustive) 1412 del vars, 645 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 848 upgd conss, 240116 impls, 5 clqs
(round 134, exhaustive) 1437 del vars, 645 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 848 upgd conss, 242432 impls, 5 clqs
(round 135, fast)       1437 del vars, 660 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 848 upgd conss, 242432 impls, 5 clqs
(round 136, exhaustive) 1437 del vars, 660 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 849 upgd conss, 242432 impls, 5 clqs
(round 137, exhaustive) 1462 del vars, 660 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 849 upgd conss, 244484 impls, 5 clqs
(round 138, fast)       1462 del vars, 675 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 849 upgd conss, 244484 impls, 5 clqs
(round 139, exhaustive) 1462 del vars, 675 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 854 upgd conss, 244484 impls, 5 clqs
(round 140, exhaustive) 1487 del vars, 675 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 854 upgd conss, 246490 impls, 5 clqs
(round 141, fast)       1487 del vars, 691 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 854 upgd conss, 246490 impls, 5 clqs
(round 142, exhaustive) 1487 del vars, 691 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 856 upgd conss, 246490 impls, 5 clqs
(round 143, exhaustive) 1515 del vars, 691 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 856 upgd conss, 252967 impls, 5 clqs
(round 144, fast)       1515 del vars, 709 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 856 upgd conss, 252967 impls, 5 clqs
(round 145, exhaustive) 1515 del vars, 709 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 858 upgd conss, 252967 impls, 5 clqs
(round 146, exhaustive) 1540 del vars, 709 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1810 chg coeffs, 858 upgd conss, 256466 impls, 5 clqs
(round 147, fast)       1542 del vars, 726 del conss, 0 add conss, 3933 chg bounds, 0 chg sides, 1810 chg coeffs, 858 upgd conss, 256466 impls, 5 clqs
(round 148, exhaustive) 1542 del vars, 726 del conss, 0 add conss, 3933 chg bounds, 0 chg sides, 1810 chg coeffs, 861 upgd conss, 256466 impls, 5 clqs
