SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_434.lp>
============

original problem has 8700 variables (4340 bin, 0 int, 0 impl, 4360 cont) and 4381 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 57, exhaustive) 542 del vars, 94 del conss, 0 add conss, 9307 chg bounds, 0 chg sides, 4340 chg coeffs, 804 upgd conss, 194142 impls, 10 clqs
(round 58, exhaustive) 567 del vars, 94 del conss, 0 add conss, 9307 chg bounds, 0 chg sides, 4340 chg coeffs, 804 upgd conss, 206860 impls, 10 clqs
(round 59, fast)       567 del vars, 102 del conss, 0 add conss, 9307 chg bounds, 0 chg sides, 4340 chg coeffs, 804 upgd conss, 206860 impls, 10 clqs
(round 60, exhaustive) 567 del vars, 102 del conss, 0 add conss, 9307 chg bounds, 0 chg sides, 4340 chg coeffs, 830 upgd conss, 206860 impls, 10 clqs
(round 61, exhaustive) 592 del vars, 102 del conss, 0 add conss, 9307 chg bounds, 0 chg sides, 4340 chg coeffs, 830 upgd conss, 213636 impls, 10 clqs
(round 62, fast)       592 del vars, 108 del conss, 0 add conss, 9307 chg bounds, 0 chg sides, 4340 chg coeffs, 830 upgd conss, 213636 impls, 10 clqs
(round 63, exhaustive) 592 del vars, 108 del conss, 0 add conss, 9307 chg bounds, 0 chg sides, 4340 chg coeffs, 862 upgd conss, 213636 impls, 10 clqs
(round 64, exhaustive) 617 del vars, 108 del conss, 0 add conss, 9307 chg bounds, 0 chg sides, 4340 chg coeffs, 862 upgd conss, 219153 impls, 10 clqs
(round 65, fast)       618 del vars, 119 del conss, 0 add conss, 9308 chg bounds, 0 chg sides, 4340 chg coeffs, 862 upgd conss, 219153 impls, 10 clqs
(round 66, exhaustive) 618 del vars, 119 del conss, 0 add conss, 9308 chg bounds, 0 chg sides, 4340 chg coeffs, 881 upgd conss, 219153 impls, 10 clqs
   (4.9s) probing: 1000/4340 (23.0%) - 602 fixings, 0 aggregations, 218724 implications, 0 bound changes
(round 67, exhaustive) 643 del vars, 119 del conss, 0 add conss, 9308 chg bounds, 0 chg sides, 4340 chg coeffs, 881 upgd conss, 229274 impls, 10 clqs
(round 68, fast)       643 del vars, 124 del conss, 0 add conss, 9308 chg bounds, 0 chg sides, 4340 chg coeffs, 881 upgd conss, 229274 impls, 10 clqs
(round 69, exhaustive) 643 del vars, 124 del conss, 0 add conss, 9308 chg bounds, 0 chg sides, 4340 chg coeffs, 916 upgd conss, 229274 impls, 10 clqs
(round 70, exhaustive) 668 del vars, 124 del conss, 0 add conss, 9308 chg bounds, 0 chg sides, 4340 chg coeffs, 916 upgd conss, 236881 impls, 10 clqs
(round 71, fast)       669 del vars, 131 del conss, 0 add conss, 9309 chg bounds, 0 chg sides, 4340 chg coeffs, 916 upgd conss, 236881 impls, 10 clqs
(round 72, exhaustive) 669 del vars, 131 del conss, 0 add conss, 9309 chg bounds, 0 chg sides, 4340 chg coeffs, 947 upgd conss, 236881 impls, 10 clqs
(round 73, exhaustive) 694 del vars, 131 del conss, 0 add conss, 9309 chg bounds, 0 chg sides, 4340 chg coeffs, 947 upgd conss, 244461 impls, 10 clqs
(round 74, fast)       694 del vars, 137 del conss, 0 add conss, 9309 chg bounds, 0 chg sides, 4340 chg coeffs, 947 upgd conss, 244461 impls, 10 clqs
(round 75, exhaustive) 694 del vars, 137 del conss, 0 add conss, 9309 chg bounds, 0 chg sides, 4340 chg coeffs, 978 upgd conss, 244461 impls, 10 clqs
(round 76, exhaustive) 719 del vars, 137 del conss, 0 add conss, 9309 chg bounds, 0 chg sides, 4340 chg coeffs, 978 upgd conss, 249087 impls, 10 clqs
(round 77, fast)       719 del vars, 144 del conss, 0 add conss, 9309 chg bounds, 0 chg sides, 4340 chg coeffs, 978 upgd conss, 249087 impls, 10 clqs
(round 78, exhaustive) 719 del vars, 144 del conss, 0 add conss, 9309 chg bounds, 0 chg sides, 4340 chg coeffs, 1007 upgd conss, 249087 impls, 10 clqs
(round 79, exhaustive) 744 del vars, 144 del conss, 0 add conss, 9309 chg bounds, 0 chg sides, 4340 chg coeffs, 1007 upgd conss, 254985 impls, 10 clqs
(round 80, fast)       746 del vars, 152 del conss, 0 add conss, 9311 chg bounds, 0 chg sides, 4340 chg coeffs, 1007 upgd conss, 254985 impls, 10 clqs
(round 81, exhaustive) 746 del vars, 152 del conss, 0 add conss, 9311 chg bounds, 0 chg sides, 4340 chg coeffs, 1037 upgd conss, 254985 impls, 10 clqs
(round 82, exhaustive) 772 del vars, 152 del conss, 0 add conss, 9311 chg bounds, 0 chg sides, 4340 chg coeffs, 1037 upgd conss, 259599 impls, 10 clqs
(round 83, fast)       772 del vars, 162 del conss, 0 add conss, 9311 chg bounds, 0 chg sides, 4340 chg coeffs, 1037 upgd conss, 259599 impls, 10 clqs
(round 84, exhaustive) 772 del vars, 162 del conss, 0 add conss, 9311 chg bounds, 0 chg sides, 4340 chg coeffs, 1059 upgd conss, 259599 impls, 10 clqs
(round 85, exhaustive) 797 del vars, 162 del conss, 0 add conss, 9311 chg bounds, 0 chg sides, 4340 chg coeffs, 1059 upgd conss, 265446 impls, 10 clqs
(round 86, fast)       799 del vars, 172 del conss, 0 add conss, 9313 chg bounds, 0 chg sides, 4340 chg coeffs, 1059 upgd conss, 265446 impls, 10 clqs
(round 87, exhaustive) 799 del vars, 172 del conss, 0 add conss, 9313 chg bounds, 0 chg sides, 4340 chg coeffs, 1083 upgd conss, 265446 impls, 10 clqs
(round 88, exhaustive) 824 del vars, 172 del conss, 0 add conss, 9313 chg bounds, 0 chg sides, 4340 chg coeffs, 1083 upgd conss, 268374 impls, 10 clqs
(round 89, fast)       831 del vars, 186 del conss, 0 add conss, 9320 chg bounds, 0 chg sides, 4340 chg coeffs, 1083 upgd conss, 268374 impls, 10 clqs
(round 90, exhaustive) 831 del vars, 186 del conss, 0 add conss, 9320 chg bounds, 0 chg sides, 4340 chg coeffs, 1105 upgd conss, 268374 impls, 10 clqs
(round 91, exhaustive) 856 del vars, 186 del conss, 0 add conss, 9320 chg bounds, 0 chg sides, 4340 chg coeffs, 1105 upgd conss, 275017 impls, 10 clqs
(round 92, fast)       856 del vars, 193 del conss, 0 add conss, 9320 chg bounds, 0 chg sides, 4340 chg coeffs, 1105 upgd conss, 275017 impls, 10 clqs
(round 93, exhaustive) 856 del vars, 193 del conss, 0 add conss, 9320 chg bounds, 0 chg sides, 4340 chg coeffs, 1134 upgd conss, 275017 impls, 10 clqs
(round 94, exhaustive) 881 del vars, 193 del conss, 0 add conss, 9320 chg bounds, 0 chg sides, 4340 chg coeffs, 1134 upgd conss, 282075 impls, 10 clqs
(round 95, fast)       883 del vars, 203 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 4340 chg coeffs, 1134 upgd conss, 282075 impls, 10 clqs
(round 96, exhaustive) 883 del vars, 203 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 4340 chg coeffs, 1158 upgd conss, 282075 impls, 10 clqs
(round 97, exhaustive) 908 del vars, 203 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 4340 chg coeffs, 1158 upgd conss, 287445 impls, 10 clqs
(round 98, fast)       908 del vars, 212 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 4340 chg coeffs, 1158 upgd conss, 287445 impls, 10 clqs
(round 99, exhaustive) 908 del vars, 212 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 4340 chg coeffs, 1181 upgd conss, 287445 impls, 10 clqs
(round 100, exhaustive) 933 del vars, 212 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 4340 chg coeffs, 1181 upgd conss, 295679 impls, 10 clqs
(round 101, fast)       934 del vars, 222 del conss, 0 add conss, 9323 chg bounds, 0 chg sides, 4340 chg coeffs, 1181 upgd conss, 295679 impls, 10 clqs
(round 102, exhaustive) 934 del vars, 222 del conss, 0 add conss, 9323 chg bounds, 0 chg sides, 4340 chg coeffs, 1203 upgd conss, 295679 impls, 10 clqs
(round 103, exhaustive) 959 del vars, 222 del conss, 0 add conss, 9323 chg bounds, 0 chg sides, 4340 chg coeffs, 1203 upgd conss, 302265 impls, 10 clqs
(round 104, fast)       959 del vars, 231 del conss, 0 add conss, 9323 chg bounds, 0 chg sides, 4340 chg coeffs, 1203 upgd conss, 302265 impls, 10 clqs
(round 105, exhaustive) 959 del vars, 231 del conss, 0 add conss, 9323 chg bounds, 0 chg sides, 4340 chg coeffs, 1226 upgd conss, 302265 impls, 10 clqs
(round 106, exhaustive) 985 del vars, 231 del conss, 0 add conss, 9323 chg bounds, 0 chg sides, 4340 chg coeffs, 1226 upgd conss, 305978 impls, 10 clqs
(round 107, fast)       985 del vars, 242 del conss, 0 add conss, 9323 chg bounds, 0 chg sides, 4340 chg coeffs, 1226 upgd conss, 305978 impls, 10 clqs
(round 108, exhaustive) 985 del vars, 242 del conss, 0 add conss, 9323 chg bounds, 0 chg sides, 4340 chg coeffs, 1245 upgd conss, 305978 impls, 10 clqs
(round 109, exhaustive) 1010 del vars, 242 del conss, 0 add conss, 9323 chg bounds, 0 chg sides, 4340 chg coeffs, 1245 upgd conss, 312518 impls, 10 clqs
(round 110, fast)       1010 del vars, 253 del conss, 0 add conss, 9323 chg bounds, 0 chg sides, 4340 chg coeffs, 1245 upgd conss, 312518 impls, 10 clqs
(round 111, exhaustive) 1010 del vars, 253 del conss, 0 add conss, 9323 chg bounds, 0 chg sides, 4340 chg coeffs, 1262 upgd conss, 312518 impls, 10 clqs
(round 112, exhaustive) 1035 del vars, 253 del conss, 0 add conss, 9323 chg bounds, 0 chg sides, 4340 chg coeffs, 1262 upgd conss, 322300 impls, 10 clqs
(round 113, fast)       1038 del vars, 262 del conss, 0 add conss, 9326 chg bounds, 0 chg sides, 4340 chg coeffs, 1262 upgd conss, 322300 impls, 10 clqs
(round 114, exhaustive) 1038 del vars, 262 del conss, 0 add conss, 9326 chg bounds, 0 chg sides, 4340 chg coeffs, 1291 upgd conss, 322300 impls, 10 clqs
(round 115, exhaustive) 1063 del vars, 262 del conss, 0 add conss, 9326 chg bounds, 0 chg sides, 4340 chg coeffs, 1291 upgd conss, 328027 impls, 10 clqs
(round 116, fast)       1064 del vars, 273 del conss, 0 add conss, 9327 chg bounds, 0 chg sides, 4340 chg coeffs, 1291 upgd conss, 328027 impls, 10 clqs
(round 117, exhaustive) 1064 del vars, 273 del conss, 0 add conss, 9327 chg bounds, 0 chg sides, 4340 chg coeffs, 1310 upgd conss, 328027 impls, 10 clqs
(round 118, exhaustive) 1089 del vars, 273 del conss, 0 add conss, 9327 chg bounds, 0 chg sides, 4340 chg coeffs, 1310 upgd conss, 331683 impls, 10 clqs
(round 119, fast)       1090 del vars, 286 del conss, 0 add conss, 9328 chg bounds, 0 chg sides, 4340 chg coeffs, 1310 upgd conss, 331683 impls, 10 clqs
(round 120, exhaustive) 1090 del vars, 286 del conss, 0 add conss, 9328 chg bounds, 0 chg sides, 4340 chg coeffs, 1323 upgd conss, 331683 impls, 10 clqs
(round 121, exhaustive) 1115 del vars, 286 del conss, 0 add conss, 9328 chg bounds, 0 chg sides, 4340 chg coeffs, 1323 upgd conss, 338158 impls, 10 clqs
(round 122, fast)       1115 del vars, 296 del conss, 0 add conss, 9328 chg bounds, 0 chg sides, 4340 chg coeffs, 1323 upgd conss, 338158 impls, 10 clqs
(round 123, exhaustive) 1115 del vars, 296 del conss, 0 add conss, 9328 chg bounds, 0 chg sides, 4340 chg coeffs, 1343 upgd conss, 338158 impls, 10 clqs
(round 124, exhaustive) 1140 del vars, 296 del conss, 0 add conss, 9328 chg bounds, 0 chg sides, 4340 chg coeffs, 1343 upgd conss, 342217 impls, 10 clqs
(round 125, fast)       1140 del vars, 308 del conss, 0 add conss, 9328 chg bounds, 0 chg sides, 4340 chg coeffs, 1343 upgd conss, 342217 impls, 10 clqs
(round 126, exhaustive) 1140 del vars, 308 del conss, 0 add conss, 9328 chg bounds, 0 chg sides, 4340 chg coeffs, 1356 upgd conss, 342217 impls, 10 clqs
(round 127, exhaustive) 1166 del vars, 308 del conss, 0 add conss, 9328 chg bounds, 0 chg sides, 4340 chg coeffs, 1356 upgd conss, 350253 impls, 10 clqs
(round 128, fast)       1166 del vars, 317 del conss, 0 add conss, 9328 chg bounds, 0 chg sides, 4340 chg coeffs, 1356 upgd conss, 350253 impls, 10 clqs
(round 129, exhaustive) 1166 del vars, 317 del conss, 0 add conss, 9328 chg bounds, 0 chg sides, 4340 chg coeffs, 1377 upgd conss, 350253 impls, 10 clqs
(round 130, exhaustive) 1191 del vars, 317 del conss, 0 add conss, 9328 chg bounds, 0 chg sides, 4340 chg coeffs, 1377 upgd conss, 356671 impls, 10 clqs
(round 131, fast)       1192 del vars, 328 del conss, 0 add conss, 9329 chg bounds, 0 chg sides, 4340 chg coeffs, 1377 upgd conss, 356671 impls, 10 clqs
(round 132, exhaustive) 1192 del vars, 328 del conss, 0 add conss, 9329 chg bounds, 0 chg sides, 4340 chg coeffs, 1396 upgd conss, 356671 impls, 10 clqs
(round 133, exhaustive) 1217 del vars, 328 del conss, 0 add conss, 9329 chg bounds, 0 chg sides, 4340 chg coeffs, 1396 upgd conss, 361087 impls, 10 clqs
(round 134, fast)       1217 del vars, 340 del conss, 0 add conss, 9329 chg bounds, 0 chg sides, 4340 chg coeffs, 1396 upgd conss, 361087 impls, 10 clqs
(round 135, exhaustive) 1217 del vars, 340 del conss, 0 add conss, 9329 chg bounds, 0 chg sides, 4340 chg coeffs, 1410 upgd conss, 361087 impls, 10 clqs
(round 136, exhaustive) 1242 del vars, 340 del conss, 0 add conss, 9329 chg bounds, 0 chg sides, 4340 chg coeffs, 1410 upgd conss, 366657 impls, 10 clqs
(round 137, fast)       1243 del vars, 353 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 4340 chg coeffs, 1410 upgd conss, 366657 impls, 10 clqs
(round 138, exhaustive) 1243 del vars, 353 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 4340 chg coeffs, 1419 upgd conss, 366657 impls, 10 clqs
(round 139, exhaustive) 1268 del vars, 353 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 4340 chg coeffs, 1419 upgd conss, 373409 impls, 10 clqs
(round 140, fast)       1268 del vars, 364 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 4340 chg coeffs, 1419 upgd conss, 373409 impls, 10 clqs
(round 141, exhaustive) 1268 del vars, 364 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 4340 chg coeffs, 1436 upgd conss, 373409 impls, 10 clqs
(round 142, exhaustive) 1293 del vars, 364 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 4340 chg coeffs, 1436 upgd conss, 380563 impls, 10 clqs
(round 143, fast)       1293 del vars, 376 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 4340 chg coeffs, 1436 upgd conss, 380563 impls, 10 clqs
(round 144, exhaustive) 1293 del vars, 376 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 4340 chg coeffs, 1450 upgd conss, 380563 impls, 10 clqs
(round 145, exhaustive) 1318 del vars, 376 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 4340 chg coeffs, 1450 upgd conss, 385304 impls, 10 clqs
(round 146, fast)       1318 del vars, 389 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 4340 chg coeffs, 1450 upgd conss, 385304 impls, 10 clqs
   (8.6s) running MILP presolver
   (8.8s) MILP presolver (13 rounds): 0 aggregations, 143 fixings, 0 bound changes
(round 147, medium)     1461 del vars, 443 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 4340 chg coeffs, 1450 upgd conss, 385304 impls, 10 clqs
