SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_274.lp>
============

original problem has 2750 variables (1370 bin, 0 int, 0 impl, 1380 cont) and 1391 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 10, fast)       81 del vars, 9 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 104 upgd conss, 22169 impls, 5 clqs
(round 11, exhaustive) 81 del vars, 9 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 139 upgd conss, 22169 impls, 5 clqs
(round 12, exhaustive) 106 del vars, 9 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 139 upgd conss, 29502 impls, 5 clqs
(round 13, fast)       106 del vars, 14 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 139 upgd conss, 29502 impls, 5 clqs
(round 14, exhaustive) 106 del vars, 14 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 174 upgd conss, 29502 impls, 5 clqs
(round 15, exhaustive) 131 del vars, 14 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 174 upgd conss, 31698 impls, 5 clqs
(round 16, fast)       131 del vars, 22 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 174 upgd conss, 31698 impls, 5 clqs
(round 17, exhaustive) 131 del vars, 22 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 200 upgd conss, 31698 impls, 5 clqs
(round 18, exhaustive) 156 del vars, 22 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 200 upgd conss, 37355 impls, 5 clqs
(round 19, fast)       156 del vars, 28 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 200 upgd conss, 37355 impls, 5 clqs
(round 20, exhaustive) 156 del vars, 28 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 232 upgd conss, 37355 impls, 5 clqs
(round 21, exhaustive) 182 del vars, 28 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 232 upgd conss, 43004 impls, 5 clqs
(round 22, fast)       182 del vars, 35 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 232 upgd conss, 43004 impls, 5 clqs
(round 23, exhaustive) 182 del vars, 35 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 263 upgd conss, 43004 impls, 5 clqs
(round 24, exhaustive) 207 del vars, 35 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 263 upgd conss, 49685 impls, 5 clqs
(round 25, fast)       207 del vars, 38 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 263 upgd conss, 49685 impls, 5 clqs
(round 26, exhaustive) 207 del vars, 38 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 296 upgd conss, 49685 impls, 5 clqs
(round 27, exhaustive) 235 del vars, 38 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 296 upgd conss, 52094 impls, 5 clqs
(round 28, fast)       235 del vars, 50 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 296 upgd conss, 52094 impls, 5 clqs
(round 29, exhaustive) 235 del vars, 50 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 315 upgd conss, 52094 impls, 5 clqs
(round 30, exhaustive) 260 del vars, 50 del conss, 0 add conss, 2941 chg bounds, 0 chg sides, 1370 chg coeffs, 315 upgd conss, 56827 impls, 5 clqs
(round 31, fast)       261 del vars, 59 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1370 chg coeffs, 315 upgd conss, 56827 impls, 5 clqs
(round 32, exhaustive) 261 del vars, 59 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1370 chg coeffs, 340 upgd conss, 56827 impls, 5 clqs
(round 33, exhaustive) 286 del vars, 59 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1370 chg coeffs, 340 upgd conss, 59453 impls, 5 clqs
(round 34, fast)       286 del vars, 70 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1370 chg coeffs, 340 upgd conss, 59453 impls, 5 clqs
(round 35, exhaustive) 286 del vars, 70 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1370 chg coeffs, 357 upgd conss, 59453 impls, 5 clqs
(round 36, exhaustive) 313 del vars, 70 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1370 chg coeffs, 357 upgd conss, 62051 impls, 5 clqs
(round 37, fast)       313 del vars, 80 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1370 chg coeffs, 357 upgd conss, 62051 impls, 5 clqs
(round 38, exhaustive) 313 del vars, 80 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1370 chg coeffs, 381 upgd conss, 62051 impls, 5 clqs
(round 39, exhaustive) 338 del vars, 80 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1370 chg coeffs, 381 upgd conss, 65166 impls, 5 clqs
(round 40, fast)       342 del vars, 93 del conss, 0 add conss, 2946 chg bounds, 0 chg sides, 1370 chg coeffs, 381 upgd conss, 65166 impls, 5 clqs
(round 41, exhaustive) 342 del vars, 93 del conss, 0 add conss, 2946 chg bounds, 0 chg sides, 1370 chg coeffs, 398 upgd conss, 65166 impls, 5 clqs
(round 42, exhaustive) 367 del vars, 93 del conss, 0 add conss, 2946 chg bounds, 0 chg sides, 1370 chg coeffs, 398 upgd conss, 67719 impls, 5 clqs
(round 43, fast)       369 del vars, 106 del conss, 0 add conss, 2948 chg bounds, 0 chg sides, 1370 chg coeffs, 398 upgd conss, 67719 impls, 5 clqs
(round 44, exhaustive) 369 del vars, 106 del conss, 0 add conss, 2948 chg bounds, 0 chg sides, 1370 chg coeffs, 413 upgd conss, 67719 impls, 5 clqs
(round 45, exhaustive) 394 del vars, 106 del conss, 0 add conss, 2948 chg bounds, 0 chg sides, 1370 chg coeffs, 413 upgd conss, 72241 impls, 5 clqs
(round 46, fast)       395 del vars, 118 del conss, 0 add conss, 2949 chg bounds, 0 chg sides, 1370 chg coeffs, 413 upgd conss, 72241 impls, 5 clqs
(round 47, exhaustive) 395 del vars, 118 del conss, 0 add conss, 2949 chg bounds, 0 chg sides, 1370 chg coeffs, 425 upgd conss, 72241 impls, 5 clqs
(round 48, exhaustive) 420 del vars, 118 del conss, 0 add conss, 2949 chg bounds, 0 chg sides, 1370 chg coeffs, 425 upgd conss, 74988 impls, 5 clqs
(round 49, fast)       422 del vars, 130 del conss, 0 add conss, 2951 chg bounds, 0 chg sides, 1370 chg coeffs, 425 upgd conss, 74988 impls, 5 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver (8 rounds): 0 aggregations, 57 fixings, 0 bound changes
(round 50, medium)     479 del vars, 150 del conss, 0 add conss, 2951 chg bounds, 0 chg sides, 1370 chg coeffs, 425 upgd conss, 74988 impls, 5 clqs
(round 51, fast)       479 del vars, 159 del conss, 0 add conss, 2951 chg bounds, 0 chg sides, 1370 chg coeffs, 425 upgd conss, 74988 impls, 5 clqs
(round 52, exhaustive) 479 del vars, 159 del conss, 0 add conss, 2951 chg bounds, 0 chg sides, 1370 chg coeffs, 461 upgd conss, 74988 impls, 5 clqs
(round 53, exhaustive) 504 del vars, 159 del conss, 0 add conss, 2951 chg bounds, 0 chg sides, 1370 chg coeffs, 461 upgd conss, 77654 impls, 5 clqs
(round 54, fast)       505 del vars, 172 del conss, 0 add conss, 2952 chg bounds, 0 chg sides, 1370 chg coeffs, 461 upgd conss, 77654 impls, 5 clqs
(round 55, exhaustive) 505 del vars, 172 del conss, 0 add conss, 2952 chg bounds, 0 chg sides, 1370 chg coeffs, 474 upgd conss, 77654 impls, 5 clqs
(round 56, exhaustive) 530 del vars, 172 del conss, 0 add conss, 2952 chg bounds, 0 chg sides, 1370 chg coeffs, 474 upgd conss, 83359 impls, 5 clqs
(round 57, fast)       532 del vars, 182 del conss, 0 add conss, 2954 chg bounds, 0 chg sides, 1370 chg coeffs, 474 upgd conss, 83359 impls, 5 clqs
(round 58, exhaustive) 532 del vars, 182 del conss, 0 add conss, 2954 chg bounds, 0 chg sides, 1370 chg coeffs, 498 upgd conss, 83359 impls, 5 clqs
(round 59, exhaustive) 557 del vars, 182 del conss, 0 add conss, 2954 chg bounds, 0 chg sides, 1370 chg coeffs, 498 upgd conss, 87603 impls, 5 clqs
(round 60, fast)       559 del vars, 195 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 498 upgd conss, 87603 impls, 5 clqs
(round 61, exhaustive) 559 del vars, 195 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 513 upgd conss, 87603 impls, 5 clqs
(round 62, exhaustive) 585 del vars, 195 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 513 upgd conss, 92252 impls, 5 clqs
(round 63, fast)       585 del vars, 208 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 513 upgd conss, 92252 impls, 5 clqs
(round 64, exhaustive) 585 del vars, 208 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 526 upgd conss, 92252 impls, 5 clqs
(round 65, exhaustive) 610 del vars, 208 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 526 upgd conss, 97074 impls, 5 clqs
(round 66, fast)       610 del vars, 220 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 526 upgd conss, 97074 impls, 5 clqs
(round 67, exhaustive) 610 del vars, 220 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 540 upgd conss, 97074 impls, 5 clqs
(round 68, exhaustive) 636 del vars, 220 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 540 upgd conss, 99368 impls, 5 clqs
(round 69, fast)       636 del vars, 233 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 540 upgd conss, 99368 impls, 5 clqs
(round 70, exhaustive) 636 del vars, 233 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 553 upgd conss, 99368 impls, 5 clqs
(round 71, exhaustive) 665 del vars, 233 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 553 upgd conss, 100944 impls, 5 clqs
(round 72, fast)       665 del vars, 250 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 553 upgd conss, 100944 impls, 5 clqs
(round 73, exhaustive) 665 del vars, 250 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 560 upgd conss, 100944 impls, 5 clqs
(round 74, exhaustive) 690 del vars, 250 del conss, 0 add conss, 2956 chg bounds, 0 chg sides, 1370 chg coeffs, 560 upgd conss, 106023 impls, 5 clqs
(round 75, fast)       692 del vars, 265 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 560 upgd conss, 106023 impls, 5 clqs
(round 76, exhaustive) 692 del vars, 265 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 569 upgd conss, 106023 impls, 5 clqs
(round 77, exhaustive) 717 del vars, 265 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 569 upgd conss, 108868 impls, 5 clqs
(round 78, fast)       717 del vars, 277 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 569 upgd conss, 108868 impls, 5 clqs
(round 79, exhaustive) 717 del vars, 277 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 583 upgd conss, 108868 impls, 5 clqs
(round 80, exhaustive) 744 del vars, 277 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 583 upgd conss, 111240 impls, 5 clqs
(round 81, fast)       744 del vars, 292 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 583 upgd conss, 111240 impls, 5 clqs
(round 82, exhaustive) 744 del vars, 292 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 592 upgd conss, 111240 impls, 5 clqs
(round 83, exhaustive) 771 del vars, 292 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 592 upgd conss, 115075 impls, 5 clqs
(round 84, fast)       771 del vars, 308 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 592 upgd conss, 115075 impls, 5 clqs
(round 85, exhaustive) 771 del vars, 308 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 598 upgd conss, 115075 impls, 5 clqs
(round 86, exhaustive) 797 del vars, 308 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 598 upgd conss, 115896 impls, 5 clqs
(round 87, fast)       797 del vars, 324 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 598 upgd conss, 115896 impls, 5 clqs
(round 88, exhaustive) 797 del vars, 324 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 602 upgd conss, 115896 impls, 5 clqs
(round 89, exhaustive) 822 del vars, 324 del conss, 0 add conss, 2958 chg bounds, 0 chg sides, 1370 chg coeffs, 602 upgd conss, 118551 impls, 5 clqs
(round 90, fast)       826 del vars, 342 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1370 chg coeffs, 602 upgd conss, 118551 impls, 5 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver (13 rounds): 0 aggregations, 85 fixings, 0 bound changes
(round 91, medium)     911 del vars, 390 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1370 chg coeffs, 602 upgd conss, 118551 impls, 5 clqs
(round 92, fast)       911 del vars, 395 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1370 chg coeffs, 602 upgd conss, 118551 impls, 5 clqs
(round 93, exhaustive) 911 del vars, 395 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1370 chg coeffs, 612 upgd conss, 118551 impls, 5 clqs
(round 94, exhaustive) 939 del vars, 395 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1370 chg coeffs, 612 upgd conss, 119906 impls, 5 clqs
(round 95, fast)       939 del vars, 412 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1370 chg coeffs, 612 upgd conss, 119906 impls, 5 clqs
(round 96, exhaustive) 939 del vars, 412 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1370 chg coeffs, 617 upgd conss, 119906 impls, 5 clqs
(round 97, exhaustive) 965 del vars, 412 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1370 chg coeffs, 617 upgd conss, 123693 impls, 5 clqs
(round 98, fast)       965 del vars, 427 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1370 chg coeffs, 617 upgd conss, 123693 impls, 5 clqs
(round 99, exhaustive) 965 del vars, 427 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1370 chg coeffs, 624 upgd conss, 123693 impls, 5 clqs
(round 100, exhaustive) 991 del vars, 427 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1370 chg coeffs, 624 upgd conss, 126302 impls, 5 clqs
(round 101, fast)       991 del vars, 443 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1370 chg coeffs, 624 upgd conss, 126302 impls, 5 clqs
(round 102, exhaustive) 991 del vars, 443 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1370 chg coeffs, 628 upgd conss, 126302 impls, 5 clqs
   (1.1s) probing: 1000/1370 (73.0%) - 822 fixings, 0 aggregations, 126414 implications, 0 bound changes
(round 103, exhaustive) 1016 del vars, 443 del conss, 0 add conss, 2962 chg bounds, 0 chg sides, 1370 chg coeffs, 628 upgd conss, 129738 impls, 5 clqs
(round 104, fast)       1020 del vars, 459 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 628 upgd conss, 129738 impls, 5 clqs
(round 105, exhaustive) 1020 del vars, 459 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 637 upgd conss, 129738 impls, 5 clqs
(round 106, exhaustive) 1046 del vars, 459 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 637 upgd conss, 132040 impls, 5 clqs
(round 107, fast)       1046 del vars, 476 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 637 upgd conss, 132040 impls, 5 clqs
(round 108, exhaustive) 1046 del vars, 476 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 638 upgd conss, 132040 impls, 5 clqs
(round 109, exhaustive) 1076 del vars, 476 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 638 upgd conss, 134518 impls, 5 clqs
(round 110, fast)       1076 del vars, 495 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 638 upgd conss, 134518 impls, 5 clqs
(round 111, exhaustive) 1076 del vars, 495 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 640 upgd conss, 134518 impls, 5 clqs
(round 112, exhaustive) 1101 del vars, 495 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 640 upgd conss, 137403 impls, 5 clqs
(round 113, fast)       1101 del vars, 510 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 640 upgd conss, 137403 impls, 5 clqs
(round 114, exhaustive) 1101 del vars, 510 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 644 upgd conss, 137403 impls, 5 clqs
(round 115, exhaustive) 1128 del vars, 510 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 644 upgd conss, 139453 impls, 5 clqs
(round 116, fast)       1128 del vars, 527 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 644 upgd conss, 139453 impls, 5 clqs
(round 117, exhaustive) 1128 del vars, 527 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 647 upgd conss, 139453 impls, 5 clqs
(round 118, exhaustive) 1153 del vars, 527 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 647 upgd conss, 143432 impls, 5 clqs
(round 119, fast)       1153 del vars, 541 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 647 upgd conss, 143432 impls, 5 clqs
(round 120, exhaustive) 1153 del vars, 541 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 650 upgd conss, 143432 impls, 5 clqs
(round 121, exhaustive) 1178 del vars, 541 del conss, 0 add conss, 2966 chg bounds, 0 chg sides, 1370 chg coeffs, 650 upgd conss, 144886 impls, 5 clqs
(round 122, fast)       1184 del vars, 561 del conss, 0 add conss, 2972 chg bounds, 0 chg sides, 1370 chg coeffs, 650 upgd conss, 144886 impls, 5 clqs
   (1.3s) running MILP presolver
   (1.3s) MILP presolver found nothing
(round 123, exhaustive) 1184 del vars, 561 del conss, 0 add conss, 2972 chg bounds, 0 chg sides, 1370 chg coeffs, 652 upgd conss, 144886 impls, 5 clqs
(round 124, exhaustive) 1209 del vars, 561 del conss, 0 add conss, 2972 chg bounds, 0 chg sides, 1370 chg coeffs, 652 upgd conss, 146632 impls, 5 clqs
(round 125, fast)       1211 del vars, 579 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 652 upgd conss, 146632 impls, 5 clqs
(round 126, exhaustive) 1239 del vars, 579 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 652 upgd conss, 147093 impls, 5 clqs
(round 127, fast)       1239 del vars, 597 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 652 upgd conss, 147093 impls, 5 clqs
(round 128, exhaustive) 1239 del vars, 597 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 654 upgd conss, 147093 impls, 5 clqs
(round 129, exhaustive) 1266 del vars, 597 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 654 upgd conss, 151796 impls, 5 clqs
(round 130, fast)       1266 del vars, 615 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 654 upgd conss, 151796 impls, 5 clqs
(round 131, exhaustive) 1291 del vars, 615 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 654 upgd conss, 153281 impls, 5 clqs
(round 132, fast)       1291 del vars, 631 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 654 upgd conss, 153281 impls, 5 clqs
(round 133, exhaustive) 1291 del vars, 631 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 656 upgd conss, 153281 impls, 5 clqs
(round 134, exhaustive) 1317 del vars, 631 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 656 upgd conss, 155320 impls, 5 clqs
(round 135, fast)       1317 del vars, 648 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 656 upgd conss, 155320 impls, 5 clqs
(round 136, exhaustive) 1317 del vars, 648 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 657 upgd conss, 155320 impls, 5 clqs
   (1.4s) probing cycle finished: starting next cycle
(round 137, exhaustive) 1345 del vars, 648 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 657 upgd conss, 156468 impls, 5 clqs
(round 138, fast)       1345 del vars, 666 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 657 upgd conss, 156468 impls, 5 clqs
(round 139, exhaustive) 1345 del vars, 666 del conss, 0 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 658 upgd conss, 156468 impls, 5 clqs
   (1.4s) probing: 52/700 (7.4%) - 1164 fixings, 0 aggregations, 155816 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.4s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 140, exhaustive) 1345 del vars, 666 del conss, 1 add conss, 2974 chg bounds, 0 chg sides, 1370 chg coeffs, 658 upgd conss, 156469 impls, 5 clqs
presolving (141 rounds: 141 fast, 93 medium, 91 exhaustive):
 1345 deleted vars, 666 deleted constraints, 1 added constraints, 2974 tightened bounds, 0 added holes, 0 changed sides, 1370 changed coefficients
 156469 implications, 5 cliques
presolved problem has 1405 variables (700 bin, 0 int, 0 impl, 705 cont) and 722 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
    706 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |   340 |     - |    51M |   0 |1405 | 723 | 721 |   0 |  0 |   0 |   0 |-2.235790e+00 |      --      |    Inf | unknown
