SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_379.lp>
============

original problem has 3800 variables (1895 bin, 0 int, 0 impl, 1905 cont) and 1916 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 16, fast)       132 del vars, 15 del conss, 0 add conss, 4062 chg bounds, 0 chg sides, 2270 chg coeffs, 192 upgd conss, 52259 impls, 5 clqs
(round 17, exhaustive) 132 del vars, 15 del conss, 0 add conss, 4062 chg bounds, 0 chg sides, 2270 chg coeffs, 220 upgd conss, 52259 impls, 5 clqs
(round 18, exhaustive) 157 del vars, 15 del conss, 0 add conss, 4062 chg bounds, 0 chg sides, 2270 chg coeffs, 220 upgd conss, 60517 impls, 5 clqs
(round 19, fast)       157 del vars, 19 del conss, 0 add conss, 4062 chg bounds, 0 chg sides, 2270 chg coeffs, 220 upgd conss, 60517 impls, 5 clqs
(round 20, exhaustive) 157 del vars, 19 del conss, 0 add conss, 4062 chg bounds, 0 chg sides, 2270 chg coeffs, 254 upgd conss, 60517 impls, 5 clqs
(round 21, exhaustive) 182 del vars, 19 del conss, 0 add conss, 4062 chg bounds, 0 chg sides, 2270 chg coeffs, 254 upgd conss, 67275 impls, 5 clqs
(round 22, fast)       182 del vars, 27 del conss, 0 add conss, 4062 chg bounds, 0 chg sides, 2270 chg coeffs, 254 upgd conss, 67275 impls, 5 clqs
(round 23, exhaustive) 182 del vars, 27 del conss, 0 add conss, 4062 chg bounds, 0 chg sides, 2270 chg coeffs, 280 upgd conss, 67275 impls, 5 clqs
(round 24, exhaustive) 207 del vars, 27 del conss, 0 add conss, 4062 chg bounds, 0 chg sides, 2270 chg coeffs, 280 upgd conss, 72133 impls, 5 clqs
(round 25, fast)       207 del vars, 32 del conss, 0 add conss, 4062 chg bounds, 0 chg sides, 2270 chg coeffs, 280 upgd conss, 72133 impls, 5 clqs
(round 26, exhaustive) 207 del vars, 32 del conss, 0 add conss, 4062 chg bounds, 0 chg sides, 2270 chg coeffs, 315 upgd conss, 72133 impls, 5 clqs
(round 27, exhaustive) 232 del vars, 32 del conss, 0 add conss, 4062 chg bounds, 0 chg sides, 2270 chg coeffs, 315 upgd conss, 77721 impls, 5 clqs
(round 28, fast)       233 del vars, 40 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2270 chg coeffs, 315 upgd conss, 77721 impls, 5 clqs
(round 29, exhaustive) 233 del vars, 40 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2270 chg coeffs, 343 upgd conss, 77721 impls, 5 clqs
(round 30, exhaustive) 258 del vars, 40 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2270 chg coeffs, 343 upgd conss, 84757 impls, 5 clqs
(round 31, fast)       258 del vars, 45 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2270 chg coeffs, 343 upgd conss, 84757 impls, 5 clqs
(round 32, exhaustive) 258 del vars, 45 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2270 chg coeffs, 378 upgd conss, 84757 impls, 5 clqs
(round 33, exhaustive) 283 del vars, 45 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2270 chg coeffs, 378 upgd conss, 92147 impls, 5 clqs
(round 34, fast)       283 del vars, 53 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2270 chg coeffs, 378 upgd conss, 92147 impls, 5 clqs
(round 35, exhaustive) 283 del vars, 53 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2270 chg coeffs, 404 upgd conss, 92147 impls, 5 clqs
(round 36, exhaustive) 308 del vars, 53 del conss, 0 add conss, 4063 chg bounds, 0 chg sides, 2270 chg coeffs, 404 upgd conss, 100974 impls, 5 clqs
(round 37, fast)       312 del vars, 62 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2270 chg coeffs, 404 upgd conss, 100974 impls, 5 clqs
(round 38, exhaustive) 312 del vars, 62 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2270 chg coeffs, 435 upgd conss, 100974 impls, 5 clqs
(round 39, exhaustive) 346 del vars, 62 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2270 chg coeffs, 435 upgd conss, 103565 impls, 5 clqs
(round 40, fast)       346 del vars, 76 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2270 chg coeffs, 435 upgd conss, 103565 impls, 5 clqs
(round 41, exhaustive) 346 del vars, 76 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2270 chg coeffs, 461 upgd conss, 103565 impls, 5 clqs
(round 42, exhaustive) 372 del vars, 76 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2270 chg coeffs, 461 upgd conss, 107921 impls, 5 clqs
(round 43, fast)       372 del vars, 83 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2270 chg coeffs, 461 upgd conss, 107921 impls, 5 clqs
(round 44, exhaustive) 372 del vars, 83 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2270 chg coeffs, 492 upgd conss, 107921 impls, 5 clqs
(round 45, exhaustive) 397 del vars, 83 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2270 chg coeffs, 492 upgd conss, 112267 impls, 5 clqs
(round 46, fast)       397 del vars, 93 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2270 chg coeffs, 492 upgd conss, 112267 impls, 5 clqs
(round 47, exhaustive) 397 del vars, 93 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2270 chg coeffs, 512 upgd conss, 112267 impls, 5 clqs
   (1.0s) sparsify finished: 4/12012 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1102 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 397 del vars, 93 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2992 chg coeffs, 512 upgd conss, 112287 impls, 5 clqs
(round 49, exhaustive) 422 del vars, 93 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2992 chg coeffs, 512 upgd conss, 120177 impls, 5 clqs
(round 50, fast)       422 del vars, 101 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2992 chg coeffs, 512 upgd conss, 120177 impls, 5 clqs
(round 51, exhaustive) 422 del vars, 101 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2992 chg coeffs, 534 upgd conss, 120177 impls, 5 clqs
(round 52, exhaustive) 447 del vars, 101 del conss, 0 add conss, 4067 chg bounds, 0 chg sides, 2992 chg coeffs, 534 upgd conss, 129829 impls, 5 clqs
(round 53, fast)       448 del vars, 109 del conss, 0 add conss, 4068 chg bounds, 0 chg sides, 2992 chg coeffs, 534 upgd conss, 129829 impls, 5 clqs
(round 54, exhaustive) 448 del vars, 109 del conss, 0 add conss, 4068 chg bounds, 0 chg sides, 2992 chg coeffs, 557 upgd conss, 129829 impls, 5 clqs
(round 55, exhaustive) 473 del vars, 109 del conss, 0 add conss, 4068 chg bounds, 0 chg sides, 2992 chg coeffs, 557 upgd conss, 133749 impls, 5 clqs
(round 56, fast)       473 del vars, 119 del conss, 0 add conss, 4068 chg bounds, 0 chg sides, 2992 chg coeffs, 557 upgd conss, 133749 impls, 5 clqs
(round 57, exhaustive) 473 del vars, 119 del conss, 0 add conss, 4068 chg bounds, 0 chg sides, 2992 chg coeffs, 577 upgd conss, 133749 impls, 5 clqs
(round 58, exhaustive) 498 del vars, 119 del conss, 0 add conss, 4068 chg bounds, 0 chg sides, 2992 chg coeffs, 577 upgd conss, 138349 impls, 5 clqs
(round 59, fast)       499 del vars, 131 del conss, 0 add conss, 4069 chg bounds, 0 chg sides, 2992 chg coeffs, 577 upgd conss, 138349 impls, 5 clqs
(round 60, exhaustive) 499 del vars, 131 del conss, 0 add conss, 4069 chg bounds, 0 chg sides, 2992 chg coeffs, 593 upgd conss, 138349 impls, 5 clqs
(round 61, exhaustive) 524 del vars, 131 del conss, 0 add conss, 4069 chg bounds, 0 chg sides, 2992 chg coeffs, 593 upgd conss, 147429 impls, 5 clqs
(round 62, fast)       524 del vars, 140 del conss, 0 add conss, 4069 chg bounds, 0 chg sides, 2992 chg coeffs, 593 upgd conss, 147429 impls, 5 clqs
(round 63, exhaustive) 524 del vars, 140 del conss, 0 add conss, 4069 chg bounds, 0 chg sides, 2992 chg coeffs, 616 upgd conss, 147429 impls, 5 clqs
(round 64, exhaustive) 549 del vars, 140 del conss, 0 add conss, 4069 chg bounds, 0 chg sides, 2992 chg coeffs, 616 upgd conss, 154392 impls, 5 clqs
(round 65, fast)       551 del vars, 150 del conss, 0 add conss, 4071 chg bounds, 0 chg sides, 2992 chg coeffs, 616 upgd conss, 154392 impls, 5 clqs
(round 66, exhaustive) 551 del vars, 150 del conss, 0 add conss, 4071 chg bounds, 0 chg sides, 2992 chg coeffs, 636 upgd conss, 154392 impls, 5 clqs
(round 67, exhaustive) 576 del vars, 150 del conss, 0 add conss, 4071 chg bounds, 0 chg sides, 2992 chg coeffs, 636 upgd conss, 161337 impls, 5 clqs
(round 68, fast)       578 del vars, 160 del conss, 0 add conss, 4073 chg bounds, 0 chg sides, 2992 chg coeffs, 636 upgd conss, 161337 impls, 5 clqs
   (1.4s) running MILP presolver
   (1.5s) MILP presolver (5 rounds): 0 aggregations, 39 fixings, 0 bound changes
(round 69, medium)     617 del vars, 173 del conss, 0 add conss, 4073 chg bounds, 0 chg sides, 2992 chg coeffs, 636 upgd conss, 161337 impls, 5 clqs
(round 70, fast)       617 del vars, 179 del conss, 0 add conss, 4073 chg bounds, 0 chg sides, 2992 chg coeffs, 636 upgd conss, 161337 impls, 5 clqs
(round 71, exhaustive) 617 del vars, 179 del conss, 0 add conss, 4073 chg bounds, 0 chg sides, 2992 chg coeffs, 674 upgd conss, 161337 impls, 5 clqs
(round 72, exhaustive) 642 del vars, 179 del conss, 0 add conss, 4073 chg bounds, 0 chg sides, 2992 chg coeffs, 674 upgd conss, 166467 impls, 5 clqs
(round 73, fast)       648 del vars, 196 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 2992 chg coeffs, 674 upgd conss, 166467 impls, 5 clqs
(round 74, exhaustive) 648 del vars, 196 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 2992 chg coeffs, 685 upgd conss, 166467 impls, 5 clqs
   (1.5s) sparsify finished: 2/11149 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1443 changed coefficients, 0 added nonzeros
(round 75, exhaustive) 648 del vars, 196 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 3333 chg coeffs, 685 upgd conss, 166478 impls, 5 clqs
(round 76, exhaustive) 673 del vars, 196 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 3333 chg coeffs, 685 upgd conss, 174913 impls, 5 clqs
(round 77, fast)       673 del vars, 208 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 3333 chg coeffs, 685 upgd conss, 174913 impls, 5 clqs
(round 78, exhaustive) 673 del vars, 208 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 3333 chg coeffs, 699 upgd conss, 174913 impls, 5 clqs
(round 79, exhaustive) 698 del vars, 208 del conss, 0 add conss, 4079 chg bounds, 0 chg sides, 3333 chg coeffs, 699 upgd conss, 187958 impls, 5 clqs
(round 80, fast)       699 del vars, 222 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 3333 chg coeffs, 699 upgd conss, 187958 impls, 5 clqs
(round 81, exhaustive) 699 del vars, 222 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 3333 chg coeffs, 709 upgd conss, 187958 impls, 5 clqs
   (1.7s) probing: 1000/1895 (52.8%) - 657 fixings, 0 aggregations, 194206 implications, 0 bound changes
(round 82, exhaustive) 725 del vars, 222 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 3333 chg coeffs, 709 upgd conss, 195247 impls, 5 clqs
(round 83, fast)       725 del vars, 235 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 3333 chg coeffs, 709 upgd conss, 195247 impls, 5 clqs
(round 84, exhaustive) 725 del vars, 235 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 3333 chg coeffs, 718 upgd conss, 195247 impls, 5 clqs
(round 85, exhaustive) 750 del vars, 235 del conss, 0 add conss, 4080 chg bounds, 0 chg sides, 3333 chg coeffs, 718 upgd conss, 202462 impls, 5 clqs
(round 86, fast)       752 del vars, 249 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 3333 chg coeffs, 718 upgd conss, 202462 impls, 5 clqs
(round 87, exhaustive) 752 del vars, 249 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 3333 chg coeffs, 730 upgd conss, 202462 impls, 5 clqs
(round 88, exhaustive) 777 del vars, 249 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 3333 chg coeffs, 730 upgd conss, 215124 impls, 5 clqs
(round 89, fast)       777 del vars, 263 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 3333 chg coeffs, 730 upgd conss, 215124 impls, 5 clqs
(round 90, exhaustive) 777 del vars, 263 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 3333 chg coeffs, 738 upgd conss, 215124 impls, 5 clqs
(round 91, exhaustive) 802 del vars, 263 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 3333 chg coeffs, 738 upgd conss, 219990 impls, 5 clqs
(round 92, fast)       802 del vars, 277 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 3333 chg coeffs, 738 upgd conss, 219990 impls, 5 clqs
(round 93, exhaustive) 802 del vars, 277 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 3333 chg coeffs, 746 upgd conss, 219990 impls, 5 clqs
(round 94, exhaustive) 828 del vars, 277 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 3333 chg coeffs, 746 upgd conss, 224500 impls, 5 clqs
(round 95, fast)       828 del vars, 292 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 3333 chg coeffs, 746 upgd conss, 224500 impls, 5 clqs
(round 96, exhaustive) 828 del vars, 292 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 3333 chg coeffs, 753 upgd conss, 224500 impls, 5 clqs
(round 97, exhaustive) 853 del vars, 292 del conss, 0 add conss, 4082 chg bounds, 0 chg sides, 3333 chg coeffs, 753 upgd conss, 236582 impls, 5 clqs
(round 98, fast)       855 del vars, 305 del conss, 0 add conss, 4084 chg bounds, 0 chg sides, 3333 chg coeffs, 753 upgd conss, 236582 impls, 5 clqs
(round 99, exhaustive) 855 del vars, 305 del conss, 0 add conss, 4084 chg bounds, 0 chg sides, 3333 chg coeffs, 764 upgd conss, 236582 impls, 5 clqs
(round 100, exhaustive) 880 del vars, 305 del conss, 0 add conss, 4084 chg bounds, 0 chg sides, 3333 chg coeffs, 764 upgd conss, 243521 impls, 5 clqs
(round 101, fast)       880 del vars, 318 del conss, 0 add conss, 4084 chg bounds, 0 chg sides, 3333 chg coeffs, 764 upgd conss, 243521 impls, 5 clqs
(round 102, exhaustive) 880 del vars, 318 del conss, 0 add conss, 4084 chg bounds, 0 chg sides, 3333 chg coeffs, 775 upgd conss, 243521 impls, 5 clqs
(round 103, exhaustive) 905 del vars, 318 del conss, 0 add conss, 4084 chg bounds, 0 chg sides, 3333 chg coeffs, 775 upgd conss, 250439 impls, 5 clqs
(round 104, fast)       909 del vars, 336 del conss, 0 add conss, 4088 chg bounds, 0 chg sides, 3333 chg coeffs, 775 upgd conss, 250439 impls, 5 clqs
(round 105, exhaustive) 909 del vars, 336 del conss, 0 add conss, 4088 chg bounds, 0 chg sides, 3333 chg coeffs, 779 upgd conss, 250439 impls, 5 clqs
(round 106, exhaustive) 935 del vars, 336 del conss, 0 add conss, 4088 chg bounds, 0 chg sides, 3333 chg coeffs, 779 upgd conss, 256290 impls, 5 clqs
(round 107, fast)       935 del vars, 351 del conss, 0 add conss, 4088 chg bounds, 0 chg sides, 3333 chg coeffs, 779 upgd conss, 256290 impls, 5 clqs
(round 108, exhaustive) 935 del vars, 351 del conss, 0 add conss, 4088 chg bounds, 0 chg sides, 3333 chg coeffs, 786 upgd conss, 256290 impls, 5 clqs
(round 109, exhaustive) 961 del vars, 351 del conss, 0 add conss, 4088 chg bounds, 0 chg sides, 3333 chg coeffs, 786 upgd conss, 266938 impls, 5 clqs
(round 110, fast)       961 del vars, 367 del conss, 0 add conss, 4088 chg bounds, 0 chg sides, 3333 chg coeffs, 786 upgd conss, 266938 impls, 5 clqs
(round 111, exhaustive) 961 del vars, 367 del conss, 0 add conss, 4088 chg bounds, 0 chg sides, 3333 chg coeffs, 790 upgd conss, 266938 impls, 5 clqs
(round 112, exhaustive) 989 del vars, 367 del conss, 0 add conss, 4088 chg bounds, 0 chg sides, 3333 chg coeffs, 790 upgd conss, 275769 impls, 5 clqs
(round 113, fast)       989 del vars, 383 del conss, 0 add conss, 4088 chg bounds, 0 chg sides, 3333 chg coeffs, 790 upgd conss, 275769 impls, 5 clqs
(round 114, exhaustive) 989 del vars, 383 del conss, 0 add conss, 4088 chg bounds, 0 chg sides, 3333 chg coeffs, 796 upgd conss, 275769 impls, 5 clqs
(round 115, exhaustive) 1014 del vars, 383 del conss, 0 add conss, 4088 chg bounds, 0 chg sides, 3333 chg coeffs, 796 upgd conss, 280508 impls, 5 clqs
(round 116, fast)       1015 del vars, 398 del conss, 0 add conss, 4089 chg bounds, 0 chg sides, 3333 chg coeffs, 796 upgd conss, 280508 impls, 5 clqs
(round 117, exhaustive) 1015 del vars, 398 del conss, 0 add conss, 4089 chg bounds, 0 chg sides, 3333 chg coeffs, 803 upgd conss, 280508 impls, 5 clqs
(round 118, exhaustive) 1040 del vars, 398 del conss, 0 add conss, 4089 chg bounds, 0 chg sides, 3333 chg coeffs, 803 upgd conss, 284975 impls, 5 clqs
(round 119, fast)       1045 del vars, 415 del conss, 0 add conss, 4094 chg bounds, 0 chg sides, 3333 chg coeffs, 803 upgd conss, 284975 impls, 5 clqs
(round 120, exhaustive) 1045 del vars, 415 del conss, 0 add conss, 4094 chg bounds, 0 chg sides, 3333 chg coeffs, 808 upgd conss, 284975 impls, 5 clqs
(round 121, exhaustive) 1070 del vars, 415 del conss, 0 add conss, 4094 chg bounds, 0 chg sides, 3333 chg coeffs, 808 upgd conss, 293138 impls, 5 clqs
(round 122, fast)       1072 del vars, 431 del conss, 0 add conss, 4096 chg bounds, 0 chg sides, 3333 chg coeffs, 808 upgd conss, 293138 impls, 5 clqs
(round 123, exhaustive) 1072 del vars, 431 del conss, 0 add conss, 4096 chg bounds, 0 chg sides, 3333 chg coeffs, 814 upgd conss, 293138 impls, 5 clqs
(round 124, exhaustive) 1097 del vars, 431 del conss, 0 add conss, 4096 chg bounds, 0 chg sides, 3333 chg coeffs, 814 upgd conss, 302017 impls, 5 clqs
(round 125, fast)       1098 del vars, 447 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 3333 chg coeffs, 814 upgd conss, 302017 impls, 5 clqs
   (2.3s) running MILP presolver
   (2.3s) MILP presolver (2 rounds): 0 aggregations, 5 fixings, 0 bound changes
(round 126, medium)     1103 del vars, 449 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 3333 chg coeffs, 814 upgd conss, 302017 impls, 5 clqs
(round 127, exhaustive) 1103 del vars, 450 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 3333 chg coeffs, 818 upgd conss, 302017 impls, 5 clqs
(round 128, exhaustive) 1128 del vars, 450 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 3333 chg coeffs, 818 upgd conss, 308622 impls, 5 clqs
(round 129, fast)       1128 del vars, 465 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 3333 chg coeffs, 818 upgd conss, 308622 impls, 5 clqs
(round 130, exhaustive) 1128 del vars, 465 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 3333 chg coeffs, 823 upgd conss, 308622 impls, 5 clqs
(round 131, exhaustive) 1153 del vars, 465 del conss, 0 add conss, 4097 chg bounds, 0 chg sides, 3333 chg coeffs, 823 upgd conss, 314280 impls, 5 clqs
(round 132, fast)       1156 del vars, 482 del conss, 0 add conss, 4100 chg bounds, 0 chg sides, 3333 chg coeffs, 823 upgd conss, 314280 impls, 5 clqs
(round 133, exhaustive) 1156 del vars, 482 del conss, 0 add conss, 4100 chg bounds, 0 chg sides, 3333 chg coeffs, 828 upgd conss, 314280 impls, 5 clqs
(round 134, exhaustive) 1181 del vars, 482 del conss, 0 add conss, 4100 chg bounds, 0 chg sides, 3333 chg coeffs, 828 upgd conss, 317953 impls, 5 clqs
(round 135, fast)       1182 del vars, 499 del conss, 0 add conss, 4101 chg bounds, 0 chg sides, 3333 chg coeffs, 828 upgd conss, 317953 impls, 5 clqs
(round 136, exhaustive) 1208 del vars, 499 del conss, 0 add conss, 4101 chg bounds, 0 chg sides, 3333 chg coeffs, 829 upgd conss, 323805 impls, 5 clqs
(round 137, fast)       1208 del vars, 515 del conss, 0 add conss, 4101 chg bounds, 0 chg sides, 3333 chg coeffs, 829 upgd conss, 323806 impls, 5 clqs
(round 138, exhaustive) 1208 del vars, 515 del conss, 0 add conss, 4101 chg bounds, 0 chg sides, 3333 chg coeffs, 833 upgd conss, 323806 impls, 5 clqs
(round 139, exhaustive) 1237 del vars, 515 del conss, 0 add conss, 4101 chg bounds, 0 chg sides, 3333 chg coeffs, 833 upgd conss, 328225 impls, 5 clqs
(round 140, fast)       1237 del vars, 533 del conss, 0 add conss, 4101 chg bounds, 0 chg sides, 3333 chg coeffs, 833 upgd conss, 328225 impls, 5 clqs
(round 141, exhaustive) 1237 del vars, 533 del conss, 0 add conss, 4101 chg bounds, 0 chg sides, 3333 chg coeffs, 837 upgd conss, 328225 impls, 5 clqs
(round 142, exhaustive) 1262 del vars, 533 del conss, 0 add conss, 4101 chg bounds, 0 chg sides, 3333 chg coeffs, 837 upgd conss, 335547 impls, 5 clqs
(round 143, fast)       1264 del vars, 551 del conss, 0 add conss, 4103 chg bounds, 0 chg sides, 3333 chg coeffs, 837 upgd conss, 335547 impls, 5 clqs
(round 144, exhaustive) 1290 del vars, 551 del conss, 0 add conss, 4103 chg bounds, 0 chg sides, 3333 chg coeffs, 837 upgd conss, 341460 impls, 5 clqs
(round 145, fast)       1290 del vars, 568 del conss, 0 add conss, 4103 chg bounds, 0 chg sides, 3333 chg coeffs, 837 upgd conss, 341460 impls, 5 clqs
