SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_289.lp>
============

original problem has 5800 variables (2890 bin, 0 int, 0 impl, 2910 cont) and 2931 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 2 del conss, 0 add conss, 6200 chg bounds, 0 chg sides, 2900 chg coeffs, 224 upgd conss, 36487 impls, 10 clqs
(round 13, fast)       135 del vars, 5 del conss, 0 add conss, 6200 chg bounds, 0 chg sides, 2900 chg coeffs, 224 upgd conss, 36487 impls, 10 clqs
(round 14, exhaustive) 135 del vars, 5 del conss, 0 add conss, 6200 chg bounds, 0 chg sides, 2900 chg coeffs, 265 upgd conss, 36487 impls, 10 clqs
(round 15, exhaustive) 160 del vars, 5 del conss, 0 add conss, 6200 chg bounds, 0 chg sides, 2900 chg coeffs, 265 upgd conss, 40835 impls, 10 clqs
(round 16, fast)       160 del vars, 11 del conss, 0 add conss, 6200 chg bounds, 0 chg sides, 2900 chg coeffs, 265 upgd conss, 40835 impls, 10 clqs
(round 17, exhaustive) 160 del vars, 11 del conss, 0 add conss, 6200 chg bounds, 0 chg sides, 2900 chg coeffs, 297 upgd conss, 40835 impls, 10 clqs
(round 18, exhaustive) 185 del vars, 11 del conss, 0 add conss, 6200 chg bounds, 0 chg sides, 2900 chg coeffs, 297 upgd conss, 46028 impls, 10 clqs
(round 19, fast)       186 del vars, 16 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 297 upgd conss, 46028 impls, 10 clqs
(round 20, exhaustive) 186 del vars, 16 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 330 upgd conss, 46028 impls, 10 clqs
(round 21, exhaustive) 211 del vars, 16 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 330 upgd conss, 54071 impls, 10 clqs
(round 22, exhaustive) 211 del vars, 18 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 370 upgd conss, 54071 impls, 10 clqs
(round 23, exhaustive) 236 del vars, 18 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 370 upgd conss, 59818 impls, 10 clqs
(round 24, fast)       236 del vars, 24 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 370 upgd conss, 59818 impls, 10 clqs
(round 25, exhaustive) 236 del vars, 24 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 402 upgd conss, 59818 impls, 10 clqs
(round 26, exhaustive) 261 del vars, 24 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 402 upgd conss, 64123 impls, 10 clqs
(round 27, fast)       261 del vars, 30 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 402 upgd conss, 64123 impls, 10 clqs
(round 28, exhaustive) 261 del vars, 30 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 430 upgd conss, 64123 impls, 10 clqs
(round 29, exhaustive) 286 del vars, 30 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 430 upgd conss, 69548 impls, 10 clqs
(round 30, fast)       286 del vars, 40 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 430 upgd conss, 69548 impls, 10 clqs
(round 31, exhaustive) 286 del vars, 40 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 450 upgd conss, 69548 impls, 10 clqs
(round 32, exhaustive) 311 del vars, 40 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 450 upgd conss, 75259 impls, 10 clqs
(round 33, fast)       311 del vars, 48 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 450 upgd conss, 75259 impls, 10 clqs
(round 34, exhaustive) 311 del vars, 48 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 476 upgd conss, 75259 impls, 10 clqs
(round 35, exhaustive) 336 del vars, 48 del conss, 0 add conss, 6201 chg bounds, 0 chg sides, 2900 chg coeffs, 476 upgd conss, 83202 impls, 10 clqs
(round 36, fast)       337 del vars, 55 del conss, 0 add conss, 6202 chg bounds, 0 chg sides, 2900 chg coeffs, 476 upgd conss, 83202 impls, 10 clqs
(round 37, exhaustive) 337 del vars, 55 del conss, 0 add conss, 6202 chg bounds, 0 chg sides, 2900 chg coeffs, 507 upgd conss, 83202 impls, 10 clqs
(round 38, exhaustive) 362 del vars, 55 del conss, 0 add conss, 6202 chg bounds, 0 chg sides, 2900 chg coeffs, 507 upgd conss, 86333 impls, 10 clqs
(round 39, fast)       362 del vars, 59 del conss, 0 add conss, 6202 chg bounds, 0 chg sides, 2900 chg coeffs, 507 upgd conss, 86333 impls, 10 clqs
(round 40, exhaustive) 362 del vars, 59 del conss, 0 add conss, 6202 chg bounds, 0 chg sides, 2900 chg coeffs, 545 upgd conss, 86333 impls, 10 clqs
(round 41, exhaustive) 387 del vars, 59 del conss, 0 add conss, 6202 chg bounds, 0 chg sides, 2900 chg coeffs, 545 upgd conss, 90870 impls, 10 clqs
(round 42, fast)       388 del vars, 67 del conss, 0 add conss, 6203 chg bounds, 0 chg sides, 2900 chg coeffs, 545 upgd conss, 90870 impls, 10 clqs
(round 43, exhaustive) 388 del vars, 67 del conss, 0 add conss, 6203 chg bounds, 0 chg sides, 2900 chg coeffs, 573 upgd conss, 90870 impls, 10 clqs
   (1.6s) sparsify finished: 2/19066 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 280 changed coefficients, 0 added nonzeros
(round 44, exhaustive) 388 del vars, 67 del conss, 0 add conss, 6203 chg bounds, 0 chg sides, 3180 chg coeffs, 573 upgd conss, 90898 impls, 10 clqs
(round 45, exhaustive) 413 del vars, 67 del conss, 0 add conss, 6203 chg bounds, 0 chg sides, 3180 chg coeffs, 573 upgd conss, 100252 impls, 44 clqs
(round 46, fast)       414 del vars, 77 del conss, 0 add conss, 6204 chg bounds, 0 chg sides, 3180 chg coeffs, 573 upgd conss, 100252 impls, 44 clqs
(round 47, exhaustive) 414 del vars, 77 del conss, 0 add conss, 6204 chg bounds, 0 chg sides, 3180 chg coeffs, 595 upgd conss, 100252 impls, 44 clqs
(round 48, exhaustive) 439 del vars, 77 del conss, 0 add conss, 6204 chg bounds, 0 chg sides, 3180 chg coeffs, 595 upgd conss, 117260 impls, 46 clqs
(round 49, fast)       439 del vars, 85 del conss, 0 add conss, 6204 chg bounds, 0 chg sides, 3180 chg coeffs, 595 upgd conss, 117260 impls, 46 clqs
(round 50, exhaustive) 439 del vars, 85 del conss, 0 add conss, 6204 chg bounds, 0 chg sides, 3180 chg coeffs, 617 upgd conss, 117260 impls, 46 clqs
(round 51, exhaustive) 464 del vars, 85 del conss, 0 add conss, 6204 chg bounds, 0 chg sides, 3180 chg coeffs, 617 upgd conss, 128514 impls, 49 clqs
(round 52, fast)       466 del vars, 93 del conss, 0 add conss, 6206 chg bounds, 0 chg sides, 3180 chg coeffs, 617 upgd conss, 128514 impls, 49 clqs
(round 53, exhaustive) 466 del vars, 93 del conss, 0 add conss, 6206 chg bounds, 0 chg sides, 3180 chg coeffs, 643 upgd conss, 128514 impls, 49 clqs
(round 54, exhaustive) 491 del vars, 93 del conss, 0 add conss, 6206 chg bounds, 0 chg sides, 3180 chg coeffs, 643 upgd conss, 141204 impls, 55 clqs
(round 55, fast)       492 del vars, 102 del conss, 0 add conss, 6207 chg bounds, 0 chg sides, 3180 chg coeffs, 643 upgd conss, 141204 impls, 55 clqs
(round 56, exhaustive) 492 del vars, 102 del conss, 0 add conss, 6207 chg bounds, 0 chg sides, 3180 chg coeffs, 668 upgd conss, 141204 impls, 55 clqs
(round 57, exhaustive) 517 del vars, 102 del conss, 0 add conss, 6207 chg bounds, 0 chg sides, 3180 chg coeffs, 668 upgd conss, 146812 impls, 55 clqs
(round 58, fast)       517 del vars, 111 del conss, 0 add conss, 6207 chg bounds, 0 chg sides, 3180 chg coeffs, 668 upgd conss, 146812 impls, 55 clqs
(round 59, exhaustive) 517 del vars, 111 del conss, 0 add conss, 6207 chg bounds, 0 chg sides, 3180 chg coeffs, 691 upgd conss, 146812 impls, 55 clqs
(round 60, exhaustive) 542 del vars, 111 del conss, 0 add conss, 6207 chg bounds, 0 chg sides, 3180 chg coeffs, 691 upgd conss, 160981 impls, 56 clqs
(round 61, fast)       542 del vars, 120 del conss, 0 add conss, 6207 chg bounds, 0 chg sides, 3180 chg coeffs, 691 upgd conss, 160981 impls, 56 clqs
(round 62, exhaustive) 542 del vars, 120 del conss, 0 add conss, 6207 chg bounds, 0 chg sides, 3180 chg coeffs, 714 upgd conss, 160981 impls, 56 clqs
(round 63, exhaustive) 567 del vars, 120 del conss, 0 add conss, 6207 chg bounds, 0 chg sides, 3180 chg coeffs, 714 upgd conss, 167628 impls, 60 clqs
(round 64, fast)       569 del vars, 132 del conss, 0 add conss, 6209 chg bounds, 0 chg sides, 3180 chg coeffs, 714 upgd conss, 167628 impls, 60 clqs
(round 65, exhaustive) 569 del vars, 132 del conss, 0 add conss, 6209 chg bounds, 0 chg sides, 3180 chg coeffs, 731 upgd conss, 167628 impls, 60 clqs
   (2.3s) probing: 1000/2890 (34.6%) - 550 fixings, 0 aggregations, 167742 implications, 0 bound changes
(round 66, exhaustive) 594 del vars, 132 del conss, 0 add conss, 6209 chg bounds, 0 chg sides, 3180 chg coeffs, 731 upgd conss, 180031 impls, 65 clqs
(round 67, fast)       596 del vars, 144 del conss, 0 add conss, 6211 chg bounds, 0 chg sides, 3180 chg coeffs, 731 upgd conss, 180031 impls, 65 clqs
(round 68, exhaustive) 596 del vars, 144 del conss, 0 add conss, 6211 chg bounds, 0 chg sides, 3180 chg coeffs, 749 upgd conss, 180031 impls, 65 clqs
(round 69, exhaustive) 623 del vars, 144 del conss, 0 add conss, 6211 chg bounds, 0 chg sides, 3180 chg coeffs, 749 upgd conss, 188773 impls, 68 clqs
(round 70, fast)       623 del vars, 157 del conss, 0 add conss, 6211 chg bounds, 0 chg sides, 3180 chg coeffs, 749 upgd conss, 188773 impls, 68 clqs
(round 71, exhaustive) 623 del vars, 157 del conss, 0 add conss, 6211 chg bounds, 0 chg sides, 3180 chg coeffs, 764 upgd conss, 188773 impls, 68 clqs
(round 72, exhaustive) 648 del vars, 157 del conss, 0 add conss, 6211 chg bounds, 0 chg sides, 3180 chg coeffs, 764 upgd conss, 197732 impls, 70 clqs
(round 73, fast)       648 del vars, 167 del conss, 0 add conss, 6211 chg bounds, 0 chg sides, 3180 chg coeffs, 764 upgd conss, 197732 impls, 70 clqs
(round 74, exhaustive) 648 del vars, 167 del conss, 0 add conss, 6211 chg bounds, 0 chg sides, 3180 chg coeffs, 784 upgd conss, 197732 impls, 70 clqs
(round 75, exhaustive) 673 del vars, 167 del conss, 0 add conss, 6211 chg bounds, 0 chg sides, 3180 chg coeffs, 784 upgd conss, 205865 impls, 149 clqs
(round 76, fast)       674 del vars, 178 del conss, 0 add conss, 6212 chg bounds, 0 chg sides, 3180 chg coeffs, 784 upgd conss, 205865 impls, 149 clqs
(round 77, exhaustive) 674 del vars, 178 del conss, 0 add conss, 6212 chg bounds, 0 chg sides, 3180 chg coeffs, 803 upgd conss, 205865 impls, 149 clqs
(round 78, exhaustive) 699 del vars, 178 del conss, 0 add conss, 6212 chg bounds, 0 chg sides, 3180 chg coeffs, 803 upgd conss, 216376 impls, 221 clqs
(round 79, fast)       699 del vars, 189 del conss, 0 add conss, 6212 chg bounds, 0 chg sides, 3180 chg coeffs, 803 upgd conss, 216376 impls, 221 clqs
(round 80, exhaustive) 699 del vars, 189 del conss, 0 add conss, 6212 chg bounds, 0 chg sides, 3180 chg coeffs, 812 upgd conss, 216376 impls, 221 clqs
(round 81, exhaustive) 725 del vars, 189 del conss, 0 add conss, 6212 chg bounds, 0 chg sides, 3180 chg coeffs, 812 upgd conss, 226613 impls, 399 clqs
(round 82, fast)       725 del vars, 202 del conss, 0 add conss, 6212 chg bounds, 0 chg sides, 3180 chg coeffs, 812 upgd conss, 226613 impls, 399 clqs
(round 83, exhaustive) 725 del vars, 202 del conss, 0 add conss, 6212 chg bounds, 0 chg sides, 3180 chg coeffs, 825 upgd conss, 226613 impls, 399 clqs
(round 84, exhaustive) 750 del vars, 202 del conss, 0 add conss, 6212 chg bounds, 0 chg sides, 3180 chg coeffs, 825 upgd conss, 232861 impls, 408 clqs
(round 85, fast)       751 del vars, 212 del conss, 0 add conss, 6213 chg bounds, 0 chg sides, 3180 chg coeffs, 825 upgd conss, 232861 impls, 408 clqs
(round 86, exhaustive) 751 del vars, 212 del conss, 0 add conss, 6213 chg bounds, 0 chg sides, 3180 chg coeffs, 842 upgd conss, 232861 impls, 408 clqs
(round 87, exhaustive) 776 del vars, 212 del conss, 0 add conss, 6213 chg bounds, 0 chg sides, 3180 chg coeffs, 842 upgd conss, 239757 impls, 508 clqs
(round 88, fast)       778 del vars, 225 del conss, 0 add conss, 6215 chg bounds, 0 chg sides, 3180 chg coeffs, 842 upgd conss, 239757 impls, 508 clqs
(round 89, exhaustive) 778 del vars, 225 del conss, 0 add conss, 6215 chg bounds, 0 chg sides, 3180 chg coeffs, 857 upgd conss, 239757 impls, 508 clqs
   (3.0s) sparsify finished: 2/17731 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 555 changed coefficients, 0 added nonzeros
(round 90, exhaustive) 778 del vars, 225 del conss, 0 add conss, 6215 chg bounds, 0 chg sides, 3455 chg coeffs, 857 upgd conss, 239772 impls, 508 clqs
(round 91, exhaustive) 803 del vars, 225 del conss, 0 add conss, 6215 chg bounds, 0 chg sides, 3455 chg coeffs, 857 upgd conss, 246638 impls, 599 clqs
(round 92, fast)       807 del vars, 240 del conss, 0 add conss, 6219 chg bounds, 0 chg sides, 3455 chg coeffs, 857 upgd conss, 246638 impls, 599 clqs
(round 93, exhaustive) 807 del vars, 240 del conss, 0 add conss, 6219 chg bounds, 0 chg sides, 3455 chg coeffs, 869 upgd conss, 246638 impls, 599 clqs
(round 94, exhaustive) 832 del vars, 240 del conss, 0 add conss, 6219 chg bounds, 0 chg sides, 3455 chg coeffs, 869 upgd conss, 257436 impls, 724 clqs
(round 95, fast)       833 del vars, 253 del conss, 0 add conss, 6220 chg bounds, 0 chg sides, 3455 chg coeffs, 869 upgd conss, 257436 impls, 724 clqs
(round 96, exhaustive) 833 del vars, 253 del conss, 0 add conss, 6220 chg bounds, 0 chg sides, 3455 chg coeffs, 882 upgd conss, 257436 impls, 724 clqs
(round 97, exhaustive) 858 del vars, 253 del conss, 0 add conss, 6220 chg bounds, 0 chg sides, 3455 chg coeffs, 882 upgd conss, 266356 impls, 756 clqs
(round 98, fast)       859 del vars, 266 del conss, 0 add conss, 6221 chg bounds, 0 chg sides, 3455 chg coeffs, 882 upgd conss, 266356 impls, 756 clqs
(round 99, exhaustive) 859 del vars, 266 del conss, 0 add conss, 6221 chg bounds, 0 chg sides, 3455 chg coeffs, 895 upgd conss, 266356 impls, 756 clqs
(round 100, exhaustive) 884 del vars, 266 del conss, 0 add conss, 6221 chg bounds, 0 chg sides, 3455 chg coeffs, 895 upgd conss, 280136 impls, 795 clqs
(round 101, fast)       885 del vars, 281 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 895 upgd conss, 280136 impls, 795 clqs
   (3.4s) running MILP presolver
   (3.5s) MILP presolver (3 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 102, medium)     900 del vars, 289 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 895 upgd conss, 280136 impls, 795 clqs
(round 103, exhaustive) 900 del vars, 289 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 908 upgd conss, 280136 impls, 795 clqs
(round 104, exhaustive) 925 del vars, 289 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 908 upgd conss, 294126 impls, 833 clqs
(round 105, fast)       925 del vars, 301 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 908 upgd conss, 294126 impls, 833 clqs
(round 106, exhaustive) 925 del vars, 301 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 922 upgd conss, 294126 impls, 833 clqs
(round 107, exhaustive) 950 del vars, 301 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 922 upgd conss, 300830 impls, 849 clqs
(round 108, fast)       950 del vars, 314 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 922 upgd conss, 300830 impls, 849 clqs
(round 109, exhaustive) 950 del vars, 314 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 933 upgd conss, 300830 impls, 849 clqs
(round 110, exhaustive) 976 del vars, 314 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 933 upgd conss, 307757 impls, 869 clqs
(round 111, fast)       976 del vars, 328 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 933 upgd conss, 307757 impls, 869 clqs
(round 112, exhaustive) 976 del vars, 328 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 943 upgd conss, 307757 impls, 869 clqs
(round 113, exhaustive) 1001 del vars, 328 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 943 upgd conss, 315095 impls, 995 clqs
(round 114, fast)       1001 del vars, 341 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 943 upgd conss, 315095 impls, 995 clqs
(round 115, exhaustive) 1001 del vars, 341 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3455 chg coeffs, 954 upgd conss, 315095 impls, 995 clqs
   (3.8s) sparsify finished: 4/16944 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1056 changed coefficients, 0 added nonzeros
(round 116, exhaustive) 1001 del vars, 341 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3956 chg coeffs, 954 upgd conss, 315106 impls, 995 clqs
(round 117, exhaustive) 1026 del vars, 341 del conss, 0 add conss, 6222 chg bounds, 0 chg sides, 3956 chg coeffs, 954 upgd conss, 328721 impls, 1040 clqs
(round 118, fast)       1027 del vars, 355 del conss, 0 add conss, 6223 chg bounds, 0 chg sides, 3956 chg coeffs, 954 upgd conss, 328721 impls, 1040 clqs
(round 119, exhaustive) 1027 del vars, 355 del conss, 0 add conss, 6223 chg bounds, 0 chg sides, 3956 chg coeffs, 964 upgd conss, 328721 impls, 1040 clqs
(round 120, exhaustive) 1053 del vars, 355 del conss, 0 add conss, 6223 chg bounds, 0 chg sides, 3956 chg coeffs, 964 upgd conss, 336749 impls, 1195 clqs
(round 121, fast)       1053 del vars, 369 del conss, 0 add conss, 6223 chg bounds, 0 chg sides, 3956 chg coeffs, 964 upgd conss, 336749 impls, 1195 clqs
(round 122, exhaustive) 1053 del vars, 369 del conss, 0 add conss, 6223 chg bounds, 0 chg sides, 3956 chg coeffs, 974 upgd conss, 336749 impls, 1195 clqs
(round 123, exhaustive) 1078 del vars, 369 del conss, 0 add conss, 6223 chg bounds, 0 chg sides, 3956 chg coeffs, 974 upgd conss, 349003 impls, 1248 clqs
(round 124, fast)       1084 del vars, 386 del conss, 0 add conss, 6229 chg bounds, 0 chg sides, 3956 chg coeffs, 974 upgd conss, 349003 impls, 1248 clqs
(round 125, exhaustive) 1084 del vars, 386 del conss, 0 add conss, 6229 chg bounds, 0 chg sides, 3956 chg coeffs, 985 upgd conss, 349003 impls, 1248 clqs
(round 126, exhaustive) 1109 del vars, 386 del conss, 0 add conss, 6229 chg bounds, 0 chg sides, 3956 chg coeffs, 985 upgd conss, 353937 impls, 1269 clqs
(round 127, fast)       1109 del vars, 401 del conss, 0 add conss, 6229 chg bounds, 0 chg sides, 3956 chg coeffs, 985 upgd conss, 353937 impls, 1269 clqs
(round 128, exhaustive) 1109 del vars, 401 del conss, 0 add conss, 6229 chg bounds, 0 chg sides, 3956 chg coeffs, 990 upgd conss, 353937 impls, 1269 clqs
(round 129, exhaustive) 1134 del vars, 401 del conss, 0 add conss, 6229 chg bounds, 0 chg sides, 3956 chg coeffs, 990 upgd conss, 359354 impls, 1288 clqs
(round 130, fast)       1136 del vars, 418 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 990 upgd conss, 359354 impls, 1288 clqs
(round 131, exhaustive) 1136 del vars, 418 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 993 upgd conss, 359354 impls, 1288 clqs
   (4.2s) probing: 2000/2890 (69.2%) - 1085 fixings, 0 aggregations, 360078 implications, 0 bound changes
(round 132, exhaustive) 1162 del vars, 418 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 993 upgd conss, 367662 impls, 1455 clqs
(round 133, fast)       1162 del vars, 434 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 993 upgd conss, 367662 impls, 1455 clqs
(round 134, exhaustive) 1162 del vars, 434 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 997 upgd conss, 367662 impls, 1455 clqs
(round 135, exhaustive) 1187 del vars, 434 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 997 upgd conss, 373095 impls, 1477 clqs
(round 136, fast)       1187 del vars, 448 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 997 upgd conss, 373095 impls, 1477 clqs
(round 137, exhaustive) 1187 del vars, 448 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 1005 upgd conss, 373095 impls, 1477 clqs
(round 138, exhaustive) 1215 del vars, 448 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 1005 upgd conss, 379926 impls, 1510 clqs
(round 139, fast)       1215 del vars, 465 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 1005 upgd conss, 379926 impls, 1510 clqs
(round 140, exhaustive) 1215 del vars, 465 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 1010 upgd conss, 379926 impls, 1510 clqs
(round 141, exhaustive) 1241 del vars, 465 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 1010 upgd conss, 382749 impls, 1526 clqs
(round 142, fast)       1241 del vars, 481 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 1010 upgd conss, 382749 impls, 1526 clqs
(round 143, exhaustive) 1241 del vars, 481 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 1014 upgd conss, 382749 impls, 1526 clqs
(round 144, exhaustive) 1268 del vars, 481 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 1014 upgd conss, 388774 impls, 1692 clqs
(round 145, fast)       1268 del vars, 498 del conss, 0 add conss, 6231 chg bounds, 0 chg sides, 3956 chg coeffs, 1014 upgd conss, 388774 impls, 1692 clqs
