SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_429.lp>
============

original problem has 12900 variables (6435 bin, 0 int, 0 impl, 6465 cont) and 6496 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 13710 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 9, exhaustive) 92 del vars, 3 del conss, 0 add conss, 13772 chg bounds, 0 chg sides, 6880 chg coeffs, 189 upgd conss, 30509 impls, 15 clqs
(round 10, exhaustive) 117 del vars, 3 del conss, 0 add conss, 13772 chg bounds, 0 chg sides, 6880 chg coeffs, 189 upgd conss, 39543 impls, 15 clqs
(round 11, exhaustive) 118 del vars, 4 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 238 upgd conss, 39543 impls, 15 clqs
(round 12, exhaustive) 143 del vars, 4 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 238 upgd conss, 55849 impls, 15 clqs
(round 13, exhaustive) 143 del vars, 5 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 285 upgd conss, 55849 impls, 15 clqs
(round 14, exhaustive) 168 del vars, 5 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 285 upgd conss, 70010 impls, 15 clqs
(round 15, exhaustive) 168 del vars, 6 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 328 upgd conss, 70010 impls, 15 clqs
(round 16, exhaustive) 193 del vars, 6 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 328 upgd conss, 76465 impls, 15 clqs
(round 17, exhaustive) 193 del vars, 11 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 363 upgd conss, 76465 impls, 15 clqs
(round 18, exhaustive) 218 del vars, 11 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 363 upgd conss, 84196 impls, 15 clqs
(round 19, exhaustive) 218 del vars, 13 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 407 upgd conss, 84196 impls, 15 clqs
(round 20, exhaustive) 243 del vars, 13 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 407 upgd conss, 95342 impls, 15 clqs
(round 21, exhaustive) 243 del vars, 16 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 448 upgd conss, 95342 impls, 15 clqs
(round 22, exhaustive) 268 del vars, 16 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 448 upgd conss, 97518 impls, 15 clqs
(round 23, exhaustive) 268 del vars, 20 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 486 upgd conss, 97518 impls, 15 clqs
(round 24, exhaustive) 293 del vars, 20 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 486 upgd conss, 106083 impls, 15 clqs
(round 25, fast)       293 del vars, 26 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 486 upgd conss, 106083 impls, 15 clqs
(round 26, exhaustive) 293 del vars, 26 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 518 upgd conss, 106083 impls, 15 clqs
(round 27, exhaustive) 318 del vars, 26 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 518 upgd conss, 118470 impls, 15 clqs
(round 28, exhaustive) 318 del vars, 30 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 552 upgd conss, 118470 impls, 15 clqs
(round 29, exhaustive) 343 del vars, 30 del conss, 0 add conss, 13773 chg bounds, 0 chg sides, 6880 chg coeffs, 552 upgd conss, 127861 impls, 15 clqs
(round 30, exhaustive) 344 del vars, 35 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 6880 chg coeffs, 589 upgd conss, 127861 impls, 15 clqs
(round 31, exhaustive) 369 del vars, 35 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 6880 chg coeffs, 589 upgd conss, 137256 impls, 15 clqs
(round 32, exhaustive) 369 del vars, 38 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 6880 chg coeffs, 630 upgd conss, 137256 impls, 15 clqs
(round 33, exhaustive) 394 del vars, 38 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 6880 chg coeffs, 630 upgd conss, 147076 impls, 15 clqs
(round 34, exhaustive) 394 del vars, 43 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 6880 chg coeffs, 661 upgd conss, 147076 impls, 15 clqs
(round 35, exhaustive) 419 del vars, 43 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 6880 chg coeffs, 661 upgd conss, 158150 impls, 15 clqs
(round 36, fast)       419 del vars, 50 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 6880 chg coeffs, 661 upgd conss, 158150 impls, 15 clqs
(round 37, exhaustive) 419 del vars, 50 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 6880 chg coeffs, 690 upgd conss, 158150 impls, 15 clqs
   (4.8s) sparsify finished: 2/43838 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 856 changed coefficients, 0 added nonzeros
(round 38, exhaustive) 444 del vars, 50 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 7306 chg coeffs, 690 upgd conss, 176839 impls, 15 clqs
(round 39, exhaustive) 444 del vars, 54 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 7306 chg coeffs, 728 upgd conss, 176839 impls, 15 clqs
   (5.0s) sparsify finished: 2/43757 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1282 changed coefficients, 0 added nonzeros
(round 40, exhaustive) 469 del vars, 54 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 7732 chg coeffs, 728 upgd conss, 199332 impls, 15 clqs
(round 41, exhaustive) 469 del vars, 59 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 7732 chg coeffs, 759 upgd conss, 199332 impls, 15 clqs
(round 42, exhaustive) 494 del vars, 59 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 7732 chg coeffs, 759 upgd conss, 213782 impls, 15 clqs
(round 43, exhaustive) 494 del vars, 63 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 7732 chg coeffs, 789 upgd conss, 213782 impls, 15 clqs
(round 44, exhaustive) 519 del vars, 63 del conss, 0 add conss, 13774 chg bounds, 0 chg sides, 7732 chg coeffs, 789 upgd conss, 228622 impls, 15 clqs
(round 45, fast)       520 del vars, 71 del conss, 0 add conss, 13775 chg bounds, 0 chg sides, 7732 chg coeffs, 789 upgd conss, 228622 impls, 15 clqs
(round 46, exhaustive) 520 del vars, 71 del conss, 0 add conss, 13775 chg bounds, 0 chg sides, 7732 chg coeffs, 817 upgd conss, 228622 impls, 15 clqs
   (5.8s) probing: 1000/6435 (15.5%) - 512 fixings, 0 aggregations, 238431 implications, 0 bound changes
(round 47, exhaustive) 545 del vars, 71 del conss, 0 add conss, 13775 chg bounds, 0 chg sides, 7732 chg coeffs, 817 upgd conss, 252305 impls, 15 clqs
(round 48, exhaustive) 545 del vars, 76 del conss, 0 add conss, 13775 chg bounds, 0 chg sides, 7732 chg coeffs, 852 upgd conss, 252305 impls, 15 clqs
(round 49, exhaustive) 570 del vars, 76 del conss, 0 add conss, 13775 chg bounds, 0 chg sides, 7732 chg coeffs, 852 upgd conss, 269637 impls, 15 clqs
(round 50, fast)       570 del vars, 82 del conss, 0 add conss, 13775 chg bounds, 0 chg sides, 7732 chg coeffs, 852 upgd conss, 269637 impls, 15 clqs
(round 51, exhaustive) 570 del vars, 82 del conss, 0 add conss, 13775 chg bounds, 0 chg sides, 7732 chg coeffs, 884 upgd conss, 269637 impls, 15 clqs
(round 52, exhaustive) 595 del vars, 82 del conss, 0 add conss, 13775 chg bounds, 0 chg sides, 7732 chg coeffs, 884 upgd conss, 282312 impls, 15 clqs
(round 53, fast)       596 del vars, 90 del conss, 0 add conss, 13776 chg bounds, 0 chg sides, 7732 chg coeffs, 884 upgd conss, 282312 impls, 15 clqs
(round 54, exhaustive) 596 del vars, 90 del conss, 0 add conss, 13776 chg bounds, 0 chg sides, 7732 chg coeffs, 912 upgd conss, 282312 impls, 15 clqs
(round 55, exhaustive) 621 del vars, 90 del conss, 0 add conss, 13776 chg bounds, 0 chg sides, 7732 chg coeffs, 912 upgd conss, 297929 impls, 15 clqs
(round 56, exhaustive) 621 del vars, 95 del conss, 0 add conss, 13776 chg bounds, 0 chg sides, 7732 chg coeffs, 947 upgd conss, 297929 impls, 15 clqs
(round 57, exhaustive) 646 del vars, 95 del conss, 0 add conss, 13776 chg bounds, 0 chg sides, 7732 chg coeffs, 947 upgd conss, 308087 impls, 15 clqs
(round 58, fast)       648 del vars, 105 del conss, 0 add conss, 13778 chg bounds, 0 chg sides, 7732 chg coeffs, 947 upgd conss, 308087 impls, 15 clqs
(round 59, exhaustive) 648 del vars, 105 del conss, 0 add conss, 13778 chg bounds, 0 chg sides, 7732 chg coeffs, 971 upgd conss, 308087 impls, 15 clqs
(round 60, exhaustive) 674 del vars, 105 del conss, 0 add conss, 13778 chg bounds, 0 chg sides, 7732 chg coeffs, 971 upgd conss, 328709 impls, 15 clqs
(round 61, fast)       674 del vars, 114 del conss, 0 add conss, 13778 chg bounds, 0 chg sides, 7732 chg coeffs, 971 upgd conss, 328709 impls, 15 clqs
(round 62, exhaustive) 674 del vars, 114 del conss, 0 add conss, 13778 chg bounds, 0 chg sides, 7732 chg coeffs, 996 upgd conss, 328709 impls, 15 clqs
(round 63, exhaustive) 699 del vars, 114 del conss, 0 add conss, 13778 chg bounds, 0 chg sides, 7732 chg coeffs, 996 upgd conss, 349297 impls, 15 clqs
(round 64, fast)       699 del vars, 121 del conss, 0 add conss, 13778 chg bounds, 0 chg sides, 7732 chg coeffs, 996 upgd conss, 349297 impls, 15 clqs
(round 65, exhaustive) 699 del vars, 121 del conss, 0 add conss, 13778 chg bounds, 0 chg sides, 7732 chg coeffs, 1025 upgd conss, 349297 impls, 15 clqs
(round 66, exhaustive) 724 del vars, 121 del conss, 0 add conss, 13778 chg bounds, 0 chg sides, 7732 chg coeffs, 1025 upgd conss, 359792 impls, 15 clqs
(round 67, exhaustive) 725 del vars, 126 del conss, 0 add conss, 13779 chg bounds, 0 chg sides, 7732 chg coeffs, 1058 upgd conss, 359792 impls, 15 clqs
(round 68, exhaustive) 750 del vars, 126 del conss, 0 add conss, 13779 chg bounds, 0 chg sides, 7732 chg coeffs, 1058 upgd conss, 383686 impls, 15 clqs
(round 69, fast)       750 del vars, 133 del conss, 0 add conss, 13779 chg bounds, 0 chg sides, 7732 chg coeffs, 1058 upgd conss, 383686 impls, 15 clqs
(round 70, exhaustive) 750 del vars, 133 del conss, 0 add conss, 13779 chg bounds, 0 chg sides, 7732 chg coeffs, 1087 upgd conss, 383686 impls, 15 clqs
(round 71, exhaustive) 775 del vars, 133 del conss, 0 add conss, 13779 chg bounds, 0 chg sides, 7732 chg coeffs, 1087 upgd conss, 405041 impls, 15 clqs
(round 72, fast)       775 del vars, 140 del conss, 0 add conss, 13779 chg bounds, 0 chg sides, 7732 chg coeffs, 1087 upgd conss, 405041 impls, 15 clqs
(round 73, exhaustive) 775 del vars, 140 del conss, 0 add conss, 13779 chg bounds, 0 chg sides, 7732 chg coeffs, 1116 upgd conss, 405041 impls, 15 clqs
(round 74, exhaustive) 800 del vars, 140 del conss, 0 add conss, 13779 chg bounds, 0 chg sides, 7732 chg coeffs, 1116 upgd conss, 418028 impls, 15 clqs
(round 75, fast)       800 del vars, 148 del conss, 0 add conss, 13779 chg bounds, 0 chg sides, 7732 chg coeffs, 1116 upgd conss, 418028 impls, 15 clqs
(round 76, exhaustive) 800 del vars, 148 del conss, 0 add conss, 13779 chg bounds, 0 chg sides, 7732 chg coeffs, 1142 upgd conss, 418028 impls, 15 clqs
(round 77, exhaustive) 826 del vars, 148 del conss, 0 add conss, 13779 chg bounds, 0 chg sides, 7732 chg coeffs, 1142 upgd conss, 438928 impls, 15 clqs
(round 78, exhaustive) 826 del vars, 153 del conss, 0 add conss, 13779 chg bounds, 0 chg sides, 7732 chg coeffs, 1179 upgd conss, 438928 impls, 15 clqs
(round 79, exhaustive) 851 del vars, 153 del conss, 0 add conss, 13779 chg bounds, 0 chg sides, 7732 chg coeffs, 1179 upgd conss, 453567 impls, 15 clqs
(round 80, fast)       852 del vars, 162 del conss, 0 add conss, 13780 chg bounds, 0 chg sides, 7732 chg coeffs, 1179 upgd conss, 453567 impls, 15 clqs
(round 81, exhaustive) 852 del vars, 162 del conss, 0 add conss, 13780 chg bounds, 0 chg sides, 7732 chg coeffs, 1204 upgd conss, 453567 impls, 15 clqs
(round 82, exhaustive) 877 del vars, 162 del conss, 0 add conss, 13780 chg bounds, 0 chg sides, 7732 chg coeffs, 1204 upgd conss, 470693 impls, 15 clqs
(round 83, fast)       878 del vars, 175 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7732 chg coeffs, 1204 upgd conss, 470693 impls, 15 clqs
(round 84, exhaustive) 878 del vars, 175 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7732 chg coeffs, 1217 upgd conss, 470693 impls, 15 clqs
(round 85, exhaustive) 903 del vars, 175 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7732 chg coeffs, 1217 upgd conss, 488995 impls, 15 clqs
(round 86, fast)       903 del vars, 185 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7732 chg coeffs, 1217 upgd conss, 488995 impls, 15 clqs
(round 87, exhaustive) 903 del vars, 185 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7732 chg coeffs, 1237 upgd conss, 488995 impls, 15 clqs
(round 88, exhaustive) 928 del vars, 185 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7732 chg coeffs, 1237 upgd conss, 496066 impls, 15 clqs
(round 89, fast)       928 del vars, 195 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7732 chg coeffs, 1237 upgd conss, 496066 impls, 15 clqs
(round 90, exhaustive) 928 del vars, 195 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7732 chg coeffs, 1257 upgd conss, 496066 impls, 15 clqs
(round 91, exhaustive) 953 del vars, 195 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7732 chg coeffs, 1257 upgd conss, 512282 impls, 15 clqs
(round 92, fast)       953 del vars, 204 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7732 chg coeffs, 1257 upgd conss, 512282 impls, 15 clqs
(round 93, exhaustive) 953 del vars, 204 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7732 chg coeffs, 1280 upgd conss, 512282 impls, 15 clqs
(round 94, exhaustive) 978 del vars, 204 del conss, 0 add conss, 13781 chg bounds, 0 chg sides, 7732 chg coeffs, 1280 upgd conss, 531316 impls, 15 clqs
(round 95, fast)       979 del vars, 215 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7732 chg coeffs, 1280 upgd conss, 531316 impls, 15 clqs
(round 96, exhaustive) 979 del vars, 215 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7732 chg coeffs, 1299 upgd conss, 531316 impls, 15 clqs
   (10.1s) probing: 2000/6435 (31.1%) - 952 fixings, 0 aggregations, 530051 implications, 0 bound changes
(round 97, exhaustive) 1004 del vars, 215 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7732 chg coeffs, 1299 upgd conss, 546201 impls, 15 clqs
(round 98, fast)       1004 del vars, 224 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7732 chg coeffs, 1299 upgd conss, 546201 impls, 15 clqs
(round 99, exhaustive) 1004 del vars, 224 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7732 chg coeffs, 1318 upgd conss, 546201 impls, 15 clqs
(round 100, exhaustive) 1029 del vars, 224 del conss, 0 add conss, 13782 chg bounds, 0 chg sides, 7732 chg coeffs, 1318 upgd conss, 561472 impls, 15 clqs
(round 101, fast)       1030 del vars, 236 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7732 chg coeffs, 1318 upgd conss, 561472 impls, 15 clqs
(round 102, exhaustive) 1030 del vars, 236 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7732 chg coeffs, 1334 upgd conss, 561472 impls, 15 clqs
(round 103, exhaustive) 1056 del vars, 236 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7732 chg coeffs, 1334 upgd conss, 569346 impls, 15 clqs
(round 104, fast)       1056 del vars, 247 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7732 chg coeffs, 1334 upgd conss, 569346 impls, 15 clqs
(round 105, exhaustive) 1056 del vars, 247 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7732 chg coeffs, 1353 upgd conss, 569346 impls, 15 clqs
(round 106, exhaustive) 1084 del vars, 247 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7732 chg coeffs, 1353 upgd conss, 580472 impls, 15 clqs
(round 107, fast)       1084 del vars, 261 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7732 chg coeffs, 1353 upgd conss, 580472 impls, 15 clqs
(round 108, exhaustive) 1084 del vars, 261 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7732 chg coeffs, 1367 upgd conss, 580472 impls, 15 clqs
(round 109, exhaustive) 1110 del vars, 261 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7732 chg coeffs, 1367 upgd conss, 591896 impls, 15 clqs
(round 110, fast)       1110 del vars, 274 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7732 chg coeffs, 1367 upgd conss, 591896 impls, 15 clqs
(round 111, exhaustive) 1110 del vars, 274 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7732 chg coeffs, 1380 upgd conss, 591896 impls, 15 clqs
(round 112, exhaustive) 1135 del vars, 274 del conss, 0 add conss, 13783 chg bounds, 0 chg sides, 7732 chg coeffs, 1380 upgd conss, 607939 impls, 15 clqs
(round 113, fast)       1136 del vars, 285 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1380 upgd conss, 607939 impls, 15 clqs
(round 114, exhaustive) 1136 del vars, 285 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1399 upgd conss, 607939 impls, 15 clqs
(round 115, exhaustive) 1161 del vars, 285 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1399 upgd conss, 623891 impls, 15 clqs
(round 116, fast)       1161 del vars, 292 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1399 upgd conss, 623891 impls, 15 clqs
(round 117, exhaustive) 1161 del vars, 292 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1428 upgd conss, 623891 impls, 15 clqs
(round 118, exhaustive) 1186 del vars, 292 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1428 upgd conss, 636538 impls, 15 clqs
(round 119, fast)       1186 del vars, 304 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1428 upgd conss, 636538 impls, 15 clqs
(round 120, exhaustive) 1186 del vars, 304 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1442 upgd conss, 636538 impls, 15 clqs
(round 121, exhaustive) 1211 del vars, 304 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1442 upgd conss, 658589 impls, 15 clqs
(round 122, fast)       1211 del vars, 313 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1442 upgd conss, 658589 impls, 15 clqs
(round 123, exhaustive) 1211 del vars, 313 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1465 upgd conss, 658589 impls, 15 clqs
(round 124, exhaustive) 1236 del vars, 313 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1465 upgd conss, 669609 impls, 15 clqs
(round 125, fast)       1236 del vars, 326 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1465 upgd conss, 669609 impls, 15 clqs
(round 126, exhaustive) 1236 del vars, 326 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1476 upgd conss, 669609 impls, 15 clqs
(round 127, exhaustive) 1261 del vars, 326 del conss, 0 add conss, 13784 chg bounds, 0 chg sides, 7732 chg coeffs, 1476 upgd conss, 687873 impls, 15 clqs
(round 128, fast)       1262 del vars, 338 del conss, 0 add conss, 13785 chg bounds, 0 chg sides, 7732 chg coeffs, 1476 upgd conss, 687873 impls, 15 clqs
(round 129, exhaustive) 1262 del vars, 338 del conss, 0 add conss, 13785 chg bounds, 0 chg sides, 7732 chg coeffs, 1492 upgd conss, 687873 impls, 15 clqs
(round 130, exhaustive) 1287 del vars, 338 del conss, 0 add conss, 13785 chg bounds, 0 chg sides, 7732 chg coeffs, 1492 upgd conss, 705267 impls, 15 clqs
(round 131, fast)       1289 del vars, 347 del conss, 0 add conss, 13787 chg bounds, 0 chg sides, 7732 chg coeffs, 1492 upgd conss, 705267 impls, 15 clqs
(round 132, exhaustive) 1289 del vars, 347 del conss, 0 add conss, 13787 chg bounds, 0 chg sides, 7732 chg coeffs, 1519 upgd conss, 705267 impls, 15 clqs
(round 133, exhaustive) 1314 del vars, 347 del conss, 0 add conss, 13787 chg bounds, 0 chg sides, 7732 chg coeffs, 1519 upgd conss, 714593 impls, 15 clqs
(round 134, fast)       1315 del vars, 359 del conss, 0 add conss, 13788 chg bounds, 0 chg sides, 7732 chg coeffs, 1519 upgd conss, 714593 impls, 15 clqs
(round 135, exhaustive) 1315 del vars, 359 del conss, 0 add conss, 13788 chg bounds, 0 chg sides, 7732 chg coeffs, 1535 upgd conss, 714593 impls, 15 clqs
(round 136, exhaustive) 1340 del vars, 359 del conss, 0 add conss, 13788 chg bounds, 0 chg sides, 7732 chg coeffs, 1535 upgd conss, 723890 impls, 15 clqs
(round 137, fast)       1340 del vars, 370 del conss, 0 add conss, 13788 chg bounds, 0 chg sides, 7732 chg coeffs, 1535 upgd conss, 723890 impls, 15 clqs
(round 138, exhaustive) 1340 del vars, 370 del conss, 0 add conss, 13788 chg bounds, 0 chg sides, 7732 chg coeffs, 1548 upgd conss, 723890 impls, 15 clqs
(round 139, exhaustive) 1365 del vars, 370 del conss, 0 add conss, 13788 chg bounds, 0 chg sides, 7732 chg coeffs, 1548 upgd conss, 739173 impls, 15 clqs
(round 140, fast)       1368 del vars, 384 del conss, 0 add conss, 13791 chg bounds, 0 chg sides, 7732 chg coeffs, 1548 upgd conss, 739173 impls, 15 clqs
(round 141, exhaustive) 1368 del vars, 384 del conss, 0 add conss, 13791 chg bounds, 0 chg sides, 7732 chg coeffs, 1562 upgd conss, 739173 impls, 15 clqs
   (13.3s) sparsify finished: 2/40647 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1688 changed coefficients, 0 added nonzeros
(round 142, exhaustive) 1393 del vars, 384 del conss, 0 add conss, 13791 chg bounds, 0 chg sides, 8138 chg coeffs, 1562 upgd conss, 749277 impls, 15 clqs
(round 143, fast)       1394 del vars, 395 del conss, 0 add conss, 13792 chg bounds, 0 chg sides, 8138 chg coeffs, 1562 upgd conss, 749277 impls, 15 clqs
