SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_244.lp>
============

original problem has 4900 variables (2440 bin, 0 int, 0 impl, 2460 cont) and 2481 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 95, exhaustive) 940 del vars, 312 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2420 chg coeffs, 905 upgd conss, 138431 impls, 10 clqs
(round 96, exhaustive) 966 del vars, 312 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2420 chg coeffs, 905 upgd conss, 141600 impls, 10 clqs
(round 97, fast)       966 del vars, 323 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2420 chg coeffs, 905 upgd conss, 141600 impls, 10 clqs
(round 98, exhaustive) 966 del vars, 323 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2420 chg coeffs, 920 upgd conss, 141600 impls, 10 clqs
(round 99, exhaustive) 992 del vars, 323 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2420 chg coeffs, 920 upgd conss, 144752 impls, 10 clqs
(round 100, fast)       992 del vars, 337 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2420 chg coeffs, 920 upgd conss, 144752 impls, 10 clqs
(round 101, exhaustive) 992 del vars, 337 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2420 chg coeffs, 930 upgd conss, 144752 impls, 10 clqs
(round 102, exhaustive) 1017 del vars, 337 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2420 chg coeffs, 930 upgd conss, 148912 impls, 10 clqs
(round 103, fast)       1019 del vars, 348 del conss, 0 add conss, 5239 chg bounds, 0 chg sides, 2420 chg coeffs, 930 upgd conss, 148912 impls, 10 clqs
(round 104, exhaustive) 1019 del vars, 348 del conss, 0 add conss, 5239 chg bounds, 0 chg sides, 2420 chg coeffs, 947 upgd conss, 148912 impls, 10 clqs
(round 105, exhaustive) 1045 del vars, 348 del conss, 0 add conss, 5239 chg bounds, 0 chg sides, 2420 chg coeffs, 947 upgd conss, 151207 impls, 10 clqs
(round 106, fast)       1045 del vars, 361 del conss, 0 add conss, 5239 chg bounds, 0 chg sides, 2420 chg coeffs, 947 upgd conss, 151207 impls, 10 clqs
(round 107, exhaustive) 1045 del vars, 361 del conss, 0 add conss, 5239 chg bounds, 0 chg sides, 2420 chg coeffs, 960 upgd conss, 151207 impls, 10 clqs
(round 108, exhaustive) 1070 del vars, 361 del conss, 0 add conss, 5239 chg bounds, 0 chg sides, 2420 chg coeffs, 960 upgd conss, 152045 impls, 10 clqs
(round 109, fast)       1070 del vars, 374 del conss, 0 add conss, 5239 chg bounds, 0 chg sides, 2420 chg coeffs, 960 upgd conss, 152045 impls, 10 clqs
(round 110, exhaustive) 1070 del vars, 374 del conss, 0 add conss, 5239 chg bounds, 0 chg sides, 2420 chg coeffs, 971 upgd conss, 152045 impls, 10 clqs
(round 111, exhaustive) 1095 del vars, 374 del conss, 0 add conss, 5239 chg bounds, 0 chg sides, 2420 chg coeffs, 971 upgd conss, 154914 impls, 10 clqs
(round 112, fast)       1096 del vars, 388 del conss, 0 add conss, 5240 chg bounds, 0 chg sides, 2420 chg coeffs, 971 upgd conss, 154914 impls, 10 clqs
(round 113, exhaustive) 1096 del vars, 388 del conss, 0 add conss, 5240 chg bounds, 0 chg sides, 2420 chg coeffs, 981 upgd conss, 154914 impls, 10 clqs
(round 114, exhaustive) 1121 del vars, 388 del conss, 0 add conss, 5240 chg bounds, 0 chg sides, 2420 chg coeffs, 981 upgd conss, 157150 impls, 10 clqs
(round 115, fast)       1124 del vars, 402 del conss, 0 add conss, 5243 chg bounds, 0 chg sides, 2420 chg coeffs, 981 upgd conss, 157150 impls, 10 clqs
(round 116, exhaustive) 1124 del vars, 402 del conss, 0 add conss, 5243 chg bounds, 0 chg sides, 2420 chg coeffs, 995 upgd conss, 157150 impls, 10 clqs
(round 117, exhaustive) 1149 del vars, 402 del conss, 0 add conss, 5243 chg bounds, 0 chg sides, 2420 chg coeffs, 995 upgd conss, 160388 impls, 10 clqs
(round 118, fast)       1149 del vars, 413 del conss, 0 add conss, 5243 chg bounds, 0 chg sides, 2420 chg coeffs, 995 upgd conss, 160388 impls, 10 clqs
(round 119, exhaustive) 1149 del vars, 413 del conss, 0 add conss, 5243 chg bounds, 0 chg sides, 2420 chg coeffs, 1008 upgd conss, 160388 impls, 10 clqs
(round 120, exhaustive) 1174 del vars, 413 del conss, 0 add conss, 5243 chg bounds, 0 chg sides, 2420 chg coeffs, 1008 upgd conss, 162207 impls, 10 clqs
(round 121, fast)       1177 del vars, 430 del conss, 0 add conss, 5246 chg bounds, 0 chg sides, 2420 chg coeffs, 1008 upgd conss, 162207 impls, 10 clqs
(round 122, exhaustive) 1177 del vars, 430 del conss, 0 add conss, 5246 chg bounds, 0 chg sides, 2420 chg coeffs, 1013 upgd conss, 162207 impls, 10 clqs
(round 123, exhaustive) 1202 del vars, 430 del conss, 0 add conss, 5246 chg bounds, 0 chg sides, 2420 chg coeffs, 1013 upgd conss, 164815 impls, 10 clqs
(round 124, fast)       1203 del vars, 445 del conss, 0 add conss, 5247 chg bounds, 0 chg sides, 2420 chg coeffs, 1013 upgd conss, 164815 impls, 10 clqs
(round 125, exhaustive) 1203 del vars, 445 del conss, 0 add conss, 5247 chg bounds, 0 chg sides, 2420 chg coeffs, 1020 upgd conss, 164815 impls, 10 clqs
(round 126, exhaustive) 1229 del vars, 445 del conss, 0 add conss, 5247 chg bounds, 0 chg sides, 2420 chg coeffs, 1020 upgd conss, 166798 impls, 10 clqs
(round 127, fast)       1229 del vars, 459 del conss, 0 add conss, 5247 chg bounds, 0 chg sides, 2420 chg coeffs, 1020 upgd conss, 166798 impls, 10 clqs
(round 128, exhaustive) 1229 del vars, 459 del conss, 0 add conss, 5247 chg bounds, 0 chg sides, 2420 chg coeffs, 1029 upgd conss, 166798 impls, 10 clqs
(round 129, exhaustive) 1254 del vars, 459 del conss, 0 add conss, 5247 chg bounds, 0 chg sides, 2420 chg coeffs, 1029 upgd conss, 172290 impls, 10 clqs
(round 130, fast)       1254 del vars, 472 del conss, 0 add conss, 5247 chg bounds, 0 chg sides, 2420 chg coeffs, 1029 upgd conss, 172290 impls, 10 clqs
(round 131, exhaustive) 1254 del vars, 472 del conss, 0 add conss, 5247 chg bounds, 0 chg sides, 2420 chg coeffs, 1040 upgd conss, 172290 impls, 10 clqs
(round 132, exhaustive) 1279 del vars, 472 del conss, 0 add conss, 5247 chg bounds, 0 chg sides, 2420 chg coeffs, 1040 upgd conss, 173863 impls, 10 clqs
(round 133, fast)       1282 del vars, 488 del conss, 0 add conss, 5250 chg bounds, 0 chg sides, 2420 chg coeffs, 1040 upgd conss, 173863 impls, 10 clqs
(round 134, exhaustive) 1282 del vars, 488 del conss, 0 add conss, 5250 chg bounds, 0 chg sides, 2420 chg coeffs, 1048 upgd conss, 173863 impls, 10 clqs
(round 135, exhaustive) 1307 del vars, 488 del conss, 0 add conss, 5250 chg bounds, 0 chg sides, 2420 chg coeffs, 1048 upgd conss, 176954 impls, 10 clqs
(round 136, fast)       1310 del vars, 505 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2420 chg coeffs, 1048 upgd conss, 176954 impls, 10 clqs
(round 137, exhaustive) 1310 del vars, 505 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2420 chg coeffs, 1053 upgd conss, 176954 impls, 10 clqs
(round 138, exhaustive) 1335 del vars, 505 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2420 chg coeffs, 1053 upgd conss, 180613 impls, 10 clqs
(round 139, fast)       1335 del vars, 519 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2420 chg coeffs, 1053 upgd conss, 180613 impls, 10 clqs
(round 140, exhaustive) 1335 del vars, 519 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2420 chg coeffs, 1061 upgd conss, 180613 impls, 10 clqs
(round 141, exhaustive) 1360 del vars, 519 del conss, 0 add conss, 5253 chg bounds, 0 chg sides, 2420 chg coeffs, 1061 upgd conss, 182529 impls, 10 clqs
(round 142, fast)       1361 del vars, 534 del conss, 0 add conss, 5254 chg bounds, 0 chg sides, 2420 chg coeffs, 1061 upgd conss, 182529 impls, 10 clqs
(round 143, exhaustive) 1361 del vars, 534 del conss, 0 add conss, 5254 chg bounds, 0 chg sides, 2420 chg coeffs, 1068 upgd conss, 182529 impls, 10 clqs
(round 144, exhaustive) 1386 del vars, 534 del conss, 0 add conss, 5254 chg bounds, 0 chg sides, 2420 chg coeffs, 1068 upgd conss, 183281 impls, 10 clqs
(round 145, fast)       1389 del vars, 550 del conss, 0 add conss, 5257 chg bounds, 0 chg sides, 2420 chg coeffs, 1068 upgd conss, 183281 impls, 10 clqs
(round 146, exhaustive) 1389 del vars, 550 del conss, 0 add conss, 5257 chg bounds, 0 chg sides, 2420 chg coeffs, 1076 upgd conss, 183281 impls, 10 clqs
(round 147, exhaustive) 1415 del vars, 550 del conss, 0 add conss, 5257 chg bounds, 0 chg sides, 2420 chg coeffs, 1076 upgd conss, 186458 impls, 10 clqs
(round 148, fast)       1415 del vars, 563 del conss, 0 add conss, 5257 chg bounds, 0 chg sides, 2420 chg coeffs, 1076 upgd conss, 186458 impls, 10 clqs
