SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_374.lp>
============

original problem has 7500 variables (3740 bin, 0 int, 0 impl, 3760 cont) and 3781 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7980 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 10, exhaustive) 111 del vars, 3 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 168 upgd conss, 37060 impls, 10 clqs
(round 11, exhaustive) 111 del vars, 6 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 209 upgd conss, 37060 impls, 10 clqs
(round 12, exhaustive) 136 del vars, 6 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 209 upgd conss, 41938 impls, 10 clqs
(round 13, fast)       136 del vars, 10 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 209 upgd conss, 41938 impls, 10 clqs
(round 14, exhaustive) 136 del vars, 10 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 247 upgd conss, 41938 impls, 10 clqs
(round 15, exhaustive) 161 del vars, 10 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 247 upgd conss, 48292 impls, 10 clqs
(round 16, exhaustive) 161 del vars, 13 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 284 upgd conss, 48292 impls, 10 clqs
(round 17, exhaustive) 186 del vars, 13 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 284 upgd conss, 57619 impls, 10 clqs
(round 18, exhaustive) 186 del vars, 16 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 325 upgd conss, 57619 impls, 10 clqs
(round 19, exhaustive) 211 del vars, 16 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 325 upgd conss, 61371 impls, 10 clqs
(round 20, fast)       211 del vars, 20 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 325 upgd conss, 61371 impls, 10 clqs
(round 21, exhaustive) 211 del vars, 20 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 359 upgd conss, 61371 impls, 10 clqs
(round 22, exhaustive) 236 del vars, 20 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 359 upgd conss, 69179 impls, 10 clqs
(round 23, exhaustive) 236 del vars, 23 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 396 upgd conss, 69179 impls, 10 clqs
(round 24, exhaustive) 261 del vars, 23 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 396 upgd conss, 78115 impls, 10 clqs
(round 25, exhaustive) 261 del vars, 24 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 443 upgd conss, 78115 impls, 10 clqs
(round 26, exhaustive) 286 del vars, 24 del conss, 0 add conss, 8021 chg bounds, 0 chg sides, 3740 chg coeffs, 443 upgd conss, 92578 impls, 10 clqs
(round 27, fast)       287 del vars, 29 del conss, 0 add conss, 8022 chg bounds, 0 chg sides, 3740 chg coeffs, 443 upgd conss, 92578 impls, 10 clqs
(round 28, exhaustive) 287 del vars, 29 del conss, 0 add conss, 8022 chg bounds, 0 chg sides, 3740 chg coeffs, 479 upgd conss, 92578 impls, 10 clqs
(round 29, exhaustive) 312 del vars, 29 del conss, 0 add conss, 8022 chg bounds, 0 chg sides, 3740 chg coeffs, 479 upgd conss, 101833 impls, 10 clqs
(round 30, fast)       313 del vars, 37 del conss, 0 add conss, 8023 chg bounds, 0 chg sides, 3740 chg coeffs, 479 upgd conss, 101833 impls, 10 clqs
(round 31, exhaustive) 313 del vars, 37 del conss, 0 add conss, 8023 chg bounds, 0 chg sides, 3740 chg coeffs, 507 upgd conss, 101833 impls, 10 clqs
(round 32, exhaustive) 338 del vars, 37 del conss, 0 add conss, 8023 chg bounds, 0 chg sides, 3740 chg coeffs, 507 upgd conss, 114399 impls, 10 clqs
(round 33, fast)       338 del vars, 40 del conss, 0 add conss, 8023 chg bounds, 0 chg sides, 3740 chg coeffs, 507 upgd conss, 114399 impls, 10 clqs
(round 34, exhaustive) 338 del vars, 40 del conss, 0 add conss, 8023 chg bounds, 0 chg sides, 3740 chg coeffs, 544 upgd conss, 114399 impls, 10 clqs
(round 35, exhaustive) 364 del vars, 40 del conss, 0 add conss, 8023 chg bounds, 0 chg sides, 3740 chg coeffs, 544 upgd conss, 119967 impls, 10 clqs
(round 36, fast)       364 del vars, 49 del conss, 0 add conss, 8023 chg bounds, 0 chg sides, 3740 chg coeffs, 544 upgd conss, 119967 impls, 10 clqs
(round 37, exhaustive) 364 del vars, 49 del conss, 0 add conss, 8023 chg bounds, 0 chg sides, 3740 chg coeffs, 569 upgd conss, 119967 impls, 10 clqs
(round 38, exhaustive) 389 del vars, 49 del conss, 0 add conss, 8023 chg bounds, 0 chg sides, 3740 chg coeffs, 569 upgd conss, 129869 impls, 10 clqs
(round 39, fast)       391 del vars, 56 del conss, 0 add conss, 8025 chg bounds, 0 chg sides, 3740 chg coeffs, 569 upgd conss, 129869 impls, 10 clqs
(round 40, exhaustive) 391 del vars, 56 del conss, 0 add conss, 8025 chg bounds, 0 chg sides, 3740 chg coeffs, 602 upgd conss, 129869 impls, 10 clqs
(round 41, exhaustive) 416 del vars, 56 del conss, 0 add conss, 8025 chg bounds, 0 chg sides, 3740 chg coeffs, 602 upgd conss, 136156 impls, 10 clqs
(round 42, fast)       416 del vars, 62 del conss, 0 add conss, 8025 chg bounds, 0 chg sides, 3740 chg coeffs, 602 upgd conss, 136156 impls, 10 clqs
(round 43, exhaustive) 416 del vars, 62 del conss, 0 add conss, 8025 chg bounds, 0 chg sides, 3740 chg coeffs, 634 upgd conss, 136156 impls, 10 clqs
(round 44, exhaustive) 441 del vars, 62 del conss, 0 add conss, 8025 chg bounds, 0 chg sides, 3740 chg coeffs, 634 upgd conss, 146443 impls, 10 clqs
(round 45, fast)       442 del vars, 70 del conss, 0 add conss, 8026 chg bounds, 0 chg sides, 3740 chg coeffs, 634 upgd conss, 146443 impls, 10 clqs
(round 46, exhaustive) 442 del vars, 70 del conss, 0 add conss, 8026 chg bounds, 0 chg sides, 3740 chg coeffs, 662 upgd conss, 146443 impls, 10 clqs
(round 47, exhaustive) 467 del vars, 70 del conss, 0 add conss, 8026 chg bounds, 0 chg sides, 3740 chg coeffs, 662 upgd conss, 154142 impls, 10 clqs
(round 48, fast)       467 del vars, 76 del conss, 0 add conss, 8026 chg bounds, 0 chg sides, 3740 chg coeffs, 662 upgd conss, 154142 impls, 10 clqs
(round 49, exhaustive) 467 del vars, 76 del conss, 0 add conss, 8026 chg bounds, 0 chg sides, 3740 chg coeffs, 694 upgd conss, 154142 impls, 10 clqs
(round 50, exhaustive) 492 del vars, 76 del conss, 0 add conss, 8026 chg bounds, 0 chg sides, 3740 chg coeffs, 694 upgd conss, 161474 impls, 10 clqs
(round 51, fast)       493 del vars, 87 del conss, 0 add conss, 8027 chg bounds, 0 chg sides, 3740 chg coeffs, 694 upgd conss, 161474 impls, 10 clqs
(round 52, exhaustive) 493 del vars, 87 del conss, 0 add conss, 8027 chg bounds, 0 chg sides, 3740 chg coeffs, 713 upgd conss, 161474 impls, 10 clqs
(round 53, exhaustive) 518 del vars, 87 del conss, 0 add conss, 8027 chg bounds, 0 chg sides, 3740 chg coeffs, 713 upgd conss, 164045 impls, 10 clqs
(round 54, fast)       518 del vars, 96 del conss, 0 add conss, 8027 chg bounds, 0 chg sides, 3740 chg coeffs, 713 upgd conss, 164045 impls, 10 clqs
(round 55, exhaustive) 518 del vars, 96 del conss, 0 add conss, 8027 chg bounds, 0 chg sides, 3740 chg coeffs, 736 upgd conss, 164045 impls, 10 clqs
(round 56, exhaustive) 543 del vars, 96 del conss, 0 add conss, 8027 chg bounds, 0 chg sides, 3740 chg coeffs, 736 upgd conss, 169828 impls, 10 clqs
(round 57, fast)       544 del vars, 105 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 736 upgd conss, 169828 impls, 10 clqs
(round 58, exhaustive) 544 del vars, 105 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 761 upgd conss, 169828 impls, 10 clqs
(round 59, exhaustive) 569 del vars, 105 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 761 upgd conss, 175276 impls, 10 clqs
(round 60, fast)       569 del vars, 113 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 761 upgd conss, 175276 impls, 10 clqs
(round 61, exhaustive) 569 del vars, 113 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 787 upgd conss, 175276 impls, 10 clqs
(round 62, exhaustive) 594 del vars, 113 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 787 upgd conss, 180722 impls, 10 clqs
(round 63, fast)       594 del vars, 119 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 787 upgd conss, 180722 impls, 10 clqs
(round 64, exhaustive) 594 del vars, 119 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 819 upgd conss, 180722 impls, 10 clqs
(round 65, exhaustive) 619 del vars, 119 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 819 upgd conss, 191935 impls, 10 clqs
(round 66, fast)       619 del vars, 125 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 819 upgd conss, 191935 impls, 10 clqs
(round 67, exhaustive) 619 del vars, 125 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 851 upgd conss, 191935 impls, 10 clqs
   (4.1s) probing: 1000/3740 (26.7%) - 602 fixings, 0 aggregations, 191126 implications, 0 bound changes
(round 68, exhaustive) 644 del vars, 125 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 851 upgd conss, 199539 impls, 10 clqs
(round 69, fast)       644 del vars, 133 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 851 upgd conss, 199539 impls, 10 clqs
(round 70, exhaustive) 644 del vars, 133 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 877 upgd conss, 199539 impls, 10 clqs
(round 71, exhaustive) 669 del vars, 133 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 877 upgd conss, 203875 impls, 10 clqs
(round 72, fast)       669 del vars, 142 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 877 upgd conss, 203875 impls, 10 clqs
(round 73, exhaustive) 669 del vars, 142 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 900 upgd conss, 203875 impls, 10 clqs
(round 74, exhaustive) 695 del vars, 142 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 900 upgd conss, 208144 impls, 10 clqs
(round 75, fast)       695 del vars, 150 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 900 upgd conss, 208144 impls, 10 clqs
(round 76, exhaustive) 695 del vars, 150 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 928 upgd conss, 208144 impls, 10 clqs
(round 77, exhaustive) 720 del vars, 150 del conss, 0 add conss, 8028 chg bounds, 0 chg sides, 3740 chg coeffs, 928 upgd conss, 212480 impls, 10 clqs
(round 78, fast)       721 del vars, 160 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 928 upgd conss, 212480 impls, 10 clqs
(round 79, exhaustive) 721 del vars, 160 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 950 upgd conss, 212480 impls, 10 clqs
(round 80, exhaustive) 746 del vars, 160 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 950 upgd conss, 217851 impls, 10 clqs
(round 81, fast)       746 del vars, 169 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 950 upgd conss, 217851 impls, 10 clqs
(round 82, exhaustive) 746 del vars, 169 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 973 upgd conss, 217851 impls, 10 clqs
(round 83, exhaustive) 771 del vars, 169 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 973 upgd conss, 223946 impls, 10 clqs
(round 84, fast)       771 del vars, 175 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 973 upgd conss, 223946 impls, 10 clqs
(round 85, exhaustive) 771 del vars, 175 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 1005 upgd conss, 223946 impls, 10 clqs
(round 86, exhaustive) 796 del vars, 175 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 1005 upgd conss, 229654 impls, 10 clqs
(round 87, fast)       796 del vars, 186 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 1005 upgd conss, 229654 impls, 10 clqs
(round 88, exhaustive) 796 del vars, 186 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 1022 upgd conss, 229654 impls, 10 clqs
(round 89, exhaustive) 825 del vars, 186 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 1022 upgd conss, 235299 impls, 10 clqs
(round 90, fast)       825 del vars, 198 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 1022 upgd conss, 235299 impls, 10 clqs
(round 91, exhaustive) 825 del vars, 198 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 1040 upgd conss, 235299 impls, 10 clqs
(round 92, exhaustive) 852 del vars, 198 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 1040 upgd conss, 238816 impls, 10 clqs
(round 93, fast)       852 del vars, 209 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 1040 upgd conss, 238816 impls, 10 clqs
(round 94, exhaustive) 852 del vars, 209 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 1061 upgd conss, 238816 impls, 10 clqs
(round 95, exhaustive) 877 del vars, 209 del conss, 0 add conss, 8029 chg bounds, 0 chg sides, 3740 chg coeffs, 1061 upgd conss, 242343 impls, 10 clqs
(round 96, fast)       878 del vars, 220 del conss, 0 add conss, 8030 chg bounds, 0 chg sides, 3740 chg coeffs, 1061 upgd conss, 242343 impls, 10 clqs
(round 97, exhaustive) 878 del vars, 220 del conss, 0 add conss, 8030 chg bounds, 0 chg sides, 3740 chg coeffs, 1080 upgd conss, 242343 impls, 10 clqs
(round 98, exhaustive) 903 del vars, 220 del conss, 0 add conss, 8030 chg bounds, 0 chg sides, 3740 chg coeffs, 1080 upgd conss, 249316 impls, 10 clqs
(round 99, fast)       904 del vars, 231 del conss, 0 add conss, 8031 chg bounds, 0 chg sides, 3740 chg coeffs, 1080 upgd conss, 249316 impls, 10 clqs
(round 100, exhaustive) 904 del vars, 231 del conss, 0 add conss, 8031 chg bounds, 0 chg sides, 3740 chg coeffs, 1099 upgd conss, 249316 impls, 10 clqs
(round 101, exhaustive) 929 del vars, 231 del conss, 0 add conss, 8031 chg bounds, 0 chg sides, 3740 chg coeffs, 1099 upgd conss, 256293 impls, 10 clqs
(round 102, fast)       931 del vars, 241 del conss, 0 add conss, 8033 chg bounds, 0 chg sides, 3740 chg coeffs, 1099 upgd conss, 256293 impls, 10 clqs
(round 103, exhaustive) 931 del vars, 241 del conss, 0 add conss, 8033 chg bounds, 0 chg sides, 3740 chg coeffs, 1123 upgd conss, 256293 impls, 10 clqs
(round 104, exhaustive) 957 del vars, 241 del conss, 0 add conss, 8033 chg bounds, 0 chg sides, 3740 chg coeffs, 1123 upgd conss, 268137 impls, 10 clqs
(round 105, fast)       957 del vars, 253 del conss, 0 add conss, 8033 chg bounds, 0 chg sides, 3740 chg coeffs, 1123 upgd conss, 268137 impls, 10 clqs
(round 106, exhaustive) 957 del vars, 253 del conss, 0 add conss, 8033 chg bounds, 0 chg sides, 3740 chg coeffs, 1139 upgd conss, 268137 impls, 10 clqs
(round 107, exhaustive) 982 del vars, 253 del conss, 0 add conss, 8033 chg bounds, 0 chg sides, 3740 chg coeffs, 1139 upgd conss, 270938 impls, 10 clqs
(round 108, fast)       982 del vars, 265 del conss, 0 add conss, 8033 chg bounds, 0 chg sides, 3740 chg coeffs, 1139 upgd conss, 270938 impls, 10 clqs
(round 109, exhaustive) 982 del vars, 265 del conss, 0 add conss, 8033 chg bounds, 0 chg sides, 3740 chg coeffs, 1153 upgd conss, 270938 impls, 10 clqs
(round 110, exhaustive) 1007 del vars, 265 del conss, 0 add conss, 8033 chg bounds, 0 chg sides, 3740 chg coeffs, 1153 upgd conss, 276148 impls, 10 clqs
(round 111, fast)       1007 del vars, 278 del conss, 0 add conss, 8033 chg bounds, 0 chg sides, 3740 chg coeffs, 1153 upgd conss, 276148 impls, 10 clqs
(round 112, exhaustive) 1007 del vars, 278 del conss, 0 add conss, 8033 chg bounds, 0 chg sides, 3740 chg coeffs, 1164 upgd conss, 276148 impls, 10 clqs
(round 113, exhaustive) 1032 del vars, 278 del conss, 0 add conss, 8033 chg bounds, 0 chg sides, 3740 chg coeffs, 1164 upgd conss, 283458 impls, 10 clqs
(round 114, fast)       1033 del vars, 287 del conss, 0 add conss, 8034 chg bounds, 0 chg sides, 3740 chg coeffs, 1164 upgd conss, 283458 impls, 10 clqs
(round 115, exhaustive) 1033 del vars, 287 del conss, 0 add conss, 8034 chg bounds, 0 chg sides, 3740 chg coeffs, 1185 upgd conss, 283458 impls, 10 clqs
(round 116, exhaustive) 1058 del vars, 287 del conss, 0 add conss, 8034 chg bounds, 0 chg sides, 3740 chg coeffs, 1185 upgd conss, 286274 impls, 10 clqs
(round 117, fast)       1058 del vars, 299 del conss, 0 add conss, 8034 chg bounds, 0 chg sides, 3740 chg coeffs, 1185 upgd conss, 286274 impls, 10 clqs
(round 118, exhaustive) 1058 del vars, 299 del conss, 0 add conss, 8034 chg bounds, 0 chg sides, 3740 chg coeffs, 1199 upgd conss, 286274 impls, 10 clqs
(round 119, exhaustive) 1083 del vars, 299 del conss, 0 add conss, 8034 chg bounds, 0 chg sides, 3740 chg coeffs, 1199 upgd conss, 294168 impls, 10 clqs
(round 120, fast)       1085 del vars, 310 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 3740 chg coeffs, 1199 upgd conss, 294168 impls, 10 clqs
(round 121, exhaustive) 1085 del vars, 310 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 3740 chg coeffs, 1220 upgd conss, 294168 impls, 10 clqs
(round 122, exhaustive) 1110 del vars, 310 del conss, 0 add conss, 8036 chg bounds, 0 chg sides, 3740 chg coeffs, 1220 upgd conss, 297943 impls, 10 clqs
(round 123, fast)       1112 del vars, 324 del conss, 0 add conss, 8038 chg bounds, 0 chg sides, 3740 chg coeffs, 1220 upgd conss, 297943 impls, 10 clqs
(round 124, exhaustive) 1112 del vars, 324 del conss, 0 add conss, 8038 chg bounds, 0 chg sides, 3740 chg coeffs, 1232 upgd conss, 297943 impls, 10 clqs
(round 125, exhaustive) 1137 del vars, 324 del conss, 0 add conss, 8038 chg bounds, 0 chg sides, 3740 chg coeffs, 1232 upgd conss, 300716 impls, 10 clqs
(round 126, fast)       1137 del vars, 337 del conss, 0 add conss, 8038 chg bounds, 0 chg sides, 3740 chg coeffs, 1232 upgd conss, 300716 impls, 10 clqs
   (6.4s) running MILP presolver
   (6.7s) MILP presolver (19 rounds): 0 aggregations, 203 fixings, 0 bound changes
(round 127, medium)     1340 del vars, 418 del conss, 0 add conss, 8038 chg bounds, 0 chg sides, 3740 chg coeffs, 1232 upgd conss, 300716 impls, 10 clqs
(round 128, fast)       1340 del vars, 439 del conss, 0 add conss, 8038 chg bounds, 0 chg sides, 3740 chg coeffs, 1232 upgd conss, 300716 impls, 10 clqs
(round 129, exhaustive) 1340 del vars, 439 del conss, 0 add conss, 8038 chg bounds, 0 chg sides, 3740 chg coeffs, 1322 upgd conss, 300716 impls, 10 clqs
(round 130, exhaustive) 1365 del vars, 439 del conss, 0 add conss, 8038 chg bounds, 0 chg sides, 3740 chg coeffs, 1322 upgd conss, 306716 impls, 10 clqs
(round 131, fast)       1366 del vars, 452 del conss, 0 add conss, 8039 chg bounds, 0 chg sides, 3740 chg coeffs, 1322 upgd conss, 306716 impls, 10 clqs
(round 132, exhaustive) 1366 del vars, 452 del conss, 0 add conss, 8039 chg bounds, 0 chg sides, 3740 chg coeffs, 1335 upgd conss, 306716 impls, 10 clqs
(round 133, exhaustive) 1393 del vars, 452 del conss, 0 add conss, 8039 chg bounds, 0 chg sides, 3740 chg coeffs, 1335 upgd conss, 308026 impls, 10 clqs
(round 134, fast)       1393 del vars, 466 del conss, 0 add conss, 8039 chg bounds, 0 chg sides, 3740 chg coeffs, 1335 upgd conss, 308026 impls, 10 clqs
(round 135, exhaustive) 1393 del vars, 466 del conss, 0 add conss, 8039 chg bounds, 0 chg sides, 3740 chg coeffs, 1347 upgd conss, 308026 impls, 10 clqs
(round 136, exhaustive) 1418 del vars, 466 del conss, 0 add conss, 8039 chg bounds, 0 chg sides, 3740 chg coeffs, 1347 upgd conss, 313868 impls, 10 clqs
(round 137, fast)       1418 del vars, 477 del conss, 0 add conss, 8039 chg bounds, 0 chg sides, 3740 chg coeffs, 1347 upgd conss, 313868 impls, 10 clqs
(round 138, exhaustive) 1418 del vars, 477 del conss, 0 add conss, 8039 chg bounds, 0 chg sides, 3740 chg coeffs, 1364 upgd conss, 313868 impls, 10 clqs
(round 139, exhaustive) 1443 del vars, 477 del conss, 0 add conss, 8039 chg bounds, 0 chg sides, 3740 chg coeffs, 1364 upgd conss, 317786 impls, 10 clqs
(round 140, fast)       1444 del vars, 489 del conss, 0 add conss, 8040 chg bounds, 0 chg sides, 3740 chg coeffs, 1364 upgd conss, 317786 impls, 10 clqs
(round 141, exhaustive) 1444 del vars, 489 del conss, 0 add conss, 8040 chg bounds, 0 chg sides, 3740 chg coeffs, 1380 upgd conss, 317786 impls, 10 clqs
(round 142, exhaustive) 1473 del vars, 489 del conss, 0 add conss, 8040 chg bounds, 0 chg sides, 3740 chg coeffs, 1380 upgd conss, 322013 impls, 10 clqs
(round 143, fast)       1473 del vars, 505 del conss, 0 add conss, 8040 chg bounds, 0 chg sides, 3740 chg coeffs, 1380 upgd conss, 322013 impls, 10 clqs
(round 144, exhaustive) 1473 del vars, 505 del conss, 0 add conss, 8040 chg bounds, 0 chg sides, 3740 chg coeffs, 1390 upgd conss, 322013 impls, 10 clqs
(round 145, exhaustive) 1499 del vars, 505 del conss, 0 add conss, 8040 chg bounds, 0 chg sides, 3740 chg coeffs, 1390 upgd conss, 328782 impls, 10 clqs
(round 146, fast)       1499 del vars, 518 del conss, 0 add conss, 8040 chg bounds, 0 chg sides, 3740 chg coeffs, 1390 upgd conss, 328782 impls, 10 clqs
(round 147, exhaustive) 1499 del vars, 518 del conss, 0 add conss, 8040 chg bounds, 0 chg sides, 3740 chg coeffs, 1403 upgd conss, 328782 impls, 10 clqs
