SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_289.lp>
============

original problem has 8700 variables (4335 bin, 0 int, 0 impl, 4365 cont) and 4396 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 9240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 14, exhaustive) 141 del vars, 7 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 267 upgd conss, 57742 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 7 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 267 upgd conss, 69283 impls, 15 clqs
(round 16, exhaustive) 166 del vars, 10 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 308 upgd conss, 69283 impls, 15 clqs
(round 17, exhaustive) 191 del vars, 10 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 308 upgd conss, 80530 impls, 15 clqs
(round 18, fast)       191 del vars, 15 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 308 upgd conss, 80530 impls, 15 clqs
(round 19, exhaustive) 191 del vars, 15 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 343 upgd conss, 80530 impls, 15 clqs
(round 20, exhaustive) 216 del vars, 15 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 343 upgd conss, 89159 impls, 15 clqs
(round 21, fast)       216 del vars, 20 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 343 upgd conss, 89159 impls, 15 clqs
(round 22, exhaustive) 216 del vars, 20 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 378 upgd conss, 89159 impls, 15 clqs
(round 23, exhaustive) 241 del vars, 20 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 378 upgd conss, 100642 impls, 41 clqs
(round 24, exhaustive) 241 del vars, 23 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 415 upgd conss, 100642 impls, 41 clqs
(round 25, exhaustive) 266 del vars, 23 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 415 upgd conss, 112131 impls, 65 clqs
(round 26, fast)       266 del vars, 28 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 415 upgd conss, 112131 impls, 65 clqs
(round 27, exhaustive) 266 del vars, 28 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 450 upgd conss, 112131 impls, 65 clqs
(round 28, exhaustive) 291 del vars, 28 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 450 upgd conss, 125015 impls, 70 clqs
(round 29, fast)       291 del vars, 37 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 450 upgd conss, 125015 impls, 70 clqs
(round 30, exhaustive) 291 del vars, 37 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 473 upgd conss, 125015 impls, 70 clqs
(round 31, exhaustive) 316 del vars, 37 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4930 chg coeffs, 473 upgd conss, 140729 impls, 76 clqs
(round 32, fast)       317 del vars, 43 del conss, 0 add conss, 9302 chg bounds, 0 chg sides, 4930 chg coeffs, 473 upgd conss, 140729 impls, 76 clqs
(round 33, exhaustive) 317 del vars, 43 del conss, 0 add conss, 9302 chg bounds, 0 chg sides, 4930 chg coeffs, 507 upgd conss, 140729 impls, 76 clqs
(round 34, exhaustive) 342 del vars, 43 del conss, 0 add conss, 9302 chg bounds, 0 chg sides, 4930 chg coeffs, 507 upgd conss, 151595 impls, 81 clqs
(round 35, fast)       343 del vars, 51 del conss, 0 add conss, 9303 chg bounds, 0 chg sides, 4930 chg coeffs, 507 upgd conss, 151595 impls, 81 clqs
(round 36, exhaustive) 343 del vars, 51 del conss, 0 add conss, 9303 chg bounds, 0 chg sides, 4930 chg coeffs, 535 upgd conss, 151595 impls, 81 clqs
   (2.3s) sparsify finished: 2/29363 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 866 changed coefficients, 0 added nonzeros
(round 37, exhaustive) 368 del vars, 51 del conss, 0 add conss, 9303 chg bounds, 0 chg sides, 5216 chg coeffs, 535 upgd conss, 162126 impls, 115 clqs
(round 38, fast)       368 del vars, 55 del conss, 0 add conss, 9303 chg bounds, 0 chg sides, 5216 chg coeffs, 535 upgd conss, 162126 impls, 115 clqs
(round 39, exhaustive) 368 del vars, 55 del conss, 0 add conss, 9303 chg bounds, 0 chg sides, 5216 chg coeffs, 569 upgd conss, 162126 impls, 115 clqs
(round 40, exhaustive) 393 del vars, 55 del conss, 0 add conss, 9303 chg bounds, 0 chg sides, 5216 chg coeffs, 569 upgd conss, 171529 impls, 121 clqs
(round 41, fast)       395 del vars, 61 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 5216 chg coeffs, 569 upgd conss, 171529 impls, 121 clqs
(round 42, exhaustive) 395 del vars, 61 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 5216 chg coeffs, 601 upgd conss, 171529 impls, 121 clqs
(round 43, exhaustive) 420 del vars, 61 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 5216 chg coeffs, 601 upgd conss, 181204 impls, 126 clqs
(round 44, fast)       420 del vars, 68 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 5216 chg coeffs, 601 upgd conss, 181204 impls, 126 clqs
(round 45, exhaustive) 420 del vars, 68 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 5216 chg coeffs, 630 upgd conss, 181204 impls, 126 clqs
   (2.8s) probing: 1000/4335 (23.1%) - 417 fixings, 0 aggregations, 187974 implications, 0 bound changes
(round 46, exhaustive) 445 del vars, 68 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 5216 chg coeffs, 630 upgd conss, 196214 impls, 185 clqs
(round 47, fast)       447 del vars, 78 del conss, 0 add conss, 9307 chg bounds, 0 chg sides, 5216 chg coeffs, 630 upgd conss, 196214 impls, 185 clqs
(round 48, exhaustive) 447 del vars, 78 del conss, 0 add conss, 9307 chg bounds, 0 chg sides, 5216 chg coeffs, 654 upgd conss, 196214 impls, 185 clqs
   (2.9s) sparsify finished: 2/29020 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1150 changed coefficients, 0 added nonzeros
(round 49, exhaustive) 472 del vars, 78 del conss, 0 add conss, 9307 chg bounds, 0 chg sides, 5500 chg coeffs, 654 upgd conss, 206673 impls, 195 clqs
(round 50, fast)       473 del vars, 88 del conss, 0 add conss, 9308 chg bounds, 0 chg sides, 5500 chg coeffs, 654 upgd conss, 206673 impls, 195 clqs
(round 51, exhaustive) 473 del vars, 88 del conss, 0 add conss, 9308 chg bounds, 0 chg sides, 5500 chg coeffs, 676 upgd conss, 206673 impls, 195 clqs
(round 52, exhaustive) 498 del vars, 88 del conss, 0 add conss, 9308 chg bounds, 0 chg sides, 5500 chg coeffs, 676 upgd conss, 220767 impls, 207 clqs
(round 53, fast)       500 del vars, 96 del conss, 0 add conss, 9310 chg bounds, 0 chg sides, 5500 chg coeffs, 676 upgd conss, 220767 impls, 207 clqs
(round 54, exhaustive) 500 del vars, 96 del conss, 0 add conss, 9310 chg bounds, 0 chg sides, 5500 chg coeffs, 706 upgd conss, 220767 impls, 207 clqs
(round 55, exhaustive) 525 del vars, 96 del conss, 0 add conss, 9310 chg bounds, 0 chg sides, 5500 chg coeffs, 706 upgd conss, 232619 impls, 277 clqs
(round 56, fast)       526 del vars, 105 del conss, 0 add conss, 9311 chg bounds, 0 chg sides, 5500 chg coeffs, 706 upgd conss, 232619 impls, 277 clqs
(round 57, exhaustive) 526 del vars, 105 del conss, 0 add conss, 9311 chg bounds, 0 chg sides, 5500 chg coeffs, 731 upgd conss, 232619 impls, 277 clqs
(round 58, exhaustive) 551 del vars, 105 del conss, 0 add conss, 9311 chg bounds, 0 chg sides, 5500 chg coeffs, 731 upgd conss, 243549 impls, 287 clqs
(round 59, fast)       551 del vars, 112 del conss, 0 add conss, 9311 chg bounds, 0 chg sides, 5500 chg coeffs, 731 upgd conss, 243549 impls, 287 clqs
(round 60, exhaustive) 551 del vars, 112 del conss, 0 add conss, 9311 chg bounds, 0 chg sides, 5500 chg coeffs, 760 upgd conss, 243549 impls, 287 clqs
(round 61, exhaustive) 576 del vars, 112 del conss, 0 add conss, 9311 chg bounds, 0 chg sides, 5500 chg coeffs, 760 upgd conss, 251956 impls, 370 clqs
(round 62, fast)       577 del vars, 124 del conss, 0 add conss, 9312 chg bounds, 0 chg sides, 5500 chg coeffs, 760 upgd conss, 251956 impls, 370 clqs
(round 63, exhaustive) 577 del vars, 124 del conss, 0 add conss, 9312 chg bounds, 0 chg sides, 5500 chg coeffs, 772 upgd conss, 251956 impls, 370 clqs
(round 64, exhaustive) 603 del vars, 124 del conss, 0 add conss, 9312 chg bounds, 0 chg sides, 5500 chg coeffs, 772 upgd conss, 263681 impls, 459 clqs
(round 65, fast)       603 del vars, 134 del conss, 0 add conss, 9312 chg bounds, 0 chg sides, 5500 chg coeffs, 772 upgd conss, 263681 impls, 459 clqs
(round 66, exhaustive) 603 del vars, 134 del conss, 0 add conss, 9312 chg bounds, 0 chg sides, 5500 chg coeffs, 794 upgd conss, 263681 impls, 459 clqs
(round 67, exhaustive) 628 del vars, 134 del conss, 0 add conss, 9312 chg bounds, 0 chg sides, 5500 chg coeffs, 794 upgd conss, 277366 impls, 534 clqs
(round 68, fast)       628 del vars, 143 del conss, 0 add conss, 9312 chg bounds, 0 chg sides, 5500 chg coeffs, 794 upgd conss, 277366 impls, 534 clqs
(round 69, exhaustive) 628 del vars, 143 del conss, 0 add conss, 9312 chg bounds, 0 chg sides, 5500 chg coeffs, 817 upgd conss, 277366 impls, 534 clqs
(round 70, exhaustive) 655 del vars, 143 del conss, 0 add conss, 9312 chg bounds, 0 chg sides, 5500 chg coeffs, 817 upgd conss, 282111 impls, 543 clqs
(round 71, fast)       655 del vars, 155 del conss, 0 add conss, 9312 chg bounds, 0 chg sides, 5500 chg coeffs, 817 upgd conss, 282111 impls, 543 clqs
(round 72, exhaustive) 655 del vars, 155 del conss, 0 add conss, 9312 chg bounds, 0 chg sides, 5500 chg coeffs, 835 upgd conss, 282111 impls, 543 clqs
(round 73, exhaustive) 680 del vars, 155 del conss, 0 add conss, 9312 chg bounds, 0 chg sides, 5500 chg coeffs, 835 upgd conss, 295978 impls, 560 clqs
(round 74, fast)       682 del vars, 167 del conss, 0 add conss, 9314 chg bounds, 0 chg sides, 5500 chg coeffs, 835 upgd conss, 295978 impls, 560 clqs
(round 75, exhaustive) 682 del vars, 167 del conss, 0 add conss, 9314 chg bounds, 0 chg sides, 5500 chg coeffs, 853 upgd conss, 295978 impls, 560 clqs
(round 76, exhaustive) 708 del vars, 167 del conss, 0 add conss, 9314 chg bounds, 0 chg sides, 5500 chg coeffs, 853 upgd conss, 301780 impls, 569 clqs
(round 77, fast)       708 del vars, 180 del conss, 0 add conss, 9314 chg bounds, 0 chg sides, 5500 chg coeffs, 853 upgd conss, 301780 impls, 569 clqs
(round 78, exhaustive) 708 del vars, 180 del conss, 0 add conss, 9314 chg bounds, 0 chg sides, 5500 chg coeffs, 866 upgd conss, 301780 impls, 569 clqs
(round 79, exhaustive) 733 del vars, 180 del conss, 0 add conss, 9314 chg bounds, 0 chg sides, 5500 chg coeffs, 866 upgd conss, 315276 impls, 668 clqs
(round 80, fast)       734 del vars, 190 del conss, 0 add conss, 9315 chg bounds, 0 chg sides, 5500 chg coeffs, 866 upgd conss, 315276 impls, 668 clqs
(round 81, exhaustive) 734 del vars, 190 del conss, 0 add conss, 9315 chg bounds, 0 chg sides, 5500 chg coeffs, 888 upgd conss, 315276 impls, 668 clqs
(round 82, exhaustive) 759 del vars, 190 del conss, 0 add conss, 9315 chg bounds, 0 chg sides, 5500 chg coeffs, 888 upgd conss, 321902 impls, 688 clqs
(round 83, fast)       759 del vars, 202 del conss, 0 add conss, 9315 chg bounds, 0 chg sides, 5500 chg coeffs, 888 upgd conss, 321902 impls, 688 clqs
(round 84, exhaustive) 759 del vars, 202 del conss, 0 add conss, 9315 chg bounds, 0 chg sides, 5500 chg coeffs, 902 upgd conss, 321902 impls, 688 clqs
(round 85, exhaustive) 784 del vars, 202 del conss, 0 add conss, 9315 chg bounds, 0 chg sides, 5500 chg coeffs, 902 upgd conss, 335363 impls, 725 clqs
(round 86, fast)       786 del vars, 214 del conss, 0 add conss, 9317 chg bounds, 0 chg sides, 5500 chg coeffs, 902 upgd conss, 335363 impls, 725 clqs
(round 87, exhaustive) 786 del vars, 214 del conss, 0 add conss, 9317 chg bounds, 0 chg sides, 5500 chg coeffs, 920 upgd conss, 335363 impls, 725 clqs
(round 88, exhaustive) 811 del vars, 214 del conss, 0 add conss, 9317 chg bounds, 0 chg sides, 5500 chg coeffs, 920 upgd conss, 344136 impls, 916 clqs
(round 89, fast)       811 del vars, 224 del conss, 0 add conss, 9317 chg bounds, 0 chg sides, 5500 chg coeffs, 920 upgd conss, 344136 impls, 916 clqs
(round 90, exhaustive) 811 del vars, 224 del conss, 0 add conss, 9317 chg bounds, 0 chg sides, 5500 chg coeffs, 940 upgd conss, 344136 impls, 916 clqs
(round 91, exhaustive) 836 del vars, 224 del conss, 0 add conss, 9317 chg bounds, 0 chg sides, 5500 chg coeffs, 940 upgd conss, 357482 impls, 1039 clqs
(round 92, fast)       836 del vars, 235 del conss, 0 add conss, 9317 chg bounds, 0 chg sides, 5500 chg coeffs, 940 upgd conss, 357482 impls, 1039 clqs
(round 93, exhaustive) 836 del vars, 235 del conss, 0 add conss, 9317 chg bounds, 0 chg sides, 5500 chg coeffs, 957 upgd conss, 357482 impls, 1039 clqs
(round 94, exhaustive) 861 del vars, 235 del conss, 0 add conss, 9317 chg bounds, 0 chg sides, 5500 chg coeffs, 957 upgd conss, 371901 impls, 1251 clqs
(round 95, fast)       862 del vars, 246 del conss, 0 add conss, 9318 chg bounds, 0 chg sides, 5500 chg coeffs, 957 upgd conss, 371901 impls, 1251 clqs
(round 96, exhaustive) 862 del vars, 246 del conss, 0 add conss, 9318 chg bounds, 0 chg sides, 5500 chg coeffs, 976 upgd conss, 371901 impls, 1251 clqs
(round 97, exhaustive) 887 del vars, 246 del conss, 0 add conss, 9318 chg bounds, 0 chg sides, 5500 chg coeffs, 976 upgd conss, 382211 impls, 1365 clqs
(round 98, fast)       888 del vars, 259 del conss, 0 add conss, 9319 chg bounds, 0 chg sides, 5500 chg coeffs, 976 upgd conss, 382211 impls, 1365 clqs
(round 99, exhaustive) 888 del vars, 259 del conss, 0 add conss, 9319 chg bounds, 0 chg sides, 5500 chg coeffs, 989 upgd conss, 382211 impls, 1365 clqs
   (5.0s) probing: 2000/4335 (46.1%) - 872 fixings, 0 aggregations, 388532 implications, 0 bound changes
(round 100, exhaustive) 913 del vars, 259 del conss, 0 add conss, 9319 chg bounds, 0 chg sides, 5500 chg coeffs, 989 upgd conss, 391933 impls, 1402 clqs
(round 101, fast)       914 del vars, 271 del conss, 0 add conss, 9320 chg bounds, 0 chg sides, 5500 chg coeffs, 989 upgd conss, 391933 impls, 1402 clqs
(round 102, exhaustive) 914 del vars, 271 del conss, 0 add conss, 9320 chg bounds, 0 chg sides, 5500 chg coeffs, 1001 upgd conss, 391933 impls, 1402 clqs
(round 103, exhaustive) 939 del vars, 271 del conss, 0 add conss, 9320 chg bounds, 0 chg sides, 5500 chg coeffs, 1001 upgd conss, 394900 impls, 1416 clqs
(round 104, fast)       941 del vars, 283 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1001 upgd conss, 394900 impls, 1416 clqs
(round 105, exhaustive) 941 del vars, 283 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1015 upgd conss, 394900 impls, 1416 clqs
(round 106, exhaustive) 966 del vars, 283 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1015 upgd conss, 401605 impls, 1542 clqs
(round 107, fast)       966 del vars, 297 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1015 upgd conss, 401605 impls, 1542 clqs
(round 108, exhaustive) 966 del vars, 297 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1023 upgd conss, 401605 impls, 1542 clqs
(round 109, exhaustive) 992 del vars, 297 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1023 upgd conss, 410444 impls, 1582 clqs
(round 110, fast)       992 del vars, 309 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1023 upgd conss, 410444 impls, 1582 clqs
(round 111, exhaustive) 992 del vars, 309 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1039 upgd conss, 410444 impls, 1582 clqs
(round 112, exhaustive) 1017 del vars, 309 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1039 upgd conss, 417936 impls, 1710 clqs
(round 113, fast)       1017 del vars, 320 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1039 upgd conss, 417936 impls, 1710 clqs
(round 114, exhaustive) 1017 del vars, 320 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1056 upgd conss, 417936 impls, 1710 clqs
(round 115, exhaustive) 1042 del vars, 320 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1056 upgd conss, 425891 impls, 1737 clqs
(round 116, fast)       1042 del vars, 333 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1056 upgd conss, 425891 impls, 1737 clqs
(round 117, exhaustive) 1042 del vars, 333 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1067 upgd conss, 425891 impls, 1737 clqs
(round 118, exhaustive) 1067 del vars, 333 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1067 upgd conss, 429851 impls, 1755 clqs
(round 119, fast)       1067 del vars, 346 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1067 upgd conss, 429851 impls, 1755 clqs
(round 120, exhaustive) 1067 del vars, 346 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1078 upgd conss, 429851 impls, 1755 clqs
(round 121, exhaustive) 1094 del vars, 346 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1078 upgd conss, 437549 impls, 1774 clqs
(round 122, fast)       1094 del vars, 361 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1078 upgd conss, 437549 impls, 1774 clqs
(round 123, exhaustive) 1094 del vars, 361 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5500 chg coeffs, 1087 upgd conss, 437549 impls, 1774 clqs
   (5.7s) sparsify finished: 2/26792 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1413 changed coefficients, 0 added nonzeros
(round 124, exhaustive) 1094 del vars, 361 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5763 chg coeffs, 1087 upgd conss, 437558 impls, 1774 clqs
(round 125, exhaustive) 1119 del vars, 361 del conss, 0 add conss, 9322 chg bounds, 0 chg sides, 5763 chg coeffs, 1087 upgd conss, 446764 impls, 1816 clqs
(round 126, fast)       1123 del vars, 375 del conss, 0 add conss, 9326 chg bounds, 0 chg sides, 5763 chg coeffs, 1087 upgd conss, 446764 impls, 1816 clqs
(round 127, exhaustive) 1123 del vars, 375 del conss, 0 add conss, 9326 chg bounds, 0 chg sides, 5763 chg coeffs, 1103 upgd conss, 446764 impls, 1816 clqs
(round 128, exhaustive) 1148 del vars, 375 del conss, 0 add conss, 9326 chg bounds, 0 chg sides, 5763 chg coeffs, 1103 upgd conss, 452255 impls, 1843 clqs
(round 129, fast)       1149 del vars, 387 del conss, 0 add conss, 9327 chg bounds, 0 chg sides, 5763 chg coeffs, 1103 upgd conss, 452255 impls, 1843 clqs
(round 130, exhaustive) 1149 del vars, 387 del conss, 0 add conss, 9327 chg bounds, 0 chg sides, 5763 chg coeffs, 1115 upgd conss, 452255 impls, 1843 clqs
(round 131, exhaustive) 1174 del vars, 387 del conss, 0 add conss, 9327 chg bounds, 0 chg sides, 5763 chg coeffs, 1115 upgd conss, 463183 impls, 1889 clqs
(round 132, fast)       1177 del vars, 401 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 5763 chg coeffs, 1115 upgd conss, 463183 impls, 1889 clqs
(round 133, exhaustive) 1177 del vars, 401 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 5763 chg coeffs, 1129 upgd conss, 463183 impls, 1889 clqs
(round 134, exhaustive) 1202 del vars, 401 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 5763 chg coeffs, 1129 upgd conss, 470456 impls, 1919 clqs
(round 135, fast)       1202 del vars, 414 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 5763 chg coeffs, 1129 upgd conss, 470456 impls, 1919 clqs
(round 136, exhaustive) 1202 del vars, 414 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 5763 chg coeffs, 1140 upgd conss, 470456 impls, 1919 clqs
(round 137, exhaustive) 1227 del vars, 414 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 5763 chg coeffs, 1140 upgd conss, 472836 impls, 1926 clqs
(round 138, fast)       1227 del vars, 428 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 5763 chg coeffs, 1140 upgd conss, 472836 impls, 1926 clqs
(round 139, exhaustive) 1227 del vars, 428 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 5763 chg coeffs, 1148 upgd conss, 472836 impls, 1926 clqs
(round 140, exhaustive) 1255 del vars, 428 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 5763 chg coeffs, 1148 upgd conss, 483506 impls, 1966 clqs
(round 141, fast)       1255 del vars, 444 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 5763 chg coeffs, 1148 upgd conss, 483506 impls, 1966 clqs
(round 142, exhaustive) 1255 del vars, 444 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 5763 chg coeffs, 1156 upgd conss, 483506 impls, 1966 clqs
(round 143, exhaustive) 1280 del vars, 444 del conss, 0 add conss, 9330 chg bounds, 0 chg sides, 5763 chg coeffs, 1156 upgd conss, 490214 impls, 1995 clqs
