SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_324.lp>
============

original problem has 2600 variables (1296 bin, 0 int, 0 impl, 1304 cont) and 1313 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 2760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 55, exhaustive) 516 del vars, 175 del conss, 0 add conss, 2787 chg bounds, 0 chg sides, 1288 chg coeffs, 484 upgd conss, 98494 impls, 4 clqs
(round 56, exhaustive) 541 del vars, 175 del conss, 0 add conss, 2787 chg bounds, 0 chg sides, 1288 chg coeffs, 484 upgd conss, 103781 impls, 4 clqs
(round 57, fast)       542 del vars, 190 del conss, 0 add conss, 2788 chg bounds, 0 chg sides, 1288 chg coeffs, 484 upgd conss, 103781 impls, 4 clqs
(round 58, exhaustive) 542 del vars, 190 del conss, 0 add conss, 2788 chg bounds, 0 chg sides, 1288 chg coeffs, 491 upgd conss, 103781 impls, 4 clqs
(round 59, exhaustive) 571 del vars, 190 del conss, 0 add conss, 2788 chg bounds, 0 chg sides, 1288 chg coeffs, 491 upgd conss, 106239 impls, 4 clqs
(round 60, fast)       571 del vars, 206 del conss, 0 add conss, 2788 chg bounds, 0 chg sides, 1288 chg coeffs, 491 upgd conss, 106239 impls, 4 clqs
(round 61, exhaustive) 571 del vars, 206 del conss, 0 add conss, 2788 chg bounds, 0 chg sides, 1288 chg coeffs, 501 upgd conss, 106239 impls, 4 clqs
(round 62, exhaustive) 596 del vars, 206 del conss, 0 add conss, 2788 chg bounds, 0 chg sides, 1288 chg coeffs, 501 upgd conss, 110574 impls, 4 clqs
(round 63, fast)       597 del vars, 221 del conss, 0 add conss, 2789 chg bounds, 0 chg sides, 1288 chg coeffs, 501 upgd conss, 110574 impls, 4 clqs
(round 64, exhaustive) 597 del vars, 221 del conss, 0 add conss, 2789 chg bounds, 0 chg sides, 1288 chg coeffs, 508 upgd conss, 110574 impls, 4 clqs
(round 65, exhaustive) 627 del vars, 221 del conss, 0 add conss, 2789 chg bounds, 0 chg sides, 1288 chg coeffs, 508 upgd conss, 115896 impls, 4 clqs
(round 66, fast)       627 del vars, 235 del conss, 0 add conss, 2789 chg bounds, 0 chg sides, 1288 chg coeffs, 508 upgd conss, 115896 impls, 4 clqs
(round 67, exhaustive) 627 del vars, 235 del conss, 0 add conss, 2789 chg bounds, 0 chg sides, 1288 chg coeffs, 517 upgd conss, 115896 impls, 4 clqs
(round 68, exhaustive) 652 del vars, 235 del conss, 0 add conss, 2789 chg bounds, 0 chg sides, 1288 chg coeffs, 517 upgd conss, 121384 impls, 4 clqs
(round 69, fast)       654 del vars, 249 del conss, 0 add conss, 2791 chg bounds, 0 chg sides, 1288 chg coeffs, 517 upgd conss, 121384 impls, 4 clqs
(round 70, exhaustive) 654 del vars, 249 del conss, 0 add conss, 2791 chg bounds, 0 chg sides, 1288 chg coeffs, 529 upgd conss, 121384 impls, 4 clqs
(round 71, exhaustive) 679 del vars, 249 del conss, 0 add conss, 2791 chg bounds, 0 chg sides, 1288 chg coeffs, 529 upgd conss, 125521 impls, 4 clqs
(round 72, fast)       681 del vars, 263 del conss, 0 add conss, 2793 chg bounds, 0 chg sides, 1288 chg coeffs, 529 upgd conss, 125521 impls, 4 clqs
(round 73, exhaustive) 681 del vars, 263 del conss, 0 add conss, 2793 chg bounds, 0 chg sides, 1288 chg coeffs, 541 upgd conss, 125521 impls, 4 clqs
(round 74, exhaustive) 706 del vars, 263 del conss, 0 add conss, 2793 chg bounds, 0 chg sides, 1288 chg coeffs, 541 upgd conss, 129613 impls, 4 clqs
(round 75, fast)       707 del vars, 278 del conss, 0 add conss, 2794 chg bounds, 0 chg sides, 1288 chg coeffs, 541 upgd conss, 129613 impls, 4 clqs
(round 76, exhaustive) 707 del vars, 278 del conss, 0 add conss, 2794 chg bounds, 0 chg sides, 1288 chg coeffs, 548 upgd conss, 129613 impls, 4 clqs
(round 77, exhaustive) 732 del vars, 278 del conss, 0 add conss, 2794 chg bounds, 0 chg sides, 1288 chg coeffs, 548 upgd conss, 134145 impls, 4 clqs
(round 78, fast)       736 del vars, 295 del conss, 0 add conss, 2798 chg bounds, 0 chg sides, 1288 chg coeffs, 548 upgd conss, 134145 impls, 4 clqs
(round 79, exhaustive) 736 del vars, 295 del conss, 0 add conss, 2798 chg bounds, 0 chg sides, 1288 chg coeffs, 555 upgd conss, 134145 impls, 4 clqs
(round 80, exhaustive) 765 del vars, 295 del conss, 0 add conss, 2798 chg bounds, 0 chg sides, 1288 chg coeffs, 555 upgd conss, 136134 impls, 4 clqs
(round 81, fast)       765 del vars, 313 del conss, 0 add conss, 2798 chg bounds, 0 chg sides, 1288 chg coeffs, 555 upgd conss, 136134 impls, 4 clqs
(round 82, exhaustive) 765 del vars, 313 del conss, 0 add conss, 2798 chg bounds, 0 chg sides, 1288 chg coeffs, 558 upgd conss, 136134 impls, 4 clqs
(round 83, exhaustive) 790 del vars, 313 del conss, 0 add conss, 2798 chg bounds, 0 chg sides, 1288 chg coeffs, 558 upgd conss, 139024 impls, 4 clqs
(round 84, fast)       793 del vars, 329 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1288 chg coeffs, 558 upgd conss, 139024 impls, 4 clqs
(round 85, exhaustive) 793 del vars, 329 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1288 chg coeffs, 566 upgd conss, 139024 impls, 4 clqs
(round 86, exhaustive) 818 del vars, 329 del conss, 0 add conss, 2801 chg bounds, 0 chg sides, 1288 chg coeffs, 566 upgd conss, 141897 impls, 4 clqs
(round 87, fast)       820 del vars, 345 del conss, 0 add conss, 2803 chg bounds, 0 chg sides, 1288 chg coeffs, 566 upgd conss, 141897 impls, 4 clqs
   (1.2s) running MILP presolver
   (1.2s) MILP presolver (2 rounds): 0 aggregations, 5 fixings, 0 bound changes
(round 88, medium)     825 del vars, 347 del conss, 0 add conss, 2803 chg bounds, 0 chg sides, 1288 chg coeffs, 566 upgd conss, 141897 impls, 4 clqs
(round 89, exhaustive) 825 del vars, 347 del conss, 0 add conss, 2803 chg bounds, 0 chg sides, 1288 chg coeffs, 576 upgd conss, 141897 impls, 4 clqs
(round 90, exhaustive) 850 del vars, 347 del conss, 0 add conss, 2803 chg bounds, 0 chg sides, 1288 chg coeffs, 576 upgd conss, 144227 impls, 4 clqs
(round 91, fast)       857 del vars, 366 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 576 upgd conss, 144227 impls, 4 clqs
(round 92, exhaustive) 857 del vars, 366 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 583 upgd conss, 144227 impls, 4 clqs
(round 93, exhaustive) 882 del vars, 366 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 583 upgd conss, 146988 impls, 4 clqs
(round 94, fast)       882 del vars, 381 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 583 upgd conss, 146988 impls, 4 clqs
(round 95, exhaustive) 882 del vars, 381 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 588 upgd conss, 146988 impls, 4 clqs
(round 96, exhaustive) 908 del vars, 381 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 588 upgd conss, 150378 impls, 4 clqs
(round 97, fast)       908 del vars, 395 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 588 upgd conss, 150378 impls, 4 clqs
(round 98, exhaustive) 908 del vars, 395 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 594 upgd conss, 150378 impls, 4 clqs
   (1.2s) probing: 1000/1296 (77.2%) - 812 fixings, 0 aggregations, 151130 implications, 0 bound changes
(round 99, exhaustive) 933 del vars, 395 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 594 upgd conss, 152382 impls, 4 clqs
(round 100, fast)       933 del vars, 411 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 594 upgd conss, 152382 impls, 4 clqs
(round 101, exhaustive) 933 del vars, 411 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 596 upgd conss, 152382 impls, 4 clqs
(round 102, exhaustive) 967 del vars, 411 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 596 upgd conss, 155222 impls, 4 clqs
(round 103, fast)       967 del vars, 432 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 596 upgd conss, 155222 impls, 4 clqs
(round 104, exhaustive) 967 del vars, 432 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 599 upgd conss, 155222 impls, 4 clqs
(round 105, exhaustive) 992 del vars, 432 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 599 upgd conss, 157998 impls, 4 clqs
(round 106, fast)       992 del vars, 446 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 599 upgd conss, 157998 impls, 4 clqs
(round 107, exhaustive) 992 del vars, 446 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 603 upgd conss, 157998 impls, 4 clqs
(round 108, exhaustive) 1019 del vars, 446 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 603 upgd conss, 160691 impls, 4 clqs
(round 109, fast)       1019 del vars, 463 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 603 upgd conss, 160691 impls, 4 clqs
(round 110, exhaustive) 1019 del vars, 463 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 606 upgd conss, 160691 impls, 4 clqs
(round 111, exhaustive) 1045 del vars, 463 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 606 upgd conss, 161929 impls, 4 clqs
(round 112, fast)       1045 del vars, 478 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 606 upgd conss, 161929 impls, 4 clqs
(round 113, exhaustive) 1045 del vars, 478 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 609 upgd conss, 161929 impls, 4 clqs
(round 114, exhaustive) 1070 del vars, 478 del conss, 0 add conss, 2810 chg bounds, 0 chg sides, 1288 chg coeffs, 609 upgd conss, 163136 impls, 4 clqs
(round 115, fast)       1073 del vars, 496 del conss, 0 add conss, 2813 chg bounds, 0 chg sides, 1288 chg coeffs, 609 upgd conss, 163136 impls, 4 clqs
   (1.3s) running MILP presolver
   (1.4s) MILP presolver (5 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 116, medium)     1092 del vars, 507 del conss, 0 add conss, 2813 chg bounds, 0 chg sides, 1288 chg coeffs, 609 upgd conss, 163136 impls, 4 clqs
(round 117, fast)       1092 del vars, 508 del conss, 0 add conss, 2813 chg bounds, 0 chg sides, 1288 chg coeffs, 609 upgd conss, 163136 impls, 4 clqs
(round 118, exhaustive) 1092 del vars, 508 del conss, 0 add conss, 2813 chg bounds, 0 chg sides, 1288 chg coeffs, 612 upgd conss, 163136 impls, 4 clqs
(round 119, exhaustive) 1120 del vars, 508 del conss, 0 add conss, 2813 chg bounds, 0 chg sides, 1288 chg coeffs, 612 upgd conss, 164866 impls, 4 clqs
(round 120, fast)       1120 del vars, 526 del conss, 0 add conss, 2813 chg bounds, 0 chg sides, 1288 chg coeffs, 612 upgd conss, 164866 impls, 4 clqs
(round 121, exhaustive) 1120 del vars, 526 del conss, 0 add conss, 2813 chg bounds, 0 chg sides, 1288 chg coeffs, 614 upgd conss, 164866 impls, 4 clqs
(round 122, exhaustive) 1146 del vars, 526 del conss, 0 add conss, 2813 chg bounds, 0 chg sides, 1288 chg coeffs, 614 upgd conss, 169182 impls, 4 clqs
(round 123, fast)       1146 del vars, 543 del conss, 0 add conss, 2813 chg bounds, 0 chg sides, 1288 chg coeffs, 614 upgd conss, 169182 impls, 4 clqs
(round 124, exhaustive) 1146 del vars, 543 del conss, 0 add conss, 2813 chg bounds, 0 chg sides, 1288 chg coeffs, 615 upgd conss, 169182 impls, 4 clqs
(round 125, exhaustive) 1172 del vars, 543 del conss, 0 add conss, 2813 chg bounds, 0 chg sides, 1288 chg coeffs, 615 upgd conss, 170282 impls, 4 clqs
(round 126, fast)       1172 del vars, 560 del conss, 0 add conss, 2813 chg bounds, 0 chg sides, 1288 chg coeffs, 615 upgd conss, 170282 impls, 4 clqs
(round 127, exhaustive) 1172 del vars, 560 del conss, 0 add conss, 2813 chg bounds, 0 chg sides, 1288 chg coeffs, 616 upgd conss, 170282 impls, 4 clqs
(round 128, exhaustive) 1197 del vars, 560 del conss, 0 add conss, 2813 chg bounds, 0 chg sides, 1288 chg coeffs, 616 upgd conss, 171186 impls, 4 clqs
(round 129, fast)       1206 del vars, 582 del conss, 0 add conss, 2822 chg bounds, 0 chg sides, 1288 chg coeffs, 616 upgd conss, 171186 impls, 4 clqs
(round 130, exhaustive) 1206 del vars, 582 del conss, 0 add conss, 2822 chg bounds, 0 chg sides, 1288 chg coeffs, 618 upgd conss, 171186 impls, 4 clqs
(round 131, exhaustive) 1232 del vars, 582 del conss, 0 add conss, 2822 chg bounds, 0 chg sides, 1288 chg coeffs, 618 upgd conss, 173095 impls, 4 clqs
(round 132, fast)       1232 del vars, 599 del conss, 0 add conss, 2822 chg bounds, 0 chg sides, 1288 chg coeffs, 618 upgd conss, 173095 impls, 4 clqs
(round 133, exhaustive) 1232 del vars, 599 del conss, 0 add conss, 2822 chg bounds, 0 chg sides, 1288 chg coeffs, 619 upgd conss, 173095 impls, 4 clqs
(round 134, exhaustive) 1257 del vars, 599 del conss, 0 add conss, 2822 chg bounds, 0 chg sides, 1288 chg coeffs, 619 upgd conss, 175283 impls, 4 clqs
(round 135, fast)       1257 del vars, 614 del conss, 0 add conss, 2822 chg bounds, 0 chg sides, 1288 chg coeffs, 619 upgd conss, 175283 impls, 4 clqs
(round 136, exhaustive) 1257 del vars, 614 del conss, 0 add conss, 2822 chg bounds, 0 chg sides, 1288 chg coeffs, 620 upgd conss, 175283 impls, 4 clqs
(round 137, exhaustive) 1282 del vars, 614 del conss, 0 add conss, 2822 chg bounds, 0 chg sides, 1288 chg coeffs, 620 upgd conss, 176111 impls, 4 clqs
(round 138, fast)       1284 del vars, 632 del conss, 0 add conss, 2824 chg bounds, 0 chg sides, 1288 chg coeffs, 620 upgd conss, 176111 impls, 4 clqs
   (1.5s) running MILP presolver
   (1.5s) MILP presolver found nothing
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) probing: 51/656 (7.8%) - 1136 fixings, 0 aggregations, 175984 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
   (1.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.5s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.4)
(round 139, exhaustive) 1284 del vars, 632 del conss, 1 add conss, 2824 chg bounds, 0 chg sides, 1288 chg coeffs, 620 upgd conss, 176600 impls, 4 clqs
presolving (140 rounds: 140 fast, 93 medium, 90 exhaustive):
 1284 deleted vars, 632 deleted constraints, 1 added constraints, 2824 tightened bounds, 0 added holes, 0 changed sides, 1288 changed coefficients
 176600 implications, 4 cliques
presolved problem has 1316 variables (656 bin, 0 int, 0 impl, 660 cont) and 674 constraints
      8 constraints of type <varbound>
      4 constraints of type <setppc>
    661 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |   328 |     - |    58M |   0 |1316 | 675 | 673 |   0 |  0 |   0 |   0 |-1.999848e+00 |      --      |    Inf | unknown
o 1.6s|     1 |     0 |  1083 |     - |feaspump|   0 |1316 | 675 | 673 |   0 |  0 |   0 |   0 |-1.999848e+00 |-1.098765e+00 |  82.01%| unknown
