SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_274.lp>
============

original problem has 11000 variables (5480 bin, 0 int, 0 impl, 5520 cont) and 5561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 11680 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 38, exhaustive) 397 del vars, 49 del conss, 0 add conss, 11762 chg bounds, 0 chg sides, 5480 chg coeffs, 663 upgd conss, 81427 impls, 20 clqs
(round 39, exhaustive) 422 del vars, 49 del conss, 0 add conss, 11762 chg bounds, 0 chg sides, 5480 chg coeffs, 663 upgd conss, 86056 impls, 20 clqs
(round 40, fast)       423 del vars, 54 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 663 upgd conss, 86056 impls, 20 clqs
(round 41, exhaustive) 423 del vars, 54 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 700 upgd conss, 86056 impls, 20 clqs
(round 42, exhaustive) 448 del vars, 54 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 700 upgd conss, 93941 impls, 20 clqs
(round 43, fast)       448 del vars, 60 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 700 upgd conss, 93941 impls, 20 clqs
(round 44, exhaustive) 448 del vars, 60 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 732 upgd conss, 93941 impls, 20 clqs
(round 45, exhaustive) 473 del vars, 60 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 732 upgd conss, 102343 impls, 20 clqs
(round 46, fast)       473 del vars, 67 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 732 upgd conss, 102343 impls, 20 clqs
(round 47, exhaustive) 473 del vars, 67 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 761 upgd conss, 102343 impls, 20 clqs
(round 48, exhaustive) 498 del vars, 67 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 761 upgd conss, 107487 impls, 20 clqs
(round 49, fast)       498 del vars, 72 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 761 upgd conss, 107487 impls, 20 clqs
(round 50, exhaustive) 498 del vars, 72 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 796 upgd conss, 107487 impls, 20 clqs
(round 51, exhaustive) 523 del vars, 72 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 796 upgd conss, 113442 impls, 20 clqs
(round 52, exhaustive) 523 del vars, 76 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 834 upgd conss, 113442 impls, 20 clqs
(round 53, exhaustive) 548 del vars, 76 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 834 upgd conss, 116161 impls, 20 clqs
(round 54, fast)       548 del vars, 84 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 834 upgd conss, 116161 impls, 20 clqs
(round 55, exhaustive) 548 del vars, 84 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 860 upgd conss, 116161 impls, 20 clqs
(round 56, exhaustive) 573 del vars, 84 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 860 upgd conss, 121554 impls, 20 clqs
(round 57, exhaustive) 573 del vars, 87 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 901 upgd conss, 121554 impls, 20 clqs
(round 58, exhaustive) 598 del vars, 87 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 901 upgd conss, 127492 impls, 20 clqs
(round 59, fast)       598 del vars, 95 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 901 upgd conss, 127492 impls, 20 clqs
(round 60, exhaustive) 598 del vars, 95 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 927 upgd conss, 127492 impls, 20 clqs
(round 61, exhaustive) 623 del vars, 95 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 927 upgd conss, 132343 impls, 20 clqs
(round 62, fast)       623 del vars, 101 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 927 upgd conss, 132343 impls, 20 clqs
(round 63, exhaustive) 623 del vars, 101 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 959 upgd conss, 132343 impls, 20 clqs
   (4.1s) probing: 1000/5480 (18.2%) - 607 fixings, 0 aggregations, 133310 implications, 0 bound changes
(round 64, exhaustive) 648 del vars, 101 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 959 upgd conss, 139062 impls, 20 clqs
(round 65, fast)       648 del vars, 106 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 959 upgd conss, 139062 impls, 20 clqs
(round 66, exhaustive) 648 del vars, 106 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 994 upgd conss, 139062 impls, 20 clqs
(round 67, exhaustive) 673 del vars, 106 del conss, 0 add conss, 11763 chg bounds, 0 chg sides, 5480 chg coeffs, 994 upgd conss, 142310 impls, 20 clqs
(round 68, fast)       674 del vars, 116 del conss, 0 add conss, 11764 chg bounds, 0 chg sides, 5480 chg coeffs, 994 upgd conss, 142310 impls, 20 clqs
(round 69, exhaustive) 674 del vars, 116 del conss, 0 add conss, 11764 chg bounds, 0 chg sides, 5480 chg coeffs, 1012 upgd conss, 142310 impls, 20 clqs
(round 70, exhaustive) 699 del vars, 116 del conss, 0 add conss, 11764 chg bounds, 0 chg sides, 5480 chg coeffs, 1012 upgd conss, 146881 impls, 20 clqs
(round 71, fast)       699 del vars, 123 del conss, 0 add conss, 11764 chg bounds, 0 chg sides, 5480 chg coeffs, 1012 upgd conss, 146881 impls, 20 clqs
(round 72, exhaustive) 699 del vars, 123 del conss, 0 add conss, 11764 chg bounds, 0 chg sides, 5480 chg coeffs, 1041 upgd conss, 146881 impls, 20 clqs
(round 73, exhaustive) 724 del vars, 123 del conss, 0 add conss, 11764 chg bounds, 0 chg sides, 5480 chg coeffs, 1041 upgd conss, 151463 impls, 20 clqs
(round 74, fast)       725 del vars, 130 del conss, 0 add conss, 11765 chg bounds, 0 chg sides, 5480 chg coeffs, 1041 upgd conss, 151463 impls, 20 clqs
(round 75, exhaustive) 725 del vars, 130 del conss, 0 add conss, 11765 chg bounds, 0 chg sides, 5480 chg coeffs, 1072 upgd conss, 151463 impls, 20 clqs
(round 76, exhaustive) 750 del vars, 130 del conss, 0 add conss, 11765 chg bounds, 0 chg sides, 5480 chg coeffs, 1072 upgd conss, 158419 impls, 20 clqs
(round 77, fast)       750 del vars, 139 del conss, 0 add conss, 11765 chg bounds, 0 chg sides, 5480 chg coeffs, 1072 upgd conss, 158419 impls, 20 clqs
(round 78, exhaustive) 750 del vars, 139 del conss, 0 add conss, 11765 chg bounds, 0 chg sides, 5480 chg coeffs, 1095 upgd conss, 158419 impls, 20 clqs
(round 79, exhaustive) 775 del vars, 139 del conss, 0 add conss, 11765 chg bounds, 0 chg sides, 5480 chg coeffs, 1095 upgd conss, 163751 impls, 20 clqs
(round 80, fast)       775 del vars, 146 del conss, 0 add conss, 11765 chg bounds, 0 chg sides, 5480 chg coeffs, 1095 upgd conss, 163751 impls, 20 clqs
(round 81, exhaustive) 775 del vars, 146 del conss, 0 add conss, 11765 chg bounds, 0 chg sides, 5480 chg coeffs, 1124 upgd conss, 163751 impls, 20 clqs
(round 82, exhaustive) 800 del vars, 146 del conss, 0 add conss, 11765 chg bounds, 0 chg sides, 5480 chg coeffs, 1124 upgd conss, 170155 impls, 20 clqs
(round 83, fast)       802 del vars, 153 del conss, 0 add conss, 11767 chg bounds, 0 chg sides, 5480 chg coeffs, 1124 upgd conss, 170155 impls, 20 clqs
(round 84, exhaustive) 802 del vars, 153 del conss, 0 add conss, 11767 chg bounds, 0 chg sides, 5480 chg coeffs, 1157 upgd conss, 170155 impls, 20 clqs
(round 85, exhaustive) 827 del vars, 153 del conss, 0 add conss, 11767 chg bounds, 0 chg sides, 5480 chg coeffs, 1157 upgd conss, 178438 impls, 20 clqs
(round 86, fast)       828 del vars, 160 del conss, 0 add conss, 11768 chg bounds, 0 chg sides, 5480 chg coeffs, 1157 upgd conss, 178438 impls, 20 clqs
(round 87, exhaustive) 828 del vars, 160 del conss, 0 add conss, 11768 chg bounds, 0 chg sides, 5480 chg coeffs, 1188 upgd conss, 178438 impls, 20 clqs
(round 88, exhaustive) 853 del vars, 160 del conss, 0 add conss, 11768 chg bounds, 0 chg sides, 5480 chg coeffs, 1188 upgd conss, 185359 impls, 20 clqs
(round 89, fast)       854 del vars, 169 del conss, 0 add conss, 11769 chg bounds, 0 chg sides, 5480 chg coeffs, 1188 upgd conss, 185359 impls, 20 clqs
(round 90, exhaustive) 854 del vars, 169 del conss, 0 add conss, 11769 chg bounds, 0 chg sides, 5480 chg coeffs, 1213 upgd conss, 185359 impls, 20 clqs
(round 91, exhaustive) 879 del vars, 169 del conss, 0 add conss, 11769 chg bounds, 0 chg sides, 5480 chg coeffs, 1213 upgd conss, 190432 impls, 20 clqs
(round 92, fast)       879 del vars, 176 del conss, 0 add conss, 11769 chg bounds, 0 chg sides, 5480 chg coeffs, 1213 upgd conss, 190432 impls, 20 clqs
(round 93, exhaustive) 879 del vars, 176 del conss, 0 add conss, 11769 chg bounds, 0 chg sides, 5480 chg coeffs, 1242 upgd conss, 190432 impls, 20 clqs
(round 94, exhaustive) 904 del vars, 176 del conss, 0 add conss, 11769 chg bounds, 0 chg sides, 5480 chg coeffs, 1242 upgd conss, 195190 impls, 20 clqs
(round 95, fast)       904 del vars, 183 del conss, 0 add conss, 11769 chg bounds, 0 chg sides, 5480 chg coeffs, 1242 upgd conss, 195190 impls, 20 clqs
(round 96, exhaustive) 904 del vars, 183 del conss, 0 add conss, 11769 chg bounds, 0 chg sides, 5480 chg coeffs, 1271 upgd conss, 195190 impls, 20 clqs
(round 97, exhaustive) 929 del vars, 183 del conss, 0 add conss, 11769 chg bounds, 0 chg sides, 5480 chg coeffs, 1271 upgd conss, 200210 impls, 20 clqs
(round 98, fast)       929 del vars, 191 del conss, 0 add conss, 11769 chg bounds, 0 chg sides, 5480 chg coeffs, 1271 upgd conss, 200210 impls, 20 clqs
(round 99, exhaustive) 929 del vars, 191 del conss, 0 add conss, 11769 chg bounds, 0 chg sides, 5480 chg coeffs, 1297 upgd conss, 200210 impls, 20 clqs
(round 100, exhaustive) 954 del vars, 191 del conss, 0 add conss, 11769 chg bounds, 0 chg sides, 5480 chg coeffs, 1297 upgd conss, 206053 impls, 20 clqs
(round 101, fast)       955 del vars, 197 del conss, 0 add conss, 11770 chg bounds, 0 chg sides, 5480 chg coeffs, 1297 upgd conss, 206053 impls, 20 clqs
(round 102, exhaustive) 955 del vars, 197 del conss, 0 add conss, 11770 chg bounds, 0 chg sides, 5480 chg coeffs, 1327 upgd conss, 206053 impls, 20 clqs
(round 103, exhaustive) 980 del vars, 197 del conss, 0 add conss, 11770 chg bounds, 0 chg sides, 5480 chg coeffs, 1327 upgd conss, 208186 impls, 20 clqs
(round 104, fast)       980 del vars, 206 del conss, 0 add conss, 11770 chg bounds, 0 chg sides, 5480 chg coeffs, 1327 upgd conss, 208186 impls, 20 clqs
(round 105, exhaustive) 980 del vars, 206 del conss, 0 add conss, 11770 chg bounds, 0 chg sides, 5480 chg coeffs, 1350 upgd conss, 208186 impls, 20 clqs
(round 106, exhaustive) 1005 del vars, 206 del conss, 0 add conss, 11770 chg bounds, 0 chg sides, 5480 chg coeffs, 1350 upgd conss, 211105 impls, 20 clqs
(round 107, fast)       1007 del vars, 215 del conss, 0 add conss, 11772 chg bounds, 0 chg sides, 5480 chg coeffs, 1350 upgd conss, 211105 impls, 20 clqs
(round 108, exhaustive) 1007 del vars, 215 del conss, 0 add conss, 11772 chg bounds, 0 chg sides, 5480 chg coeffs, 1376 upgd conss, 211105 impls, 20 clqs
(round 109, exhaustive) 1032 del vars, 215 del conss, 0 add conss, 11772 chg bounds, 0 chg sides, 5480 chg coeffs, 1376 upgd conss, 215300 impls, 20 clqs
(round 110, fast)       1036 del vars, 224 del conss, 0 add conss, 11776 chg bounds, 0 chg sides, 5480 chg coeffs, 1376 upgd conss, 215300 impls, 20 clqs
(round 111, exhaustive) 1036 del vars, 224 del conss, 0 add conss, 11776 chg bounds, 0 chg sides, 5480 chg coeffs, 1407 upgd conss, 215300 impls, 20 clqs
(round 112, exhaustive) 1061 del vars, 224 del conss, 0 add conss, 11776 chg bounds, 0 chg sides, 5480 chg coeffs, 1407 upgd conss, 218204 impls, 20 clqs
(round 113, fast)       1066 del vars, 237 del conss, 0 add conss, 11781 chg bounds, 0 chg sides, 5480 chg coeffs, 1407 upgd conss, 218204 impls, 20 clqs
(round 114, exhaustive) 1066 del vars, 237 del conss, 0 add conss, 11781 chg bounds, 0 chg sides, 5480 chg coeffs, 1428 upgd conss, 218204 impls, 20 clqs
(round 115, exhaustive) 1091 del vars, 237 del conss, 0 add conss, 11781 chg bounds, 0 chg sides, 5480 chg coeffs, 1428 upgd conss, 223173 impls, 20 clqs
(round 116, fast)       1091 del vars, 245 del conss, 0 add conss, 11781 chg bounds, 0 chg sides, 5480 chg coeffs, 1428 upgd conss, 223173 impls, 20 clqs
(round 117, exhaustive) 1091 del vars, 245 del conss, 0 add conss, 11781 chg bounds, 0 chg sides, 5480 chg coeffs, 1454 upgd conss, 223173 impls, 20 clqs
(round 118, exhaustive) 1116 del vars, 245 del conss, 0 add conss, 11781 chg bounds, 0 chg sides, 5480 chg coeffs, 1454 upgd conss, 226838 impls, 20 clqs
(round 119, fast)       1120 del vars, 257 del conss, 0 add conss, 11785 chg bounds, 0 chg sides, 5480 chg coeffs, 1454 upgd conss, 226838 impls, 20 clqs
(round 120, exhaustive) 1120 del vars, 257 del conss, 0 add conss, 11785 chg bounds, 0 chg sides, 5480 chg coeffs, 1476 upgd conss, 226838 impls, 20 clqs
(round 121, exhaustive) 1145 del vars, 257 del conss, 0 add conss, 11785 chg bounds, 0 chg sides, 5480 chg coeffs, 1476 upgd conss, 232806 impls, 20 clqs
(round 122, fast)       1145 del vars, 268 del conss, 0 add conss, 11785 chg bounds, 0 chg sides, 5480 chg coeffs, 1476 upgd conss, 232806 impls, 20 clqs
(round 123, exhaustive) 1145 del vars, 268 del conss, 0 add conss, 11785 chg bounds, 0 chg sides, 5480 chg coeffs, 1493 upgd conss, 232806 impls, 20 clqs
(round 124, exhaustive) 1170 del vars, 268 del conss, 0 add conss, 11785 chg bounds, 0 chg sides, 5480 chg coeffs, 1493 upgd conss, 236449 impls, 20 clqs
(round 125, fast)       1172 del vars, 278 del conss, 0 add conss, 11787 chg bounds, 0 chg sides, 5480 chg coeffs, 1493 upgd conss, 236449 impls, 20 clqs
(round 126, exhaustive) 1172 del vars, 278 del conss, 0 add conss, 11787 chg bounds, 0 chg sides, 5480 chg coeffs, 1517 upgd conss, 236449 impls, 20 clqs
(round 127, exhaustive) 1197 del vars, 278 del conss, 0 add conss, 11787 chg bounds, 0 chg sides, 5480 chg coeffs, 1517 upgd conss, 238546 impls, 20 clqs
(round 128, fast)       1197 del vars, 288 del conss, 0 add conss, 11787 chg bounds, 0 chg sides, 5480 chg coeffs, 1517 upgd conss, 238546 impls, 20 clqs
(round 129, exhaustive) 1197 del vars, 288 del conss, 0 add conss, 11787 chg bounds, 0 chg sides, 5480 chg coeffs, 1537 upgd conss, 238546 impls, 20 clqs
(round 130, exhaustive) 1222 del vars, 288 del conss, 0 add conss, 11787 chg bounds, 0 chg sides, 5480 chg coeffs, 1537 upgd conss, 241143 impls, 20 clqs
(round 131, fast)       1224 del vars, 300 del conss, 0 add conss, 11789 chg bounds, 0 chg sides, 5480 chg coeffs, 1537 upgd conss, 241143 impls, 20 clqs
(round 132, exhaustive) 1224 del vars, 300 del conss, 0 add conss, 11789 chg bounds, 0 chg sides, 5480 chg coeffs, 1555 upgd conss, 241143 impls, 20 clqs
(round 133, exhaustive) 1249 del vars, 300 del conss, 0 add conss, 11789 chg bounds, 0 chg sides, 5480 chg coeffs, 1555 upgd conss, 245562 impls, 20 clqs
(round 134, fast)       1249 del vars, 308 del conss, 0 add conss, 11789 chg bounds, 0 chg sides, 5480 chg coeffs, 1555 upgd conss, 245562 impls, 20 clqs
(round 135, exhaustive) 1249 del vars, 308 del conss, 0 add conss, 11789 chg bounds, 0 chg sides, 5480 chg coeffs, 1581 upgd conss, 245562 impls, 20 clqs
(round 136, exhaustive) 1274 del vars, 308 del conss, 0 add conss, 11789 chg bounds, 0 chg sides, 5480 chg coeffs, 1581 upgd conss, 248420 impls, 20 clqs
(round 137, fast)       1279 del vars, 322 del conss, 0 add conss, 11794 chg bounds, 0 chg sides, 5480 chg coeffs, 1581 upgd conss, 248420 impls, 20 clqs
(round 138, exhaustive) 1279 del vars, 322 del conss, 0 add conss, 11794 chg bounds, 0 chg sides, 5480 chg coeffs, 1599 upgd conss, 248420 impls, 20 clqs
(round 139, exhaustive) 1304 del vars, 322 del conss, 0 add conss, 11794 chg bounds, 0 chg sides, 5480 chg coeffs, 1599 upgd conss, 252005 impls, 20 clqs
(round 140, fast)       1310 del vars, 335 del conss, 0 add conss, 11800 chg bounds, 0 chg sides, 5480 chg coeffs, 1599 upgd conss, 252005 impls, 20 clqs
(round 141, exhaustive) 1310 del vars, 335 del conss, 0 add conss, 11800 chg bounds, 0 chg sides, 5480 chg coeffs, 1622 upgd conss, 252005 impls, 20 clqs
(round 142, exhaustive) 1336 del vars, 335 del conss, 0 add conss, 11800 chg bounds, 0 chg sides, 5480 chg coeffs, 1622 upgd conss, 254326 impls, 20 clqs
(round 143, fast)       1336 del vars, 347 del conss, 0 add conss, 11800 chg bounds, 0 chg sides, 5480 chg coeffs, 1622 upgd conss, 254326 impls, 20 clqs
(round 144, exhaustive) 1336 del vars, 347 del conss, 0 add conss, 11800 chg bounds, 0 chg sides, 5480 chg coeffs, 1638 upgd conss, 254326 impls, 20 clqs
(round 145, exhaustive) 1361 del vars, 347 del conss, 0 add conss, 11800 chg bounds, 0 chg sides, 5480 chg coeffs, 1638 upgd conss, 256916 impls, 20 clqs
(round 146, fast)       1364 del vars, 359 del conss, 0 add conss, 11803 chg bounds, 0 chg sides, 5480 chg coeffs, 1638 upgd conss, 256916 impls, 20 clqs
(round 147, exhaustive) 1364 del vars, 359 del conss, 0 add conss, 11803 chg bounds, 0 chg sides, 5480 chg coeffs, 1658 upgd conss, 256916 impls, 20 clqs
(round 148, exhaustive) 1389 del vars, 359 del conss, 0 add conss, 11803 chg bounds, 0 chg sides, 5480 chg coeffs, 1658 upgd conss, 261009 impls, 20 clqs
