SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_294.lp>
============

original problem has 5900 variables (2940 bin, 0 int, 0 impl, 2960 cont) and 2981 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 46, fast)       421 del vars, 80 del conss, 0 add conss, 6305 chg bounds, 0 chg sides, 2940 chg coeffs, 564 upgd conss, 112849 impls, 10 clqs
(round 47, exhaustive) 421 del vars, 80 del conss, 0 add conss, 6305 chg bounds, 0 chg sides, 2940 chg coeffs, 599 upgd conss, 112849 impls, 10 clqs
(round 48, exhaustive) 446 del vars, 80 del conss, 0 add conss, 6305 chg bounds, 0 chg sides, 2940 chg coeffs, 599 upgd conss, 115446 impls, 10 clqs
(round 49, fast)       446 del vars, 88 del conss, 0 add conss, 6305 chg bounds, 0 chg sides, 2940 chg coeffs, 599 upgd conss, 115446 impls, 10 clqs
(round 50, exhaustive) 446 del vars, 88 del conss, 0 add conss, 6305 chg bounds, 0 chg sides, 2940 chg coeffs, 625 upgd conss, 115446 impls, 10 clqs
(round 51, exhaustive) 471 del vars, 88 del conss, 0 add conss, 6305 chg bounds, 0 chg sides, 2940 chg coeffs, 625 upgd conss, 119160 impls, 10 clqs
(round 52, fast)       473 del vars, 97 del conss, 0 add conss, 6307 chg bounds, 0 chg sides, 2940 chg coeffs, 625 upgd conss, 119160 impls, 10 clqs
(round 53, exhaustive) 473 del vars, 97 del conss, 0 add conss, 6307 chg bounds, 0 chg sides, 2940 chg coeffs, 652 upgd conss, 119160 impls, 10 clqs
(round 54, exhaustive) 498 del vars, 97 del conss, 0 add conss, 6307 chg bounds, 0 chg sides, 2940 chg coeffs, 652 upgd conss, 122019 impls, 10 clqs
(round 55, fast)       499 del vars, 104 del conss, 0 add conss, 6308 chg bounds, 0 chg sides, 2940 chg coeffs, 652 upgd conss, 122019 impls, 10 clqs
(round 56, exhaustive) 499 del vars, 104 del conss, 0 add conss, 6308 chg bounds, 0 chg sides, 2940 chg coeffs, 683 upgd conss, 122019 impls, 10 clqs
(round 57, exhaustive) 524 del vars, 104 del conss, 0 add conss, 6308 chg bounds, 0 chg sides, 2940 chg coeffs, 683 upgd conss, 128252 impls, 10 clqs
(round 58, fast)       524 del vars, 111 del conss, 0 add conss, 6308 chg bounds, 0 chg sides, 2940 chg coeffs, 683 upgd conss, 128252 impls, 10 clqs
(round 59, exhaustive) 524 del vars, 111 del conss, 0 add conss, 6308 chg bounds, 0 chg sides, 2940 chg coeffs, 712 upgd conss, 128252 impls, 10 clqs
(round 60, exhaustive) 549 del vars, 111 del conss, 0 add conss, 6308 chg bounds, 0 chg sides, 2940 chg coeffs, 712 upgd conss, 131655 impls, 10 clqs
(round 61, fast)       550 del vars, 121 del conss, 0 add conss, 6309 chg bounds, 0 chg sides, 2940 chg coeffs, 712 upgd conss, 131655 impls, 10 clqs
(round 62, exhaustive) 550 del vars, 121 del conss, 0 add conss, 6309 chg bounds, 0 chg sides, 2940 chg coeffs, 734 upgd conss, 131655 impls, 10 clqs
(round 63, exhaustive) 575 del vars, 121 del conss, 0 add conss, 6309 chg bounds, 0 chg sides, 2940 chg coeffs, 734 upgd conss, 138397 impls, 10 clqs
(round 64, fast)       576 del vars, 131 del conss, 0 add conss, 6310 chg bounds, 0 chg sides, 2940 chg coeffs, 734 upgd conss, 138397 impls, 10 clqs
(round 65, exhaustive) 576 del vars, 131 del conss, 0 add conss, 6310 chg bounds, 0 chg sides, 2940 chg coeffs, 756 upgd conss, 138397 impls, 10 clqs
(round 66, exhaustive) 601 del vars, 131 del conss, 0 add conss, 6310 chg bounds, 0 chg sides, 2940 chg coeffs, 756 upgd conss, 141489 impls, 10 clqs
(round 67, fast)       603 del vars, 142 del conss, 0 add conss, 6312 chg bounds, 0 chg sides, 2940 chg coeffs, 756 upgd conss, 141489 impls, 10 clqs
(round 68, exhaustive) 603 del vars, 142 del conss, 0 add conss, 6312 chg bounds, 0 chg sides, 2940 chg coeffs, 777 upgd conss, 141489 impls, 10 clqs
(round 69, exhaustive) 630 del vars, 142 del conss, 0 add conss, 6312 chg bounds, 0 chg sides, 2940 chg coeffs, 777 upgd conss, 147371 impls, 10 clqs
(round 70, fast)       630 del vars, 154 del conss, 0 add conss, 6312 chg bounds, 0 chg sides, 2940 chg coeffs, 777 upgd conss, 147371 impls, 10 clqs
(round 71, exhaustive) 630 del vars, 154 del conss, 0 add conss, 6312 chg bounds, 0 chg sides, 2940 chg coeffs, 795 upgd conss, 147371 impls, 10 clqs
   (2.8s) probing: 1000/2940 (34.0%) - 629 fixings, 0 aggregations, 150740 implications, 0 bound changes
(round 72, exhaustive) 655 del vars, 154 del conss, 0 add conss, 6312 chg bounds, 0 chg sides, 2940 chg coeffs, 795 upgd conss, 151796 impls, 10 clqs
(round 73, fast)       655 del vars, 165 del conss, 0 add conss, 6312 chg bounds, 0 chg sides, 2940 chg coeffs, 795 upgd conss, 151796 impls, 10 clqs
(round 74, exhaustive) 655 del vars, 165 del conss, 0 add conss, 6312 chg bounds, 0 chg sides, 2940 chg coeffs, 812 upgd conss, 151796 impls, 10 clqs
(round 75, exhaustive) 680 del vars, 165 del conss, 0 add conss, 6312 chg bounds, 0 chg sides, 2940 chg coeffs, 812 upgd conss, 158421 impls, 10 clqs
(round 76, fast)       683 del vars, 178 del conss, 0 add conss, 6315 chg bounds, 0 chg sides, 2940 chg coeffs, 812 upgd conss, 158421 impls, 10 clqs
(round 77, exhaustive) 683 del vars, 178 del conss, 0 add conss, 6315 chg bounds, 0 chg sides, 2940 chg coeffs, 825 upgd conss, 158421 impls, 10 clqs
(round 78, exhaustive) 708 del vars, 178 del conss, 0 add conss, 6315 chg bounds, 0 chg sides, 2940 chg coeffs, 825 upgd conss, 162806 impls, 10 clqs
(round 79, fast)       708 del vars, 189 del conss, 0 add conss, 6315 chg bounds, 0 chg sides, 2940 chg coeffs, 825 upgd conss, 162806 impls, 10 clqs
(round 80, exhaustive) 708 del vars, 189 del conss, 0 add conss, 6315 chg bounds, 0 chg sides, 2940 chg coeffs, 842 upgd conss, 162806 impls, 10 clqs
(round 81, exhaustive) 733 del vars, 189 del conss, 0 add conss, 6315 chg bounds, 0 chg sides, 2940 chg coeffs, 842 upgd conss, 166354 impls, 10 clqs
(round 82, fast)       734 del vars, 202 del conss, 0 add conss, 6316 chg bounds, 0 chg sides, 2940 chg coeffs, 842 upgd conss, 166354 impls, 10 clqs
(round 83, exhaustive) 734 del vars, 202 del conss, 0 add conss, 6316 chg bounds, 0 chg sides, 2940 chg coeffs, 855 upgd conss, 166354 impls, 10 clqs
(round 84, exhaustive) 759 del vars, 202 del conss, 0 add conss, 6316 chg bounds, 0 chg sides, 2940 chg coeffs, 855 upgd conss, 169638 impls, 10 clqs
(round 85, fast)       760 del vars, 215 del conss, 0 add conss, 6317 chg bounds, 0 chg sides, 2940 chg coeffs, 855 upgd conss, 169638 impls, 10 clqs
(round 86, exhaustive) 760 del vars, 215 del conss, 0 add conss, 6317 chg bounds, 0 chg sides, 2940 chg coeffs, 868 upgd conss, 169638 impls, 10 clqs
(round 87, exhaustive) 785 del vars, 215 del conss, 0 add conss, 6317 chg bounds, 0 chg sides, 2940 chg coeffs, 868 upgd conss, 175096 impls, 10 clqs
(round 88, fast)       787 del vars, 227 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 868 upgd conss, 175096 impls, 10 clqs
(round 89, exhaustive) 787 del vars, 227 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 886 upgd conss, 175096 impls, 10 clqs
(round 90, exhaustive) 812 del vars, 227 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 886 upgd conss, 176447 impls, 10 clqs
(round 91, fast)       812 del vars, 238 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 886 upgd conss, 176447 impls, 10 clqs
(round 92, exhaustive) 812 del vars, 238 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 903 upgd conss, 176447 impls, 10 clqs
(round 93, exhaustive) 839 del vars, 238 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 903 upgd conss, 182091 impls, 10 clqs
(round 94, fast)       839 del vars, 252 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 903 upgd conss, 182091 impls, 10 clqs
(round 95, exhaustive) 839 del vars, 252 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 915 upgd conss, 182091 impls, 10 clqs
(round 96, exhaustive) 864 del vars, 252 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 915 upgd conss, 189824 impls, 10 clqs
(round 97, fast)       864 del vars, 262 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 915 upgd conss, 189824 impls, 10 clqs
(round 98, exhaustive) 864 del vars, 262 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 935 upgd conss, 189824 impls, 10 clqs
(round 99, exhaustive) 889 del vars, 262 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 935 upgd conss, 193827 impls, 10 clqs
(round 100, fast)       889 del vars, 273 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 935 upgd conss, 193827 impls, 10 clqs
(round 101, exhaustive) 889 del vars, 273 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 952 upgd conss, 193827 impls, 10 clqs
(round 102, exhaustive) 915 del vars, 273 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 952 upgd conss, 197836 impls, 10 clqs
(round 103, fast)       915 del vars, 284 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 952 upgd conss, 197836 impls, 10 clqs
   (3.5s) running MILP presolver
   (3.7s) MILP presolver (11 rounds): 0 aggregations, 117 fixings, 0 bound changes
(round 104, medium)     1032 del vars, 335 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 952 upgd conss, 197836 impls, 10 clqs
(round 105, fast)       1032 del vars, 343 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 952 upgd conss, 197836 impls, 10 clqs
(round 106, exhaustive) 1032 del vars, 343 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 1020 upgd conss, 197836 impls, 10 clqs
(round 107, exhaustive) 1057 del vars, 343 del conss, 0 add conss, 6319 chg bounds, 0 chg sides, 2940 chg coeffs, 1020 upgd conss, 203320 impls, 10 clqs
(round 108, fast)       1060 del vars, 356 del conss, 0 add conss, 6322 chg bounds, 0 chg sides, 2940 chg coeffs, 1020 upgd conss, 203320 impls, 10 clqs
(round 109, exhaustive) 1060 del vars, 356 del conss, 0 add conss, 6322 chg bounds, 0 chg sides, 2940 chg coeffs, 1037 upgd conss, 203320 impls, 10 clqs
(round 110, exhaustive) 1086 del vars, 356 del conss, 0 add conss, 6322 chg bounds, 0 chg sides, 2940 chg coeffs, 1037 upgd conss, 207448 impls, 10 clqs
(round 111, fast)       1086 del vars, 370 del conss, 0 add conss, 6322 chg bounds, 0 chg sides, 2940 chg coeffs, 1037 upgd conss, 207448 impls, 10 clqs
(round 112, exhaustive) 1086 del vars, 370 del conss, 0 add conss, 6322 chg bounds, 0 chg sides, 2940 chg coeffs, 1047 upgd conss, 207448 impls, 10 clqs
(round 113, exhaustive) 1111 del vars, 370 del conss, 0 add conss, 6322 chg bounds, 0 chg sides, 2940 chg coeffs, 1047 upgd conss, 211260 impls, 10 clqs
(round 114, fast)       1113 del vars, 382 del conss, 0 add conss, 6324 chg bounds, 0 chg sides, 2940 chg coeffs, 1047 upgd conss, 211260 impls, 10 clqs
(round 115, exhaustive) 1113 del vars, 382 del conss, 0 add conss, 6324 chg bounds, 0 chg sides, 2940 chg coeffs, 1065 upgd conss, 211260 impls, 10 clqs
(round 116, exhaustive) 1138 del vars, 382 del conss, 0 add conss, 6324 chg bounds, 0 chg sides, 2940 chg coeffs, 1065 upgd conss, 215594 impls, 10 clqs
(round 117, fast)       1139 del vars, 396 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1065 upgd conss, 215594 impls, 10 clqs
(round 118, exhaustive) 1139 del vars, 396 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1075 upgd conss, 215594 impls, 10 clqs
(round 119, exhaustive) 1164 del vars, 396 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1075 upgd conss, 217120 impls, 10 clqs
(round 120, fast)       1164 del vars, 410 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1075 upgd conss, 217120 impls, 10 clqs
(round 121, exhaustive) 1164 del vars, 410 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1083 upgd conss, 217120 impls, 10 clqs
(round 122, exhaustive) 1189 del vars, 410 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1083 upgd conss, 222419 impls, 10 clqs
(round 123, fast)       1189 del vars, 421 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1083 upgd conss, 222419 impls, 10 clqs
(round 124, exhaustive) 1189 del vars, 421 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1096 upgd conss, 222419 impls, 10 clqs
(round 125, exhaustive) 1214 del vars, 421 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1096 upgd conss, 225917 impls, 10 clqs
(round 126, fast)       1214 del vars, 434 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1096 upgd conss, 225917 impls, 10 clqs
(round 127, exhaustive) 1214 del vars, 434 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1107 upgd conss, 225917 impls, 10 clqs
(round 128, exhaustive) 1240 del vars, 434 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1107 upgd conss, 228671 impls, 10 clqs
(round 129, fast)       1240 del vars, 447 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1107 upgd conss, 228671 impls, 10 clqs
(round 130, exhaustive) 1240 del vars, 447 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1120 upgd conss, 228671 impls, 10 clqs
(round 131, exhaustive) 1266 del vars, 447 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1120 upgd conss, 231629 impls, 10 clqs
(round 132, fast)       1266 del vars, 462 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1120 upgd conss, 231629 impls, 10 clqs
(round 133, exhaustive) 1266 del vars, 462 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1127 upgd conss, 231629 impls, 10 clqs
(round 134, exhaustive) 1291 del vars, 462 del conss, 0 add conss, 6325 chg bounds, 0 chg sides, 2940 chg coeffs, 1127 upgd conss, 232608 impls, 10 clqs
(round 135, fast)       1292 del vars, 477 del conss, 0 add conss, 6326 chg bounds, 0 chg sides, 2940 chg coeffs, 1127 upgd conss, 232608 impls, 10 clqs
(round 136, exhaustive) 1292 del vars, 477 del conss, 0 add conss, 6326 chg bounds, 0 chg sides, 2940 chg coeffs, 1134 upgd conss, 232608 impls, 10 clqs
(round 137, exhaustive) 1318 del vars, 477 del conss, 0 add conss, 6326 chg bounds, 0 chg sides, 2940 chg coeffs, 1134 upgd conss, 235811 impls, 10 clqs
(round 138, fast)       1318 del vars, 489 del conss, 0 add conss, 6326 chg bounds, 0 chg sides, 2940 chg coeffs, 1134 upgd conss, 235811 impls, 10 clqs
(round 139, exhaustive) 1318 del vars, 489 del conss, 0 add conss, 6326 chg bounds, 0 chg sides, 2940 chg coeffs, 1150 upgd conss, 235811 impls, 10 clqs
(round 140, exhaustive) 1343 del vars, 489 del conss, 0 add conss, 6326 chg bounds, 0 chg sides, 2940 chg coeffs, 1150 upgd conss, 239958 impls, 10 clqs
(round 141, fast)       1344 del vars, 501 del conss, 0 add conss, 6327 chg bounds, 0 chg sides, 2940 chg coeffs, 1150 upgd conss, 239958 impls, 10 clqs
(round 142, exhaustive) 1344 del vars, 501 del conss, 0 add conss, 6327 chg bounds, 0 chg sides, 2940 chg coeffs, 1166 upgd conss, 239958 impls, 10 clqs
(round 143, exhaustive) 1369 del vars, 501 del conss, 0 add conss, 6327 chg bounds, 0 chg sides, 2940 chg coeffs, 1166 upgd conss, 243112 impls, 10 clqs
(round 144, fast)       1370 del vars, 516 del conss, 0 add conss, 6328 chg bounds, 0 chg sides, 2940 chg coeffs, 1166 upgd conss, 243112 impls, 10 clqs
(round 145, exhaustive) 1370 del vars, 516 del conss, 0 add conss, 6328 chg bounds, 0 chg sides, 2940 chg coeffs, 1173 upgd conss, 243112 impls, 10 clqs
(round 146, exhaustive) 1395 del vars, 516 del conss, 0 add conss, 6328 chg bounds, 0 chg sides, 2940 chg coeffs, 1173 upgd conss, 246957 impls, 10 clqs
(round 147, fast)       1395 del vars, 526 del conss, 0 add conss, 6328 chg bounds, 0 chg sides, 2940 chg coeffs, 1173 upgd conss, 246957 impls, 10 clqs
(round 148, exhaustive) 1395 del vars, 526 del conss, 0 add conss, 6328 chg bounds, 0 chg sides, 2940 chg coeffs, 1193 upgd conss, 246957 impls, 10 clqs
