SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_454.lp>
============

original problem has 3640 variables (1816 bin, 0 int, 0 impl, 1824 cont) and 1833 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 33, exhaustive) 285 del vars, 57 del conss, 0 add conss, 3894 chg bounds, 0 chg sides, 1816 chg coeffs, 394 upgd conss, 122975 impls, 4 clqs
(round 34, exhaustive) 310 del vars, 57 del conss, 0 add conss, 3894 chg bounds, 0 chg sides, 1816 chg coeffs, 394 upgd conss, 127844 impls, 4 clqs
(round 35, fast)       311 del vars, 64 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 394 upgd conss, 127844 impls, 4 clqs
(round 36, exhaustive) 311 del vars, 64 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 425 upgd conss, 127844 impls, 4 clqs
(round 37, exhaustive) 336 del vars, 64 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 425 upgd conss, 140891 impls, 4 clqs
(round 38, fast)       336 del vars, 71 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 425 upgd conss, 140891 impls, 4 clqs
(round 39, exhaustive) 336 del vars, 71 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 450 upgd conss, 140891 impls, 4 clqs
(round 40, exhaustive) 363 del vars, 71 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 450 upgd conss, 147866 impls, 4 clqs
(round 41, fast)       363 del vars, 85 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 450 upgd conss, 147866 impls, 4 clqs
(round 42, exhaustive) 363 del vars, 85 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 462 upgd conss, 147866 impls, 4 clqs
(round 43, exhaustive) 388 del vars, 85 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 462 upgd conss, 152174 impls, 4 clqs
(round 44, fast)       388 del vars, 95 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 462 upgd conss, 152174 impls, 4 clqs
(round 45, exhaustive) 388 del vars, 95 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 482 upgd conss, 152174 impls, 4 clqs
(round 46, exhaustive) 413 del vars, 95 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 482 upgd conss, 159918 impls, 4 clqs
(round 47, fast)       413 del vars, 103 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 482 upgd conss, 159918 impls, 4 clqs
(round 48, exhaustive) 413 del vars, 103 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 508 upgd conss, 159918 impls, 4 clqs
(round 49, exhaustive) 438 del vars, 103 del conss, 0 add conss, 3895 chg bounds, 0 chg sides, 1816 chg coeffs, 508 upgd conss, 168465 impls, 4 clqs
(round 50, fast)       445 del vars, 116 del conss, 0 add conss, 3902 chg bounds, 0 chg sides, 1816 chg coeffs, 508 upgd conss, 168465 impls, 4 clqs
(round 51, exhaustive) 445 del vars, 116 del conss, 0 add conss, 3902 chg bounds, 0 chg sides, 1816 chg coeffs, 532 upgd conss, 168465 impls, 4 clqs
(round 52, exhaustive) 471 del vars, 116 del conss, 0 add conss, 3902 chg bounds, 0 chg sides, 1816 chg coeffs, 532 upgd conss, 171858 impls, 4 clqs
(round 53, fast)       471 del vars, 129 del conss, 0 add conss, 3902 chg bounds, 0 chg sides, 1816 chg coeffs, 532 upgd conss, 171858 impls, 4 clqs
(round 54, exhaustive) 471 del vars, 129 del conss, 0 add conss, 3902 chg bounds, 0 chg sides, 1816 chg coeffs, 545 upgd conss, 171858 impls, 4 clqs
(round 55, exhaustive) 496 del vars, 129 del conss, 0 add conss, 3902 chg bounds, 0 chg sides, 1816 chg coeffs, 545 upgd conss, 178164 impls, 4 clqs
(round 56, fast)       497 del vars, 139 del conss, 0 add conss, 3903 chg bounds, 0 chg sides, 1816 chg coeffs, 545 upgd conss, 178164 impls, 4 clqs
(round 57, exhaustive) 497 del vars, 139 del conss, 0 add conss, 3903 chg bounds, 0 chg sides, 1816 chg coeffs, 567 upgd conss, 178164 impls, 4 clqs
(round 58, exhaustive) 522 del vars, 139 del conss, 0 add conss, 3903 chg bounds, 0 chg sides, 1816 chg coeffs, 567 upgd conss, 184001 impls, 4 clqs
(round 59, fast)       523 del vars, 151 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1816 chg coeffs, 567 upgd conss, 184001 impls, 4 clqs
(round 60, exhaustive) 523 del vars, 151 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1816 chg coeffs, 582 upgd conss, 184001 impls, 4 clqs
(round 61, exhaustive) 548 del vars, 151 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1816 chg coeffs, 582 upgd conss, 190616 impls, 4 clqs
(round 62, fast)       548 del vars, 164 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1816 chg coeffs, 582 upgd conss, 190616 impls, 4 clqs
(round 63, exhaustive) 548 del vars, 164 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1816 chg coeffs, 593 upgd conss, 190616 impls, 4 clqs
(round 64, exhaustive) 573 del vars, 164 del conss, 0 add conss, 3904 chg bounds, 0 chg sides, 1816 chg coeffs, 593 upgd conss, 195938 impls, 4 clqs
(round 65, fast)       574 del vars, 178 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 593 upgd conss, 195938 impls, 4 clqs
   (1.5s) running MILP presolver
   (1.6s) MILP presolver (15 rounds): 0 aggregations, 122 fixings, 0 bound changes
(round 66, medium)     696 del vars, 223 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 593 upgd conss, 195938 impls, 4 clqs
(round 67, fast)       696 del vars, 240 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 593 upgd conss, 195938 impls, 4 clqs
(round 68, exhaustive) 696 del vars, 240 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 644 upgd conss, 195938 impls, 4 clqs
(round 69, exhaustive) 721 del vars, 240 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 644 upgd conss, 199504 impls, 4 clqs
(round 70, fast)       721 del vars, 252 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 644 upgd conss, 199504 impls, 4 clqs
(round 71, exhaustive) 721 del vars, 252 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 658 upgd conss, 199504 impls, 4 clqs
(round 72, exhaustive) 749 del vars, 252 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 658 upgd conss, 208435 impls, 4 clqs
(round 73, fast)       749 del vars, 266 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 658 upgd conss, 208435 impls, 4 clqs
(round 74, exhaustive) 749 del vars, 266 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 668 upgd conss, 208435 impls, 4 clqs
(round 75, exhaustive) 775 del vars, 266 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 668 upgd conss, 213440 impls, 4 clqs
(round 76, fast)       775 del vars, 277 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 668 upgd conss, 213440 impls, 4 clqs
(round 77, exhaustive) 775 del vars, 277 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 679 upgd conss, 213440 impls, 4 clqs
(round 78, exhaustive) 801 del vars, 277 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 679 upgd conss, 220682 impls, 4 clqs
(round 79, fast)       801 del vars, 289 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 679 upgd conss, 220682 impls, 4 clqs
(round 80, exhaustive) 801 del vars, 289 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 694 upgd conss, 220682 impls, 4 clqs
(round 81, exhaustive) 826 del vars, 289 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 694 upgd conss, 227857 impls, 4 clqs
(round 82, fast)       826 del vars, 302 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 694 upgd conss, 227857 impls, 4 clqs
(round 83, exhaustive) 826 del vars, 302 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 705 upgd conss, 227857 impls, 4 clqs
   (1.9s) probing: 1000/1816 (55.1%) - 691 fixings, 0 aggregations, 229055 implications, 0 bound changes
(round 84, exhaustive) 851 del vars, 302 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 705 upgd conss, 232767 impls, 4 clqs
(round 85, fast)       851 del vars, 315 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 705 upgd conss, 232767 impls, 4 clqs
(round 86, exhaustive) 851 del vars, 315 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 716 upgd conss, 232767 impls, 4 clqs
(round 87, exhaustive) 877 del vars, 315 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 716 upgd conss, 235741 impls, 4 clqs
(round 88, fast)       877 del vars, 327 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 716 upgd conss, 235741 impls, 4 clqs
(round 89, exhaustive) 877 del vars, 327 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 732 upgd conss, 235741 impls, 4 clqs
(round 90, exhaustive) 902 del vars, 327 del conss, 0 add conss, 3905 chg bounds, 0 chg sides, 1816 chg coeffs, 732 upgd conss, 242722 impls, 4 clqs
(round 91, fast)       907 del vars, 344 del conss, 0 add conss, 3910 chg bounds, 0 chg sides, 1816 chg coeffs, 732 upgd conss, 242722 impls, 4 clqs
(round 92, exhaustive) 907 del vars, 344 del conss, 0 add conss, 3910 chg bounds, 0 chg sides, 1816 chg coeffs, 741 upgd conss, 242722 impls, 4 clqs
(round 93, exhaustive) 932 del vars, 344 del conss, 0 add conss, 3910 chg bounds, 0 chg sides, 1816 chg coeffs, 741 upgd conss, 249998 impls, 4 clqs
(round 94, fast)       934 del vars, 359 del conss, 0 add conss, 3912 chg bounds, 0 chg sides, 1816 chg coeffs, 741 upgd conss, 249998 impls, 4 clqs
(round 95, exhaustive) 934 del vars, 359 del conss, 0 add conss, 3912 chg bounds, 0 chg sides, 1816 chg coeffs, 750 upgd conss, 249998 impls, 4 clqs
(round 96, exhaustive) 959 del vars, 359 del conss, 0 add conss, 3912 chg bounds, 0 chg sides, 1816 chg coeffs, 750 upgd conss, 253254 impls, 4 clqs
(round 97, fast)       959 del vars, 372 del conss, 0 add conss, 3912 chg bounds, 0 chg sides, 1816 chg coeffs, 750 upgd conss, 253254 impls, 4 clqs
(round 98, exhaustive) 959 del vars, 372 del conss, 0 add conss, 3912 chg bounds, 0 chg sides, 1816 chg coeffs, 761 upgd conss, 253254 impls, 4 clqs
(round 99, exhaustive) 984 del vars, 372 del conss, 0 add conss, 3912 chg bounds, 0 chg sides, 1816 chg coeffs, 761 upgd conss, 260427 impls, 4 clqs
(round 100, fast)       987 del vars, 387 del conss, 0 add conss, 3915 chg bounds, 0 chg sides, 1816 chg coeffs, 761 upgd conss, 260427 impls, 4 clqs
(round 101, exhaustive) 987 del vars, 387 del conss, 0 add conss, 3915 chg bounds, 0 chg sides, 1816 chg coeffs, 771 upgd conss, 260427 impls, 4 clqs
(round 102, exhaustive) 1015 del vars, 387 del conss, 0 add conss, 3915 chg bounds, 0 chg sides, 1816 chg coeffs, 771 upgd conss, 262548 impls, 4 clqs
(round 103, fast)       1015 del vars, 403 del conss, 0 add conss, 3915 chg bounds, 0 chg sides, 1816 chg coeffs, 771 upgd conss, 262548 impls, 4 clqs
(round 104, exhaustive) 1015 del vars, 403 del conss, 0 add conss, 3915 chg bounds, 0 chg sides, 1816 chg coeffs, 779 upgd conss, 262548 impls, 4 clqs
(round 105, exhaustive) 1041 del vars, 403 del conss, 0 add conss, 3915 chg bounds, 0 chg sides, 1816 chg coeffs, 779 upgd conss, 266073 impls, 4 clqs
(round 106, fast)       1041 del vars, 418 del conss, 0 add conss, 3915 chg bounds, 0 chg sides, 1816 chg coeffs, 779 upgd conss, 266073 impls, 4 clqs
(round 107, exhaustive) 1041 del vars, 418 del conss, 0 add conss, 3915 chg bounds, 0 chg sides, 1816 chg coeffs, 786 upgd conss, 266073 impls, 4 clqs
(round 108, exhaustive) 1066 del vars, 418 del conss, 0 add conss, 3915 chg bounds, 0 chg sides, 1816 chg coeffs, 786 upgd conss, 268846 impls, 4 clqs
(round 109, fast)       1068 del vars, 433 del conss, 0 add conss, 3917 chg bounds, 0 chg sides, 1816 chg coeffs, 786 upgd conss, 268846 impls, 4 clqs
(round 110, exhaustive) 1068 del vars, 433 del conss, 0 add conss, 3917 chg bounds, 0 chg sides, 1816 chg coeffs, 795 upgd conss, 268846 impls, 4 clqs
(round 111, exhaustive) 1095 del vars, 433 del conss, 0 add conss, 3917 chg bounds, 0 chg sides, 1816 chg coeffs, 795 upgd conss, 273619 impls, 4 clqs
(round 112, fast)       1095 del vars, 448 del conss, 0 add conss, 3917 chg bounds, 0 chg sides, 1816 chg coeffs, 795 upgd conss, 273619 impls, 4 clqs
(round 113, exhaustive) 1095 del vars, 448 del conss, 0 add conss, 3917 chg bounds, 0 chg sides, 1816 chg coeffs, 804 upgd conss, 273619 impls, 4 clqs
(round 114, exhaustive) 1120 del vars, 448 del conss, 0 add conss, 3917 chg bounds, 0 chg sides, 1816 chg coeffs, 804 upgd conss, 275656 impls, 4 clqs
(round 115, fast)       1120 del vars, 462 del conss, 0 add conss, 3917 chg bounds, 0 chg sides, 1816 chg coeffs, 804 upgd conss, 275656 impls, 4 clqs
(round 116, exhaustive) 1120 del vars, 462 del conss, 0 add conss, 3917 chg bounds, 0 chg sides, 1816 chg coeffs, 812 upgd conss, 275656 impls, 4 clqs
(round 117, exhaustive) 1151 del vars, 462 del conss, 0 add conss, 3917 chg bounds, 0 chg sides, 1816 chg coeffs, 812 upgd conss, 283015 impls, 4 clqs
(round 118, fast)       1151 del vars, 480 del conss, 0 add conss, 3917 chg bounds, 0 chg sides, 1816 chg coeffs, 812 upgd conss, 283015 impls, 4 clqs
   (2.4s) running MILP presolver
   (2.4s) MILP presolver (4 rounds): 0 aggregations, 20 fixings, 0 bound changes
(round 119, medium)     1171 del vars, 490 del conss, 0 add conss, 3917 chg bounds, 0 chg sides, 1816 chg coeffs, 812 upgd conss, 283015 impls, 4 clqs
(round 120, fast)       1171 del vars, 492 del conss, 0 add conss, 3917 chg bounds, 0 chg sides, 1816 chg coeffs, 812 upgd conss, 283015 impls, 4 clqs
(round 121, exhaustive) 1171 del vars, 492 del conss, 0 add conss, 3917 chg bounds, 0 chg sides, 1816 chg coeffs, 817 upgd conss, 283015 impls, 4 clqs
(round 122, exhaustive) 1196 del vars, 492 del conss, 0 add conss, 3917 chg bounds, 0 chg sides, 1816 chg coeffs, 817 upgd conss, 284961 impls, 4 clqs
(round 123, fast)       1201 del vars, 511 del conss, 0 add conss, 3922 chg bounds, 0 chg sides, 1816 chg coeffs, 817 upgd conss, 284961 impls, 4 clqs
(round 124, exhaustive) 1201 del vars, 511 del conss, 0 add conss, 3922 chg bounds, 0 chg sides, 1816 chg coeffs, 820 upgd conss, 284961 impls, 4 clqs
(round 125, exhaustive) 1228 del vars, 511 del conss, 0 add conss, 3922 chg bounds, 0 chg sides, 1816 chg coeffs, 820 upgd conss, 287212 impls, 4 clqs
(round 126, fast)       1228 del vars, 527 del conss, 0 add conss, 3922 chg bounds, 0 chg sides, 1816 chg coeffs, 820 upgd conss, 287212 impls, 4 clqs
(round 127, exhaustive) 1228 del vars, 527 del conss, 0 add conss, 3922 chg bounds, 0 chg sides, 1816 chg coeffs, 826 upgd conss, 287212 impls, 4 clqs
(round 128, exhaustive) 1253 del vars, 527 del conss, 0 add conss, 3922 chg bounds, 0 chg sides, 1816 chg coeffs, 826 upgd conss, 291048 impls, 4 clqs
(round 129, fast)       1256 del vars, 543 del conss, 0 add conss, 3925 chg bounds, 0 chg sides, 1816 chg coeffs, 826 upgd conss, 291048 impls, 4 clqs
(round 130, exhaustive) 1256 del vars, 543 del conss, 0 add conss, 3925 chg bounds, 0 chg sides, 1816 chg coeffs, 834 upgd conss, 291048 impls, 4 clqs
(round 131, exhaustive) 1291 del vars, 543 del conss, 0 add conss, 3925 chg bounds, 0 chg sides, 1816 chg coeffs, 834 upgd conss, 293570 impls, 4 clqs
(round 132, fast)       1291 del vars, 565 del conss, 0 add conss, 3925 chg bounds, 0 chg sides, 1816 chg coeffs, 834 upgd conss, 293570 impls, 4 clqs
(round 133, exhaustive) 1291 del vars, 565 del conss, 0 add conss, 3925 chg bounds, 0 chg sides, 1816 chg coeffs, 838 upgd conss, 293570 impls, 4 clqs
(round 134, exhaustive) 1316 del vars, 565 del conss, 0 add conss, 3925 chg bounds, 0 chg sides, 1816 chg coeffs, 838 upgd conss, 295714 impls, 4 clqs
(round 135, fast)       1316 del vars, 580 del conss, 0 add conss, 3925 chg bounds, 0 chg sides, 1816 chg coeffs, 838 upgd conss, 295714 impls, 4 clqs
(round 136, exhaustive) 1316 del vars, 580 del conss, 0 add conss, 3925 chg bounds, 0 chg sides, 1816 chg coeffs, 843 upgd conss, 295714 impls, 4 clqs
(round 137, exhaustive) 1341 del vars, 580 del conss, 0 add conss, 3925 chg bounds, 0 chg sides, 1816 chg coeffs, 843 upgd conss, 297829 impls, 4 clqs
(round 138, fast)       1341 del vars, 596 del conss, 0 add conss, 3925 chg bounds, 0 chg sides, 1816 chg coeffs, 843 upgd conss, 297829 impls, 4 clqs
(round 139, exhaustive) 1341 del vars, 596 del conss, 0 add conss, 3925 chg bounds, 0 chg sides, 1816 chg coeffs, 845 upgd conss, 297829 impls, 4 clqs
(round 140, exhaustive) 1366 del vars, 596 del conss, 0 add conss, 3925 chg bounds, 0 chg sides, 1816 chg coeffs, 845 upgd conss, 301161 impls, 4 clqs
(round 141, fast)       1372 del vars, 615 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1816 chg coeffs, 845 upgd conss, 301161 impls, 4 clqs
(round 142, exhaustive) 1372 del vars, 615 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1816 chg coeffs, 850 upgd conss, 301161 impls, 4 clqs
(round 143, exhaustive) 1397 del vars, 615 del conss, 0 add conss, 3931 chg bounds, 0 chg sides, 1816 chg coeffs, 850 upgd conss, 309405 impls, 4 clqs
(round 144, fast)       1399 del vars, 633 del conss, 0 add conss, 3933 chg bounds, 0 chg sides, 1816 chg coeffs, 850 upgd conss, 309405 impls, 4 clqs
(round 145, exhaustive) 1425 del vars, 633 del conss, 0 add conss, 3933 chg bounds, 0 chg sides, 1816 chg coeffs, 850 upgd conss, 312625 impls, 4 clqs
(round 146, fast)       1425 del vars, 649 del conss, 0 add conss, 3933 chg bounds, 0 chg sides, 1816 chg coeffs, 850 upgd conss, 312625 impls, 4 clqs
(round 147, exhaustive) 1425 del vars, 649 del conss, 0 add conss, 3933 chg bounds, 0 chg sides, 1816 chg coeffs, 854 upgd conss, 312625 impls, 4 clqs
(round 148, exhaustive) 1450 del vars, 649 del conss, 0 add conss, 3933 chg bounds, 0 chg sides, 1816 chg coeffs, 854 upgd conss, 317269 impls, 4 clqs
