SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_134.lp>
============

original problem has 5400 variables (2680 bin, 0 int, 0 impl, 2720 cont) and 2761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 5720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 75, exhaustive) 662 del vars, 168 del conss, 0 add conss, 5771 chg bounds, 0 chg sides, 2680 chg coeffs, 824 upgd conss, 60056 impls, 20 clqs
(round 76, exhaustive) 687 del vars, 168 del conss, 0 add conss, 5771 chg bounds, 0 chg sides, 2680 chg coeffs, 824 upgd conss, 62576 impls, 20 clqs
(round 77, fast)       688 del vars, 179 del conss, 0 add conss, 5772 chg bounds, 0 chg sides, 2680 chg coeffs, 824 upgd conss, 62576 impls, 20 clqs
(round 78, exhaustive) 688 del vars, 179 del conss, 0 add conss, 5772 chg bounds, 0 chg sides, 2680 chg coeffs, 843 upgd conss, 62576 impls, 20 clqs
(round 79, exhaustive) 713 del vars, 179 del conss, 0 add conss, 5772 chg bounds, 0 chg sides, 2680 chg coeffs, 843 upgd conss, 63712 impls, 20 clqs
(round 80, fast)       715 del vars, 191 del conss, 0 add conss, 5774 chg bounds, 0 chg sides, 2680 chg coeffs, 843 upgd conss, 63712 impls, 20 clqs
(round 81, exhaustive) 715 del vars, 191 del conss, 0 add conss, 5774 chg bounds, 0 chg sides, 2680 chg coeffs, 861 upgd conss, 63712 impls, 20 clqs
   (2.4s) probing: 1000/2680 (37.3%) - 693 fixings, 0 aggregations, 63630 implications, 0 bound changes
(round 82, exhaustive) 740 del vars, 191 del conss, 0 add conss, 5774 chg bounds, 0 chg sides, 2680 chg coeffs, 861 upgd conss, 65060 impls, 20 clqs
(round 83, fast)       742 del vars, 204 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 2680 chg coeffs, 861 upgd conss, 65060 impls, 20 clqs
(round 84, exhaustive) 742 del vars, 204 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 2680 chg coeffs, 876 upgd conss, 65060 impls, 20 clqs
(round 85, exhaustive) 768 del vars, 204 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 2680 chg coeffs, 876 upgd conss, 66175 impls, 20 clqs
(round 86, fast)       768 del vars, 218 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 2680 chg coeffs, 876 upgd conss, 66175 impls, 20 clqs
(round 87, exhaustive) 768 del vars, 218 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 2680 chg coeffs, 886 upgd conss, 66175 impls, 20 clqs
(round 88, exhaustive) 793 del vars, 218 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 2680 chg coeffs, 886 upgd conss, 67411 impls, 20 clqs
(round 89, fast)       795 del vars, 231 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 2680 chg coeffs, 886 upgd conss, 67411 impls, 20 clqs
(round 90, exhaustive) 795 del vars, 231 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 2680 chg coeffs, 901 upgd conss, 67411 impls, 20 clqs
(round 91, exhaustive) 820 del vars, 231 del conss, 0 add conss, 5778 chg bounds, 0 chg sides, 2680 chg coeffs, 901 upgd conss, 69982 impls, 20 clqs
(round 92, fast)       821 del vars, 242 del conss, 0 add conss, 5779 chg bounds, 0 chg sides, 2680 chg coeffs, 901 upgd conss, 69982 impls, 20 clqs
(round 93, exhaustive) 821 del vars, 242 del conss, 0 add conss, 5779 chg bounds, 0 chg sides, 2680 chg coeffs, 920 upgd conss, 69982 impls, 20 clqs
(round 94, exhaustive) 846 del vars, 242 del conss, 0 add conss, 5779 chg bounds, 0 chg sides, 2680 chg coeffs, 920 upgd conss, 72323 impls, 20 clqs
(round 95, fast)       847 del vars, 252 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 2680 chg coeffs, 920 upgd conss, 72323 impls, 20 clqs
   (2.7s) running MILP presolver
   (2.9s) MILP presolver (26 rounds): 0 aggregations, 1313 fixings, 0 bound changes
(round 96, medium)     2160 del vars, 729 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 2680 chg coeffs, 920 upgd conss, 72323 impls, 20 clqs
(round 97, fast)       2160 del vars, 1012 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 2680 chg coeffs, 920 upgd conss, 72323 impls, 20 clqs
(round 98, exhaustive) 2160 del vars, 1012 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 2680 chg coeffs, 1005 upgd conss, 72323 impls, 20 clqs
(round 99, exhaustive) 2186 del vars, 1012 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 2680 chg coeffs, 1005 upgd conss, 75360 impls, 20 clqs
(round 100, fast)       2186 del vars, 1026 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 2680 chg coeffs, 1005 upgd conss, 75360 impls, 20 clqs
(round 101, exhaustive) 2186 del vars, 1026 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 2680 chg coeffs, 1015 upgd conss, 75360 impls, 20 clqs
(round 102, exhaustive) 2214 del vars, 1026 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 2680 chg coeffs, 1015 upgd conss, 77165 impls, 20 clqs
(round 103, fast)       2214 del vars, 1043 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 2680 chg coeffs, 1015 upgd conss, 77165 impls, 20 clqs
(round 104, exhaustive) 2214 del vars, 1043 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 2680 chg coeffs, 1020 upgd conss, 77165 impls, 20 clqs
(round 105, exhaustive) 2239 del vars, 1043 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 2680 chg coeffs, 1020 upgd conss, 78760 impls, 20 clqs
(round 106, fast)       2239 del vars, 1058 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 2680 chg coeffs, 1020 upgd conss, 78760 impls, 20 clqs
(round 107, exhaustive) 2239 del vars, 1058 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 2680 chg coeffs, 1025 upgd conss, 78760 impls, 20 clqs
(round 108, exhaustive) 2264 del vars, 1058 del conss, 0 add conss, 5780 chg bounds, 0 chg sides, 2680 chg coeffs, 1025 upgd conss, 82602 impls, 20 clqs
(round 109, fast)       2266 del vars, 1074 del conss, 0 add conss, 5782 chg bounds, 0 chg sides, 2680 chg coeffs, 1025 upgd conss, 82602 impls, 20 clqs
(round 110, exhaustive) 2266 del vars, 1074 del conss, 0 add conss, 5782 chg bounds, 0 chg sides, 2680 chg coeffs, 1031 upgd conss, 82602 impls, 20 clqs
(round 111, exhaustive) 2291 del vars, 1074 del conss, 0 add conss, 5782 chg bounds, 0 chg sides, 2680 chg coeffs, 1031 upgd conss, 85294 impls, 20 clqs
(round 112, fast)       2291 del vars, 1088 del conss, 0 add conss, 5782 chg bounds, 0 chg sides, 2680 chg coeffs, 1031 upgd conss, 85294 impls, 20 clqs
(round 113, exhaustive) 2291 del vars, 1088 del conss, 0 add conss, 5782 chg bounds, 0 chg sides, 2680 chg coeffs, 1039 upgd conss, 85294 impls, 20 clqs
(round 114, exhaustive) 2316 del vars, 1088 del conss, 0 add conss, 5782 chg bounds, 0 chg sides, 2680 chg coeffs, 1039 upgd conss, 90221 impls, 20 clqs
(round 115, fast)       2319 del vars, 1105 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1039 upgd conss, 90221 impls, 20 clqs
(round 116, exhaustive) 2319 del vars, 1105 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1044 upgd conss, 90221 impls, 20 clqs
(round 117, exhaustive) 2344 del vars, 1105 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1044 upgd conss, 92999 impls, 20 clqs
(round 118, fast)       2344 del vars, 1120 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1044 upgd conss, 92999 impls, 20 clqs
(round 119, exhaustive) 2344 del vars, 1120 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1049 upgd conss, 92999 impls, 20 clqs
(round 120, exhaustive) 2369 del vars, 1120 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1049 upgd conss, 97754 impls, 20 clqs
(round 121, fast)       2369 del vars, 1135 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1049 upgd conss, 97754 impls, 20 clqs
(round 122, exhaustive) 2369 del vars, 1135 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1054 upgd conss, 97754 impls, 20 clqs
(round 123, exhaustive) 2394 del vars, 1135 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1054 upgd conss, 100176 impls, 20 clqs
(round 124, fast)       2394 del vars, 1149 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1054 upgd conss, 100176 impls, 20 clqs
(round 125, exhaustive) 2394 del vars, 1149 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1062 upgd conss, 100176 impls, 20 clqs
(round 126, exhaustive) 2419 del vars, 1149 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1062 upgd conss, 101765 impls, 20 clqs
(round 127, fast)       2419 del vars, 1163 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1062 upgd conss, 101765 impls, 20 clqs
(round 128, exhaustive) 2419 del vars, 1163 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1066 upgd conss, 101765 impls, 20 clqs
(round 129, exhaustive) 2444 del vars, 1163 del conss, 0 add conss, 5785 chg bounds, 0 chg sides, 2680 chg coeffs, 1066 upgd conss, 105689 impls, 20 clqs
(round 130, fast)       2447 del vars, 1180 del conss, 0 add conss, 5788 chg bounds, 0 chg sides, 2680 chg coeffs, 1066 upgd conss, 105689 impls, 20 clqs
(round 131, exhaustive) 2447 del vars, 1180 del conss, 0 add conss, 5788 chg bounds, 0 chg sides, 2680 chg coeffs, 1071 upgd conss, 105689 impls, 20 clqs
(round 132, exhaustive) 2472 del vars, 1180 del conss, 0 add conss, 5788 chg bounds, 0 chg sides, 2680 chg coeffs, 1071 upgd conss, 109074 impls, 20 clqs
(round 133, fast)       2473 del vars, 1194 del conss, 0 add conss, 5789 chg bounds, 0 chg sides, 2680 chg coeffs, 1071 upgd conss, 109074 impls, 20 clqs
(round 134, exhaustive) 2473 del vars, 1194 del conss, 0 add conss, 5789 chg bounds, 0 chg sides, 2680 chg coeffs, 1073 upgd conss, 109074 impls, 20 clqs
(round 135, exhaustive) 2498 del vars, 1194 del conss, 0 add conss, 5789 chg bounds, 0 chg sides, 2680 chg coeffs, 1073 upgd conss, 114305 impls, 20 clqs
(round 136, fast)       2501 del vars, 1211 del conss, 0 add conss, 5792 chg bounds, 0 chg sides, 2680 chg coeffs, 1073 upgd conss, 114305 impls, 20 clqs
(round 137, exhaustive) 2501 del vars, 1211 del conss, 0 add conss, 5792 chg bounds, 0 chg sides, 2680 chg coeffs, 1078 upgd conss, 114305 impls, 20 clqs
(round 138, exhaustive) 2526 del vars, 1211 del conss, 0 add conss, 5792 chg bounds, 0 chg sides, 2680 chg coeffs, 1078 upgd conss, 117414 impls, 20 clqs
(round 139, fast)       2528 del vars, 1228 del conss, 0 add conss, 5794 chg bounds, 0 chg sides, 2680 chg coeffs, 1078 upgd conss, 117414 impls, 20 clqs
(round 140, exhaustive) 2528 del vars, 1228 del conss, 0 add conss, 5794 chg bounds, 0 chg sides, 2680 chg coeffs, 1081 upgd conss, 117414 impls, 20 clqs
(round 141, exhaustive) 2554 del vars, 1228 del conss, 0 add conss, 5794 chg bounds, 0 chg sides, 2680 chg coeffs, 1081 upgd conss, 120341 impls, 20 clqs
(round 142, fast)       2554 del vars, 1245 del conss, 0 add conss, 5794 chg bounds, 0 chg sides, 2680 chg coeffs, 1081 upgd conss, 120341 impls, 20 clqs
(round 143, exhaustive) 2580 del vars, 1245 del conss, 0 add conss, 5794 chg bounds, 0 chg sides, 2680 chg coeffs, 1082 upgd conss, 122427 impls, 20 clqs
(round 144, fast)       2580 del vars, 1262 del conss, 0 add conss, 5794 chg bounds, 0 chg sides, 2680 chg coeffs, 1082 upgd conss, 122428 impls, 20 clqs
   (4.1s) probing: 2000/2680 (74.6%) - 1215 fixings, 0 aggregations, 122690 implications, 0 bound changes
(round 145, exhaustive) 2605 del vars, 1262 del conss, 0 add conss, 5794 chg bounds, 0 chg sides, 2680 chg coeffs, 1083 upgd conss, 125347 impls, 20 clqs
(round 146, fast)       2605 del vars, 1278 del conss, 0 add conss, 5794 chg bounds, 0 chg sides, 2680 chg coeffs, 1083 upgd conss, 125348 impls, 20 clqs
   (4.2s) running MILP presolver
   (4.2s) MILP presolver found nothing
