SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_179.lp>
============

original problem has 7200 variables (3580 bin, 0 int, 0 impl, 3620 cont) and 3661 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 7680 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 15, exhaustive) 120 del vars, 10 del conss, 0 add conss, 7720 chg bounds, 0 chg sides, 3920 chg coeffs, 226 upgd conss, 37857 impls, 65 clqs
(round 16, exhaustive) 145 del vars, 10 del conss, 0 add conss, 7720 chg bounds, 0 chg sides, 3920 chg coeffs, 226 upgd conss, 44817 impls, 91 clqs
(round 17, fast)       145 del vars, 13 del conss, 0 add conss, 7720 chg bounds, 0 chg sides, 3920 chg coeffs, 226 upgd conss, 44817 impls, 91 clqs
(round 18, exhaustive) 145 del vars, 13 del conss, 0 add conss, 7720 chg bounds, 0 chg sides, 3920 chg coeffs, 267 upgd conss, 44817 impls, 91 clqs
(round 19, exhaustive) 170 del vars, 13 del conss, 0 add conss, 7720 chg bounds, 0 chg sides, 3920 chg coeffs, 267 upgd conss, 54072 impls, 126 clqs
(round 20, fast)       170 del vars, 16 del conss, 0 add conss, 7720 chg bounds, 0 chg sides, 3920 chg coeffs, 267 upgd conss, 54072 impls, 126 clqs
(round 21, exhaustive) 170 del vars, 16 del conss, 0 add conss, 7720 chg bounds, 0 chg sides, 3920 chg coeffs, 308 upgd conss, 54072 impls, 126 clqs
(round 22, exhaustive) 195 del vars, 16 del conss, 0 add conss, 7720 chg bounds, 0 chg sides, 3920 chg coeffs, 308 upgd conss, 59247 impls, 175 clqs
(round 23, fast)       196 del vars, 23 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 3920 chg coeffs, 308 upgd conss, 59247 impls, 175 clqs
(round 24, exhaustive) 196 del vars, 23 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 3920 chg coeffs, 339 upgd conss, 59247 impls, 175 clqs
(round 25, exhaustive) 221 del vars, 23 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 3920 chg coeffs, 339 upgd conss, 69172 impls, 228 clqs
(round 26, fast)       221 del vars, 29 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 3920 chg coeffs, 339 upgd conss, 69172 impls, 228 clqs
(round 27, exhaustive) 221 del vars, 29 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 3920 chg coeffs, 371 upgd conss, 69172 impls, 228 clqs
   (1.0s) sparsify finished: 2/24503 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 538 changed coefficients, 0 added nonzeros
(round 28, exhaustive) 246 del vars, 29 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4098 chg coeffs, 371 upgd conss, 76418 impls, 247 clqs
(round 29, fast)       246 del vars, 37 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4098 chg coeffs, 371 upgd conss, 76418 impls, 247 clqs
(round 30, exhaustive) 246 del vars, 37 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4098 chg coeffs, 397 upgd conss, 76418 impls, 247 clqs
(round 31, exhaustive) 271 del vars, 37 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4098 chg coeffs, 397 upgd conss, 82437 impls, 266 clqs
(round 32, fast)       271 del vars, 47 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4098 chg coeffs, 397 upgd conss, 82437 impls, 266 clqs
(round 33, exhaustive) 271 del vars, 47 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4098 chg coeffs, 417 upgd conss, 82437 impls, 266 clqs
(round 34, exhaustive) 296 del vars, 47 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4098 chg coeffs, 417 upgd conss, 91047 impls, 296 clqs
(round 35, fast)       296 del vars, 54 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4098 chg coeffs, 417 upgd conss, 91047 impls, 296 clqs
(round 36, exhaustive) 296 del vars, 54 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4098 chg coeffs, 442 upgd conss, 91047 impls, 296 clqs
(round 37, exhaustive) 321 del vars, 54 del conss, 0 add conss, 7721 chg bounds, 0 chg sides, 4098 chg coeffs, 442 upgd conss, 98434 impls, 369 clqs
(round 38, fast)       322 del vars, 61 del conss, 0 add conss, 7722 chg bounds, 0 chg sides, 4098 chg coeffs, 442 upgd conss, 98434 impls, 369 clqs
(round 39, exhaustive) 322 del vars, 61 del conss, 0 add conss, 7722 chg bounds, 0 chg sides, 4098 chg coeffs, 473 upgd conss, 98434 impls, 369 clqs
(round 40, exhaustive) 347 del vars, 61 del conss, 0 add conss, 7722 chg bounds, 0 chg sides, 4098 chg coeffs, 473 upgd conss, 106495 impls, 426 clqs
(round 41, fast)       347 del vars, 69 del conss, 0 add conss, 7722 chg bounds, 0 chg sides, 4098 chg coeffs, 473 upgd conss, 106495 impls, 426 clqs
(round 42, exhaustive) 347 del vars, 69 del conss, 0 add conss, 7722 chg bounds, 0 chg sides, 4098 chg coeffs, 499 upgd conss, 106495 impls, 426 clqs
(round 43, exhaustive) 372 del vars, 69 del conss, 0 add conss, 7722 chg bounds, 0 chg sides, 4098 chg coeffs, 499 upgd conss, 113857 impls, 454 clqs
(round 44, fast)       374 del vars, 78 del conss, 0 add conss, 7724 chg bounds, 0 chg sides, 4098 chg coeffs, 499 upgd conss, 113857 impls, 454 clqs
(round 45, exhaustive) 374 del vars, 78 del conss, 0 add conss, 7724 chg bounds, 0 chg sides, 4098 chg coeffs, 526 upgd conss, 113857 impls, 454 clqs
(round 46, exhaustive) 399 del vars, 78 del conss, 0 add conss, 7724 chg bounds, 0 chg sides, 4098 chg coeffs, 526 upgd conss, 122587 impls, 484 clqs
(round 47, fast)       400 del vars, 87 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4098 chg coeffs, 526 upgd conss, 122587 impls, 484 clqs
(round 48, exhaustive) 400 del vars, 87 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4098 chg coeffs, 547 upgd conss, 122587 impls, 484 clqs
   (1.6s) probing: 1000/3580 (27.9%) - 383 fixings, 0 aggregations, 124160 implications, 0 bound changes
(round 49, exhaustive) 425 del vars, 87 del conss, 0 add conss, 7725 chg bounds, 0 chg sides, 4098 chg coeffs, 547 upgd conss, 128134 impls, 537 clqs
(round 50, fast)       426 del vars, 96 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4098 chg coeffs, 547 upgd conss, 128134 impls, 537 clqs
(round 51, exhaustive) 426 del vars, 96 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4098 chg coeffs, 571 upgd conss, 128134 impls, 537 clqs
(round 52, exhaustive) 451 del vars, 96 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4098 chg coeffs, 571 upgd conss, 136435 impls, 576 clqs
(round 53, fast)       451 del vars, 105 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4098 chg coeffs, 571 upgd conss, 136435 impls, 576 clqs
(round 54, exhaustive) 451 del vars, 105 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4098 chg coeffs, 594 upgd conss, 136435 impls, 576 clqs
   (1.7s) sparsify finished: 2/23733 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 712 changed coefficients, 0 added nonzeros
(round 55, exhaustive) 476 del vars, 105 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4272 chg coeffs, 594 upgd conss, 143876 impls, 615 clqs
(round 56, fast)       476 del vars, 115 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4272 chg coeffs, 594 upgd conss, 143876 impls, 615 clqs
(round 57, exhaustive) 476 del vars, 115 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4272 chg coeffs, 614 upgd conss, 143876 impls, 615 clqs
(round 58, exhaustive) 501 del vars, 115 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4272 chg coeffs, 614 upgd conss, 151827 impls, 649 clqs
(round 59, fast)       501 del vars, 126 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4272 chg coeffs, 614 upgd conss, 151827 impls, 649 clqs
(round 60, exhaustive) 501 del vars, 126 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4272 chg coeffs, 631 upgd conss, 151827 impls, 649 clqs
(round 61, exhaustive) 526 del vars, 126 del conss, 0 add conss, 7726 chg bounds, 0 chg sides, 4272 chg coeffs, 631 upgd conss, 158688 impls, 684 clqs
(round 62, fast)       527 del vars, 137 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4272 chg coeffs, 631 upgd conss, 158688 impls, 684 clqs
(round 63, exhaustive) 527 del vars, 137 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4272 chg coeffs, 650 upgd conss, 158688 impls, 684 clqs
(round 64, exhaustive) 552 del vars, 137 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4272 chg coeffs, 650 upgd conss, 165023 impls, 763 clqs
(round 65, fast)       552 del vars, 148 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4272 chg coeffs, 650 upgd conss, 165023 impls, 763 clqs
(round 66, exhaustive) 552 del vars, 148 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4272 chg coeffs, 667 upgd conss, 165023 impls, 763 clqs
   (2.1s) sparsify finished: 2/23385 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 887 changed coefficients, 0 added nonzeros
(round 67, exhaustive) 577 del vars, 148 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4447 chg coeffs, 667 upgd conss, 173019 impls, 856 clqs
(round 68, fast)       577 del vars, 159 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4447 chg coeffs, 667 upgd conss, 173019 impls, 856 clqs
(round 69, exhaustive) 577 del vars, 159 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4447 chg coeffs, 684 upgd conss, 173019 impls, 856 clqs
(round 70, exhaustive) 602 del vars, 159 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4447 chg coeffs, 684 upgd conss, 180179 impls, 892 clqs
(round 71, fast)       602 del vars, 171 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4447 chg coeffs, 684 upgd conss, 180179 impls, 892 clqs
(round 72, exhaustive) 602 del vars, 171 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4447 chg coeffs, 698 upgd conss, 180179 impls, 892 clqs
(round 73, exhaustive) 627 del vars, 171 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4447 chg coeffs, 698 upgd conss, 182553 impls, 905 clqs
(round 74, fast)       627 del vars, 183 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4447 chg coeffs, 698 upgd conss, 182553 impls, 905 clqs
(round 75, exhaustive) 627 del vars, 183 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4447 chg coeffs, 712 upgd conss, 182553 impls, 905 clqs
(round 76, exhaustive) 653 del vars, 183 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4447 chg coeffs, 712 upgd conss, 188316 impls, 928 clqs
(round 77, fast)       653 del vars, 195 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4447 chg coeffs, 712 upgd conss, 188316 impls, 928 clqs
(round 78, exhaustive) 653 del vars, 195 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4447 chg coeffs, 728 upgd conss, 188316 impls, 928 clqs
(round 79, exhaustive) 678 del vars, 195 del conss, 0 add conss, 7727 chg bounds, 0 chg sides, 4447 chg coeffs, 728 upgd conss, 194885 impls, 1070 clqs
(round 80, fast)       679 del vars, 206 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4447 chg coeffs, 728 upgd conss, 194885 impls, 1070 clqs
(round 81, exhaustive) 679 del vars, 206 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4447 chg coeffs, 747 upgd conss, 194885 impls, 1070 clqs
(round 82, exhaustive) 704 del vars, 206 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4447 chg coeffs, 747 upgd conss, 204191 impls, 1186 clqs
(round 83, fast)       704 del vars, 219 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4447 chg coeffs, 747 upgd conss, 204191 impls, 1186 clqs
(round 84, exhaustive) 704 del vars, 219 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4447 chg coeffs, 758 upgd conss, 204191 impls, 1186 clqs
(round 85, exhaustive) 729 del vars, 219 del conss, 0 add conss, 7728 chg bounds, 0 chg sides, 4447 chg coeffs, 758 upgd conss, 210539 impls, 1281 clqs
(round 86, fast)       730 del vars, 228 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4447 chg coeffs, 758 upgd conss, 210539 impls, 1281 clqs
(round 87, exhaustive) 730 del vars, 228 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4447 chg coeffs, 783 upgd conss, 210539 impls, 1281 clqs
(round 88, exhaustive) 756 del vars, 228 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4447 chg coeffs, 783 upgd conss, 215377 impls, 1312 clqs
(round 89, fast)       756 del vars, 239 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4447 chg coeffs, 783 upgd conss, 215377 impls, 1312 clqs
(round 90, exhaustive) 756 del vars, 239 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4447 chg coeffs, 798 upgd conss, 215377 impls, 1312 clqs
(round 91, exhaustive) 781 del vars, 239 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4447 chg coeffs, 798 upgd conss, 221694 impls, 1347 clqs
(round 92, fast)       781 del vars, 250 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4447 chg coeffs, 798 upgd conss, 221694 impls, 1347 clqs
(round 93, exhaustive) 781 del vars, 250 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4447 chg coeffs, 815 upgd conss, 221694 impls, 1347 clqs
   (2.7s) sparsify finished: 2/22594 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1050 changed coefficients, 0 added nonzeros
(round 94, exhaustive) 806 del vars, 250 del conss, 0 add conss, 7729 chg bounds, 0 chg sides, 4610 chg coeffs, 815 upgd conss, 226682 impls, 1379 clqs
(round 95, fast)       807 del vars, 265 del conss, 0 add conss, 7730 chg bounds, 0 chg sides, 4610 chg coeffs, 815 upgd conss, 226682 impls, 1379 clqs
(round 96, exhaustive) 807 del vars, 265 del conss, 0 add conss, 7730 chg bounds, 0 chg sides, 4610 chg coeffs, 822 upgd conss, 226682 impls, 1379 clqs
   (2.8s) sparsify finished: 2/22499 (0.0%) nonzeros canceled - in total 14 canceled nonzeros, 1226 changed coefficients, 0 added nonzeros
(round 97, exhaustive) 807 del vars, 265 del conss, 0 add conss, 7730 chg bounds, 0 chg sides, 4786 chg coeffs, 822 upgd conss, 226689 impls, 1379 clqs
(round 98, exhaustive) 833 del vars, 265 del conss, 0 add conss, 7730 chg bounds, 0 chg sides, 4786 chg coeffs, 822 upgd conss, 233243 impls, 1430 clqs
(round 99, fast)       833 del vars, 278 del conss, 0 add conss, 7730 chg bounds, 0 chg sides, 4786 chg coeffs, 822 upgd conss, 233243 impls, 1430 clqs
(round 100, exhaustive) 833 del vars, 278 del conss, 0 add conss, 7730 chg bounds, 0 chg sides, 4786 chg coeffs, 835 upgd conss, 233243 impls, 1430 clqs
(round 101, exhaustive) 858 del vars, 278 del conss, 0 add conss, 7730 chg bounds, 0 chg sides, 4786 chg coeffs, 835 upgd conss, 238485 impls, 1593 clqs
(round 102, fast)       858 del vars, 291 del conss, 0 add conss, 7730 chg bounds, 0 chg sides, 4786 chg coeffs, 835 upgd conss, 238485 impls, 1593 clqs
(round 103, exhaustive) 858 del vars, 291 del conss, 0 add conss, 7730 chg bounds, 0 chg sides, 4786 chg coeffs, 846 upgd conss, 238485 impls, 1593 clqs
(round 104, exhaustive) 883 del vars, 291 del conss, 0 add conss, 7730 chg bounds, 0 chg sides, 4786 chg coeffs, 846 upgd conss, 244019 impls, 1688 clqs
(round 105, fast)       883 del vars, 303 del conss, 0 add conss, 7730 chg bounds, 0 chg sides, 4786 chg coeffs, 846 upgd conss, 244019 impls, 1688 clqs
(round 106, exhaustive) 883 del vars, 303 del conss, 0 add conss, 7730 chg bounds, 0 chg sides, 4786 chg coeffs, 860 upgd conss, 244019 impls, 1688 clqs
(round 107, exhaustive) 908 del vars, 303 del conss, 0 add conss, 7730 chg bounds, 0 chg sides, 4786 chg coeffs, 860 upgd conss, 246773 impls, 1715 clqs
(round 108, fast)       909 del vars, 316 del conss, 0 add conss, 7731 chg bounds, 0 chg sides, 4786 chg coeffs, 860 upgd conss, 246773 impls, 1715 clqs
(round 109, exhaustive) 909 del vars, 316 del conss, 0 add conss, 7731 chg bounds, 0 chg sides, 4786 chg coeffs, 873 upgd conss, 246773 impls, 1715 clqs
   (3.1s) probing: 2000/3580 (55.9%) - 879 fixings, 0 aggregations, 246099 implications, 0 bound changes
(round 110, exhaustive) 934 del vars, 316 del conss, 0 add conss, 7731 chg bounds, 0 chg sides, 4786 chg coeffs, 873 upgd conss, 251490 impls, 1748 clqs
(round 111, fast)       934 del vars, 331 del conss, 0 add conss, 7731 chg bounds, 0 chg sides, 4786 chg coeffs, 873 upgd conss, 251490 impls, 1748 clqs
(round 112, exhaustive) 934 del vars, 331 del conss, 0 add conss, 7731 chg bounds, 0 chg sides, 4786 chg coeffs, 878 upgd conss, 251490 impls, 1748 clqs
(round 113, exhaustive) 959 del vars, 331 del conss, 0 add conss, 7731 chg bounds, 0 chg sides, 4786 chg coeffs, 878 upgd conss, 257264 impls, 1794 clqs
(round 114, fast)       960 del vars, 345 del conss, 0 add conss, 7732 chg bounds, 0 chg sides, 4786 chg coeffs, 878 upgd conss, 257264 impls, 1794 clqs
(round 115, exhaustive) 960 del vars, 345 del conss, 0 add conss, 7732 chg bounds, 0 chg sides, 4786 chg coeffs, 888 upgd conss, 257264 impls, 1794 clqs
(round 116, exhaustive) 986 del vars, 345 del conss, 0 add conss, 7732 chg bounds, 0 chg sides, 4786 chg coeffs, 888 upgd conss, 260481 impls, 1820 clqs
(round 117, fast)       986 del vars, 360 del conss, 0 add conss, 7732 chg bounds, 0 chg sides, 4786 chg coeffs, 888 upgd conss, 260481 impls, 1820 clqs
(round 118, exhaustive) 986 del vars, 360 del conss, 0 add conss, 7732 chg bounds, 0 chg sides, 4786 chg coeffs, 895 upgd conss, 260481 impls, 1820 clqs
(round 119, exhaustive) 1011 del vars, 360 del conss, 0 add conss, 7732 chg bounds, 0 chg sides, 4786 chg coeffs, 895 upgd conss, 265947 impls, 1854 clqs
(round 120, fast)       1014 del vars, 376 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4786 chg coeffs, 895 upgd conss, 265947 impls, 1854 clqs
(round 121, exhaustive) 1014 del vars, 376 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4786 chg coeffs, 903 upgd conss, 265947 impls, 1854 clqs
   (3.4s) sparsify finished: 2/21765 (0.0%) nonzeros canceled - in total 16 canceled nonzeros, 1381 changed coefficients, 0 added nonzeros
(round 122, exhaustive) 1040 del vars, 376 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4941 chg coeffs, 903 upgd conss, 270402 impls, 1882 clqs
(round 123, fast)       1040 del vars, 390 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4941 chg coeffs, 903 upgd conss, 270402 impls, 1882 clqs
(round 124, exhaustive) 1040 del vars, 390 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4941 chg coeffs, 913 upgd conss, 270402 impls, 1882 clqs
(round 125, exhaustive) 1066 del vars, 390 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4941 chg coeffs, 913 upgd conss, 273094 impls, 1903 clqs
(round 126, fast)       1066 del vars, 404 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4941 chg coeffs, 913 upgd conss, 273094 impls, 1903 clqs
(round 127, exhaustive) 1066 del vars, 404 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4941 chg coeffs, 919 upgd conss, 273094 impls, 1903 clqs
(round 128, exhaustive) 1092 del vars, 404 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4941 chg coeffs, 919 upgd conss, 277666 impls, 2095 clqs
(round 129, fast)       1092 del vars, 415 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4941 chg coeffs, 919 upgd conss, 277666 impls, 2095 clqs
(round 130, exhaustive) 1092 del vars, 415 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4941 chg coeffs, 938 upgd conss, 277666 impls, 2095 clqs
(round 131, exhaustive) 1118 del vars, 415 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4941 chg coeffs, 938 upgd conss, 284142 impls, 2147 clqs
(round 132, fast)       1118 del vars, 430 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4941 chg coeffs, 938 upgd conss, 284142 impls, 2147 clqs
   (3.6s) running MILP presolver
   (3.6s) MILP presolver (3 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 133, medium)     1137 del vars, 441 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4941 chg coeffs, 938 upgd conss, 284142 impls, 2147 clqs
(round 134, exhaustive) 1137 del vars, 442 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4941 chg coeffs, 946 upgd conss, 284142 impls, 2147 clqs
(round 135, exhaustive) 1162 del vars, 442 del conss, 0 add conss, 7735 chg bounds, 0 chg sides, 4941 chg coeffs, 946 upgd conss, 288219 impls, 2269 clqs
(round 136, fast)       1164 del vars, 457 del conss, 0 add conss, 7737 chg bounds, 0 chg sides, 4941 chg coeffs, 946 upgd conss, 288219 impls, 2269 clqs
(round 137, exhaustive) 1164 del vars, 457 del conss, 0 add conss, 7737 chg bounds, 0 chg sides, 4941 chg coeffs, 955 upgd conss, 288219 impls, 2269 clqs
(round 138, exhaustive) 1189 del vars, 457 del conss, 0 add conss, 7737 chg bounds, 0 chg sides, 4941 chg coeffs, 955 upgd conss, 293016 impls, 2310 clqs
(round 139, fast)       1189 del vars, 472 del conss, 0 add conss, 7737 chg bounds, 0 chg sides, 4941 chg coeffs, 955 upgd conss, 293016 impls, 2310 clqs
(round 140, exhaustive) 1189 del vars, 472 del conss, 0 add conss, 7737 chg bounds, 0 chg sides, 4941 chg coeffs, 960 upgd conss, 293016 impls, 2310 clqs
(round 141, exhaustive) 1214 del vars, 472 del conss, 0 add conss, 7737 chg bounds, 0 chg sides, 4941 chg coeffs, 960 upgd conss, 297346 impls, 2428 clqs
