SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_469.lp>
============

original problem has 14100 variables (7035 bin, 0 int, 0 impl, 7065 cont) and 7096 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14970 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 82, exhaustive) 832 del vars, 154 del conss, 0 add conss, 15076 chg bounds, 0 chg sides, 8435 chg coeffs, 1217 upgd conss, 405985 impls, 15 clqs
(round 83, exhaustive) 857 del vars, 154 del conss, 0 add conss, 15076 chg bounds, 0 chg sides, 8435 chg coeffs, 1217 upgd conss, 421064 impls, 15 clqs
(round 84, fast)       857 del vars, 165 del conss, 0 add conss, 15076 chg bounds, 0 chg sides, 8435 chg coeffs, 1217 upgd conss, 421064 impls, 15 clqs
(round 85, exhaustive) 857 del vars, 165 del conss, 0 add conss, 15076 chg bounds, 0 chg sides, 8435 chg coeffs, 1234 upgd conss, 421064 impls, 15 clqs
(round 86, exhaustive) 882 del vars, 165 del conss, 0 add conss, 15076 chg bounds, 0 chg sides, 8435 chg coeffs, 1234 upgd conss, 430203 impls, 15 clqs
(round 87, fast)       883 del vars, 172 del conss, 0 add conss, 15077 chg bounds, 0 chg sides, 8435 chg coeffs, 1234 upgd conss, 430203 impls, 15 clqs
(round 88, exhaustive) 883 del vars, 172 del conss, 0 add conss, 15077 chg bounds, 0 chg sides, 8435 chg coeffs, 1265 upgd conss, 430203 impls, 15 clqs
(round 89, exhaustive) 908 del vars, 172 del conss, 0 add conss, 15077 chg bounds, 0 chg sides, 8435 chg coeffs, 1265 upgd conss, 439830 impls, 15 clqs
(round 90, fast)       908 del vars, 181 del conss, 0 add conss, 15077 chg bounds, 0 chg sides, 8435 chg coeffs, 1265 upgd conss, 439830 impls, 15 clqs
(round 91, exhaustive) 908 del vars, 181 del conss, 0 add conss, 15077 chg bounds, 0 chg sides, 8435 chg coeffs, 1288 upgd conss, 439830 impls, 15 clqs
(round 92, exhaustive) 934 del vars, 181 del conss, 0 add conss, 15077 chg bounds, 0 chg sides, 8435 chg coeffs, 1288 upgd conss, 451267 impls, 15 clqs
(round 93, fast)       934 del vars, 195 del conss, 0 add conss, 15077 chg bounds, 0 chg sides, 8435 chg coeffs, 1288 upgd conss, 451267 impls, 15 clqs
(round 94, exhaustive) 934 del vars, 195 del conss, 0 add conss, 15077 chg bounds, 0 chg sides, 8435 chg coeffs, 1298 upgd conss, 451267 impls, 15 clqs
(round 95, exhaustive) 959 del vars, 195 del conss, 0 add conss, 15077 chg bounds, 0 chg sides, 8435 chg coeffs, 1298 upgd conss, 468564 impls, 15 clqs
(round 96, fast)       960 del vars, 203 del conss, 0 add conss, 15078 chg bounds, 0 chg sides, 8435 chg coeffs, 1298 upgd conss, 468564 impls, 15 clqs
(round 97, exhaustive) 960 del vars, 203 del conss, 0 add conss, 15078 chg bounds, 0 chg sides, 8435 chg coeffs, 1326 upgd conss, 468564 impls, 15 clqs
(round 98, exhaustive) 985 del vars, 203 del conss, 0 add conss, 15078 chg bounds, 0 chg sides, 8435 chg coeffs, 1326 upgd conss, 487652 impls, 15 clqs
(round 99, fast)       985 del vars, 211 del conss, 0 add conss, 15078 chg bounds, 0 chg sides, 8435 chg coeffs, 1326 upgd conss, 487652 impls, 15 clqs
(round 100, exhaustive) 985 del vars, 211 del conss, 0 add conss, 15078 chg bounds, 0 chg sides, 8435 chg coeffs, 1352 upgd conss, 487652 impls, 15 clqs
(round 101, exhaustive) 1010 del vars, 211 del conss, 0 add conss, 15078 chg bounds, 0 chg sides, 8435 chg coeffs, 1352 upgd conss, 506311 impls, 15 clqs
(round 102, fast)       1012 del vars, 222 del conss, 0 add conss, 15080 chg bounds, 0 chg sides, 8435 chg coeffs, 1352 upgd conss, 506311 impls, 15 clqs
(round 103, exhaustive) 1012 del vars, 222 del conss, 0 add conss, 15080 chg bounds, 0 chg sides, 8435 chg coeffs, 1373 upgd conss, 506311 impls, 15 clqs
(round 104, exhaustive) 1037 del vars, 222 del conss, 0 add conss, 15080 chg bounds, 0 chg sides, 8435 chg coeffs, 1373 upgd conss, 520356 impls, 15 clqs
(round 105, fast)       1037 del vars, 230 del conss, 0 add conss, 15080 chg bounds, 0 chg sides, 8435 chg coeffs, 1373 upgd conss, 520356 impls, 15 clqs
(round 106, exhaustive) 1037 del vars, 230 del conss, 0 add conss, 15080 chg bounds, 0 chg sides, 8435 chg coeffs, 1399 upgd conss, 520356 impls, 15 clqs
(round 107, exhaustive) 1062 del vars, 230 del conss, 0 add conss, 15080 chg bounds, 0 chg sides, 8435 chg coeffs, 1399 upgd conss, 541631 impls, 15 clqs
(round 108, fast)       1063 del vars, 241 del conss, 0 add conss, 15081 chg bounds, 0 chg sides, 8435 chg coeffs, 1399 upgd conss, 541631 impls, 15 clqs
(round 109, exhaustive) 1063 del vars, 241 del conss, 0 add conss, 15081 chg bounds, 0 chg sides, 8435 chg coeffs, 1417 upgd conss, 541631 impls, 15 clqs
   (13.8s) probing: 2000/7035 (28.4%) - 1037 fixings, 0 aggregations, 546601 implications, 0 bound changes
(round 110, exhaustive) 1088 del vars, 241 del conss, 0 add conss, 15081 chg bounds, 0 chg sides, 8435 chg coeffs, 1417 upgd conss, 555218 impls, 15 clqs
(round 111, fast)       1088 del vars, 248 del conss, 0 add conss, 15081 chg bounds, 0 chg sides, 8435 chg coeffs, 1417 upgd conss, 555218 impls, 15 clqs
(round 112, exhaustive) 1088 del vars, 248 del conss, 0 add conss, 15081 chg bounds, 0 chg sides, 8435 chg coeffs, 1442 upgd conss, 555218 impls, 15 clqs
(round 113, exhaustive) 1113 del vars, 248 del conss, 0 add conss, 15081 chg bounds, 0 chg sides, 8435 chg coeffs, 1442 upgd conss, 566489 impls, 15 clqs
(round 114, fast)       1114 del vars, 261 del conss, 0 add conss, 15082 chg bounds, 0 chg sides, 8435 chg coeffs, 1442 upgd conss, 566489 impls, 15 clqs
(round 115, exhaustive) 1114 del vars, 261 del conss, 0 add conss, 15082 chg bounds, 0 chg sides, 8435 chg coeffs, 1455 upgd conss, 566489 impls, 15 clqs
(round 116, exhaustive) 1140 del vars, 261 del conss, 0 add conss, 15082 chg bounds, 0 chg sides, 8435 chg coeffs, 1455 upgd conss, 580883 impls, 15 clqs
(round 117, fast)       1140 del vars, 273 del conss, 0 add conss, 15082 chg bounds, 0 chg sides, 8435 chg coeffs, 1455 upgd conss, 580883 impls, 15 clqs
(round 118, exhaustive) 1140 del vars, 273 del conss, 0 add conss, 15082 chg bounds, 0 chg sides, 8435 chg coeffs, 1471 upgd conss, 580883 impls, 15 clqs
(round 119, exhaustive) 1165 del vars, 273 del conss, 0 add conss, 15082 chg bounds, 0 chg sides, 8435 chg coeffs, 1471 upgd conss, 600648 impls, 15 clqs
(round 120, fast)       1167 del vars, 282 del conss, 0 add conss, 15084 chg bounds, 0 chg sides, 8435 chg coeffs, 1471 upgd conss, 600648 impls, 15 clqs
(round 121, exhaustive) 1167 del vars, 282 del conss, 0 add conss, 15084 chg bounds, 0 chg sides, 8435 chg coeffs, 1498 upgd conss, 600648 impls, 15 clqs
(round 122, exhaustive) 1192 del vars, 282 del conss, 0 add conss, 15084 chg bounds, 0 chg sides, 8435 chg coeffs, 1498 upgd conss, 607423 impls, 15 clqs
(round 123, fast)       1192 del vars, 295 del conss, 0 add conss, 15084 chg bounds, 0 chg sides, 8435 chg coeffs, 1498 upgd conss, 607423 impls, 15 clqs
(round 124, exhaustive) 1192 del vars, 295 del conss, 0 add conss, 15084 chg bounds, 0 chg sides, 8435 chg coeffs, 1509 upgd conss, 607423 impls, 15 clqs
(round 125, exhaustive) 1217 del vars, 295 del conss, 0 add conss, 15084 chg bounds, 0 chg sides, 8435 chg coeffs, 1509 upgd conss, 628022 impls, 15 clqs
(round 126, fast)       1217 del vars, 301 del conss, 0 add conss, 15084 chg bounds, 0 chg sides, 8435 chg coeffs, 1509 upgd conss, 628022 impls, 15 clqs
(round 127, exhaustive) 1217 del vars, 301 del conss, 0 add conss, 15084 chg bounds, 0 chg sides, 8435 chg coeffs, 1541 upgd conss, 628022 impls, 15 clqs
(round 128, exhaustive) 1242 del vars, 301 del conss, 0 add conss, 15084 chg bounds, 0 chg sides, 8435 chg coeffs, 1541 upgd conss, 649556 impls, 15 clqs
(round 129, fast)       1244 del vars, 311 del conss, 0 add conss, 15086 chg bounds, 0 chg sides, 8435 chg coeffs, 1541 upgd conss, 649556 impls, 15 clqs
(round 130, exhaustive) 1244 del vars, 311 del conss, 0 add conss, 15086 chg bounds, 0 chg sides, 8435 chg coeffs, 1565 upgd conss, 649556 impls, 15 clqs
(round 131, exhaustive) 1271 del vars, 311 del conss, 0 add conss, 15086 chg bounds, 0 chg sides, 8435 chg coeffs, 1565 upgd conss, 677805 impls, 15 clqs
(round 132, fast)       1271 del vars, 322 del conss, 0 add conss, 15086 chg bounds, 0 chg sides, 8435 chg coeffs, 1565 upgd conss, 677805 impls, 15 clqs
(round 133, exhaustive) 1271 del vars, 322 del conss, 0 add conss, 15086 chg bounds, 0 chg sides, 8435 chg coeffs, 1586 upgd conss, 677805 impls, 15 clqs
(round 134, exhaustive) 1296 del vars, 322 del conss, 0 add conss, 15086 chg bounds, 0 chg sides, 8435 chg coeffs, 1586 upgd conss, 688501 impls, 15 clqs
(round 135, fast)       1296 del vars, 333 del conss, 0 add conss, 15086 chg bounds, 0 chg sides, 8435 chg coeffs, 1586 upgd conss, 688501 impls, 15 clqs
(round 136, exhaustive) 1296 del vars, 333 del conss, 0 add conss, 15086 chg bounds, 0 chg sides, 8435 chg coeffs, 1603 upgd conss, 688501 impls, 15 clqs
(round 137, exhaustive) 1321 del vars, 333 del conss, 0 add conss, 15086 chg bounds, 0 chg sides, 8435 chg coeffs, 1603 upgd conss, 710720 impls, 15 clqs
(round 138, fast)       1322 del vars, 344 del conss, 0 add conss, 15087 chg bounds, 0 chg sides, 8435 chg coeffs, 1603 upgd conss, 710720 impls, 15 clqs
(round 139, exhaustive) 1322 del vars, 344 del conss, 0 add conss, 15087 chg bounds, 0 chg sides, 8435 chg coeffs, 1622 upgd conss, 710720 impls, 15 clqs
(round 140, exhaustive) 1347 del vars, 344 del conss, 0 add conss, 15087 chg bounds, 0 chg sides, 8435 chg coeffs, 1622 upgd conss, 730366 impls, 15 clqs
(round 141, fast)       1347 del vars, 354 del conss, 0 add conss, 15087 chg bounds, 0 chg sides, 8435 chg coeffs, 1622 upgd conss, 730366 impls, 15 clqs
(round 142, exhaustive) 1347 del vars, 354 del conss, 0 add conss, 15087 chg bounds, 0 chg sides, 8435 chg coeffs, 1642 upgd conss, 730366 impls, 15 clqs
(round 143, exhaustive) 1372 del vars, 354 del conss, 0 add conss, 15087 chg bounds, 0 chg sides, 8435 chg coeffs, 1642 upgd conss, 736151 impls, 15 clqs
(round 144, fast)       1372 del vars, 366 del conss, 0 add conss, 15087 chg bounds, 0 chg sides, 8435 chg coeffs, 1642 upgd conss, 736151 impls, 15 clqs
