SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_429.lp>
============

original problem has 4300 variables (2145 bin, 0 int, 0 impl, 2155 cont) and 2166 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4570 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 37, exhaustive) 308 del vars, 48 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 414 upgd conss, 142112 impls, 5 clqs
(round 38, fast)       308 del vars, 57 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 414 upgd conss, 142112 impls, 5 clqs
(round 39, exhaustive) 308 del vars, 57 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 433 upgd conss, 142112 impls, 5 clqs
(round 40, exhaustive) 333 del vars, 57 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 433 upgd conss, 157484 impls, 5 clqs
(round 41, fast)       333 del vars, 63 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 433 upgd conss, 157484 impls, 5 clqs
(round 42, exhaustive) 333 del vars, 63 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 465 upgd conss, 157484 impls, 5 clqs
(round 43, exhaustive) 358 del vars, 63 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 465 upgd conss, 177819 impls, 5 clqs
(round 44, fast)       359 del vars, 73 del conss, 0 add conss, 4593 chg bounds, 0 chg sides, 3005 chg coeffs, 465 upgd conss, 177819 impls, 5 clqs
(round 45, exhaustive) 359 del vars, 73 del conss, 0 add conss, 4593 chg bounds, 0 chg sides, 3005 chg coeffs, 486 upgd conss, 177819 impls, 5 clqs
(round 46, exhaustive) 384 del vars, 73 del conss, 0 add conss, 4593 chg bounds, 0 chg sides, 3005 chg coeffs, 486 upgd conss, 187314 impls, 5 clqs
(round 47, fast)       385 del vars, 80 del conss, 0 add conss, 4594 chg bounds, 0 chg sides, 3005 chg coeffs, 486 upgd conss, 187314 impls, 5 clqs
(round 48, exhaustive) 385 del vars, 80 del conss, 0 add conss, 4594 chg bounds, 0 chg sides, 3005 chg coeffs, 517 upgd conss, 187314 impls, 5 clqs
(round 49, exhaustive) 410 del vars, 80 del conss, 0 add conss, 4594 chg bounds, 0 chg sides, 3005 chg coeffs, 517 upgd conss, 194726 impls, 5 clqs
(round 50, fast)       411 del vars, 92 del conss, 0 add conss, 4595 chg bounds, 0 chg sides, 3005 chg coeffs, 517 upgd conss, 194726 impls, 5 clqs
(round 51, exhaustive) 411 del vars, 92 del conss, 0 add conss, 4595 chg bounds, 0 chg sides, 3005 chg coeffs, 533 upgd conss, 194726 impls, 5 clqs
   (1.4s) sparsify finished: 2/13717 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1273 changed coefficients, 0 added nonzeros
(round 52, exhaustive) 411 del vars, 92 del conss, 0 add conss, 4595 chg bounds, 0 chg sides, 3423 chg coeffs, 533 upgd conss, 194742 impls, 5 clqs
(round 53, exhaustive) 436 del vars, 92 del conss, 0 add conss, 4595 chg bounds, 0 chg sides, 3423 chg coeffs, 533 upgd conss, 209035 impls, 5 clqs
(round 54, fast)       436 del vars, 105 del conss, 0 add conss, 4595 chg bounds, 0 chg sides, 3423 chg coeffs, 533 upgd conss, 209035 impls, 5 clqs
(round 55, exhaustive) 436 del vars, 105 del conss, 0 add conss, 4595 chg bounds, 0 chg sides, 3423 chg coeffs, 544 upgd conss, 209035 impls, 5 clqs
(round 56, exhaustive) 461 del vars, 105 del conss, 0 add conss, 4595 chg bounds, 0 chg sides, 3423 chg coeffs, 544 upgd conss, 226427 impls, 5 clqs
(round 57, fast)       461 del vars, 115 del conss, 0 add conss, 4595 chg bounds, 0 chg sides, 3423 chg coeffs, 544 upgd conss, 226427 impls, 5 clqs
(round 58, exhaustive) 461 del vars, 115 del conss, 0 add conss, 4595 chg bounds, 0 chg sides, 3423 chg coeffs, 564 upgd conss, 226427 impls, 5 clqs
(round 59, exhaustive) 486 del vars, 115 del conss, 0 add conss, 4595 chg bounds, 0 chg sides, 3423 chg coeffs, 564 upgd conss, 244230 impls, 5 clqs
(round 60, fast)       487 del vars, 123 del conss, 0 add conss, 4596 chg bounds, 0 chg sides, 3423 chg coeffs, 564 upgd conss, 244230 impls, 5 clqs
(round 61, exhaustive) 487 del vars, 123 del conss, 0 add conss, 4596 chg bounds, 0 chg sides, 3423 chg coeffs, 591 upgd conss, 244230 impls, 5 clqs
   (1.7s) sparsify finished: 2/13456 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1679 changed coefficients, 0 added nonzeros
(round 62, exhaustive) 487 del vars, 123 del conss, 0 add conss, 4596 chg bounds, 0 chg sides, 3829 chg coeffs, 591 upgd conss, 244257 impls, 5 clqs
(round 63, exhaustive) 512 del vars, 123 del conss, 0 add conss, 4596 chg bounds, 0 chg sides, 3829 chg coeffs, 591 upgd conss, 251046 impls, 5 clqs
(round 64, fast)       512 del vars, 137 del conss, 0 add conss, 4596 chg bounds, 0 chg sides, 3829 chg coeffs, 591 upgd conss, 251046 impls, 5 clqs
(round 65, exhaustive) 512 del vars, 137 del conss, 0 add conss, 4596 chg bounds, 0 chg sides, 3829 chg coeffs, 599 upgd conss, 251046 impls, 5 clqs
   (1.8s) probing: 1000/2145 (46.6%) - 521 fixings, 0 aggregations, 258898 implications, 0 bound changes
(round 66, exhaustive) 537 del vars, 137 del conss, 0 add conss, 4596 chg bounds, 0 chg sides, 3829 chg coeffs, 599 upgd conss, 259893 impls, 5 clqs
(round 67, fast)       537 del vars, 149 del conss, 0 add conss, 4596 chg bounds, 0 chg sides, 3829 chg coeffs, 599 upgd conss, 259893 impls, 5 clqs
(round 68, exhaustive) 537 del vars, 149 del conss, 0 add conss, 4596 chg bounds, 0 chg sides, 3829 chg coeffs, 613 upgd conss, 259893 impls, 5 clqs
(round 69, exhaustive) 562 del vars, 149 del conss, 0 add conss, 4596 chg bounds, 0 chg sides, 3829 chg coeffs, 613 upgd conss, 277453 impls, 5 clqs
(round 70, fast)       562 del vars, 160 del conss, 0 add conss, 4596 chg bounds, 0 chg sides, 3829 chg coeffs, 613 upgd conss, 277453 impls, 5 clqs
(round 71, exhaustive) 562 del vars, 160 del conss, 0 add conss, 4596 chg bounds, 0 chg sides, 3829 chg coeffs, 630 upgd conss, 277453 impls, 5 clqs
(round 72, exhaustive) 587 del vars, 160 del conss, 0 add conss, 4596 chg bounds, 0 chg sides, 3829 chg coeffs, 630 upgd conss, 287334 impls, 5 clqs
(round 73, fast)       588 del vars, 173 del conss, 0 add conss, 4597 chg bounds, 0 chg sides, 3829 chg coeffs, 630 upgd conss, 287334 impls, 5 clqs
(round 74, exhaustive) 588 del vars, 173 del conss, 0 add conss, 4597 chg bounds, 0 chg sides, 3829 chg coeffs, 643 upgd conss, 287334 impls, 5 clqs
(round 75, exhaustive) 613 del vars, 173 del conss, 0 add conss, 4597 chg bounds, 0 chg sides, 3829 chg coeffs, 643 upgd conss, 300999 impls, 5 clqs
(round 76, fast)       615 del vars, 185 del conss, 0 add conss, 4599 chg bounds, 0 chg sides, 3829 chg coeffs, 643 upgd conss, 300999 impls, 5 clqs
(round 77, exhaustive) 615 del vars, 185 del conss, 0 add conss, 4599 chg bounds, 0 chg sides, 3829 chg coeffs, 661 upgd conss, 300999 impls, 5 clqs
(round 78, exhaustive) 640 del vars, 185 del conss, 0 add conss, 4599 chg bounds, 0 chg sides, 3829 chg coeffs, 661 upgd conss, 313129 impls, 5 clqs
(round 79, fast)       641 del vars, 199 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 3829 chg coeffs, 661 upgd conss, 313129 impls, 5 clqs
(round 80, exhaustive) 641 del vars, 199 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 3829 chg coeffs, 671 upgd conss, 313129 impls, 5 clqs
(round 81, exhaustive) 666 del vars, 199 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 3829 chg coeffs, 671 upgd conss, 323721 impls, 5 clqs
(round 82, fast)       666 del vars, 213 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 3829 chg coeffs, 671 upgd conss, 323721 impls, 5 clqs
   (2.2s) running MILP presolver
   (2.2s) MILP presolver (3 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 83, medium)     677 del vars, 217 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 3829 chg coeffs, 671 upgd conss, 323721 impls, 5 clqs
(round 84, fast)       677 del vars, 219 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 3829 chg coeffs, 671 upgd conss, 323721 impls, 5 clqs
(round 85, exhaustive) 677 del vars, 219 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 3829 chg coeffs, 681 upgd conss, 323721 impls, 5 clqs
(round 86, exhaustive) 702 del vars, 219 del conss, 0 add conss, 4600 chg bounds, 0 chg sides, 3829 chg coeffs, 681 upgd conss, 333605 impls, 5 clqs
(round 87, fast)       704 del vars, 232 del conss, 0 add conss, 4602 chg bounds, 0 chg sides, 3829 chg coeffs, 681 upgd conss, 333605 impls, 5 clqs
(round 88, exhaustive) 704 del vars, 232 del conss, 0 add conss, 4602 chg bounds, 0 chg sides, 3829 chg coeffs, 696 upgd conss, 333605 impls, 5 clqs
(round 89, exhaustive) 729 del vars, 232 del conss, 0 add conss, 4602 chg bounds, 0 chg sides, 3829 chg coeffs, 696 upgd conss, 343890 impls, 5 clqs
(round 90, fast)       730 del vars, 245 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 696 upgd conss, 343890 impls, 5 clqs
(round 91, exhaustive) 730 del vars, 245 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 709 upgd conss, 343890 impls, 5 clqs
(round 92, exhaustive) 755 del vars, 245 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 709 upgd conss, 351412 impls, 5 clqs
(round 93, fast)       755 del vars, 258 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 709 upgd conss, 351412 impls, 5 clqs
(round 94, exhaustive) 755 del vars, 258 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 720 upgd conss, 351412 impls, 5 clqs
(round 95, exhaustive) 780 del vars, 258 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 720 upgd conss, 360558 impls, 5 clqs
(round 96, fast)       780 del vars, 272 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 720 upgd conss, 360558 impls, 5 clqs
(round 97, exhaustive) 780 del vars, 272 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 728 upgd conss, 360558 impls, 5 clqs
(round 98, exhaustive) 806 del vars, 272 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 728 upgd conss, 371304 impls, 5 clqs
(round 99, fast)       806 del vars, 288 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 728 upgd conss, 371304 impls, 5 clqs
(round 100, exhaustive) 806 del vars, 288 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 732 upgd conss, 371304 impls, 5 clqs
(round 101, exhaustive) 831 del vars, 288 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 732 upgd conss, 378615 impls, 5 clqs
(round 102, fast)       831 del vars, 302 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 732 upgd conss, 378615 impls, 5 clqs
(round 103, exhaustive) 831 del vars, 302 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 740 upgd conss, 378615 impls, 5 clqs
(round 104, exhaustive) 856 del vars, 302 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 740 upgd conss, 385995 impls, 5 clqs
(round 105, fast)       856 del vars, 317 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 740 upgd conss, 385995 impls, 5 clqs
(round 106, exhaustive) 856 del vars, 317 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 745 upgd conss, 385995 impls, 5 clqs
(round 107, exhaustive) 884 del vars, 317 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 745 upgd conss, 392553 impls, 5 clqs
(round 108, fast)       884 del vars, 335 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 745 upgd conss, 392553 impls, 5 clqs
(round 109, exhaustive) 884 del vars, 335 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 747 upgd conss, 392553 impls, 5 clqs
(round 110, exhaustive) 909 del vars, 335 del conss, 0 add conss, 4603 chg bounds, 0 chg sides, 3829 chg coeffs, 747 upgd conss, 396815 impls, 5 clqs
(round 111, fast)       910 del vars, 350 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 3829 chg coeffs, 747 upgd conss, 396815 impls, 5 clqs
(round 112, exhaustive) 910 del vars, 350 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 3829 chg coeffs, 754 upgd conss, 396815 impls, 5 clqs
(round 113, exhaustive) 935 del vars, 350 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 3829 chg coeffs, 754 upgd conss, 405765 impls, 5 clqs
(round 114, fast)       935 del vars, 365 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 3829 chg coeffs, 754 upgd conss, 405765 impls, 5 clqs
(round 115, exhaustive) 935 del vars, 365 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 3829 chg coeffs, 759 upgd conss, 405765 impls, 5 clqs
(round 116, exhaustive) 962 del vars, 365 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 3829 chg coeffs, 759 upgd conss, 413807 impls, 5 clqs
(round 117, fast)       962 del vars, 382 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 3829 chg coeffs, 759 upgd conss, 413807 impls, 5 clqs
(round 118, exhaustive) 962 del vars, 382 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 3829 chg coeffs, 762 upgd conss, 413807 impls, 5 clqs
(round 119, exhaustive) 987 del vars, 382 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 3829 chg coeffs, 762 upgd conss, 424318 impls, 5 clqs
(round 120, fast)       987 del vars, 397 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 3829 chg coeffs, 762 upgd conss, 424318 impls, 5 clqs
(round 121, exhaustive) 987 del vars, 397 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 3829 chg coeffs, 767 upgd conss, 424318 impls, 5 clqs
(round 122, exhaustive) 1012 del vars, 397 del conss, 0 add conss, 4604 chg bounds, 0 chg sides, 3829 chg coeffs, 767 upgd conss, 433396 impls, 5 clqs
(round 123, fast)       1017 del vars, 414 del conss, 0 add conss, 4609 chg bounds, 0 chg sides, 3829 chg coeffs, 767 upgd conss, 433396 impls, 5 clqs
(round 124, exhaustive) 1017 del vars, 414 del conss, 0 add conss, 4609 chg bounds, 0 chg sides, 3829 chg coeffs, 776 upgd conss, 433396 impls, 5 clqs
(round 125, exhaustive) 1042 del vars, 414 del conss, 0 add conss, 4609 chg bounds, 0 chg sides, 3829 chg coeffs, 776 upgd conss, 443670 impls, 5 clqs
(round 126, fast)       1044 del vars, 431 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 776 upgd conss, 443670 impls, 5 clqs
(round 127, exhaustive) 1044 del vars, 431 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 779 upgd conss, 443670 impls, 5 clqs
(round 128, exhaustive) 1071 del vars, 431 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 779 upgd conss, 450178 impls, 5 clqs
(round 129, fast)       1071 del vars, 447 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 779 upgd conss, 450178 impls, 5 clqs
(round 130, exhaustive) 1096 del vars, 447 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 780 upgd conss, 457957 impls, 5 clqs
(round 131, fast)       1096 del vars, 463 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 780 upgd conss, 457957 impls, 5 clqs
(round 132, exhaustive) 1096 del vars, 463 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 782 upgd conss, 457957 impls, 5 clqs
(round 133, exhaustive) 1121 del vars, 463 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 782 upgd conss, 465212 impls, 5 clqs
(round 134, fast)       1121 del vars, 479 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 782 upgd conss, 465212 impls, 5 clqs
(round 135, exhaustive) 1121 del vars, 479 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 784 upgd conss, 465212 impls, 5 clqs
(round 136, exhaustive) 1148 del vars, 479 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 784 upgd conss, 472090 impls, 5 clqs
(round 137, fast)       1148 del vars, 496 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 784 upgd conss, 472090 impls, 5 clqs
(round 138, exhaustive) 1148 del vars, 496 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 787 upgd conss, 472090 impls, 5 clqs
(round 139, exhaustive) 1173 del vars, 496 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 787 upgd conss, 478911 impls, 5 clqs
(round 140, fast)       1173 del vars, 512 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 787 upgd conss, 478911 impls, 5 clqs
   (3.2s) running MILP presolver
   (3.2s) MILP presolver found nothing
(round 141, exhaustive) 1173 del vars, 512 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 789 upgd conss, 478911 impls, 5 clqs
(round 142, exhaustive) 1198 del vars, 512 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 789 upgd conss, 486213 impls, 5 clqs
(round 143, fast)       1198 del vars, 528 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 789 upgd conss, 486213 impls, 5 clqs
(round 144, exhaustive) 1198 del vars, 528 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 791 upgd conss, 486213 impls, 5 clqs
(round 145, exhaustive) 1223 del vars, 528 del conss, 0 add conss, 4611 chg bounds, 0 chg sides, 3829 chg coeffs, 791 upgd conss, 495475 impls, 5 clqs
