SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_379.lp>
============

original problem has 11400 variables (5685 bin, 0 int, 0 impl, 5715 cont) and 5746 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 12090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 9, exhaustive) 91 del vars, 3 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6050 chg coeffs, 184 upgd conss, 27334 impls, 15 clqs
(round 10, exhaustive) 116 del vars, 3 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6050 chg coeffs, 184 upgd conss, 41352 impls, 15 clqs
(round 11, exhaustive) 116 del vars, 4 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6050 chg coeffs, 231 upgd conss, 41352 impls, 15 clqs
   (1.5s) sparsify finished: 2/39545 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 760 changed coefficients, 0 added nonzeros
(round 12, exhaustive) 141 del vars, 4 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6430 chg coeffs, 231 upgd conss, 58768 impls, 15 clqs
(round 13, exhaustive) 141 del vars, 5 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6430 chg coeffs, 274 upgd conss, 58768 impls, 15 clqs
(round 14, exhaustive) 166 del vars, 5 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6430 chg coeffs, 274 upgd conss, 71647 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 8 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6430 chg coeffs, 315 upgd conss, 71647 impls, 15 clqs
(round 16, exhaustive) 191 del vars, 8 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6430 chg coeffs, 315 upgd conss, 97346 impls, 15 clqs
(round 17, exhaustive) 191 del vars, 10 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6430 chg coeffs, 359 upgd conss, 97346 impls, 15 clqs
(round 18, exhaustive) 216 del vars, 10 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6430 chg coeffs, 359 upgd conss, 112106 impls, 15 clqs
(round 19, exhaustive) 216 del vars, 11 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6430 chg coeffs, 406 upgd conss, 112106 impls, 15 clqs
(round 20, exhaustive) 241 del vars, 11 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6430 chg coeffs, 406 upgd conss, 123084 impls, 15 clqs
(round 21, fast)       241 del vars, 16 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6430 chg coeffs, 406 upgd conss, 123084 impls, 15 clqs
(round 22, exhaustive) 241 del vars, 16 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6430 chg coeffs, 437 upgd conss, 123084 impls, 15 clqs
(round 23, exhaustive) 266 del vars, 16 del conss, 0 add conss, 12181 chg bounds, 0 chg sides, 6430 chg coeffs, 437 upgd conss, 136307 impls, 15 clqs
(round 24, exhaustive) 267 del vars, 20 del conss, 0 add conss, 12182 chg bounds, 0 chg sides, 6430 chg coeffs, 469 upgd conss, 136307 impls, 15 clqs
(round 25, exhaustive) 292 del vars, 20 del conss, 0 add conss, 12182 chg bounds, 0 chg sides, 6430 chg coeffs, 469 upgd conss, 157039 impls, 15 clqs
(round 26, fast)       292 del vars, 25 del conss, 0 add conss, 12182 chg bounds, 0 chg sides, 6430 chg coeffs, 469 upgd conss, 157039 impls, 15 clqs
(round 27, exhaustive) 292 del vars, 25 del conss, 0 add conss, 12182 chg bounds, 0 chg sides, 6430 chg coeffs, 504 upgd conss, 157039 impls, 15 clqs
(round 28, exhaustive) 317 del vars, 25 del conss, 0 add conss, 12182 chg bounds, 0 chg sides, 6430 chg coeffs, 504 upgd conss, 174360 impls, 15 clqs
(round 29, fast)       319 del vars, 31 del conss, 0 add conss, 12184 chg bounds, 0 chg sides, 6430 chg coeffs, 504 upgd conss, 174360 impls, 15 clqs
(round 30, exhaustive) 319 del vars, 31 del conss, 0 add conss, 12184 chg bounds, 0 chg sides, 6430 chg coeffs, 540 upgd conss, 174360 impls, 15 clqs
(round 31, exhaustive) 344 del vars, 31 del conss, 0 add conss, 12184 chg bounds, 0 chg sides, 6430 chg coeffs, 540 upgd conss, 191681 impls, 15 clqs
(round 32, exhaustive) 345 del vars, 35 del conss, 0 add conss, 12185 chg bounds, 0 chg sides, 6430 chg coeffs, 580 upgd conss, 191681 impls, 15 clqs
(round 33, exhaustive) 370 del vars, 35 del conss, 0 add conss, 12185 chg bounds, 0 chg sides, 6430 chg coeffs, 580 upgd conss, 208251 impls, 15 clqs
(round 34, fast)       370 del vars, 41 del conss, 0 add conss, 12185 chg bounds, 0 chg sides, 6430 chg coeffs, 580 upgd conss, 208251 impls, 15 clqs
(round 35, exhaustive) 370 del vars, 41 del conss, 0 add conss, 12185 chg bounds, 0 chg sides, 6430 chg coeffs, 612 upgd conss, 208251 impls, 15 clqs
(round 36, exhaustive) 395 del vars, 41 del conss, 0 add conss, 12185 chg bounds, 0 chg sides, 6430 chg coeffs, 612 upgd conss, 232641 impls, 15 clqs
(round 37, exhaustive) 395 del vars, 44 del conss, 0 add conss, 12185 chg bounds, 0 chg sides, 6430 chg coeffs, 653 upgd conss, 232641 impls, 15 clqs
   (4.3s) probing: 1000/5685 (17.6%) - 389 fixings, 0 aggregations, 247395 implications, 0 bound changes
(round 38, exhaustive) 420 del vars, 44 del conss, 0 add conss, 12185 chg bounds, 0 chg sides, 6430 chg coeffs, 653 upgd conss, 255142 impls, 15 clqs
(round 39, fast)       420 del vars, 50 del conss, 0 add conss, 12185 chg bounds, 0 chg sides, 6430 chg coeffs, 653 upgd conss, 255142 impls, 15 clqs
(round 40, exhaustive) 420 del vars, 50 del conss, 0 add conss, 12185 chg bounds, 0 chg sides, 6430 chg coeffs, 685 upgd conss, 255142 impls, 15 clqs
(round 41, exhaustive) 445 del vars, 50 del conss, 0 add conss, 12185 chg bounds, 0 chg sides, 6430 chg coeffs, 685 upgd conss, 272004 impls, 15 clqs
(round 42, fast)       445 del vars, 55 del conss, 0 add conss, 12185 chg bounds, 0 chg sides, 6430 chg coeffs, 685 upgd conss, 272004 impls, 15 clqs
(round 43, exhaustive) 445 del vars, 55 del conss, 0 add conss, 12185 chg bounds, 0 chg sides, 6430 chg coeffs, 720 upgd conss, 272004 impls, 15 clqs
(round 44, exhaustive) 470 del vars, 55 del conss, 0 add conss, 12185 chg bounds, 0 chg sides, 6430 chg coeffs, 720 upgd conss, 290383 impls, 15 clqs
(round 45, fast)       472 del vars, 64 del conss, 0 add conss, 12187 chg bounds, 0 chg sides, 6430 chg coeffs, 720 upgd conss, 290383 impls, 15 clqs
(round 46, exhaustive) 472 del vars, 64 del conss, 0 add conss, 12187 chg bounds, 0 chg sides, 6430 chg coeffs, 747 upgd conss, 290383 impls, 15 clqs
(round 47, exhaustive) 497 del vars, 64 del conss, 0 add conss, 12187 chg bounds, 0 chg sides, 6430 chg coeffs, 747 upgd conss, 311308 impls, 15 clqs
(round 48, fast)       499 del vars, 74 del conss, 0 add conss, 12189 chg bounds, 0 chg sides, 6430 chg coeffs, 747 upgd conss, 311308 impls, 15 clqs
(round 49, exhaustive) 499 del vars, 74 del conss, 0 add conss, 12189 chg bounds, 0 chg sides, 6430 chg coeffs, 767 upgd conss, 311308 impls, 15 clqs
(round 50, exhaustive) 524 del vars, 74 del conss, 0 add conss, 12189 chg bounds, 0 chg sides, 6430 chg coeffs, 767 upgd conss, 324365 impls, 15 clqs
(round 51, fast)       524 del vars, 81 del conss, 0 add conss, 12189 chg bounds, 0 chg sides, 6430 chg coeffs, 767 upgd conss, 324365 impls, 15 clqs
(round 52, exhaustive) 524 del vars, 81 del conss, 0 add conss, 12189 chg bounds, 0 chg sides, 6430 chg coeffs, 796 upgd conss, 324365 impls, 15 clqs
   (5.3s) sparsify finished: 2/38237 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1138 changed coefficients, 0 added nonzeros
(round 53, exhaustive) 549 del vars, 81 del conss, 0 add conss, 12189 chg bounds, 0 chg sides, 6808 chg coeffs, 796 upgd conss, 336294 impls, 15 clqs
(round 54, fast)       549 del vars, 89 del conss, 0 add conss, 12189 chg bounds, 0 chg sides, 6808 chg coeffs, 796 upgd conss, 336294 impls, 15 clqs
(round 55, exhaustive) 549 del vars, 89 del conss, 0 add conss, 12189 chg bounds, 0 chg sides, 6808 chg coeffs, 822 upgd conss, 336294 impls, 15 clqs
(round 56, exhaustive) 574 del vars, 89 del conss, 0 add conss, 12189 chg bounds, 0 chg sides, 6808 chg coeffs, 822 upgd conss, 353022 impls, 15 clqs
(round 57, fast)       576 del vars, 101 del conss, 0 add conss, 12191 chg bounds, 0 chg sides, 6808 chg coeffs, 822 upgd conss, 353022 impls, 15 clqs
(round 58, exhaustive) 576 del vars, 101 del conss, 0 add conss, 12191 chg bounds, 0 chg sides, 6808 chg coeffs, 840 upgd conss, 353022 impls, 15 clqs
(round 59, exhaustive) 601 del vars, 101 del conss, 0 add conss, 12191 chg bounds, 0 chg sides, 6808 chg coeffs, 840 upgd conss, 359706 impls, 15 clqs
(round 60, fast)       601 del vars, 111 del conss, 0 add conss, 12191 chg bounds, 0 chg sides, 6808 chg coeffs, 840 upgd conss, 359706 impls, 15 clqs
(round 61, exhaustive) 601 del vars, 111 del conss, 0 add conss, 12191 chg bounds, 0 chg sides, 6808 chg coeffs, 860 upgd conss, 359706 impls, 15 clqs
(round 62, exhaustive) 626 del vars, 111 del conss, 0 add conss, 12191 chg bounds, 0 chg sides, 6808 chg coeffs, 860 upgd conss, 374152 impls, 15 clqs
(round 63, fast)       627 del vars, 120 del conss, 0 add conss, 12192 chg bounds, 0 chg sides, 6808 chg coeffs, 860 upgd conss, 374152 impls, 15 clqs
(round 64, exhaustive) 627 del vars, 120 del conss, 0 add conss, 12192 chg bounds, 0 chg sides, 6808 chg coeffs, 885 upgd conss, 374152 impls, 15 clqs
   (6.0s) sparsify finished: 2/37887 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1515 changed coefficients, 0 added nonzeros
(round 65, exhaustive) 652 del vars, 120 del conss, 0 add conss, 12192 chg bounds, 0 chg sides, 7185 chg coeffs, 885 upgd conss, 382665 impls, 15 clqs
(round 66, fast)       652 del vars, 127 del conss, 0 add conss, 12192 chg bounds, 0 chg sides, 7185 chg coeffs, 885 upgd conss, 382665 impls, 15 clqs
(round 67, exhaustive) 652 del vars, 127 del conss, 0 add conss, 12192 chg bounds, 0 chg sides, 7185 chg coeffs, 910 upgd conss, 382665 impls, 15 clqs
(round 68, exhaustive) 678 del vars, 127 del conss, 0 add conss, 12192 chg bounds, 0 chg sides, 7185 chg coeffs, 910 upgd conss, 393421 impls, 15 clqs
(round 69, fast)       678 del vars, 137 del conss, 0 add conss, 12192 chg bounds, 0 chg sides, 7185 chg coeffs, 910 upgd conss, 393421 impls, 15 clqs
(round 70, exhaustive) 678 del vars, 137 del conss, 0 add conss, 12192 chg bounds, 0 chg sides, 7185 chg coeffs, 932 upgd conss, 393421 impls, 15 clqs
(round 71, exhaustive) 703 del vars, 137 del conss, 0 add conss, 12192 chg bounds, 0 chg sides, 7185 chg coeffs, 932 upgd conss, 402995 impls, 15 clqs
(round 72, fast)       704 del vars, 145 del conss, 0 add conss, 12193 chg bounds, 0 chg sides, 7185 chg coeffs, 932 upgd conss, 402995 impls, 15 clqs
(round 73, exhaustive) 704 del vars, 145 del conss, 0 add conss, 12193 chg bounds, 0 chg sides, 7185 chg coeffs, 960 upgd conss, 402995 impls, 15 clqs
(round 74, exhaustive) 729 del vars, 145 del conss, 0 add conss, 12193 chg bounds, 0 chg sides, 7185 chg coeffs, 960 upgd conss, 421006 impls, 15 clqs
(round 75, fast)       729 del vars, 155 del conss, 0 add conss, 12193 chg bounds, 0 chg sides, 7185 chg coeffs, 960 upgd conss, 421006 impls, 15 clqs
(round 76, exhaustive) 729 del vars, 155 del conss, 0 add conss, 12193 chg bounds, 0 chg sides, 7185 chg coeffs, 980 upgd conss, 421006 impls, 15 clqs
(round 77, exhaustive) 754 del vars, 155 del conss, 0 add conss, 12193 chg bounds, 0 chg sides, 7185 chg coeffs, 980 upgd conss, 441926 impls, 15 clqs
(round 78, fast)       755 del vars, 164 del conss, 0 add conss, 12194 chg bounds, 0 chg sides, 7185 chg coeffs, 980 upgd conss, 441926 impls, 15 clqs
(round 79, exhaustive) 755 del vars, 164 del conss, 0 add conss, 12194 chg bounds, 0 chg sides, 7185 chg coeffs, 1005 upgd conss, 441926 impls, 15 clqs
(round 80, exhaustive) 780 del vars, 164 del conss, 0 add conss, 12194 chg bounds, 0 chg sides, 7185 chg coeffs, 1005 upgd conss, 462096 impls, 15 clqs
(round 81, fast)       780 del vars, 172 del conss, 0 add conss, 12194 chg bounds, 0 chg sides, 7185 chg coeffs, 1005 upgd conss, 462096 impls, 15 clqs
(round 82, exhaustive) 780 del vars, 172 del conss, 0 add conss, 12194 chg bounds, 0 chg sides, 7185 chg coeffs, 1031 upgd conss, 462096 impls, 15 clqs
(round 83, exhaustive) 805 del vars, 172 del conss, 0 add conss, 12194 chg bounds, 0 chg sides, 7185 chg coeffs, 1031 upgd conss, 470889 impls, 15 clqs
(round 84, fast)       806 del vars, 183 del conss, 0 add conss, 12195 chg bounds, 0 chg sides, 7185 chg coeffs, 1031 upgd conss, 470889 impls, 15 clqs
(round 85, exhaustive) 806 del vars, 183 del conss, 0 add conss, 12195 chg bounds, 0 chg sides, 7185 chg coeffs, 1046 upgd conss, 470889 impls, 15 clqs
(round 86, exhaustive) 831 del vars, 183 del conss, 0 add conss, 12195 chg bounds, 0 chg sides, 7185 chg coeffs, 1046 upgd conss, 486278 impls, 15 clqs
(round 87, fast)       831 del vars, 192 del conss, 0 add conss, 12195 chg bounds, 0 chg sides, 7185 chg coeffs, 1046 upgd conss, 486278 impls, 15 clqs
(round 88, exhaustive) 831 del vars, 192 del conss, 0 add conss, 12195 chg bounds, 0 chg sides, 7185 chg coeffs, 1069 upgd conss, 486278 impls, 15 clqs
(round 89, exhaustive) 856 del vars, 192 del conss, 0 add conss, 12195 chg bounds, 0 chg sides, 7185 chg coeffs, 1069 upgd conss, 498666 impls, 15 clqs
(round 90, fast)       856 del vars, 203 del conss, 0 add conss, 12195 chg bounds, 0 chg sides, 7185 chg coeffs, 1069 upgd conss, 498666 impls, 15 clqs
(round 91, exhaustive) 856 del vars, 203 del conss, 0 add conss, 12195 chg bounds, 0 chg sides, 7185 chg coeffs, 1086 upgd conss, 498666 impls, 15 clqs
   (7.8s) probing: 2000/5685 (35.2%) - 847 fixings, 0 aggregations, 506312 implications, 0 bound changes
(round 92, exhaustive) 881 del vars, 203 del conss, 0 add conss, 12195 chg bounds, 0 chg sides, 7185 chg coeffs, 1086 upgd conss, 510306 impls, 15 clqs
(round 93, fast)       883 del vars, 215 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1086 upgd conss, 510306 impls, 15 clqs
(round 94, exhaustive) 883 del vars, 215 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1104 upgd conss, 510306 impls, 15 clqs
(round 95, exhaustive) 908 del vars, 215 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1104 upgd conss, 517603 impls, 15 clqs
(round 96, fast)       908 del vars, 227 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1104 upgd conss, 517603 impls, 15 clqs
(round 97, exhaustive) 908 del vars, 227 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1118 upgd conss, 517603 impls, 15 clqs
(round 98, exhaustive) 933 del vars, 227 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1118 upgd conss, 524123 impls, 15 clqs
(round 99, fast)       933 del vars, 239 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1118 upgd conss, 524123 impls, 15 clqs
(round 100, exhaustive) 933 del vars, 239 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1132 upgd conss, 524123 impls, 15 clqs
(round 101, exhaustive) 958 del vars, 239 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1132 upgd conss, 537857 impls, 15 clqs
(round 102, fast)       958 del vars, 248 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1132 upgd conss, 537857 impls, 15 clqs
(round 103, exhaustive) 958 del vars, 248 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1155 upgd conss, 537857 impls, 15 clqs
(round 104, exhaustive) 983 del vars, 248 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1155 upgd conss, 546900 impls, 15 clqs
(round 105, fast)       983 del vars, 262 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1155 upgd conss, 546900 impls, 15 clqs
(round 106, exhaustive) 983 del vars, 262 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1163 upgd conss, 546900 impls, 15 clqs
(round 107, exhaustive) 1008 del vars, 262 del conss, 0 add conss, 12197 chg bounds, 0 chg sides, 7185 chg coeffs, 1163 upgd conss, 556628 impls, 15 clqs
(round 108, fast)       1015 del vars, 279 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1163 upgd conss, 556628 impls, 15 clqs
(round 109, exhaustive) 1015 del vars, 279 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1176 upgd conss, 556628 impls, 15 clqs
(round 110, exhaustive) 1040 del vars, 279 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1176 upgd conss, 568074 impls, 15 clqs
(round 111, fast)       1040 del vars, 290 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1176 upgd conss, 568074 impls, 15 clqs
(round 112, exhaustive) 1040 del vars, 290 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1193 upgd conss, 568074 impls, 15 clqs
(round 113, exhaustive) 1065 del vars, 290 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1193 upgd conss, 581720 impls, 15 clqs
(round 114, fast)       1065 del vars, 301 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1193 upgd conss, 581720 impls, 15 clqs
(round 115, exhaustive) 1065 del vars, 301 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1210 upgd conss, 581720 impls, 15 clqs
(round 116, exhaustive) 1090 del vars, 301 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1210 upgd conss, 584224 impls, 15 clqs
(round 117, fast)       1090 del vars, 312 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1210 upgd conss, 584224 impls, 15 clqs
(round 118, exhaustive) 1090 del vars, 312 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1227 upgd conss, 584224 impls, 15 clqs
(round 119, exhaustive) 1116 del vars, 312 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1227 upgd conss, 595999 impls, 15 clqs
(round 120, fast)       1116 del vars, 321 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1227 upgd conss, 595999 impls, 15 clqs
(round 121, exhaustive) 1116 del vars, 321 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1252 upgd conss, 595999 impls, 15 clqs
(round 122, exhaustive) 1141 del vars, 321 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1252 upgd conss, 608468 impls, 15 clqs
(round 123, fast)       1141 del vars, 332 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1252 upgd conss, 608468 impls, 15 clqs
(round 124, exhaustive) 1141 del vars, 332 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1269 upgd conss, 608468 impls, 15 clqs
(round 125, exhaustive) 1166 del vars, 332 del conss, 0 add conss, 12204 chg bounds, 0 chg sides, 7185 chg coeffs, 1269 upgd conss, 616275 impls, 15 clqs
(round 126, fast)       1168 del vars, 344 del conss, 0 add conss, 12206 chg bounds, 0 chg sides, 7185 chg coeffs, 1269 upgd conss, 616275 impls, 15 clqs
(round 127, exhaustive) 1168 del vars, 344 del conss, 0 add conss, 12206 chg bounds, 0 chg sides, 7185 chg coeffs, 1287 upgd conss, 616275 impls, 15 clqs
(round 128, exhaustive) 1193 del vars, 344 del conss, 0 add conss, 12206 chg bounds, 0 chg sides, 7185 chg coeffs, 1287 upgd conss, 626864 impls, 15 clqs
(round 129, fast)       1193 del vars, 354 del conss, 0 add conss, 12206 chg bounds, 0 chg sides, 7185 chg coeffs, 1287 upgd conss, 626864 impls, 15 clqs
(round 130, exhaustive) 1193 del vars, 354 del conss, 0 add conss, 12206 chg bounds, 0 chg sides, 7185 chg coeffs, 1307 upgd conss, 626864 impls, 15 clqs
(round 131, exhaustive) 1218 del vars, 354 del conss, 0 add conss, 12206 chg bounds, 0 chg sides, 7185 chg coeffs, 1307 upgd conss, 638557 impls, 15 clqs
(round 132, fast)       1218 del vars, 365 del conss, 0 add conss, 12206 chg bounds, 0 chg sides, 7185 chg coeffs, 1307 upgd conss, 638557 impls, 15 clqs
(round 133, exhaustive) 1218 del vars, 365 del conss, 0 add conss, 12206 chg bounds, 0 chg sides, 7185 chg coeffs, 1320 upgd conss, 638557 impls, 15 clqs
(round 134, exhaustive) 1244 del vars, 365 del conss, 0 add conss, 12206 chg bounds, 0 chg sides, 7185 chg coeffs, 1320 upgd conss, 647048 impls, 15 clqs
(round 135, fast)       1244 del vars, 380 del conss, 0 add conss, 12206 chg bounds, 0 chg sides, 7185 chg coeffs, 1320 upgd conss, 647048 impls, 15 clqs
(round 136, exhaustive) 1244 del vars, 380 del conss, 0 add conss, 12206 chg bounds, 0 chg sides, 7185 chg coeffs, 1327 upgd conss, 647048 impls, 15 clqs
(round 137, exhaustive) 1269 del vars, 380 del conss, 0 add conss, 12206 chg bounds, 0 chg sides, 7185 chg coeffs, 1327 upgd conss, 660123 impls, 15 clqs
(round 138, fast)       1273 del vars, 394 del conss, 0 add conss, 12210 chg bounds, 0 chg sides, 7185 chg coeffs, 1327 upgd conss, 660123 impls, 15 clqs
(round 139, exhaustive) 1273 del vars, 394 del conss, 0 add conss, 12210 chg bounds, 0 chg sides, 7185 chg coeffs, 1343 upgd conss, 660123 impls, 15 clqs
(round 140, exhaustive) 1298 del vars, 394 del conss, 0 add conss, 12210 chg bounds, 0 chg sides, 7185 chg coeffs, 1343 upgd conss, 671726 impls, 15 clqs
(round 141, fast)       1299 del vars, 406 del conss, 0 add conss, 12211 chg bounds, 0 chg sides, 7185 chg coeffs, 1343 upgd conss, 671726 impls, 15 clqs
(round 142, exhaustive) 1299 del vars, 406 del conss, 0 add conss, 12211 chg bounds, 0 chg sides, 7185 chg coeffs, 1359 upgd conss, 671726 impls, 15 clqs
(round 143, exhaustive) 1324 del vars, 406 del conss, 0 add conss, 12211 chg bounds, 0 chg sides, 7185 chg coeffs, 1359 upgd conss, 685708 impls, 15 clqs
(round 144, fast)       1324 del vars, 415 del conss, 0 add conss, 12211 chg bounds, 0 chg sides, 7185 chg coeffs, 1359 upgd conss, 685708 impls, 15 clqs
