SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_259.lp>
============

original problem has 5200 variables (2590 bin, 0 int, 0 impl, 2610 cont) and 2631 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 1 del conss, 0 add conss, 5560 chg bounds, 0 chg sides, 2580 chg coeffs, 173 upgd conss, 22851 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 3 del conss, 0 add conss, 5560 chg bounds, 0 chg sides, 2580 chg coeffs, 217 upgd conss, 22851 impls, 10 clqs
(round 12, exhaustive) 136 del vars, 3 del conss, 0 add conss, 5560 chg bounds, 0 chg sides, 2580 chg coeffs, 217 upgd conss, 26243 impls, 10 clqs
(round 13, fast)       136 del vars, 7 del conss, 0 add conss, 5560 chg bounds, 0 chg sides, 2580 chg coeffs, 217 upgd conss, 26243 impls, 10 clqs
(round 14, exhaustive) 136 del vars, 7 del conss, 0 add conss, 5560 chg bounds, 0 chg sides, 2580 chg coeffs, 257 upgd conss, 26243 impls, 10 clqs
(round 15, exhaustive) 161 del vars, 7 del conss, 0 add conss, 5560 chg bounds, 0 chg sides, 2580 chg coeffs, 257 upgd conss, 31423 impls, 10 clqs
(round 16, fast)       163 del vars, 14 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2580 chg coeffs, 257 upgd conss, 31423 impls, 10 clqs
(round 17, exhaustive) 163 del vars, 14 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2580 chg coeffs, 290 upgd conss, 31423 impls, 10 clqs
(round 18, exhaustive) 188 del vars, 14 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2580 chg coeffs, 290 upgd conss, 37345 impls, 10 clqs
(round 19, exhaustive) 188 del vars, 16 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2580 chg coeffs, 334 upgd conss, 37345 impls, 10 clqs
(round 20, exhaustive) 213 del vars, 16 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2580 chg coeffs, 334 upgd conss, 41993 impls, 10 clqs
(round 21, fast)       213 del vars, 22 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2580 chg coeffs, 334 upgd conss, 41993 impls, 10 clqs
(round 22, exhaustive) 213 del vars, 22 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2580 chg coeffs, 366 upgd conss, 41993 impls, 10 clqs
   (0.9s) sparsify finished: 2/17538 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 259 changed coefficients, 0 added nonzeros
(round 23, exhaustive) 213 del vars, 22 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2839 chg coeffs, 366 upgd conss, 42025 impls, 10 clqs
(round 24, exhaustive) 238 del vars, 22 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2839 chg coeffs, 366 upgd conss, 49178 impls, 10 clqs
(round 25, fast)       238 del vars, 30 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2839 chg coeffs, 366 upgd conss, 49178 impls, 10 clqs
(round 26, exhaustive) 238 del vars, 30 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2839 chg coeffs, 388 upgd conss, 49178 impls, 10 clqs
(round 27, exhaustive) 264 del vars, 30 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2839 chg coeffs, 388 upgd conss, 57594 impls, 10 clqs
(round 28, fast)       264 del vars, 36 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2839 chg coeffs, 388 upgd conss, 57594 impls, 10 clqs
(round 29, exhaustive) 264 del vars, 36 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2839 chg coeffs, 418 upgd conss, 57594 impls, 10 clqs
(round 30, exhaustive) 290 del vars, 36 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2839 chg coeffs, 418 upgd conss, 64740 impls, 10 clqs
(round 31, fast)       290 del vars, 44 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2839 chg coeffs, 418 upgd conss, 64740 impls, 10 clqs
(round 32, exhaustive) 290 del vars, 44 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 2839 chg coeffs, 446 upgd conss, 64740 impls, 10 clqs
   (1.2s) sparsify finished: 2/17281 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 512 changed coefficients, 0 added nonzeros
(round 33, exhaustive) 290 del vars, 44 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 3092 chg coeffs, 446 upgd conss, 64768 impls, 10 clqs
(round 34, exhaustive) 315 del vars, 44 del conss, 0 add conss, 5562 chg bounds, 0 chg sides, 3092 chg coeffs, 446 upgd conss, 72031 impls, 10 clqs
(round 35, fast)       317 del vars, 51 del conss, 0 add conss, 5564 chg bounds, 0 chg sides, 3092 chg coeffs, 446 upgd conss, 72031 impls, 10 clqs
(round 36, exhaustive) 317 del vars, 51 del conss, 0 add conss, 5564 chg bounds, 0 chg sides, 3092 chg coeffs, 475 upgd conss, 72031 impls, 10 clqs
(round 37, exhaustive) 342 del vars, 51 del conss, 0 add conss, 5564 chg bounds, 0 chg sides, 3092 chg coeffs, 475 upgd conss, 83410 impls, 10 clqs
(round 38, fast)       342 del vars, 58 del conss, 0 add conss, 5564 chg bounds, 0 chg sides, 3092 chg coeffs, 475 upgd conss, 83410 impls, 10 clqs
(round 39, exhaustive) 342 del vars, 58 del conss, 0 add conss, 5564 chg bounds, 0 chg sides, 3092 chg coeffs, 504 upgd conss, 83410 impls, 10 clqs
(round 40, exhaustive) 367 del vars, 58 del conss, 0 add conss, 5564 chg bounds, 0 chg sides, 3092 chg coeffs, 504 upgd conss, 93984 impls, 10 clqs
(round 41, fast)       367 del vars, 69 del conss, 0 add conss, 5564 chg bounds, 0 chg sides, 3092 chg coeffs, 504 upgd conss, 93984 impls, 10 clqs
(round 42, exhaustive) 367 del vars, 69 del conss, 0 add conss, 5564 chg bounds, 0 chg sides, 3092 chg coeffs, 521 upgd conss, 93984 impls, 10 clqs
(round 43, exhaustive) 392 del vars, 69 del conss, 0 add conss, 5564 chg bounds, 0 chg sides, 3092 chg coeffs, 521 upgd conss, 103489 impls, 10 clqs
(round 44, fast)       393 del vars, 81 del conss, 0 add conss, 5565 chg bounds, 0 chg sides, 3092 chg coeffs, 521 upgd conss, 103489 impls, 10 clqs
(round 45, exhaustive) 393 del vars, 81 del conss, 0 add conss, 5565 chg bounds, 0 chg sides, 3092 chg coeffs, 537 upgd conss, 103489 impls, 10 clqs
(round 46, exhaustive) 418 del vars, 81 del conss, 0 add conss, 5565 chg bounds, 0 chg sides, 3092 chg coeffs, 537 upgd conss, 111185 impls, 10 clqs
(round 47, fast)       418 del vars, 91 del conss, 0 add conss, 5565 chg bounds, 0 chg sides, 3092 chg coeffs, 537 upgd conss, 111185 impls, 10 clqs
(round 48, exhaustive) 418 del vars, 91 del conss, 0 add conss, 5565 chg bounds, 0 chg sides, 3092 chg coeffs, 553 upgd conss, 111185 impls, 10 clqs
(round 49, exhaustive) 443 del vars, 91 del conss, 0 add conss, 5565 chg bounds, 0 chg sides, 3092 chg coeffs, 553 upgd conss, 119123 impls, 10 clqs
(round 50, fast)       445 del vars, 103 del conss, 0 add conss, 5567 chg bounds, 0 chg sides, 3092 chg coeffs, 553 upgd conss, 119123 impls, 10 clqs
(round 51, exhaustive) 445 del vars, 103 del conss, 0 add conss, 5567 chg bounds, 0 chg sides, 3092 chg coeffs, 570 upgd conss, 119123 impls, 10 clqs
(round 52, exhaustive) 470 del vars, 103 del conss, 0 add conss, 5567 chg bounds, 0 chg sides, 3092 chg coeffs, 570 upgd conss, 133614 impls, 10 clqs
(round 53, fast)       472 del vars, 116 del conss, 0 add conss, 5569 chg bounds, 0 chg sides, 3092 chg coeffs, 570 upgd conss, 133614 impls, 10 clqs
(round 54, exhaustive) 472 del vars, 116 del conss, 0 add conss, 5569 chg bounds, 0 chg sides, 3092 chg coeffs, 585 upgd conss, 133614 impls, 10 clqs
(round 55, exhaustive) 497 del vars, 116 del conss, 0 add conss, 5569 chg bounds, 0 chg sides, 3092 chg coeffs, 585 upgd conss, 140001 impls, 10 clqs
(round 56, fast)       497 del vars, 128 del conss, 0 add conss, 5569 chg bounds, 0 chg sides, 3092 chg coeffs, 585 upgd conss, 140001 impls, 10 clqs
(round 57, exhaustive) 497 del vars, 128 del conss, 0 add conss, 5569 chg bounds, 0 chg sides, 3092 chg coeffs, 599 upgd conss, 140001 impls, 10 clqs
   (1.9s) sparsify finished: 2/16572 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 763 changed coefficients, 0 added nonzeros
(round 58, exhaustive) 497 del vars, 128 del conss, 0 add conss, 5569 chg bounds, 0 chg sides, 3343 chg coeffs, 599 upgd conss, 140015 impls, 10 clqs
(round 59, exhaustive) 522 del vars, 128 del conss, 0 add conss, 5569 chg bounds, 0 chg sides, 3343 chg coeffs, 599 upgd conss, 151473 impls, 10 clqs
(round 60, fast)       523 del vars, 138 del conss, 0 add conss, 5570 chg bounds, 0 chg sides, 3343 chg coeffs, 599 upgd conss, 151473 impls, 10 clqs
(round 61, exhaustive) 523 del vars, 138 del conss, 0 add conss, 5570 chg bounds, 0 chg sides, 3343 chg coeffs, 621 upgd conss, 151473 impls, 10 clqs
   (2.0s) probing: 1000/2590 (38.6%) - 517 fixings, 0 aggregations, 158833 implications, 0 bound changes
(round 62, exhaustive) 548 del vars, 138 del conss, 0 add conss, 5570 chg bounds, 0 chg sides, 3343 chg coeffs, 621 upgd conss, 167944 impls, 10 clqs
(round 63, fast)       550 del vars, 150 del conss, 0 add conss, 5572 chg bounds, 0 chg sides, 3343 chg coeffs, 621 upgd conss, 167944 impls, 10 clqs
(round 64, exhaustive) 550 del vars, 150 del conss, 0 add conss, 5572 chg bounds, 0 chg sides, 3343 chg coeffs, 639 upgd conss, 167944 impls, 10 clqs
(round 65, exhaustive) 575 del vars, 150 del conss, 0 add conss, 5572 chg bounds, 0 chg sides, 3343 chg coeffs, 639 upgd conss, 174033 impls, 10 clqs
(round 66, fast)       576 del vars, 160 del conss, 0 add conss, 5573 chg bounds, 0 chg sides, 3343 chg coeffs, 639 upgd conss, 174033 impls, 10 clqs
(round 67, exhaustive) 576 del vars, 160 del conss, 0 add conss, 5573 chg bounds, 0 chg sides, 3343 chg coeffs, 661 upgd conss, 174033 impls, 10 clqs
(round 68, exhaustive) 601 del vars, 160 del conss, 0 add conss, 5573 chg bounds, 0 chg sides, 3343 chg coeffs, 661 upgd conss, 181029 impls, 10 clqs
(round 69, fast)       601 del vars, 170 del conss, 0 add conss, 5573 chg bounds, 0 chg sides, 3343 chg coeffs, 661 upgd conss, 181029 impls, 10 clqs
(round 70, exhaustive) 601 del vars, 170 del conss, 0 add conss, 5573 chg bounds, 0 chg sides, 3343 chg coeffs, 677 upgd conss, 181029 impls, 10 clqs
(round 71, exhaustive) 626 del vars, 170 del conss, 0 add conss, 5573 chg bounds, 0 chg sides, 3343 chg coeffs, 677 upgd conss, 189422 impls, 10 clqs
(round 72, fast)       627 del vars, 183 del conss, 0 add conss, 5574 chg bounds, 0 chg sides, 3343 chg coeffs, 677 upgd conss, 189422 impls, 10 clqs
(round 73, exhaustive) 627 del vars, 183 del conss, 0 add conss, 5574 chg bounds, 0 chg sides, 3343 chg coeffs, 690 upgd conss, 189422 impls, 10 clqs
(round 74, exhaustive) 653 del vars, 183 del conss, 0 add conss, 5574 chg bounds, 0 chg sides, 3343 chg coeffs, 690 upgd conss, 197094 impls, 10 clqs
(round 75, fast)       653 del vars, 195 del conss, 0 add conss, 5574 chg bounds, 0 chg sides, 3343 chg coeffs, 690 upgd conss, 197094 impls, 10 clqs
(round 76, exhaustive) 653 del vars, 195 del conss, 0 add conss, 5574 chg bounds, 0 chg sides, 3343 chg coeffs, 706 upgd conss, 197094 impls, 10 clqs
(round 77, exhaustive) 678 del vars, 195 del conss, 0 add conss, 5574 chg bounds, 0 chg sides, 3343 chg coeffs, 706 upgd conss, 201359 impls, 10 clqs
(round 78, fast)       681 del vars, 210 del conss, 0 add conss, 5577 chg bounds, 0 chg sides, 3343 chg coeffs, 706 upgd conss, 201359 impls, 10 clqs
(round 79, exhaustive) 681 del vars, 210 del conss, 0 add conss, 5577 chg bounds, 0 chg sides, 3343 chg coeffs, 713 upgd conss, 201359 impls, 10 clqs
(round 80, exhaustive) 706 del vars, 210 del conss, 0 add conss, 5577 chg bounds, 0 chg sides, 3343 chg coeffs, 713 upgd conss, 208000 impls, 10 clqs
(round 81, fast)       706 del vars, 223 del conss, 0 add conss, 5577 chg bounds, 0 chg sides, 3343 chg coeffs, 713 upgd conss, 208000 impls, 10 clqs
(round 82, exhaustive) 706 del vars, 223 del conss, 0 add conss, 5577 chg bounds, 0 chg sides, 3343 chg coeffs, 724 upgd conss, 208000 impls, 10 clqs
(round 83, exhaustive) 732 del vars, 223 del conss, 0 add conss, 5577 chg bounds, 0 chg sides, 3343 chg coeffs, 724 upgd conss, 213397 impls, 10 clqs
(round 84, fast)       732 del vars, 237 del conss, 0 add conss, 5577 chg bounds, 0 chg sides, 3343 chg coeffs, 724 upgd conss, 213397 impls, 10 clqs
(round 85, exhaustive) 732 del vars, 237 del conss, 0 add conss, 5577 chg bounds, 0 chg sides, 3343 chg coeffs, 734 upgd conss, 213397 impls, 10 clqs
(round 86, exhaustive) 757 del vars, 237 del conss, 0 add conss, 5577 chg bounds, 0 chg sides, 3343 chg coeffs, 734 upgd conss, 218767 impls, 10 clqs
(round 87, fast)       757 del vars, 250 del conss, 0 add conss, 5577 chg bounds, 0 chg sides, 3343 chg coeffs, 734 upgd conss, 218767 impls, 10 clqs
(round 88, exhaustive) 757 del vars, 250 del conss, 0 add conss, 5577 chg bounds, 0 chg sides, 3343 chg coeffs, 745 upgd conss, 218767 impls, 10 clqs
(round 89, exhaustive) 782 del vars, 250 del conss, 0 add conss, 5577 chg bounds, 0 chg sides, 3343 chg coeffs, 745 upgd conss, 230250 impls, 10 clqs
(round 90, fast)       783 del vars, 263 del conss, 0 add conss, 5578 chg bounds, 0 chg sides, 3343 chg coeffs, 745 upgd conss, 230250 impls, 10 clqs
(round 91, exhaustive) 783 del vars, 263 del conss, 0 add conss, 5578 chg bounds, 0 chg sides, 3343 chg coeffs, 758 upgd conss, 230250 impls, 10 clqs
(round 92, exhaustive) 809 del vars, 263 del conss, 0 add conss, 5578 chg bounds, 0 chg sides, 3343 chg coeffs, 758 upgd conss, 234195 impls, 10 clqs
(round 93, fast)       809 del vars, 276 del conss, 0 add conss, 5578 chg bounds, 0 chg sides, 3343 chg coeffs, 758 upgd conss, 234195 impls, 10 clqs
   (2.7s) running MILP presolver
   (2.7s) MILP presolver (3 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 94, medium)     819 del vars, 280 del conss, 0 add conss, 5578 chg bounds, 0 chg sides, 3343 chg coeffs, 758 upgd conss, 234195 impls, 10 clqs
(round 95, exhaustive) 819 del vars, 281 del conss, 0 add conss, 5578 chg bounds, 0 chg sides, 3343 chg coeffs, 775 upgd conss, 234195 impls, 10 clqs
(round 96, exhaustive) 844 del vars, 281 del conss, 0 add conss, 5578 chg bounds, 0 chg sides, 3343 chg coeffs, 775 upgd conss, 237858 impls, 10 clqs
(round 97, fast)       844 del vars, 294 del conss, 0 add conss, 5578 chg bounds, 0 chg sides, 3343 chg coeffs, 775 upgd conss, 237858 impls, 10 clqs
(round 98, exhaustive) 844 del vars, 294 del conss, 0 add conss, 5578 chg bounds, 0 chg sides, 3343 chg coeffs, 786 upgd conss, 237858 impls, 10 clqs
(round 99, exhaustive) 869 del vars, 294 del conss, 0 add conss, 5578 chg bounds, 0 chg sides, 3343 chg coeffs, 786 upgd conss, 247964 impls, 10 clqs
(round 100, fast)       870 del vars, 308 del conss, 0 add conss, 5579 chg bounds, 0 chg sides, 3343 chg coeffs, 786 upgd conss, 247964 impls, 10 clqs
(round 101, exhaustive) 870 del vars, 308 del conss, 0 add conss, 5579 chg bounds, 0 chg sides, 3343 chg coeffs, 796 upgd conss, 247964 impls, 10 clqs
(round 102, exhaustive) 895 del vars, 308 del conss, 0 add conss, 5579 chg bounds, 0 chg sides, 3343 chg coeffs, 796 upgd conss, 258025 impls, 10 clqs
(round 103, fast)       897 del vars, 321 del conss, 0 add conss, 5581 chg bounds, 0 chg sides, 3343 chg coeffs, 796 upgd conss, 258025 impls, 10 clqs
(round 104, exhaustive) 897 del vars, 321 del conss, 0 add conss, 5581 chg bounds, 0 chg sides, 3343 chg coeffs, 807 upgd conss, 258025 impls, 10 clqs
   (2.9s) sparsify finished: 4/15174 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1211 changed coefficients, 0 added nonzeros
(round 105, exhaustive) 897 del vars, 321 del conss, 0 add conss, 5581 chg bounds, 0 chg sides, 3791 chg coeffs, 807 upgd conss, 258036 impls, 10 clqs
(round 106, exhaustive) 922 del vars, 321 del conss, 0 add conss, 5581 chg bounds, 0 chg sides, 3791 chg coeffs, 807 upgd conss, 264995 impls, 10 clqs
(round 107, fast)       924 del vars, 336 del conss, 0 add conss, 5583 chg bounds, 0 chg sides, 3791 chg coeffs, 807 upgd conss, 264995 impls, 10 clqs
(round 108, exhaustive) 924 del vars, 336 del conss, 0 add conss, 5583 chg bounds, 0 chg sides, 3791 chg coeffs, 816 upgd conss, 264995 impls, 10 clqs
(round 109, exhaustive) 949 del vars, 336 del conss, 0 add conss, 5583 chg bounds, 0 chg sides, 3791 chg coeffs, 816 upgd conss, 272604 impls, 10 clqs
(round 110, fast)       951 del vars, 351 del conss, 0 add conss, 5585 chg bounds, 0 chg sides, 3791 chg coeffs, 816 upgd conss, 272604 impls, 10 clqs
(round 111, exhaustive) 951 del vars, 351 del conss, 0 add conss, 5585 chg bounds, 0 chg sides, 3791 chg coeffs, 825 upgd conss, 272604 impls, 10 clqs
(round 112, exhaustive) 976 del vars, 351 del conss, 0 add conss, 5585 chg bounds, 0 chg sides, 3791 chg coeffs, 825 upgd conss, 277689 impls, 10 clqs
(round 113, fast)       976 del vars, 365 del conss, 0 add conss, 5585 chg bounds, 0 chg sides, 3791 chg coeffs, 825 upgd conss, 277689 impls, 10 clqs
(round 114, exhaustive) 976 del vars, 365 del conss, 0 add conss, 5585 chg bounds, 0 chg sides, 3791 chg coeffs, 833 upgd conss, 277689 impls, 10 clqs
(round 115, exhaustive) 1002 del vars, 365 del conss, 0 add conss, 5585 chg bounds, 0 chg sides, 3791 chg coeffs, 833 upgd conss, 284727 impls, 10 clqs
(round 116, fast)       1002 del vars, 381 del conss, 0 add conss, 5585 chg bounds, 0 chg sides, 3791 chg coeffs, 833 upgd conss, 284727 impls, 10 clqs
(round 117, exhaustive) 1002 del vars, 381 del conss, 0 add conss, 5585 chg bounds, 0 chg sides, 3791 chg coeffs, 837 upgd conss, 284727 impls, 10 clqs
(round 118, exhaustive) 1028 del vars, 381 del conss, 0 add conss, 5585 chg bounds, 0 chg sides, 3791 chg coeffs, 837 upgd conss, 293647 impls, 10 clqs
(round 119, fast)       1028 del vars, 395 del conss, 0 add conss, 5585 chg bounds, 0 chg sides, 3791 chg coeffs, 837 upgd conss, 293647 impls, 10 clqs
(round 120, exhaustive) 1028 del vars, 395 del conss, 0 add conss, 5585 chg bounds, 0 chg sides, 3791 chg coeffs, 847 upgd conss, 293647 impls, 10 clqs
(round 121, exhaustive) 1053 del vars, 395 del conss, 0 add conss, 5585 chg bounds, 0 chg sides, 3791 chg coeffs, 847 upgd conss, 299103 impls, 10 clqs
(round 122, fast)       1059 del vars, 413 del conss, 0 add conss, 5591 chg bounds, 0 chg sides, 3791 chg coeffs, 847 upgd conss, 299103 impls, 10 clqs
(round 123, exhaustive) 1059 del vars, 413 del conss, 0 add conss, 5591 chg bounds, 0 chg sides, 3791 chg coeffs, 851 upgd conss, 299103 impls, 10 clqs
(round 124, exhaustive) 1084 del vars, 413 del conss, 0 add conss, 5591 chg bounds, 0 chg sides, 3791 chg coeffs, 851 upgd conss, 302987 impls, 10 clqs
(round 125, fast)       1086 del vars, 430 del conss, 0 add conss, 5593 chg bounds, 0 chg sides, 3791 chg coeffs, 851 upgd conss, 302987 impls, 10 clqs
(round 126, exhaustive) 1086 del vars, 430 del conss, 0 add conss, 5593 chg bounds, 0 chg sides, 3791 chg coeffs, 854 upgd conss, 302987 impls, 10 clqs
(round 127, exhaustive) 1112 del vars, 430 del conss, 0 add conss, 5593 chg bounds, 0 chg sides, 3791 chg coeffs, 854 upgd conss, 307937 impls, 10 clqs
(round 128, fast)       1112 del vars, 446 del conss, 0 add conss, 5593 chg bounds, 0 chg sides, 3791 chg coeffs, 854 upgd conss, 307937 impls, 10 clqs
(round 129, exhaustive) 1112 del vars, 446 del conss, 0 add conss, 5593 chg bounds, 0 chg sides, 3791 chg coeffs, 858 upgd conss, 307937 impls, 10 clqs
   (3.4s) sparsify finished: 2/14400 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1429 changed coefficients, 0 added nonzeros
(round 130, exhaustive) 1112 del vars, 446 del conss, 0 add conss, 5593 chg bounds, 0 chg sides, 4009 chg coeffs, 858 upgd conss, 307941 impls, 10 clqs
(round 131, exhaustive) 1137 del vars, 446 del conss, 0 add conss, 5593 chg bounds, 0 chg sides, 4009 chg coeffs, 858 upgd conss, 314074 impls, 10 clqs
(round 132, fast)       1139 del vars, 461 del conss, 0 add conss, 5595 chg bounds, 0 chg sides, 4009 chg coeffs, 858 upgd conss, 314074 impls, 10 clqs
(round 133, exhaustive) 1139 del vars, 461 del conss, 0 add conss, 5595 chg bounds, 0 chg sides, 4009 chg coeffs, 867 upgd conss, 314074 impls, 10 clqs
(round 134, exhaustive) 1165 del vars, 461 del conss, 0 add conss, 5595 chg bounds, 0 chg sides, 4009 chg coeffs, 867 upgd conss, 318918 impls, 10 clqs
(round 135, fast)       1165 del vars, 477 del conss, 0 add conss, 5595 chg bounds, 0 chg sides, 4009 chg coeffs, 867 upgd conss, 318918 impls, 10 clqs
(round 136, exhaustive) 1165 del vars, 477 del conss, 0 add conss, 5595 chg bounds, 0 chg sides, 4009 chg coeffs, 871 upgd conss, 318918 impls, 10 clqs
(round 137, exhaustive) 1190 del vars, 477 del conss, 0 add conss, 5595 chg bounds, 0 chg sides, 4009 chg coeffs, 871 upgd conss, 321842 impls, 10 clqs
(round 138, fast)       1192 del vars, 495 del conss, 0 add conss, 5597 chg bounds, 0 chg sides, 4009 chg coeffs, 871 upgd conss, 321842 impls, 10 clqs
   (3.6s) probing: 2000/2590 (77.2%) - 1135 fixings, 0 aggregations, 321814 implications, 0 bound changes
(round 139, exhaustive) 1217 del vars, 495 del conss, 0 add conss, 5597 chg bounds, 0 chg sides, 4009 chg coeffs, 871 upgd conss, 329330 impls, 10 clqs
(round 140, fast)       1221 del vars, 514 del conss, 0 add conss, 5601 chg bounds, 0 chg sides, 4009 chg coeffs, 871 upgd conss, 329330 impls, 10 clqs
(round 141, exhaustive) 1247 del vars, 514 del conss, 0 add conss, 5601 chg bounds, 0 chg sides, 4009 chg coeffs, 872 upgd conss, 337721 impls, 10 clqs
(round 142, fast)       1247 del vars, 529 del conss, 0 add conss, 5601 chg bounds, 0 chg sides, 4009 chg coeffs, 872 upgd conss, 337722 impls, 10 clqs
(round 143, exhaustive) 1247 del vars, 529 del conss, 0 add conss, 5601 chg bounds, 0 chg sides, 4009 chg coeffs, 879 upgd conss, 337722 impls, 10 clqs
