SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_249.lp>
============

original problem has 5000 variables (2490 bin, 0 int, 0 impl, 2510 cont) and 2531 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 0 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3000 chg coeffs, 126 upgd conss, 39522 impls, 10 clqs
(round 10, fast)       85 del vars, 4 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3000 chg coeffs, 126 upgd conss, 39522 impls, 10 clqs
(round 11, exhaustive) 85 del vars, 4 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3000 chg coeffs, 160 upgd conss, 39522 impls, 10 clqs
(round 12, exhaustive) 110 del vars, 4 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3000 chg coeffs, 160 upgd conss, 48703 impls, 10 clqs
(round 13, fast)       110 del vars, 7 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3000 chg coeffs, 160 upgd conss, 48703 impls, 10 clqs
(round 14, exhaustive) 110 del vars, 7 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3000 chg coeffs, 197 upgd conss, 48703 impls, 10 clqs
(round 15, exhaustive) 135 del vars, 7 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3000 chg coeffs, 197 upgd conss, 66140 impls, 10 clqs
(round 16, fast)       135 del vars, 10 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3000 chg coeffs, 197 upgd conss, 66140 impls, 10 clqs
(round 17, exhaustive) 135 del vars, 10 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3000 chg coeffs, 238 upgd conss, 66140 impls, 10 clqs
(round 18, exhaustive) 160 del vars, 10 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3000 chg coeffs, 238 upgd conss, 77518 impls, 10 clqs
(round 19, fast)       160 del vars, 17 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3000 chg coeffs, 238 upgd conss, 77518 impls, 10 clqs
(round 20, exhaustive) 160 del vars, 17 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3000 chg coeffs, 267 upgd conss, 77518 impls, 10 clqs
(round 21, exhaustive) 185 del vars, 17 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 3000 chg coeffs, 267 upgd conss, 89657 impls, 45 clqs
(round 22, fast)       187 del vars, 25 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3000 chg coeffs, 267 upgd conss, 89657 impls, 45 clqs
(round 23, exhaustive) 187 del vars, 25 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3000 chg coeffs, 297 upgd conss, 89657 impls, 45 clqs
(round 24, exhaustive) 212 del vars, 25 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3000 chg coeffs, 297 upgd conss, 95571 impls, 46 clqs
(round 25, fast)       212 del vars, 31 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3000 chg coeffs, 297 upgd conss, 95571 impls, 46 clqs
(round 26, exhaustive) 212 del vars, 31 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3000 chg coeffs, 328 upgd conss, 95571 impls, 46 clqs
(round 27, exhaustive) 239 del vars, 31 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3000 chg coeffs, 328 upgd conss, 104415 impls, 99 clqs
(round 28, fast)       239 del vars, 42 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3000 chg coeffs, 328 upgd conss, 104415 impls, 99 clqs
(round 29, exhaustive) 239 del vars, 42 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3000 chg coeffs, 349 upgd conss, 104415 impls, 99 clqs
(round 30, exhaustive) 264 del vars, 42 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 3000 chg coeffs, 349 upgd conss, 112456 impls, 153 clqs
(round 31, fast)       265 del vars, 52 del conss, 0 add conss, 5343 chg bounds, 0 chg sides, 3000 chg coeffs, 349 upgd conss, 112456 impls, 153 clqs
(round 32, exhaustive) 265 del vars, 52 del conss, 0 add conss, 5343 chg bounds, 0 chg sides, 3000 chg coeffs, 371 upgd conss, 112456 impls, 153 clqs
(round 33, exhaustive) 290 del vars, 52 del conss, 0 add conss, 5343 chg bounds, 0 chg sides, 3000 chg coeffs, 371 upgd conss, 119484 impls, 160 clqs
(round 34, fast)       291 del vars, 62 del conss, 0 add conss, 5344 chg bounds, 0 chg sides, 3000 chg coeffs, 371 upgd conss, 119484 impls, 160 clqs
(round 35, exhaustive) 291 del vars, 62 del conss, 0 add conss, 5344 chg bounds, 0 chg sides, 3000 chg coeffs, 392 upgd conss, 119484 impls, 160 clqs
(round 36, exhaustive) 316 del vars, 62 del conss, 0 add conss, 5344 chg bounds, 0 chg sides, 3000 chg coeffs, 392 upgd conss, 127020 impls, 164 clqs
(round 37, fast)       317 del vars, 69 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 392 upgd conss, 127020 impls, 164 clqs
(round 38, exhaustive) 317 del vars, 69 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 423 upgd conss, 127020 impls, 164 clqs
(round 39, exhaustive) 342 del vars, 69 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 423 upgd conss, 135980 impls, 165 clqs
(round 40, fast)       342 del vars, 78 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 423 upgd conss, 135980 impls, 165 clqs
(round 41, exhaustive) 342 del vars, 78 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 442 upgd conss, 135980 impls, 165 clqs
(round 42, exhaustive) 367 del vars, 78 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 442 upgd conss, 143407 impls, 220 clqs
(round 43, fast)       367 del vars, 89 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 442 upgd conss, 143407 impls, 220 clqs
(round 44, exhaustive) 367 del vars, 89 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 459 upgd conss, 143407 impls, 220 clqs
(round 45, exhaustive) 393 del vars, 89 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 459 upgd conss, 151238 impls, 302 clqs
(round 46, fast)       393 del vars, 101 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 459 upgd conss, 151238 impls, 302 clqs
(round 47, exhaustive) 393 del vars, 101 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 475 upgd conss, 151238 impls, 302 clqs
(round 48, exhaustive) 418 del vars, 101 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 475 upgd conss, 158797 impls, 319 clqs
(round 49, fast)       418 del vars, 111 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 475 upgd conss, 158797 impls, 319 clqs
(round 50, exhaustive) 418 del vars, 111 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 491 upgd conss, 158797 impls, 319 clqs
(round 51, exhaustive) 443 del vars, 111 del conss, 0 add conss, 5345 chg bounds, 0 chg sides, 3000 chg coeffs, 491 upgd conss, 167533 impls, 399 clqs
(round 52, fast)       444 del vars, 119 del conss, 0 add conss, 5346 chg bounds, 0 chg sides, 3000 chg coeffs, 491 upgd conss, 167533 impls, 399 clqs
(round 53, exhaustive) 444 del vars, 119 del conss, 0 add conss, 5346 chg bounds, 0 chg sides, 3000 chg coeffs, 515 upgd conss, 167533 impls, 399 clqs
   (1.9s) probing: 1000/2490 (40.2%) - 444 fixings, 0 aggregations, 169881 implications, 0 bound changes
(round 54, exhaustive) 469 del vars, 119 del conss, 0 add conss, 5346 chg bounds, 0 chg sides, 3000 chg coeffs, 515 upgd conss, 172710 impls, 413 clqs
(round 55, fast)       470 del vars, 131 del conss, 0 add conss, 5347 chg bounds, 0 chg sides, 3000 chg coeffs, 515 upgd conss, 172710 impls, 413 clqs
(round 56, exhaustive) 470 del vars, 131 del conss, 0 add conss, 5347 chg bounds, 0 chg sides, 3000 chg coeffs, 531 upgd conss, 172710 impls, 413 clqs
(round 57, exhaustive) 495 del vars, 131 del conss, 0 add conss, 5347 chg bounds, 0 chg sides, 3000 chg coeffs, 531 upgd conss, 183240 impls, 437 clqs
(round 58, fast)       496 del vars, 142 del conss, 0 add conss, 5348 chg bounds, 0 chg sides, 3000 chg coeffs, 531 upgd conss, 183240 impls, 437 clqs
(round 59, exhaustive) 496 del vars, 142 del conss, 0 add conss, 5348 chg bounds, 0 chg sides, 3000 chg coeffs, 546 upgd conss, 183240 impls, 437 clqs
(round 60, exhaustive) 521 del vars, 142 del conss, 0 add conss, 5348 chg bounds, 0 chg sides, 3000 chg coeffs, 546 upgd conss, 191125 impls, 471 clqs
(round 61, fast)       524 del vars, 157 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3000 chg coeffs, 546 upgd conss, 191125 impls, 471 clqs
(round 62, exhaustive) 524 del vars, 157 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3000 chg coeffs, 557 upgd conss, 191125 impls, 471 clqs
(round 63, exhaustive) 549 del vars, 157 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3000 chg coeffs, 557 upgd conss, 204256 impls, 511 clqs
(round 64, fast)       549 del vars, 169 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3000 chg coeffs, 557 upgd conss, 204256 impls, 511 clqs
(round 65, exhaustive) 549 del vars, 169 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3000 chg coeffs, 571 upgd conss, 204256 impls, 511 clqs
(round 66, exhaustive) 575 del vars, 169 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3000 chg coeffs, 571 upgd conss, 210926 impls, 627 clqs
(round 67, fast)       575 del vars, 182 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3000 chg coeffs, 571 upgd conss, 210926 impls, 627 clqs
(round 68, exhaustive) 575 del vars, 182 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3000 chg coeffs, 580 upgd conss, 210926 impls, 627 clqs
(round 69, exhaustive) 600 del vars, 182 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3000 chg coeffs, 580 upgd conss, 216629 impls, 734 clqs
(round 70, fast)       600 del vars, 195 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3000 chg coeffs, 580 upgd conss, 216629 impls, 734 clqs
(round 71, exhaustive) 600 del vars, 195 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3000 chg coeffs, 591 upgd conss, 216629 impls, 734 clqs
(round 72, exhaustive) 626 del vars, 195 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3000 chg coeffs, 591 upgd conss, 227353 impls, 849 clqs
(round 73, fast)       626 del vars, 208 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3000 chg coeffs, 591 upgd conss, 227353 impls, 849 clqs
(round 74, exhaustive) 626 del vars, 208 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3000 chg coeffs, 604 upgd conss, 227353 impls, 849 clqs
   (2.5s) sparsify finished: 2/15402 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 721 changed coefficients, 0 added nonzeros
(round 75, exhaustive) 626 del vars, 208 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3221 chg coeffs, 604 upgd conss, 227366 impls, 849 clqs
(round 76, exhaustive) 651 del vars, 208 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3221 chg coeffs, 604 upgd conss, 234357 impls, 875 clqs
(round 77, fast)       651 del vars, 220 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3221 chg coeffs, 604 upgd conss, 234357 impls, 875 clqs
(round 78, exhaustive) 651 del vars, 220 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3221 chg coeffs, 618 upgd conss, 234357 impls, 875 clqs
(round 79, exhaustive) 676 del vars, 220 del conss, 0 add conss, 5351 chg bounds, 0 chg sides, 3221 chg coeffs, 618 upgd conss, 239296 impls, 894 clqs
(round 80, fast)       678 del vars, 236 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3221 chg coeffs, 618 upgd conss, 239296 impls, 894 clqs
(round 81, exhaustive) 678 del vars, 236 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3221 chg coeffs, 624 upgd conss, 239296 impls, 894 clqs
(round 82, exhaustive) 703 del vars, 236 del conss, 0 add conss, 5353 chg bounds, 0 chg sides, 3221 chg coeffs, 624 upgd conss, 244435 impls, 1015 clqs
(round 83, fast)       704 del vars, 250 del conss, 0 add conss, 5354 chg bounds, 0 chg sides, 3221 chg coeffs, 624 upgd conss, 244435 impls, 1015 clqs
(round 84, exhaustive) 704 del vars, 250 del conss, 0 add conss, 5354 chg bounds, 0 chg sides, 3221 chg coeffs, 634 upgd conss, 244435 impls, 1015 clqs
(round 85, exhaustive) 729 del vars, 250 del conss, 0 add conss, 5354 chg bounds, 0 chg sides, 3221 chg coeffs, 634 upgd conss, 250175 impls, 1046 clqs
(round 86, fast)       730 del vars, 263 del conss, 0 add conss, 5355 chg bounds, 0 chg sides, 3221 chg coeffs, 634 upgd conss, 250175 impls, 1046 clqs
(round 87, exhaustive) 730 del vars, 263 del conss, 0 add conss, 5355 chg bounds, 0 chg sides, 3221 chg coeffs, 647 upgd conss, 250175 impls, 1046 clqs
(round 88, exhaustive) 755 del vars, 263 del conss, 0 add conss, 5355 chg bounds, 0 chg sides, 3221 chg coeffs, 647 upgd conss, 254399 impls, 1061 clqs
(round 89, fast)       755 del vars, 277 del conss, 0 add conss, 5355 chg bounds, 0 chg sides, 3221 chg coeffs, 647 upgd conss, 254399 impls, 1061 clqs
(round 90, exhaustive) 755 del vars, 277 del conss, 0 add conss, 5355 chg bounds, 0 chg sides, 3221 chg coeffs, 655 upgd conss, 254399 impls, 1061 clqs
(round 91, exhaustive) 780 del vars, 277 del conss, 0 add conss, 5355 chg bounds, 0 chg sides, 3221 chg coeffs, 655 upgd conss, 261635 impls, 1098 clqs
(round 92, fast)       781 del vars, 290 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3221 chg coeffs, 655 upgd conss, 261635 impls, 1098 clqs
   (2.9s) running MILP presolver
   (2.9s) MILP presolver found nothing
(round 93, exhaustive) 781 del vars, 290 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3221 chg coeffs, 668 upgd conss, 261635 impls, 1098 clqs
(round 94, exhaustive) 806 del vars, 290 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3221 chg coeffs, 668 upgd conss, 267549 impls, 1246 clqs
(round 95, fast)       806 del vars, 304 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3221 chg coeffs, 668 upgd conss, 267549 impls, 1246 clqs
(round 96, exhaustive) 806 del vars, 304 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3221 chg coeffs, 676 upgd conss, 267549 impls, 1246 clqs
(round 97, exhaustive) 831 del vars, 304 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3221 chg coeffs, 676 upgd conss, 271434 impls, 1266 clqs
(round 98, fast)       831 del vars, 318 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3221 chg coeffs, 676 upgd conss, 271434 impls, 1266 clqs
(round 99, exhaustive) 831 del vars, 318 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3221 chg coeffs, 684 upgd conss, 271434 impls, 1266 clqs
   (3.0s) sparsify finished: 2/14675 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 943 changed coefficients, 0 added nonzeros
(round 100, exhaustive) 831 del vars, 318 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3443 chg coeffs, 684 upgd conss, 271442 impls, 1266 clqs
(round 101, exhaustive) 857 del vars, 318 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3443 chg coeffs, 684 upgd conss, 283273 impls, 1452 clqs
(round 102, fast)       857 del vars, 333 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3443 chg coeffs, 684 upgd conss, 283273 impls, 1452 clqs
(round 103, exhaustive) 857 del vars, 333 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3443 chg coeffs, 691 upgd conss, 283273 impls, 1452 clqs
(round 104, exhaustive) 883 del vars, 333 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3443 chg coeffs, 691 upgd conss, 290542 impls, 1598 clqs
(round 105, fast)       883 del vars, 349 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3443 chg coeffs, 691 upgd conss, 290542 impls, 1598 clqs
(round 106, exhaustive) 883 del vars, 349 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3443 chg coeffs, 695 upgd conss, 290542 impls, 1598 clqs
(round 107, exhaustive) 908 del vars, 349 del conss, 0 add conss, 5356 chg bounds, 0 chg sides, 3443 chg coeffs, 695 upgd conss, 294544 impls, 1624 clqs
(round 108, fast)       910 del vars, 365 del conss, 0 add conss, 5358 chg bounds, 0 chg sides, 3443 chg coeffs, 695 upgd conss, 294544 impls, 1624 clqs
(round 109, exhaustive) 910 del vars, 365 del conss, 0 add conss, 5358 chg bounds, 0 chg sides, 3443 chg coeffs, 701 upgd conss, 294544 impls, 1624 clqs
(round 110, exhaustive) 935 del vars, 365 del conss, 0 add conss, 5358 chg bounds, 0 chg sides, 3443 chg coeffs, 701 upgd conss, 302032 impls, 1769 clqs
(round 111, fast)       939 del vars, 381 del conss, 0 add conss, 5362 chg bounds, 0 chg sides, 3443 chg coeffs, 701 upgd conss, 302032 impls, 1769 clqs
(round 112, exhaustive) 939 del vars, 381 del conss, 0 add conss, 5362 chg bounds, 0 chg sides, 3443 chg coeffs, 711 upgd conss, 302032 impls, 1769 clqs
(round 113, exhaustive) 964 del vars, 381 del conss, 0 add conss, 5362 chg bounds, 0 chg sides, 3443 chg coeffs, 711 upgd conss, 310770 impls, 1823 clqs
(round 114, fast)       965 del vars, 394 del conss, 0 add conss, 5363 chg bounds, 0 chg sides, 3443 chg coeffs, 711 upgd conss, 310770 impls, 1823 clqs
(round 115, exhaustive) 965 del vars, 394 del conss, 0 add conss, 5363 chg bounds, 0 chg sides, 3443 chg coeffs, 720 upgd conss, 310770 impls, 1823 clqs
(round 116, exhaustive) 992 del vars, 394 del conss, 0 add conss, 5363 chg bounds, 0 chg sides, 3443 chg coeffs, 720 upgd conss, 316975 impls, 1861 clqs
(round 117, fast)       992 del vars, 411 del conss, 0 add conss, 5363 chg bounds, 0 chg sides, 3443 chg coeffs, 720 upgd conss, 316975 impls, 1861 clqs
(round 118, exhaustive) 992 del vars, 411 del conss, 0 add conss, 5363 chg bounds, 0 chg sides, 3443 chg coeffs, 723 upgd conss, 316975 impls, 1861 clqs
(round 119, exhaustive) 1017 del vars, 411 del conss, 0 add conss, 5363 chg bounds, 0 chg sides, 3443 chg coeffs, 723 upgd conss, 320880 impls, 1889 clqs
(round 120, fast)       1020 del vars, 429 del conss, 0 add conss, 5366 chg bounds, 0 chg sides, 3443 chg coeffs, 723 upgd conss, 320880 impls, 1889 clqs
(round 121, exhaustive) 1020 del vars, 429 del conss, 0 add conss, 5366 chg bounds, 0 chg sides, 3443 chg coeffs, 725 upgd conss, 320880 impls, 1889 clqs
(round 122, exhaustive) 1047 del vars, 429 del conss, 0 add conss, 5366 chg bounds, 0 chg sides, 3443 chg coeffs, 725 upgd conss, 324140 impls, 1912 clqs
(round 123, fast)       1047 del vars, 446 del conss, 0 add conss, 5366 chg bounds, 0 chg sides, 3443 chg coeffs, 725 upgd conss, 324140 impls, 1912 clqs
(round 124, exhaustive) 1047 del vars, 446 del conss, 0 add conss, 5366 chg bounds, 0 chg sides, 3443 chg coeffs, 728 upgd conss, 324140 impls, 1912 clqs
(round 125, exhaustive) 1072 del vars, 446 del conss, 0 add conss, 5366 chg bounds, 0 chg sides, 3443 chg coeffs, 728 upgd conss, 330203 impls, 1953 clqs
(round 126, fast)       1072 del vars, 461 del conss, 0 add conss, 5366 chg bounds, 0 chg sides, 3443 chg coeffs, 728 upgd conss, 330203 impls, 1953 clqs
(round 127, exhaustive) 1072 del vars, 461 del conss, 0 add conss, 5366 chg bounds, 0 chg sides, 3443 chg coeffs, 733 upgd conss, 330203 impls, 1953 clqs
   (3.7s) probing: 2000/2490 (80.3%) - 1039 fixings, 0 aggregations, 329890 implications, 0 bound changes
(round 128, exhaustive) 1098 del vars, 461 del conss, 0 add conss, 5366 chg bounds, 0 chg sides, 3443 chg coeffs, 733 upgd conss, 334813 impls, 1983 clqs
(round 129, fast)       1098 del vars, 478 del conss, 0 add conss, 5366 chg bounds, 0 chg sides, 3443 chg coeffs, 733 upgd conss, 334813 impls, 1983 clqs
(round 130, exhaustive) 1123 del vars, 478 del conss, 0 add conss, 5366 chg bounds, 0 chg sides, 3443 chg coeffs, 734 upgd conss, 340182 impls, 2028 clqs
(round 131, fast)       1126 del vars, 495 del conss, 0 add conss, 5369 chg bounds, 0 chg sides, 3443 chg coeffs, 734 upgd conss, 340183 impls, 2028 clqs
(round 132, exhaustive) 1126 del vars, 495 del conss, 0 add conss, 5369 chg bounds, 0 chg sides, 3443 chg coeffs, 738 upgd conss, 340183 impls, 2028 clqs
(round 133, exhaustive) 1151 del vars, 495 del conss, 0 add conss, 5369 chg bounds, 0 chg sides, 3443 chg coeffs, 738 upgd conss, 346267 impls, 2070 clqs
(round 134, fast)       1155 del vars, 513 del conss, 0 add conss, 5373 chg bounds, 0 chg sides, 3443 chg coeffs, 738 upgd conss, 346267 impls, 2070 clqs
(round 135, exhaustive) 1155 del vars, 513 del conss, 0 add conss, 5373 chg bounds, 0 chg sides, 3443 chg coeffs, 742 upgd conss, 346267 impls, 2070 clqs
(round 136, exhaustive) 1180 del vars, 513 del conss, 0 add conss, 5373 chg bounds, 0 chg sides, 3443 chg coeffs, 742 upgd conss, 351525 impls, 2110 clqs
(round 137, fast)       1180 del vars, 528 del conss, 0 add conss, 5373 chg bounds, 0 chg sides, 3443 chg coeffs, 742 upgd conss, 351525 impls, 2110 clqs
(round 138, exhaustive) 1180 del vars, 528 del conss, 0 add conss, 5373 chg bounds, 0 chg sides, 3443 chg coeffs, 747 upgd conss, 351525 impls, 2110 clqs
(round 139, exhaustive) 1205 del vars, 528 del conss, 0 add conss, 5373 chg bounds, 0 chg sides, 3443 chg coeffs, 747 upgd conss, 355763 impls, 2134 clqs
(round 140, fast)       1206 del vars, 544 del conss, 0 add conss, 5374 chg bounds, 0 chg sides, 3443 chg coeffs, 747 upgd conss, 355763 impls, 2134 clqs
(round 141, exhaustive) 1206 del vars, 544 del conss, 0 add conss, 5374 chg bounds, 0 chg sides, 3443 chg coeffs, 751 upgd conss, 355763 impls, 2134 clqs
(round 142, exhaustive) 1234 del vars, 544 del conss, 0 add conss, 5374 chg bounds, 0 chg sides, 3443 chg coeffs, 751 upgd conss, 359046 impls, 2159 clqs
(round 143, fast)       1234 del vars, 561 del conss, 0 add conss, 5374 chg bounds, 0 chg sides, 3443 chg coeffs, 751 upgd conss, 359046 impls, 2159 clqs
(round 144, exhaustive) 1234 del vars, 561 del conss, 0 add conss, 5374 chg bounds, 0 chg sides, 3443 chg coeffs, 755 upgd conss, 359046 impls, 2159 clqs
(round 145, exhaustive) 1260 del vars, 561 del conss, 0 add conss, 5374 chg bounds, 0 chg sides, 3443 chg coeffs, 755 upgd conss, 364030 impls, 2202 clqs
