SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_334.lp>
============

original problem has 2680 variables (1336 bin, 0 int, 0 impl, 1344 cont) and 1353 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 2848 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 55, exhaustive) 540 del vars, 168 del conss, 0 add conss, 2870 chg bounds, 0 chg sides, 1336 chg coeffs, 483 upgd conss, 104042 impls, 4 clqs
(round 56, fast)       541 del vars, 182 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 483 upgd conss, 104042 impls, 4 clqs
(round 57, exhaustive) 541 del vars, 182 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 493 upgd conss, 104042 impls, 4 clqs
(round 58, exhaustive) 566 del vars, 182 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 493 upgd conss, 106885 impls, 4 clqs
(round 59, fast)       566 del vars, 195 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 493 upgd conss, 106885 impls, 4 clqs
(round 60, exhaustive) 566 del vars, 195 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 504 upgd conss, 106885 impls, 4 clqs
(round 61, exhaustive) 595 del vars, 195 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 504 upgd conss, 111112 impls, 4 clqs
(round 62, fast)       595 del vars, 212 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 504 upgd conss, 111112 impls, 4 clqs
(round 63, exhaustive) 595 del vars, 212 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 511 upgd conss, 111112 impls, 4 clqs
(round 64, exhaustive) 620 del vars, 212 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 511 upgd conss, 114994 impls, 4 clqs
(round 65, fast)       620 del vars, 225 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 511 upgd conss, 114994 impls, 4 clqs
(round 66, exhaustive) 620 del vars, 225 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 522 upgd conss, 114994 impls, 4 clqs
(round 67, exhaustive) 647 del vars, 225 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 522 upgd conss, 117453 impls, 4 clqs
(round 68, fast)       647 del vars, 240 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 522 upgd conss, 117453 impls, 4 clqs
(round 69, exhaustive) 647 del vars, 240 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 531 upgd conss, 117453 impls, 4 clqs
(round 70, exhaustive) 673 del vars, 240 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 531 upgd conss, 122338 impls, 4 clqs
(round 71, fast)       673 del vars, 255 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 531 upgd conss, 122338 impls, 4 clqs
(round 72, exhaustive) 673 del vars, 255 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 538 upgd conss, 122338 impls, 4 clqs
(round 73, exhaustive) 699 del vars, 255 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 538 upgd conss, 126891 impls, 4 clqs
(round 74, fast)       699 del vars, 268 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 538 upgd conss, 126891 impls, 4 clqs
(round 75, exhaustive) 699 del vars, 268 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 551 upgd conss, 126891 impls, 4 clqs
(round 76, exhaustive) 724 del vars, 268 del conss, 0 add conss, 2871 chg bounds, 0 chg sides, 1336 chg coeffs, 551 upgd conss, 131379 impls, 4 clqs
(round 77, fast)       729 del vars, 284 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 551 upgd conss, 131379 impls, 4 clqs
(round 78, exhaustive) 729 del vars, 284 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 563 upgd conss, 131379 impls, 4 clqs
(round 79, exhaustive) 757 del vars, 284 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 563 upgd conss, 132657 impls, 4 clqs
(round 80, fast)       757 del vars, 300 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 563 upgd conss, 132657 impls, 4 clqs
(round 81, exhaustive) 757 del vars, 300 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 571 upgd conss, 132657 impls, 4 clqs
(round 82, exhaustive) 785 del vars, 300 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 571 upgd conss, 136219 impls, 4 clqs
(round 83, fast)       785 del vars, 316 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 571 upgd conss, 136219 impls, 4 clqs
(round 84, exhaustive) 785 del vars, 316 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 579 upgd conss, 136219 impls, 4 clqs
(round 85, exhaustive) 810 del vars, 316 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 579 upgd conss, 139729 impls, 4 clqs
(round 86, fast)       810 del vars, 329 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 579 upgd conss, 139729 impls, 4 clqs
(round 87, exhaustive) 810 del vars, 329 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 586 upgd conss, 139729 impls, 4 clqs
(round 88, exhaustive) 836 del vars, 329 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 586 upgd conss, 145144 impls, 4 clqs
(round 89, fast)       836 del vars, 343 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 586 upgd conss, 145144 impls, 4 clqs
   (1.2s) running MILP presolver
   (1.2s) MILP presolver (15 rounds): 0 aggregations, 120 fixings, 0 bound changes
(round 90, medium)     956 del vars, 413 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 586 upgd conss, 145144 impls, 4 clqs
(round 91, fast)       956 del vars, 418 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 586 upgd conss, 145144 impls, 4 clqs
(round 92, exhaustive) 956 del vars, 418 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 602 upgd conss, 145144 impls, 4 clqs
(round 93, exhaustive) 981 del vars, 418 del conss, 0 add conss, 2876 chg bounds, 0 chg sides, 1336 chg coeffs, 602 upgd conss, 148966 impls, 4 clqs
(round 94, fast)       986 del vars, 436 del conss, 0 add conss, 2881 chg bounds, 0 chg sides, 1336 chg coeffs, 602 upgd conss, 148966 impls, 4 clqs
(round 95, exhaustive) 986 del vars, 436 del conss, 0 add conss, 2881 chg bounds, 0 chg sides, 1336 chg coeffs, 608 upgd conss, 148966 impls, 4 clqs
(round 96, exhaustive) 1011 del vars, 436 del conss, 0 add conss, 2881 chg bounds, 0 chg sides, 1336 chg coeffs, 608 upgd conss, 152693 impls, 4 clqs
(round 97, fast)       1011 del vars, 451 del conss, 0 add conss, 2881 chg bounds, 0 chg sides, 1336 chg coeffs, 608 upgd conss, 152693 impls, 4 clqs
(round 98, exhaustive) 1011 del vars, 451 del conss, 0 add conss, 2881 chg bounds, 0 chg sides, 1336 chg coeffs, 613 upgd conss, 152693 impls, 4 clqs
(round 99, exhaustive) 1036 del vars, 451 del conss, 0 add conss, 2881 chg bounds, 0 chg sides, 1336 chg coeffs, 613 upgd conss, 155293 impls, 4 clqs
(round 100, fast)       1038 del vars, 466 del conss, 0 add conss, 2883 chg bounds, 0 chg sides, 1336 chg coeffs, 613 upgd conss, 155293 impls, 4 clqs
(round 101, exhaustive) 1038 del vars, 466 del conss, 0 add conss, 2883 chg bounds, 0 chg sides, 1336 chg coeffs, 621 upgd conss, 155293 impls, 4 clqs
   (1.3s) probing: 1000/1336 (74.9%) - 819 fixings, 0 aggregations, 155110 implications, 0 bound changes
(round 102, exhaustive) 1063 del vars, 466 del conss, 0 add conss, 2883 chg bounds, 0 chg sides, 1336 chg coeffs, 621 upgd conss, 160402 impls, 4 clqs
(round 103, fast)       1063 del vars, 480 del conss, 0 add conss, 2883 chg bounds, 0 chg sides, 1336 chg coeffs, 621 upgd conss, 160402 impls, 4 clqs
(round 104, exhaustive) 1063 del vars, 480 del conss, 0 add conss, 2883 chg bounds, 0 chg sides, 1336 chg coeffs, 629 upgd conss, 160402 impls, 4 clqs
(round 105, exhaustive) 1088 del vars, 480 del conss, 0 add conss, 2883 chg bounds, 0 chg sides, 1336 chg coeffs, 629 upgd conss, 163942 impls, 4 clqs
(round 106, fast)       1088 del vars, 496 del conss, 0 add conss, 2883 chg bounds, 0 chg sides, 1336 chg coeffs, 629 upgd conss, 163942 impls, 4 clqs
(round 107, exhaustive) 1088 del vars, 496 del conss, 0 add conss, 2883 chg bounds, 0 chg sides, 1336 chg coeffs, 631 upgd conss, 163942 impls, 4 clqs
(round 108, exhaustive) 1113 del vars, 496 del conss, 0 add conss, 2883 chg bounds, 0 chg sides, 1336 chg coeffs, 631 upgd conss, 164963 impls, 4 clqs
(round 109, fast)       1120 del vars, 517 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 631 upgd conss, 164963 impls, 4 clqs
(round 110, exhaustive) 1120 del vars, 517 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 632 upgd conss, 164963 impls, 4 clqs
(round 111, exhaustive) 1148 del vars, 517 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 632 upgd conss, 167355 impls, 4 clqs
(round 112, fast)       1148 del vars, 535 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 632 upgd conss, 167355 impls, 4 clqs
(round 113, exhaustive) 1148 del vars, 535 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 634 upgd conss, 167355 impls, 4 clqs
(round 114, exhaustive) 1173 del vars, 535 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 634 upgd conss, 171240 impls, 4 clqs
(round 115, fast)       1173 del vars, 551 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 634 upgd conss, 171240 impls, 4 clqs
(round 116, exhaustive) 1173 del vars, 551 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 636 upgd conss, 171240 impls, 4 clqs
(round 117, exhaustive) 1198 del vars, 551 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 636 upgd conss, 174853 impls, 4 clqs
(round 118, fast)       1198 del vars, 567 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 636 upgd conss, 174853 impls, 4 clqs
   (1.5s) running MILP presolver
   (1.5s) MILP presolver found nothing
(round 119, exhaustive) 1198 del vars, 567 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 638 upgd conss, 174853 impls, 4 clqs
(round 120, exhaustive) 1224 del vars, 567 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 638 upgd conss, 176157 impls, 4 clqs
(round 121, fast)       1224 del vars, 584 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 638 upgd conss, 176157 impls, 4 clqs
(round 122, exhaustive) 1224 del vars, 584 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 639 upgd conss, 176157 impls, 4 clqs
(round 123, exhaustive) 1250 del vars, 584 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 639 upgd conss, 178521 impls, 4 clqs
(round 124, fast)       1250 del vars, 601 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 639 upgd conss, 178521 impls, 4 clqs
(round 125, exhaustive) 1275 del vars, 601 del conss, 0 add conss, 2890 chg bounds, 0 chg sides, 1336 chg coeffs, 639 upgd conss, 181902 impls, 4 clqs
(round 126, fast)       1277 del vars, 619 del conss, 0 add conss, 2892 chg bounds, 0 chg sides, 1336 chg coeffs, 639 upgd conss, 181902 impls, 4 clqs
(round 127, exhaustive) 1302 del vars, 619 del conss, 0 add conss, 2892 chg bounds, 0 chg sides, 1336 chg coeffs, 639 upgd conss, 184853 impls, 4 clqs
(round 128, fast)       1304 del vars, 637 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 1336 chg coeffs, 639 upgd conss, 184853 impls, 4 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.6s) probing: 51/680 (7.5%) - 1084 fixings, 0 aggregations, 184727 implications, 0 bound changes
   (1.6s) probing aborted: 50/50 successive totally useless probings
(round 129, exhaustive) 1316 del vars, 637 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 1336 chg coeffs, 639 upgd conss, 185362 impls, 4 clqs
(round 130, fast)       1316 del vars, 645 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 1336 chg coeffs, 639 upgd conss, 185362 impls, 4 clqs
   (1.6s) probing: 56/680 (8.2%) - 1084 fixings, 0 aggregations, 184727 implications, 0 bound changes
   (1.6s) probing aborted: 50/50 successive totally useless probings
   (1.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.6s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.4)
(round 131, exhaustive) 1316 del vars, 645 del conss, 1 add conss, 2894 chg bounds, 0 chg sides, 1336 chg coeffs, 639 upgd conss, 185362 impls, 4 clqs
presolving (132 rounds: 132 fast, 87 medium, 85 exhaustive):
 1316 deleted vars, 645 deleted constraints, 1 added constraints, 2894 tightened bounds, 0 added holes, 0 changed sides, 1336 changed coefficients
 185362 implications, 4 cliques
presolved problem has 1364 variables (680 bin, 0 int, 0 impl, 684 cont) and 698 constraints
      8 constraints of type <varbound>
      4 constraints of type <setppc>
    685 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |   414 |     - |    59M |   0 |1364 | 699 | 697 |   0 |  0 |   0 |   0 |-1.999892e+00 |      --      |    Inf | unknown
r 1.6s|     1 |     0 |   414 |     - |randroun|   0 |1364 | 699 | 697 |   0 |  0 |   0 |   0 |-1.999892e+00 |-1.999892e+00 |   0.00%| unknown
  1.6s|     1 |     0 |   414 |     - |    59M |   0 |1364 | 699 | 697 |   0 |  0 |   0 |   0 |-1.999892e+00 |-1.999892e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.61
Solving Nodes      : 1
Primal Bound       : -1.99989178269966e+00 (1 solutions)
Dual Bound         : -1.99989178269966e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99989178269966
y_1,125_                                            1 	(obj:0)
y_2,126_                                            1 	(obj:0)
y_3,126_                                            1 	(obj:0)
y_4,126_                                            1 	(obj:0)
x_2_                               -0.496897770723613 	(obj:1)
x_4_                               -0.497005988023952 	(obj:1)
t_2,126_                            0.490963855421679 	(obj:0)
t_3,126_                                            1 	(obj:0)
t_2,127_                            0.509036144578321 	(obj:0)
x_3_                               -0.502994011976048 	(obj:1)
t_1,126_                                            1 	(obj:0)
t_4,126_                                          0.5 	(obj:0)
t_4,127_                                          0.5 	(obj:0)
x_1_                               -0.502994011976048 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.62
  solving          :       1.61
  presolving       :       1.57 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
