SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_334.lp>
============

original problem has 6700 variables (3340 bin, 0 int, 0 impl, 3360 cont) and 3381 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7120 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 27, exhaustive) 261 del vars, 24 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 452 upgd conss, 82062 impls, 10 clqs
(round 28, exhaustive) 286 del vars, 24 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 452 upgd conss, 87394 impls, 10 clqs
(round 29, fast)       286 del vars, 28 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 452 upgd conss, 87394 impls, 10 clqs
(round 30, exhaustive) 286 del vars, 28 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 490 upgd conss, 87394 impls, 10 clqs
(round 31, exhaustive) 311 del vars, 28 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 490 upgd conss, 94687 impls, 10 clqs
(round 32, fast)       312 del vars, 34 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 490 upgd conss, 94687 impls, 10 clqs
(round 33, exhaustive) 312 del vars, 34 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 524 upgd conss, 94687 impls, 10 clqs
(round 34, exhaustive) 337 del vars, 34 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 524 upgd conss, 99657 impls, 10 clqs
(round 35, fast)       337 del vars, 42 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 524 upgd conss, 99657 impls, 10 clqs
(round 36, exhaustive) 337 del vars, 42 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 550 upgd conss, 99657 impls, 10 clqs
(round 37, exhaustive) 365 del vars, 42 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 550 upgd conss, 106914 impls, 10 clqs
(round 38, fast)       365 del vars, 50 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 550 upgd conss, 106914 impls, 10 clqs
(round 39, exhaustive) 365 del vars, 50 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 582 upgd conss, 106914 impls, 10 clqs
(round 40, exhaustive) 391 del vars, 50 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 582 upgd conss, 114141 impls, 10 clqs
(round 41, fast)       391 del vars, 56 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 582 upgd conss, 114141 impls, 10 clqs
(round 42, exhaustive) 391 del vars, 56 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 615 upgd conss, 114141 impls, 10 clqs
(round 43, exhaustive) 416 del vars, 56 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 615 upgd conss, 120367 impls, 10 clqs
(round 44, fast)       416 del vars, 64 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 615 upgd conss, 120367 impls, 10 clqs
(round 45, exhaustive) 416 del vars, 64 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 641 upgd conss, 120367 impls, 10 clqs
(round 46, exhaustive) 441 del vars, 64 del conss, 0 add conss, 7162 chg bounds, 0 chg sides, 3340 chg coeffs, 641 upgd conss, 127251 impls, 10 clqs
(round 47, fast)       442 del vars, 69 del conss, 0 add conss, 7163 chg bounds, 0 chg sides, 3340 chg coeffs, 641 upgd conss, 127251 impls, 10 clqs
(round 48, exhaustive) 442 del vars, 69 del conss, 0 add conss, 7163 chg bounds, 0 chg sides, 3340 chg coeffs, 678 upgd conss, 127251 impls, 10 clqs
(round 49, exhaustive) 467 del vars, 69 del conss, 0 add conss, 7163 chg bounds, 0 chg sides, 3340 chg coeffs, 678 upgd conss, 131193 impls, 10 clqs
(round 50, fast)       467 del vars, 78 del conss, 0 add conss, 7163 chg bounds, 0 chg sides, 3340 chg coeffs, 678 upgd conss, 131193 impls, 10 clqs
(round 51, exhaustive) 467 del vars, 78 del conss, 0 add conss, 7163 chg bounds, 0 chg sides, 3340 chg coeffs, 701 upgd conss, 131193 impls, 10 clqs
(round 52, exhaustive) 492 del vars, 78 del conss, 0 add conss, 7163 chg bounds, 0 chg sides, 3340 chg coeffs, 701 upgd conss, 134459 impls, 10 clqs
(round 53, fast)       492 del vars, 87 del conss, 0 add conss, 7163 chg bounds, 0 chg sides, 3340 chg coeffs, 701 upgd conss, 134459 impls, 10 clqs
(round 54, exhaustive) 492 del vars, 87 del conss, 0 add conss, 7163 chg bounds, 0 chg sides, 3340 chg coeffs, 724 upgd conss, 134459 impls, 10 clqs
(round 55, exhaustive) 517 del vars, 87 del conss, 0 add conss, 7163 chg bounds, 0 chg sides, 3340 chg coeffs, 724 upgd conss, 143890 impls, 10 clqs
(round 56, fast)       518 del vars, 97 del conss, 0 add conss, 7164 chg bounds, 0 chg sides, 3340 chg coeffs, 724 upgd conss, 143890 impls, 10 clqs
(round 57, exhaustive) 518 del vars, 97 del conss, 0 add conss, 7164 chg bounds, 0 chg sides, 3340 chg coeffs, 746 upgd conss, 143890 impls, 10 clqs
(round 58, exhaustive) 543 del vars, 97 del conss, 0 add conss, 7164 chg bounds, 0 chg sides, 3340 chg coeffs, 746 upgd conss, 150679 impls, 10 clqs
(round 59, fast)       545 del vars, 109 del conss, 0 add conss, 7166 chg bounds, 0 chg sides, 3340 chg coeffs, 746 upgd conss, 150679 impls, 10 clqs
(round 60, exhaustive) 545 del vars, 109 del conss, 0 add conss, 7166 chg bounds, 0 chg sides, 3340 chg coeffs, 764 upgd conss, 150679 impls, 10 clqs
(round 61, exhaustive) 570 del vars, 109 del conss, 0 add conss, 7166 chg bounds, 0 chg sides, 3340 chg coeffs, 764 upgd conss, 156154 impls, 10 clqs
(round 62, fast)       574 del vars, 117 del conss, 0 add conss, 7170 chg bounds, 0 chg sides, 3340 chg coeffs, 764 upgd conss, 156154 impls, 10 clqs
(round 63, exhaustive) 574 del vars, 117 del conss, 0 add conss, 7170 chg bounds, 0 chg sides, 3340 chg coeffs, 797 upgd conss, 156154 impls, 10 clqs
(round 64, exhaustive) 599 del vars, 117 del conss, 0 add conss, 7170 chg bounds, 0 chg sides, 3340 chg coeffs, 797 upgd conss, 165475 impls, 10 clqs
(round 65, fast)       599 del vars, 125 del conss, 0 add conss, 7170 chg bounds, 0 chg sides, 3340 chg coeffs, 797 upgd conss, 165475 impls, 10 clqs
(round 66, exhaustive) 599 del vars, 125 del conss, 0 add conss, 7170 chg bounds, 0 chg sides, 3340 chg coeffs, 819 upgd conss, 165475 impls, 10 clqs
(round 67, exhaustive) 624 del vars, 125 del conss, 0 add conss, 7170 chg bounds, 0 chg sides, 3340 chg coeffs, 819 upgd conss, 168693 impls, 10 clqs
(round 68, fast)       624 del vars, 132 del conss, 0 add conss, 7170 chg bounds, 0 chg sides, 3340 chg coeffs, 819 upgd conss, 168693 impls, 10 clqs
(round 69, exhaustive) 624 del vars, 132 del conss, 0 add conss, 7170 chg bounds, 0 chg sides, 3340 chg coeffs, 848 upgd conss, 168693 impls, 10 clqs
   (4.4s) probing: 1000/3340 (29.9%) - 613 fixings, 0 aggregations, 169157 implications, 0 bound changes
(round 70, exhaustive) 649 del vars, 132 del conss, 0 add conss, 7170 chg bounds, 0 chg sides, 3340 chg coeffs, 848 upgd conss, 171258 impls, 10 clqs
(round 71, fast)       650 del vars, 144 del conss, 0 add conss, 7171 chg bounds, 0 chg sides, 3340 chg coeffs, 848 upgd conss, 171258 impls, 10 clqs
(round 72, exhaustive) 650 del vars, 144 del conss, 0 add conss, 7171 chg bounds, 0 chg sides, 3340 chg coeffs, 864 upgd conss, 171258 impls, 10 clqs
(round 73, exhaustive) 675 del vars, 144 del conss, 0 add conss, 7171 chg bounds, 0 chg sides, 3340 chg coeffs, 864 upgd conss, 176979 impls, 10 clqs
(round 74, fast)       675 del vars, 152 del conss, 0 add conss, 7171 chg bounds, 0 chg sides, 3340 chg coeffs, 864 upgd conss, 176979 impls, 10 clqs
(round 75, exhaustive) 675 del vars, 152 del conss, 0 add conss, 7171 chg bounds, 0 chg sides, 3340 chg coeffs, 890 upgd conss, 176979 impls, 10 clqs
(round 76, exhaustive) 700 del vars, 152 del conss, 0 add conss, 7171 chg bounds, 0 chg sides, 3340 chg coeffs, 890 upgd conss, 182417 impls, 10 clqs
(round 77, fast)       702 del vars, 162 del conss, 0 add conss, 7173 chg bounds, 0 chg sides, 3340 chg coeffs, 890 upgd conss, 182417 impls, 10 clqs
(round 78, exhaustive) 702 del vars, 162 del conss, 0 add conss, 7173 chg bounds, 0 chg sides, 3340 chg coeffs, 914 upgd conss, 182417 impls, 10 clqs
(round 79, exhaustive) 727 del vars, 162 del conss, 0 add conss, 7173 chg bounds, 0 chg sides, 3340 chg coeffs, 914 upgd conss, 185915 impls, 10 clqs
(round 80, fast)       727 del vars, 172 del conss, 0 add conss, 7173 chg bounds, 0 chg sides, 3340 chg coeffs, 914 upgd conss, 185915 impls, 10 clqs
(round 81, exhaustive) 727 del vars, 172 del conss, 0 add conss, 7173 chg bounds, 0 chg sides, 3340 chg coeffs, 930 upgd conss, 185915 impls, 10 clqs
(round 82, exhaustive) 752 del vars, 172 del conss, 0 add conss, 7173 chg bounds, 0 chg sides, 3340 chg coeffs, 930 upgd conss, 189722 impls, 10 clqs
(round 83, fast)       755 del vars, 182 del conss, 0 add conss, 7176 chg bounds, 0 chg sides, 3340 chg coeffs, 930 upgd conss, 189722 impls, 10 clqs
(round 84, exhaustive) 755 del vars, 182 del conss, 0 add conss, 7176 chg bounds, 0 chg sides, 3340 chg coeffs, 956 upgd conss, 189722 impls, 10 clqs
(round 85, exhaustive) 780 del vars, 182 del conss, 0 add conss, 7176 chg bounds, 0 chg sides, 3340 chg coeffs, 956 upgd conss, 196027 impls, 10 clqs
(round 86, fast)       783 del vars, 193 del conss, 0 add conss, 7179 chg bounds, 0 chg sides, 3340 chg coeffs, 956 upgd conss, 196027 impls, 10 clqs
(round 87, exhaustive) 783 del vars, 193 del conss, 0 add conss, 7179 chg bounds, 0 chg sides, 3340 chg coeffs, 979 upgd conss, 196027 impls, 10 clqs
(round 88, exhaustive) 808 del vars, 193 del conss, 0 add conss, 7179 chg bounds, 0 chg sides, 3340 chg coeffs, 979 upgd conss, 199178 impls, 10 clqs
(round 89, fast)       811 del vars, 205 del conss, 0 add conss, 7182 chg bounds, 0 chg sides, 3340 chg coeffs, 979 upgd conss, 199178 impls, 10 clqs
(round 90, exhaustive) 811 del vars, 205 del conss, 0 add conss, 7182 chg bounds, 0 chg sides, 3340 chg coeffs, 999 upgd conss, 199178 impls, 10 clqs
(round 91, exhaustive) 838 del vars, 205 del conss, 0 add conss, 7182 chg bounds, 0 chg sides, 3340 chg coeffs, 999 upgd conss, 203601 impls, 10 clqs
(round 92, fast)       838 del vars, 217 del conss, 0 add conss, 7182 chg bounds, 0 chg sides, 3340 chg coeffs, 999 upgd conss, 203601 impls, 10 clqs
(round 93, exhaustive) 838 del vars, 217 del conss, 0 add conss, 7182 chg bounds, 0 chg sides, 3340 chg coeffs, 1017 upgd conss, 203601 impls, 10 clqs
(round 94, exhaustive) 863 del vars, 217 del conss, 0 add conss, 7182 chg bounds, 0 chg sides, 3340 chg coeffs, 1017 upgd conss, 206433 impls, 10 clqs
(round 95, fast)       863 del vars, 228 del conss, 0 add conss, 7182 chg bounds, 0 chg sides, 3340 chg coeffs, 1017 upgd conss, 206433 impls, 10 clqs
(round 96, exhaustive) 863 del vars, 228 del conss, 0 add conss, 7182 chg bounds, 0 chg sides, 3340 chg coeffs, 1034 upgd conss, 206433 impls, 10 clqs
(round 97, exhaustive) 888 del vars, 228 del conss, 0 add conss, 7182 chg bounds, 0 chg sides, 3340 chg coeffs, 1034 upgd conss, 211376 impls, 10 clqs
(round 98, fast)       888 del vars, 239 del conss, 0 add conss, 7182 chg bounds, 0 chg sides, 3340 chg coeffs, 1034 upgd conss, 211376 impls, 10 clqs
(round 99, exhaustive) 888 del vars, 239 del conss, 0 add conss, 7182 chg bounds, 0 chg sides, 3340 chg coeffs, 1051 upgd conss, 211376 impls, 10 clqs
(round 100, exhaustive) 913 del vars, 239 del conss, 0 add conss, 7182 chg bounds, 0 chg sides, 3340 chg coeffs, 1051 upgd conss, 218255 impls, 10 clqs
(round 101, fast)       917 del vars, 252 del conss, 0 add conss, 7186 chg bounds, 0 chg sides, 3340 chg coeffs, 1051 upgd conss, 218255 impls, 10 clqs
(round 102, exhaustive) 917 del vars, 252 del conss, 0 add conss, 7186 chg bounds, 0 chg sides, 3340 chg coeffs, 1070 upgd conss, 218255 impls, 10 clqs
(round 103, exhaustive) 942 del vars, 252 del conss, 0 add conss, 7186 chg bounds, 0 chg sides, 3340 chg coeffs, 1070 upgd conss, 225317 impls, 10 clqs
(round 104, fast)       942 del vars, 262 del conss, 0 add conss, 7186 chg bounds, 0 chg sides, 3340 chg coeffs, 1070 upgd conss, 225317 impls, 10 clqs
(round 105, exhaustive) 942 del vars, 262 del conss, 0 add conss, 7186 chg bounds, 0 chg sides, 3340 chg coeffs, 1090 upgd conss, 225317 impls, 10 clqs
(round 106, exhaustive) 971 del vars, 262 del conss, 0 add conss, 7186 chg bounds, 0 chg sides, 3340 chg coeffs, 1090 upgd conss, 228380 impls, 10 clqs
(round 107, fast)       971 del vars, 278 del conss, 0 add conss, 7186 chg bounds, 0 chg sides, 3340 chg coeffs, 1090 upgd conss, 228380 impls, 10 clqs
(round 108, exhaustive) 971 del vars, 278 del conss, 0 add conss, 7186 chg bounds, 0 chg sides, 3340 chg coeffs, 1100 upgd conss, 228380 impls, 10 clqs
(round 109, exhaustive) 997 del vars, 278 del conss, 0 add conss, 7186 chg bounds, 0 chg sides, 3340 chg coeffs, 1100 upgd conss, 232033 impls, 10 clqs
(round 110, fast)       997 del vars, 291 del conss, 0 add conss, 7186 chg bounds, 0 chg sides, 3340 chg coeffs, 1100 upgd conss, 232033 impls, 10 clqs
(round 111, exhaustive) 997 del vars, 291 del conss, 0 add conss, 7186 chg bounds, 0 chg sides, 3340 chg coeffs, 1113 upgd conss, 232033 impls, 10 clqs
(round 112, exhaustive) 1022 del vars, 291 del conss, 0 add conss, 7186 chg bounds, 0 chg sides, 3340 chg coeffs, 1113 upgd conss, 236021 impls, 10 clqs
(round 113, fast)       1023 del vars, 303 del conss, 0 add conss, 7187 chg bounds, 0 chg sides, 3340 chg coeffs, 1113 upgd conss, 236021 impls, 10 clqs
   (6.1s) running MILP presolver
   (6.2s) MILP presolver (9 rounds): 0 aggregations, 94 fixings, 0 bound changes
(round 114, medium)     1117 del vars, 340 del conss, 0 add conss, 7187 chg bounds, 0 chg sides, 3340 chg coeffs, 1113 upgd conss, 236021 impls, 10 clqs
(round 115, fast)       1117 del vars, 351 del conss, 0 add conss, 7187 chg bounds, 0 chg sides, 3340 chg coeffs, 1113 upgd conss, 236021 impls, 10 clqs
(round 116, exhaustive) 1117 del vars, 351 del conss, 0 add conss, 7187 chg bounds, 0 chg sides, 3340 chg coeffs, 1162 upgd conss, 236021 impls, 10 clqs
(round 117, exhaustive) 1146 del vars, 351 del conss, 0 add conss, 7187 chg bounds, 0 chg sides, 3340 chg coeffs, 1162 upgd conss, 237551 impls, 10 clqs
(round 118, fast)       1146 del vars, 365 del conss, 0 add conss, 7187 chg bounds, 0 chg sides, 3340 chg coeffs, 1162 upgd conss, 237551 impls, 10 clqs
(round 119, exhaustive) 1146 del vars, 365 del conss, 0 add conss, 7187 chg bounds, 0 chg sides, 3340 chg coeffs, 1174 upgd conss, 237551 impls, 10 clqs
(round 120, exhaustive) 1176 del vars, 365 del conss, 0 add conss, 7187 chg bounds, 0 chg sides, 3340 chg coeffs, 1174 upgd conss, 240818 impls, 10 clqs
(round 121, fast)       1176 del vars, 378 del conss, 0 add conss, 7187 chg bounds, 0 chg sides, 3340 chg coeffs, 1174 upgd conss, 240818 impls, 10 clqs
(round 122, exhaustive) 1176 del vars, 378 del conss, 0 add conss, 7187 chg bounds, 0 chg sides, 3340 chg coeffs, 1195 upgd conss, 240818 impls, 10 clqs
(round 123, exhaustive) 1201 del vars, 378 del conss, 0 add conss, 7187 chg bounds, 0 chg sides, 3340 chg coeffs, 1195 upgd conss, 247584 impls, 10 clqs
(round 124, fast)       1201 del vars, 390 del conss, 0 add conss, 7187 chg bounds, 0 chg sides, 3340 chg coeffs, 1195 upgd conss, 247584 impls, 10 clqs
(round 125, exhaustive) 1201 del vars, 390 del conss, 0 add conss, 7187 chg bounds, 0 chg sides, 3340 chg coeffs, 1209 upgd conss, 247584 impls, 10 clqs
(round 126, exhaustive) 1226 del vars, 390 del conss, 0 add conss, 7187 chg bounds, 0 chg sides, 3340 chg coeffs, 1209 upgd conss, 251146 impls, 10 clqs
(round 127, fast)       1228 del vars, 403 del conss, 0 add conss, 7189 chg bounds, 0 chg sides, 3340 chg coeffs, 1209 upgd conss, 251146 impls, 10 clqs
(round 128, exhaustive) 1228 del vars, 403 del conss, 0 add conss, 7189 chg bounds, 0 chg sides, 3340 chg coeffs, 1224 upgd conss, 251146 impls, 10 clqs
(round 129, exhaustive) 1253 del vars, 403 del conss, 0 add conss, 7189 chg bounds, 0 chg sides, 3340 chg coeffs, 1224 upgd conss, 256681 impls, 10 clqs
(round 130, fast)       1254 del vars, 415 del conss, 0 add conss, 7190 chg bounds, 0 chg sides, 3340 chg coeffs, 1224 upgd conss, 256681 impls, 10 clqs
(round 131, exhaustive) 1254 del vars, 415 del conss, 0 add conss, 7190 chg bounds, 0 chg sides, 3340 chg coeffs, 1240 upgd conss, 256681 impls, 10 clqs
(round 132, exhaustive) 1279 del vars, 415 del conss, 0 add conss, 7190 chg bounds, 0 chg sides, 3340 chg coeffs, 1240 upgd conss, 262471 impls, 10 clqs
(round 133, fast)       1281 del vars, 430 del conss, 0 add conss, 7192 chg bounds, 0 chg sides, 3340 chg coeffs, 1240 upgd conss, 262471 impls, 10 clqs
(round 134, exhaustive) 1281 del vars, 430 del conss, 0 add conss, 7192 chg bounds, 0 chg sides, 3340 chg coeffs, 1249 upgd conss, 262471 impls, 10 clqs
(round 135, exhaustive) 1306 del vars, 430 del conss, 0 add conss, 7192 chg bounds, 0 chg sides, 3340 chg coeffs, 1249 upgd conss, 266779 impls, 10 clqs
(round 136, fast)       1306 del vars, 440 del conss, 0 add conss, 7192 chg bounds, 0 chg sides, 3340 chg coeffs, 1249 upgd conss, 266779 impls, 10 clqs
(round 137, exhaustive) 1306 del vars, 440 del conss, 0 add conss, 7192 chg bounds, 0 chg sides, 3340 chg coeffs, 1269 upgd conss, 266779 impls, 10 clqs
(round 138, exhaustive) 1332 del vars, 440 del conss, 0 add conss, 7192 chg bounds, 0 chg sides, 3340 chg coeffs, 1269 upgd conss, 269631 impls, 10 clqs
(round 139, fast)       1332 del vars, 451 del conss, 0 add conss, 7192 chg bounds, 0 chg sides, 3340 chg coeffs, 1269 upgd conss, 269631 impls, 10 clqs
(round 140, exhaustive) 1332 del vars, 451 del conss, 0 add conss, 7192 chg bounds, 0 chg sides, 3340 chg coeffs, 1287 upgd conss, 269631 impls, 10 clqs
(round 141, exhaustive) 1357 del vars, 451 del conss, 0 add conss, 7192 chg bounds, 0 chg sides, 3340 chg coeffs, 1287 upgd conss, 274533 impls, 10 clqs
(round 142, fast)       1357 del vars, 462 del conss, 0 add conss, 7192 chg bounds, 0 chg sides, 3340 chg coeffs, 1287 upgd conss, 274533 impls, 10 clqs
(round 143, exhaustive) 1357 del vars, 462 del conss, 0 add conss, 7192 chg bounds, 0 chg sides, 3340 chg coeffs, 1304 upgd conss, 274533 impls, 10 clqs
(round 144, exhaustive) 1382 del vars, 462 del conss, 0 add conss, 7192 chg bounds, 0 chg sides, 3340 chg coeffs, 1304 upgd conss, 277437 impls, 10 clqs
(round 145, fast)       1384 del vars, 477 del conss, 0 add conss, 7194 chg bounds, 0 chg sides, 3340 chg coeffs, 1304 upgd conss, 277437 impls, 10 clqs
(round 146, exhaustive) 1384 del vars, 477 del conss, 0 add conss, 7194 chg bounds, 0 chg sides, 3340 chg coeffs, 1313 upgd conss, 277437 impls, 10 clqs
(round 147, exhaustive) 1409 del vars, 477 del conss, 0 add conss, 7194 chg bounds, 0 chg sides, 3340 chg coeffs, 1313 upgd conss, 281992 impls, 10 clqs
(round 148, fast)       1412 del vars, 491 del conss, 0 add conss, 7197 chg bounds, 0 chg sides, 3340 chg coeffs, 1313 upgd conss, 281992 impls, 10 clqs
