SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_309.lp>
============

original problem has 9300 variables (4635 bin, 0 int, 0 impl, 4665 cont) and 4696 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 9870 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 34, exhaustive) 342 del vars, 34 del conss, 0 add conss, 9932 chg bounds, 0 chg sides, 5270 chg coeffs, 534 upgd conss, 121506 impls, 15 clqs
(round 35, exhaustive) 343 del vars, 37 del conss, 0 add conss, 9933 chg bounds, 0 chg sides, 5270 chg coeffs, 573 upgd conss, 121506 impls, 15 clqs
(round 36, exhaustive) 368 del vars, 37 del conss, 0 add conss, 9933 chg bounds, 0 chg sides, 5270 chg coeffs, 573 upgd conss, 131002 impls, 15 clqs
(round 37, fast)       369 del vars, 45 del conss, 0 add conss, 9934 chg bounds, 0 chg sides, 5270 chg coeffs, 573 upgd conss, 131002 impls, 15 clqs
(round 38, exhaustive) 369 del vars, 45 del conss, 0 add conss, 9934 chg bounds, 0 chg sides, 5270 chg coeffs, 601 upgd conss, 131002 impls, 15 clqs
(round 39, exhaustive) 394 del vars, 45 del conss, 0 add conss, 9934 chg bounds, 0 chg sides, 5270 chg coeffs, 601 upgd conss, 138636 impls, 15 clqs
(round 40, fast)       394 del vars, 51 del conss, 0 add conss, 9934 chg bounds, 0 chg sides, 5270 chg coeffs, 601 upgd conss, 138636 impls, 15 clqs
(round 41, exhaustive) 394 del vars, 51 del conss, 0 add conss, 9934 chg bounds, 0 chg sides, 5270 chg coeffs, 633 upgd conss, 138636 impls, 15 clqs
   (3.9s) sparsify finished: 2/31309 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 923 changed coefficients, 0 added nonzeros
(round 42, exhaustive) 419 del vars, 51 del conss, 0 add conss, 9934 chg bounds, 0 chg sides, 5573 chg coeffs, 633 upgd conss, 148100 impls, 15 clqs
(round 43, fast)       422 del vars, 59 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5573 chg coeffs, 633 upgd conss, 148100 impls, 15 clqs
(round 44, exhaustive) 422 del vars, 59 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5573 chg coeffs, 665 upgd conss, 148100 impls, 15 clqs
(round 45, exhaustive) 447 del vars, 59 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5573 chg coeffs, 665 upgd conss, 156645 impls, 15 clqs
(round 46, fast)       447 del vars, 67 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5573 chg coeffs, 665 upgd conss, 156645 impls, 15 clqs
(round 47, exhaustive) 447 del vars, 67 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5573 chg coeffs, 691 upgd conss, 156645 impls, 15 clqs
(round 48, exhaustive) 472 del vars, 67 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5573 chg coeffs, 691 upgd conss, 164851 impls, 15 clqs
(round 49, fast)       472 del vars, 73 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5573 chg coeffs, 691 upgd conss, 164851 impls, 15 clqs
(round 50, exhaustive) 472 del vars, 73 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5573 chg coeffs, 723 upgd conss, 164851 impls, 15 clqs
(round 51, exhaustive) 497 del vars, 73 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5573 chg coeffs, 723 upgd conss, 177013 impls, 15 clqs
(round 52, fast)       497 del vars, 81 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5573 chg coeffs, 723 upgd conss, 177013 impls, 15 clqs
(round 53, exhaustive) 497 del vars, 81 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5573 chg coeffs, 745 upgd conss, 177013 impls, 15 clqs
   (4.7s) sparsify finished: 2/30967 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1224 changed coefficients, 0 added nonzeros
   (4.8s) probing: 1000/4635 (21.6%) - 490 fixings, 0 aggregations, 181129 implications, 0 bound changes
(round 54, exhaustive) 523 del vars, 81 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5874 chg coeffs, 745 upgd conss, 183362 impls, 15 clqs
(round 55, fast)       523 del vars, 91 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5874 chg coeffs, 745 upgd conss, 183362 impls, 15 clqs
(round 56, exhaustive) 523 del vars, 91 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5874 chg coeffs, 767 upgd conss, 183362 impls, 15 clqs
(round 57, exhaustive) 548 del vars, 91 del conss, 0 add conss, 9937 chg bounds, 0 chg sides, 5874 chg coeffs, 767 upgd conss, 190029 impls, 15 clqs
(round 58, fast)       549 del vars, 97 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 5874 chg coeffs, 767 upgd conss, 190029 impls, 15 clqs
(round 59, exhaustive) 549 del vars, 97 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 5874 chg coeffs, 797 upgd conss, 190029 impls, 15 clqs
(round 60, exhaustive) 575 del vars, 97 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 5874 chg coeffs, 797 upgd conss, 198185 impls, 15 clqs
(round 61, fast)       575 del vars, 107 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 5874 chg coeffs, 797 upgd conss, 198185 impls, 15 clqs
(round 62, exhaustive) 575 del vars, 107 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 5874 chg coeffs, 819 upgd conss, 198185 impls, 15 clqs
(round 63, exhaustive) 600 del vars, 107 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 5874 chg coeffs, 819 upgd conss, 203906 impls, 15 clqs
(round 64, fast)       600 del vars, 115 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 5874 chg coeffs, 819 upgd conss, 203906 impls, 15 clqs
(round 65, exhaustive) 600 del vars, 115 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 5874 chg coeffs, 841 upgd conss, 203906 impls, 15 clqs
(round 66, exhaustive) 625 del vars, 115 del conss, 0 add conss, 9938 chg bounds, 0 chg sides, 5874 chg coeffs, 841 upgd conss, 212301 impls, 15 clqs
(round 67, fast)       627 del vars, 122 del conss, 0 add conss, 9940 chg bounds, 0 chg sides, 5874 chg coeffs, 841 upgd conss, 212301 impls, 15 clqs
(round 68, exhaustive) 627 del vars, 122 del conss, 0 add conss, 9940 chg bounds, 0 chg sides, 5874 chg coeffs, 874 upgd conss, 212301 impls, 15 clqs
(round 69, exhaustive) 652 del vars, 122 del conss, 0 add conss, 9940 chg bounds, 0 chg sides, 5874 chg coeffs, 874 upgd conss, 220109 impls, 15 clqs
(round 70, fast)       654 del vars, 133 del conss, 0 add conss, 9942 chg bounds, 0 chg sides, 5874 chg coeffs, 874 upgd conss, 220109 impls, 15 clqs
(round 71, exhaustive) 654 del vars, 133 del conss, 0 add conss, 9942 chg bounds, 0 chg sides, 5874 chg coeffs, 895 upgd conss, 220109 impls, 15 clqs
(round 72, exhaustive) 679 del vars, 133 del conss, 0 add conss, 9942 chg bounds, 0 chg sides, 5874 chg coeffs, 895 upgd conss, 225492 impls, 15 clqs
(round 73, fast)       680 del vars, 142 del conss, 0 add conss, 9943 chg bounds, 0 chg sides, 5874 chg coeffs, 895 upgd conss, 225492 impls, 15 clqs
(round 74, exhaustive) 680 del vars, 142 del conss, 0 add conss, 9943 chg bounds, 0 chg sides, 5874 chg coeffs, 920 upgd conss, 225492 impls, 15 clqs
(round 75, exhaustive) 706 del vars, 142 del conss, 0 add conss, 9943 chg bounds, 0 chg sides, 5874 chg coeffs, 920 upgd conss, 230882 impls, 15 clqs
(round 76, fast)       706 del vars, 153 del conss, 0 add conss, 9943 chg bounds, 0 chg sides, 5874 chg coeffs, 920 upgd conss, 230882 impls, 15 clqs
(round 77, exhaustive) 706 del vars, 153 del conss, 0 add conss, 9943 chg bounds, 0 chg sides, 5874 chg coeffs, 939 upgd conss, 230882 impls, 15 clqs
(round 78, exhaustive) 731 del vars, 153 del conss, 0 add conss, 9943 chg bounds, 0 chg sides, 5874 chg coeffs, 939 upgd conss, 236239 impls, 15 clqs
(round 79, fast)       732 del vars, 164 del conss, 0 add conss, 9944 chg bounds, 0 chg sides, 5874 chg coeffs, 939 upgd conss, 236239 impls, 15 clqs
(round 80, exhaustive) 732 del vars, 164 del conss, 0 add conss, 9944 chg bounds, 0 chg sides, 5874 chg coeffs, 958 upgd conss, 236239 impls, 15 clqs
(round 81, exhaustive) 757 del vars, 164 del conss, 0 add conss, 9944 chg bounds, 0 chg sides, 5874 chg coeffs, 958 upgd conss, 244220 impls, 15 clqs
(round 82, fast)       759 del vars, 174 del conss, 0 add conss, 9946 chg bounds, 0 chg sides, 5874 chg coeffs, 958 upgd conss, 244220 impls, 15 clqs
(round 83, exhaustive) 759 del vars, 174 del conss, 0 add conss, 9946 chg bounds, 0 chg sides, 5874 chg coeffs, 978 upgd conss, 244220 impls, 15 clqs
(round 84, exhaustive) 784 del vars, 174 del conss, 0 add conss, 9946 chg bounds, 0 chg sides, 5874 chg coeffs, 978 upgd conss, 249831 impls, 15 clqs
(round 85, fast)       785 del vars, 182 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 978 upgd conss, 249831 impls, 15 clqs
(round 86, exhaustive) 785 del vars, 182 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1006 upgd conss, 249831 impls, 15 clqs
(round 87, exhaustive) 810 del vars, 182 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1006 upgd conss, 257248 impls, 15 clqs
(round 88, fast)       810 del vars, 195 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1006 upgd conss, 257248 impls, 15 clqs
(round 89, exhaustive) 810 del vars, 195 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1017 upgd conss, 257248 impls, 15 clqs
(round 90, exhaustive) 835 del vars, 195 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1017 upgd conss, 264029 impls, 15 clqs
(round 91, fast)       835 del vars, 204 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1017 upgd conss, 264029 impls, 15 clqs
(round 92, exhaustive) 835 del vars, 204 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1040 upgd conss, 264029 impls, 15 clqs
(round 93, exhaustive) 860 del vars, 204 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1040 upgd conss, 270219 impls, 15 clqs
(round 94, fast)       860 del vars, 212 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1040 upgd conss, 270219 impls, 15 clqs
(round 95, exhaustive) 860 del vars, 212 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1062 upgd conss, 270219 impls, 15 clqs
(round 96, exhaustive) 885 del vars, 212 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1062 upgd conss, 275209 impls, 15 clqs
(round 97, fast)       885 del vars, 222 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1062 upgd conss, 275209 impls, 15 clqs
(round 98, exhaustive) 885 del vars, 222 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1082 upgd conss, 275209 impls, 15 clqs
(round 99, exhaustive) 910 del vars, 222 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1082 upgd conss, 284309 impls, 15 clqs
(round 100, fast)       910 del vars, 232 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1082 upgd conss, 284309 impls, 15 clqs
(round 101, exhaustive) 910 del vars, 232 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 5874 chg coeffs, 1102 upgd conss, 284309 impls, 15 clqs
   (7.3s) sparsify finished: 2/29571 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1520 changed coefficients, 0 added nonzeros
(round 102, exhaustive) 935 del vars, 232 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 6170 chg coeffs, 1102 upgd conss, 300897 impls, 15 clqs
(round 103, fast)       935 del vars, 237 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 6170 chg coeffs, 1102 upgd conss, 300897 impls, 15 clqs
(round 104, exhaustive) 935 del vars, 237 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 6170 chg coeffs, 1133 upgd conss, 300897 impls, 15 clqs
   (7.5s) sparsify finished: 2/29488 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1820 changed coefficients, 0 added nonzeros
(round 105, exhaustive) 935 del vars, 237 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 6470 chg coeffs, 1133 upgd conss, 300928 impls, 15 clqs
(round 106, exhaustive) 960 del vars, 237 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 6470 chg coeffs, 1133 upgd conss, 307311 impls, 15 clqs
(round 107, fast)       960 del vars, 249 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 6470 chg coeffs, 1133 upgd conss, 307311 impls, 15 clqs
(round 108, exhaustive) 960 del vars, 249 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 6470 chg coeffs, 1147 upgd conss, 307311 impls, 15 clqs
(round 109, exhaustive) 985 del vars, 249 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 6470 chg coeffs, 1147 upgd conss, 323050 impls, 15 clqs
(round 110, fast)       985 del vars, 255 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 6470 chg coeffs, 1147 upgd conss, 323050 impls, 15 clqs
(round 111, exhaustive) 985 del vars, 255 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 6470 chg coeffs, 1179 upgd conss, 323050 impls, 15 clqs
(round 112, exhaustive) 1010 del vars, 255 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 6470 chg coeffs, 1179 upgd conss, 332348 impls, 91 clqs
(round 113, fast)       1010 del vars, 263 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 6470 chg coeffs, 1179 upgd conss, 332348 impls, 91 clqs
(round 114, exhaustive) 1010 del vars, 263 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 6470 chg coeffs, 1205 upgd conss, 332348 impls, 91 clqs
(round 115, exhaustive) 1035 del vars, 263 del conss, 0 add conss, 9947 chg bounds, 0 chg sides, 6470 chg coeffs, 1205 upgd conss, 344411 impls, 177 clqs
(round 116, fast)       1036 del vars, 274 del conss, 0 add conss, 9948 chg bounds, 0 chg sides, 6470 chg coeffs, 1205 upgd conss, 344411 impls, 177 clqs
(round 117, exhaustive) 1036 del vars, 274 del conss, 0 add conss, 9948 chg bounds, 0 chg sides, 6470 chg coeffs, 1224 upgd conss, 344411 impls, 177 clqs
(round 118, exhaustive) 1061 del vars, 274 del conss, 0 add conss, 9948 chg bounds, 0 chg sides, 6470 chg coeffs, 1224 upgd conss, 349072 impls, 180 clqs
(round 119, fast)       1061 del vars, 286 del conss, 0 add conss, 9948 chg bounds, 0 chg sides, 6470 chg coeffs, 1224 upgd conss, 349072 impls, 180 clqs
(round 120, exhaustive) 1061 del vars, 286 del conss, 0 add conss, 9948 chg bounds, 0 chg sides, 6470 chg coeffs, 1237 upgd conss, 349072 impls, 180 clqs
(round 121, exhaustive) 1086 del vars, 286 del conss, 0 add conss, 9948 chg bounds, 0 chg sides, 6470 chg coeffs, 1237 upgd conss, 357999 impls, 184 clqs
(round 122, fast)       1088 del vars, 298 del conss, 0 add conss, 9950 chg bounds, 0 chg sides, 6470 chg coeffs, 1237 upgd conss, 357999 impls, 184 clqs
(round 123, exhaustive) 1088 del vars, 298 del conss, 0 add conss, 9950 chg bounds, 0 chg sides, 6470 chg coeffs, 1255 upgd conss, 357999 impls, 184 clqs
(round 124, exhaustive) 1113 del vars, 298 del conss, 0 add conss, 9950 chg bounds, 0 chg sides, 6470 chg coeffs, 1255 upgd conss, 365774 impls, 187 clqs
(round 125, fast)       1114 del vars, 310 del conss, 0 add conss, 9951 chg bounds, 0 chg sides, 6470 chg coeffs, 1255 upgd conss, 365774 impls, 187 clqs
(round 126, exhaustive) 1114 del vars, 310 del conss, 0 add conss, 9951 chg bounds, 0 chg sides, 6470 chg coeffs, 1271 upgd conss, 365774 impls, 187 clqs
   (8.4s) probing: 2000/4635 (43.1%) - 1082 fixings, 0 aggregations, 366265 implications, 0 bound changes
(round 127, exhaustive) 1139 del vars, 310 del conss, 0 add conss, 9951 chg bounds, 0 chg sides, 6470 chg coeffs, 1271 upgd conss, 376056 impls, 190 clqs
(round 128, fast)       1141 del vars, 322 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1271 upgd conss, 376056 impls, 190 clqs
(round 129, exhaustive) 1141 del vars, 322 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1289 upgd conss, 376056 impls, 190 clqs
(round 130, exhaustive) 1166 del vars, 322 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1289 upgd conss, 382347 impls, 192 clqs
(round 131, fast)       1166 del vars, 334 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1289 upgd conss, 382347 impls, 192 clqs
(round 132, exhaustive) 1166 del vars, 334 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1303 upgd conss, 382347 impls, 192 clqs
(round 133, exhaustive) 1191 del vars, 334 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1303 upgd conss, 388650 impls, 287 clqs
(round 134, fast)       1191 del vars, 347 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1303 upgd conss, 388650 impls, 287 clqs
(round 135, exhaustive) 1191 del vars, 347 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1310 upgd conss, 388650 impls, 287 clqs
(round 136, exhaustive) 1216 del vars, 347 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1310 upgd conss, 395189 impls, 371 clqs
(round 137, fast)       1216 del vars, 360 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1310 upgd conss, 395189 impls, 371 clqs
(round 138, exhaustive) 1216 del vars, 360 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1321 upgd conss, 395189 impls, 371 clqs
(round 139, exhaustive) 1241 del vars, 360 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1321 upgd conss, 400307 impls, 377 clqs
(round 140, fast)       1241 del vars, 374 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1321 upgd conss, 400307 impls, 377 clqs
(round 141, exhaustive) 1241 del vars, 374 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1329 upgd conss, 400307 impls, 377 clqs
(round 142, exhaustive) 1266 del vars, 374 del conss, 0 add conss, 9953 chg bounds, 0 chg sides, 6470 chg coeffs, 1329 upgd conss, 413243 impls, 386 clqs
(round 143, fast)       1267 del vars, 387 del conss, 0 add conss, 9954 chg bounds, 0 chg sides, 6470 chg coeffs, 1329 upgd conss, 413243 impls, 386 clqs
