SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_349.lp>
============

original problem has 2800 variables (1396 bin, 0 int, 0 impl, 1404 cont) and 1413 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 2976 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 15, fast)       129 del vars, 14 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 176 upgd conss, 44229 impls, 4 clqs
(round 16, exhaustive) 129 del vars, 14 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 211 upgd conss, 44229 impls, 4 clqs
(round 17, exhaustive) 154 del vars, 14 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 211 upgd conss, 53193 impls, 4 clqs
(round 18, fast)       154 del vars, 21 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 211 upgd conss, 53193 impls, 4 clqs
(round 19, exhaustive) 154 del vars, 21 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 240 upgd conss, 53193 impls, 4 clqs
(round 20, exhaustive) 179 del vars, 21 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 240 upgd conss, 58686 impls, 4 clqs
(round 21, fast)       179 del vars, 27 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 240 upgd conss, 58686 impls, 4 clqs
(round 22, exhaustive) 179 del vars, 27 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 272 upgd conss, 58686 impls, 4 clqs
(round 23, exhaustive) 204 del vars, 27 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 272 upgd conss, 64831 impls, 4 clqs
(round 24, fast)       205 del vars, 32 del conss, 0 add conss, 2993 chg bounds, 0 chg sides, 1400 chg coeffs, 272 upgd conss, 64831 impls, 4 clqs
(round 25, exhaustive) 205 del vars, 32 del conss, 0 add conss, 2993 chg bounds, 0 chg sides, 1400 chg coeffs, 301 upgd conss, 64831 impls, 4 clqs
(round 26, exhaustive) 230 del vars, 32 del conss, 0 add conss, 2993 chg bounds, 0 chg sides, 1400 chg coeffs, 301 upgd conss, 73678 impls, 4 clqs
(round 27, fast)       231 del vars, 39 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1400 chg coeffs, 301 upgd conss, 73678 impls, 4 clqs
(round 28, exhaustive) 231 del vars, 39 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1400 chg coeffs, 332 upgd conss, 73678 impls, 4 clqs
(round 29, exhaustive) 256 del vars, 39 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1400 chg coeffs, 332 upgd conss, 77070 impls, 4 clqs
(round 30, fast)       256 del vars, 45 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1400 chg coeffs, 332 upgd conss, 77070 impls, 4 clqs
(round 31, exhaustive) 256 del vars, 45 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1400 chg coeffs, 364 upgd conss, 77070 impls, 4 clqs
(round 32, exhaustive) 281 del vars, 45 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1400 chg coeffs, 364 upgd conss, 85476 impls, 4 clqs
(round 33, fast)       281 del vars, 56 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1400 chg coeffs, 364 upgd conss, 85476 impls, 4 clqs
(round 34, exhaustive) 281 del vars, 56 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1400 chg coeffs, 381 upgd conss, 85476 impls, 4 clqs
(round 35, exhaustive) 306 del vars, 56 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1400 chg coeffs, 381 upgd conss, 88154 impls, 4 clqs
(round 36, fast)       306 del vars, 66 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1400 chg coeffs, 381 upgd conss, 88154 impls, 4 clqs
(round 37, exhaustive) 306 del vars, 66 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1400 chg coeffs, 401 upgd conss, 88154 impls, 4 clqs
(round 38, exhaustive) 331 del vars, 66 del conss, 0 add conss, 2994 chg bounds, 0 chg sides, 1400 chg coeffs, 401 upgd conss, 91796 impls, 4 clqs
(round 39, fast)       333 del vars, 78 del conss, 0 add conss, 2996 chg bounds, 0 chg sides, 1400 chg coeffs, 401 upgd conss, 91796 impls, 4 clqs
(round 40, exhaustive) 333 del vars, 78 del conss, 0 add conss, 2996 chg bounds, 0 chg sides, 1400 chg coeffs, 415 upgd conss, 91796 impls, 4 clqs
(round 41, exhaustive) 358 del vars, 78 del conss, 0 add conss, 2996 chg bounds, 0 chg sides, 1400 chg coeffs, 415 upgd conss, 98689 impls, 4 clqs
(round 42, fast)       358 del vars, 89 del conss, 0 add conss, 2996 chg bounds, 0 chg sides, 1400 chg coeffs, 415 upgd conss, 98689 impls, 4 clqs
(round 43, exhaustive) 358 del vars, 89 del conss, 0 add conss, 2996 chg bounds, 0 chg sides, 1400 chg coeffs, 432 upgd conss, 98689 impls, 4 clqs
(round 44, exhaustive) 383 del vars, 89 del conss, 0 add conss, 2996 chg bounds, 0 chg sides, 1400 chg coeffs, 432 upgd conss, 103251 impls, 4 clqs
(round 45, fast)       387 del vars, 102 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 1400 chg coeffs, 432 upgd conss, 103251 impls, 4 clqs
(round 46, exhaustive) 387 del vars, 102 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 1400 chg coeffs, 451 upgd conss, 103251 impls, 4 clqs
   (0.8s) sparsify finished: 4/8532 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 642 changed coefficients, 0 added nonzeros
(round 47, exhaustive) 387 del vars, 102 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 2042 chg coeffs, 451 upgd conss, 103270 impls, 4 clqs
(round 48, exhaustive) 412 del vars, 102 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 2042 chg coeffs, 451 upgd conss, 109762 impls, 4 clqs
(round 49, fast)       413 del vars, 114 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 451 upgd conss, 109762 impls, 4 clqs
(round 50, exhaustive) 413 del vars, 114 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 467 upgd conss, 109762 impls, 4 clqs
(round 51, exhaustive) 438 del vars, 114 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 467 upgd conss, 120586 impls, 4 clqs
(round 52, fast)       438 del vars, 125 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 467 upgd conss, 120586 impls, 4 clqs
   (0.8s) running MILP presolver
   (0.9s) MILP presolver (7 rounds): 0 aggregations, 37 fixings, 0 bound changes
(round 53, medium)     475 del vars, 135 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 467 upgd conss, 120586 impls, 4 clqs
(round 54, fast)       475 del vars, 144 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 467 upgd conss, 120586 impls, 4 clqs
(round 55, exhaustive) 475 del vars, 144 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 492 upgd conss, 120586 impls, 4 clqs
(round 56, exhaustive) 501 del vars, 144 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 492 upgd conss, 131723 impls, 4 clqs
(round 57, fast)       501 del vars, 157 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 492 upgd conss, 131723 impls, 4 clqs
(round 58, exhaustive) 501 del vars, 157 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 501 upgd conss, 131723 impls, 4 clqs
(round 59, exhaustive) 526 del vars, 157 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 501 upgd conss, 141205 impls, 4 clqs
(round 60, fast)       526 del vars, 170 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 501 upgd conss, 141205 impls, 4 clqs
(round 61, exhaustive) 526 del vars, 170 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 508 upgd conss, 141205 impls, 4 clqs
(round 62, exhaustive) 551 del vars, 170 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 508 upgd conss, 147848 impls, 4 clqs
(round 63, fast)       551 del vars, 184 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 508 upgd conss, 147848 impls, 4 clqs
(round 64, exhaustive) 551 del vars, 184 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 516 upgd conss, 147848 impls, 4 clqs
(round 65, exhaustive) 576 del vars, 184 del conss, 0 add conss, 3001 chg bounds, 0 chg sides, 2042 chg coeffs, 516 upgd conss, 157750 impls, 4 clqs
(round 66, fast)       578 del vars, 199 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 2042 chg coeffs, 516 upgd conss, 157750 impls, 4 clqs
(round 67, exhaustive) 578 del vars, 199 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 2042 chg coeffs, 525 upgd conss, 157750 impls, 4 clqs
(round 68, exhaustive) 603 del vars, 199 del conss, 0 add conss, 3003 chg bounds, 0 chg sides, 2042 chg coeffs, 525 upgd conss, 170062 impls, 4 clqs
(round 69, fast)       604 del vars, 213 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 525 upgd conss, 170062 impls, 4 clqs
(round 70, exhaustive) 604 del vars, 213 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 535 upgd conss, 170062 impls, 4 clqs
(round 71, exhaustive) 629 del vars, 213 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 535 upgd conss, 177663 impls, 4 clqs
(round 72, fast)       629 del vars, 228 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 535 upgd conss, 177663 impls, 4 clqs
(round 73, exhaustive) 629 del vars, 228 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 540 upgd conss, 177663 impls, 4 clqs
(round 74, exhaustive) 654 del vars, 228 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 540 upgd conss, 186535 impls, 4 clqs
(round 75, fast)       654 del vars, 242 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 540 upgd conss, 186535 impls, 4 clqs
(round 76, exhaustive) 654 del vars, 242 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 547 upgd conss, 186535 impls, 4 clqs
(round 77, exhaustive) 680 del vars, 242 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 547 upgd conss, 191660 impls, 4 clqs
(round 78, fast)       680 del vars, 257 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 547 upgd conss, 191660 impls, 4 clqs
(round 79, exhaustive) 680 del vars, 257 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 554 upgd conss, 191660 impls, 4 clqs
   (1.2s) probing: 1000/1396 (71.6%) - 636 fixings, 0 aggregations, 191947 implications, 0 bound changes
(round 80, exhaustive) 706 del vars, 257 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 554 upgd conss, 194711 impls, 4 clqs
(round 81, fast)       706 del vars, 272 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 554 upgd conss, 194711 impls, 4 clqs
(round 82, exhaustive) 706 del vars, 272 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 561 upgd conss, 194711 impls, 4 clqs
(round 83, exhaustive) 731 del vars, 272 del conss, 0 add conss, 3004 chg bounds, 0 chg sides, 2042 chg coeffs, 561 upgd conss, 201945 impls, 4 clqs
(round 84, fast)       733 del vars, 288 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2042 chg coeffs, 561 upgd conss, 201945 impls, 4 clqs
(round 85, exhaustive) 733 del vars, 288 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2042 chg coeffs, 567 upgd conss, 201945 impls, 4 clqs
(round 86, exhaustive) 759 del vars, 288 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2042 chg coeffs, 567 upgd conss, 204975 impls, 4 clqs
(round 87, fast)       759 del vars, 304 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2042 chg coeffs, 567 upgd conss, 204975 impls, 4 clqs
(round 88, exhaustive) 759 del vars, 304 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2042 chg coeffs, 571 upgd conss, 204975 impls, 4 clqs
(round 89, exhaustive) 784 del vars, 304 del conss, 0 add conss, 3006 chg bounds, 0 chg sides, 2042 chg coeffs, 571 upgd conss, 211411 impls, 4 clqs
(round 90, fast)       790 del vars, 324 del conss, 0 add conss, 3012 chg bounds, 0 chg sides, 2042 chg coeffs, 571 upgd conss, 211411 impls, 4 clqs
(round 91, exhaustive) 790 del vars, 324 del conss, 0 add conss, 3012 chg bounds, 0 chg sides, 2042 chg coeffs, 573 upgd conss, 211411 impls, 4 clqs
(round 92, exhaustive) 816 del vars, 324 del conss, 0 add conss, 3012 chg bounds, 0 chg sides, 2042 chg coeffs, 573 upgd conss, 218002 impls, 173 clqs
(round 93, fast)       816 del vars, 340 del conss, 0 add conss, 3012 chg bounds, 0 chg sides, 2042 chg coeffs, 573 upgd conss, 218002 impls, 173 clqs
   (1.3s) running MILP presolver
   (1.3s) MILP presolver (3 rounds): 0 aggregations, 6 fixings, 0 bound changes
(round 94, medium)     822 del vars, 343 del conss, 0 add conss, 3012 chg bounds, 0 chg sides, 2042 chg coeffs, 573 upgd conss, 218002 impls, 173 clqs
(round 95, fast)       822 del vars, 344 del conss, 0 add conss, 3012 chg bounds, 0 chg sides, 2042 chg coeffs, 573 upgd conss, 218002 impls, 173 clqs
(round 96, exhaustive) 822 del vars, 344 del conss, 0 add conss, 3012 chg bounds, 0 chg sides, 2042 chg coeffs, 576 upgd conss, 218002 impls, 173 clqs
(round 97, exhaustive) 847 del vars, 344 del conss, 0 add conss, 3012 chg bounds, 0 chg sides, 2042 chg coeffs, 576 upgd conss, 225219 impls, 185 clqs
(round 98, fast)       851 del vars, 363 del conss, 0 add conss, 3016 chg bounds, 0 chg sides, 2042 chg coeffs, 576 upgd conss, 225219 impls, 185 clqs
(round 99, exhaustive) 851 del vars, 363 del conss, 0 add conss, 3016 chg bounds, 0 chg sides, 2042 chg coeffs, 577 upgd conss, 225219 impls, 185 clqs
(round 100, exhaustive) 876 del vars, 363 del conss, 0 add conss, 3016 chg bounds, 0 chg sides, 2042 chg coeffs, 577 upgd conss, 233849 impls, 197 clqs
(round 101, fast)       880 del vars, 382 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 577 upgd conss, 233849 impls, 197 clqs
(round 102, exhaustive) 880 del vars, 382 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 578 upgd conss, 233849 impls, 197 clqs
(round 103, exhaustive) 905 del vars, 382 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 578 upgd conss, 239315 impls, 203 clqs
(round 104, fast)       905 del vars, 398 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 578 upgd conss, 239315 impls, 203 clqs
(round 105, exhaustive) 905 del vars, 398 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 580 upgd conss, 239315 impls, 203 clqs
(round 106, exhaustive) 933 del vars, 398 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 580 upgd conss, 242771 impls, 207 clqs
(round 107, fast)       933 del vars, 416 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 580 upgd conss, 242771 impls, 207 clqs
(round 108, exhaustive) 933 del vars, 416 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 582 upgd conss, 242771 impls, 207 clqs
(round 109, exhaustive) 961 del vars, 416 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 582 upgd conss, 251897 impls, 215 clqs
(round 110, fast)       961 del vars, 432 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 582 upgd conss, 251897 impls, 215 clqs
(round 111, exhaustive) 961 del vars, 432 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 586 upgd conss, 251897 impls, 215 clqs
(round 112, exhaustive) 987 del vars, 432 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 586 upgd conss, 258663 impls, 435 clqs
(round 113, fast)       987 del vars, 448 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 586 upgd conss, 258663 impls, 435 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) probing: 52/866 (6.0%) - 924 fixings, 0 aggregations, 260400 implications, 0 bound changes
   (1.6s) probing aborted: 50/50 successive totally useless probings
(round 114, exhaustive) 999 del vars, 448 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 586 upgd conss, 260982 impls, 439 clqs
(round 115, fast)       999 del vars, 456 del conss, 0 add conss, 3020 chg bounds, 0 chg sides, 2042 chg coeffs, 586 upgd conss, 260982 impls, 439 clqs
   (1.6s) probing: 57/866 (6.6%) - 924 fixings, 0 aggregations, 260400 implications, 0 bound changes
   (1.6s) probing aborted: 50/50 successive totally useless probings
   (1.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.6s) no symmetry present
presolving (116 rounds: 116 fast, 77 medium, 75 exhaustive):
 999 deleted vars, 456 deleted constraints, 0 added constraints, 3020 tightened bounds, 0 added holes, 0 changed sides, 2042 changed coefficients
 260982 implications, 439 cliques
presolved problem has 1801 variables (866 bin, 0 int, 0 impl, 935 cont) and 948 constraints
    138 constraints of type <varbound>
      4 constraints of type <setppc>
    806 constraints of type <linear>
Presolving Time: 1.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |   613 |     - |    69M |   0 |1801 | 949 | 948 |   0 |  0 |   1 |   0 |-1.999943e+00 |      --      |    Inf | unknown
o 1.7s|     1 |     0 |  1233 |     - |feaspump|   0 |1801 | 949 | 948 |   0 |  0 |   1 |   0 |-1.999943e+00 |-1.999943e+00 |   0.00%| unknown
  1.7s|     1 |     0 |  1233 |     - |    69M |   0 |1801 | 949 | 948 |   0 |  0 |   1 |   0 |-1.999943e+00 |-1.999943e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.69
Solving Nodes      : 1
Primal Bound       : -1.99994301901537e+00 (1 solutions)
Dual Bound         : -1.99994301901537e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -1.99994301901537
y_1,131_                                            1 	(obj:0)
y_2,132_                                            1 	(obj:0)
y_3,132_                                            1 	(obj:0)
y_4,132_                                            1 	(obj:0)
x_2_                               -0.498567335243553 	(obj:1)
x_4_                               -0.498567335243553 	(obj:1)
t_3,132_                                            1 	(obj:0)
t_2,132_                                            1 	(obj:0)
x_3_                               -0.498567335243553 	(obj:1)
t_1,132_                            0.504971590909114 	(obj:0)
t_4,132_                                            1 	(obj:0)
t_1,131_                            0.495028409090886 	(obj:0)
x_1_                               -0.504241013284709 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.69
  solving          :       1.69
  presolving       :       1.58 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/4_349.lp
  Variables        : 2800 (1396 binary, 0 integer, 0 implicit integer, 1404 continuous)
  Constraints      : 1413 initial, 1413 maximal
  Objective        : minimize, 4 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/4_349.lp
  Variables        : 1801 (866 binary, 0 integer, 0 implicit integer, 935 continuous)
  Constraints      : 948 initial, 949 maximal
  Objective        : minimize, 935 non-zeros (abs.min = 0.00573066, abs.max = 1.41547)
  Nonzeros         : 6336 constraint, 1736 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.22       0.00     39          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.04       0.00     39          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     77          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.07       0.00      3         43          0          0         16          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      8          0          0          0          0          0          0          0          0        642
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00    116          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00    116          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.97       0.00     38        924          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    189          0          0          0         28          0        444          0          0          0
  setppc           :       0.01       0.00    263          0          0          0          0          0          0          0          0          0
  linear           :       0.19       0.00    191         28          4          0       2976          0         12          0          0       1400
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
