SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_369.lp>
============

original problem has 7400 variables (3690 bin, 0 int, 0 impl, 3710 cont) and 3731 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7860 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 39, fast)       342 del vars, 67 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 447 upgd conss, 235713 impls, 596 clqs
(round 40, exhaustive) 342 del vars, 67 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 479 upgd conss, 235713 impls, 596 clqs
(round 41, exhaustive) 367 del vars, 67 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 479 upgd conss, 255945 impls, 648 clqs
(round 42, fast)       367 del vars, 75 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 479 upgd conss, 255945 impls, 648 clqs
(round 43, exhaustive) 367 del vars, 75 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 505 upgd conss, 255945 impls, 648 clqs
   (2.6s) probing: 1000/3690 (27.1%) - 358 fixings, 0 aggregations, 260511 implications, 0 bound changes
(round 44, exhaustive) 392 del vars, 75 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 505 upgd conss, 272908 impls, 692 clqs
(round 45, fast)       392 del vars, 83 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 505 upgd conss, 272908 impls, 692 clqs
(round 46, exhaustive) 392 del vars, 83 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 531 upgd conss, 272908 impls, 692 clqs
(round 47, exhaustive) 417 del vars, 83 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 531 upgd conss, 279391 impls, 709 clqs
(round 48, fast)       417 del vars, 89 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 531 upgd conss, 279391 impls, 709 clqs
(round 49, exhaustive) 417 del vars, 89 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 563 upgd conss, 279391 impls, 709 clqs
   (2.9s) sparsify finished: 2/24553 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1096 changed coefficients, 0 added nonzeros
(round 50, exhaustive) 417 del vars, 89 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 563 upgd conss, 279423 impls, 709 clqs
(round 51, exhaustive) 442 del vars, 89 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 563 upgd conss, 286943 impls, 724 clqs
(round 52, fast)       442 del vars, 100 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 563 upgd conss, 286943 impls, 724 clqs
(round 53, exhaustive) 442 del vars, 100 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 580 upgd conss, 286943 impls, 724 clqs
(round 54, exhaustive) 467 del vars, 100 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 580 upgd conss, 303748 impls, 770 clqs
(round 55, fast)       467 del vars, 107 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 580 upgd conss, 303748 impls, 770 clqs
(round 56, exhaustive) 467 del vars, 107 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 609 upgd conss, 303748 impls, 770 clqs
(round 57, exhaustive) 492 del vars, 107 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 609 upgd conss, 314516 impls, 890 clqs
(round 58, fast)       492 del vars, 117 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 609 upgd conss, 314516 impls, 890 clqs
(round 59, exhaustive) 492 del vars, 117 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 629 upgd conss, 314516 impls, 890 clqs
(round 60, exhaustive) 517 del vars, 117 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 629 upgd conss, 325560 impls, 921 clqs
(round 61, fast)       517 del vars, 127 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 629 upgd conss, 325560 impls, 921 clqs
(round 62, exhaustive) 517 del vars, 127 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 649 upgd conss, 325560 impls, 921 clqs
(round 63, exhaustive) 543 del vars, 127 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 649 upgd conss, 336180 impls, 946 clqs
(round 64, fast)       543 del vars, 138 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 649 upgd conss, 336180 impls, 946 clqs
(round 65, exhaustive) 543 del vars, 138 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 668 upgd conss, 336180 impls, 946 clqs
(round 66, exhaustive) 568 del vars, 138 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4796 chg coeffs, 668 upgd conss, 351760 impls, 1091 clqs
(round 67, fast)       569 del vars, 150 del conss, 0 add conss, 7908 chg bounds, 0 chg sides, 4796 chg coeffs, 668 upgd conss, 351760 impls, 1091 clqs
(round 68, exhaustive) 569 del vars, 150 del conss, 0 add conss, 7908 chg bounds, 0 chg sides, 4796 chg coeffs, 684 upgd conss, 351760 impls, 1091 clqs
(round 69, exhaustive) 594 del vars, 150 del conss, 0 add conss, 7908 chg bounds, 0 chg sides, 4796 chg coeffs, 684 upgd conss, 370085 impls, 1228 clqs
(round 70, fast)       594 del vars, 159 del conss, 0 add conss, 7908 chg bounds, 0 chg sides, 4796 chg coeffs, 684 upgd conss, 370085 impls, 1228 clqs
(round 71, exhaustive) 594 del vars, 159 del conss, 0 add conss, 7908 chg bounds, 0 chg sides, 4796 chg coeffs, 707 upgd conss, 370085 impls, 1228 clqs
(round 72, exhaustive) 619 del vars, 159 del conss, 0 add conss, 7908 chg bounds, 0 chg sides, 4796 chg coeffs, 707 upgd conss, 380986 impls, 1261 clqs
(round 73, fast)       621 del vars, 169 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 4796 chg coeffs, 707 upgd conss, 380986 impls, 1261 clqs
(round 74, exhaustive) 621 del vars, 169 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 4796 chg coeffs, 727 upgd conss, 380986 impls, 1261 clqs
   (3.9s) sparsify finished: 2/23858 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1454 changed coefficients, 0 added nonzeros
(round 75, exhaustive) 621 del vars, 169 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 5154 chg coeffs, 727 upgd conss, 381006 impls, 1261 clqs
(round 76, exhaustive) 646 del vars, 169 del conss, 0 add conss, 7910 chg bounds, 0 chg sides, 5154 chg coeffs, 727 upgd conss, 391859 impls, 1297 clqs
(round 77, fast)       648 del vars, 179 del conss, 0 add conss, 7912 chg bounds, 0 chg sides, 5154 chg coeffs, 727 upgd conss, 391859 impls, 1297 clqs
(round 78, exhaustive) 648 del vars, 179 del conss, 0 add conss, 7912 chg bounds, 0 chg sides, 5154 chg coeffs, 751 upgd conss, 391859 impls, 1297 clqs
(round 79, exhaustive) 673 del vars, 179 del conss, 0 add conss, 7912 chg bounds, 0 chg sides, 5154 chg coeffs, 751 upgd conss, 397485 impls, 1314 clqs
(round 80, fast)       673 del vars, 191 del conss, 0 add conss, 7912 chg bounds, 0 chg sides, 5154 chg coeffs, 751 upgd conss, 397485 impls, 1314 clqs
(round 81, exhaustive) 673 del vars, 191 del conss, 0 add conss, 7912 chg bounds, 0 chg sides, 5154 chg coeffs, 765 upgd conss, 397485 impls, 1314 clqs
(round 82, exhaustive) 698 del vars, 191 del conss, 0 add conss, 7912 chg bounds, 0 chg sides, 5154 chg coeffs, 765 upgd conss, 405517 impls, 1338 clqs
(round 83, fast)       698 del vars, 204 del conss, 0 add conss, 7912 chg bounds, 0 chg sides, 5154 chg coeffs, 765 upgd conss, 405517 impls, 1338 clqs
(round 84, exhaustive) 698 del vars, 204 del conss, 0 add conss, 7912 chg bounds, 0 chg sides, 5154 chg coeffs, 776 upgd conss, 405517 impls, 1338 clqs
(round 85, exhaustive) 723 del vars, 204 del conss, 0 add conss, 7912 chg bounds, 0 chg sides, 5154 chg coeffs, 776 upgd conss, 425260 impls, 1410 clqs
(round 86, fast)       725 del vars, 214 del conss, 0 add conss, 7914 chg bounds, 0 chg sides, 5154 chg coeffs, 776 upgd conss, 425260 impls, 1410 clqs
(round 87, exhaustive) 725 del vars, 214 del conss, 0 add conss, 7914 chg bounds, 0 chg sides, 5154 chg coeffs, 800 upgd conss, 425260 impls, 1410 clqs
(round 88, exhaustive) 751 del vars, 214 del conss, 0 add conss, 7914 chg bounds, 0 chg sides, 5154 chg coeffs, 800 upgd conss, 433239 impls, 1434 clqs
(round 89, fast)       751 del vars, 228 del conss, 0 add conss, 7914 chg bounds, 0 chg sides, 5154 chg coeffs, 800 upgd conss, 433239 impls, 1434 clqs
(round 90, exhaustive) 751 del vars, 228 del conss, 0 add conss, 7914 chg bounds, 0 chg sides, 5154 chg coeffs, 810 upgd conss, 433239 impls, 1434 clqs
(round 91, exhaustive) 776 del vars, 228 del conss, 0 add conss, 7914 chg bounds, 0 chg sides, 5154 chg coeffs, 810 upgd conss, 440837 impls, 1461 clqs
(round 92, fast)       778 del vars, 240 del conss, 0 add conss, 7916 chg bounds, 0 chg sides, 5154 chg coeffs, 810 upgd conss, 440837 impls, 1461 clqs
(round 93, exhaustive) 778 del vars, 240 del conss, 0 add conss, 7916 chg bounds, 0 chg sides, 5154 chg coeffs, 828 upgd conss, 440837 impls, 1461 clqs
(round 94, exhaustive) 805 del vars, 240 del conss, 0 add conss, 7916 chg bounds, 0 chg sides, 5154 chg coeffs, 828 upgd conss, 445647 impls, 1477 clqs
(round 95, fast)       805 del vars, 254 del conss, 0 add conss, 7916 chg bounds, 0 chg sides, 5154 chg coeffs, 828 upgd conss, 445647 impls, 1477 clqs
(round 96, exhaustive) 805 del vars, 254 del conss, 0 add conss, 7916 chg bounds, 0 chg sides, 5154 chg coeffs, 840 upgd conss, 445647 impls, 1477 clqs
(round 97, exhaustive) 830 del vars, 254 del conss, 0 add conss, 7916 chg bounds, 0 chg sides, 5154 chg coeffs, 840 upgd conss, 456195 impls, 1513 clqs
(round 98, fast)       833 del vars, 268 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 840 upgd conss, 456195 impls, 1513 clqs
(round 99, exhaustive) 833 del vars, 268 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 854 upgd conss, 456195 impls, 1513 clqs
(round 100, exhaustive) 858 del vars, 268 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 854 upgd conss, 466744 impls, 1548 clqs
(round 101, fast)       858 del vars, 282 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 854 upgd conss, 466744 impls, 1548 clqs
(round 102, exhaustive) 858 del vars, 282 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 862 upgd conss, 466744 impls, 1548 clqs
(round 103, exhaustive) 883 del vars, 282 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 862 upgd conss, 482347 impls, 1601 clqs
(round 104, fast)       883 del vars, 291 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 862 upgd conss, 482347 impls, 1601 clqs
(round 105, exhaustive) 883 del vars, 291 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 881 upgd conss, 482347 impls, 1601 clqs
(round 106, exhaustive) 908 del vars, 291 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 881 upgd conss, 494568 impls, 1778 clqs
(round 107, fast)       908 del vars, 302 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 881 upgd conss, 494568 impls, 1778 clqs
(round 108, exhaustive) 908 del vars, 302 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 898 upgd conss, 494568 impls, 1778 clqs
   (5.2s) probing: 2000/3690 (54.2%) - 892 fixings, 0 aggregations, 500745 implications, 0 bound changes
(round 109, exhaustive) 933 del vars, 302 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 898 upgd conss, 504001 impls, 1949 clqs
(round 110, fast)       933 del vars, 316 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 898 upgd conss, 504001 impls, 1949 clqs
(round 111, exhaustive) 933 del vars, 316 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 906 upgd conss, 504001 impls, 1949 clqs
(round 112, exhaustive) 958 del vars, 316 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 906 upgd conss, 508694 impls, 1970 clqs
(round 113, fast)       958 del vars, 329 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 906 upgd conss, 508694 impls, 1970 clqs
(round 114, exhaustive) 958 del vars, 329 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 917 upgd conss, 508694 impls, 1970 clqs
(round 115, exhaustive) 983 del vars, 329 del conss, 0 add conss, 7919 chg bounds, 0 chg sides, 5154 chg coeffs, 917 upgd conss, 514056 impls, 1991 clqs
(round 116, fast)       988 del vars, 346 del conss, 0 add conss, 7924 chg bounds, 0 chg sides, 5154 chg coeffs, 917 upgd conss, 514056 impls, 1991 clqs
(round 117, exhaustive) 988 del vars, 346 del conss, 0 add conss, 7924 chg bounds, 0 chg sides, 5154 chg coeffs, 926 upgd conss, 514056 impls, 1991 clqs
(round 118, exhaustive) 1017 del vars, 346 del conss, 0 add conss, 7924 chg bounds, 0 chg sides, 5154 chg coeffs, 926 upgd conss, 525378 impls, 2040 clqs
(round 119, fast)       1017 del vars, 361 del conss, 0 add conss, 7924 chg bounds, 0 chg sides, 5154 chg coeffs, 926 upgd conss, 525378 impls, 2040 clqs
(round 120, exhaustive) 1017 del vars, 361 del conss, 0 add conss, 7924 chg bounds, 0 chg sides, 5154 chg coeffs, 939 upgd conss, 525378 impls, 2040 clqs
(round 121, exhaustive) 1042 del vars, 361 del conss, 0 add conss, 7924 chg bounds, 0 chg sides, 5154 chg coeffs, 939 upgd conss, 533995 impls, 2075 clqs
(round 122, fast)       1043 del vars, 375 del conss, 0 add conss, 7925 chg bounds, 0 chg sides, 5154 chg coeffs, 939 upgd conss, 533995 impls, 2075 clqs
(round 123, exhaustive) 1043 del vars, 375 del conss, 0 add conss, 7925 chg bounds, 0 chg sides, 5154 chg coeffs, 949 upgd conss, 533995 impls, 2075 clqs
(round 124, exhaustive) 1068 del vars, 375 del conss, 0 add conss, 7925 chg bounds, 0 chg sides, 5154 chg coeffs, 949 upgd conss, 538961 impls, 2100 clqs
(round 125, fast)       1068 del vars, 389 del conss, 0 add conss, 7925 chg bounds, 0 chg sides, 5154 chg coeffs, 949 upgd conss, 538961 impls, 2100 clqs
(round 126, exhaustive) 1068 del vars, 389 del conss, 0 add conss, 7925 chg bounds, 0 chg sides, 5154 chg coeffs, 957 upgd conss, 538961 impls, 2100 clqs
(round 127, exhaustive) 1093 del vars, 389 del conss, 0 add conss, 7925 chg bounds, 0 chg sides, 5154 chg coeffs, 957 upgd conss, 547477 impls, 2295 clqs
(round 128, fast)       1093 del vars, 404 del conss, 0 add conss, 7925 chg bounds, 0 chg sides, 5154 chg coeffs, 957 upgd conss, 547477 impls, 2295 clqs
(round 129, exhaustive) 1093 del vars, 404 del conss, 0 add conss, 7925 chg bounds, 0 chg sides, 5154 chg coeffs, 962 upgd conss, 547477 impls, 2295 clqs
(round 130, exhaustive) 1118 del vars, 404 del conss, 0 add conss, 7925 chg bounds, 0 chg sides, 5154 chg coeffs, 962 upgd conss, 553005 impls, 2321 clqs
(round 131, fast)       1119 del vars, 417 del conss, 0 add conss, 7926 chg bounds, 0 chg sides, 5154 chg coeffs, 962 upgd conss, 553005 impls, 2321 clqs
   (5.9s) running MILP presolver
   (5.9s) MILP presolver (4 rounds): 0 aggregations, 25 fixings, 0 bound changes
(round 132, medium)     1144 del vars, 428 del conss, 0 add conss, 7926 chg bounds, 0 chg sides, 5154 chg coeffs, 962 upgd conss, 553005 impls, 2321 clqs
(round 133, fast)       1144 del vars, 431 del conss, 0 add conss, 7926 chg bounds, 0 chg sides, 5154 chg coeffs, 962 upgd conss, 553005 impls, 2321 clqs
(round 134, exhaustive) 1144 del vars, 431 del conss, 0 add conss, 7926 chg bounds, 0 chg sides, 5154 chg coeffs, 980 upgd conss, 553005 impls, 2321 clqs
(round 135, exhaustive) 1170 del vars, 431 del conss, 0 add conss, 7926 chg bounds, 0 chg sides, 5154 chg coeffs, 980 upgd conss, 562401 impls, 2364 clqs
(round 136, fast)       1170 del vars, 445 del conss, 0 add conss, 7926 chg bounds, 0 chg sides, 5154 chg coeffs, 980 upgd conss, 562401 impls, 2364 clqs
(round 137, exhaustive) 1170 del vars, 445 del conss, 0 add conss, 7926 chg bounds, 0 chg sides, 5154 chg coeffs, 990 upgd conss, 562401 impls, 2364 clqs
(round 138, exhaustive) 1195 del vars, 445 del conss, 0 add conss, 7926 chg bounds, 0 chg sides, 5154 chg coeffs, 990 upgd conss, 566599 impls, 2386 clqs
(round 139, fast)       1195 del vars, 459 del conss, 0 add conss, 7926 chg bounds, 0 chg sides, 5154 chg coeffs, 990 upgd conss, 566599 impls, 2386 clqs
(round 140, exhaustive) 1195 del vars, 459 del conss, 0 add conss, 7926 chg bounds, 0 chg sides, 5154 chg coeffs, 998 upgd conss, 566599 impls, 2386 clqs
(round 141, exhaustive) 1220 del vars, 459 del conss, 0 add conss, 7926 chg bounds, 0 chg sides, 5154 chg coeffs, 998 upgd conss, 574303 impls, 2584 clqs
(round 142, fast)       1222 del vars, 475 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 998 upgd conss, 574303 impls, 2584 clqs
(round 143, exhaustive) 1222 del vars, 475 del conss, 0 add conss, 7928 chg bounds, 0 chg sides, 5154 chg coeffs, 1004 upgd conss, 574303 impls, 2584 clqs
