SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_449.lp>
============

original problem has 18000 variables (8980 bin, 0 int, 0 impl, 9020 cont) and 9061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 19120 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 23, exhaustive) 273 del vars, 12 del conss, 0 add conss, 19242 chg bounds, 0 chg sides, 9449 chg coeffs, 526 upgd conss, 132528 impls, 20 clqs
(round 24, exhaustive) 298 del vars, 12 del conss, 0 add conss, 19242 chg bounds, 0 chg sides, 9449 chg coeffs, 526 upgd conss, 156735 impls, 20 clqs
(round 25, exhaustive) 299 del vars, 14 del conss, 0 add conss, 19243 chg bounds, 0 chg sides, 9449 chg coeffs, 572 upgd conss, 156735 impls, 20 clqs
(round 26, exhaustive) 324 del vars, 14 del conss, 0 add conss, 19243 chg bounds, 0 chg sides, 9449 chg coeffs, 572 upgd conss, 173328 impls, 20 clqs
(round 27, exhaustive) 324 del vars, 20 del conss, 0 add conss, 19243 chg bounds, 0 chg sides, 9449 chg coeffs, 604 upgd conss, 173328 impls, 20 clqs
(round 28, exhaustive) 349 del vars, 20 del conss, 0 add conss, 19243 chg bounds, 0 chg sides, 9449 chg coeffs, 604 upgd conss, 198824 impls, 20 clqs
(round 29, exhaustive) 350 del vars, 26 del conss, 0 add conss, 19244 chg bounds, 0 chg sides, 9449 chg coeffs, 638 upgd conss, 198824 impls, 20 clqs
(round 30, exhaustive) 375 del vars, 26 del conss, 0 add conss, 19244 chg bounds, 0 chg sides, 9449 chg coeffs, 638 upgd conss, 212256 impls, 20 clqs
(round 31, exhaustive) 375 del vars, 31 del conss, 0 add conss, 19244 chg bounds, 0 chg sides, 9449 chg coeffs, 673 upgd conss, 212256 impls, 20 clqs
(round 32, exhaustive) 400 del vars, 31 del conss, 0 add conss, 19244 chg bounds, 0 chg sides, 9449 chg coeffs, 673 upgd conss, 229259 impls, 20 clqs
(round 33, exhaustive) 400 del vars, 35 del conss, 0 add conss, 19244 chg bounds, 0 chg sides, 9449 chg coeffs, 711 upgd conss, 229259 impls, 20 clqs
(round 34, exhaustive) 425 del vars, 35 del conss, 0 add conss, 19244 chg bounds, 0 chg sides, 9449 chg coeffs, 711 upgd conss, 246249 impls, 20 clqs
(round 35, exhaustive) 425 del vars, 38 del conss, 0 add conss, 19244 chg bounds, 0 chg sides, 9449 chg coeffs, 752 upgd conss, 246249 impls, 20 clqs
(round 36, exhaustive) 450 del vars, 38 del conss, 0 add conss, 19244 chg bounds, 0 chg sides, 9449 chg coeffs, 752 upgd conss, 263240 impls, 20 clqs
(round 37, exhaustive) 451 del vars, 42 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 791 upgd conss, 263240 impls, 20 clqs
   (6.5s) probing: 1000/8980 (11.1%) - 435 fixings, 0 aggregations, 269202 implications, 0 bound changes
(round 38, exhaustive) 476 del vars, 42 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 791 upgd conss, 281562 impls, 20 clqs
(round 39, exhaustive) 476 del vars, 47 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 826 upgd conss, 281562 impls, 20 clqs
(round 40, exhaustive) 501 del vars, 47 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 826 upgd conss, 294063 impls, 20 clqs
(round 41, fast)       501 del vars, 58 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 826 upgd conss, 294063 impls, 20 clqs
(round 42, exhaustive) 501 del vars, 58 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 843 upgd conss, 294063 impls, 20 clqs
(round 43, exhaustive) 526 del vars, 58 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 843 upgd conss, 310554 impls, 20 clqs
(round 44, exhaustive) 526 del vars, 62 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 881 upgd conss, 310554 impls, 20 clqs
(round 45, exhaustive) 551 del vars, 62 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 881 upgd conss, 319936 impls, 20 clqs
(round 46, exhaustive) 551 del vars, 66 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 919 upgd conss, 319936 impls, 20 clqs
(round 47, exhaustive) 576 del vars, 66 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 919 upgd conss, 331528 impls, 20 clqs
(round 48, exhaustive) 576 del vars, 73 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 940 upgd conss, 331528 impls, 20 clqs
(round 49, exhaustive) 601 del vars, 73 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 940 upgd conss, 348866 impls, 20 clqs
(round 50, exhaustive) 601 del vars, 79 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 972 upgd conss, 348866 impls, 20 clqs
(round 51, exhaustive) 626 del vars, 79 del conss, 0 add conss, 19245 chg bounds, 0 chg sides, 9449 chg coeffs, 972 upgd conss, 367997 impls, 20 clqs
(round 52, fast)       628 del vars, 87 del conss, 0 add conss, 19247 chg bounds, 0 chg sides, 9449 chg coeffs, 972 upgd conss, 367997 impls, 20 clqs
(round 53, exhaustive) 628 del vars, 87 del conss, 0 add conss, 19247 chg bounds, 0 chg sides, 9449 chg coeffs, 1002 upgd conss, 367997 impls, 20 clqs
(round 54, exhaustive) 653 del vars, 87 del conss, 0 add conss, 19247 chg bounds, 0 chg sides, 9449 chg coeffs, 1002 upgd conss, 389298 impls, 20 clqs
(round 55, exhaustive) 653 del vars, 93 del conss, 0 add conss, 19247 chg bounds, 0 chg sides, 9449 chg coeffs, 1034 upgd conss, 389298 impls, 20 clqs
(round 56, exhaustive) 678 del vars, 93 del conss, 0 add conss, 19247 chg bounds, 0 chg sides, 9449 chg coeffs, 1034 upgd conss, 414159 impls, 20 clqs
(round 57, exhaustive) 679 del vars, 100 del conss, 0 add conss, 19248 chg bounds, 0 chg sides, 9449 chg coeffs, 1065 upgd conss, 414159 impls, 20 clqs
(round 58, exhaustive) 704 del vars, 100 del conss, 0 add conss, 19248 chg bounds, 0 chg sides, 9449 chg coeffs, 1065 upgd conss, 424801 impls, 20 clqs
(round 59, fast)       704 del vars, 108 del conss, 0 add conss, 19248 chg bounds, 0 chg sides, 9449 chg coeffs, 1065 upgd conss, 424801 impls, 20 clqs
(round 60, exhaustive) 704 del vars, 108 del conss, 0 add conss, 19248 chg bounds, 0 chg sides, 9449 chg coeffs, 1091 upgd conss, 424801 impls, 20 clqs
(round 61, exhaustive) 729 del vars, 108 del conss, 0 add conss, 19248 chg bounds, 0 chg sides, 9449 chg coeffs, 1091 upgd conss, 438105 impls, 20 clqs
(round 62, fast)       731 del vars, 117 del conss, 0 add conss, 19250 chg bounds, 0 chg sides, 9449 chg coeffs, 1091 upgd conss, 438105 impls, 20 clqs
(round 63, exhaustive) 731 del vars, 117 del conss, 0 add conss, 19250 chg bounds, 0 chg sides, 9449 chg coeffs, 1118 upgd conss, 438105 impls, 20 clqs
(round 64, exhaustive) 756 del vars, 117 del conss, 0 add conss, 19250 chg bounds, 0 chg sides, 9449 chg coeffs, 1118 upgd conss, 456670 impls, 20 clqs
(round 65, fast)       756 del vars, 126 del conss, 0 add conss, 19250 chg bounds, 0 chg sides, 9449 chg coeffs, 1118 upgd conss, 456670 impls, 20 clqs
(round 66, exhaustive) 756 del vars, 126 del conss, 0 add conss, 19250 chg bounds, 0 chg sides, 9449 chg coeffs, 1141 upgd conss, 456670 impls, 20 clqs
(round 67, exhaustive) 781 del vars, 126 del conss, 0 add conss, 19250 chg bounds, 0 chg sides, 9449 chg coeffs, 1141 upgd conss, 471273 impls, 20 clqs
(round 68, exhaustive) 781 del vars, 132 del conss, 0 add conss, 19250 chg bounds, 0 chg sides, 9449 chg coeffs, 1173 upgd conss, 471273 impls, 20 clqs
(round 69, exhaustive) 806 del vars, 132 del conss, 0 add conss, 19250 chg bounds, 0 chg sides, 9449 chg coeffs, 1173 upgd conss, 492040 impls, 20 clqs
(round 70, exhaustive) 807 del vars, 139 del conss, 0 add conss, 19251 chg bounds, 0 chg sides, 9449 chg coeffs, 1204 upgd conss, 492040 impls, 20 clqs
(round 71, exhaustive) 833 del vars, 139 del conss, 0 add conss, 19251 chg bounds, 0 chg sides, 9449 chg coeffs, 1204 upgd conss, 503539 impls, 20 clqs
(round 72, fast)       833 del vars, 147 del conss, 0 add conss, 19251 chg bounds, 0 chg sides, 9449 chg coeffs, 1204 upgd conss, 503539 impls, 20 clqs
(round 73, exhaustive) 833 del vars, 147 del conss, 0 add conss, 19251 chg bounds, 0 chg sides, 9449 chg coeffs, 1232 upgd conss, 503539 impls, 20 clqs
(round 74, exhaustive) 858 del vars, 147 del conss, 0 add conss, 19251 chg bounds, 0 chg sides, 9449 chg coeffs, 1232 upgd conss, 520749 impls, 20 clqs
(round 75, exhaustive) 858 del vars, 153 del conss, 0 add conss, 19251 chg bounds, 0 chg sides, 9449 chg coeffs, 1260 upgd conss, 520749 impls, 20 clqs
   (11.0s) sparsify finished: 2/60267 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 889 changed coefficients, 0 added nonzeros
(round 76, exhaustive) 883 del vars, 153 del conss, 0 add conss, 19251 chg bounds, 0 chg sides, 9889 chg coeffs, 1260 upgd conss, 538794 impls, 20 clqs
(round 77, exhaustive) 883 del vars, 159 del conss, 0 add conss, 19251 chg bounds, 0 chg sides, 9889 chg coeffs, 1292 upgd conss, 538794 impls, 20 clqs
(round 78, exhaustive) 908 del vars, 159 del conss, 0 add conss, 19251 chg bounds, 0 chg sides, 9889 chg coeffs, 1292 upgd conss, 556405 impls, 20 clqs
(round 79, exhaustive) 908 del vars, 165 del conss, 0 add conss, 19251 chg bounds, 0 chg sides, 9889 chg coeffs, 1324 upgd conss, 556405 impls, 20 clqs
   (11.7s) probing: 2000/8980 (22.3%) - 893 fixings, 0 aggregations, 564804 implications, 0 bound changes
(round 80, exhaustive) 934 del vars, 165 del conss, 0 add conss, 19251 chg bounds, 0 chg sides, 9889 chg coeffs, 1324 upgd conss, 575330 impls, 20 clqs
(round 81, fast)       934 del vars, 176 del conss, 0 add conss, 19251 chg bounds, 0 chg sides, 9889 chg coeffs, 1324 upgd conss, 575330 impls, 20 clqs
(round 82, exhaustive) 934 del vars, 176 del conss, 0 add conss, 19251 chg bounds, 0 chg sides, 9889 chg coeffs, 1343 upgd conss, 575330 impls, 20 clqs
(round 83, exhaustive) 959 del vars, 176 del conss, 0 add conss, 19251 chg bounds, 0 chg sides, 9889 chg coeffs, 1343 upgd conss, 592895 impls, 20 clqs
(round 84, fast)       960 del vars, 184 del conss, 0 add conss, 19252 chg bounds, 0 chg sides, 9889 chg coeffs, 1343 upgd conss, 592895 impls, 20 clqs
(round 85, exhaustive) 960 del vars, 184 del conss, 0 add conss, 19252 chg bounds, 0 chg sides, 9889 chg coeffs, 1371 upgd conss, 592895 impls, 20 clqs
(round 86, exhaustive) 986 del vars, 184 del conss, 0 add conss, 19252 chg bounds, 0 chg sides, 9889 chg coeffs, 1371 upgd conss, 605218 impls, 20 clqs
(round 87, fast)       986 del vars, 193 del conss, 0 add conss, 19252 chg bounds, 0 chg sides, 9889 chg coeffs, 1371 upgd conss, 605218 impls, 20 clqs
(round 88, exhaustive) 986 del vars, 193 del conss, 0 add conss, 19252 chg bounds, 0 chg sides, 9889 chg coeffs, 1392 upgd conss, 605218 impls, 20 clqs
(round 89, exhaustive) 1011 del vars, 193 del conss, 0 add conss, 19252 chg bounds, 0 chg sides, 9889 chg coeffs, 1392 upgd conss, 614457 impls, 20 clqs
(round 90, fast)       1012 del vars, 204 del conss, 0 add conss, 19253 chg bounds, 0 chg sides, 9889 chg coeffs, 1392 upgd conss, 614457 impls, 20 clqs
(round 91, exhaustive) 1012 del vars, 204 del conss, 0 add conss, 19253 chg bounds, 0 chg sides, 9889 chg coeffs, 1411 upgd conss, 614457 impls, 20 clqs
(round 92, exhaustive) 1037 del vars, 204 del conss, 0 add conss, 19253 chg bounds, 0 chg sides, 9889 chg coeffs, 1411 upgd conss, 637198 impls, 20 clqs
(round 93, fast)       1037 del vars, 212 del conss, 0 add conss, 19253 chg bounds, 0 chg sides, 9889 chg coeffs, 1411 upgd conss, 637198 impls, 20 clqs
(round 94, exhaustive) 1037 del vars, 212 del conss, 0 add conss, 19253 chg bounds, 0 chg sides, 9889 chg coeffs, 1437 upgd conss, 637198 impls, 20 clqs
(round 95, exhaustive) 1063 del vars, 212 del conss, 0 add conss, 19253 chg bounds, 0 chg sides, 9889 chg coeffs, 1437 upgd conss, 652933 impls, 20 clqs
(round 96, fast)       1063 del vars, 222 del conss, 0 add conss, 19253 chg bounds, 0 chg sides, 9889 chg coeffs, 1437 upgd conss, 652933 impls, 20 clqs
(round 97, exhaustive) 1063 del vars, 222 del conss, 0 add conss, 19253 chg bounds, 0 chg sides, 9889 chg coeffs, 1459 upgd conss, 652933 impls, 20 clqs
(round 98, exhaustive) 1088 del vars, 222 del conss, 0 add conss, 19253 chg bounds, 0 chg sides, 9889 chg coeffs, 1459 upgd conss, 669973 impls, 20 clqs
(round 99, fast)       1088 del vars, 232 del conss, 0 add conss, 19253 chg bounds, 0 chg sides, 9889 chg coeffs, 1459 upgd conss, 669973 impls, 20 clqs
(round 100, exhaustive) 1088 del vars, 232 del conss, 0 add conss, 19253 chg bounds, 0 chg sides, 9889 chg coeffs, 1479 upgd conss, 669973 impls, 20 clqs
   (13.5s) sparsify finished: 4/59495 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1764 changed coefficients, 0 added nonzeros
(round 101, exhaustive) 1113 del vars, 232 del conss, 0 add conss, 19253 chg bounds, 0 chg sides, 10764 chg coeffs, 1479 upgd conss, 689111 impls, 20 clqs
(round 102, fast)       1115 del vars, 245 del conss, 0 add conss, 19255 chg bounds, 0 chg sides, 10764 chg coeffs, 1479 upgd conss, 689111 impls, 20 clqs
(round 103, exhaustive) 1115 del vars, 245 del conss, 0 add conss, 19255 chg bounds, 0 chg sides, 10764 chg coeffs, 1494 upgd conss, 689111 impls, 20 clqs
(round 104, exhaustive) 1140 del vars, 245 del conss, 0 add conss, 19255 chg bounds, 0 chg sides, 10764 chg coeffs, 1494 upgd conss, 706131 impls, 20 clqs
(round 105, exhaustive) 1141 del vars, 252 del conss, 0 add conss, 19256 chg bounds, 0 chg sides, 10764 chg coeffs, 1525 upgd conss, 706131 impls, 20 clqs
(round 106, exhaustive) 1166 del vars, 252 del conss, 0 add conss, 19256 chg bounds, 0 chg sides, 10764 chg coeffs, 1525 upgd conss, 718382 impls, 20 clqs
(round 107, fast)       1166 del vars, 263 del conss, 0 add conss, 19256 chg bounds, 0 chg sides, 10764 chg coeffs, 1525 upgd conss, 718382 impls, 20 clqs
(round 108, exhaustive) 1166 del vars, 263 del conss, 0 add conss, 19256 chg bounds, 0 chg sides, 10764 chg coeffs, 1542 upgd conss, 718382 impls, 20 clqs
(round 109, exhaustive) 1191 del vars, 263 del conss, 0 add conss, 19256 chg bounds, 0 chg sides, 10764 chg coeffs, 1542 upgd conss, 750105 impls, 20 clqs
(round 110, fast)       1193 del vars, 274 del conss, 0 add conss, 19258 chg bounds, 0 chg sides, 10764 chg coeffs, 1542 upgd conss, 750105 impls, 20 clqs
(round 111, exhaustive) 1193 del vars, 274 del conss, 0 add conss, 19258 chg bounds, 0 chg sides, 10764 chg coeffs, 1563 upgd conss, 750105 impls, 20 clqs
(round 112, exhaustive) 1218 del vars, 274 del conss, 0 add conss, 19258 chg bounds, 0 chg sides, 10764 chg coeffs, 1563 upgd conss, 756645 impls, 20 clqs
(round 113, fast)       1218 del vars, 284 del conss, 0 add conss, 19258 chg bounds, 0 chg sides, 10764 chg coeffs, 1563 upgd conss, 756645 impls, 20 clqs
(round 114, exhaustive) 1218 del vars, 284 del conss, 0 add conss, 19258 chg bounds, 0 chg sides, 10764 chg coeffs, 1583 upgd conss, 756645 impls, 20 clqs
(round 115, exhaustive) 1243 del vars, 284 del conss, 0 add conss, 19258 chg bounds, 0 chg sides, 10764 chg coeffs, 1583 upgd conss, 773546 impls, 20 clqs
(round 116, fast)       1244 del vars, 294 del conss, 0 add conss, 19259 chg bounds, 0 chg sides, 10764 chg coeffs, 1583 upgd conss, 773546 impls, 20 clqs
(round 117, exhaustive) 1244 del vars, 294 del conss, 0 add conss, 19259 chg bounds, 0 chg sides, 10764 chg coeffs, 1605 upgd conss, 773546 impls, 20 clqs
(round 118, exhaustive) 1269 del vars, 294 del conss, 0 add conss, 19259 chg bounds, 0 chg sides, 10764 chg coeffs, 1605 upgd conss, 796508 impls, 20 clqs
(round 119, exhaustive) 1269 del vars, 300 del conss, 0 add conss, 19259 chg bounds, 0 chg sides, 10764 chg coeffs, 1637 upgd conss, 796508 impls, 20 clqs
(round 120, exhaustive) 1294 del vars, 300 del conss, 0 add conss, 19259 chg bounds, 0 chg sides, 10764 chg coeffs, 1637 upgd conss, 811230 impls, 20 clqs
(round 121, fast)       1295 del vars, 311 del conss, 0 add conss, 19260 chg bounds, 0 chg sides, 10764 chg coeffs, 1637 upgd conss, 811230 impls, 20 clqs
(round 122, exhaustive) 1295 del vars, 311 del conss, 0 add conss, 19260 chg bounds, 0 chg sides, 10764 chg coeffs, 1656 upgd conss, 811230 impls, 20 clqs
(round 123, exhaustive) 1320 del vars, 311 del conss, 0 add conss, 19260 chg bounds, 0 chg sides, 10764 chg coeffs, 1656 upgd conss, 825958 impls, 20 clqs
(round 124, fast)       1321 del vars, 321 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1656 upgd conss, 825958 impls, 20 clqs
(round 125, exhaustive) 1321 del vars, 321 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1678 upgd conss, 825958 impls, 20 clqs
(round 126, exhaustive) 1346 del vars, 321 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1678 upgd conss, 839740 impls, 20 clqs
(round 127, fast)       1346 del vars, 329 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1678 upgd conss, 839740 impls, 20 clqs
(round 128, exhaustive) 1346 del vars, 329 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1704 upgd conss, 839740 impls, 20 clqs
(round 129, exhaustive) 1371 del vars, 329 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1704 upgd conss, 851463 impls, 20 clqs
(round 130, fast)       1371 del vars, 339 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1704 upgd conss, 851463 impls, 20 clqs
(round 131, exhaustive) 1371 del vars, 339 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1724 upgd conss, 851463 impls, 20 clqs
(round 132, exhaustive) 1396 del vars, 339 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1724 upgd conss, 864384 impls, 20 clqs
(round 133, fast)       1396 del vars, 351 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1724 upgd conss, 864384 impls, 20 clqs
(round 134, exhaustive) 1396 del vars, 351 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1738 upgd conss, 864384 impls, 20 clqs
   (16.9s) probing: 3000/8980 (33.4%) - 1360 fixings, 0 aggregations, 871691 implications, 0 bound changes
(round 135, exhaustive) 1421 del vars, 351 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1738 upgd conss, 889765 impls, 20 clqs
(round 136, fast)       1421 del vars, 361 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1738 upgd conss, 889765 impls, 20 clqs
(round 137, exhaustive) 1421 del vars, 361 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1758 upgd conss, 889765 impls, 20 clqs
(round 138, exhaustive) 1446 del vars, 361 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1758 upgd conss, 904854 impls, 20 clqs
(round 139, fast)       1446 del vars, 370 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1758 upgd conss, 904854 impls, 20 clqs
(round 140, exhaustive) 1446 del vars, 370 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1781 upgd conss, 904854 impls, 20 clqs
(round 141, exhaustive) 1471 del vars, 370 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1781 upgd conss, 919010 impls, 20 clqs
(round 142, fast)       1471 del vars, 379 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1781 upgd conss, 919010 impls, 20 clqs
(round 143, exhaustive) 1471 del vars, 379 del conss, 0 add conss, 19261 chg bounds, 0 chg sides, 10764 chg coeffs, 1804 upgd conss, 919010 impls, 20 clqs
