SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_349.lp>
============

original problem has 14000 variables (6980 bin, 0 int, 0 impl, 7020 cont) and 7061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 14880 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 23, exhaustive) 273 del vars, 20 del conss, 0 add conss, 14963 chg bounds, 0 chg sides, 7000 chg coeffs, 502 upgd conss, 87721 impls, 20 clqs
(round 24, exhaustive) 298 del vars, 20 del conss, 0 add conss, 14963 chg bounds, 0 chg sides, 7000 chg coeffs, 502 upgd conss, 94349 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 22 del conss, 0 add conss, 14963 chg bounds, 0 chg sides, 7000 chg coeffs, 546 upgd conss, 94349 impls, 20 clqs
(round 26, exhaustive) 323 del vars, 22 del conss, 0 add conss, 14963 chg bounds, 0 chg sides, 7000 chg coeffs, 546 upgd conss, 103396 impls, 20 clqs
(round 27, exhaustive) 323 del vars, 27 del conss, 0 add conss, 14963 chg bounds, 0 chg sides, 7000 chg coeffs, 581 upgd conss, 103396 impls, 20 clqs
(round 28, exhaustive) 348 del vars, 27 del conss, 0 add conss, 14963 chg bounds, 0 chg sides, 7000 chg coeffs, 581 upgd conss, 110706 impls, 20 clqs
(round 29, exhaustive) 348 del vars, 29 del conss, 0 add conss, 14963 chg bounds, 0 chg sides, 7000 chg coeffs, 625 upgd conss, 110706 impls, 20 clqs
(round 30, exhaustive) 373 del vars, 29 del conss, 0 add conss, 14963 chg bounds, 0 chg sides, 7000 chg coeffs, 625 upgd conss, 118036 impls, 20 clqs
(round 31, exhaustive) 373 del vars, 31 del conss, 0 add conss, 14963 chg bounds, 0 chg sides, 7000 chg coeffs, 669 upgd conss, 118036 impls, 20 clqs
(round 32, exhaustive) 399 del vars, 31 del conss, 0 add conss, 14963 chg bounds, 0 chg sides, 7000 chg coeffs, 669 upgd conss, 125008 impls, 20 clqs
(round 33, exhaustive) 399 del vars, 34 del conss, 0 add conss, 14963 chg bounds, 0 chg sides, 7000 chg coeffs, 712 upgd conss, 125008 impls, 20 clqs
   (5.5s) sparsify finished: 2/47768 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 347 changed coefficients, 0 added nonzeros
(round 34, exhaustive) 424 del vars, 34 del conss, 0 add conss, 14963 chg bounds, 0 chg sides, 7347 chg coeffs, 712 upgd conss, 136808 impls, 20 clqs
(round 35, exhaustive) 425 del vars, 38 del conss, 0 add conss, 14964 chg bounds, 0 chg sides, 7347 chg coeffs, 752 upgd conss, 136808 impls, 20 clqs
(round 36, exhaustive) 450 del vars, 38 del conss, 0 add conss, 14964 chg bounds, 0 chg sides, 7347 chg coeffs, 752 upgd conss, 146859 impls, 20 clqs
(round 37, exhaustive) 450 del vars, 43 del conss, 0 add conss, 14964 chg bounds, 0 chg sides, 7347 chg coeffs, 787 upgd conss, 146859 impls, 20 clqs
(round 38, exhaustive) 475 del vars, 43 del conss, 0 add conss, 14964 chg bounds, 0 chg sides, 7347 chg coeffs, 787 upgd conss, 159009 impls, 20 clqs
(round 39, exhaustive) 475 del vars, 47 del conss, 0 add conss, 14964 chg bounds, 0 chg sides, 7347 chg coeffs, 825 upgd conss, 159009 impls, 20 clqs
(round 40, exhaustive) 500 del vars, 47 del conss, 0 add conss, 14964 chg bounds, 0 chg sides, 7347 chg coeffs, 825 upgd conss, 164229 impls, 20 clqs
(round 41, fast)       502 del vars, 55 del conss, 0 add conss, 14966 chg bounds, 0 chg sides, 7347 chg coeffs, 825 upgd conss, 164229 impls, 20 clqs
(round 42, exhaustive) 502 del vars, 55 del conss, 0 add conss, 14966 chg bounds, 0 chg sides, 7347 chg coeffs, 855 upgd conss, 164229 impls, 20 clqs
(round 43, exhaustive) 527 del vars, 55 del conss, 0 add conss, 14966 chg bounds, 0 chg sides, 7347 chg coeffs, 855 upgd conss, 176338 impls, 20 clqs
(round 44, fast)       529 del vars, 61 del conss, 0 add conss, 14968 chg bounds, 0 chg sides, 7347 chg coeffs, 855 upgd conss, 176338 impls, 20 clqs
(round 45, exhaustive) 529 del vars, 61 del conss, 0 add conss, 14968 chg bounds, 0 chg sides, 7347 chg coeffs, 891 upgd conss, 176338 impls, 20 clqs
   (7.0s) probing: 1000/6980 (14.3%) - 525 fixings, 0 aggregations, 185505 implications, 0 bound changes
(round 46, exhaustive) 554 del vars, 61 del conss, 0 add conss, 14968 chg bounds, 0 chg sides, 7347 chg coeffs, 891 upgd conss, 186376 impls, 20 clqs
(round 47, fast)       554 del vars, 68 del conss, 0 add conss, 14968 chg bounds, 0 chg sides, 7347 chg coeffs, 891 upgd conss, 186376 impls, 20 clqs
(round 48, exhaustive) 554 del vars, 68 del conss, 0 add conss, 14968 chg bounds, 0 chg sides, 7347 chg coeffs, 920 upgd conss, 186376 impls, 20 clqs
(round 49, exhaustive) 579 del vars, 68 del conss, 0 add conss, 14968 chg bounds, 0 chg sides, 7347 chg coeffs, 920 upgd conss, 202222 impls, 20 clqs
(round 50, fast)       580 del vars, 75 del conss, 0 add conss, 14969 chg bounds, 0 chg sides, 7347 chg coeffs, 920 upgd conss, 202222 impls, 20 clqs
(round 51, exhaustive) 580 del vars, 75 del conss, 0 add conss, 14969 chg bounds, 0 chg sides, 7347 chg coeffs, 951 upgd conss, 202222 impls, 20 clqs
(round 52, exhaustive) 605 del vars, 75 del conss, 0 add conss, 14969 chg bounds, 0 chg sides, 7347 chg coeffs, 951 upgd conss, 214641 impls, 20 clqs
(round 53, exhaustive) 605 del vars, 76 del conss, 0 add conss, 14969 chg bounds, 0 chg sides, 7347 chg coeffs, 998 upgd conss, 214641 impls, 20 clqs
(round 54, exhaustive) 630 del vars, 76 del conss, 0 add conss, 14969 chg bounds, 0 chg sides, 7347 chg coeffs, 998 upgd conss, 227084 impls, 20 clqs
(round 55, exhaustive) 632 del vars, 81 del conss, 0 add conss, 14971 chg bounds, 0 chg sides, 7347 chg coeffs, 1036 upgd conss, 227084 impls, 20 clqs
(round 56, exhaustive) 657 del vars, 81 del conss, 0 add conss, 14971 chg bounds, 0 chg sides, 7347 chg coeffs, 1036 upgd conss, 238470 impls, 20 clqs
(round 57, exhaustive) 657 del vars, 85 del conss, 0 add conss, 14971 chg bounds, 0 chg sides, 7347 chg coeffs, 1074 upgd conss, 238470 impls, 20 clqs
(round 58, exhaustive) 683 del vars, 85 del conss, 0 add conss, 14971 chg bounds, 0 chg sides, 7347 chg coeffs, 1074 upgd conss, 247799 impls, 20 clqs
(round 59, fast)       683 del vars, 98 del conss, 0 add conss, 14971 chg bounds, 0 chg sides, 7347 chg coeffs, 1074 upgd conss, 247799 impls, 20 clqs
(round 60, exhaustive) 683 del vars, 98 del conss, 0 add conss, 14971 chg bounds, 0 chg sides, 7347 chg coeffs, 1087 upgd conss, 247799 impls, 20 clqs
(round 61, exhaustive) 710 del vars, 98 del conss, 0 add conss, 14971 chg bounds, 0 chg sides, 7347 chg coeffs, 1087 upgd conss, 255024 impls, 20 clqs
(round 62, fast)       710 del vars, 107 del conss, 0 add conss, 14971 chg bounds, 0 chg sides, 7347 chg coeffs, 1087 upgd conss, 255024 impls, 20 clqs
(round 63, exhaustive) 710 del vars, 107 del conss, 0 add conss, 14971 chg bounds, 0 chg sides, 7347 chg coeffs, 1114 upgd conss, 255024 impls, 20 clqs
(round 64, exhaustive) 735 del vars, 107 del conss, 0 add conss, 14971 chg bounds, 0 chg sides, 7347 chg coeffs, 1114 upgd conss, 261574 impls, 20 clqs
(round 65, fast)       736 del vars, 115 del conss, 0 add conss, 14972 chg bounds, 0 chg sides, 7347 chg coeffs, 1114 upgd conss, 261574 impls, 20 clqs
(round 66, exhaustive) 736 del vars, 115 del conss, 0 add conss, 14972 chg bounds, 0 chg sides, 7347 chg coeffs, 1142 upgd conss, 261574 impls, 20 clqs
(round 67, exhaustive) 761 del vars, 115 del conss, 0 add conss, 14972 chg bounds, 0 chg sides, 7347 chg coeffs, 1142 upgd conss, 270854 impls, 20 clqs
(round 68, exhaustive) 763 del vars, 120 del conss, 0 add conss, 14974 chg bounds, 0 chg sides, 7347 chg coeffs, 1181 upgd conss, 270854 impls, 20 clqs
(round 69, exhaustive) 788 del vars, 120 del conss, 0 add conss, 14974 chg bounds, 0 chg sides, 7347 chg coeffs, 1181 upgd conss, 281173 impls, 20 clqs
(round 70, fast)       790 del vars, 126 del conss, 0 add conss, 14976 chg bounds, 0 chg sides, 7347 chg coeffs, 1181 upgd conss, 281173 impls, 20 clqs
(round 71, exhaustive) 790 del vars, 126 del conss, 0 add conss, 14976 chg bounds, 0 chg sides, 7347 chg coeffs, 1217 upgd conss, 281173 impls, 20 clqs
(round 72, exhaustive) 815 del vars, 126 del conss, 0 add conss, 14976 chg bounds, 0 chg sides, 7347 chg coeffs, 1217 upgd conss, 288405 impls, 20 clqs
(round 73, fast)       815 del vars, 134 del conss, 0 add conss, 14976 chg bounds, 0 chg sides, 7347 chg coeffs, 1217 upgd conss, 288405 impls, 20 clqs
(round 74, exhaustive) 815 del vars, 134 del conss, 0 add conss, 14976 chg bounds, 0 chg sides, 7347 chg coeffs, 1243 upgd conss, 288405 impls, 20 clqs
(round 75, exhaustive) 840 del vars, 134 del conss, 0 add conss, 14976 chg bounds, 0 chg sides, 7347 chg coeffs, 1243 upgd conss, 296616 impls, 20 clqs
(round 76, exhaustive) 841 del vars, 139 del conss, 0 add conss, 14977 chg bounds, 0 chg sides, 7347 chg coeffs, 1280 upgd conss, 296616 impls, 20 clqs
(round 77, exhaustive) 866 del vars, 139 del conss, 0 add conss, 14977 chg bounds, 0 chg sides, 7347 chg coeffs, 1280 upgd conss, 301422 impls, 20 clqs
(round 78, fast)       871 del vars, 149 del conss, 0 add conss, 14982 chg bounds, 0 chg sides, 7347 chg coeffs, 1280 upgd conss, 301422 impls, 20 clqs
(round 79, exhaustive) 871 del vars, 149 del conss, 0 add conss, 14982 chg bounds, 0 chg sides, 7347 chg coeffs, 1310 upgd conss, 301422 impls, 20 clqs
(round 80, exhaustive) 897 del vars, 149 del conss, 0 add conss, 14982 chg bounds, 0 chg sides, 7347 chg coeffs, 1310 upgd conss, 307590 impls, 20 clqs
(round 81, fast)       897 del vars, 157 del conss, 0 add conss, 14982 chg bounds, 0 chg sides, 7347 chg coeffs, 1310 upgd conss, 307590 impls, 20 clqs
(round 82, exhaustive) 897 del vars, 157 del conss, 0 add conss, 14982 chg bounds, 0 chg sides, 7347 chg coeffs, 1337 upgd conss, 307590 impls, 20 clqs
(round 83, exhaustive) 922 del vars, 157 del conss, 0 add conss, 14982 chg bounds, 0 chg sides, 7347 chg coeffs, 1337 upgd conss, 316783 impls, 20 clqs
(round 84, fast)       923 del vars, 167 del conss, 0 add conss, 14983 chg bounds, 0 chg sides, 7347 chg coeffs, 1337 upgd conss, 316783 impls, 20 clqs
(round 85, exhaustive) 923 del vars, 167 del conss, 0 add conss, 14983 chg bounds, 0 chg sides, 7347 chg coeffs, 1359 upgd conss, 316783 impls, 20 clqs
(round 86, exhaustive) 948 del vars, 167 del conss, 0 add conss, 14983 chg bounds, 0 chg sides, 7347 chg coeffs, 1359 upgd conss, 323590 impls, 20 clqs
(round 87, fast)       948 del vars, 178 del conss, 0 add conss, 14983 chg bounds, 0 chg sides, 7347 chg coeffs, 1359 upgd conss, 323590 impls, 20 clqs
(round 88, exhaustive) 948 del vars, 178 del conss, 0 add conss, 14983 chg bounds, 0 chg sides, 7347 chg coeffs, 1376 upgd conss, 323590 impls, 20 clqs
(round 89, exhaustive) 973 del vars, 178 del conss, 0 add conss, 14983 chg bounds, 0 chg sides, 7347 chg coeffs, 1376 upgd conss, 327688 impls, 20 clqs
(round 90, fast)       976 del vars, 185 del conss, 0 add conss, 14986 chg bounds, 0 chg sides, 7347 chg coeffs, 1376 upgd conss, 327688 impls, 20 clqs
(round 91, exhaustive) 976 del vars, 185 del conss, 0 add conss, 14986 chg bounds, 0 chg sides, 7347 chg coeffs, 1411 upgd conss, 327688 impls, 20 clqs
(round 92, exhaustive) 1001 del vars, 185 del conss, 0 add conss, 14986 chg bounds, 0 chg sides, 7347 chg coeffs, 1411 upgd conss, 333467 impls, 20 clqs
(round 93, fast)       1002 del vars, 194 del conss, 0 add conss, 14987 chg bounds, 0 chg sides, 7347 chg coeffs, 1411 upgd conss, 333467 impls, 20 clqs
(round 94, exhaustive) 1002 del vars, 194 del conss, 0 add conss, 14987 chg bounds, 0 chg sides, 7347 chg coeffs, 1436 upgd conss, 333467 impls, 20 clqs
(round 95, exhaustive) 1027 del vars, 194 del conss, 0 add conss, 14987 chg bounds, 0 chg sides, 7347 chg coeffs, 1436 upgd conss, 342263 impls, 20 clqs
(round 96, fast)       1028 del vars, 206 del conss, 0 add conss, 14988 chg bounds, 0 chg sides, 7347 chg coeffs, 1436 upgd conss, 342263 impls, 20 clqs
(round 97, exhaustive) 1028 del vars, 206 del conss, 0 add conss, 14988 chg bounds, 0 chg sides, 7347 chg coeffs, 1452 upgd conss, 342263 impls, 20 clqs
(round 98, exhaustive) 1053 del vars, 206 del conss, 0 add conss, 14988 chg bounds, 0 chg sides, 7347 chg coeffs, 1452 upgd conss, 349039 impls, 20 clqs
(round 99, fast)       1055 del vars, 216 del conss, 0 add conss, 14990 chg bounds, 0 chg sides, 7347 chg coeffs, 1452 upgd conss, 349039 impls, 20 clqs
(round 100, exhaustive) 1055 del vars, 216 del conss, 0 add conss, 14990 chg bounds, 0 chg sides, 7347 chg coeffs, 1476 upgd conss, 349039 impls, 20 clqs
   (12.3s) sparsify finished: 4/45616 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1020 changed coefficients, 0 added nonzeros
(round 101, exhaustive) 1081 del vars, 216 del conss, 0 add conss, 14990 chg bounds, 0 chg sides, 8020 chg coeffs, 1476 upgd conss, 359822 impls, 68 clqs
(round 102, fast)       1081 del vars, 226 del conss, 0 add conss, 14990 chg bounds, 0 chg sides, 8020 chg coeffs, 1476 upgd conss, 359822 impls, 68 clqs
(round 103, exhaustive) 1081 del vars, 226 del conss, 0 add conss, 14990 chg bounds, 0 chg sides, 8020 chg coeffs, 1498 upgd conss, 359822 impls, 68 clqs
(round 104, exhaustive) 1106 del vars, 226 del conss, 0 add conss, 14990 chg bounds, 0 chg sides, 8020 chg coeffs, 1498 upgd conss, 374227 impls, 69 clqs
(round 105, fast)       1108 del vars, 235 del conss, 0 add conss, 14992 chg bounds, 0 chg sides, 8020 chg coeffs, 1498 upgd conss, 374227 impls, 69 clqs
(round 106, exhaustive) 1108 del vars, 235 del conss, 0 add conss, 14992 chg bounds, 0 chg sides, 8020 chg coeffs, 1525 upgd conss, 374227 impls, 69 clqs
   (13.0s) probing: 2000/6980 (28.7%) - 1077 fixings, 0 aggregations, 391209 implications, 0 bound changes
(round 107, exhaustive) 1133 del vars, 235 del conss, 0 add conss, 14992 chg bounds, 0 chg sides, 8020 chg coeffs, 1525 upgd conss, 397421 impls, 137 clqs
(round 108, exhaustive) 1133 del vars, 239 del conss, 0 add conss, 14992 chg bounds, 0 chg sides, 8020 chg coeffs, 1563 upgd conss, 397421 impls, 137 clqs
(round 109, exhaustive) 1158 del vars, 239 del conss, 0 add conss, 14992 chg bounds, 0 chg sides, 8020 chg coeffs, 1563 upgd conss, 408849 impls, 140 clqs
(round 110, fast)       1158 del vars, 249 del conss, 0 add conss, 14992 chg bounds, 0 chg sides, 8020 chg coeffs, 1563 upgd conss, 408849 impls, 140 clqs
(round 111, exhaustive) 1158 del vars, 249 del conss, 0 add conss, 14992 chg bounds, 0 chg sides, 8020 chg coeffs, 1583 upgd conss, 408849 impls, 140 clqs
(round 112, exhaustive) 1183 del vars, 249 del conss, 0 add conss, 14992 chg bounds, 0 chg sides, 8020 chg coeffs, 1583 upgd conss, 425108 impls, 142 clqs
(round 113, fast)       1183 del vars, 255 del conss, 0 add conss, 14992 chg bounds, 0 chg sides, 8020 chg coeffs, 1583 upgd conss, 425108 impls, 142 clqs
(round 114, exhaustive) 1183 del vars, 255 del conss, 0 add conss, 14992 chg bounds, 0 chg sides, 8020 chg coeffs, 1615 upgd conss, 425108 impls, 142 clqs
(round 115, exhaustive) 1208 del vars, 255 del conss, 0 add conss, 14992 chg bounds, 0 chg sides, 8020 chg coeffs, 1615 upgd conss, 440215 impls, 147 clqs
(round 116, fast)       1210 del vars, 264 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1615 upgd conss, 440215 impls, 147 clqs
(round 117, exhaustive) 1210 del vars, 264 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1640 upgd conss, 440215 impls, 147 clqs
(round 118, exhaustive) 1235 del vars, 264 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1640 upgd conss, 456925 impls, 152 clqs
(round 119, fast)       1235 del vars, 275 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1640 upgd conss, 456925 impls, 152 clqs
(round 120, exhaustive) 1235 del vars, 275 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1657 upgd conss, 456925 impls, 152 clqs
(round 121, exhaustive) 1260 del vars, 275 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1657 upgd conss, 465614 impls, 155 clqs
(round 122, fast)       1260 del vars, 284 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1657 upgd conss, 465614 impls, 155 clqs
(round 123, exhaustive) 1260 del vars, 284 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1680 upgd conss, 465614 impls, 155 clqs
(round 124, exhaustive) 1285 del vars, 284 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1680 upgd conss, 479649 impls, 237 clqs
(round 125, fast)       1285 del vars, 295 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1680 upgd conss, 479649 impls, 237 clqs
(round 126, exhaustive) 1285 del vars, 295 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1697 upgd conss, 479649 impls, 237 clqs
(round 127, exhaustive) 1311 del vars, 295 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1697 upgd conss, 492684 impls, 242 clqs
(round 128, fast)       1311 del vars, 305 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1697 upgd conss, 492684 impls, 242 clqs
(round 129, exhaustive) 1311 del vars, 305 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1719 upgd conss, 492684 impls, 242 clqs
(round 130, exhaustive) 1337 del vars, 305 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1719 upgd conss, 497037 impls, 244 clqs
(round 131, fast)       1337 del vars, 317 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1719 upgd conss, 497037 impls, 244 clqs
(round 132, exhaustive) 1337 del vars, 317 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1735 upgd conss, 497037 impls, 244 clqs
(round 133, exhaustive) 1364 del vars, 317 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1735 upgd conss, 513409 impls, 328 clqs
(round 134, fast)       1364 del vars, 328 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1735 upgd conss, 513409 impls, 328 clqs
(round 135, exhaustive) 1364 del vars, 328 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1756 upgd conss, 513409 impls, 328 clqs
(round 136, exhaustive) 1389 del vars, 328 del conss, 0 add conss, 14994 chg bounds, 0 chg sides, 8020 chg coeffs, 1756 upgd conss, 526013 impls, 422 clqs
(round 137, fast)       1390 del vars, 337 del conss, 0 add conss, 14995 chg bounds, 0 chg sides, 8020 chg coeffs, 1756 upgd conss, 526013 impls, 422 clqs
(round 138, exhaustive) 1390 del vars, 337 del conss, 0 add conss, 14995 chg bounds, 0 chg sides, 8020 chg coeffs, 1781 upgd conss, 526013 impls, 422 clqs
(round 139, exhaustive) 1416 del vars, 337 del conss, 0 add conss, 14995 chg bounds, 0 chg sides, 8020 chg coeffs, 1781 upgd conss, 547875 impls, 439 clqs
(round 140, fast)       1416 del vars, 349 del conss, 0 add conss, 14995 chg bounds, 0 chg sides, 8020 chg coeffs, 1781 upgd conss, 547875 impls, 439 clqs
(round 141, exhaustive) 1416 del vars, 349 del conss, 0 add conss, 14995 chg bounds, 0 chg sides, 8020 chg coeffs, 1797 upgd conss, 547875 impls, 439 clqs
(round 142, exhaustive) 1441 del vars, 349 del conss, 0 add conss, 14995 chg bounds, 0 chg sides, 8020 chg coeffs, 1797 upgd conss, 556098 impls, 445 clqs
(round 143, fast)       1441 del vars, 361 del conss, 0 add conss, 14995 chg bounds, 0 chg sides, 8020 chg coeffs, 1797 upgd conss, 556098 impls, 445 clqs
(round 144, exhaustive) 1441 del vars, 361 del conss, 0 add conss, 14995 chg bounds, 0 chg sides, 8020 chg coeffs, 1811 upgd conss, 556098 impls, 445 clqs
(round 145, exhaustive) 1466 del vars, 361 del conss, 0 add conss, 14995 chg bounds, 0 chg sides, 8020 chg coeffs, 1811 upgd conss, 566391 impls, 452 clqs
