SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_344.lp>
============

original problem has 10350 variables (5160 bin, 0 int, 0 impl, 5190 cont) and 5221 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 10980 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 19, exhaustive) 216 del vars, 18 del conss, 0 add conss, 11041 chg bounds, 0 chg sides, 5130 chg coeffs, 392 upgd conss, 68476 impls, 15 clqs
(round 20, exhaustive) 241 del vars, 18 del conss, 0 add conss, 11041 chg bounds, 0 chg sides, 5130 chg coeffs, 392 upgd conss, 76047 impls, 15 clqs
(round 21, exhaustive) 241 del vars, 19 del conss, 0 add conss, 11041 chg bounds, 0 chg sides, 5130 chg coeffs, 439 upgd conss, 76047 impls, 15 clqs
(round 22, exhaustive) 266 del vars, 19 del conss, 0 add conss, 11041 chg bounds, 0 chg sides, 5130 chg coeffs, 439 upgd conss, 81562 impls, 15 clqs
(round 23, exhaustive) 266 del vars, 22 del conss, 0 add conss, 11041 chg bounds, 0 chg sides, 5130 chg coeffs, 480 upgd conss, 81562 impls, 15 clqs
(round 24, exhaustive) 291 del vars, 22 del conss, 0 add conss, 11041 chg bounds, 0 chg sides, 5130 chg coeffs, 480 upgd conss, 89445 impls, 15 clqs
(round 25, fast)       293 del vars, 27 del conss, 0 add conss, 11043 chg bounds, 0 chg sides, 5130 chg coeffs, 480 upgd conss, 89445 impls, 15 clqs
(round 26, exhaustive) 293 del vars, 27 del conss, 0 add conss, 11043 chg bounds, 0 chg sides, 5130 chg coeffs, 519 upgd conss, 89445 impls, 15 clqs
(round 27, exhaustive) 318 del vars, 27 del conss, 0 add conss, 11043 chg bounds, 0 chg sides, 5130 chg coeffs, 519 upgd conss, 96655 impls, 15 clqs
(round 28, fast)       318 del vars, 32 del conss, 0 add conss, 11043 chg bounds, 0 chg sides, 5130 chg coeffs, 519 upgd conss, 96655 impls, 15 clqs
(round 29, exhaustive) 318 del vars, 32 del conss, 0 add conss, 11043 chg bounds, 0 chg sides, 5130 chg coeffs, 554 upgd conss, 96655 impls, 15 clqs
(round 30, exhaustive) 343 del vars, 32 del conss, 0 add conss, 11043 chg bounds, 0 chg sides, 5130 chg coeffs, 554 upgd conss, 103851 impls, 15 clqs
(round 31, fast)       343 del vars, 37 del conss, 0 add conss, 11043 chg bounds, 0 chg sides, 5130 chg coeffs, 554 upgd conss, 103851 impls, 15 clqs
(round 32, exhaustive) 343 del vars, 37 del conss, 0 add conss, 11043 chg bounds, 0 chg sides, 5130 chg coeffs, 589 upgd conss, 103851 impls, 15 clqs
(round 33, exhaustive) 368 del vars, 37 del conss, 0 add conss, 11043 chg bounds, 0 chg sides, 5130 chg coeffs, 589 upgd conss, 113070 impls, 15 clqs
(round 34, exhaustive) 368 del vars, 39 del conss, 0 add conss, 11043 chg bounds, 0 chg sides, 5130 chg coeffs, 633 upgd conss, 113070 impls, 15 clqs
(round 35, exhaustive) 393 del vars, 39 del conss, 0 add conss, 11043 chg bounds, 0 chg sides, 5130 chg coeffs, 633 upgd conss, 121966 impls, 15 clqs
(round 36, exhaustive) 394 del vars, 43 del conss, 0 add conss, 11044 chg bounds, 0 chg sides, 5130 chg coeffs, 673 upgd conss, 121966 impls, 15 clqs
(round 37, exhaustive) 419 del vars, 43 del conss, 0 add conss, 11044 chg bounds, 0 chg sides, 5130 chg coeffs, 673 upgd conss, 129483 impls, 15 clqs
(round 38, fast)       419 del vars, 49 del conss, 0 add conss, 11044 chg bounds, 0 chg sides, 5130 chg coeffs, 673 upgd conss, 129483 impls, 15 clqs
(round 39, exhaustive) 419 del vars, 49 del conss, 0 add conss, 11044 chg bounds, 0 chg sides, 5130 chg coeffs, 705 upgd conss, 129483 impls, 15 clqs
(round 40, exhaustive) 444 del vars, 49 del conss, 0 add conss, 11044 chg bounds, 0 chg sides, 5130 chg coeffs, 705 upgd conss, 139038 impls, 15 clqs
(round 41, fast)       444 del vars, 54 del conss, 0 add conss, 11044 chg bounds, 0 chg sides, 5130 chg coeffs, 705 upgd conss, 139038 impls, 15 clqs
(round 42, exhaustive) 444 del vars, 54 del conss, 0 add conss, 11044 chg bounds, 0 chg sides, 5130 chg coeffs, 740 upgd conss, 139038 impls, 15 clqs
(round 43, exhaustive) 469 del vars, 54 del conss, 0 add conss, 11044 chg bounds, 0 chg sides, 5130 chg coeffs, 740 upgd conss, 143821 impls, 15 clqs
(round 44, exhaustive) 469 del vars, 57 del conss, 0 add conss, 11044 chg bounds, 0 chg sides, 5130 chg coeffs, 781 upgd conss, 143821 impls, 15 clqs
(round 45, exhaustive) 494 del vars, 57 del conss, 0 add conss, 11044 chg bounds, 0 chg sides, 5130 chg coeffs, 781 upgd conss, 150647 impls, 15 clqs
(round 46, fast)       494 del vars, 64 del conss, 0 add conss, 11044 chg bounds, 0 chg sides, 5130 chg coeffs, 781 upgd conss, 150647 impls, 15 clqs
(round 47, exhaustive) 494 del vars, 64 del conss, 0 add conss, 11044 chg bounds, 0 chg sides, 5130 chg coeffs, 810 upgd conss, 150647 impls, 15 clqs
(round 48, exhaustive) 519 del vars, 64 del conss, 0 add conss, 11044 chg bounds, 0 chg sides, 5130 chg coeffs, 810 upgd conss, 155730 impls, 15 clqs
(round 49, fast)       520 del vars, 73 del conss, 0 add conss, 11045 chg bounds, 0 chg sides, 5130 chg coeffs, 810 upgd conss, 155730 impls, 15 clqs
(round 50, exhaustive) 520 del vars, 73 del conss, 0 add conss, 11045 chg bounds, 0 chg sides, 5130 chg coeffs, 835 upgd conss, 155730 impls, 15 clqs
(round 51, exhaustive) 545 del vars, 73 del conss, 0 add conss, 11045 chg bounds, 0 chg sides, 5130 chg coeffs, 835 upgd conss, 160491 impls, 15 clqs
(round 52, fast)       545 del vars, 78 del conss, 0 add conss, 11045 chg bounds, 0 chg sides, 5130 chg coeffs, 835 upgd conss, 160491 impls, 15 clqs
(round 53, exhaustive) 545 del vars, 78 del conss, 0 add conss, 11045 chg bounds, 0 chg sides, 5130 chg coeffs, 866 upgd conss, 160491 impls, 15 clqs
(round 54, exhaustive) 570 del vars, 78 del conss, 0 add conss, 11045 chg bounds, 0 chg sides, 5130 chg coeffs, 866 upgd conss, 171318 impls, 15 clqs
(round 55, fast)       571 del vars, 83 del conss, 0 add conss, 11046 chg bounds, 0 chg sides, 5130 chg coeffs, 866 upgd conss, 171318 impls, 15 clqs
(round 56, exhaustive) 571 del vars, 83 del conss, 0 add conss, 11046 chg bounds, 0 chg sides, 5130 chg coeffs, 903 upgd conss, 171318 impls, 15 clqs
   (4.8s) probing: 1000/5160 (19.4%) - 568 fixings, 0 aggregations, 176198 implications, 0 bound changes
(round 57, exhaustive) 597 del vars, 83 del conss, 0 add conss, 11046 chg bounds, 0 chg sides, 5130 chg coeffs, 903 upgd conss, 178768 impls, 15 clqs
(round 58, fast)       597 del vars, 94 del conss, 0 add conss, 11046 chg bounds, 0 chg sides, 5130 chg coeffs, 903 upgd conss, 178768 impls, 15 clqs
(round 59, exhaustive) 597 del vars, 94 del conss, 0 add conss, 11046 chg bounds, 0 chg sides, 5130 chg coeffs, 922 upgd conss, 178768 impls, 15 clqs
(round 60, exhaustive) 622 del vars, 94 del conss, 0 add conss, 11046 chg bounds, 0 chg sides, 5130 chg coeffs, 922 upgd conss, 183828 impls, 15 clqs
(round 61, fast)       625 del vars, 103 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 922 upgd conss, 183828 impls, 15 clqs
(round 62, exhaustive) 625 del vars, 103 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 951 upgd conss, 183828 impls, 15 clqs
(round 63, exhaustive) 650 del vars, 103 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 951 upgd conss, 190530 impls, 15 clqs
(round 64, fast)       650 del vars, 110 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 951 upgd conss, 190530 impls, 15 clqs
(round 65, exhaustive) 650 del vars, 110 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 980 upgd conss, 190530 impls, 15 clqs
(round 66, exhaustive) 675 del vars, 110 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 980 upgd conss, 195618 impls, 15 clqs
(round 67, fast)       675 del vars, 119 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 980 upgd conss, 195618 impls, 15 clqs
(round 68, exhaustive) 675 del vars, 119 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 1003 upgd conss, 195618 impls, 15 clqs
(round 69, exhaustive) 700 del vars, 119 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 1003 upgd conss, 203394 impls, 15 clqs
(round 70, fast)       700 del vars, 125 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 1003 upgd conss, 203394 impls, 15 clqs
(round 71, exhaustive) 700 del vars, 125 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 1035 upgd conss, 203394 impls, 15 clqs
(round 72, exhaustive) 728 del vars, 125 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 1035 upgd conss, 209782 impls, 15 clqs
(round 73, fast)       728 del vars, 131 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 1035 upgd conss, 209782 impls, 15 clqs
(round 74, exhaustive) 728 del vars, 131 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 1072 upgd conss, 209782 impls, 15 clqs
(round 75, exhaustive) 753 del vars, 131 del conss, 0 add conss, 11049 chg bounds, 0 chg sides, 5130 chg coeffs, 1072 upgd conss, 220160 impls, 15 clqs
(round 76, fast)       754 del vars, 140 del conss, 0 add conss, 11050 chg bounds, 0 chg sides, 5130 chg coeffs, 1072 upgd conss, 220160 impls, 15 clqs
(round 77, exhaustive) 754 del vars, 140 del conss, 0 add conss, 11050 chg bounds, 0 chg sides, 5130 chg coeffs, 1097 upgd conss, 220160 impls, 15 clqs
(round 78, exhaustive) 779 del vars, 140 del conss, 0 add conss, 11050 chg bounds, 0 chg sides, 5130 chg coeffs, 1097 upgd conss, 226166 impls, 15 clqs
(round 79, fast)       779 del vars, 149 del conss, 0 add conss, 11050 chg bounds, 0 chg sides, 5130 chg coeffs, 1097 upgd conss, 226166 impls, 15 clqs
(round 80, exhaustive) 779 del vars, 149 del conss, 0 add conss, 11050 chg bounds, 0 chg sides, 5130 chg coeffs, 1120 upgd conss, 226166 impls, 15 clqs
(round 81, exhaustive) 804 del vars, 149 del conss, 0 add conss, 11050 chg bounds, 0 chg sides, 5130 chg coeffs, 1120 upgd conss, 230191 impls, 15 clqs
(round 82, fast)       805 del vars, 159 del conss, 0 add conss, 11051 chg bounds, 0 chg sides, 5130 chg coeffs, 1120 upgd conss, 230191 impls, 15 clqs
(round 83, exhaustive) 805 del vars, 159 del conss, 0 add conss, 11051 chg bounds, 0 chg sides, 5130 chg coeffs, 1142 upgd conss, 230191 impls, 15 clqs
(round 84, exhaustive) 830 del vars, 159 del conss, 0 add conss, 11051 chg bounds, 0 chg sides, 5130 chg coeffs, 1142 upgd conss, 236559 impls, 15 clqs
(round 85, fast)       831 del vars, 165 del conss, 0 add conss, 11052 chg bounds, 0 chg sides, 5130 chg coeffs, 1142 upgd conss, 236559 impls, 15 clqs
(round 86, exhaustive) 831 del vars, 165 del conss, 0 add conss, 11052 chg bounds, 0 chg sides, 5130 chg coeffs, 1176 upgd conss, 236559 impls, 15 clqs
(round 87, exhaustive) 856 del vars, 165 del conss, 0 add conss, 11052 chg bounds, 0 chg sides, 5130 chg coeffs, 1176 upgd conss, 240591 impls, 15 clqs
(round 88, fast)       857 del vars, 176 del conss, 0 add conss, 11053 chg bounds, 0 chg sides, 5130 chg coeffs, 1176 upgd conss, 240591 impls, 15 clqs
(round 89, exhaustive) 857 del vars, 176 del conss, 0 add conss, 11053 chg bounds, 0 chg sides, 5130 chg coeffs, 1195 upgd conss, 240591 impls, 15 clqs
(round 90, exhaustive) 882 del vars, 176 del conss, 0 add conss, 11053 chg bounds, 0 chg sides, 5130 chg coeffs, 1195 upgd conss, 246556 impls, 15 clqs
(round 91, fast)       883 del vars, 185 del conss, 0 add conss, 11054 chg bounds, 0 chg sides, 5130 chg coeffs, 1195 upgd conss, 246556 impls, 15 clqs
(round 92, exhaustive) 883 del vars, 185 del conss, 0 add conss, 11054 chg bounds, 0 chg sides, 5130 chg coeffs, 1220 upgd conss, 246556 impls, 15 clqs
(round 93, exhaustive) 908 del vars, 185 del conss, 0 add conss, 11054 chg bounds, 0 chg sides, 5130 chg coeffs, 1220 upgd conss, 250923 impls, 15 clqs
(round 94, fast)       911 del vars, 195 del conss, 0 add conss, 11057 chg bounds, 0 chg sides, 5130 chg coeffs, 1220 upgd conss, 250923 impls, 15 clqs
(round 95, exhaustive) 911 del vars, 195 del conss, 0 add conss, 11057 chg bounds, 0 chg sides, 5130 chg coeffs, 1246 upgd conss, 250923 impls, 15 clqs
(round 96, exhaustive) 936 del vars, 195 del conss, 0 add conss, 11057 chg bounds, 0 chg sides, 5130 chg coeffs, 1246 upgd conss, 255547 impls, 15 clqs
(round 97, fast)       936 del vars, 204 del conss, 0 add conss, 11057 chg bounds, 0 chg sides, 5130 chg coeffs, 1246 upgd conss, 255547 impls, 15 clqs
(round 98, exhaustive) 936 del vars, 204 del conss, 0 add conss, 11057 chg bounds, 0 chg sides, 5130 chg coeffs, 1269 upgd conss, 255547 impls, 15 clqs
(round 99, exhaustive) 961 del vars, 204 del conss, 0 add conss, 11057 chg bounds, 0 chg sides, 5130 chg coeffs, 1269 upgd conss, 259868 impls, 15 clqs
(round 100, fast)       963 del vars, 213 del conss, 0 add conss, 11059 chg bounds, 0 chg sides, 5130 chg coeffs, 1269 upgd conss, 259868 impls, 15 clqs
(round 101, exhaustive) 963 del vars, 213 del conss, 0 add conss, 11059 chg bounds, 0 chg sides, 5130 chg coeffs, 1296 upgd conss, 259868 impls, 15 clqs
(round 102, exhaustive) 988 del vars, 213 del conss, 0 add conss, 11059 chg bounds, 0 chg sides, 5130 chg coeffs, 1296 upgd conss, 264499 impls, 15 clqs
(round 103, fast)       990 del vars, 223 del conss, 0 add conss, 11061 chg bounds, 0 chg sides, 5130 chg coeffs, 1296 upgd conss, 264499 impls, 15 clqs
(round 104, exhaustive) 990 del vars, 223 del conss, 0 add conss, 11061 chg bounds, 0 chg sides, 5130 chg coeffs, 1316 upgd conss, 264499 impls, 15 clqs
(round 105, exhaustive) 1015 del vars, 223 del conss, 0 add conss, 11061 chg bounds, 0 chg sides, 5130 chg coeffs, 1316 upgd conss, 269136 impls, 15 clqs
(round 106, fast)       1018 del vars, 230 del conss, 0 add conss, 11064 chg bounds, 0 chg sides, 5130 chg coeffs, 1316 upgd conss, 269136 impls, 15 clqs
(round 107, exhaustive) 1018 del vars, 230 del conss, 0 add conss, 11064 chg bounds, 0 chg sides, 5130 chg coeffs, 1351 upgd conss, 269136 impls, 15 clqs
(round 108, exhaustive) 1043 del vars, 230 del conss, 0 add conss, 11064 chg bounds, 0 chg sides, 5130 chg coeffs, 1351 upgd conss, 274719 impls, 15 clqs
(round 109, fast)       1043 del vars, 240 del conss, 0 add conss, 11064 chg bounds, 0 chg sides, 5130 chg coeffs, 1351 upgd conss, 274719 impls, 15 clqs
(round 110, exhaustive) 1043 del vars, 240 del conss, 0 add conss, 11064 chg bounds, 0 chg sides, 5130 chg coeffs, 1371 upgd conss, 274719 impls, 15 clqs
(round 111, exhaustive) 1068 del vars, 240 del conss, 0 add conss, 11064 chg bounds, 0 chg sides, 5130 chg coeffs, 1371 upgd conss, 278630 impls, 15 clqs
(round 112, fast)       1068 del vars, 252 del conss, 0 add conss, 11064 chg bounds, 0 chg sides, 5130 chg coeffs, 1371 upgd conss, 278630 impls, 15 clqs
(round 113, exhaustive) 1068 del vars, 252 del conss, 0 add conss, 11064 chg bounds, 0 chg sides, 5130 chg coeffs, 1385 upgd conss, 278630 impls, 15 clqs
(round 114, exhaustive) 1093 del vars, 252 del conss, 0 add conss, 11064 chg bounds, 0 chg sides, 5130 chg coeffs, 1385 upgd conss, 286810 impls, 15 clqs
(round 115, fast)       1094 del vars, 262 del conss, 0 add conss, 11065 chg bounds, 0 chg sides, 5130 chg coeffs, 1385 upgd conss, 286810 impls, 15 clqs
(round 116, exhaustive) 1094 del vars, 262 del conss, 0 add conss, 11065 chg bounds, 0 chg sides, 5130 chg coeffs, 1407 upgd conss, 286810 impls, 15 clqs
(round 117, exhaustive) 1119 del vars, 262 del conss, 0 add conss, 11065 chg bounds, 0 chg sides, 5130 chg coeffs, 1407 upgd conss, 293641 impls, 15 clqs
(round 118, fast)       1121 del vars, 274 del conss, 0 add conss, 11067 chg bounds, 0 chg sides, 5130 chg coeffs, 1407 upgd conss, 293641 impls, 15 clqs
(round 119, exhaustive) 1121 del vars, 274 del conss, 0 add conss, 11067 chg bounds, 0 chg sides, 5130 chg coeffs, 1425 upgd conss, 293641 impls, 15 clqs
(round 120, exhaustive) 1146 del vars, 274 del conss, 0 add conss, 11067 chg bounds, 0 chg sides, 5130 chg coeffs, 1425 upgd conss, 300476 impls, 15 clqs
(round 121, fast)       1147 del vars, 285 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1425 upgd conss, 300476 impls, 15 clqs
(round 122, exhaustive) 1147 del vars, 285 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1444 upgd conss, 300476 impls, 15 clqs
(round 123, exhaustive) 1172 del vars, 285 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1444 upgd conss, 304049 impls, 15 clqs
(round 124, fast)       1172 del vars, 293 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1444 upgd conss, 304049 impls, 15 clqs
(round 125, exhaustive) 1172 del vars, 293 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1470 upgd conss, 304049 impls, 15 clqs
(round 126, exhaustive) 1198 del vars, 293 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1470 upgd conss, 305995 impls, 15 clqs
(round 127, fast)       1198 del vars, 306 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1470 upgd conss, 305995 impls, 15 clqs
(round 128, exhaustive) 1198 del vars, 306 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1483 upgd conss, 305995 impls, 15 clqs
(round 129, exhaustive) 1225 del vars, 306 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1483 upgd conss, 309522 impls, 15 clqs
(round 130, fast)       1225 del vars, 316 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1483 upgd conss, 309522 impls, 15 clqs
(round 131, exhaustive) 1225 del vars, 316 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1507 upgd conss, 309522 impls, 15 clqs
(round 132, exhaustive) 1250 del vars, 316 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1507 upgd conss, 317880 impls, 15 clqs
(round 133, fast)       1250 del vars, 326 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1507 upgd conss, 317880 impls, 15 clqs
(round 134, exhaustive) 1250 del vars, 326 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1527 upgd conss, 317880 impls, 15 clqs
(round 135, exhaustive) 1276 del vars, 326 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1527 upgd conss, 322681 impls, 15 clqs
(round 136, fast)       1276 del vars, 338 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1527 upgd conss, 322681 impls, 15 clqs
(round 137, exhaustive) 1276 del vars, 338 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1543 upgd conss, 322681 impls, 15 clqs
(round 138, exhaustive) 1301 del vars, 338 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1543 upgd conss, 327177 impls, 15 clqs
(round 139, fast)       1301 del vars, 348 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1543 upgd conss, 327177 impls, 15 clqs
(round 140, exhaustive) 1301 del vars, 348 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1563 upgd conss, 327177 impls, 15 clqs
(round 141, exhaustive) 1326 del vars, 348 del conss, 0 add conss, 11068 chg bounds, 0 chg sides, 5130 chg coeffs, 1563 upgd conss, 332008 impls, 15 clqs
(round 142, fast)       1328 del vars, 360 del conss, 0 add conss, 11070 chg bounds, 0 chg sides, 5130 chg coeffs, 1563 upgd conss, 332008 impls, 15 clqs
(round 143, exhaustive) 1328 del vars, 360 del conss, 0 add conss, 11070 chg bounds, 0 chg sides, 5130 chg coeffs, 1581 upgd conss, 332008 impls, 15 clqs
(round 144, exhaustive) 1353 del vars, 360 del conss, 0 add conss, 11070 chg bounds, 0 chg sides, 5130 chg coeffs, 1581 upgd conss, 337749 impls, 15 clqs
(round 145, fast)       1355 del vars, 369 del conss, 0 add conss, 11072 chg bounds, 0 chg sides, 5130 chg coeffs, 1581 upgd conss, 337749 impls, 15 clqs
(round 146, exhaustive) 1355 del vars, 369 del conss, 0 add conss, 11072 chg bounds, 0 chg sides, 5130 chg coeffs, 1608 upgd conss, 337749 impls, 15 clqs
   (9.8s) probing: 2000/5160 (38.8%) - 1325 fixings, 0 aggregations, 340349 implications, 0 bound changes
(round 147, exhaustive) 1380 del vars, 369 del conss, 0 add conss, 11072 chg bounds, 0 chg sides, 5130 chg coeffs, 1608 upgd conss, 342898 impls, 15 clqs
