SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_164.lp>
============

original problem has 4950 variables (2460 bin, 0 int, 0 impl, 2490 cont) and 2521 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 5250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 10, exhaustive) 116 del vars, 5 del conss, 0 add conss, 5281 chg bounds, 0 chg sides, 2430 chg coeffs, 178 upgd conss, 16281 impls, 15 clqs
(round 11, exhaustive) 116 del vars, 7 del conss, 0 add conss, 5281 chg bounds, 0 chg sides, 2430 chg coeffs, 222 upgd conss, 16281 impls, 15 clqs
(round 12, exhaustive) 141 del vars, 7 del conss, 0 add conss, 5281 chg bounds, 0 chg sides, 2430 chg coeffs, 222 upgd conss, 19086 impls, 15 clqs
(round 13, fast)       141 del vars, 11 del conss, 0 add conss, 5281 chg bounds, 0 chg sides, 2430 chg coeffs, 222 upgd conss, 19086 impls, 15 clqs
(round 14, exhaustive) 141 del vars, 11 del conss, 0 add conss, 5281 chg bounds, 0 chg sides, 2430 chg coeffs, 256 upgd conss, 19086 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 11 del conss, 0 add conss, 5281 chg bounds, 0 chg sides, 2430 chg coeffs, 256 upgd conss, 21872 impls, 15 clqs
(round 16, fast)       166 del vars, 17 del conss, 0 add conss, 5281 chg bounds, 0 chg sides, 2430 chg coeffs, 256 upgd conss, 21872 impls, 15 clqs
(round 17, exhaustive) 166 del vars, 17 del conss, 0 add conss, 5281 chg bounds, 0 chg sides, 2430 chg coeffs, 288 upgd conss, 21872 impls, 15 clqs
(round 18, exhaustive) 191 del vars, 17 del conss, 0 add conss, 5281 chg bounds, 0 chg sides, 2430 chg coeffs, 288 upgd conss, 25620 impls, 15 clqs
(round 19, fast)       192 del vars, 20 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 288 upgd conss, 25620 impls, 15 clqs
(round 20, exhaustive) 192 del vars, 20 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 331 upgd conss, 25620 impls, 15 clqs
(round 21, exhaustive) 217 del vars, 20 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 331 upgd conss, 29531 impls, 15 clqs
(round 22, fast)       217 del vars, 26 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 331 upgd conss, 29531 impls, 15 clqs
(round 23, exhaustive) 217 del vars, 26 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 363 upgd conss, 29531 impls, 15 clqs
(round 24, exhaustive) 242 del vars, 26 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 363 upgd conss, 33745 impls, 15 clqs
(round 25, fast)       242 del vars, 30 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 363 upgd conss, 33745 impls, 15 clqs
(round 26, exhaustive) 242 del vars, 30 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 401 upgd conss, 33745 impls, 15 clqs
(round 27, exhaustive) 267 del vars, 30 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 401 upgd conss, 38442 impls, 15 clqs
(round 28, fast)       267 del vars, 36 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 401 upgd conss, 38442 impls, 15 clqs
(round 29, exhaustive) 267 del vars, 36 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 433 upgd conss, 38442 impls, 15 clqs
(round 30, exhaustive) 292 del vars, 36 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 433 upgd conss, 42959 impls, 15 clqs
(round 31, fast)       292 del vars, 40 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 433 upgd conss, 42959 impls, 15 clqs
(round 32, exhaustive) 292 del vars, 40 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 471 upgd conss, 42959 impls, 15 clqs
(round 33, exhaustive) 317 del vars, 40 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 471 upgd conss, 44758 impls, 15 clqs
(round 34, fast)       317 del vars, 47 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 471 upgd conss, 44758 impls, 15 clqs
(round 35, exhaustive) 317 del vars, 47 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 500 upgd conss, 44758 impls, 15 clqs
(round 36, exhaustive) 342 del vars, 47 del conss, 0 add conss, 5282 chg bounds, 0 chg sides, 2430 chg coeffs, 500 upgd conss, 47499 impls, 15 clqs
(round 37, fast)       344 del vars, 55 del conss, 0 add conss, 5284 chg bounds, 0 chg sides, 2430 chg coeffs, 500 upgd conss, 47499 impls, 15 clqs
(round 38, exhaustive) 344 del vars, 55 del conss, 0 add conss, 5284 chg bounds, 0 chg sides, 2430 chg coeffs, 526 upgd conss, 47499 impls, 15 clqs
(round 39, exhaustive) 369 del vars, 55 del conss, 0 add conss, 5284 chg bounds, 0 chg sides, 2430 chg coeffs, 526 upgd conss, 50067 impls, 15 clqs
(round 40, fast)       372 del vars, 65 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2430 chg coeffs, 526 upgd conss, 50067 impls, 15 clqs
(round 41, exhaustive) 372 del vars, 65 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2430 chg coeffs, 552 upgd conss, 50067 impls, 15 clqs
(round 42, exhaustive) 397 del vars, 65 del conss, 0 add conss, 5287 chg bounds, 0 chg sides, 2430 chg coeffs, 552 upgd conss, 53881 impls, 15 clqs
(round 43, fast)       400 del vars, 79 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2430 chg coeffs, 552 upgd conss, 53881 impls, 15 clqs
(round 44, exhaustive) 400 del vars, 79 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2430 chg coeffs, 566 upgd conss, 53881 impls, 15 clqs
(round 45, exhaustive) 425 del vars, 79 del conss, 0 add conss, 5290 chg bounds, 0 chg sides, 2430 chg coeffs, 566 upgd conss, 56575 impls, 15 clqs
(round 46, fast)       427 del vars, 90 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 566 upgd conss, 56575 impls, 15 clqs
(round 47, exhaustive) 427 del vars, 90 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 587 upgd conss, 56575 impls, 15 clqs
(round 48, exhaustive) 452 del vars, 90 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 587 upgd conss, 58931 impls, 15 clqs
(round 49, fast)       452 del vars, 94 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 587 upgd conss, 58931 impls, 15 clqs
(round 50, exhaustive) 452 del vars, 94 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 621 upgd conss, 58931 impls, 15 clqs
(round 51, exhaustive) 477 del vars, 94 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 621 upgd conss, 60537 impls, 15 clqs
(round 52, fast)       477 del vars, 105 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 621 upgd conss, 60537 impls, 15 clqs
(round 53, exhaustive) 477 del vars, 105 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 638 upgd conss, 60537 impls, 15 clqs
(round 54, exhaustive) 502 del vars, 105 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 638 upgd conss, 63661 impls, 15 clqs
(round 55, fast)       502 del vars, 113 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 638 upgd conss, 63661 impls, 15 clqs
(round 56, exhaustive) 502 del vars, 113 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 664 upgd conss, 63661 impls, 15 clqs
(round 57, exhaustive) 527 del vars, 113 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 664 upgd conss, 65232 impls, 15 clqs
(round 58, fast)       527 del vars, 124 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 664 upgd conss, 65232 impls, 15 clqs
(round 59, exhaustive) 527 del vars, 124 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 681 upgd conss, 65232 impls, 15 clqs
(round 60, exhaustive) 552 del vars, 124 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 681 upgd conss, 68502 impls, 15 clqs
(round 61, fast)       552 del vars, 132 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 681 upgd conss, 68502 impls, 15 clqs
(round 62, exhaustive) 552 del vars, 132 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 703 upgd conss, 68502 impls, 15 clqs
(round 63, exhaustive) 577 del vars, 132 del conss, 0 add conss, 5292 chg bounds, 0 chg sides, 2430 chg coeffs, 703 upgd conss, 70820 impls, 15 clqs
(round 64, fast)       578 del vars, 143 del conss, 0 add conss, 5293 chg bounds, 0 chg sides, 2430 chg coeffs, 703 upgd conss, 70820 impls, 15 clqs
(round 65, exhaustive) 578 del vars, 143 del conss, 0 add conss, 5293 chg bounds, 0 chg sides, 2430 chg coeffs, 722 upgd conss, 70820 impls, 15 clqs
(round 66, exhaustive) 603 del vars, 143 del conss, 0 add conss, 5293 chg bounds, 0 chg sides, 2430 chg coeffs, 722 upgd conss, 72826 impls, 15 clqs
(round 67, fast)       605 del vars, 155 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2430 chg coeffs, 722 upgd conss, 72826 impls, 15 clqs
(round 68, exhaustive) 605 del vars, 155 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2430 chg coeffs, 740 upgd conss, 72826 impls, 15 clqs
(round 69, exhaustive) 630 del vars, 155 del conss, 0 add conss, 5295 chg bounds, 0 chg sides, 2430 chg coeffs, 740 upgd conss, 74212 impls, 15 clqs
(round 70, fast)       631 del vars, 168 del conss, 0 add conss, 5296 chg bounds, 0 chg sides, 2430 chg coeffs, 740 upgd conss, 74212 impls, 15 clqs
(round 71, exhaustive) 631 del vars, 168 del conss, 0 add conss, 5296 chg bounds, 0 chg sides, 2430 chg coeffs, 753 upgd conss, 74212 impls, 15 clqs
(round 72, exhaustive) 656 del vars, 168 del conss, 0 add conss, 5296 chg bounds, 0 chg sides, 2430 chg coeffs, 753 upgd conss, 76022 impls, 15 clqs
(round 73, fast)       657 del vars, 181 del conss, 0 add conss, 5297 chg bounds, 0 chg sides, 2430 chg coeffs, 753 upgd conss, 76022 impls, 15 clqs
(round 74, exhaustive) 657 del vars, 181 del conss, 0 add conss, 5297 chg bounds, 0 chg sides, 2430 chg coeffs, 766 upgd conss, 76022 impls, 15 clqs
(round 75, exhaustive) 682 del vars, 181 del conss, 0 add conss, 5297 chg bounds, 0 chg sides, 2430 chg coeffs, 766 upgd conss, 78451 impls, 15 clqs
(round 76, fast)       684 del vars, 194 del conss, 0 add conss, 5299 chg bounds, 0 chg sides, 2430 chg coeffs, 766 upgd conss, 78451 impls, 15 clqs
(round 77, exhaustive) 684 del vars, 194 del conss, 0 add conss, 5299 chg bounds, 0 chg sides, 2430 chg coeffs, 777 upgd conss, 78451 impls, 15 clqs
   (1.9s) probing: 1000/2460 (40.7%) - 673 fixings, 0 aggregations, 81129 implications, 0 bound changes
(round 78, exhaustive) 711 del vars, 194 del conss, 0 add conss, 5299 chg bounds, 0 chg sides, 2430 chg coeffs, 777 upgd conss, 82035 impls, 15 clqs
(round 79, fast)       711 del vars, 202 del conss, 0 add conss, 5299 chg bounds, 0 chg sides, 2430 chg coeffs, 777 upgd conss, 82035 impls, 15 clqs
(round 80, exhaustive) 711 del vars, 202 del conss, 0 add conss, 5299 chg bounds, 0 chg sides, 2430 chg coeffs, 807 upgd conss, 82035 impls, 15 clqs
(round 81, exhaustive) 736 del vars, 202 del conss, 0 add conss, 5299 chg bounds, 0 chg sides, 2430 chg coeffs, 807 upgd conss, 83404 impls, 15 clqs
(round 82, fast)       737 del vars, 214 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 807 upgd conss, 83404 impls, 15 clqs
(round 83, exhaustive) 737 del vars, 214 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 823 upgd conss, 83404 impls, 15 clqs
(round 84, exhaustive) 763 del vars, 214 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 823 upgd conss, 85340 impls, 15 clqs
(round 85, fast)       763 del vars, 226 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 823 upgd conss, 85340 impls, 15 clqs
   (2.0s) running MILP presolver
   (2.2s) MILP presolver (33 rounds): 0 aggregations, 1211 fixings, 0 bound changes
(round 86, medium)     1974 del vars, 660 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 823 upgd conss, 85340 impls, 15 clqs
(round 87, fast)       1974 del vars, 922 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 823 upgd conss, 85340 impls, 15 clqs
(round 88, exhaustive) 1974 del vars, 922 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 907 upgd conss, 85340 impls, 15 clqs
(round 89, exhaustive) 2000 del vars, 922 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 907 upgd conss, 89850 impls, 15 clqs
(round 90, fast)       2000 del vars, 936 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 907 upgd conss, 89850 impls, 15 clqs
(round 91, exhaustive) 2000 del vars, 936 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 917 upgd conss, 89850 impls, 15 clqs
(round 92, exhaustive) 2025 del vars, 936 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 917 upgd conss, 93549 impls, 15 clqs
(round 93, fast)       2025 del vars, 951 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 917 upgd conss, 93549 impls, 15 clqs
(round 94, exhaustive) 2025 del vars, 951 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 922 upgd conss, 93549 impls, 15 clqs
(round 95, exhaustive) 2050 del vars, 951 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 922 upgd conss, 99188 impls, 15 clqs
(round 96, fast)       2050 del vars, 965 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 922 upgd conss, 99188 impls, 15 clqs
(round 97, exhaustive) 2050 del vars, 965 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 930 upgd conss, 99188 impls, 15 clqs
(round 98, exhaustive) 2076 del vars, 965 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 930 upgd conss, 104468 impls, 15 clqs
(round 99, fast)       2076 del vars, 980 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 930 upgd conss, 104468 impls, 15 clqs
(round 100, exhaustive) 2076 del vars, 980 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 937 upgd conss, 104468 impls, 15 clqs
(round 101, exhaustive) 2101 del vars, 980 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 937 upgd conss, 109014 impls, 15 clqs
(round 102, fast)       2101 del vars, 996 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 937 upgd conss, 109014 impls, 15 clqs
(round 103, exhaustive) 2101 del vars, 996 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 939 upgd conss, 109014 impls, 15 clqs
(round 104, exhaustive) 2126 del vars, 996 del conss, 0 add conss, 5300 chg bounds, 0 chg sides, 2430 chg coeffs, 939 upgd conss, 114661 impls, 15 clqs
(round 105, fast)       2128 del vars, 1011 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 939 upgd conss, 114661 impls, 15 clqs
(round 106, exhaustive) 2128 del vars, 1011 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 944 upgd conss, 114661 impls, 15 clqs
(round 107, exhaustive) 2153 del vars, 1011 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 944 upgd conss, 118337 impls, 15 clqs
(round 108, fast)       2153 del vars, 1027 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 944 upgd conss, 118337 impls, 15 clqs
(round 109, exhaustive) 2153 del vars, 1027 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 946 upgd conss, 118337 impls, 15 clqs
(round 110, exhaustive) 2178 del vars, 1027 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 946 upgd conss, 122086 impls, 15 clqs
(round 111, fast)       2178 del vars, 1041 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 946 upgd conss, 122086 impls, 15 clqs
(round 112, exhaustive) 2178 del vars, 1041 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 950 upgd conss, 122086 impls, 15 clqs
(round 113, exhaustive) 2204 del vars, 1041 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 950 upgd conss, 128267 impls, 15 clqs
(round 114, fast)       2204 del vars, 1057 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 950 upgd conss, 128267 impls, 15 clqs
(round 115, exhaustive) 2204 del vars, 1057 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 953 upgd conss, 128267 impls, 15 clqs
(round 116, exhaustive) 2229 del vars, 1057 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 953 upgd conss, 130557 impls, 15 clqs
(round 117, fast)       2229 del vars, 1073 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 953 upgd conss, 130557 impls, 15 clqs
(round 118, exhaustive) 2229 del vars, 1073 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 955 upgd conss, 130557 impls, 15 clqs
(round 119, exhaustive) 2254 del vars, 1073 del conss, 0 add conss, 5302 chg bounds, 0 chg sides, 2430 chg coeffs, 955 upgd conss, 134123 impls, 15 clqs
(round 120, fast)       2257 del vars, 1091 del conss, 0 add conss, 5305 chg bounds, 0 chg sides, 2430 chg coeffs, 955 upgd conss, 134123 impls, 15 clqs
(round 121, exhaustive) 2257 del vars, 1091 del conss, 0 add conss, 5305 chg bounds, 0 chg sides, 2430 chg coeffs, 957 upgd conss, 134123 impls, 15 clqs
(round 122, exhaustive) 2283 del vars, 1091 del conss, 0 add conss, 5305 chg bounds, 0 chg sides, 2430 chg coeffs, 957 upgd conss, 136324 impls, 15 clqs
(round 123, fast)       2283 del vars, 1107 del conss, 0 add conss, 5305 chg bounds, 0 chg sides, 2430 chg coeffs, 957 upgd conss, 136324 impls, 15 clqs
(round 124, exhaustive) 2283 del vars, 1107 del conss, 0 add conss, 5305 chg bounds, 0 chg sides, 2430 chg coeffs, 961 upgd conss, 136324 impls, 15 clqs
(round 125, exhaustive) 2309 del vars, 1107 del conss, 0 add conss, 5305 chg bounds, 0 chg sides, 2430 chg coeffs, 961 upgd conss, 139071 impls, 15 clqs
(round 126, fast)       2309 del vars, 1123 del conss, 0 add conss, 5305 chg bounds, 0 chg sides, 2430 chg coeffs, 961 upgd conss, 139071 impls, 15 clqs
(round 127, exhaustive) 2309 del vars, 1123 del conss, 0 add conss, 5305 chg bounds, 0 chg sides, 2430 chg coeffs, 965 upgd conss, 139071 impls, 15 clqs
(round 128, exhaustive) 2334 del vars, 1123 del conss, 0 add conss, 5305 chg bounds, 0 chg sides, 2430 chg coeffs, 965 upgd conss, 143865 impls, 15 clqs
(round 129, fast)       2336 del vars, 1140 del conss, 0 add conss, 5307 chg bounds, 0 chg sides, 2430 chg coeffs, 965 upgd conss, 143865 impls, 15 clqs
(round 130, exhaustive) 2336 del vars, 1140 del conss, 0 add conss, 5307 chg bounds, 0 chg sides, 2430 chg coeffs, 968 upgd conss, 143865 impls, 15 clqs
(round 131, exhaustive) 2361 del vars, 1140 del conss, 0 add conss, 5307 chg bounds, 0 chg sides, 2430 chg coeffs, 968 upgd conss, 145935 impls, 15 clqs
(round 132, fast)       2361 del vars, 1156 del conss, 0 add conss, 5307 chg bounds, 0 chg sides, 2430 chg coeffs, 968 upgd conss, 145935 impls, 15 clqs
(round 133, exhaustive) 2361 del vars, 1156 del conss, 0 add conss, 5307 chg bounds, 0 chg sides, 2430 chg coeffs, 970 upgd conss, 145935 impls, 15 clqs
(round 134, exhaustive) 2386 del vars, 1156 del conss, 0 add conss, 5307 chg bounds, 0 chg sides, 2430 chg coeffs, 970 upgd conss, 150495 impls, 15 clqs
(round 135, fast)       2386 del vars, 1172 del conss, 0 add conss, 5307 chg bounds, 0 chg sides, 2430 chg coeffs, 970 upgd conss, 150495 impls, 15 clqs
   (3.1s) running MILP presolver
   (3.1s) MILP presolver found nothing
(round 136, exhaustive) 2386 del vars, 1172 del conss, 0 add conss, 5307 chg bounds, 0 chg sides, 2430 chg coeffs, 972 upgd conss, 150495 impls, 15 clqs
(round 137, exhaustive) 2412 del vars, 1172 del conss, 0 add conss, 5307 chg bounds, 0 chg sides, 2430 chg coeffs, 972 upgd conss, 152016 impls, 15 clqs
(round 138, fast)       2412 del vars, 1189 del conss, 0 add conss, 5307 chg bounds, 0 chg sides, 2430 chg coeffs, 972 upgd conss, 152016 impls, 15 clqs
   (3.1s) probing: 2000/2460 (81.3%) - 1162 fixings, 0 aggregations, 151891 implications, 0 bound changes
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) probing: 51/1260 (4.0%) - 1162 fixings, 0 aggregations, 151891 implications, 0 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
(round 139, exhaustive) 2415 del vars, 1189 del conss, 0 add conss, 5307 chg bounds, 0 chg sides, 2430 chg coeffs, 973 upgd conss, 152848 impls, 15 clqs
(round 140, fast)       2415 del vars, 1191 del conss, 0 add conss, 5307 chg bounds, 0 chg sides, 2430 chg coeffs, 973 upgd conss, 152849 impls, 15 clqs
   (3.1s) probing: 56/1260 (4.4%) - 1162 fixings, 0 aggregations, 151891 implications, 0 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.2s) symmetry computation finished: 14 generators found (max: 1500, log10 of symmetry group size: 12.1)
presolving (141 rounds: 141 fast, 95 medium, 94 exhaustive):
 2415 deleted vars, 1191 deleted constraints, 1 added constraints, 5307 tightened bounds, 0 added holes, 0 changed sides, 2430 changed coefficients
 152849 implications, 15 cliques
presolved problem has 2535 variables (1260 bin, 0 int, 0 impl, 1275 cont) and 1322 constraints
     30 constraints of type <varbound>
     15 constraints of type <setppc>
   1276 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 3.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
