SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_484.lp>
============

original problem has 9700 variables (4840 bin, 0 int, 0 impl, 4860 cont) and 4881 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 10300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 0 del conss, 0 add conss, 10360 chg bounds, 0 chg sides, 4820 chg coeffs, 176 upgd conss, 55694 impls, 10 clqs
(round 11, exhaustive) 111 del vars, 3 del conss, 0 add conss, 10361 chg bounds, 0 chg sides, 4820 chg coeffs, 219 upgd conss, 55694 impls, 10 clqs
(round 12, exhaustive) 136 del vars, 3 del conss, 0 add conss, 10361 chg bounds, 0 chg sides, 4820 chg coeffs, 219 upgd conss, 70211 impls, 10 clqs
(round 13, exhaustive) 137 del vars, 4 del conss, 0 add conss, 10362 chg bounds, 0 chg sides, 4820 chg coeffs, 268 upgd conss, 70211 impls, 10 clqs
(round 14, exhaustive) 162 del vars, 4 del conss, 0 add conss, 10362 chg bounds, 0 chg sides, 4820 chg coeffs, 268 upgd conss, 78948 impls, 10 clqs
(round 15, exhaustive) 162 del vars, 4 del conss, 0 add conss, 10362 chg bounds, 0 chg sides, 4820 chg coeffs, 318 upgd conss, 78948 impls, 10 clqs
(round 16, exhaustive) 187 del vars, 4 del conss, 0 add conss, 10362 chg bounds, 0 chg sides, 4820 chg coeffs, 318 upgd conss, 87200 impls, 10 clqs
(round 17, exhaustive) 187 del vars, 5 del conss, 0 add conss, 10362 chg bounds, 0 chg sides, 4820 chg coeffs, 365 upgd conss, 87200 impls, 10 clqs
(round 18, exhaustive) 212 del vars, 5 del conss, 0 add conss, 10362 chg bounds, 0 chg sides, 4820 chg coeffs, 365 upgd conss, 98344 impls, 10 clqs
(round 19, exhaustive) 212 del vars, 6 del conss, 0 add conss, 10362 chg bounds, 0 chg sides, 4820 chg coeffs, 412 upgd conss, 98344 impls, 10 clqs
(round 20, exhaustive) 237 del vars, 6 del conss, 0 add conss, 10362 chg bounds, 0 chg sides, 4820 chg coeffs, 412 upgd conss, 112356 impls, 10 clqs
(round 21, fast)       238 del vars, 12 del conss, 0 add conss, 10363 chg bounds, 0 chg sides, 4820 chg coeffs, 412 upgd conss, 112356 impls, 10 clqs
(round 22, exhaustive) 238 del vars, 12 del conss, 0 add conss, 10363 chg bounds, 0 chg sides, 4820 chg coeffs, 446 upgd conss, 112356 impls, 10 clqs
(round 23, exhaustive) 263 del vars, 12 del conss, 0 add conss, 10363 chg bounds, 0 chg sides, 4820 chg coeffs, 446 upgd conss, 120084 impls, 10 clqs
(round 24, fast)       263 del vars, 18 del conss, 0 add conss, 10363 chg bounds, 0 chg sides, 4820 chg coeffs, 446 upgd conss, 120084 impls, 10 clqs
(round 25, exhaustive) 263 del vars, 18 del conss, 0 add conss, 10363 chg bounds, 0 chg sides, 4820 chg coeffs, 478 upgd conss, 120084 impls, 10 clqs
(round 26, exhaustive) 288 del vars, 18 del conss, 0 add conss, 10363 chg bounds, 0 chg sides, 4820 chg coeffs, 478 upgd conss, 125407 impls, 10 clqs
(round 27, fast)       288 del vars, 23 del conss, 0 add conss, 10363 chg bounds, 0 chg sides, 4820 chg coeffs, 478 upgd conss, 125407 impls, 10 clqs
(round 28, exhaustive) 288 del vars, 23 del conss, 0 add conss, 10363 chg bounds, 0 chg sides, 4820 chg coeffs, 513 upgd conss, 125407 impls, 10 clqs
(round 29, exhaustive) 313 del vars, 23 del conss, 0 add conss, 10363 chg bounds, 0 chg sides, 4820 chg coeffs, 513 upgd conss, 143209 impls, 10 clqs
(round 30, fast)       313 del vars, 28 del conss, 0 add conss, 10363 chg bounds, 0 chg sides, 4820 chg coeffs, 513 upgd conss, 143209 impls, 10 clqs
(round 31, exhaustive) 313 del vars, 28 del conss, 0 add conss, 10363 chg bounds, 0 chg sides, 4820 chg coeffs, 544 upgd conss, 143209 impls, 10 clqs
(round 32, exhaustive) 338 del vars, 28 del conss, 0 add conss, 10363 chg bounds, 0 chg sides, 4820 chg coeffs, 544 upgd conss, 156682 impls, 10 clqs
(round 33, fast)       339 del vars, 34 del conss, 0 add conss, 10364 chg bounds, 0 chg sides, 4820 chg coeffs, 544 upgd conss, 156682 impls, 10 clqs
(round 34, exhaustive) 339 del vars, 34 del conss, 0 add conss, 10364 chg bounds, 0 chg sides, 4820 chg coeffs, 578 upgd conss, 156682 impls, 10 clqs
(round 35, exhaustive) 364 del vars, 34 del conss, 0 add conss, 10364 chg bounds, 0 chg sides, 4820 chg coeffs, 578 upgd conss, 164872 impls, 10 clqs
(round 36, fast)       364 del vars, 40 del conss, 0 add conss, 10364 chg bounds, 0 chg sides, 4820 chg coeffs, 578 upgd conss, 164872 impls, 10 clqs
(round 37, exhaustive) 364 del vars, 40 del conss, 0 add conss, 10364 chg bounds, 0 chg sides, 4820 chg coeffs, 610 upgd conss, 164872 impls, 10 clqs
(round 38, exhaustive) 389 del vars, 40 del conss, 0 add conss, 10364 chg bounds, 0 chg sides, 4820 chg coeffs, 610 upgd conss, 179735 impls, 10 clqs
(round 39, fast)       389 del vars, 45 del conss, 0 add conss, 10364 chg bounds, 0 chg sides, 4820 chg coeffs, 610 upgd conss, 179735 impls, 10 clqs
(round 40, exhaustive) 389 del vars, 45 del conss, 0 add conss, 10364 chg bounds, 0 chg sides, 4820 chg coeffs, 645 upgd conss, 179735 impls, 10 clqs
(round 41, exhaustive) 414 del vars, 45 del conss, 0 add conss, 10364 chg bounds, 0 chg sides, 4820 chg coeffs, 645 upgd conss, 190299 impls, 10 clqs
(round 42, fast)       414 del vars, 53 del conss, 0 add conss, 10364 chg bounds, 0 chg sides, 4820 chg coeffs, 645 upgd conss, 190299 impls, 10 clqs
(round 43, exhaustive) 414 del vars, 53 del conss, 0 add conss, 10364 chg bounds, 0 chg sides, 4820 chg coeffs, 671 upgd conss, 190299 impls, 10 clqs
(round 44, exhaustive) 439 del vars, 53 del conss, 0 add conss, 10364 chg bounds, 0 chg sides, 4820 chg coeffs, 671 upgd conss, 203210 impls, 10 clqs
(round 45, fast)       440 del vars, 59 del conss, 0 add conss, 10365 chg bounds, 0 chg sides, 4820 chg coeffs, 671 upgd conss, 203210 impls, 10 clqs
(round 46, exhaustive) 440 del vars, 59 del conss, 0 add conss, 10365 chg bounds, 0 chg sides, 4820 chg coeffs, 705 upgd conss, 203210 impls, 10 clqs
(round 47, exhaustive) 465 del vars, 59 del conss, 0 add conss, 10365 chg bounds, 0 chg sides, 4820 chg coeffs, 705 upgd conss, 210399 impls, 10 clqs
(round 48, fast)       467 del vars, 67 del conss, 0 add conss, 10367 chg bounds, 0 chg sides, 4820 chg coeffs, 705 upgd conss, 210399 impls, 10 clqs
(round 49, exhaustive) 467 del vars, 67 del conss, 0 add conss, 10367 chg bounds, 0 chg sides, 4820 chg coeffs, 735 upgd conss, 210399 impls, 10 clqs
(round 50, exhaustive) 492 del vars, 67 del conss, 0 add conss, 10367 chg bounds, 0 chg sides, 4820 chg coeffs, 735 upgd conss, 221365 impls, 10 clqs
(round 51, fast)       494 del vars, 72 del conss, 0 add conss, 10369 chg bounds, 0 chg sides, 4820 chg coeffs, 735 upgd conss, 221365 impls, 10 clqs
(round 52, exhaustive) 494 del vars, 72 del conss, 0 add conss, 10369 chg bounds, 0 chg sides, 4820 chg coeffs, 773 upgd conss, 221365 impls, 10 clqs
(round 53, exhaustive) 519 del vars, 72 del conss, 0 add conss, 10369 chg bounds, 0 chg sides, 4820 chg coeffs, 773 upgd conss, 229008 impls, 10 clqs
(round 54, fast)       520 del vars, 82 del conss, 0 add conss, 10370 chg bounds, 0 chg sides, 4820 chg coeffs, 773 upgd conss, 229008 impls, 10 clqs
(round 55, exhaustive) 520 del vars, 82 del conss, 0 add conss, 10370 chg bounds, 0 chg sides, 4820 chg coeffs, 795 upgd conss, 229008 impls, 10 clqs
(round 56, exhaustive) 545 del vars, 82 del conss, 0 add conss, 10370 chg bounds, 0 chg sides, 4820 chg coeffs, 795 upgd conss, 238510 impls, 10 clqs
(round 57, exhaustive) 545 del vars, 85 del conss, 0 add conss, 10370 chg bounds, 0 chg sides, 4820 chg coeffs, 836 upgd conss, 238510 impls, 10 clqs
(round 58, exhaustive) 570 del vars, 85 del conss, 0 add conss, 10370 chg bounds, 0 chg sides, 4820 chg coeffs, 836 upgd conss, 254654 impls, 10 clqs
(round 59, fast)       573 del vars, 94 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 836 upgd conss, 254654 impls, 10 clqs
(round 60, exhaustive) 573 del vars, 94 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 865 upgd conss, 254654 impls, 10 clqs
   (5.5s) probing: 1000/4840 (20.7%) - 552 fixings, 0 aggregations, 254296 implications, 0 bound changes
(round 61, exhaustive) 598 del vars, 94 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 865 upgd conss, 261285 impls, 10 clqs
(round 62, fast)       598 del vars, 99 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 865 upgd conss, 261285 impls, 10 clqs
(round 63, exhaustive) 598 del vars, 99 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 900 upgd conss, 261285 impls, 10 clqs
(round 64, exhaustive) 623 del vars, 99 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 900 upgd conss, 266045 impls, 10 clqs
(round 65, fast)       623 del vars, 108 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 900 upgd conss, 266045 impls, 10 clqs
(round 66, exhaustive) 623 del vars, 108 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 923 upgd conss, 266045 impls, 10 clqs
(round 67, exhaustive) 652 del vars, 108 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 923 upgd conss, 271737 impls, 10 clqs
(round 68, fast)       652 del vars, 121 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 923 upgd conss, 271737 impls, 10 clqs
(round 69, exhaustive) 652 del vars, 121 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 942 upgd conss, 271737 impls, 10 clqs
(round 70, exhaustive) 677 del vars, 121 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 942 upgd conss, 274577 impls, 10 clqs
(round 71, fast)       677 del vars, 126 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 942 upgd conss, 274577 impls, 10 clqs
(round 72, exhaustive) 677 del vars, 126 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 977 upgd conss, 274577 impls, 10 clqs
(round 73, exhaustive) 702 del vars, 126 del conss, 0 add conss, 10373 chg bounds, 0 chg sides, 4820 chg coeffs, 977 upgd conss, 280737 impls, 10 clqs
(round 74, fast)       703 del vars, 133 del conss, 0 add conss, 10374 chg bounds, 0 chg sides, 4820 chg coeffs, 977 upgd conss, 280737 impls, 10 clqs
(round 75, exhaustive) 703 del vars, 133 del conss, 0 add conss, 10374 chg bounds, 0 chg sides, 4820 chg coeffs, 1008 upgd conss, 280737 impls, 10 clqs
(round 76, exhaustive) 728 del vars, 133 del conss, 0 add conss, 10374 chg bounds, 0 chg sides, 4820 chg coeffs, 1008 upgd conss, 291108 impls, 10 clqs
(round 77, fast)       729 del vars, 143 del conss, 0 add conss, 10375 chg bounds, 0 chg sides, 4820 chg coeffs, 1008 upgd conss, 291108 impls, 10 clqs
(round 78, exhaustive) 729 del vars, 143 del conss, 0 add conss, 10375 chg bounds, 0 chg sides, 4820 chg coeffs, 1030 upgd conss, 291108 impls, 10 clqs
(round 79, exhaustive) 754 del vars, 143 del conss, 0 add conss, 10375 chg bounds, 0 chg sides, 4820 chg coeffs, 1030 upgd conss, 297215 impls, 10 clqs
(round 80, fast)       754 del vars, 152 del conss, 0 add conss, 10375 chg bounds, 0 chg sides, 4820 chg coeffs, 1030 upgd conss, 297215 impls, 10 clqs
(round 81, exhaustive) 754 del vars, 152 del conss, 0 add conss, 10375 chg bounds, 0 chg sides, 4820 chg coeffs, 1053 upgd conss, 297215 impls, 10 clqs
(round 82, exhaustive) 779 del vars, 152 del conss, 0 add conss, 10375 chg bounds, 0 chg sides, 4820 chg coeffs, 1053 upgd conss, 302359 impls, 10 clqs
(round 83, fast)       779 del vars, 157 del conss, 0 add conss, 10375 chg bounds, 0 chg sides, 4820 chg coeffs, 1053 upgd conss, 302359 impls, 10 clqs
(round 84, exhaustive) 779 del vars, 157 del conss, 0 add conss, 10375 chg bounds, 0 chg sides, 4820 chg coeffs, 1084 upgd conss, 302359 impls, 10 clqs
(round 85, exhaustive) 804 del vars, 157 del conss, 0 add conss, 10375 chg bounds, 0 chg sides, 4820 chg coeffs, 1084 upgd conss, 312671 impls, 10 clqs
(round 86, fast)       805 del vars, 164 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1084 upgd conss, 312671 impls, 10 clqs
(round 87, exhaustive) 805 del vars, 164 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1115 upgd conss, 312671 impls, 10 clqs
(round 88, exhaustive) 830 del vars, 164 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1115 upgd conss, 318293 impls, 10 clqs
(round 89, fast)       830 del vars, 172 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1115 upgd conss, 318293 impls, 10 clqs
(round 90, exhaustive) 830 del vars, 172 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1137 upgd conss, 318293 impls, 10 clqs
(round 91, exhaustive) 855 del vars, 172 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1137 upgd conss, 325277 impls, 10 clqs
(round 92, fast)       855 del vars, 183 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1137 upgd conss, 325277 impls, 10 clqs
(round 93, exhaustive) 855 del vars, 183 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1154 upgd conss, 325277 impls, 10 clqs
(round 94, exhaustive) 880 del vars, 183 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1154 upgd conss, 334534 impls, 10 clqs
(round 95, fast)       880 del vars, 189 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1154 upgd conss, 334534 impls, 10 clqs
(round 96, exhaustive) 880 del vars, 189 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1186 upgd conss, 334534 impls, 10 clqs
(round 97, exhaustive) 905 del vars, 189 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1186 upgd conss, 344801 impls, 10 clqs
(round 98, fast)       905 del vars, 199 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1186 upgd conss, 344801 impls, 10 clqs
(round 99, exhaustive) 905 del vars, 199 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1206 upgd conss, 344801 impls, 10 clqs
(round 100, exhaustive) 930 del vars, 199 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1206 upgd conss, 350824 impls, 10 clqs
(round 101, fast)       930 del vars, 207 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1206 upgd conss, 350824 impls, 10 clqs
(round 102, exhaustive) 930 del vars, 207 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1232 upgd conss, 350824 impls, 10 clqs
(round 103, exhaustive) 955 del vars, 207 del conss, 0 add conss, 10376 chg bounds, 0 chg sides, 4820 chg coeffs, 1232 upgd conss, 360058 impls, 10 clqs
(round 104, fast)       956 del vars, 215 del conss, 0 add conss, 10377 chg bounds, 0 chg sides, 4820 chg coeffs, 1232 upgd conss, 360058 impls, 10 clqs
(round 105, exhaustive) 956 del vars, 215 del conss, 0 add conss, 10377 chg bounds, 0 chg sides, 4820 chg coeffs, 1260 upgd conss, 360058 impls, 10 clqs
(round 106, exhaustive) 981 del vars, 215 del conss, 0 add conss, 10377 chg bounds, 0 chg sides, 4820 chg coeffs, 1260 upgd conss, 363792 impls, 10 clqs
(round 107, fast)       982 del vars, 225 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1260 upgd conss, 363792 impls, 10 clqs
(round 108, exhaustive) 982 del vars, 225 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1282 upgd conss, 363792 impls, 10 clqs
(round 109, exhaustive) 1008 del vars, 225 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1282 upgd conss, 372964 impls, 10 clqs
(round 110, fast)       1008 del vars, 237 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1282 upgd conss, 372964 impls, 10 clqs
(round 111, exhaustive) 1008 del vars, 237 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1298 upgd conss, 372964 impls, 10 clqs
(round 112, exhaustive) 1033 del vars, 237 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1298 upgd conss, 378926 impls, 10 clqs
(round 113, fast)       1033 del vars, 245 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1298 upgd conss, 378926 impls, 10 clqs
(round 114, exhaustive) 1033 del vars, 245 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1320 upgd conss, 378926 impls, 10 clqs
(round 115, exhaustive) 1058 del vars, 245 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1320 upgd conss, 384446 impls, 10 clqs
(round 116, fast)       1058 del vars, 254 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1320 upgd conss, 384446 impls, 10 clqs
(round 117, exhaustive) 1058 del vars, 254 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1339 upgd conss, 384446 impls, 10 clqs
(round 118, exhaustive) 1083 del vars, 254 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1339 upgd conss, 391755 impls, 10 clqs
(round 119, fast)       1083 del vars, 263 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1339 upgd conss, 391755 impls, 10 clqs
(round 120, exhaustive) 1083 del vars, 263 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1358 upgd conss, 391755 impls, 10 clqs
(round 121, exhaustive) 1108 del vars, 263 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1358 upgd conss, 395444 impls, 10 clqs
(round 122, fast)       1108 del vars, 272 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1358 upgd conss, 395444 impls, 10 clqs
(round 123, exhaustive) 1108 del vars, 272 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1381 upgd conss, 395444 impls, 10 clqs
(round 124, exhaustive) 1134 del vars, 272 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1381 upgd conss, 407712 impls, 10 clqs
(round 125, fast)       1134 del vars, 280 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1381 upgd conss, 407712 impls, 10 clqs
(round 126, exhaustive) 1134 del vars, 280 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1409 upgd conss, 407712 impls, 10 clqs
(round 127, exhaustive) 1159 del vars, 280 del conss, 0 add conss, 10378 chg bounds, 0 chg sides, 4820 chg coeffs, 1409 upgd conss, 412266 impls, 10 clqs
(round 128, fast)       1160 del vars, 292 del conss, 0 add conss, 10379 chg bounds, 0 chg sides, 4820 chg coeffs, 1409 upgd conss, 412266 impls, 10 clqs
(round 129, exhaustive) 1160 del vars, 292 del conss, 0 add conss, 10379 chg bounds, 0 chg sides, 4820 chg coeffs, 1425 upgd conss, 412266 impls, 10 clqs
(round 130, exhaustive) 1185 del vars, 292 del conss, 0 add conss, 10379 chg bounds, 0 chg sides, 4820 chg coeffs, 1425 upgd conss, 422266 impls, 10 clqs
(round 131, fast)       1185 del vars, 302 del conss, 0 add conss, 10379 chg bounds, 0 chg sides, 4820 chg coeffs, 1425 upgd conss, 422266 impls, 10 clqs
(round 132, exhaustive) 1185 del vars, 302 del conss, 0 add conss, 10379 chg bounds, 0 chg sides, 4820 chg coeffs, 1445 upgd conss, 422266 impls, 10 clqs
(round 133, exhaustive) 1210 del vars, 302 del conss, 0 add conss, 10379 chg bounds, 0 chg sides, 4820 chg coeffs, 1445 upgd conss, 429933 impls, 10 clqs
(round 134, fast)       1215 del vars, 318 del conss, 0 add conss, 10384 chg bounds, 0 chg sides, 4820 chg coeffs, 1445 upgd conss, 429933 impls, 10 clqs
(round 135, exhaustive) 1215 del vars, 318 del conss, 0 add conss, 10384 chg bounds, 0 chg sides, 4820 chg coeffs, 1457 upgd conss, 429933 impls, 10 clqs
(round 136, exhaustive) 1240 del vars, 318 del conss, 0 add conss, 10384 chg bounds, 0 chg sides, 4820 chg coeffs, 1457 upgd conss, 435320 impls, 10 clqs
(round 137, fast)       1243 del vars, 328 del conss, 0 add conss, 10387 chg bounds, 0 chg sides, 4820 chg coeffs, 1457 upgd conss, 435320 impls, 10 clqs
(round 138, exhaustive) 1243 del vars, 328 del conss, 0 add conss, 10387 chg bounds, 0 chg sides, 4820 chg coeffs, 1483 upgd conss, 435320 impls, 10 clqs
(round 139, exhaustive) 1268 del vars, 328 del conss, 0 add conss, 10387 chg bounds, 0 chg sides, 4820 chg coeffs, 1483 upgd conss, 441170 impls, 10 clqs
(round 140, fast)       1269 del vars, 339 del conss, 0 add conss, 10388 chg bounds, 0 chg sides, 4820 chg coeffs, 1483 upgd conss, 441170 impls, 10 clqs
(round 141, exhaustive) 1269 del vars, 339 del conss, 0 add conss, 10388 chg bounds, 0 chg sides, 4820 chg coeffs, 1502 upgd conss, 441170 impls, 10 clqs
(round 142, exhaustive) 1294 del vars, 339 del conss, 0 add conss, 10388 chg bounds, 0 chg sides, 4820 chg coeffs, 1502 upgd conss, 447443 impls, 10 clqs
(round 143, fast)       1294 del vars, 352 del conss, 0 add conss, 10388 chg bounds, 0 chg sides, 4820 chg coeffs, 1502 upgd conss, 447443 impls, 10 clqs
(round 144, exhaustive) 1294 del vars, 352 del conss, 0 add conss, 10388 chg bounds, 0 chg sides, 4820 chg coeffs, 1513 upgd conss, 447443 impls, 10 clqs
(round 145, exhaustive) 1319 del vars, 352 del conss, 0 add conss, 10388 chg bounds, 0 chg sides, 4820 chg coeffs, 1513 upgd conss, 452819 impls, 10 clqs
(round 146, fast)       1320 del vars, 363 del conss, 0 add conss, 10389 chg bounds, 0 chg sides, 4820 chg coeffs, 1513 upgd conss, 452819 impls, 10 clqs
(round 147, exhaustive) 1320 del vars, 363 del conss, 0 add conss, 10389 chg bounds, 0 chg sides, 4820 chg coeffs, 1532 upgd conss, 452819 impls, 10 clqs
(round 148, exhaustive) 1345 del vars, 363 del conss, 0 add conss, 10389 chg bounds, 0 chg sides, 4820 chg coeffs, 1532 upgd conss, 459965 impls, 10 clqs
