SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_464.lp>
============

original problem has 3720 variables (1856 bin, 0 int, 0 impl, 1864 cont) and 1873 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3952 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 10, exhaustive) 79 del vars, 2 del conss, 0 add conss, 3968 chg bounds, 0 chg sides, 1848 chg coeffs, 152 upgd conss, 45922 impls, 4 clqs
(round 11, exhaustive) 104 del vars, 2 del conss, 0 add conss, 3968 chg bounds, 0 chg sides, 1848 chg coeffs, 152 upgd conss, 55660 impls, 4 clqs
(round 12, fast)       104 del vars, 5 del conss, 0 add conss, 3968 chg bounds, 0 chg sides, 1848 chg coeffs, 152 upgd conss, 55660 impls, 4 clqs
(round 13, exhaustive) 104 del vars, 5 del conss, 0 add conss, 3968 chg bounds, 0 chg sides, 1848 chg coeffs, 193 upgd conss, 55660 impls, 4 clqs
(round 14, exhaustive) 129 del vars, 5 del conss, 0 add conss, 3968 chg bounds, 0 chg sides, 1848 chg coeffs, 193 upgd conss, 66312 impls, 4 clqs
(round 15, fast)       130 del vars, 11 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 1848 chg coeffs, 193 upgd conss, 66312 impls, 4 clqs
(round 16, exhaustive) 130 del vars, 11 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 1848 chg coeffs, 223 upgd conss, 66312 impls, 4 clqs
(round 17, exhaustive) 155 del vars, 11 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 1848 chg coeffs, 223 upgd conss, 76910 impls, 4 clqs
(round 18, fast)       155 del vars, 15 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 1848 chg coeffs, 223 upgd conss, 76910 impls, 4 clqs
(round 19, exhaustive) 155 del vars, 15 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 1848 chg coeffs, 261 upgd conss, 76910 impls, 4 clqs
(round 20, exhaustive) 180 del vars, 15 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 1848 chg coeffs, 261 upgd conss, 80614 impls, 4 clqs
(round 21, fast)       180 del vars, 24 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 1848 chg coeffs, 261 upgd conss, 80614 impls, 4 clqs
(round 22, exhaustive) 180 del vars, 24 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 1848 chg coeffs, 284 upgd conss, 80614 impls, 4 clqs
(round 23, exhaustive) 206 del vars, 24 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 1848 chg coeffs, 284 upgd conss, 90682 impls, 4 clqs
(round 24, fast)       206 del vars, 31 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 1848 chg coeffs, 284 upgd conss, 90682 impls, 4 clqs
(round 25, exhaustive) 206 del vars, 31 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 1848 chg coeffs, 314 upgd conss, 90682 impls, 4 clqs
(round 26, exhaustive) 231 del vars, 31 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 1848 chg coeffs, 314 upgd conss, 99774 impls, 4 clqs
(round 27, fast)       232 del vars, 38 del conss, 0 add conss, 3970 chg bounds, 0 chg sides, 1848 chg coeffs, 314 upgd conss, 99774 impls, 4 clqs
(round 28, exhaustive) 232 del vars, 38 del conss, 0 add conss, 3970 chg bounds, 0 chg sides, 1848 chg coeffs, 345 upgd conss, 99774 impls, 4 clqs
(round 29, exhaustive) 257 del vars, 38 del conss, 0 add conss, 3970 chg bounds, 0 chg sides, 1848 chg coeffs, 345 upgd conss, 107040 impls, 4 clqs
(round 30, fast)       259 del vars, 44 del conss, 0 add conss, 3972 chg bounds, 0 chg sides, 1848 chg coeffs, 345 upgd conss, 107040 impls, 4 clqs
(round 31, exhaustive) 259 del vars, 44 del conss, 0 add conss, 3972 chg bounds, 0 chg sides, 1848 chg coeffs, 381 upgd conss, 107040 impls, 4 clqs
(round 32, exhaustive) 286 del vars, 44 del conss, 0 add conss, 3972 chg bounds, 0 chg sides, 1848 chg coeffs, 381 upgd conss, 118319 impls, 4 clqs
(round 33, fast)       286 del vars, 55 del conss, 0 add conss, 3972 chg bounds, 0 chg sides, 1848 chg coeffs, 381 upgd conss, 118319 impls, 4 clqs
(round 34, exhaustive) 286 del vars, 55 del conss, 0 add conss, 3972 chg bounds, 0 chg sides, 1848 chg coeffs, 401 upgd conss, 118319 impls, 4 clqs
(round 35, exhaustive) 311 del vars, 55 del conss, 0 add conss, 3972 chg bounds, 0 chg sides, 1848 chg coeffs, 401 upgd conss, 121476 impls, 4 clqs
(round 36, fast)       313 del vars, 63 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 401 upgd conss, 121476 impls, 4 clqs
(round 37, exhaustive) 313 del vars, 63 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 426 upgd conss, 121476 impls, 4 clqs
(round 38, exhaustive) 338 del vars, 63 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 426 upgd conss, 131303 impls, 4 clqs
(round 39, fast)       338 del vars, 70 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 426 upgd conss, 131303 impls, 4 clqs
(round 40, exhaustive) 338 del vars, 70 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 455 upgd conss, 131303 impls, 4 clqs
(round 41, exhaustive) 364 del vars, 70 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 455 upgd conss, 141097 impls, 4 clqs
(round 42, fast)       364 del vars, 80 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 455 upgd conss, 141097 impls, 4 clqs
(round 43, exhaustive) 364 del vars, 80 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 477 upgd conss, 141097 impls, 4 clqs
(round 44, exhaustive) 389 del vars, 80 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 477 upgd conss, 146844 impls, 4 clqs
(round 45, fast)       389 del vars, 89 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 477 upgd conss, 146844 impls, 4 clqs
(round 46, exhaustive) 389 del vars, 89 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 500 upgd conss, 146844 impls, 4 clqs
(round 47, exhaustive) 414 del vars, 89 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 500 upgd conss, 158269 impls, 4 clqs
(round 48, fast)       414 del vars, 97 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 500 upgd conss, 158269 impls, 4 clqs
(round 49, exhaustive) 414 del vars, 97 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 522 upgd conss, 158269 impls, 4 clqs
(round 50, exhaustive) 439 del vars, 97 del conss, 0 add conss, 3974 chg bounds, 0 chg sides, 1848 chg coeffs, 522 upgd conss, 169197 impls, 4 clqs
(round 51, fast)       441 del vars, 109 del conss, 0 add conss, 3976 chg bounds, 0 chg sides, 1848 chg coeffs, 522 upgd conss, 169197 impls, 4 clqs
(round 52, exhaustive) 441 del vars, 109 del conss, 0 add conss, 3976 chg bounds, 0 chg sides, 1848 chg coeffs, 539 upgd conss, 169197 impls, 4 clqs
(round 53, exhaustive) 466 del vars, 109 del conss, 0 add conss, 3976 chg bounds, 0 chg sides, 1848 chg coeffs, 539 upgd conss, 177057 impls, 4 clqs
(round 54, fast)       466 del vars, 121 del conss, 0 add conss, 3976 chg bounds, 0 chg sides, 1848 chg coeffs, 539 upgd conss, 177057 impls, 4 clqs
(round 55, exhaustive) 466 del vars, 121 del conss, 0 add conss, 3976 chg bounds, 0 chg sides, 1848 chg coeffs, 552 upgd conss, 177057 impls, 4 clqs
(round 56, exhaustive) 492 del vars, 121 del conss, 0 add conss, 3976 chg bounds, 0 chg sides, 1848 chg coeffs, 552 upgd conss, 183041 impls, 4 clqs
(round 57, fast)       492 del vars, 131 del conss, 0 add conss, 3976 chg bounds, 0 chg sides, 1848 chg coeffs, 552 upgd conss, 183041 impls, 4 clqs
(round 58, exhaustive) 492 del vars, 131 del conss, 0 add conss, 3976 chg bounds, 0 chg sides, 1848 chg coeffs, 574 upgd conss, 183041 impls, 4 clqs
(round 59, exhaustive) 517 del vars, 131 del conss, 0 add conss, 3976 chg bounds, 0 chg sides, 1848 chg coeffs, 574 upgd conss, 190365 impls, 4 clqs
(round 60, fast)       518 del vars, 143 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 574 upgd conss, 190365 impls, 4 clqs
(round 61, exhaustive) 518 del vars, 143 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 590 upgd conss, 190365 impls, 4 clqs
(round 62, exhaustive) 547 del vars, 143 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 590 upgd conss, 193784 impls, 4 clqs
(round 63, fast)       547 del vars, 156 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 590 upgd conss, 193784 impls, 4 clqs
(round 64, exhaustive) 547 del vars, 156 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 608 upgd conss, 193784 impls, 4 clqs
(round 65, exhaustive) 573 del vars, 156 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 608 upgd conss, 200546 impls, 4 clqs
(round 66, fast)       573 del vars, 167 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 608 upgd conss, 200546 impls, 4 clqs
   (1.6s) running MILP presolver
   (1.7s) MILP presolver (13 rounds): 0 aggregations, 98 fixings, 0 bound changes
(round 67, medium)     671 del vars, 211 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 608 upgd conss, 200546 impls, 4 clqs
(round 68, fast)       671 del vars, 220 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 608 upgd conss, 200546 impls, 4 clqs
(round 69, exhaustive) 671 del vars, 220 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 655 upgd conss, 200546 impls, 4 clqs
(round 70, exhaustive) 697 del vars, 220 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 655 upgd conss, 208669 impls, 4 clqs
(round 71, fast)       697 del vars, 234 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 655 upgd conss, 208669 impls, 4 clqs
(round 72, exhaustive) 697 del vars, 234 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 665 upgd conss, 208669 impls, 4 clqs
(round 73, exhaustive) 722 del vars, 234 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 665 upgd conss, 216344 impls, 4 clqs
(round 74, fast)       722 del vars, 246 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 665 upgd conss, 216344 impls, 4 clqs
(round 75, exhaustive) 722 del vars, 246 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 679 upgd conss, 216344 impls, 4 clqs
(round 76, exhaustive) 750 del vars, 246 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 679 upgd conss, 219573 impls, 4 clqs
(round 77, fast)       750 del vars, 259 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 679 upgd conss, 219573 impls, 4 clqs
(round 78, exhaustive) 750 del vars, 259 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 696 upgd conss, 219573 impls, 4 clqs
(round 79, exhaustive) 777 del vars, 259 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 696 upgd conss, 224709 impls, 4 clqs
(round 80, fast)       777 del vars, 271 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 696 upgd conss, 224709 impls, 4 clqs
(round 81, exhaustive) 777 del vars, 271 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 713 upgd conss, 224709 impls, 4 clqs
(round 82, exhaustive) 802 del vars, 271 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 713 upgd conss, 229046 impls, 4 clqs
(round 83, fast)       802 del vars, 284 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 713 upgd conss, 229046 impls, 4 clqs
(round 84, exhaustive) 802 del vars, 284 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 724 upgd conss, 229046 impls, 4 clqs
   (2.0s) probing: 1000/1856 (53.9%) - 702 fixings, 0 aggregations, 233029 implications, 0 bound changes
(round 85, exhaustive) 830 del vars, 284 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 724 upgd conss, 234915 impls, 4 clqs
(round 86, fast)       830 del vars, 298 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 724 upgd conss, 234915 impls, 4 clqs
(round 87, exhaustive) 830 del vars, 298 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 738 upgd conss, 234915 impls, 4 clqs
(round 88, exhaustive) 855 del vars, 298 del conss, 0 add conss, 3977 chg bounds, 0 chg sides, 1848 chg coeffs, 738 upgd conss, 238782 impls, 4 clqs
(round 89, fast)       857 del vars, 311 del conss, 0 add conss, 3979 chg bounds, 0 chg sides, 1848 chg coeffs, 738 upgd conss, 238782 impls, 4 clqs
(round 90, exhaustive) 857 del vars, 311 del conss, 0 add conss, 3979 chg bounds, 0 chg sides, 1848 chg coeffs, 753 upgd conss, 238782 impls, 4 clqs
(round 91, exhaustive) 882 del vars, 311 del conss, 0 add conss, 3979 chg bounds, 0 chg sides, 1848 chg coeffs, 753 upgd conss, 245674 impls, 4 clqs
(round 92, fast)       884 del vars, 325 del conss, 0 add conss, 3981 chg bounds, 0 chg sides, 1848 chg coeffs, 753 upgd conss, 245674 impls, 4 clqs
(round 93, exhaustive) 884 del vars, 325 del conss, 0 add conss, 3981 chg bounds, 0 chg sides, 1848 chg coeffs, 765 upgd conss, 245674 impls, 4 clqs
(round 94, exhaustive) 915 del vars, 325 del conss, 0 add conss, 3981 chg bounds, 0 chg sides, 1848 chg coeffs, 765 upgd conss, 250996 impls, 4 clqs
(round 95, fast)       915 del vars, 342 del conss, 0 add conss, 3981 chg bounds, 0 chg sides, 1848 chg coeffs, 765 upgd conss, 250996 impls, 4 clqs
(round 96, exhaustive) 915 del vars, 342 del conss, 0 add conss, 3981 chg bounds, 0 chg sides, 1848 chg coeffs, 776 upgd conss, 250996 impls, 4 clqs
(round 97, exhaustive) 940 del vars, 342 del conss, 0 add conss, 3981 chg bounds, 0 chg sides, 1848 chg coeffs, 776 upgd conss, 254380 impls, 4 clqs
(round 98, fast)       940 del vars, 356 del conss, 0 add conss, 3981 chg bounds, 0 chg sides, 1848 chg coeffs, 776 upgd conss, 254380 impls, 4 clqs
(round 99, exhaustive) 940 del vars, 356 del conss, 0 add conss, 3981 chg bounds, 0 chg sides, 1848 chg coeffs, 784 upgd conss, 254380 impls, 4 clqs
(round 100, exhaustive) 965 del vars, 356 del conss, 0 add conss, 3981 chg bounds, 0 chg sides, 1848 chg coeffs, 784 upgd conss, 256231 impls, 4 clqs
(round 101, fast)       967 del vars, 372 del conss, 0 add conss, 3983 chg bounds, 0 chg sides, 1848 chg coeffs, 784 upgd conss, 256231 impls, 4 clqs
(round 102, exhaustive) 967 del vars, 372 del conss, 0 add conss, 3983 chg bounds, 0 chg sides, 1848 chg coeffs, 790 upgd conss, 256231 impls, 4 clqs
(round 103, exhaustive) 992 del vars, 372 del conss, 0 add conss, 3983 chg bounds, 0 chg sides, 1848 chg coeffs, 790 upgd conss, 261000 impls, 4 clqs
(round 104, fast)       992 del vars, 386 del conss, 0 add conss, 3983 chg bounds, 0 chg sides, 1848 chg coeffs, 790 upgd conss, 261000 impls, 4 clqs
(round 105, exhaustive) 992 del vars, 386 del conss, 0 add conss, 3983 chg bounds, 0 chg sides, 1848 chg coeffs, 798 upgd conss, 261000 impls, 4 clqs
(round 106, exhaustive) 1017 del vars, 386 del conss, 0 add conss, 3983 chg bounds, 0 chg sides, 1848 chg coeffs, 798 upgd conss, 265371 impls, 4 clqs
(round 107, fast)       1018 del vars, 400 del conss, 0 add conss, 3984 chg bounds, 0 chg sides, 1848 chg coeffs, 798 upgd conss, 265371 impls, 4 clqs
(round 108, exhaustive) 1018 del vars, 400 del conss, 0 add conss, 3984 chg bounds, 0 chg sides, 1848 chg coeffs, 808 upgd conss, 265371 impls, 4 clqs
(round 109, exhaustive) 1052 del vars, 400 del conss, 0 add conss, 3984 chg bounds, 0 chg sides, 1848 chg coeffs, 808 upgd conss, 268272 impls, 4 clqs
(round 110, fast)       1052 del vars, 421 del conss, 0 add conss, 3984 chg bounds, 0 chg sides, 1848 chg coeffs, 808 upgd conss, 268272 impls, 4 clqs
(round 111, exhaustive) 1052 del vars, 421 del conss, 0 add conss, 3984 chg bounds, 0 chg sides, 1848 chg coeffs, 813 upgd conss, 268272 impls, 4 clqs
(round 112, exhaustive) 1077 del vars, 421 del conss, 0 add conss, 3984 chg bounds, 0 chg sides, 1848 chg coeffs, 813 upgd conss, 273254 impls, 4 clqs
(round 113, fast)       1077 del vars, 433 del conss, 0 add conss, 3984 chg bounds, 0 chg sides, 1848 chg coeffs, 813 upgd conss, 273254 impls, 4 clqs
(round 114, exhaustive) 1077 del vars, 433 del conss, 0 add conss, 3984 chg bounds, 0 chg sides, 1848 chg coeffs, 827 upgd conss, 273254 impls, 4 clqs
(round 115, exhaustive) 1108 del vars, 433 del conss, 0 add conss, 3984 chg bounds, 0 chg sides, 1848 chg coeffs, 827 upgd conss, 278196 impls, 4 clqs
(round 116, fast)       1108 del vars, 451 del conss, 0 add conss, 3984 chg bounds, 0 chg sides, 1848 chg coeffs, 827 upgd conss, 278196 impls, 4 clqs
(round 117, exhaustive) 1108 del vars, 451 del conss, 0 add conss, 3984 chg bounds, 0 chg sides, 1848 chg coeffs, 835 upgd conss, 278196 impls, 4 clqs
(round 118, exhaustive) 1133 del vars, 451 del conss, 0 add conss, 3984 chg bounds, 0 chg sides, 1848 chg coeffs, 835 upgd conss, 282365 impls, 4 clqs
(round 119, fast)       1137 del vars, 468 del conss, 0 add conss, 3988 chg bounds, 0 chg sides, 1848 chg coeffs, 835 upgd conss, 282365 impls, 4 clqs
   (2.5s) running MILP presolver
   (2.5s) MILP presolver (16 rounds): 0 aggregations, 121 fixings, 0 bound changes
(round 120, medium)     1258 del vars, 539 del conss, 0 add conss, 3988 chg bounds, 0 chg sides, 1848 chg coeffs, 835 upgd conss, 282365 impls, 4 clqs
(round 121, fast)       1258 del vars, 544 del conss, 0 add conss, 3988 chg bounds, 0 chg sides, 1848 chg coeffs, 835 upgd conss, 282365 impls, 4 clqs
(round 122, exhaustive) 1258 del vars, 544 del conss, 0 add conss, 3988 chg bounds, 0 chg sides, 1848 chg coeffs, 851 upgd conss, 282365 impls, 4 clqs
(round 123, exhaustive) 1283 del vars, 544 del conss, 0 add conss, 3988 chg bounds, 0 chg sides, 1848 chg coeffs, 851 upgd conss, 288211 impls, 4 clqs
(round 124, fast)       1285 del vars, 560 del conss, 0 add conss, 3990 chg bounds, 0 chg sides, 1848 chg coeffs, 851 upgd conss, 288211 impls, 4 clqs
(round 125, exhaustive) 1285 del vars, 560 del conss, 0 add conss, 3990 chg bounds, 0 chg sides, 1848 chg coeffs, 857 upgd conss, 288211 impls, 4 clqs
(round 126, exhaustive) 1312 del vars, 560 del conss, 0 add conss, 3990 chg bounds, 0 chg sides, 1848 chg coeffs, 857 upgd conss, 295262 impls, 4 clqs
(round 127, fast)       1312 del vars, 576 del conss, 0 add conss, 3990 chg bounds, 0 chg sides, 1848 chg coeffs, 857 upgd conss, 295262 impls, 4 clqs
(round 128, exhaustive) 1312 del vars, 576 del conss, 0 add conss, 3990 chg bounds, 0 chg sides, 1848 chg coeffs, 863 upgd conss, 295262 impls, 4 clqs
(round 129, exhaustive) 1339 del vars, 576 del conss, 0 add conss, 3990 chg bounds, 0 chg sides, 1848 chg coeffs, 863 upgd conss, 299079 impls, 4 clqs
(round 130, fast)       1339 del vars, 592 del conss, 0 add conss, 3990 chg bounds, 0 chg sides, 1848 chg coeffs, 863 upgd conss, 299079 impls, 4 clqs
(round 131, exhaustive) 1339 del vars, 592 del conss, 0 add conss, 3990 chg bounds, 0 chg sides, 1848 chg coeffs, 869 upgd conss, 299079 impls, 4 clqs
(round 132, exhaustive) 1364 del vars, 592 del conss, 0 add conss, 3990 chg bounds, 0 chg sides, 1848 chg coeffs, 869 upgd conss, 303779 impls, 4 clqs
(round 133, fast)       1366 del vars, 608 del conss, 0 add conss, 3992 chg bounds, 0 chg sides, 1848 chg coeffs, 869 upgd conss, 303779 impls, 4 clqs
(round 134, exhaustive) 1366 del vars, 608 del conss, 0 add conss, 3992 chg bounds, 0 chg sides, 1848 chg coeffs, 875 upgd conss, 303779 impls, 4 clqs
(round 135, exhaustive) 1391 del vars, 608 del conss, 0 add conss, 3992 chg bounds, 0 chg sides, 1848 chg coeffs, 875 upgd conss, 307482 impls, 4 clqs
(round 136, fast)       1392 del vars, 623 del conss, 0 add conss, 3993 chg bounds, 0 chg sides, 1848 chg coeffs, 875 upgd conss, 307482 impls, 4 clqs
(round 137, exhaustive) 1392 del vars, 623 del conss, 0 add conss, 3993 chg bounds, 0 chg sides, 1848 chg coeffs, 878 upgd conss, 307482 impls, 4 clqs
(round 138, exhaustive) 1426 del vars, 623 del conss, 0 add conss, 3993 chg bounds, 0 chg sides, 1848 chg coeffs, 878 upgd conss, 312327 impls, 4 clqs
(round 139, fast)       1426 del vars, 644 del conss, 0 add conss, 3993 chg bounds, 0 chg sides, 1848 chg coeffs, 878 upgd conss, 312327 impls, 4 clqs
(round 140, exhaustive) 1426 del vars, 644 del conss, 0 add conss, 3993 chg bounds, 0 chg sides, 1848 chg coeffs, 883 upgd conss, 312327 impls, 4 clqs
(round 141, exhaustive) 1452 del vars, 644 del conss, 0 add conss, 3993 chg bounds, 0 chg sides, 1848 chg coeffs, 883 upgd conss, 315326 impls, 4 clqs
(round 142, fast)       1452 del vars, 661 del conss, 0 add conss, 3993 chg bounds, 0 chg sides, 1848 chg coeffs, 883 upgd conss, 315326 impls, 4 clqs
(round 143, exhaustive) 1452 del vars, 661 del conss, 0 add conss, 3993 chg bounds, 0 chg sides, 1848 chg coeffs, 884 upgd conss, 315326 impls, 4 clqs
(round 144, exhaustive) 1477 del vars, 661 del conss, 0 add conss, 3993 chg bounds, 0 chg sides, 1848 chg coeffs, 884 upgd conss, 320029 impls, 4 clqs
(round 145, fast)       1484 del vars, 681 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 1848 chg coeffs, 884 upgd conss, 320029 impls, 4 clqs
(round 146, exhaustive) 1484 del vars, 681 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 1848 chg coeffs, 888 upgd conss, 320029 impls, 4 clqs
(round 147, exhaustive) 1510 del vars, 681 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 1848 chg coeffs, 888 upgd conss, 323775 impls, 4 clqs
(round 148, fast)       1510 del vars, 697 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 1848 chg coeffs, 888 upgd conss, 323775 impls, 4 clqs
