SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_419.lp>
============

original problem has 12600 variables (6285 bin, 0 int, 0 impl, 6315 cont) and 6346 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 13380 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 17, exhaustive) 193 del vars, 16 del conss, 0 add conss, 13473 chg bounds, 0 chg sides, 6690 chg coeffs, 352 upgd conss, 79227 impls, 15 clqs
(round 18, exhaustive) 218 del vars, 16 del conss, 0 add conss, 13473 chg bounds, 0 chg sides, 6690 chg coeffs, 352 upgd conss, 85109 impls, 15 clqs
(round 19, exhaustive) 218 del vars, 18 del conss, 0 add conss, 13473 chg bounds, 0 chg sides, 6690 chg coeffs, 396 upgd conss, 85109 impls, 15 clqs
(round 20, exhaustive) 243 del vars, 18 del conss, 0 add conss, 13473 chg bounds, 0 chg sides, 6690 chg coeffs, 396 upgd conss, 95981 impls, 15 clqs
(round 21, exhaustive) 243 del vars, 21 del conss, 0 add conss, 13473 chg bounds, 0 chg sides, 6690 chg coeffs, 437 upgd conss, 95981 impls, 15 clqs
   (3.0s) sparsify finished: 2/43348 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 839 changed coefficients, 0 added nonzeros
(round 22, exhaustive) 268 del vars, 21 del conss, 0 add conss, 13473 chg bounds, 0 chg sides, 7109 chg coeffs, 437 upgd conss, 122675 impls, 32 clqs
(round 23, exhaustive) 268 del vars, 24 del conss, 0 add conss, 13473 chg bounds, 0 chg sides, 7109 chg coeffs, 478 upgd conss, 122675 impls, 32 clqs
(round 24, exhaustive) 293 del vars, 24 del conss, 0 add conss, 13473 chg bounds, 0 chg sides, 7109 chg coeffs, 478 upgd conss, 144783 impls, 34 clqs
(round 25, exhaustive) 293 del vars, 28 del conss, 0 add conss, 13473 chg bounds, 0 chg sides, 7109 chg coeffs, 516 upgd conss, 144783 impls, 34 clqs
(round 26, exhaustive) 318 del vars, 28 del conss, 0 add conss, 13473 chg bounds, 0 chg sides, 7109 chg coeffs, 516 upgd conss, 166473 impls, 35 clqs
(round 27, exhaustive) 318 del vars, 30 del conss, 0 add conss, 13473 chg bounds, 0 chg sides, 7109 chg coeffs, 556 upgd conss, 166473 impls, 35 clqs
(round 28, exhaustive) 343 del vars, 30 del conss, 0 add conss, 13473 chg bounds, 0 chg sides, 7109 chg coeffs, 556 upgd conss, 187111 impls, 76 clqs
(round 29, exhaustive) 343 del vars, 32 del conss, 0 add conss, 13473 chg bounds, 0 chg sides, 7109 chg coeffs, 600 upgd conss, 187111 impls, 76 clqs
(round 30, exhaustive) 368 del vars, 32 del conss, 0 add conss, 13473 chg bounds, 0 chg sides, 7109 chg coeffs, 600 upgd conss, 208277 impls, 84 clqs
(round 31, exhaustive) 369 del vars, 34 del conss, 0 add conss, 13474 chg bounds, 0 chg sides, 7109 chg coeffs, 646 upgd conss, 208277 impls, 84 clqs
(round 32, exhaustive) 394 del vars, 34 del conss, 0 add conss, 13474 chg bounds, 0 chg sides, 7109 chg coeffs, 646 upgd conss, 229630 impls, 90 clqs
(round 33, fast)       394 del vars, 42 del conss, 0 add conss, 13474 chg bounds, 0 chg sides, 7109 chg coeffs, 646 upgd conss, 229630 impls, 90 clqs
(round 34, exhaustive) 394 del vars, 42 del conss, 0 add conss, 13474 chg bounds, 0 chg sides, 7109 chg coeffs, 672 upgd conss, 229630 impls, 90 clqs
(round 35, exhaustive) 419 del vars, 42 del conss, 0 add conss, 13474 chg bounds, 0 chg sides, 7109 chg coeffs, 672 upgd conss, 251253 impls, 134 clqs
(round 36, fast)       419 del vars, 49 del conss, 0 add conss, 13474 chg bounds, 0 chg sides, 7109 chg coeffs, 672 upgd conss, 251253 impls, 134 clqs
(round 37, exhaustive) 419 del vars, 49 del conss, 0 add conss, 13474 chg bounds, 0 chg sides, 7109 chg coeffs, 701 upgd conss, 251253 impls, 134 clqs
   (5.1s) probing: 1000/6285 (15.9%) - 419 fixings, 0 aggregations, 263027 implications, 0 bound changes
(round 38, exhaustive) 444 del vars, 49 del conss, 0 add conss, 13474 chg bounds, 0 chg sides, 7109 chg coeffs, 701 upgd conss, 264545 impls, 141 clqs
(round 39, fast)       444 del vars, 56 del conss, 0 add conss, 13474 chg bounds, 0 chg sides, 7109 chg coeffs, 701 upgd conss, 264545 impls, 141 clqs
(round 40, exhaustive) 444 del vars, 56 del conss, 0 add conss, 13474 chg bounds, 0 chg sides, 7109 chg coeffs, 730 upgd conss, 264545 impls, 141 clqs
(round 41, exhaustive) 469 del vars, 56 del conss, 0 add conss, 13474 chg bounds, 0 chg sides, 7109 chg coeffs, 730 upgd conss, 284427 impls, 195 clqs
(round 42, fast)       469 del vars, 62 del conss, 0 add conss, 13474 chg bounds, 0 chg sides, 7109 chg coeffs, 730 upgd conss, 284427 impls, 195 clqs
(round 43, exhaustive) 469 del vars, 62 del conss, 0 add conss, 13474 chg bounds, 0 chg sides, 7109 chg coeffs, 762 upgd conss, 284427 impls, 195 clqs
   (5.5s) sparsify finished: 2/42626 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1256 changed coefficients, 0 added nonzeros
(round 44, exhaustive) 494 del vars, 62 del conss, 0 add conss, 13474 chg bounds, 0 chg sides, 7526 chg coeffs, 762 upgd conss, 303075 impls, 210 clqs
(round 45, exhaustive) 495 del vars, 67 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 799 upgd conss, 303075 impls, 210 clqs
(round 46, exhaustive) 520 del vars, 67 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 799 upgd conss, 332028 impls, 277 clqs
(round 47, exhaustive) 520 del vars, 70 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 840 upgd conss, 332028 impls, 277 clqs
(round 48, exhaustive) 545 del vars, 70 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 840 upgd conss, 344866 impls, 343 clqs
(round 49, fast)       545 del vars, 79 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 840 upgd conss, 344866 impls, 343 clqs
(round 50, exhaustive) 545 del vars, 79 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 863 upgd conss, 344866 impls, 343 clqs
(round 51, exhaustive) 570 del vars, 79 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 863 upgd conss, 363849 impls, 366 clqs
(round 52, fast)       570 del vars, 85 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 863 upgd conss, 363849 impls, 366 clqs
(round 53, exhaustive) 570 del vars, 85 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 891 upgd conss, 363849 impls, 366 clqs
(round 54, exhaustive) 595 del vars, 85 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 891 upgd conss, 377061 impls, 380 clqs
(round 55, fast)       595 del vars, 92 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 891 upgd conss, 377061 impls, 380 clqs
(round 56, exhaustive) 595 del vars, 92 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 920 upgd conss, 377061 impls, 380 clqs
(round 57, exhaustive) 620 del vars, 92 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 920 upgd conss, 398474 impls, 402 clqs
(round 58, fast)       620 del vars, 100 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 920 upgd conss, 398474 impls, 402 clqs
(round 59, exhaustive) 620 del vars, 100 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 946 upgd conss, 398474 impls, 402 clqs
(round 60, exhaustive) 645 del vars, 100 del conss, 0 add conss, 13475 chg bounds, 0 chg sides, 7526 chg coeffs, 946 upgd conss, 414114 impls, 481 clqs
(round 61, fast)       646 del vars, 108 del conss, 0 add conss, 13476 chg bounds, 0 chg sides, 7526 chg coeffs, 946 upgd conss, 414114 impls, 481 clqs
(round 62, exhaustive) 646 del vars, 108 del conss, 0 add conss, 13476 chg bounds, 0 chg sides, 7526 chg coeffs, 974 upgd conss, 414114 impls, 481 clqs
(round 63, exhaustive) 671 del vars, 108 del conss, 0 add conss, 13476 chg bounds, 0 chg sides, 7526 chg coeffs, 974 upgd conss, 431766 impls, 507 clqs
(round 64, fast)       672 del vars, 115 del conss, 0 add conss, 13477 chg bounds, 0 chg sides, 7526 chg coeffs, 974 upgd conss, 431766 impls, 507 clqs
(round 65, exhaustive) 672 del vars, 115 del conss, 0 add conss, 13477 chg bounds, 0 chg sides, 7526 chg coeffs, 1001 upgd conss, 431766 impls, 507 clqs
(round 66, exhaustive) 697 del vars, 115 del conss, 0 add conss, 13477 chg bounds, 0 chg sides, 7526 chg coeffs, 1001 upgd conss, 441245 impls, 512 clqs
(round 67, fast)       697 del vars, 123 del conss, 0 add conss, 13477 chg bounds, 0 chg sides, 7526 chg coeffs, 1001 upgd conss, 441245 impls, 512 clqs
(round 68, exhaustive) 697 del vars, 123 del conss, 0 add conss, 13477 chg bounds, 0 chg sides, 7526 chg coeffs, 1027 upgd conss, 441245 impls, 512 clqs
   (7.7s) sparsify finished: 2/41877 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1667 changed coefficients, 0 added nonzeros
(round 69, exhaustive) 722 del vars, 123 del conss, 0 add conss, 13477 chg bounds, 0 chg sides, 7937 chg coeffs, 1027 upgd conss, 460553 impls, 603 clqs
(round 70, fast)       723 del vars, 132 del conss, 0 add conss, 13478 chg bounds, 0 chg sides, 7937 chg coeffs, 1027 upgd conss, 460553 impls, 603 clqs
(round 71, exhaustive) 723 del vars, 132 del conss, 0 add conss, 13478 chg bounds, 0 chg sides, 7937 chg coeffs, 1051 upgd conss, 460553 impls, 603 clqs
(round 72, exhaustive) 748 del vars, 132 del conss, 0 add conss, 13478 chg bounds, 0 chg sides, 7937 chg coeffs, 1051 upgd conss, 487980 impls, 637 clqs
(round 73, fast)       749 del vars, 139 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 7937 chg coeffs, 1051 upgd conss, 487980 impls, 637 clqs
(round 74, exhaustive) 749 del vars, 139 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 7937 chg coeffs, 1078 upgd conss, 487980 impls, 637 clqs
(round 75, exhaustive) 774 del vars, 139 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 7937 chg coeffs, 1078 upgd conss, 500642 impls, 661 clqs
(round 76, fast)       774 del vars, 147 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 7937 chg coeffs, 1078 upgd conss, 500642 impls, 661 clqs
(round 77, exhaustive) 774 del vars, 147 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 7937 chg coeffs, 1104 upgd conss, 500642 impls, 661 clqs
(round 78, exhaustive) 799 del vars, 147 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 7937 chg coeffs, 1104 upgd conss, 516591 impls, 682 clqs
(round 79, fast)       799 del vars, 154 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 7937 chg coeffs, 1104 upgd conss, 516591 impls, 682 clqs
(round 80, exhaustive) 799 del vars, 154 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 7937 chg coeffs, 1133 upgd conss, 516591 impls, 682 clqs
   (8.7s) sparsify finished: 2/41537 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 2083 changed coefficients, 0 added nonzeros
(round 81, exhaustive) 824 del vars, 154 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 8353 chg coeffs, 1133 upgd conss, 530860 impls, 706 clqs
(round 82, fast)       824 del vars, 162 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 8353 chg coeffs, 1133 upgd conss, 530860 impls, 706 clqs
(round 83, exhaustive) 824 del vars, 162 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 8353 chg coeffs, 1159 upgd conss, 530860 impls, 706 clqs
(round 84, exhaustive) 849 del vars, 162 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 8353 chg coeffs, 1159 upgd conss, 546767 impls, 731 clqs
(round 85, fast)       849 del vars, 169 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 8353 chg coeffs, 1159 upgd conss, 546767 impls, 731 clqs
(round 86, exhaustive) 849 del vars, 169 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 8353 chg coeffs, 1188 upgd conss, 546767 impls, 731 clqs
   (9.2s) probing: 2000/6285 (31.8%) - 833 fixings, 0 aggregations, 552110 implications, 0 bound changes
(round 87, exhaustive) 874 del vars, 169 del conss, 0 add conss, 13479 chg bounds, 0 chg sides, 8353 chg coeffs, 1188 upgd conss, 563006 impls, 749 clqs
(round 88, fast)       875 del vars, 180 del conss, 0 add conss, 13480 chg bounds, 0 chg sides, 8353 chg coeffs, 1188 upgd conss, 563006 impls, 749 clqs
(round 89, exhaustive) 875 del vars, 180 del conss, 0 add conss, 13480 chg bounds, 0 chg sides, 8353 chg coeffs, 1207 upgd conss, 563006 impls, 749 clqs
(round 90, exhaustive) 900 del vars, 180 del conss, 0 add conss, 13480 chg bounds, 0 chg sides, 8353 chg coeffs, 1207 upgd conss, 581230 impls, 958 clqs
(round 91, fast)       901 del vars, 190 del conss, 0 add conss, 13481 chg bounds, 0 chg sides, 8353 chg coeffs, 1207 upgd conss, 581230 impls, 958 clqs
(round 92, exhaustive) 901 del vars, 190 del conss, 0 add conss, 13481 chg bounds, 0 chg sides, 8353 chg coeffs, 1229 upgd conss, 581230 impls, 958 clqs
(round 93, exhaustive) 926 del vars, 190 del conss, 0 add conss, 13481 chg bounds, 0 chg sides, 8353 chg coeffs, 1229 upgd conss, 593020 impls, 970 clqs
(round 94, fast)       928 del vars, 202 del conss, 0 add conss, 13483 chg bounds, 0 chg sides, 8353 chg coeffs, 1229 upgd conss, 593020 impls, 970 clqs
(round 95, exhaustive) 928 del vars, 202 del conss, 0 add conss, 13483 chg bounds, 0 chg sides, 8353 chg coeffs, 1246 upgd conss, 593020 impls, 970 clqs
(round 96, exhaustive) 953 del vars, 202 del conss, 0 add conss, 13483 chg bounds, 0 chg sides, 8353 chg coeffs, 1246 upgd conss, 602716 impls, 988 clqs
(round 97, fast)       953 del vars, 213 del conss, 0 add conss, 13483 chg bounds, 0 chg sides, 8353 chg coeffs, 1246 upgd conss, 602716 impls, 988 clqs
(round 98, exhaustive) 953 del vars, 213 del conss, 0 add conss, 13483 chg bounds, 0 chg sides, 8353 chg coeffs, 1263 upgd conss, 602716 impls, 988 clqs
(round 99, exhaustive) 978 del vars, 213 del conss, 0 add conss, 13483 chg bounds, 0 chg sides, 8353 chg coeffs, 1263 upgd conss, 633015 impls, 1040 clqs
(round 100, fast)       980 del vars, 226 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 8353 chg coeffs, 1263 upgd conss, 633015 impls, 1040 clqs
(round 101, exhaustive) 980 del vars, 226 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 8353 chg coeffs, 1278 upgd conss, 633015 impls, 1040 clqs
(round 102, exhaustive) 1005 del vars, 226 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 8353 chg coeffs, 1278 upgd conss, 642276 impls, 1159 clqs
(round 103, fast)       1005 del vars, 235 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 8353 chg coeffs, 1278 upgd conss, 642276 impls, 1159 clqs
(round 104, exhaustive) 1005 del vars, 235 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 8353 chg coeffs, 1301 upgd conss, 642276 impls, 1159 clqs
(round 105, exhaustive) 1030 del vars, 235 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 8353 chg coeffs, 1301 upgd conss, 656774 impls, 1183 clqs
(round 106, fast)       1030 del vars, 244 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 8353 chg coeffs, 1301 upgd conss, 656774 impls, 1183 clqs
(round 107, exhaustive) 1030 del vars, 244 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 8353 chg coeffs, 1324 upgd conss, 656774 impls, 1183 clqs
   (10.7s) sparsify finished: 2/40752 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 2486 changed coefficients, 0 added nonzeros
(round 108, exhaustive) 1055 del vars, 244 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 8756 chg coeffs, 1324 upgd conss, 674844 impls, 1217 clqs
(round 109, fast)       1056 del vars, 256 del conss, 0 add conss, 13486 chg bounds, 0 chg sides, 8756 chg coeffs, 1324 upgd conss, 674844 impls, 1217 clqs
(round 110, exhaustive) 1056 del vars, 256 del conss, 0 add conss, 13486 chg bounds, 0 chg sides, 8756 chg coeffs, 1340 upgd conss, 674844 impls, 1217 clqs
(round 111, exhaustive) 1081 del vars, 256 del conss, 0 add conss, 13486 chg bounds, 0 chg sides, 8756 chg coeffs, 1340 upgd conss, 692088 impls, 1249 clqs
(round 112, fast)       1081 del vars, 268 del conss, 0 add conss, 13486 chg bounds, 0 chg sides, 8756 chg coeffs, 1340 upgd conss, 692088 impls, 1249 clqs
(round 113, exhaustive) 1081 del vars, 268 del conss, 0 add conss, 13486 chg bounds, 0 chg sides, 8756 chg coeffs, 1354 upgd conss, 692088 impls, 1249 clqs
(round 114, exhaustive) 1106 del vars, 268 del conss, 0 add conss, 13486 chg bounds, 0 chg sides, 8756 chg coeffs, 1354 upgd conss, 703268 impls, 1270 clqs
(round 115, fast)       1107 del vars, 280 del conss, 0 add conss, 13487 chg bounds, 0 chg sides, 8756 chg coeffs, 1354 upgd conss, 703268 impls, 1270 clqs
(round 116, exhaustive) 1107 del vars, 280 del conss, 0 add conss, 13487 chg bounds, 0 chg sides, 8756 chg coeffs, 1370 upgd conss, 703268 impls, 1270 clqs
(round 117, exhaustive) 1132 del vars, 280 del conss, 0 add conss, 13487 chg bounds, 0 chg sides, 8756 chg coeffs, 1370 upgd conss, 719699 impls, 1296 clqs
(round 118, fast)       1133 del vars, 292 del conss, 0 add conss, 13488 chg bounds, 0 chg sides, 8756 chg coeffs, 1370 upgd conss, 719699 impls, 1296 clqs
(round 119, exhaustive) 1133 del vars, 292 del conss, 0 add conss, 13488 chg bounds, 0 chg sides, 8756 chg coeffs, 1386 upgd conss, 719699 impls, 1296 clqs
(round 120, exhaustive) 1158 del vars, 292 del conss, 0 add conss, 13488 chg bounds, 0 chg sides, 8756 chg coeffs, 1386 upgd conss, 731648 impls, 1318 clqs
(round 121, fast)       1160 del vars, 302 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 8756 chg coeffs, 1386 upgd conss, 731648 impls, 1318 clqs
(round 122, exhaustive) 1160 del vars, 302 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 8756 chg coeffs, 1410 upgd conss, 731648 impls, 1318 clqs
(round 123, exhaustive) 1186 del vars, 302 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 8756 chg coeffs, 1410 upgd conss, 740441 impls, 1333 clqs
(round 124, fast)       1186 del vars, 314 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 8756 chg coeffs, 1410 upgd conss, 740441 impls, 1333 clqs
(round 125, exhaustive) 1186 del vars, 314 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 8756 chg coeffs, 1426 upgd conss, 740441 impls, 1333 clqs
(round 126, exhaustive) 1211 del vars, 314 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 8756 chg coeffs, 1426 upgd conss, 751556 impls, 1359 clqs
(round 127, fast)       1211 del vars, 325 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 8756 chg coeffs, 1426 upgd conss, 751556 impls, 1359 clqs
(round 128, exhaustive) 1211 del vars, 325 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 8756 chg coeffs, 1443 upgd conss, 751556 impls, 1359 clqs
(round 129, exhaustive) 1236 del vars, 325 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 8756 chg coeffs, 1443 upgd conss, 762656 impls, 1380 clqs
(round 130, fast)       1239 del vars, 340 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 8756 chg coeffs, 1443 upgd conss, 762656 impls, 1380 clqs
(round 131, exhaustive) 1239 del vars, 340 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 8756 chg coeffs, 1454 upgd conss, 762656 impls, 1380 clqs
(round 132, exhaustive) 1264 del vars, 340 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 8756 chg coeffs, 1454 upgd conss, 775692 impls, 1403 clqs
(round 133, fast)       1265 del vars, 354 del conss, 0 add conss, 13494 chg bounds, 0 chg sides, 8756 chg coeffs, 1454 upgd conss, 775692 impls, 1403 clqs
(round 134, exhaustive) 1265 del vars, 354 del conss, 0 add conss, 13494 chg bounds, 0 chg sides, 8756 chg coeffs, 1464 upgd conss, 775692 impls, 1403 clqs
(round 135, exhaustive) 1290 del vars, 354 del conss, 0 add conss, 13494 chg bounds, 0 chg sides, 8756 chg coeffs, 1464 upgd conss, 787935 impls, 1429 clqs
(round 136, fast)       1291 del vars, 367 del conss, 0 add conss, 13495 chg bounds, 0 chg sides, 8756 chg coeffs, 1464 upgd conss, 787935 impls, 1429 clqs
(round 137, exhaustive) 1291 del vars, 367 del conss, 0 add conss, 13495 chg bounds, 0 chg sides, 8756 chg coeffs, 1477 upgd conss, 787935 impls, 1429 clqs
(round 138, exhaustive) 1316 del vars, 367 del conss, 0 add conss, 13495 chg bounds, 0 chg sides, 8756 chg coeffs, 1477 upgd conss, 804447 impls, 1457 clqs
(round 139, fast)       1316 del vars, 380 del conss, 0 add conss, 13495 chg bounds, 0 chg sides, 8756 chg coeffs, 1477 upgd conss, 804447 impls, 1457 clqs
(round 140, exhaustive) 1316 del vars, 380 del conss, 0 add conss, 13495 chg bounds, 0 chg sides, 8756 chg coeffs, 1488 upgd conss, 804447 impls, 1457 clqs
(round 141, exhaustive) 1341 del vars, 380 del conss, 0 add conss, 13495 chg bounds, 0 chg sides, 8756 chg coeffs, 1488 upgd conss, 813097 impls, 1469 clqs
