SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_369.lp>
============

original problem has 3700 variables (1845 bin, 0 int, 0 impl, 1855 cont) and 1866 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3930 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 17, exhaustive) 130 del vars, 12 del conss, 0 add conss, 3950 chg bounds, 0 chg sides, 2590 chg coeffs, 220 upgd conss, 86500 impls, 97 clqs
(round 18, exhaustive) 156 del vars, 12 del conss, 0 add conss, 3950 chg bounds, 0 chg sides, 2590 chg coeffs, 220 upgd conss, 98197 impls, 111 clqs
(round 19, fast)       156 del vars, 20 del conss, 0 add conss, 3950 chg bounds, 0 chg sides, 2590 chg coeffs, 220 upgd conss, 98197 impls, 111 clqs
(round 20, exhaustive) 156 del vars, 20 del conss, 0 add conss, 3950 chg bounds, 0 chg sides, 2590 chg coeffs, 248 upgd conss, 98197 impls, 111 clqs
(round 21, exhaustive) 181 del vars, 20 del conss, 0 add conss, 3950 chg bounds, 0 chg sides, 2590 chg coeffs, 248 upgd conss, 112397 impls, 126 clqs
(round 22, fast)       182 del vars, 26 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2590 chg coeffs, 248 upgd conss, 112397 impls, 126 clqs
(round 23, exhaustive) 182 del vars, 26 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2590 chg coeffs, 278 upgd conss, 112397 impls, 126 clqs
(round 24, exhaustive) 207 del vars, 26 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2590 chg coeffs, 278 upgd conss, 125108 impls, 143 clqs
(round 25, fast)       207 del vars, 34 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2590 chg coeffs, 278 upgd conss, 125108 impls, 143 clqs
(round 26, exhaustive) 207 del vars, 34 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2590 chg coeffs, 304 upgd conss, 125108 impls, 143 clqs
(round 27, exhaustive) 232 del vars, 34 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2590 chg coeffs, 304 upgd conss, 132327 impls, 150 clqs
(round 28, fast)       232 del vars, 45 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2590 chg coeffs, 304 upgd conss, 132327 impls, 150 clqs
(round 29, exhaustive) 232 del vars, 45 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2590 chg coeffs, 321 upgd conss, 132327 impls, 150 clqs
(round 30, exhaustive) 257 del vars, 45 del conss, 0 add conss, 3951 chg bounds, 0 chg sides, 2590 chg coeffs, 321 upgd conss, 143051 impls, 161 clqs
(round 31, fast)       258 del vars, 55 del conss, 0 add conss, 3952 chg bounds, 0 chg sides, 2590 chg coeffs, 321 upgd conss, 143051 impls, 161 clqs
(round 32, exhaustive) 258 del vars, 55 del conss, 0 add conss, 3952 chg bounds, 0 chg sides, 2590 chg coeffs, 343 upgd conss, 143051 impls, 161 clqs
(round 33, exhaustive) 283 del vars, 55 del conss, 0 add conss, 3952 chg bounds, 0 chg sides, 2590 chg coeffs, 343 upgd conss, 149467 impls, 168 clqs
(round 34, fast)       283 del vars, 66 del conss, 0 add conss, 3952 chg bounds, 0 chg sides, 2590 chg coeffs, 343 upgd conss, 149467 impls, 168 clqs
(round 35, exhaustive) 283 del vars, 66 del conss, 0 add conss, 3952 chg bounds, 0 chg sides, 2590 chg coeffs, 356 upgd conss, 149467 impls, 168 clqs
(round 36, exhaustive) 308 del vars, 66 del conss, 0 add conss, 3952 chg bounds, 0 chg sides, 2590 chg coeffs, 356 upgd conss, 162883 impls, 182 clqs
(round 37, fast)       309 del vars, 77 del conss, 0 add conss, 3953 chg bounds, 0 chg sides, 2590 chg coeffs, 356 upgd conss, 162883 impls, 182 clqs
(round 38, exhaustive) 309 del vars, 77 del conss, 0 add conss, 3953 chg bounds, 0 chg sides, 2590 chg coeffs, 371 upgd conss, 162883 impls, 182 clqs
(round 39, exhaustive) 334 del vars, 77 del conss, 0 add conss, 3953 chg bounds, 0 chg sides, 2590 chg coeffs, 371 upgd conss, 172357 impls, 193 clqs
(round 40, fast)       334 del vars, 88 del conss, 0 add conss, 3953 chg bounds, 0 chg sides, 2590 chg coeffs, 371 upgd conss, 172357 impls, 193 clqs
(round 41, exhaustive) 334 del vars, 88 del conss, 0 add conss, 3953 chg bounds, 0 chg sides, 2590 chg coeffs, 388 upgd conss, 172357 impls, 193 clqs
(round 42, exhaustive) 359 del vars, 88 del conss, 0 add conss, 3953 chg bounds, 0 chg sides, 2590 chg coeffs, 388 upgd conss, 177235 impls, 197 clqs
(round 43, fast)       361 del vars, 98 del conss, 0 add conss, 3955 chg bounds, 0 chg sides, 2590 chg coeffs, 388 upgd conss, 177235 impls, 197 clqs
(round 44, exhaustive) 361 del vars, 98 del conss, 0 add conss, 3955 chg bounds, 0 chg sides, 2590 chg coeffs, 412 upgd conss, 177235 impls, 197 clqs
(round 45, exhaustive) 386 del vars, 98 del conss, 0 add conss, 3955 chg bounds, 0 chg sides, 2590 chg coeffs, 412 upgd conss, 183147 impls, 203 clqs
(round 46, fast)       390 del vars, 113 del conss, 0 add conss, 3959 chg bounds, 0 chg sides, 2590 chg coeffs, 412 upgd conss, 183147 impls, 203 clqs
(round 47, exhaustive) 390 del vars, 113 del conss, 0 add conss, 3959 chg bounds, 0 chg sides, 2590 chg coeffs, 421 upgd conss, 183147 impls, 203 clqs
   (1.1s) sparsify finished: 2/11657 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1078 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 390 del vars, 113 del conss, 0 add conss, 3959 chg bounds, 0 chg sides, 2928 chg coeffs, 421 upgd conss, 183156 impls, 203 clqs
(round 49, exhaustive) 415 del vars, 113 del conss, 0 add conss, 3959 chg bounds, 0 chg sides, 2928 chg coeffs, 421 upgd conss, 191779 impls, 344 clqs
(round 50, fast)       416 del vars, 126 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 421 upgd conss, 191779 impls, 344 clqs
(round 51, exhaustive) 416 del vars, 126 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 434 upgd conss, 191779 impls, 344 clqs
(round 52, exhaustive) 441 del vars, 126 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 434 upgd conss, 202352 impls, 481 clqs
(round 53, fast)       441 del vars, 138 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 434 upgd conss, 202352 impls, 481 clqs
(round 54, exhaustive) 441 del vars, 138 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 448 upgd conss, 202352 impls, 481 clqs
(round 55, exhaustive) 466 del vars, 138 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 448 upgd conss, 213600 impls, 512 clqs
(round 56, fast)       466 del vars, 147 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 448 upgd conss, 213600 impls, 512 clqs
(round 57, exhaustive) 466 del vars, 147 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 471 upgd conss, 213600 impls, 512 clqs
(round 58, exhaustive) 492 del vars, 147 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 471 upgd conss, 221043 impls, 530 clqs
(round 59, fast)       492 del vars, 161 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 471 upgd conss, 221043 impls, 530 clqs
(round 60, exhaustive) 492 del vars, 161 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 481 upgd conss, 221043 impls, 530 clqs
(round 61, exhaustive) 518 del vars, 161 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 481 upgd conss, 236148 impls, 569 clqs
(round 62, fast)       518 del vars, 173 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 481 upgd conss, 236148 impls, 569 clqs
(round 63, exhaustive) 518 del vars, 173 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 497 upgd conss, 236148 impls, 569 clqs
   (1.4s) probing: 1000/1845 (54.2%) - 507 fixings, 0 aggregations, 236005 implications, 0 bound changes
(round 64, exhaustive) 543 del vars, 173 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 497 upgd conss, 243447 impls, 587 clqs
(round 65, fast)       543 del vars, 186 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 497 upgd conss, 243447 impls, 587 clqs
(round 66, exhaustive) 543 del vars, 186 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 508 upgd conss, 243447 impls, 587 clqs
(round 67, exhaustive) 570 del vars, 186 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 508 upgd conss, 245104 impls, 591 clqs
(round 68, fast)       570 del vars, 202 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 508 upgd conss, 245104 impls, 591 clqs
   (1.5s) running MILP presolver
   (1.5s) MILP presolver (3 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 69, medium)     579 del vars, 207 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 508 upgd conss, 245104 impls, 591 clqs
(round 70, exhaustive) 579 del vars, 207 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 517 upgd conss, 245104 impls, 591 clqs
(round 71, exhaustive) 604 del vars, 207 del conss, 0 add conss, 3960 chg bounds, 0 chg sides, 2928 chg coeffs, 517 upgd conss, 251512 impls, 604 clqs
(round 72, fast)       606 del vars, 221 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 2928 chg coeffs, 517 upgd conss, 251512 impls, 604 clqs
(round 73, exhaustive) 606 del vars, 221 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 2928 chg coeffs, 529 upgd conss, 251512 impls, 604 clqs
   (1.6s) sparsify finished: 2/10899 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1412 changed coefficients, 0 added nonzeros
(round 74, exhaustive) 606 del vars, 221 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 529 upgd conss, 251524 impls, 604 clqs
(round 75, exhaustive) 631 del vars, 221 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 529 upgd conss, 257632 impls, 619 clqs
(round 76, fast)       631 del vars, 234 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 529 upgd conss, 257632 impls, 619 clqs
(round 77, exhaustive) 631 del vars, 234 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 540 upgd conss, 257632 impls, 619 clqs
(round 78, exhaustive) 656 del vars, 234 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 540 upgd conss, 266935 impls, 644 clqs
(round 79, fast)       656 del vars, 247 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 540 upgd conss, 266935 impls, 644 clqs
(round 80, exhaustive) 656 del vars, 247 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 551 upgd conss, 266935 impls, 644 clqs
(round 81, exhaustive) 681 del vars, 247 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 551 upgd conss, 275278 impls, 668 clqs
(round 82, fast)       681 del vars, 261 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 551 upgd conss, 275278 impls, 668 clqs
(round 83, exhaustive) 681 del vars, 261 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 559 upgd conss, 275278 impls, 668 clqs
(round 84, exhaustive) 706 del vars, 261 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 559 upgd conss, 285870 impls, 694 clqs
(round 85, fast)       706 del vars, 275 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 559 upgd conss, 285870 impls, 694 clqs
(round 86, exhaustive) 706 del vars, 275 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 567 upgd conss, 285870 impls, 694 clqs
(round 87, exhaustive) 732 del vars, 275 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 567 upgd conss, 292739 impls, 713 clqs
(round 88, fast)       732 del vars, 291 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 567 upgd conss, 292739 impls, 713 clqs
(round 89, exhaustive) 732 del vars, 291 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 571 upgd conss, 292739 impls, 713 clqs
(round 90, exhaustive) 757 del vars, 291 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 571 upgd conss, 297312 impls, 724 clqs
(round 91, fast)       757 del vars, 307 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 571 upgd conss, 297312 impls, 724 clqs
(round 92, exhaustive) 757 del vars, 307 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 573 upgd conss, 297312 impls, 724 clqs
(round 93, exhaustive) 782 del vars, 307 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 573 upgd conss, 308309 impls, 754 clqs
(round 94, fast)       782 del vars, 322 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 573 upgd conss, 308309 impls, 754 clqs
(round 95, exhaustive) 782 del vars, 322 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 578 upgd conss, 308309 impls, 754 clqs
(round 96, exhaustive) 807 del vars, 322 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 578 upgd conss, 313250 impls, 903 clqs
(round 97, fast)       807 del vars, 337 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 578 upgd conss, 313250 impls, 903 clqs
(round 98, exhaustive) 807 del vars, 337 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 583 upgd conss, 313250 impls, 903 clqs
(round 99, exhaustive) 835 del vars, 337 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 583 upgd conss, 320446 impls, 927 clqs
(round 100, fast)       835 del vars, 354 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 583 upgd conss, 320446 impls, 927 clqs
(round 101, exhaustive) 835 del vars, 354 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 588 upgd conss, 320446 impls, 927 clqs
(round 102, exhaustive) 860 del vars, 354 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 588 upgd conss, 328751 impls, 1343 clqs
(round 103, fast)       860 del vars, 369 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 588 upgd conss, 328751 impls, 1343 clqs
(round 104, exhaustive) 860 del vars, 369 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 593 upgd conss, 328751 impls, 1343 clqs
(round 105, exhaustive) 886 del vars, 369 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 593 upgd conss, 332205 impls, 1360 clqs
(round 106, fast)       886 del vars, 386 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 593 upgd conss, 332205 impls, 1360 clqs
(round 107, exhaustive) 912 del vars, 386 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 594 upgd conss, 339054 impls, 1394 clqs
(round 108, fast)       912 del vars, 399 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 594 upgd conss, 339055 impls, 1394 clqs
(round 109, exhaustive) 912 del vars, 399 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 599 upgd conss, 339055 impls, 1394 clqs
(round 110, exhaustive) 937 del vars, 399 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 599 upgd conss, 348429 impls, 1442 clqs
(round 111, fast)       937 del vars, 415 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 599 upgd conss, 348429 impls, 1442 clqs
(round 112, exhaustive) 937 del vars, 415 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 601 upgd conss, 348429 impls, 1442 clqs
(round 113, exhaustive) 965 del vars, 415 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 601 upgd conss, 357711 impls, 1709 clqs
(round 114, fast)       965 del vars, 433 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 601 upgd conss, 357711 impls, 1709 clqs
(round 115, exhaustive) 965 del vars, 433 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 603 upgd conss, 357711 impls, 1709 clqs
(round 116, exhaustive) 990 del vars, 433 del conss, 0 add conss, 3962 chg bounds, 0 chg sides, 3262 chg coeffs, 603 upgd conss, 367795 impls, 1767 clqs
(round 117, fast)       992 del vars, 450 del conss, 0 add conss, 3964 chg bounds, 0 chg sides, 3262 chg coeffs, 603 upgd conss, 367795 impls, 1767 clqs
(round 118, exhaustive) 992 del vars, 450 del conss, 0 add conss, 3964 chg bounds, 0 chg sides, 3262 chg coeffs, 606 upgd conss, 367795 impls, 1767 clqs
(round 119, exhaustive) 1017 del vars, 450 del conss, 0 add conss, 3964 chg bounds, 0 chg sides, 3262 chg coeffs, 606 upgd conss, 374722 impls, 1808 clqs
(round 120, fast)       1019 del vars, 468 del conss, 0 add conss, 3966 chg bounds, 0 chg sides, 3262 chg coeffs, 606 upgd conss, 374722 impls, 1808 clqs
   (2.3s) running MILP presolver
   (2.3s) MILP presolver (2 rounds): 0 aggregations, 3 fixings, 0 bound changes
(round 121, medium)     1022 del vars, 470 del conss, 0 add conss, 3966 chg bounds, 0 chg sides, 3262 chg coeffs, 606 upgd conss, 374722 impls, 1808 clqs
(round 122, exhaustive) 1047 del vars, 470 del conss, 0 add conss, 3966 chg bounds, 0 chg sides, 3262 chg coeffs, 606 upgd conss, 382561 impls, 1855 clqs
(round 123, fast)       1049 del vars, 486 del conss, 0 add conss, 3968 chg bounds, 0 chg sides, 3262 chg coeffs, 606 upgd conss, 382561 impls, 1855 clqs
(round 124, exhaustive) 1049 del vars, 486 del conss, 0 add conss, 3968 chg bounds, 0 chg sides, 3262 chg coeffs, 608 upgd conss, 382561 impls, 1855 clqs
(round 125, exhaustive) 1075 del vars, 486 del conss, 0 add conss, 3968 chg bounds, 0 chg sides, 3262 chg coeffs, 608 upgd conss, 388455 impls, 1889 clqs
(round 126, fast)       1075 del vars, 502 del conss, 0 add conss, 3968 chg bounds, 0 chg sides, 3262 chg coeffs, 608 upgd conss, 388455 impls, 1889 clqs
(round 127, exhaustive) 1100 del vars, 502 del conss, 0 add conss, 3968 chg bounds, 0 chg sides, 3262 chg coeffs, 608 upgd conss, 393756 impls, 1924 clqs
(round 128, fast)       1101 del vars, 519 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 3262 chg coeffs, 608 upgd conss, 393756 impls, 1924 clqs
(round 129, exhaustive) 1127 del vars, 519 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 3262 chg coeffs, 609 upgd conss, 400803 impls, 1969 clqs
(round 130, fast)       1127 del vars, 536 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 3262 chg coeffs, 609 upgd conss, 400804 impls, 1969 clqs
(round 131, exhaustive) 1152 del vars, 536 del conss, 0 add conss, 3969 chg bounds, 0 chg sides, 3262 chg coeffs, 610 upgd conss, 407669 impls, 2264 clqs
(round 132, fast)       1154 del vars, 554 del conss, 0 add conss, 3971 chg bounds, 0 chg sides, 3262 chg coeffs, 610 upgd conss, 407670 impls, 2264 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) probing: 51/1255 (4.1%) - 1131 fixings, 0 aggregations, 409861 implications, 0 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
(round 133, exhaustive) 1169 del vars, 554 del conss, 0 add conss, 3971 chg bounds, 0 chg sides, 3262 chg coeffs, 610 upgd conss, 410466 impls, 2283 clqs
(round 134, fast)       1169 del vars, 564 del conss, 0 add conss, 3971 chg bounds, 0 chg sides, 3262 chg coeffs, 610 upgd conss, 410466 impls, 2283 clqs
   (2.5s) probing: 56/1255 (4.5%) - 1131 fixings, 0 aggregations, 409861 implications, 0 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
   (2.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.5s) no symmetry present
presolving (135 rounds: 135 fast, 90 medium, 88 exhaustive):
 1169 deleted vars, 564 deleted constraints, 0 added constraints, 3971 tightened bounds, 0 added holes, 0 changed sides, 3262 changed coefficients
 410466 implications, 2283 cliques
presolved problem has 2531 variables (1255 bin, 0 int, 0 impl, 1276 cont) and 1292 constraints
     42 constraints of type <varbound>
      5 constraints of type <setppc>
   1245 constraints of type <linear>
Presolving Time: 2.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |   175 |     - |    86M |   0 |2531 |1292 |1292 |   0 |  0 |   0 |   0 |-2.235946e+00 |      --      |    Inf | unknown
r 2.6s|     1 |     0 |   175 |     - |rounding|   0 |2531 |1292 |1292 |   0 |  0 |   0 |   0 |-2.235946e+00 |-2.235946e+00 |   0.00%| unknown
  2.6s|     1 |     0 |   175 |     - |    86M |   0 |2531 |1292 |1292 |   0 |  0 |   0 |   0 |-2.235946e+00 |-2.235946e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.61
Solving Nodes      : 1
Primal Bound       : -2.23594586555622e+00 (1 solutions)
Dual Bound         : -2.23594586555622e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23594586555622
y_1,143_                                            1 	(obj:0)
