SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_304.lp>
============

original problem has 6100 variables (3040 bin, 0 int, 0 impl, 3060 cont) and 3081 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6480 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 68, exhaustive) 629 del vars, 142 del conss, 0 add conss, 6512 chg bounds, 0 chg sides, 3020 chg coeffs, 769 upgd conss, 144029 impls, 10 clqs
(round 69, fast)       630 del vars, 155 del conss, 0 add conss, 6513 chg bounds, 0 chg sides, 3020 chg coeffs, 769 upgd conss, 144029 impls, 10 clqs
(round 70, exhaustive) 630 del vars, 155 del conss, 0 add conss, 6513 chg bounds, 0 chg sides, 3020 chg coeffs, 782 upgd conss, 144029 impls, 10 clqs
(round 71, exhaustive) 655 del vars, 155 del conss, 0 add conss, 6513 chg bounds, 0 chg sides, 3020 chg coeffs, 782 upgd conss, 148918 impls, 10 clqs
(round 72, fast)       656 del vars, 164 del conss, 0 add conss, 6514 chg bounds, 0 chg sides, 3020 chg coeffs, 782 upgd conss, 148918 impls, 10 clqs
(round 73, exhaustive) 656 del vars, 164 del conss, 0 add conss, 6514 chg bounds, 0 chg sides, 3020 chg coeffs, 807 upgd conss, 148918 impls, 10 clqs
   (2.9s) probing: 1000/3040 (32.9%) - 653 fixings, 0 aggregations, 151576 implications, 0 bound changes
(round 74, exhaustive) 681 del vars, 164 del conss, 0 add conss, 6514 chg bounds, 0 chg sides, 3020 chg coeffs, 807 upgd conss, 152940 impls, 10 clqs
(round 75, fast)       684 del vars, 176 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 807 upgd conss, 152940 impls, 10 clqs
(round 76, exhaustive) 684 del vars, 176 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 826 upgd conss, 152940 impls, 10 clqs
(round 77, exhaustive) 709 del vars, 176 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 826 upgd conss, 161213 impls, 10 clqs
(round 78, fast)       709 del vars, 183 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 826 upgd conss, 161213 impls, 10 clqs
(round 79, exhaustive) 709 del vars, 183 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 855 upgd conss, 161213 impls, 10 clqs
(round 80, exhaustive) 734 del vars, 183 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 855 upgd conss, 166363 impls, 10 clqs
(round 81, fast)       734 del vars, 193 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 855 upgd conss, 166363 impls, 10 clqs
(round 82, exhaustive) 734 del vars, 193 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 875 upgd conss, 166363 impls, 10 clqs
(round 83, exhaustive) 759 del vars, 193 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 875 upgd conss, 169229 impls, 10 clqs
(round 84, fast)       759 del vars, 204 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 875 upgd conss, 169229 impls, 10 clqs
(round 85, exhaustive) 759 del vars, 204 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 892 upgd conss, 169229 impls, 10 clqs
(round 86, exhaustive) 784 del vars, 204 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 892 upgd conss, 172618 impls, 10 clqs
(round 87, fast)       784 del vars, 216 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 892 upgd conss, 172618 impls, 10 clqs
(round 88, exhaustive) 784 del vars, 216 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 906 upgd conss, 172618 impls, 10 clqs
(round 89, exhaustive) 811 del vars, 216 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 906 upgd conss, 174317 impls, 10 clqs
(round 90, fast)       811 del vars, 225 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 906 upgd conss, 174317 impls, 10 clqs
(round 91, exhaustive) 811 del vars, 225 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 933 upgd conss, 174317 impls, 10 clqs
(round 92, exhaustive) 836 del vars, 225 del conss, 0 add conss, 6517 chg bounds, 0 chg sides, 3020 chg coeffs, 933 upgd conss, 176605 impls, 10 clqs
(round 93, fast)       840 del vars, 241 del conss, 0 add conss, 6521 chg bounds, 0 chg sides, 3020 chg coeffs, 933 upgd conss, 176605 impls, 10 clqs
(round 94, exhaustive) 840 del vars, 241 del conss, 0 add conss, 6521 chg bounds, 0 chg sides, 3020 chg coeffs, 943 upgd conss, 176605 impls, 10 clqs
(round 95, exhaustive) 865 del vars, 241 del conss, 0 add conss, 6521 chg bounds, 0 chg sides, 3020 chg coeffs, 943 upgd conss, 177718 impls, 10 clqs
(round 96, fast)       867 del vars, 255 del conss, 0 add conss, 6523 chg bounds, 0 chg sides, 3020 chg coeffs, 943 upgd conss, 177718 impls, 10 clqs
(round 97, exhaustive) 867 del vars, 255 del conss, 0 add conss, 6523 chg bounds, 0 chg sides, 3020 chg coeffs, 955 upgd conss, 177718 impls, 10 clqs
(round 98, exhaustive) 892 del vars, 255 del conss, 0 add conss, 6523 chg bounds, 0 chg sides, 3020 chg coeffs, 955 upgd conss, 180502 impls, 10 clqs
(round 99, fast)       893 del vars, 265 del conss, 0 add conss, 6524 chg bounds, 0 chg sides, 3020 chg coeffs, 955 upgd conss, 180502 impls, 10 clqs
(round 100, exhaustive) 893 del vars, 265 del conss, 0 add conss, 6524 chg bounds, 0 chg sides, 3020 chg coeffs, 977 upgd conss, 180502 impls, 10 clqs
(round 101, exhaustive) 920 del vars, 265 del conss, 0 add conss, 6524 chg bounds, 0 chg sides, 3020 chg coeffs, 977 upgd conss, 185153 impls, 10 clqs
(round 102, fast)       920 del vars, 279 del conss, 0 add conss, 6524 chg bounds, 0 chg sides, 3020 chg coeffs, 977 upgd conss, 185153 impls, 10 clqs
(round 103, exhaustive) 920 del vars, 279 del conss, 0 add conss, 6524 chg bounds, 0 chg sides, 3020 chg coeffs, 989 upgd conss, 185153 impls, 10 clqs
(round 104, exhaustive) 945 del vars, 279 del conss, 0 add conss, 6524 chg bounds, 0 chg sides, 3020 chg coeffs, 989 upgd conss, 187352 impls, 10 clqs
(round 105, fast)       945 del vars, 289 del conss, 0 add conss, 6524 chg bounds, 0 chg sides, 3020 chg coeffs, 989 upgd conss, 187352 impls, 10 clqs
   (3.8s) running MILP presolver
   (3.9s) MILP presolver (9 rounds): 0 aggregations, 72 fixings, 0 bound changes
(round 106, medium)     1017 del vars, 316 del conss, 0 add conss, 6524 chg bounds, 0 chg sides, 3020 chg coeffs, 989 upgd conss, 187352 impls, 10 clqs
(round 107, fast)       1017 del vars, 320 del conss, 0 add conss, 6524 chg bounds, 0 chg sides, 3020 chg coeffs, 989 upgd conss, 187352 impls, 10 clqs
(round 108, exhaustive) 1017 del vars, 320 del conss, 0 add conss, 6524 chg bounds, 0 chg sides, 3020 chg coeffs, 1056 upgd conss, 187352 impls, 10 clqs
(round 109, exhaustive) 1043 del vars, 320 del conss, 0 add conss, 6524 chg bounds, 0 chg sides, 3020 chg coeffs, 1056 upgd conss, 192032 impls, 10 clqs
(round 110, fast)       1043 del vars, 331 del conss, 0 add conss, 6524 chg bounds, 0 chg sides, 3020 chg coeffs, 1056 upgd conss, 192032 impls, 10 clqs
(round 111, exhaustive) 1043 del vars, 331 del conss, 0 add conss, 6524 chg bounds, 0 chg sides, 3020 chg coeffs, 1075 upgd conss, 192032 impls, 10 clqs
(round 112, exhaustive) 1068 del vars, 331 del conss, 0 add conss, 6524 chg bounds, 0 chg sides, 3020 chg coeffs, 1075 upgd conss, 195291 impls, 10 clqs
(round 113, fast)       1070 del vars, 343 del conss, 0 add conss, 6526 chg bounds, 0 chg sides, 3020 chg coeffs, 1075 upgd conss, 195291 impls, 10 clqs
(round 114, exhaustive) 1070 del vars, 343 del conss, 0 add conss, 6526 chg bounds, 0 chg sides, 3020 chg coeffs, 1093 upgd conss, 195291 impls, 10 clqs
(round 115, exhaustive) 1095 del vars, 343 del conss, 0 add conss, 6526 chg bounds, 0 chg sides, 3020 chg coeffs, 1093 upgd conss, 199609 impls, 10 clqs
(round 116, fast)       1096 del vars, 357 del conss, 0 add conss, 6527 chg bounds, 0 chg sides, 3020 chg coeffs, 1093 upgd conss, 199609 impls, 10 clqs
(round 117, exhaustive) 1096 del vars, 357 del conss, 0 add conss, 6527 chg bounds, 0 chg sides, 3020 chg coeffs, 1103 upgd conss, 199609 impls, 10 clqs
(round 118, exhaustive) 1121 del vars, 357 del conss, 0 add conss, 6527 chg bounds, 0 chg sides, 3020 chg coeffs, 1103 upgd conss, 201492 impls, 10 clqs
(round 119, fast)       1124 del vars, 372 del conss, 0 add conss, 6530 chg bounds, 0 chg sides, 3020 chg coeffs, 1103 upgd conss, 201492 impls, 10 clqs
(round 120, exhaustive) 1124 del vars, 372 del conss, 0 add conss, 6530 chg bounds, 0 chg sides, 3020 chg coeffs, 1114 upgd conss, 201492 impls, 10 clqs
(round 121, exhaustive) 1149 del vars, 372 del conss, 0 add conss, 6530 chg bounds, 0 chg sides, 3020 chg coeffs, 1114 upgd conss, 205457 impls, 10 clqs
(round 122, fast)       1150 del vars, 384 del conss, 0 add conss, 6531 chg bounds, 0 chg sides, 3020 chg coeffs, 1114 upgd conss, 205457 impls, 10 clqs
(round 123, exhaustive) 1150 del vars, 384 del conss, 0 add conss, 6531 chg bounds, 0 chg sides, 3020 chg coeffs, 1130 upgd conss, 205457 impls, 10 clqs
(round 124, exhaustive) 1175 del vars, 384 del conss, 0 add conss, 6531 chg bounds, 0 chg sides, 3020 chg coeffs, 1130 upgd conss, 207822 impls, 10 clqs
(round 125, fast)       1182 del vars, 404 del conss, 0 add conss, 6538 chg bounds, 0 chg sides, 3020 chg coeffs, 1130 upgd conss, 207822 impls, 10 clqs
(round 126, exhaustive) 1182 del vars, 404 del conss, 0 add conss, 6538 chg bounds, 0 chg sides, 3020 chg coeffs, 1134 upgd conss, 207822 impls, 10 clqs
(round 127, exhaustive) 1208 del vars, 404 del conss, 0 add conss, 6538 chg bounds, 0 chg sides, 3020 chg coeffs, 1134 upgd conss, 211997 impls, 10 clqs
(round 128, fast)       1208 del vars, 417 del conss, 0 add conss, 6538 chg bounds, 0 chg sides, 3020 chg coeffs, 1134 upgd conss, 211997 impls, 10 clqs
(round 129, exhaustive) 1208 del vars, 417 del conss, 0 add conss, 6538 chg bounds, 0 chg sides, 3020 chg coeffs, 1147 upgd conss, 211997 impls, 10 clqs
(round 130, exhaustive) 1233 del vars, 417 del conss, 0 add conss, 6538 chg bounds, 0 chg sides, 3020 chg coeffs, 1147 upgd conss, 213575 impls, 10 clqs
(round 131, fast)       1234 del vars, 431 del conss, 0 add conss, 6539 chg bounds, 0 chg sides, 3020 chg coeffs, 1147 upgd conss, 213575 impls, 10 clqs
(round 132, exhaustive) 1234 del vars, 431 del conss, 0 add conss, 6539 chg bounds, 0 chg sides, 3020 chg coeffs, 1157 upgd conss, 213575 impls, 10 clqs
(round 133, exhaustive) 1259 del vars, 431 del conss, 0 add conss, 6539 chg bounds, 0 chg sides, 3020 chg coeffs, 1157 upgd conss, 216171 impls, 10 clqs
(round 134, fast)       1259 del vars, 439 del conss, 0 add conss, 6539 chg bounds, 0 chg sides, 3020 chg coeffs, 1157 upgd conss, 216171 impls, 10 clqs
(round 135, exhaustive) 1259 del vars, 439 del conss, 0 add conss, 6539 chg bounds, 0 chg sides, 3020 chg coeffs, 1179 upgd conss, 216171 impls, 10 clqs
(round 136, exhaustive) 1284 del vars, 439 del conss, 0 add conss, 6539 chg bounds, 0 chg sides, 3020 chg coeffs, 1179 upgd conss, 218547 impls, 10 clqs
(round 137, fast)       1286 del vars, 453 del conss, 0 add conss, 6541 chg bounds, 0 chg sides, 3020 chg coeffs, 1179 upgd conss, 218547 impls, 10 clqs
(round 138, exhaustive) 1286 del vars, 453 del conss, 0 add conss, 6541 chg bounds, 0 chg sides, 3020 chg coeffs, 1191 upgd conss, 218547 impls, 10 clqs
(round 139, exhaustive) 1311 del vars, 453 del conss, 0 add conss, 6541 chg bounds, 0 chg sides, 3020 chg coeffs, 1191 upgd conss, 221647 impls, 10 clqs
(round 140, fast)       1316 del vars, 470 del conss, 0 add conss, 6546 chg bounds, 0 chg sides, 3020 chg coeffs, 1191 upgd conss, 221647 impls, 10 clqs
(round 141, exhaustive) 1316 del vars, 470 del conss, 0 add conss, 6546 chg bounds, 0 chg sides, 3020 chg coeffs, 1200 upgd conss, 221647 impls, 10 clqs
(round 142, exhaustive) 1341 del vars, 470 del conss, 0 add conss, 6546 chg bounds, 0 chg sides, 3020 chg coeffs, 1200 upgd conss, 226253 impls, 10 clqs
(round 143, fast)       1343 del vars, 484 del conss, 0 add conss, 6548 chg bounds, 0 chg sides, 3020 chg coeffs, 1200 upgd conss, 226253 impls, 10 clqs
(round 144, exhaustive) 1343 del vars, 484 del conss, 0 add conss, 6548 chg bounds, 0 chg sides, 3020 chg coeffs, 1212 upgd conss, 226253 impls, 10 clqs
(round 145, exhaustive) 1368 del vars, 484 del conss, 0 add conss, 6548 chg bounds, 0 chg sides, 3020 chg coeffs, 1212 upgd conss, 232339 impls, 10 clqs
(round 146, fast)       1370 del vars, 497 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 3020 chg coeffs, 1212 upgd conss, 232339 impls, 10 clqs
(round 147, exhaustive) 1370 del vars, 497 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 3020 chg coeffs, 1227 upgd conss, 232339 impls, 10 clqs
(round 148, exhaustive) 1396 del vars, 497 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 3020 chg coeffs, 1227 upgd conss, 234148 impls, 10 clqs
