SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_439.lp>
============

original problem has 17600 variables (8780 bin, 0 int, 0 impl, 8820 cont) and 8861 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 18680 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 12, exhaustive) 146 del vars, 5 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 247 upgd conss, 56267 impls, 20 clqs
(round 13, exhaustive) 146 del vars, 7 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 291 upgd conss, 56267 impls, 20 clqs
(round 14, exhaustive) 171 del vars, 7 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 291 upgd conss, 69880 impls, 20 clqs
(round 15, exhaustive) 171 del vars, 8 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 338 upgd conss, 69880 impls, 20 clqs
(round 16, exhaustive) 196 del vars, 8 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 338 upgd conss, 79990 impls, 20 clqs
(round 17, exhaustive) 196 del vars, 9 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 385 upgd conss, 79990 impls, 20 clqs
(round 18, exhaustive) 221 del vars, 9 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 385 upgd conss, 92732 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 11 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 429 upgd conss, 92732 impls, 20 clqs
(round 20, exhaustive) 246 del vars, 11 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 429 upgd conss, 104586 impls, 20 clqs
(round 21, exhaustive) 246 del vars, 12 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 476 upgd conss, 104586 impls, 20 clqs
(round 22, exhaustive) 271 del vars, 12 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 476 upgd conss, 114259 impls, 20 clqs
(round 23, exhaustive) 271 del vars, 15 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 513 upgd conss, 114259 impls, 20 clqs
(round 24, exhaustive) 296 del vars, 15 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 513 upgd conss, 125666 impls, 20 clqs
(round 25, exhaustive) 296 del vars, 16 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 560 upgd conss, 125666 impls, 20 clqs
(round 26, exhaustive) 321 del vars, 16 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 560 upgd conss, 138398 impls, 20 clqs
(round 27, exhaustive) 321 del vars, 19 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 601 upgd conss, 138398 impls, 20 clqs
(round 28, exhaustive) 346 del vars, 19 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 601 upgd conss, 145871 impls, 20 clqs
(round 29, exhaustive) 346 del vars, 24 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 636 upgd conss, 145871 impls, 20 clqs
(round 30, exhaustive) 371 del vars, 24 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 636 upgd conss, 158570 impls, 20 clqs
(round 31, exhaustive) 371 del vars, 27 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 677 upgd conss, 158570 impls, 20 clqs
(round 32, exhaustive) 396 del vars, 27 del conss, 0 add conss, 18801 chg bounds, 0 chg sides, 8760 chg coeffs, 677 upgd conss, 169089 impls, 20 clqs
(round 33, exhaustive) 397 del vars, 30 del conss, 0 add conss, 18802 chg bounds, 0 chg sides, 8760 chg coeffs, 720 upgd conss, 169089 impls, 20 clqs
(round 34, exhaustive) 422 del vars, 30 del conss, 0 add conss, 18802 chg bounds, 0 chg sides, 8760 chg coeffs, 720 upgd conss, 180037 impls, 20 clqs
(round 35, exhaustive) 422 del vars, 31 del conss, 0 add conss, 18802 chg bounds, 0 chg sides, 8760 chg coeffs, 767 upgd conss, 180037 impls, 20 clqs
(round 36, exhaustive) 447 del vars, 31 del conss, 0 add conss, 18802 chg bounds, 0 chg sides, 8760 chg coeffs, 767 upgd conss, 186626 impls, 20 clqs
(round 37, exhaustive) 447 del vars, 34 del conss, 0 add conss, 18802 chg bounds, 0 chg sides, 8760 chg coeffs, 808 upgd conss, 186626 impls, 20 clqs
(round 38, exhaustive) 472 del vars, 34 del conss, 0 add conss, 18802 chg bounds, 0 chg sides, 8760 chg coeffs, 808 upgd conss, 199310 impls, 20 clqs
(round 39, exhaustive) 472 del vars, 37 del conss, 0 add conss, 18802 chg bounds, 0 chg sides, 8760 chg coeffs, 849 upgd conss, 199310 impls, 20 clqs
(round 40, exhaustive) 497 del vars, 37 del conss, 0 add conss, 18802 chg bounds, 0 chg sides, 8760 chg coeffs, 849 upgd conss, 206330 impls, 20 clqs
(round 41, exhaustive) 497 del vars, 42 del conss, 0 add conss, 18802 chg bounds, 0 chg sides, 8760 chg coeffs, 884 upgd conss, 206330 impls, 20 clqs
(round 42, exhaustive) 522 del vars, 42 del conss, 0 add conss, 18802 chg bounds, 0 chg sides, 8760 chg coeffs, 884 upgd conss, 214210 impls, 20 clqs
(round 43, exhaustive) 522 del vars, 48 del conss, 0 add conss, 18802 chg bounds, 0 chg sides, 8760 chg coeffs, 916 upgd conss, 214210 impls, 20 clqs
(round 44, exhaustive) 547 del vars, 48 del conss, 0 add conss, 18802 chg bounds, 0 chg sides, 8760 chg coeffs, 916 upgd conss, 222073 impls, 20 clqs
(round 45, exhaustive) 547 del vars, 55 del conss, 0 add conss, 18802 chg bounds, 0 chg sides, 8760 chg coeffs, 941 upgd conss, 222073 impls, 20 clqs
   (9.1s) probing: 1000/8780 (11.4%) - 536 fixings, 0 aggregations, 227267 implications, 0 bound changes
(round 46, exhaustive) 572 del vars, 55 del conss, 0 add conss, 18802 chg bounds, 0 chg sides, 8760 chg coeffs, 941 upgd conss, 237317 impls, 20 clqs
(round 47, exhaustive) 573 del vars, 60 del conss, 0 add conss, 18803 chg bounds, 0 chg sides, 8760 chg coeffs, 978 upgd conss, 237317 impls, 20 clqs
(round 48, exhaustive) 598 del vars, 60 del conss, 0 add conss, 18803 chg bounds, 0 chg sides, 8760 chg coeffs, 978 upgd conss, 251270 impls, 20 clqs
(round 49, exhaustive) 598 del vars, 63 del conss, 0 add conss, 18803 chg bounds, 0 chg sides, 8760 chg coeffs, 1019 upgd conss, 251270 impls, 20 clqs
(round 50, exhaustive) 623 del vars, 63 del conss, 0 add conss, 18803 chg bounds, 0 chg sides, 8760 chg coeffs, 1019 upgd conss, 262179 impls, 20 clqs
(round 51, exhaustive) 623 del vars, 68 del conss, 0 add conss, 18803 chg bounds, 0 chg sides, 8760 chg coeffs, 1054 upgd conss, 262179 impls, 20 clqs
   (10.2s) sparsify finished: 2/59661 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 437 changed coefficients, 0 added nonzeros
(round 52, exhaustive) 648 del vars, 68 del conss, 0 add conss, 18803 chg bounds, 0 chg sides, 9197 chg coeffs, 1054 upgd conss, 281324 impls, 50 clqs
(round 53, exhaustive) 648 del vars, 71 del conss, 0 add conss, 18803 chg bounds, 0 chg sides, 9197 chg coeffs, 1095 upgd conss, 281324 impls, 50 clqs
(round 54, exhaustive) 673 del vars, 71 del conss, 0 add conss, 18803 chg bounds, 0 chg sides, 9197 chg coeffs, 1095 upgd conss, 299174 impls, 55 clqs
(round 55, exhaustive) 673 del vars, 78 del conss, 0 add conss, 18803 chg bounds, 0 chg sides, 9197 chg coeffs, 1124 upgd conss, 299174 impls, 55 clqs
(round 56, exhaustive) 698 del vars, 78 del conss, 0 add conss, 18803 chg bounds, 0 chg sides, 9197 chg coeffs, 1124 upgd conss, 319178 impls, 59 clqs
(round 57, exhaustive) 699 del vars, 82 del conss, 0 add conss, 18804 chg bounds, 0 chg sides, 9197 chg coeffs, 1164 upgd conss, 319178 impls, 59 clqs
(round 58, exhaustive) 724 del vars, 82 del conss, 0 add conss, 18804 chg bounds, 0 chg sides, 9197 chg coeffs, 1164 upgd conss, 330503 impls, 60 clqs
(round 59, exhaustive) 725 del vars, 89 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9197 chg coeffs, 1195 upgd conss, 330503 impls, 60 clqs
   (11.5s) sparsify finished: 2/59332 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 872 changed coefficients, 0 added nonzeros
(round 60, exhaustive) 750 del vars, 89 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1195 upgd conss, 352659 impls, 64 clqs
(round 61, exhaustive) 750 del vars, 94 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1230 upgd conss, 352659 impls, 64 clqs
(round 62, exhaustive) 775 del vars, 94 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1230 upgd conss, 370039 impls, 65 clqs
(round 63, fast)       775 del vars, 102 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1230 upgd conss, 370039 impls, 65 clqs
(round 64, exhaustive) 775 del vars, 102 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1256 upgd conss, 370039 impls, 65 clqs
(round 65, exhaustive) 800 del vars, 102 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1256 upgd conss, 390885 impls, 112 clqs
(round 66, exhaustive) 800 del vars, 104 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1300 upgd conss, 390885 impls, 112 clqs
(round 67, exhaustive) 825 del vars, 104 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1300 upgd conss, 412965 impls, 119 clqs
(round 68, fast)       825 del vars, 111 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1300 upgd conss, 412965 impls, 119 clqs
(round 69, exhaustive) 825 del vars, 111 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1329 upgd conss, 412965 impls, 119 clqs
(round 70, exhaustive) 850 del vars, 111 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1329 upgd conss, 434590 impls, 182 clqs
(round 71, fast)       850 del vars, 119 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1329 upgd conss, 434590 impls, 182 clqs
(round 72, exhaustive) 850 del vars, 119 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1355 upgd conss, 434590 impls, 182 clqs
(round 73, exhaustive) 875 del vars, 119 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1355 upgd conss, 443677 impls, 185 clqs
(round 74, exhaustive) 875 del vars, 124 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1390 upgd conss, 443677 impls, 185 clqs
(round 75, exhaustive) 900 del vars, 124 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 9632 chg coeffs, 1390 upgd conss, 464864 impls, 191 clqs
(round 76, fast)       901 del vars, 131 del conss, 0 add conss, 18806 chg bounds, 0 chg sides, 9632 chg coeffs, 1390 upgd conss, 464864 impls, 191 clqs
(round 77, exhaustive) 901 del vars, 131 del conss, 0 add conss, 18806 chg bounds, 0 chg sides, 9632 chg coeffs, 1421 upgd conss, 464864 impls, 191 clqs
(round 78, exhaustive) 926 del vars, 131 del conss, 0 add conss, 18806 chg bounds, 0 chg sides, 9632 chg coeffs, 1421 upgd conss, 488147 impls, 196 clqs
(round 79, exhaustive) 926 del vars, 137 del conss, 0 add conss, 18806 chg bounds, 0 chg sides, 9632 chg coeffs, 1453 upgd conss, 488147 impls, 196 clqs
(round 80, exhaustive) 951 del vars, 137 del conss, 0 add conss, 18806 chg bounds, 0 chg sides, 9632 chg coeffs, 1453 upgd conss, 510981 impls, 207 clqs
(round 81, fast)       951 del vars, 145 del conss, 0 add conss, 18806 chg bounds, 0 chg sides, 9632 chg coeffs, 1453 upgd conss, 510981 impls, 207 clqs
(round 82, exhaustive) 951 del vars, 145 del conss, 0 add conss, 18806 chg bounds, 0 chg sides, 9632 chg coeffs, 1479 upgd conss, 510981 impls, 207 clqs
   (14.3s) sparsify finished: 2/58596 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1300 changed coefficients, 0 added nonzeros
   (14.4s) probing: 2000/8780 (22.8%) - 938 fixings, 0 aggregations, 523759 implications, 0 bound changes
(round 83, exhaustive) 976 del vars, 145 del conss, 0 add conss, 18806 chg bounds, 0 chg sides, 10060 chg coeffs, 1479 upgd conss, 530819 impls, 214 clqs
(round 84, fast)       978 del vars, 154 del conss, 0 add conss, 18808 chg bounds, 0 chg sides, 10060 chg coeffs, 1479 upgd conss, 530819 impls, 214 clqs
(round 85, exhaustive) 978 del vars, 154 del conss, 0 add conss, 18808 chg bounds, 0 chg sides, 10060 chg coeffs, 1506 upgd conss, 530819 impls, 214 clqs
(round 86, exhaustive) 1003 del vars, 154 del conss, 0 add conss, 18808 chg bounds, 0 chg sides, 10060 chg coeffs, 1506 upgd conss, 544207 impls, 220 clqs
(round 87, fast)       1003 del vars, 163 del conss, 0 add conss, 18808 chg bounds, 0 chg sides, 10060 chg coeffs, 1506 upgd conss, 544207 impls, 220 clqs
(round 88, exhaustive) 1003 del vars, 163 del conss, 0 add conss, 18808 chg bounds, 0 chg sides, 10060 chg coeffs, 1529 upgd conss, 544207 impls, 220 clqs
(round 89, exhaustive) 1028 del vars, 163 del conss, 0 add conss, 18808 chg bounds, 0 chg sides, 10060 chg coeffs, 1529 upgd conss, 554561 impls, 287 clqs
(round 90, fast)       1029 del vars, 174 del conss, 0 add conss, 18809 chg bounds, 0 chg sides, 10060 chg coeffs, 1529 upgd conss, 554561 impls, 287 clqs
(round 91, exhaustive) 1029 del vars, 174 del conss, 0 add conss, 18809 chg bounds, 0 chg sides, 10060 chg coeffs, 1548 upgd conss, 554561 impls, 287 clqs
(round 92, exhaustive) 1054 del vars, 174 del conss, 0 add conss, 18809 chg bounds, 0 chg sides, 10060 chg coeffs, 1548 upgd conss, 574732 impls, 295 clqs
(round 93, fast)       1055 del vars, 183 del conss, 0 add conss, 18810 chg bounds, 0 chg sides, 10060 chg coeffs, 1548 upgd conss, 574732 impls, 295 clqs
(round 94, exhaustive) 1055 del vars, 183 del conss, 0 add conss, 18810 chg bounds, 0 chg sides, 10060 chg coeffs, 1573 upgd conss, 574732 impls, 295 clqs
(round 95, exhaustive) 1080 del vars, 183 del conss, 0 add conss, 18810 chg bounds, 0 chg sides, 10060 chg coeffs, 1573 upgd conss, 603497 impls, 366 clqs
(round 96, fast)       1082 del vars, 194 del conss, 0 add conss, 18812 chg bounds, 0 chg sides, 10060 chg coeffs, 1573 upgd conss, 603497 impls, 366 clqs
(round 97, exhaustive) 1082 del vars, 194 del conss, 0 add conss, 18812 chg bounds, 0 chg sides, 10060 chg coeffs, 1594 upgd conss, 603497 impls, 366 clqs
(round 98, exhaustive) 1107 del vars, 194 del conss, 0 add conss, 18812 chg bounds, 0 chg sides, 10060 chg coeffs, 1594 upgd conss, 629653 impls, 457 clqs
(round 99, fast)       1107 del vars, 201 del conss, 0 add conss, 18812 chg bounds, 0 chg sides, 10060 chg coeffs, 1594 upgd conss, 629653 impls, 457 clqs
(round 100, exhaustive) 1107 del vars, 201 del conss, 0 add conss, 18812 chg bounds, 0 chg sides, 10060 chg coeffs, 1623 upgd conss, 629653 impls, 457 clqs
(round 101, exhaustive) 1132 del vars, 201 del conss, 0 add conss, 18812 chg bounds, 0 chg sides, 10060 chg coeffs, 1623 upgd conss, 645511 impls, 466 clqs
(round 102, fast)       1134 del vars, 211 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1623 upgd conss, 645511 impls, 466 clqs
(round 103, exhaustive) 1134 del vars, 211 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1647 upgd conss, 645511 impls, 466 clqs
(round 104, exhaustive) 1159 del vars, 211 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1647 upgd conss, 658379 impls, 474 clqs
(round 105, fast)       1159 del vars, 219 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1647 upgd conss, 658379 impls, 474 clqs
(round 106, exhaustive) 1159 del vars, 219 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1673 upgd conss, 658379 impls, 474 clqs
(round 107, exhaustive) 1184 del vars, 219 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1673 upgd conss, 674225 impls, 489 clqs
(round 108, fast)       1184 del vars, 227 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1673 upgd conss, 674225 impls, 489 clqs
(round 109, exhaustive) 1184 del vars, 227 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1699 upgd conss, 674225 impls, 489 clqs
(round 110, exhaustive) 1209 del vars, 227 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1699 upgd conss, 691732 impls, 505 clqs
(round 111, fast)       1209 del vars, 235 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1699 upgd conss, 691732 impls, 505 clqs
(round 112, exhaustive) 1209 del vars, 235 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1725 upgd conss, 691732 impls, 505 clqs
(round 113, exhaustive) 1234 del vars, 235 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1725 upgd conss, 701154 impls, 514 clqs
(round 114, fast)       1234 del vars, 243 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1725 upgd conss, 701154 impls, 514 clqs
(round 115, exhaustive) 1234 del vars, 243 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1751 upgd conss, 701154 impls, 514 clqs
(round 116, exhaustive) 1259 del vars, 243 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1751 upgd conss, 719941 impls, 527 clqs
(round 117, fast)       1259 del vars, 252 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1751 upgd conss, 719941 impls, 527 clqs
(round 118, exhaustive) 1259 del vars, 252 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1774 upgd conss, 719941 impls, 527 clqs
(round 119, exhaustive) 1284 del vars, 252 del conss, 0 add conss, 18814 chg bounds, 0 chg sides, 10060 chg coeffs, 1774 upgd conss, 735249 impls, 539 clqs
(round 120, fast)       1286 del vars, 263 del conss, 0 add conss, 18816 chg bounds, 0 chg sides, 10060 chg coeffs, 1774 upgd conss, 735249 impls, 539 clqs
(round 121, exhaustive) 1286 del vars, 263 del conss, 0 add conss, 18816 chg bounds, 0 chg sides, 10060 chg coeffs, 1795 upgd conss, 735249 impls, 539 clqs
(round 122, exhaustive) 1311 del vars, 263 del conss, 0 add conss, 18816 chg bounds, 0 chg sides, 10060 chg coeffs, 1795 upgd conss, 749251 impls, 548 clqs
(round 123, fast)       1313 del vars, 276 del conss, 0 add conss, 18818 chg bounds, 0 chg sides, 10060 chg coeffs, 1795 upgd conss, 749251 impls, 548 clqs
(round 124, exhaustive) 1313 del vars, 276 del conss, 0 add conss, 18818 chg bounds, 0 chg sides, 10060 chg coeffs, 1810 upgd conss, 749251 impls, 548 clqs
(round 125, exhaustive) 1338 del vars, 276 del conss, 0 add conss, 18818 chg bounds, 0 chg sides, 10060 chg coeffs, 1810 upgd conss, 759839 impls, 557 clqs
(round 126, fast)       1338 del vars, 287 del conss, 0 add conss, 18818 chg bounds, 0 chg sides, 10060 chg coeffs, 1810 upgd conss, 759839 impls, 557 clqs
(round 127, exhaustive) 1338 del vars, 287 del conss, 0 add conss, 18818 chg bounds, 0 chg sides, 10060 chg coeffs, 1827 upgd conss, 759839 impls, 557 clqs
(round 128, exhaustive) 1363 del vars, 287 del conss, 0 add conss, 18818 chg bounds, 0 chg sides, 10060 chg coeffs, 1827 upgd conss, 776406 impls, 571 clqs
(round 129, fast)       1363 del vars, 296 del conss, 0 add conss, 18818 chg bounds, 0 chg sides, 10060 chg coeffs, 1827 upgd conss, 776406 impls, 571 clqs
(round 130, exhaustive) 1363 del vars, 296 del conss, 0 add conss, 18818 chg bounds, 0 chg sides, 10060 chg coeffs, 1850 upgd conss, 776406 impls, 571 clqs
   (18.6s) sparsify finished: 2/57207 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1722 changed coefficients, 0 added nonzeros
(round 131, exhaustive) 1388 del vars, 296 del conss, 0 add conss, 18818 chg bounds, 0 chg sides, 10482 chg coeffs, 1850 upgd conss, 797185 impls, 671 clqs
(round 132, fast)       1388 del vars, 303 del conss, 0 add conss, 18818 chg bounds, 0 chg sides, 10482 chg coeffs, 1850 upgd conss, 797185 impls, 671 clqs
(round 133, exhaustive) 1388 del vars, 303 del conss, 0 add conss, 18818 chg bounds, 0 chg sides, 10482 chg coeffs, 1879 upgd conss, 797185 impls, 671 clqs
(round 134, exhaustive) 1413 del vars, 303 del conss, 0 add conss, 18818 chg bounds, 0 chg sides, 10482 chg coeffs, 1879 upgd conss, 810329 impls, 679 clqs
(round 135, fast)       1415 del vars, 315 del conss, 0 add conss, 18820 chg bounds, 0 chg sides, 10482 chg coeffs, 1879 upgd conss, 810329 impls, 679 clqs
(round 136, exhaustive) 1415 del vars, 315 del conss, 0 add conss, 18820 chg bounds, 0 chg sides, 10482 chg coeffs, 1897 upgd conss, 810329 impls, 679 clqs
   (19.2s) probing: 3000/8780 (34.2%) - 1389 fixings, 0 aggregations, 824907 implications, 0 bound changes
(round 137, exhaustive) 1440 del vars, 315 del conss, 0 add conss, 18820 chg bounds, 0 chg sides, 10482 chg coeffs, 1897 upgd conss, 840707 impls, 701 clqs
(round 138, fast)       1440 del vars, 323 del conss, 0 add conss, 18820 chg bounds, 0 chg sides, 10482 chg coeffs, 1897 upgd conss, 840707 impls, 701 clqs
(round 139, exhaustive) 1440 del vars, 323 del conss, 0 add conss, 18820 chg bounds, 0 chg sides, 10482 chg coeffs, 1923 upgd conss, 840707 impls, 701 clqs
(round 140, exhaustive) 1468 del vars, 323 del conss, 0 add conss, 18820 chg bounds, 0 chg sides, 10482 chg coeffs, 1923 upgd conss, 852101 impls, 711 clqs
(round 141, fast)       1468 del vars, 337 del conss, 0 add conss, 18820 chg bounds, 0 chg sides, 10482 chg coeffs, 1923 upgd conss, 852101 impls, 711 clqs
(round 142, exhaustive) 1468 del vars, 337 del conss, 0 add conss, 18820 chg bounds, 0 chg sides, 10482 chg coeffs, 1937 upgd conss, 852101 impls, 711 clqs
