SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_249.lp>
============

original problem has 2500 variables (1245 bin, 0 int, 0 impl, 1255 cont) and 1266 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2660 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 9, exhaustive) 55 del vars, 2 del conss, 0 add conss, 2670 chg bounds, 0 chg sides, 1500 chg coeffs, 109 upgd conss, 10719 impls, 5 clqs
(round 10, exhaustive) 80 del vars, 2 del conss, 0 add conss, 2670 chg bounds, 0 chg sides, 1500 chg coeffs, 109 upgd conss, 17190 impls, 5 clqs
(round 11, fast)       80 del vars, 4 del conss, 0 add conss, 2670 chg bounds, 0 chg sides, 1500 chg coeffs, 109 upgd conss, 17190 impls, 5 clqs
(round 12, exhaustive) 80 del vars, 4 del conss, 0 add conss, 2670 chg bounds, 0 chg sides, 1500 chg coeffs, 149 upgd conss, 17190 impls, 5 clqs
(round 13, exhaustive) 105 del vars, 4 del conss, 0 add conss, 2670 chg bounds, 0 chg sides, 1500 chg coeffs, 149 upgd conss, 22900 impls, 5 clqs
(round 14, fast)       105 del vars, 11 del conss, 0 add conss, 2670 chg bounds, 0 chg sides, 1500 chg coeffs, 149 upgd conss, 22900 impls, 5 clqs
(round 15, exhaustive) 105 del vars, 11 del conss, 0 add conss, 2670 chg bounds, 0 chg sides, 1500 chg coeffs, 178 upgd conss, 22900 impls, 5 clqs
(round 16, exhaustive) 130 del vars, 11 del conss, 0 add conss, 2670 chg bounds, 0 chg sides, 1500 chg coeffs, 178 upgd conss, 24404 impls, 5 clqs
(round 17, fast)       131 del vars, 20 del conss, 0 add conss, 2671 chg bounds, 0 chg sides, 1500 chg coeffs, 178 upgd conss, 24404 impls, 5 clqs
(round 18, exhaustive) 131 del vars, 20 del conss, 0 add conss, 2671 chg bounds, 0 chg sides, 1500 chg coeffs, 203 upgd conss, 24404 impls, 5 clqs
(round 19, exhaustive) 156 del vars, 20 del conss, 0 add conss, 2671 chg bounds, 0 chg sides, 1500 chg coeffs, 203 upgd conss, 27330 impls, 5 clqs
(round 20, fast)       157 del vars, 27 del conss, 0 add conss, 2672 chg bounds, 0 chg sides, 1500 chg coeffs, 203 upgd conss, 27330 impls, 5 clqs
(round 21, exhaustive) 157 del vars, 27 del conss, 0 add conss, 2672 chg bounds, 0 chg sides, 1500 chg coeffs, 234 upgd conss, 27330 impls, 5 clqs
(round 22, exhaustive) 182 del vars, 27 del conss, 0 add conss, 2672 chg bounds, 0 chg sides, 1500 chg coeffs, 234 upgd conss, 31219 impls, 5 clqs
(round 23, fast)       182 del vars, 33 del conss, 0 add conss, 2672 chg bounds, 0 chg sides, 1500 chg coeffs, 234 upgd conss, 31219 impls, 5 clqs
(round 24, exhaustive) 182 del vars, 33 del conss, 0 add conss, 2672 chg bounds, 0 chg sides, 1500 chg coeffs, 266 upgd conss, 31219 impls, 5 clqs
(round 25, exhaustive) 207 del vars, 33 del conss, 0 add conss, 2672 chg bounds, 0 chg sides, 1500 chg coeffs, 266 upgd conss, 33900 impls, 5 clqs
(round 26, fast)       208 del vars, 42 del conss, 0 add conss, 2673 chg bounds, 0 chg sides, 1500 chg coeffs, 266 upgd conss, 33900 impls, 5 clqs
(round 27, exhaustive) 208 del vars, 42 del conss, 0 add conss, 2673 chg bounds, 0 chg sides, 1500 chg coeffs, 287 upgd conss, 33900 impls, 5 clqs
(round 28, exhaustive) 233 del vars, 42 del conss, 0 add conss, 2673 chg bounds, 0 chg sides, 1500 chg coeffs, 287 upgd conss, 39404 impls, 5 clqs
(round 29, fast)       233 del vars, 47 del conss, 0 add conss, 2673 chg bounds, 0 chg sides, 1500 chg coeffs, 287 upgd conss, 39404 impls, 5 clqs
(round 30, exhaustive) 233 del vars, 47 del conss, 0 add conss, 2673 chg bounds, 0 chg sides, 1500 chg coeffs, 314 upgd conss, 39404 impls, 5 clqs
(round 31, exhaustive) 258 del vars, 47 del conss, 0 add conss, 2673 chg bounds, 0 chg sides, 1500 chg coeffs, 314 upgd conss, 43912 impls, 5 clqs
(round 32, fast)       261 del vars, 57 del conss, 0 add conss, 2676 chg bounds, 0 chg sides, 1500 chg coeffs, 314 upgd conss, 43912 impls, 5 clqs
(round 33, exhaustive) 261 del vars, 57 del conss, 0 add conss, 2676 chg bounds, 0 chg sides, 1500 chg coeffs, 335 upgd conss, 43912 impls, 5 clqs
(round 34, exhaustive) 286 del vars, 57 del conss, 0 add conss, 2676 chg bounds, 0 chg sides, 1500 chg coeffs, 335 upgd conss, 46040 impls, 5 clqs
(round 35, fast)       286 del vars, 68 del conss, 0 add conss, 2676 chg bounds, 0 chg sides, 1500 chg coeffs, 335 upgd conss, 46040 impls, 5 clqs
(round 36, exhaustive) 286 del vars, 68 del conss, 0 add conss, 2676 chg bounds, 0 chg sides, 1500 chg coeffs, 352 upgd conss, 46040 impls, 5 clqs
(round 37, exhaustive) 311 del vars, 68 del conss, 0 add conss, 2676 chg bounds, 0 chg sides, 1500 chg coeffs, 352 upgd conss, 50713 impls, 5 clqs
(round 38, fast)       311 del vars, 78 del conss, 0 add conss, 2676 chg bounds, 0 chg sides, 1500 chg coeffs, 352 upgd conss, 50713 impls, 5 clqs
(round 39, exhaustive) 311 del vars, 78 del conss, 0 add conss, 2676 chg bounds, 0 chg sides, 1500 chg coeffs, 372 upgd conss, 50713 impls, 5 clqs
(round 40, exhaustive) 336 del vars, 78 del conss, 0 add conss, 2676 chg bounds, 0 chg sides, 1500 chg coeffs, 372 upgd conss, 54427 impls, 5 clqs
(round 41, fast)       337 del vars, 85 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1500 chg coeffs, 372 upgd conss, 54427 impls, 5 clqs
(round 42, exhaustive) 337 del vars, 85 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1500 chg coeffs, 395 upgd conss, 54427 impls, 5 clqs
(round 43, exhaustive) 362 del vars, 85 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1500 chg coeffs, 395 upgd conss, 57671 impls, 5 clqs
(round 44, fast)       362 del vars, 93 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1500 chg coeffs, 395 upgd conss, 57671 impls, 5 clqs
(round 45, exhaustive) 362 del vars, 93 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1500 chg coeffs, 421 upgd conss, 57671 impls, 5 clqs
(round 46, exhaustive) 387 del vars, 93 del conss, 0 add conss, 2677 chg bounds, 0 chg sides, 1500 chg coeffs, 421 upgd conss, 64074 impls, 5 clqs
(round 47, fast)       388 del vars, 103 del conss, 0 add conss, 2678 chg bounds, 0 chg sides, 1500 chg coeffs, 421 upgd conss, 64074 impls, 5 clqs
   (0.6s) running MILP presolver
   (0.6s) MILP presolver (6 rounds): 0 aggregations, 44 fixings, 0 bound changes
(round 48, medium)     432 del vars, 122 del conss, 0 add conss, 2678 chg bounds, 0 chg sides, 1500 chg coeffs, 421 upgd conss, 64074 impls, 5 clqs
(round 49, fast)       432 del vars, 125 del conss, 0 add conss, 2678 chg bounds, 0 chg sides, 1500 chg coeffs, 421 upgd conss, 64074 impls, 5 clqs
(round 50, exhaustive) 432 del vars, 125 del conss, 0 add conss, 2678 chg bounds, 0 chg sides, 1500 chg coeffs, 462 upgd conss, 64074 impls, 5 clqs
(round 51, exhaustive) 457 del vars, 125 del conss, 0 add conss, 2678 chg bounds, 0 chg sides, 1500 chg coeffs, 462 upgd conss, 67203 impls, 5 clqs
(round 52, fast)       457 del vars, 139 del conss, 0 add conss, 2678 chg bounds, 0 chg sides, 1500 chg coeffs, 462 upgd conss, 67203 impls, 5 clqs
(round 53, exhaustive) 457 del vars, 139 del conss, 0 add conss, 2678 chg bounds, 0 chg sides, 1500 chg coeffs, 470 upgd conss, 67203 impls, 5 clqs
(round 54, exhaustive) 482 del vars, 139 del conss, 0 add conss, 2678 chg bounds, 0 chg sides, 1500 chg coeffs, 470 upgd conss, 68744 impls, 5 clqs
(round 55, fast)       483 del vars, 153 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 470 upgd conss, 68744 impls, 5 clqs
(round 56, exhaustive) 483 del vars, 153 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 480 upgd conss, 68744 impls, 5 clqs
(round 57, exhaustive) 509 del vars, 153 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 480 upgd conss, 70879 impls, 5 clqs
(round 58, fast)       509 del vars, 166 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 480 upgd conss, 70879 impls, 5 clqs
(round 59, exhaustive) 509 del vars, 166 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 493 upgd conss, 70879 impls, 5 clqs
(round 60, exhaustive) 534 del vars, 166 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 493 upgd conss, 74292 impls, 5 clqs
(round 61, fast)       534 del vars, 177 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 493 upgd conss, 74292 impls, 5 clqs
(round 62, exhaustive) 534 del vars, 177 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 506 upgd conss, 74292 impls, 5 clqs
(round 63, exhaustive) 561 del vars, 177 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 506 upgd conss, 77644 impls, 5 clqs
(round 64, fast)       561 del vars, 189 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 506 upgd conss, 77644 impls, 5 clqs
(round 65, exhaustive) 561 del vars, 189 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 520 upgd conss, 77644 impls, 5 clqs
(round 66, exhaustive) 586 del vars, 189 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 520 upgd conss, 80728 impls, 5 clqs
(round 67, fast)       586 del vars, 204 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 520 upgd conss, 80728 impls, 5 clqs
(round 68, exhaustive) 586 del vars, 204 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 525 upgd conss, 80728 impls, 5 clqs
(round 69, exhaustive) 611 del vars, 204 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 525 upgd conss, 82942 impls, 5 clqs
(round 70, fast)       611 del vars, 220 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 525 upgd conss, 82942 impls, 5 clqs
(round 71, exhaustive) 611 del vars, 220 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 527 upgd conss, 82942 impls, 5 clqs
(round 72, exhaustive) 638 del vars, 220 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 527 upgd conss, 86159 impls, 5 clqs
(round 73, fast)       638 del vars, 236 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 527 upgd conss, 86159 impls, 5 clqs
(round 74, exhaustive) 638 del vars, 236 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 533 upgd conss, 86159 impls, 5 clqs
(round 75, exhaustive) 663 del vars, 236 del conss, 0 add conss, 2679 chg bounds, 0 chg sides, 1500 chg coeffs, 533 upgd conss, 88311 impls, 5 clqs
(round 76, fast)       667 del vars, 253 del conss, 0 add conss, 2683 chg bounds, 0 chg sides, 1500 chg coeffs, 533 upgd conss, 88311 impls, 5 clqs
(round 77, exhaustive) 667 del vars, 253 del conss, 0 add conss, 2683 chg bounds, 0 chg sides, 1500 chg coeffs, 540 upgd conss, 88311 impls, 5 clqs
(round 78, exhaustive) 692 del vars, 253 del conss, 0 add conss, 2683 chg bounds, 0 chg sides, 1500 chg coeffs, 540 upgd conss, 92783 impls, 5 clqs
(round 79, fast)       694 del vars, 269 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 540 upgd conss, 92783 impls, 5 clqs
(round 80, exhaustive) 694 del vars, 269 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 546 upgd conss, 92783 impls, 5 clqs
(round 81, exhaustive) 725 del vars, 269 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 546 upgd conss, 93903 impls, 5 clqs
(round 82, fast)       725 del vars, 287 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 546 upgd conss, 93903 impls, 5 clqs
(round 83, exhaustive) 725 del vars, 287 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 554 upgd conss, 93903 impls, 5 clqs
(round 84, exhaustive) 751 del vars, 287 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 554 upgd conss, 96551 impls, 5 clqs
(round 85, fast)       751 del vars, 302 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 554 upgd conss, 96551 impls, 5 clqs
   (0.9s) running MILP presolver
   (0.9s) MILP presolver (13 rounds): 0 aggregations, 90 fixings, 0 bound changes
(round 86, medium)     841 del vars, 350 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 554 upgd conss, 96551 impls, 5 clqs
(round 87, fast)       841 del vars, 356 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 554 upgd conss, 96551 impls, 5 clqs
(round 88, exhaustive) 841 del vars, 356 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 573 upgd conss, 96551 impls, 5 clqs
(round 89, exhaustive) 866 del vars, 356 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 573 upgd conss, 100194 impls, 5 clqs
(round 90, fast)       866 del vars, 371 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 573 upgd conss, 100194 impls, 5 clqs
(round 91, exhaustive) 866 del vars, 371 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 577 upgd conss, 100194 impls, 5 clqs
(round 92, exhaustive) 891 del vars, 371 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 577 upgd conss, 103794 impls, 5 clqs
(round 93, fast)       891 del vars, 386 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 577 upgd conss, 103794 impls, 5 clqs
(round 94, exhaustive) 891 del vars, 386 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 582 upgd conss, 103794 impls, 5 clqs
(round 95, exhaustive) 916 del vars, 386 del conss, 0 add conss, 2685 chg bounds, 0 chg sides, 1500 chg coeffs, 582 upgd conss, 105824 impls, 5 clqs
(round 96, fast)       925 del vars, 408 del conss, 0 add conss, 2694 chg bounds, 0 chg sides, 1500 chg coeffs, 582 upgd conss, 105824 impls, 5 clqs
(round 97, exhaustive) 925 del vars, 408 del conss, 0 add conss, 2694 chg bounds, 0 chg sides, 1500 chg coeffs, 584 upgd conss, 105824 impls, 5 clqs
(round 98, exhaustive) 952 del vars, 408 del conss, 0 add conss, 2694 chg bounds, 0 chg sides, 1500 chg coeffs, 584 upgd conss, 109401 impls, 5 clqs
(round 99, fast)       952 del vars, 422 del conss, 0 add conss, 2694 chg bounds, 0 chg sides, 1500 chg coeffs, 584 upgd conss, 109401 impls, 5 clqs
(round 100, exhaustive) 952 del vars, 422 del conss, 0 add conss, 2694 chg bounds, 0 chg sides, 1500 chg coeffs, 592 upgd conss, 109401 impls, 5 clqs
(round 101, exhaustive) 977 del vars, 422 del conss, 0 add conss, 2694 chg bounds, 0 chg sides, 1500 chg coeffs, 592 upgd conss, 111668 impls, 5 clqs
(round 102, fast)       979 del vars, 439 del conss, 0 add conss, 2696 chg bounds, 0 chg sides, 1500 chg coeffs, 592 upgd conss, 111668 impls, 5 clqs
(round 103, exhaustive) 979 del vars, 439 del conss, 0 add conss, 2696 chg bounds, 0 chg sides, 1500 chg coeffs, 595 upgd conss, 111668 impls, 5 clqs
   (1.0s) probing: 1000/1245 (80.3%) - 816 fixings, 0 aggregations, 111081 implications, 0 bound changes
(round 104, exhaustive) 1004 del vars, 439 del conss, 0 add conss, 2696 chg bounds, 0 chg sides, 1500 chg coeffs, 595 upgd conss, 112622 impls, 5 clqs
(round 105, fast)       1012 del vars, 460 del conss, 0 add conss, 2704 chg bounds, 0 chg sides, 1500 chg coeffs, 595 upgd conss, 112622 impls, 5 clqs
(round 106, exhaustive) 1012 del vars, 460 del conss, 0 add conss, 2704 chg bounds, 0 chg sides, 1500 chg coeffs, 597 upgd conss, 112622 impls, 5 clqs
(round 107, exhaustive) 1037 del vars, 460 del conss, 0 add conss, 2704 chg bounds, 0 chg sides, 1500 chg coeffs, 597 upgd conss, 116607 impls, 5 clqs
(round 108, fast)       1041 del vars, 479 del conss, 0 add conss, 2708 chg bounds, 0 chg sides, 1500 chg coeffs, 597 upgd conss, 116607 impls, 5 clqs
(round 109, exhaustive) 1041 del vars, 479 del conss, 0 add conss, 2708 chg bounds, 0 chg sides, 1500 chg coeffs, 598 upgd conss, 116607 impls, 5 clqs
(round 110, exhaustive) 1066 del vars, 479 del conss, 0 add conss, 2708 chg bounds, 0 chg sides, 1500 chg coeffs, 598 upgd conss, 118982 impls, 5 clqs
(round 111, fast)       1068 del vars, 497 del conss, 0 add conss, 2710 chg bounds, 0 chg sides, 1500 chg coeffs, 598 upgd conss, 118982 impls, 5 clqs
   (1.1s) running MILP presolver
   (1.1s) MILP presolver found nothing
   (1.1s) sparsify finished: 2/5037 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 399 changed coefficients, 0 added nonzeros
(round 112, exhaustive) 1068 del vars, 497 del conss, 0 add conss, 2710 chg bounds, 0 chg sides, 1649 chg coeffs, 598 upgd conss, 118982 impls, 5 clqs
(round 113, exhaustive) 1093 del vars, 497 del conss, 0 add conss, 2710 chg bounds, 0 chg sides, 1649 chg coeffs, 598 upgd conss, 123331 impls, 5 clqs
(round 114, fast)       1095 del vars, 515 del conss, 0 add conss, 2712 chg bounds, 0 chg sides, 1649 chg coeffs, 598 upgd conss, 123331 impls, 5 clqs
(round 115, exhaustive) 1120 del vars, 515 del conss, 0 add conss, 2712 chg bounds, 0 chg sides, 1649 chg coeffs, 598 upgd conss, 125310 impls, 5 clqs
(round 116, fast)       1124 del vars, 534 del conss, 0 add conss, 2716 chg bounds, 0 chg sides, 1649 chg coeffs, 598 upgd conss, 125310 impls, 5 clqs
(round 117, exhaustive) 1124 del vars, 534 del conss, 0 add conss, 2716 chg bounds, 0 chg sides, 1649 chg coeffs, 599 upgd conss, 125310 impls, 5 clqs
(round 118, exhaustive) 1149 del vars, 534 del conss, 0 add conss, 2716 chg bounds, 0 chg sides, 1649 chg coeffs, 599 upgd conss, 126418 impls, 5 clqs
(round 119, fast)       1149 del vars, 550 del conss, 0 add conss, 2716 chg bounds, 0 chg sides, 1649 chg coeffs, 599 upgd conss, 126418 impls, 5 clqs
(round 120, exhaustive) 1149 del vars, 550 del conss, 0 add conss, 2716 chg bounds, 0 chg sides, 1649 chg coeffs, 601 upgd conss, 126418 impls, 5 clqs
(round 121, exhaustive) 1175 del vars, 550 del conss, 0 add conss, 2716 chg bounds, 0 chg sides, 1649 chg coeffs, 601 upgd conss, 129264 impls, 5 clqs
(round 122, fast)       1175 del vars, 567 del conss, 0 add conss, 2716 chg bounds, 0 chg sides, 1649 chg coeffs, 601 upgd conss, 129264 impls, 5 clqs
(round 123, exhaustive) 1175 del vars, 567 del conss, 0 add conss, 2716 chg bounds, 0 chg sides, 1649 chg coeffs, 602 upgd conss, 129264 impls, 5 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) probing: 51/644 (7.9%) - 1014 fixings, 0 aggregations, 129717 implications, 0 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
(round 124, exhaustive) 1199 del vars, 567 del conss, 0 add conss, 2716 chg bounds, 0 chg sides, 1649 chg coeffs, 602 upgd conss, 130314 impls, 5 clqs
(round 125, fast)       1199 del vars, 583 del conss, 0 add conss, 2716 chg bounds, 0 chg sides, 1649 chg coeffs, 602 upgd conss, 130314 impls, 5 clqs
   (1.2s) probing: 56/644 (8.7%) - 1014 fixings, 0 aggregations, 129717 implications, 0 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.2s) no symmetry present
presolving (126 rounds: 126 fast, 83 medium, 81 exhaustive):
 1199 deleted vars, 583 deleted constraints, 0 added constraints, 2716 tightened bounds, 0 added holes, 0 changed sides, 1649 changed coefficients
 130314 implications, 5 cliques
presolved problem has 1301 variables (644 bin, 0 int, 0 impl, 657 cont) and 673 constraints
     26 constraints of type <varbound>
      5 constraints of type <setppc>
    642 constraints of type <linear>
Presolving Time: 1.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |   262 |     - |    42M |   0 |1301 | 674 | 673 |   0 |  0 |   0 |   0 |-2.235747e+00 |      --      |    Inf | unknown
o 1.2s|     1 |     0 |   769 |     - |feaspump|   0 |1301 | 674 | 673 |   0 |  0 |   0 |   0 |-2.235747e+00 |-2.235553e+00 |   0.01%| unknown
  1.2s|     1 |     0 |   770 |     - |    42M |   0 |1301 | 674 | 674 |   1 |  1 |   0 |   0 |-2.235747e+00 |-2.235553e+00 |   0.01%| unknown
  1.2s|     1 |     0 |   771 |     - |    43M |   0 |1301 | 674 | 675 |   2 |  2 |   0 |   0 |-2.235747e+00 |-2.235553e+00 |   0.01%| unknown
r 1.2s|     1 |     0 |   771 |     - |shifting|   0 |1301 | 674 | 675 |   2 |  2 |   0 |   0 |-2.235747e+00 |-2.235747e+00 |   0.00%| unknown
  1.2s|     1 |     0 |   771 |     - |    43M |   0 |1301 | 674 | 675 |   2 |  2 |   0 |   0 |-2.235747e+00 |-2.235747e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.22
Solving Nodes      : 1
Primal Bound       : -2.23574655765921e+00 (2 solutions)
Dual Bound         : -2.23574655765921e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23574655765921
y_1,96_                                             1 	(obj:0)
y_2,97_                                             1 	(obj:0)
y_3,97_                                             1 	(obj:0)
y_4,97_                                             1 	(obj:0)
y_5,98_                                             1 	(obj:0)
x_3_                               -0.452466827519707 	(obj:1)
t_1,97_                                             1 	(obj:0)
t_4,97_                           0.00916320118395164 	(obj:0)
t_4,98_                             0.990836798816048 	(obj:0)
x_1_                               -0.457831325301205 	(obj:1)
t_3,98_                             0.333939986898239 	(obj:0)
x_4_                               -0.441914268292112 	(obj:1)
x_5_                               -0.441767068273092 	(obj:1)
x_2_                               -0.441767068273092 	(obj:1)
t_5,98_                                             1 	(obj:0)
t_2,98_                                             1 	(obj:0)
t_3,97_                             0.666060013101761 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.23
  solving          :       1.22
  presolving       :       1.17 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_249.lp
  Variables        : 2500 (1245 binary, 0 integer, 0 implicit integer, 1255 continuous)
  Constraints      : 1266 initial, 1266 maximal
