SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/3_494.lp>
============

original problem has 2970 variables (1482 bin, 0 int, 0 impl, 1488 cont) and 1495 constraints

solve problem
=============

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 3156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 14, exhaustive) 129 del vars, 13 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 163 upgd conss, 51211 impls, 3 clqs
(round 15, fast)       129 del vars, 17 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 163 upgd conss, 51211 impls, 3 clqs
(round 16, exhaustive) 129 del vars, 17 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 201 upgd conss, 51211 impls, 3 clqs
(round 17, exhaustive) 154 del vars, 17 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 201 upgd conss, 64840 impls, 3 clqs
(round 18, fast)       154 del vars, 23 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 201 upgd conss, 64840 impls, 3 clqs
(round 19, exhaustive) 154 del vars, 23 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 233 upgd conss, 64840 impls, 3 clqs
(round 20, exhaustive) 179 del vars, 23 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 233 upgd conss, 84232 impls, 3 clqs
(round 21, fast)       179 del vars, 26 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 233 upgd conss, 84232 impls, 3 clqs
(round 22, exhaustive) 179 del vars, 26 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 270 upgd conss, 84232 impls, 3 clqs
(round 23, exhaustive) 204 del vars, 26 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 270 upgd conss, 94890 impls, 3 clqs
(round 24, fast)       204 del vars, 34 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 270 upgd conss, 94890 impls, 3 clqs
(round 25, exhaustive) 204 del vars, 34 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 296 upgd conss, 94890 impls, 3 clqs
(round 26, exhaustive) 229 del vars, 34 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 296 upgd conss, 100166 impls, 3 clqs
(round 27, fast)       229 del vars, 41 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 296 upgd conss, 100166 impls, 3 clqs
(round 28, exhaustive) 229 del vars, 41 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 325 upgd conss, 100166 impls, 3 clqs
(round 29, exhaustive) 254 del vars, 41 del conss, 0 add conss, 3175 chg bounds, 0 chg sides, 1482 chg coeffs, 325 upgd conss, 109757 impls, 3 clqs
(round 30, fast)       255 del vars, 48 del conss, 0 add conss, 3176 chg bounds, 0 chg sides, 1482 chg coeffs, 325 upgd conss, 109757 impls, 3 clqs
(round 31, exhaustive) 255 del vars, 48 del conss, 0 add conss, 3176 chg bounds, 0 chg sides, 1482 chg coeffs, 356 upgd conss, 109757 impls, 3 clqs
(round 32, exhaustive) 280 del vars, 48 del conss, 0 add conss, 3176 chg bounds, 0 chg sides, 1482 chg coeffs, 356 upgd conss, 118326 impls, 3 clqs
(round 33, fast)       281 del vars, 58 del conss, 0 add conss, 3177 chg bounds, 0 chg sides, 1482 chg coeffs, 356 upgd conss, 118326 impls, 3 clqs
(round 34, exhaustive) 281 del vars, 58 del conss, 0 add conss, 3177 chg bounds, 0 chg sides, 1482 chg coeffs, 377 upgd conss, 118326 impls, 3 clqs
(round 35, exhaustive) 308 del vars, 58 del conss, 0 add conss, 3177 chg bounds, 0 chg sides, 1482 chg coeffs, 377 upgd conss, 125411 impls, 3 clqs
(round 36, fast)       308 del vars, 67 del conss, 0 add conss, 3177 chg bounds, 0 chg sides, 1482 chg coeffs, 377 upgd conss, 125411 impls, 3 clqs
(round 37, exhaustive) 308 del vars, 67 del conss, 0 add conss, 3177 chg bounds, 0 chg sides, 1482 chg coeffs, 402 upgd conss, 125411 impls, 3 clqs
(round 38, exhaustive) 333 del vars, 67 del conss, 0 add conss, 3177 chg bounds, 0 chg sides, 1482 chg coeffs, 402 upgd conss, 131495 impls, 3 clqs
(round 39, fast)       334 del vars, 79 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 402 upgd conss, 131495 impls, 3 clqs
(round 40, exhaustive) 334 del vars, 79 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 418 upgd conss, 131495 impls, 3 clqs
(round 41, exhaustive) 361 del vars, 79 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 418 upgd conss, 136605 impls, 3 clqs
(round 42, fast)       361 del vars, 92 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 418 upgd conss, 136605 impls, 3 clqs
(round 43, exhaustive) 361 del vars, 92 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 432 upgd conss, 136605 impls, 3 clqs
(round 44, exhaustive) 386 del vars, 92 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 432 upgd conss, 142599 impls, 3 clqs
(round 45, fast)       386 del vars, 100 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 432 upgd conss, 142599 impls, 3 clqs
(round 46, exhaustive) 386 del vars, 100 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 458 upgd conss, 142599 impls, 3 clqs
(round 47, exhaustive) 413 del vars, 100 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 458 upgd conss, 145812 impls, 3 clqs
(round 48, fast)       413 del vars, 114 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 458 upgd conss, 145812 impls, 3 clqs
(round 49, exhaustive) 413 del vars, 114 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 470 upgd conss, 145812 impls, 3 clqs
(round 50, exhaustive) 439 del vars, 114 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 470 upgd conss, 149907 impls, 3 clqs
(round 51, fast)       439 del vars, 126 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 470 upgd conss, 149907 impls, 3 clqs
(round 52, exhaustive) 439 del vars, 126 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 486 upgd conss, 149907 impls, 3 clqs
(round 53, exhaustive) 464 del vars, 126 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 486 upgd conss, 162033 impls, 3 clqs
(round 54, fast)       464 del vars, 134 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 486 upgd conss, 162033 impls, 3 clqs
   (1.1s) running MILP presolver
   (1.2s) MILP presolver (15 rounds): 0 aggregations, 135 fixings, 0 bound changes
(round 55, medium)     599 del vars, 190 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 486 upgd conss, 162033 impls, 3 clqs
(round 56, fast)       599 del vars, 208 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 486 upgd conss, 162033 impls, 3 clqs
(round 57, exhaustive) 599 del vars, 208 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 538 upgd conss, 162033 impls, 3 clqs
(round 58, exhaustive) 625 del vars, 208 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 538 upgd conss, 166706 impls, 3 clqs
(round 59, fast)       625 del vars, 221 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 538 upgd conss, 166706 impls, 3 clqs
(round 60, exhaustive) 625 del vars, 221 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 551 upgd conss, 166706 impls, 3 clqs
(round 61, exhaustive) 650 del vars, 221 del conss, 0 add conss, 3178 chg bounds, 0 chg sides, 1482 chg coeffs, 551 upgd conss, 171281 impls, 3 clqs
(round 62, fast)       651 del vars, 235 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1482 chg coeffs, 551 upgd conss, 171281 impls, 3 clqs
(round 63, exhaustive) 651 del vars, 235 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1482 chg coeffs, 561 upgd conss, 171281 impls, 3 clqs
(round 64, exhaustive) 676 del vars, 235 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1482 chg coeffs, 561 upgd conss, 175396 impls, 3 clqs
(round 65, fast)       676 del vars, 249 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1482 chg coeffs, 561 upgd conss, 175396 impls, 3 clqs
(round 66, exhaustive) 676 del vars, 249 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1482 chg coeffs, 568 upgd conss, 175396 impls, 3 clqs
(round 67, exhaustive) 701 del vars, 249 del conss, 0 add conss, 3179 chg bounds, 0 chg sides, 1482 chg coeffs, 568 upgd conss, 181928 impls, 3 clqs
(round 68, fast)       705 del vars, 264 del conss, 0 add conss, 3183 chg bounds, 0 chg sides, 1482 chg coeffs, 568 upgd conss, 181928 impls, 3 clqs
(round 69, exhaustive) 705 del vars, 264 del conss, 0 add conss, 3183 chg bounds, 0 chg sides, 1482 chg coeffs, 581 upgd conss, 181928 impls, 3 clqs
(round 70, exhaustive) 730 del vars, 264 del conss, 0 add conss, 3183 chg bounds, 0 chg sides, 1482 chg coeffs, 581 upgd conss, 186377 impls, 3 clqs
(round 71, fast)       732 del vars, 277 del conss, 0 add conss, 3185 chg bounds, 0 chg sides, 1482 chg coeffs, 581 upgd conss, 186377 impls, 3 clqs
(round 72, exhaustive) 732 del vars, 277 del conss, 0 add conss, 3185 chg bounds, 0 chg sides, 1482 chg coeffs, 596 upgd conss, 186377 impls, 3 clqs
(round 73, exhaustive) 757 del vars, 277 del conss, 0 add conss, 3185 chg bounds, 0 chg sides, 1482 chg coeffs, 596 upgd conss, 194337 impls, 3 clqs
(round 74, fast)       759 del vars, 291 del conss, 0 add conss, 3187 chg bounds, 0 chg sides, 1482 chg coeffs, 596 upgd conss, 194337 impls, 3 clqs
(round 75, exhaustive) 759 del vars, 291 del conss, 0 add conss, 3187 chg bounds, 0 chg sides, 1482 chg coeffs, 604 upgd conss, 194337 impls, 3 clqs
(round 76, exhaustive) 785 del vars, 291 del conss, 0 add conss, 3187 chg bounds, 0 chg sides, 1482 chg coeffs, 604 upgd conss, 197068 impls, 3 clqs
(round 77, fast)       785 del vars, 305 del conss, 0 add conss, 3187 chg bounds, 0 chg sides, 1482 chg coeffs, 604 upgd conss, 197068 impls, 3 clqs
(round 78, exhaustive) 785 del vars, 305 del conss, 0 add conss, 3187 chg bounds, 0 chg sides, 1482 chg coeffs, 614 upgd conss, 197068 impls, 3 clqs
(round 79, exhaustive) 810 del vars, 305 del conss, 0 add conss, 3187 chg bounds, 0 chg sides, 1482 chg coeffs, 614 upgd conss, 202135 impls, 3 clqs
(round 80, fast)       814 del vars, 322 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1482 chg coeffs, 614 upgd conss, 202135 impls, 3 clqs
(round 81, exhaustive) 814 del vars, 322 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1482 chg coeffs, 621 upgd conss, 202135 impls, 3 clqs
(round 82, exhaustive) 839 del vars, 322 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1482 chg coeffs, 621 upgd conss, 205917 impls, 3 clqs
(round 83, fast)       839 del vars, 335 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1482 chg coeffs, 621 upgd conss, 205917 impls, 3 clqs
(round 84, exhaustive) 839 del vars, 335 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1482 chg coeffs, 628 upgd conss, 205917 impls, 3 clqs
(round 85, exhaustive) 865 del vars, 335 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1482 chg coeffs, 628 upgd conss, 213068 impls, 3 clqs
(round 86, fast)       865 del vars, 351 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1482 chg coeffs, 628 upgd conss, 213068 impls, 3 clqs
(round 87, exhaustive) 865 del vars, 351 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1482 chg coeffs, 632 upgd conss, 213068 impls, 3 clqs
(round 88, exhaustive) 890 del vars, 351 del conss, 0 add conss, 3191 chg bounds, 0 chg sides, 1482 chg coeffs, 632 upgd conss, 219037 impls, 3 clqs
(round 89, fast)       891 del vars, 367 del conss, 0 add conss, 3192 chg bounds, 0 chg sides, 1482 chg coeffs, 632 upgd conss, 219037 impls, 3 clqs
(round 90, exhaustive) 891 del vars, 367 del conss, 0 add conss, 3192 chg bounds, 0 chg sides, 1482 chg coeffs, 636 upgd conss, 219037 impls, 3 clqs
(round 91, exhaustive) 916 del vars, 367 del conss, 0 add conss, 3192 chg bounds, 0 chg sides, 1482 chg coeffs, 636 upgd conss, 223477 impls, 3 clqs
(round 92, fast)       918 del vars, 383 del conss, 0 add conss, 3194 chg bounds, 0 chg sides, 1482 chg coeffs, 636 upgd conss, 223477 impls, 3 clqs
(round 93, exhaustive) 918 del vars, 383 del conss, 0 add conss, 3194 chg bounds, 0 chg sides, 1482 chg coeffs, 642 upgd conss, 223477 impls, 3 clqs
(round 94, exhaustive) 943 del vars, 383 del conss, 0 add conss, 3194 chg bounds, 0 chg sides, 1482 chg coeffs, 642 upgd conss, 228145 impls, 3 clqs
(round 95, fast)       945 del vars, 400 del conss, 0 add conss, 3196 chg bounds, 0 chg sides, 1482 chg coeffs, 642 upgd conss, 228145 impls, 3 clqs
   (1.7s) running MILP presolver
   (1.8s) MILP presolver (20 rounds): 0 aggregations, 156 fixings, 0 bound changes
(round 96, medium)     1101 del vars, 486 del conss, 0 add conss, 3196 chg bounds, 0 chg sides, 1482 chg coeffs, 642 upgd conss, 228145 impls, 3 clqs
(round 97, fast)       1101 del vars, 494 del conss, 0 add conss, 3196 chg bounds, 0 chg sides, 1482 chg coeffs, 642 upgd conss, 228145 impls, 3 clqs
(round 98, exhaustive) 1101 del vars, 494 del conss, 0 add conss, 3196 chg bounds, 0 chg sides, 1482 chg coeffs, 667 upgd conss, 228145 impls, 3 clqs
   (1.8s) probing: 1000/1482 (67.5%) - 795 fixings, 0 aggregations, 229824 implications, 0 bound changes
(round 99, exhaustive) 1129 del vars, 494 del conss, 0 add conss, 3196 chg bounds, 0 chg sides, 1482 chg coeffs, 667 upgd conss, 234660 impls, 3 clqs
(round 100, fast)       1129 del vars, 509 del conss, 0 add conss, 3196 chg bounds, 0 chg sides, 1482 chg coeffs, 667 upgd conss, 234660 impls, 3 clqs
(round 101, exhaustive) 1129 del vars, 509 del conss, 0 add conss, 3196 chg bounds, 0 chg sides, 1482 chg coeffs, 673 upgd conss, 234660 impls, 3 clqs
(round 102, exhaustive) 1154 del vars, 509 del conss, 0 add conss, 3196 chg bounds, 0 chg sides, 1482 chg coeffs, 673 upgd conss, 241676 impls, 3 clqs
(round 103, fast)       1155 del vars, 525 del conss, 0 add conss, 3197 chg bounds, 0 chg sides, 1482 chg coeffs, 673 upgd conss, 241676 impls, 3 clqs
(round 104, exhaustive) 1155 del vars, 525 del conss, 0 add conss, 3197 chg bounds, 0 chg sides, 1482 chg coeffs, 677 upgd conss, 241676 impls, 3 clqs
(round 105, exhaustive) 1182 del vars, 525 del conss, 0 add conss, 3197 chg bounds, 0 chg sides, 1482 chg coeffs, 677 upgd conss, 251052 impls, 3 clqs
(round 106, fast)       1182 del vars, 542 del conss, 0 add conss, 3197 chg bounds, 0 chg sides, 1482 chg coeffs, 677 upgd conss, 251052 impls, 3 clqs
(round 107, exhaustive) 1182 del vars, 542 del conss, 0 add conss, 3197 chg bounds, 0 chg sides, 1482 chg coeffs, 680 upgd conss, 251052 impls, 3 clqs
(round 108, exhaustive) 1207 del vars, 542 del conss, 0 add conss, 3197 chg bounds, 0 chg sides, 1482 chg coeffs, 680 upgd conss, 255993 impls, 3 clqs
(round 109, fast)       1209 del vars, 559 del conss, 0 add conss, 3199 chg bounds, 0 chg sides, 1482 chg coeffs, 680 upgd conss, 255993 impls, 3 clqs
(round 110, exhaustive) 1209 del vars, 559 del conss, 0 add conss, 3199 chg bounds, 0 chg sides, 1482 chg coeffs, 683 upgd conss, 255993 impls, 3 clqs
(round 111, exhaustive) 1234 del vars, 559 del conss, 0 add conss, 3199 chg bounds, 0 chg sides, 1482 chg coeffs, 683 upgd conss, 260531 impls, 3 clqs
(round 112, fast)       1238 del vars, 578 del conss, 0 add conss, 3203 chg bounds, 0 chg sides, 1482 chg coeffs, 683 upgd conss, 260531 impls, 3 clqs
(round 113, exhaustive) 1238 del vars, 578 del conss, 0 add conss, 3203 chg bounds, 0 chg sides, 1482 chg coeffs, 684 upgd conss, 260531 impls, 3 clqs
(round 114, exhaustive) 1263 del vars, 578 del conss, 0 add conss, 3203 chg bounds, 0 chg sides, 1482 chg coeffs, 684 upgd conss, 265237 impls, 3 clqs
(round 115, fast)       1263 del vars, 594 del conss, 0 add conss, 3203 chg bounds, 0 chg sides, 1482 chg coeffs, 684 upgd conss, 265237 impls, 3 clqs
(round 116, exhaustive) 1263 del vars, 594 del conss, 0 add conss, 3203 chg bounds, 0 chg sides, 1482 chg coeffs, 686 upgd conss, 265237 impls, 3 clqs
(round 117, exhaustive) 1289 del vars, 594 del conss, 0 add conss, 3203 chg bounds, 0 chg sides, 1482 chg coeffs, 686 upgd conss, 271010 impls, 3 clqs
(round 118, fast)       1289 del vars, 611 del conss, 0 add conss, 3203 chg bounds, 0 chg sides, 1482 chg coeffs, 686 upgd conss, 271010 impls, 3 clqs
(round 119, exhaustive) 1289 del vars, 611 del conss, 0 add conss, 3203 chg bounds, 0 chg sides, 1482 chg coeffs, 687 upgd conss, 271010 impls, 3 clqs
(round 120, exhaustive) 1314 del vars, 611 del conss, 0 add conss, 3203 chg bounds, 0 chg sides, 1482 chg coeffs, 687 upgd conss, 278659 impls, 3 clqs
(round 121, fast)       1316 del vars, 628 del conss, 0 add conss, 3205 chg bounds, 0 chg sides, 1482 chg coeffs, 687 upgd conss, 278659 impls, 3 clqs
(round 122, exhaustive) 1316 del vars, 628 del conss, 0 add conss, 3205 chg bounds, 0 chg sides, 1482 chg coeffs, 690 upgd conss, 278659 impls, 3 clqs
(round 123, exhaustive) 1342 del vars, 628 del conss, 0 add conss, 3205 chg bounds, 0 chg sides, 1482 chg coeffs, 690 upgd conss, 283968 impls, 3 clqs
(round 124, fast)       1342 del vars, 645 del conss, 0 add conss, 3205 chg bounds, 0 chg sides, 1482 chg coeffs, 690 upgd conss, 283968 impls, 3 clqs
   (2.1s) running MILP presolver
   (2.1s) MILP presolver found nothing
(round 125, exhaustive) 1342 del vars, 645 del conss, 0 add conss, 3205 chg bounds, 0 chg sides, 1482 chg coeffs, 691 upgd conss, 283968 impls, 3 clqs
(round 126, exhaustive) 1367 del vars, 645 del conss, 0 add conss, 3205 chg bounds, 0 chg sides, 1482 chg coeffs, 691 upgd conss, 288309 impls, 3 clqs
(round 127, fast)       1371 del vars, 664 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1482 chg coeffs, 691 upgd conss, 288309 impls, 3 clqs
(round 128, exhaustive) 1371 del vars, 664 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1482 chg coeffs, 692 upgd conss, 288309 impls, 3 clqs
(round 129, exhaustive) 1396 del vars, 664 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1482 chg coeffs, 692 upgd conss, 292582 impls, 3 clqs
(round 130, fast)       1396 del vars, 680 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1482 chg coeffs, 692 upgd conss, 292582 impls, 3 clqs
(round 131, exhaustive) 1396 del vars, 680 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1482 chg coeffs, 694 upgd conss, 292582 impls, 3 clqs
(round 132, exhaustive) 1422 del vars, 680 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1482 chg coeffs, 694 upgd conss, 296777 impls, 3 clqs
(round 133, fast)       1422 del vars, 697 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1482 chg coeffs, 694 upgd conss, 296777 impls, 3 clqs
(round 134, exhaustive) 1422 del vars, 697 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1482 chg coeffs, 695 upgd conss, 296777 impls, 3 clqs
(round 135, exhaustive) 1449 del vars, 697 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1482 chg coeffs, 695 upgd conss, 300105 impls, 3 clqs
(round 136, fast)       1449 del vars, 715 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1482 chg coeffs, 695 upgd conss, 300105 impls, 3 clqs
   (2.2s) probing cycle finished: starting next cycle
   (2.2s) probing: 52/756 (6.9%) - 1126 fixings, 0 aggregations, 300166 implications, 0 bound changes
   (2.2s) probing aborted: 50/50 successive totally useless probings
(round 137, exhaustive) 1455 del vars, 715 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1482 chg coeffs, 695 upgd conss, 300858 impls, 3 clqs
(round 138, fast)       1455 del vars, 719 del conss, 0 add conss, 3209 chg bounds, 0 chg sides, 1482 chg coeffs, 695 upgd conss, 300858 impls, 3 clqs
   (2.2s) probing: 57/756 (7.5%) - 1126 fixings, 0 aggregations, 300166 implications, 0 bound changes
   (2.2s) probing aborted: 50/50 successive totally useless probings
   (2.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.2s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.8)
(round 139, exhaustive) 1455 del vars, 719 del conss, 1 add conss, 3209 chg bounds, 0 chg sides, 1482 chg coeffs, 695 upgd conss, 300858 impls, 3 clqs
presolving (140 rounds: 140 fast, 93 medium, 91 exhaustive):
 1455 deleted vars, 719 deleted constraints, 1 added constraints, 3209 tightened bounds, 0 added holes, 0 changed sides, 1482 changed coefficients
 300858 implications, 3 cliques
presolved problem has 1515 variables (756 bin, 0 int, 0 impl, 759 cont) and 770 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    760 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 2.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |   663 |     - |    74M |   0 |1515 | 771 | 769 |   0 |  0 |   0 |   0 |-1.732015e+00 |      --      |    Inf | unknown
