SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_294.lp>
============

original problem has 11800 variables (5880 bin, 0 int, 0 impl, 5920 cont) and 5961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 12520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 19, exhaustive) 222 del vars, 14 del conss, 0 add conss, 12602 chg bounds, 0 chg sides, 5880 chg coeffs, 414 upgd conss, 54815 impls, 20 clqs
(round 20, exhaustive) 247 del vars, 14 del conss, 0 add conss, 12602 chg bounds, 0 chg sides, 5880 chg coeffs, 414 upgd conss, 61280 impls, 20 clqs
(round 21, exhaustive) 247 del vars, 18 del conss, 0 add conss, 12602 chg bounds, 0 chg sides, 5880 chg coeffs, 452 upgd conss, 61280 impls, 20 clqs
(round 22, exhaustive) 272 del vars, 18 del conss, 0 add conss, 12602 chg bounds, 0 chg sides, 5880 chg coeffs, 452 upgd conss, 66275 impls, 20 clqs
(round 23, exhaustive) 272 del vars, 21 del conss, 0 add conss, 12602 chg bounds, 0 chg sides, 5880 chg coeffs, 493 upgd conss, 66275 impls, 20 clqs
(round 24, exhaustive) 297 del vars, 21 del conss, 0 add conss, 12602 chg bounds, 0 chg sides, 5880 chg coeffs, 493 upgd conss, 73608 impls, 20 clqs
(round 25, fast)       298 del vars, 26 del conss, 0 add conss, 12603 chg bounds, 0 chg sides, 5880 chg coeffs, 493 upgd conss, 73608 impls, 20 clqs
(round 26, exhaustive) 298 del vars, 26 del conss, 0 add conss, 12603 chg bounds, 0 chg sides, 5880 chg coeffs, 530 upgd conss, 73608 impls, 20 clqs
(round 27, exhaustive) 323 del vars, 26 del conss, 0 add conss, 12603 chg bounds, 0 chg sides, 5880 chg coeffs, 530 upgd conss, 79176 impls, 20 clqs
(round 28, exhaustive) 323 del vars, 29 del conss, 0 add conss, 12603 chg bounds, 0 chg sides, 5880 chg coeffs, 571 upgd conss, 79176 impls, 20 clqs
(round 29, exhaustive) 348 del vars, 29 del conss, 0 add conss, 12603 chg bounds, 0 chg sides, 5880 chg coeffs, 571 upgd conss, 85334 impls, 20 clqs
(round 30, exhaustive) 348 del vars, 31 del conss, 0 add conss, 12603 chg bounds, 0 chg sides, 5880 chg coeffs, 615 upgd conss, 85334 impls, 20 clqs
(round 31, exhaustive) 373 del vars, 31 del conss, 0 add conss, 12603 chg bounds, 0 chg sides, 5880 chg coeffs, 615 upgd conss, 90026 impls, 20 clqs
(round 32, fast)       373 del vars, 37 del conss, 0 add conss, 12603 chg bounds, 0 chg sides, 5880 chg coeffs, 615 upgd conss, 90026 impls, 20 clqs
(round 33, exhaustive) 373 del vars, 37 del conss, 0 add conss, 12603 chg bounds, 0 chg sides, 5880 chg coeffs, 647 upgd conss, 90026 impls, 20 clqs
(round 34, exhaustive) 398 del vars, 37 del conss, 0 add conss, 12603 chg bounds, 0 chg sides, 5880 chg coeffs, 647 upgd conss, 95590 impls, 20 clqs
(round 35, fast)       398 del vars, 42 del conss, 0 add conss, 12603 chg bounds, 0 chg sides, 5880 chg coeffs, 647 upgd conss, 95590 impls, 20 clqs
(round 36, exhaustive) 398 del vars, 42 del conss, 0 add conss, 12603 chg bounds, 0 chg sides, 5880 chg coeffs, 682 upgd conss, 95590 impls, 20 clqs
(round 37, exhaustive) 423 del vars, 42 del conss, 0 add conss, 12603 chg bounds, 0 chg sides, 5880 chg coeffs, 682 upgd conss, 100570 impls, 20 clqs
(round 38, exhaustive) 425 del vars, 46 del conss, 0 add conss, 12605 chg bounds, 0 chg sides, 5880 chg coeffs, 724 upgd conss, 100570 impls, 20 clqs
(round 39, exhaustive) 450 del vars, 46 del conss, 0 add conss, 12605 chg bounds, 0 chg sides, 5880 chg coeffs, 724 upgd conss, 110191 impls, 20 clqs
(round 40, fast)       450 del vars, 51 del conss, 0 add conss, 12605 chg bounds, 0 chg sides, 5880 chg coeffs, 724 upgd conss, 110191 impls, 20 clqs
(round 41, exhaustive) 450 del vars, 51 del conss, 0 add conss, 12605 chg bounds, 0 chg sides, 5880 chg coeffs, 759 upgd conss, 110191 impls, 20 clqs
(round 42, exhaustive) 478 del vars, 51 del conss, 0 add conss, 12605 chg bounds, 0 chg sides, 5880 chg coeffs, 759 upgd conss, 117198 impls, 20 clqs
(round 43, fast)       478 del vars, 60 del conss, 0 add conss, 12605 chg bounds, 0 chg sides, 5880 chg coeffs, 759 upgd conss, 117198 impls, 20 clqs
(round 44, exhaustive) 478 del vars, 60 del conss, 0 add conss, 12605 chg bounds, 0 chg sides, 5880 chg coeffs, 787 upgd conss, 117198 impls, 20 clqs
(round 45, exhaustive) 503 del vars, 60 del conss, 0 add conss, 12605 chg bounds, 0 chg sides, 5880 chg coeffs, 787 upgd conss, 119830 impls, 20 clqs
(round 46, fast)       504 del vars, 67 del conss, 0 add conss, 12606 chg bounds, 0 chg sides, 5880 chg coeffs, 787 upgd conss, 119830 impls, 20 clqs
(round 47, exhaustive) 504 del vars, 67 del conss, 0 add conss, 12606 chg bounds, 0 chg sides, 5880 chg coeffs, 818 upgd conss, 119830 impls, 20 clqs
(round 48, exhaustive) 530 del vars, 67 del conss, 0 add conss, 12606 chg bounds, 0 chg sides, 5880 chg coeffs, 818 upgd conss, 125358 impls, 20 clqs
(round 49, fast)       530 del vars, 72 del conss, 0 add conss, 12606 chg bounds, 0 chg sides, 5880 chg coeffs, 818 upgd conss, 125358 impls, 20 clqs
(round 50, exhaustive) 530 del vars, 72 del conss, 0 add conss, 12606 chg bounds, 0 chg sides, 5880 chg coeffs, 855 upgd conss, 125358 impls, 20 clqs
(round 51, exhaustive) 555 del vars, 72 del conss, 0 add conss, 12606 chg bounds, 0 chg sides, 5880 chg coeffs, 855 upgd conss, 130316 impls, 20 clqs
(round 52, fast)       555 del vars, 78 del conss, 0 add conss, 12606 chg bounds, 0 chg sides, 5880 chg coeffs, 855 upgd conss, 130316 impls, 20 clqs
(round 53, exhaustive) 555 del vars, 78 del conss, 0 add conss, 12606 chg bounds, 0 chg sides, 5880 chg coeffs, 883 upgd conss, 130316 impls, 20 clqs
(round 54, exhaustive) 580 del vars, 78 del conss, 0 add conss, 12606 chg bounds, 0 chg sides, 5880 chg coeffs, 883 upgd conss, 140165 impls, 20 clqs
(round 55, exhaustive) 580 del vars, 82 del conss, 0 add conss, 12606 chg bounds, 0 chg sides, 5880 chg coeffs, 921 upgd conss, 140165 impls, 20 clqs
(round 56, exhaustive) 605 del vars, 82 del conss, 0 add conss, 12606 chg bounds, 0 chg sides, 5880 chg coeffs, 921 upgd conss, 146267 impls, 20 clqs
(round 57, exhaustive) 605 del vars, 86 del conss, 0 add conss, 12606 chg bounds, 0 chg sides, 5880 chg coeffs, 959 upgd conss, 146267 impls, 20 clqs
   (5.2s) probing: 1000/5880 (17.0%) - 583 fixings, 0 aggregations, 145942 implications, 0 bound changes
(round 58, exhaustive) 630 del vars, 86 del conss, 0 add conss, 12606 chg bounds, 0 chg sides, 5880 chg coeffs, 959 upgd conss, 151206 impls, 20 clqs
(round 59, fast)       632 del vars, 94 del conss, 0 add conss, 12608 chg bounds, 0 chg sides, 5880 chg coeffs, 959 upgd conss, 151206 impls, 20 clqs
(round 60, exhaustive) 632 del vars, 94 del conss, 0 add conss, 12608 chg bounds, 0 chg sides, 5880 chg coeffs, 988 upgd conss, 151206 impls, 20 clqs
(round 61, exhaustive) 657 del vars, 94 del conss, 0 add conss, 12608 chg bounds, 0 chg sides, 5880 chg coeffs, 988 upgd conss, 157024 impls, 20 clqs
(round 62, fast)       659 del vars, 101 del conss, 0 add conss, 12610 chg bounds, 0 chg sides, 5880 chg coeffs, 988 upgd conss, 157024 impls, 20 clqs
(round 63, exhaustive) 659 del vars, 101 del conss, 0 add conss, 12610 chg bounds, 0 chg sides, 5880 chg coeffs, 1017 upgd conss, 157024 impls, 20 clqs
(round 64, exhaustive) 684 del vars, 101 del conss, 0 add conss, 12610 chg bounds, 0 chg sides, 5880 chg coeffs, 1017 upgd conss, 159348 impls, 20 clqs
(round 65, fast)       684 del vars, 109 del conss, 0 add conss, 12610 chg bounds, 0 chg sides, 5880 chg coeffs, 1017 upgd conss, 159348 impls, 20 clqs
(round 66, exhaustive) 684 del vars, 109 del conss, 0 add conss, 12610 chg bounds, 0 chg sides, 5880 chg coeffs, 1043 upgd conss, 159348 impls, 20 clqs
(round 67, exhaustive) 711 del vars, 109 del conss, 0 add conss, 12610 chg bounds, 0 chg sides, 5880 chg coeffs, 1043 upgd conss, 167142 impls, 20 clqs
(round 68, fast)       711 del vars, 114 del conss, 0 add conss, 12610 chg bounds, 0 chg sides, 5880 chg coeffs, 1043 upgd conss, 167142 impls, 20 clqs
(round 69, exhaustive) 711 del vars, 114 del conss, 0 add conss, 12610 chg bounds, 0 chg sides, 5880 chg coeffs, 1082 upgd conss, 167142 impls, 20 clqs
(round 70, exhaustive) 736 del vars, 114 del conss, 0 add conss, 12610 chg bounds, 0 chg sides, 5880 chg coeffs, 1082 upgd conss, 171760 impls, 20 clqs
(round 71, fast)       737 del vars, 124 del conss, 0 add conss, 12611 chg bounds, 0 chg sides, 5880 chg coeffs, 1082 upgd conss, 171760 impls, 20 clqs
(round 72, exhaustive) 737 del vars, 124 del conss, 0 add conss, 12611 chg bounds, 0 chg sides, 5880 chg coeffs, 1104 upgd conss, 171760 impls, 20 clqs
(round 73, exhaustive) 762 del vars, 124 del conss, 0 add conss, 12611 chg bounds, 0 chg sides, 5880 chg coeffs, 1104 upgd conss, 177504 impls, 20 clqs
(round 74, fast)       764 del vars, 136 del conss, 0 add conss, 12613 chg bounds, 0 chg sides, 5880 chg coeffs, 1104 upgd conss, 177504 impls, 20 clqs
(round 75, exhaustive) 764 del vars, 136 del conss, 0 add conss, 12613 chg bounds, 0 chg sides, 5880 chg coeffs, 1121 upgd conss, 177504 impls, 20 clqs
(round 76, exhaustive) 789 del vars, 136 del conss, 0 add conss, 12613 chg bounds, 0 chg sides, 5880 chg coeffs, 1121 upgd conss, 182658 impls, 20 clqs
(round 77, fast)       789 del vars, 144 del conss, 0 add conss, 12613 chg bounds, 0 chg sides, 5880 chg coeffs, 1121 upgd conss, 182658 impls, 20 clqs
(round 78, exhaustive) 789 del vars, 144 del conss, 0 add conss, 12613 chg bounds, 0 chg sides, 5880 chg coeffs, 1147 upgd conss, 182658 impls, 20 clqs
(round 79, exhaustive) 814 del vars, 144 del conss, 0 add conss, 12613 chg bounds, 0 chg sides, 5880 chg coeffs, 1147 upgd conss, 187802 impls, 20 clqs
(round 80, fast)       814 del vars, 152 del conss, 0 add conss, 12613 chg bounds, 0 chg sides, 5880 chg coeffs, 1147 upgd conss, 187802 impls, 20 clqs
(round 81, exhaustive) 814 del vars, 152 del conss, 0 add conss, 12613 chg bounds, 0 chg sides, 5880 chg coeffs, 1173 upgd conss, 187802 impls, 20 clqs
(round 82, exhaustive) 839 del vars, 152 del conss, 0 add conss, 12613 chg bounds, 0 chg sides, 5880 chg coeffs, 1173 upgd conss, 192097 impls, 20 clqs
(round 83, fast)       840 del vars, 161 del conss, 0 add conss, 12614 chg bounds, 0 chg sides, 5880 chg coeffs, 1173 upgd conss, 192097 impls, 20 clqs
(round 84, exhaustive) 840 del vars, 161 del conss, 0 add conss, 12614 chg bounds, 0 chg sides, 5880 chg coeffs, 1198 upgd conss, 192097 impls, 20 clqs
(round 85, exhaustive) 865 del vars, 161 del conss, 0 add conss, 12614 chg bounds, 0 chg sides, 5880 chg coeffs, 1198 upgd conss, 197820 impls, 20 clqs
(round 86, fast)       866 del vars, 168 del conss, 0 add conss, 12615 chg bounds, 0 chg sides, 5880 chg coeffs, 1198 upgd conss, 197820 impls, 20 clqs
(round 87, exhaustive) 866 del vars, 168 del conss, 0 add conss, 12615 chg bounds, 0 chg sides, 5880 chg coeffs, 1229 upgd conss, 197820 impls, 20 clqs
(round 88, exhaustive) 891 del vars, 168 del conss, 0 add conss, 12615 chg bounds, 0 chg sides, 5880 chg coeffs, 1229 upgd conss, 202108 impls, 20 clqs
(round 89, fast)       895 del vars, 177 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1229 upgd conss, 202108 impls, 20 clqs
(round 90, exhaustive) 895 del vars, 177 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1260 upgd conss, 202108 impls, 20 clqs
(round 91, exhaustive) 920 del vars, 177 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1260 upgd conss, 207796 impls, 20 clqs
(round 92, fast)       920 del vars, 185 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1260 upgd conss, 207796 impls, 20 clqs
(round 93, exhaustive) 920 del vars, 185 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1286 upgd conss, 207796 impls, 20 clqs
(round 94, exhaustive) 945 del vars, 185 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1286 upgd conss, 214639 impls, 20 clqs
(round 95, fast)       945 del vars, 194 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1286 upgd conss, 214639 impls, 20 clqs
(round 96, exhaustive) 945 del vars, 194 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1308 upgd conss, 214639 impls, 20 clqs
(round 97, exhaustive) 970 del vars, 194 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1308 upgd conss, 218624 impls, 20 clqs
(round 98, fast)       970 del vars, 202 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1308 upgd conss, 218624 impls, 20 clqs
(round 99, exhaustive) 970 del vars, 202 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1334 upgd conss, 218624 impls, 20 clqs
(round 100, exhaustive) 995 del vars, 202 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1334 upgd conss, 222018 impls, 20 clqs
(round 101, fast)       995 del vars, 211 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1334 upgd conss, 222018 impls, 20 clqs
(round 102, exhaustive) 995 del vars, 211 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1357 upgd conss, 222018 impls, 20 clqs
(round 103, exhaustive) 1020 del vars, 211 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1357 upgd conss, 226563 impls, 20 clqs
(round 104, fast)       1020 del vars, 221 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1357 upgd conss, 226563 impls, 20 clqs
(round 105, exhaustive) 1020 del vars, 221 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1377 upgd conss, 226563 impls, 20 clqs
(round 106, exhaustive) 1045 del vars, 221 del conss, 0 add conss, 12619 chg bounds, 0 chg sides, 5880 chg coeffs, 1377 upgd conss, 231077 impls, 20 clqs
(round 107, fast)       1046 del vars, 233 del conss, 0 add conss, 12620 chg bounds, 0 chg sides, 5880 chg coeffs, 1377 upgd conss, 231077 impls, 20 clqs
(round 108, exhaustive) 1046 del vars, 233 del conss, 0 add conss, 12620 chg bounds, 0 chg sides, 5880 chg coeffs, 1393 upgd conss, 231077 impls, 20 clqs
(round 109, exhaustive) 1071 del vars, 233 del conss, 0 add conss, 12620 chg bounds, 0 chg sides, 5880 chg coeffs, 1393 upgd conss, 235290 impls, 20 clqs
(round 110, fast)       1071 del vars, 241 del conss, 0 add conss, 12620 chg bounds, 0 chg sides, 5880 chg coeffs, 1393 upgd conss, 235290 impls, 20 clqs
(round 111, exhaustive) 1071 del vars, 241 del conss, 0 add conss, 12620 chg bounds, 0 chg sides, 5880 chg coeffs, 1419 upgd conss, 235290 impls, 20 clqs
(round 112, exhaustive) 1096 del vars, 241 del conss, 0 add conss, 12620 chg bounds, 0 chg sides, 5880 chg coeffs, 1419 upgd conss, 239785 impls, 20 clqs
(round 113, fast)       1097 del vars, 250 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1419 upgd conss, 239785 impls, 20 clqs
(round 114, exhaustive) 1097 del vars, 250 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1444 upgd conss, 239785 impls, 20 clqs
(round 115, exhaustive) 1122 del vars, 250 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1444 upgd conss, 246281 impls, 20 clqs
(round 116, fast)       1122 del vars, 255 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1444 upgd conss, 246281 impls, 20 clqs
(round 117, exhaustive) 1122 del vars, 255 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1475 upgd conss, 246281 impls, 20 clqs
(round 118, exhaustive) 1149 del vars, 255 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1475 upgd conss, 250184 impls, 20 clqs
(round 119, fast)       1149 del vars, 266 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1475 upgd conss, 250184 impls, 20 clqs
(round 120, exhaustive) 1149 del vars, 266 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1495 upgd conss, 250184 impls, 20 clqs
(round 121, exhaustive) 1175 del vars, 266 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1495 upgd conss, 256045 impls, 20 clqs
(round 122, fast)       1175 del vars, 276 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1495 upgd conss, 256045 impls, 20 clqs
(round 123, exhaustive) 1175 del vars, 276 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1517 upgd conss, 256045 impls, 20 clqs
(round 124, exhaustive) 1200 del vars, 276 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1517 upgd conss, 259990 impls, 20 clqs
(round 125, fast)       1200 del vars, 287 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1517 upgd conss, 259990 impls, 20 clqs
(round 126, exhaustive) 1200 del vars, 287 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1534 upgd conss, 259990 impls, 20 clqs
(round 127, exhaustive) 1225 del vars, 287 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1534 upgd conss, 264196 impls, 20 clqs
(round 128, fast)       1225 del vars, 296 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1534 upgd conss, 264196 impls, 20 clqs
(round 129, exhaustive) 1225 del vars, 296 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1557 upgd conss, 264196 impls, 20 clqs
(round 130, exhaustive) 1251 del vars, 296 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1557 upgd conss, 267522 impls, 20 clqs
(round 131, fast)       1251 del vars, 304 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1557 upgd conss, 267522 impls, 20 clqs
(round 132, exhaustive) 1251 del vars, 304 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1585 upgd conss, 267522 impls, 20 clqs
(round 133, exhaustive) 1276 del vars, 304 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1585 upgd conss, 272275 impls, 20 clqs
(round 134, fast)       1276 del vars, 316 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1585 upgd conss, 272275 impls, 20 clqs
(round 135, exhaustive) 1276 del vars, 316 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1599 upgd conss, 272275 impls, 20 clqs
(round 136, exhaustive) 1301 del vars, 316 del conss, 0 add conss, 12621 chg bounds, 0 chg sides, 5880 chg coeffs, 1599 upgd conss, 276164 impls, 20 clqs
(round 137, fast)       1309 del vars, 327 del conss, 0 add conss, 12629 chg bounds, 0 chg sides, 5880 chg coeffs, 1599 upgd conss, 276164 impls, 20 clqs
(round 138, exhaustive) 1309 del vars, 327 del conss, 0 add conss, 12629 chg bounds, 0 chg sides, 5880 chg coeffs, 1632 upgd conss, 276164 impls, 20 clqs
(round 139, exhaustive) 1334 del vars, 327 del conss, 0 add conss, 12629 chg bounds, 0 chg sides, 5880 chg coeffs, 1632 upgd conss, 282258 impls, 20 clqs
(round 140, fast)       1334 del vars, 337 del conss, 0 add conss, 12629 chg bounds, 0 chg sides, 5880 chg coeffs, 1632 upgd conss, 282258 impls, 20 clqs
(round 141, exhaustive) 1334 del vars, 337 del conss, 0 add conss, 12629 chg bounds, 0 chg sides, 5880 chg coeffs, 1652 upgd conss, 282258 impls, 20 clqs
(round 142, exhaustive) 1359 del vars, 337 del conss, 0 add conss, 12629 chg bounds, 0 chg sides, 5880 chg coeffs, 1652 upgd conss, 286368 impls, 20 clqs
(round 143, fast)       1361 del vars, 347 del conss, 0 add conss, 12631 chg bounds, 0 chg sides, 5880 chg coeffs, 1652 upgd conss, 286368 impls, 20 clqs
(round 144, exhaustive) 1361 del vars, 347 del conss, 0 add conss, 12631 chg bounds, 0 chg sides, 5880 chg coeffs, 1676 upgd conss, 286368 impls, 20 clqs
   (9.8s) probing: 2000/5880 (34.0%) - 1327 fixings, 0 aggregations, 286942 implications, 0 bound changes
(round 145, exhaustive) 1386 del vars, 347 del conss, 0 add conss, 12631 chg bounds, 0 chg sides, 5880 chg coeffs, 1676 upgd conss, 289699 impls, 20 clqs
(round 146, fast)       1386 del vars, 357 del conss, 0 add conss, 12631 chg bounds, 0 chg sides, 5880 chg coeffs, 1676 upgd conss, 289699 impls, 20 clqs
(round 147, exhaustive) 1386 del vars, 357 del conss, 0 add conss, 12631 chg bounds, 0 chg sides, 5880 chg coeffs, 1696 upgd conss, 289699 impls, 20 clqs
