SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_319.lp>
============

original problem has 9600 variables (4785 bin, 0 int, 0 impl, 4815 cont) and 4846 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 10200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 9, exhaustive) 91 del vars, 5 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5090 chg coeffs, 177 upgd conss, 24604 impls, 15 clqs
(round 10, exhaustive) 116 del vars, 5 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5090 chg coeffs, 177 upgd conss, 37347 impls, 15 clqs
(round 11, exhaustive) 116 del vars, 6 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5090 chg coeffs, 220 upgd conss, 37347 impls, 15 clqs
   (1.1s) sparsify finished: 2/33242 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 640 changed coefficients, 0 added nonzeros
(round 12, exhaustive) 141 del vars, 6 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5410 chg coeffs, 220 upgd conss, 51683 impls, 15 clqs
(round 13, exhaustive) 141 del vars, 8 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5410 chg coeffs, 264 upgd conss, 51683 impls, 15 clqs
(round 14, exhaustive) 166 del vars, 8 del conss, 0 add conss, 10261 chg bounds, 0 chg sides, 5410 chg coeffs, 264 upgd conss, 75826 impls, 15 clqs
(round 15, fast)       168 del vars, 14 del conss, 0 add conss, 10263 chg bounds, 0 chg sides, 5410 chg coeffs, 264 upgd conss, 75826 impls, 15 clqs
(round 16, exhaustive) 168 del vars, 14 del conss, 0 add conss, 10263 chg bounds, 0 chg sides, 5410 chg coeffs, 300 upgd conss, 75826 impls, 15 clqs
(round 17, exhaustive) 193 del vars, 14 del conss, 0 add conss, 10263 chg bounds, 0 chg sides, 5410 chg coeffs, 300 upgd conss, 93279 impls, 15 clqs
(round 18, fast)       193 del vars, 18 del conss, 0 add conss, 10263 chg bounds, 0 chg sides, 5410 chg coeffs, 300 upgd conss, 93279 impls, 15 clqs
(round 19, exhaustive) 193 del vars, 18 del conss, 0 add conss, 10263 chg bounds, 0 chg sides, 5410 chg coeffs, 338 upgd conss, 93279 impls, 15 clqs
(round 20, exhaustive) 218 del vars, 18 del conss, 0 add conss, 10263 chg bounds, 0 chg sides, 5410 chg coeffs, 338 upgd conss, 105979 impls, 15 clqs
(round 21, exhaustive) 219 del vars, 20 del conss, 0 add conss, 10264 chg bounds, 0 chg sides, 5410 chg coeffs, 380 upgd conss, 105979 impls, 15 clqs
(round 22, exhaustive) 244 del vars, 20 del conss, 0 add conss, 10264 chg bounds, 0 chg sides, 5410 chg coeffs, 380 upgd conss, 123427 impls, 15 clqs
(round 23, fast)       245 del vars, 24 del conss, 0 add conss, 10265 chg bounds, 0 chg sides, 5410 chg coeffs, 380 upgd conss, 123427 impls, 15 clqs
(round 24, exhaustive) 245 del vars, 24 del conss, 0 add conss, 10265 chg bounds, 0 chg sides, 5410 chg coeffs, 420 upgd conss, 123427 impls, 15 clqs
(round 25, exhaustive) 270 del vars, 24 del conss, 0 add conss, 10265 chg bounds, 0 chg sides, 5410 chg coeffs, 420 upgd conss, 142105 impls, 15 clqs
(round 26, fast)       270 del vars, 29 del conss, 0 add conss, 10265 chg bounds, 0 chg sides, 5410 chg coeffs, 420 upgd conss, 142105 impls, 15 clqs
(round 27, exhaustive) 270 del vars, 29 del conss, 0 add conss, 10265 chg bounds, 0 chg sides, 5410 chg coeffs, 454 upgd conss, 142105 impls, 15 clqs
(round 28, exhaustive) 295 del vars, 29 del conss, 0 add conss, 10265 chg bounds, 0 chg sides, 5410 chg coeffs, 454 upgd conss, 152544 impls, 15 clqs
(round 29, fast)       296 del vars, 33 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5410 chg coeffs, 454 upgd conss, 152544 impls, 15 clqs
(round 30, exhaustive) 296 del vars, 33 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5410 chg coeffs, 494 upgd conss, 152544 impls, 15 clqs
(round 31, exhaustive) 321 del vars, 33 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5410 chg coeffs, 494 upgd conss, 167710 impls, 15 clqs
(round 32, fast)       321 del vars, 40 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5410 chg coeffs, 494 upgd conss, 167710 impls, 15 clqs
(round 33, exhaustive) 321 del vars, 40 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5410 chg coeffs, 519 upgd conss, 167710 impls, 15 clqs
(round 34, exhaustive) 346 del vars, 40 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5410 chg coeffs, 519 upgd conss, 180951 impls, 15 clqs
(round 35, fast)       346 del vars, 46 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5410 chg coeffs, 519 upgd conss, 180951 impls, 15 clqs
(round 36, exhaustive) 346 del vars, 46 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5410 chg coeffs, 551 upgd conss, 180951 impls, 15 clqs
   (2.7s) sparsify finished: 2/32508 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 957 changed coefficients, 0 added nonzeros
(round 37, exhaustive) 371 del vars, 46 del conss, 0 add conss, 10266 chg bounds, 0 chg sides, 5727 chg coeffs, 551 upgd conss, 200820 impls, 15 clqs
(round 38, fast)       372 del vars, 53 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5727 chg coeffs, 551 upgd conss, 200820 impls, 15 clqs
(round 39, exhaustive) 372 del vars, 53 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5727 chg coeffs, 582 upgd conss, 200820 impls, 15 clqs
   (3.0s) probing: 1000/4785 (20.9%) - 374 fixings, 0 aggregations, 215055 implications, 0 bound changes
(round 40, exhaustive) 397 del vars, 53 del conss, 0 add conss, 10267 chg bounds, 0 chg sides, 5727 chg coeffs, 582 upgd conss, 215622 impls, 15 clqs
(round 41, fast)       399 del vars, 58 del conss, 0 add conss, 10269 chg bounds, 0 chg sides, 5727 chg coeffs, 582 upgd conss, 215622 impls, 15 clqs
(round 42, exhaustive) 399 del vars, 58 del conss, 0 add conss, 10269 chg bounds, 0 chg sides, 5727 chg coeffs, 617 upgd conss, 215622 impls, 15 clqs
(round 43, exhaustive) 424 del vars, 58 del conss, 0 add conss, 10269 chg bounds, 0 chg sides, 5727 chg coeffs, 617 upgd conss, 227583 impls, 15 clqs
(round 44, fast)       425 del vars, 65 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 5727 chg coeffs, 617 upgd conss, 227583 impls, 15 clqs
(round 45, exhaustive) 425 del vars, 65 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 5727 chg coeffs, 648 upgd conss, 227583 impls, 15 clqs
(round 46, exhaustive) 451 del vars, 65 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 5727 chg coeffs, 648 upgd conss, 243073 impls, 15 clqs
(round 47, fast)       451 del vars, 73 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 5727 chg coeffs, 648 upgd conss, 243073 impls, 15 clqs
(round 48, exhaustive) 451 del vars, 73 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 5727 chg coeffs, 675 upgd conss, 243073 impls, 15 clqs
   (3.4s) sparsify finished: 2/32163 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1273 changed coefficients, 0 added nonzeros
(round 49, exhaustive) 476 del vars, 73 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 6043 chg coeffs, 675 upgd conss, 258076 impls, 15 clqs
(round 50, fast)       476 del vars, 81 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 6043 chg coeffs, 675 upgd conss, 258076 impls, 15 clqs
(round 51, exhaustive) 476 del vars, 81 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 6043 chg coeffs, 697 upgd conss, 258076 impls, 15 clqs
(round 52, exhaustive) 501 del vars, 81 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 6043 chg coeffs, 697 upgd conss, 271537 impls, 15 clqs
(round 53, fast)       501 del vars, 88 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 6043 chg coeffs, 697 upgd conss, 271537 impls, 15 clqs
(round 54, exhaustive) 501 del vars, 88 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 6043 chg coeffs, 726 upgd conss, 271537 impls, 15 clqs
(round 55, exhaustive) 526 del vars, 88 del conss, 0 add conss, 10270 chg bounds, 0 chg sides, 6043 chg coeffs, 726 upgd conss, 285265 impls, 15 clqs
(round 56, fast)       527 del vars, 99 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6043 chg coeffs, 726 upgd conss, 285265 impls, 15 clqs
(round 57, exhaustive) 527 del vars, 99 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6043 chg coeffs, 745 upgd conss, 285265 impls, 15 clqs
(round 58, exhaustive) 552 del vars, 99 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6043 chg coeffs, 745 upgd conss, 298938 impls, 15 clqs
(round 59, fast)       552 del vars, 107 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6043 chg coeffs, 745 upgd conss, 298938 impls, 15 clqs
(round 60, exhaustive) 552 del vars, 107 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6043 chg coeffs, 771 upgd conss, 298938 impls, 15 clqs
   (4.1s) sparsify finished: 2/31823 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1590 changed coefficients, 0 added nonzeros
(round 61, exhaustive) 577 del vars, 107 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6360 chg coeffs, 771 upgd conss, 308263 impls, 15 clqs
(round 62, fast)       577 del vars, 117 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6360 chg coeffs, 771 upgd conss, 308263 impls, 15 clqs
(round 63, exhaustive) 577 del vars, 117 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6360 chg coeffs, 790 upgd conss, 308263 impls, 15 clqs
(round 64, exhaustive) 602 del vars, 117 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6360 chg coeffs, 790 upgd conss, 317903 impls, 15 clqs
(round 65, fast)       602 del vars, 128 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6360 chg coeffs, 790 upgd conss, 317903 impls, 15 clqs
(round 66, exhaustive) 602 del vars, 128 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6360 chg coeffs, 807 upgd conss, 317903 impls, 15 clqs
(round 67, exhaustive) 627 del vars, 128 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6360 chg coeffs, 807 upgd conss, 331490 impls, 15 clqs
(round 68, fast)       627 del vars, 137 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6360 chg coeffs, 807 upgd conss, 331490 impls, 15 clqs
(round 69, exhaustive) 627 del vars, 137 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6360 chg coeffs, 830 upgd conss, 331490 impls, 15 clqs
(round 70, exhaustive) 652 del vars, 137 del conss, 0 add conss, 10271 chg bounds, 0 chg sides, 6360 chg coeffs, 830 upgd conss, 342919 impls, 15 clqs
(round 71, fast)       653 del vars, 146 del conss, 0 add conss, 10272 chg bounds, 0 chg sides, 6360 chg coeffs, 830 upgd conss, 342919 impls, 15 clqs
(round 72, exhaustive) 653 del vars, 146 del conss, 0 add conss, 10272 chg bounds, 0 chg sides, 6360 chg coeffs, 855 upgd conss, 342919 impls, 15 clqs
(round 73, exhaustive) 678 del vars, 146 del conss, 0 add conss, 10272 chg bounds, 0 chg sides, 6360 chg coeffs, 855 upgd conss, 352771 impls, 15 clqs
(round 74, fast)       678 del vars, 156 del conss, 0 add conss, 10272 chg bounds, 0 chg sides, 6360 chg coeffs, 855 upgd conss, 352771 impls, 15 clqs
(round 75, exhaustive) 678 del vars, 156 del conss, 0 add conss, 10272 chg bounds, 0 chg sides, 6360 chg coeffs, 871 upgd conss, 352771 impls, 15 clqs
(round 76, exhaustive) 703 del vars, 156 del conss, 0 add conss, 10272 chg bounds, 0 chg sides, 6360 chg coeffs, 871 upgd conss, 362626 impls, 15 clqs
(round 77, fast)       704 del vars, 166 del conss, 0 add conss, 10273 chg bounds, 0 chg sides, 6360 chg coeffs, 871 upgd conss, 362626 impls, 15 clqs
(round 78, exhaustive) 704 del vars, 166 del conss, 0 add conss, 10273 chg bounds, 0 chg sides, 6360 chg coeffs, 893 upgd conss, 362626 impls, 15 clqs
(round 79, exhaustive) 729 del vars, 166 del conss, 0 add conss, 10273 chg bounds, 0 chg sides, 6360 chg coeffs, 893 upgd conss, 371214 impls, 15 clqs
(round 80, fast)       732 del vars, 177 del conss, 0 add conss, 10276 chg bounds, 0 chg sides, 6360 chg coeffs, 893 upgd conss, 371214 impls, 15 clqs
(round 81, exhaustive) 732 del vars, 177 del conss, 0 add conss, 10276 chg bounds, 0 chg sides, 6360 chg coeffs, 916 upgd conss, 371214 impls, 15 clqs
(round 82, exhaustive) 757 del vars, 177 del conss, 0 add conss, 10276 chg bounds, 0 chg sides, 6360 chg coeffs, 916 upgd conss, 391995 impls, 15 clqs
(round 83, fast)       757 del vars, 189 del conss, 0 add conss, 10276 chg bounds, 0 chg sides, 6360 chg coeffs, 916 upgd conss, 391995 impls, 15 clqs
(round 84, exhaustive) 757 del vars, 189 del conss, 0 add conss, 10276 chg bounds, 0 chg sides, 6360 chg coeffs, 930 upgd conss, 391995 impls, 15 clqs
(round 85, exhaustive) 782 del vars, 189 del conss, 0 add conss, 10276 chg bounds, 0 chg sides, 6360 chg coeffs, 930 upgd conss, 402024 impls, 15 clqs
(round 86, fast)       784 del vars, 202 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 930 upgd conss, 402024 impls, 15 clqs
(round 87, exhaustive) 784 del vars, 202 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 945 upgd conss, 402024 impls, 15 clqs
(round 88, exhaustive) 809 del vars, 202 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 945 upgd conss, 407515 impls, 15 clqs
(round 89, fast)       809 del vars, 212 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 945 upgd conss, 407515 impls, 15 clqs
(round 90, exhaustive) 809 del vars, 212 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 965 upgd conss, 407515 impls, 15 clqs
(round 91, exhaustive) 835 del vars, 212 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 965 upgd conss, 419395 impls, 15 clqs
(round 92, fast)       835 del vars, 222 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 965 upgd conss, 419395 impls, 15 clqs
(round 93, exhaustive) 835 del vars, 222 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 987 upgd conss, 419395 impls, 15 clqs
(round 94, exhaustive) 863 del vars, 222 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 987 upgd conss, 434534 impls, 15 clqs
(round 95, fast)       863 del vars, 234 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 987 upgd conss, 434534 impls, 15 clqs
(round 96, exhaustive) 863 del vars, 234 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 1007 upgd conss, 434534 impls, 15 clqs
   (5.8s) probing: 2000/4785 (41.8%) - 830 fixings, 0 aggregations, 435375 implications, 0 bound changes
(round 97, exhaustive) 888 del vars, 234 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 1007 upgd conss, 447223 impls, 15 clqs
(round 98, fast)       888 del vars, 245 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 1007 upgd conss, 447223 impls, 15 clqs
(round 99, exhaustive) 888 del vars, 245 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 1024 upgd conss, 447223 impls, 15 clqs
(round 100, exhaustive) 913 del vars, 245 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 1024 upgd conss, 452986 impls, 15 clqs
(round 101, fast)       913 del vars, 257 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 1024 upgd conss, 452986 impls, 15 clqs
(round 102, exhaustive) 913 del vars, 257 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 1038 upgd conss, 452986 impls, 15 clqs
(round 103, exhaustive) 939 del vars, 257 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 1038 upgd conss, 459926 impls, 15 clqs
(round 104, fast)       939 del vars, 272 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 1038 upgd conss, 459926 impls, 15 clqs
(round 105, exhaustive) 939 del vars, 272 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 1045 upgd conss, 459926 impls, 15 clqs
(round 106, exhaustive) 965 del vars, 272 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 1045 upgd conss, 464961 impls, 15 clqs
(round 107, fast)       965 del vars, 284 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 1045 upgd conss, 464961 impls, 15 clqs
(round 108, exhaustive) 965 del vars, 284 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 1061 upgd conss, 464961 impls, 15 clqs
(round 109, exhaustive) 990 del vars, 284 del conss, 0 add conss, 10278 chg bounds, 0 chg sides, 6360 chg coeffs, 1061 upgd conss, 476968 impls, 15 clqs
(round 110, fast)       995 del vars, 298 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 6360 chg coeffs, 1061 upgd conss, 476968 impls, 15 clqs
(round 111, exhaustive) 995 del vars, 298 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 6360 chg coeffs, 1079 upgd conss, 476968 impls, 15 clqs
(round 112, exhaustive) 1020 del vars, 298 del conss, 0 add conss, 10283 chg bounds, 0 chg sides, 6360 chg coeffs, 1079 upgd conss, 481156 impls, 15 clqs
(round 113, fast)       1021 del vars, 310 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 6360 chg coeffs, 1079 upgd conss, 481156 impls, 15 clqs
(round 114, exhaustive) 1021 del vars, 310 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 6360 chg coeffs, 1095 upgd conss, 481156 impls, 15 clqs
(round 115, exhaustive) 1046 del vars, 310 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 6360 chg coeffs, 1095 upgd conss, 493316 impls, 15 clqs
(round 116, fast)       1046 del vars, 322 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 6360 chg coeffs, 1095 upgd conss, 493316 impls, 15 clqs
(round 117, exhaustive) 1046 del vars, 322 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 6360 chg coeffs, 1109 upgd conss, 493316 impls, 15 clqs
(round 118, exhaustive) 1071 del vars, 322 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 6360 chg coeffs, 1109 upgd conss, 496583 impls, 15 clqs
(round 119, fast)       1071 del vars, 334 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 6360 chg coeffs, 1109 upgd conss, 496583 impls, 15 clqs
(round 120, exhaustive) 1071 del vars, 334 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 6360 chg coeffs, 1123 upgd conss, 496583 impls, 15 clqs
(round 121, exhaustive) 1096 del vars, 334 del conss, 0 add conss, 10284 chg bounds, 0 chg sides, 6360 chg coeffs, 1123 upgd conss, 505438 impls, 15 clqs
(round 122, fast)       1097 del vars, 345 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 6360 chg coeffs, 1123 upgd conss, 505438 impls, 15 clqs
(round 123, exhaustive) 1097 del vars, 345 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 6360 chg coeffs, 1142 upgd conss, 505438 impls, 15 clqs
(round 124, exhaustive) 1122 del vars, 345 del conss, 0 add conss, 10285 chg bounds, 0 chg sides, 6360 chg coeffs, 1142 upgd conss, 521338 impls, 15 clqs
(round 125, fast)       1124 del vars, 360 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 6360 chg coeffs, 1142 upgd conss, 521338 impls, 15 clqs
(round 126, exhaustive) 1124 del vars, 360 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 6360 chg coeffs, 1151 upgd conss, 521338 impls, 15 clqs
(round 127, exhaustive) 1149 del vars, 360 del conss, 0 add conss, 10287 chg bounds, 0 chg sides, 6360 chg coeffs, 1151 upgd conss, 531042 impls, 15 clqs
(round 128, fast)       1151 del vars, 373 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 6360 chg coeffs, 1151 upgd conss, 531042 impls, 15 clqs
(round 129, exhaustive) 1151 del vars, 373 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 6360 chg coeffs, 1166 upgd conss, 531042 impls, 15 clqs
(round 130, exhaustive) 1176 del vars, 373 del conss, 0 add conss, 10289 chg bounds, 0 chg sides, 6360 chg coeffs, 1166 upgd conss, 536632 impls, 15 clqs
(round 131, fast)       1178 del vars, 388 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 6360 chg coeffs, 1166 upgd conss, 536632 impls, 15 clqs
(round 132, exhaustive) 1178 del vars, 388 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 6360 chg coeffs, 1175 upgd conss, 536632 impls, 15 clqs
(round 133, exhaustive) 1203 del vars, 388 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 6360 chg coeffs, 1175 upgd conss, 546558 impls, 15 clqs
(round 134, fast)       1203 del vars, 399 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 6360 chg coeffs, 1175 upgd conss, 546558 impls, 15 clqs
(round 135, exhaustive) 1203 del vars, 399 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 6360 chg coeffs, 1192 upgd conss, 546558 impls, 15 clqs
(round 136, exhaustive) 1229 del vars, 399 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 6360 chg coeffs, 1192 upgd conss, 556760 impls, 15 clqs
(round 137, fast)       1229 del vars, 412 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 6360 chg coeffs, 1192 upgd conss, 556760 impls, 15 clqs
(round 138, exhaustive) 1229 del vars, 412 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 6360 chg coeffs, 1205 upgd conss, 556760 impls, 15 clqs
(round 139, exhaustive) 1254 del vars, 412 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 6360 chg coeffs, 1205 upgd conss, 564874 impls, 15 clqs
(round 140, fast)       1254 del vars, 426 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 6360 chg coeffs, 1205 upgd conss, 564874 impls, 15 clqs
(round 141, exhaustive) 1254 del vars, 426 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 6360 chg coeffs, 1213 upgd conss, 564874 impls, 15 clqs
(round 142, exhaustive) 1279 del vars, 426 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 6360 chg coeffs, 1213 upgd conss, 577631 impls, 15 clqs
(round 143, fast)       1279 del vars, 438 del conss, 0 add conss, 10291 chg bounds, 0 chg sides, 6360 chg coeffs, 1213 upgd conss, 577631 impls, 15 clqs
