SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_499.lp>
============

original problem has 4000 variables (1996 bin, 0 int, 0 impl, 2004 cont) and 2013 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 4248 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 18, exhaustive) 156 del vars, 14 del conss, 0 add conss, 4274 chg bounds, 0 chg sides, 2492 chg coeffs, 211 upgd conss, 125858 impls, 68 clqs
(round 19, fast)       157 del vars, 18 del conss, 0 add conss, 4275 chg bounds, 0 chg sides, 2492 chg coeffs, 211 upgd conss, 125858 impls, 68 clqs
(round 20, exhaustive) 157 del vars, 18 del conss, 0 add conss, 4275 chg bounds, 0 chg sides, 2492 chg coeffs, 247 upgd conss, 125858 impls, 68 clqs
(round 21, exhaustive) 182 del vars, 18 del conss, 0 add conss, 4275 chg bounds, 0 chg sides, 2492 chg coeffs, 247 upgd conss, 146037 impls, 83 clqs
(round 22, fast)       183 del vars, 27 del conss, 0 add conss, 4276 chg bounds, 0 chg sides, 2492 chg coeffs, 247 upgd conss, 146037 impls, 83 clqs
(round 23, exhaustive) 183 del vars, 27 del conss, 0 add conss, 4276 chg bounds, 0 chg sides, 2492 chg coeffs, 272 upgd conss, 146037 impls, 83 clqs
(round 24, exhaustive) 208 del vars, 27 del conss, 0 add conss, 4276 chg bounds, 0 chg sides, 2492 chg coeffs, 272 upgd conss, 164696 impls, 89 clqs
(round 25, fast)       211 del vars, 37 del conss, 0 add conss, 4279 chg bounds, 0 chg sides, 2492 chg coeffs, 272 upgd conss, 164696 impls, 89 clqs
(round 26, exhaustive) 211 del vars, 37 del conss, 0 add conss, 4279 chg bounds, 0 chg sides, 2492 chg coeffs, 298 upgd conss, 164696 impls, 89 clqs
(round 27, exhaustive) 236 del vars, 37 del conss, 0 add conss, 4279 chg bounds, 0 chg sides, 2492 chg coeffs, 298 upgd conss, 177874 impls, 98 clqs
(round 28, fast)       237 del vars, 44 del conss, 0 add conss, 4280 chg bounds, 0 chg sides, 2492 chg coeffs, 298 upgd conss, 177874 impls, 98 clqs
(round 29, exhaustive) 237 del vars, 44 del conss, 0 add conss, 4280 chg bounds, 0 chg sides, 2492 chg coeffs, 329 upgd conss, 177874 impls, 98 clqs
(round 30, exhaustive) 263 del vars, 44 del conss, 0 add conss, 4280 chg bounds, 0 chg sides, 2492 chg coeffs, 329 upgd conss, 190034 impls, 105 clqs
(round 31, fast)       263 del vars, 54 del conss, 0 add conss, 4280 chg bounds, 0 chg sides, 2492 chg coeffs, 329 upgd conss, 190034 impls, 105 clqs
(round 32, exhaustive) 263 del vars, 54 del conss, 0 add conss, 4280 chg bounds, 0 chg sides, 2492 chg coeffs, 351 upgd conss, 190034 impls, 105 clqs
(round 33, exhaustive) 290 del vars, 54 del conss, 0 add conss, 4280 chg bounds, 0 chg sides, 2492 chg coeffs, 351 upgd conss, 206465 impls, 110 clqs
(round 34, fast)       290 del vars, 64 del conss, 0 add conss, 4280 chg bounds, 0 chg sides, 2492 chg coeffs, 351 upgd conss, 206465 impls, 110 clqs
(round 35, exhaustive) 290 del vars, 64 del conss, 0 add conss, 4280 chg bounds, 0 chg sides, 2492 chg coeffs, 375 upgd conss, 206465 impls, 110 clqs
(round 36, exhaustive) 315 del vars, 64 del conss, 0 add conss, 4280 chg bounds, 0 chg sides, 2492 chg coeffs, 375 upgd conss, 237265 impls, 129 clqs
(round 37, fast)       317 del vars, 74 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 375 upgd conss, 237265 impls, 129 clqs
(round 38, exhaustive) 317 del vars, 74 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 399 upgd conss, 237265 impls, 129 clqs
(round 39, exhaustive) 342 del vars, 74 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 399 upgd conss, 247814 impls, 138 clqs
(round 40, fast)       342 del vars, 85 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 399 upgd conss, 247814 impls, 138 clqs
(round 41, exhaustive) 342 del vars, 85 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 416 upgd conss, 247814 impls, 138 clqs
(round 42, exhaustive) 369 del vars, 85 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 416 upgd conss, 262560 impls, 148 clqs
(round 43, fast)       369 del vars, 96 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 416 upgd conss, 262560 impls, 148 clqs
(round 44, exhaustive) 369 del vars, 96 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 433 upgd conss, 262560 impls, 148 clqs
(round 45, exhaustive) 396 del vars, 96 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 433 upgd conss, 272005 impls, 156 clqs
(round 46, fast)       396 del vars, 110 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 433 upgd conss, 272005 impls, 156 clqs
(round 47, exhaustive) 396 del vars, 110 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 444 upgd conss, 272005 impls, 156 clqs
(round 48, exhaustive) 421 del vars, 110 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 444 upgd conss, 284663 impls, 161 clqs
(round 49, fast)       421 del vars, 120 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 444 upgd conss, 284663 impls, 161 clqs
(round 50, exhaustive) 421 del vars, 120 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 460 upgd conss, 284663 impls, 161 clqs
(round 51, exhaustive) 446 del vars, 120 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 460 upgd conss, 294939 impls, 304 clqs
(round 52, fast)       446 del vars, 132 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 460 upgd conss, 294939 impls, 304 clqs
(round 53, exhaustive) 446 del vars, 132 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 474 upgd conss, 294939 impls, 304 clqs
(round 54, exhaustive) 471 del vars, 132 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 474 upgd conss, 298185 impls, 310 clqs
(round 55, fast)       471 del vars, 146 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 474 upgd conss, 298185 impls, 310 clqs
(round 56, exhaustive) 471 del vars, 146 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 482 upgd conss, 298185 impls, 310 clqs
(round 57, exhaustive) 496 del vars, 146 del conss, 0 add conss, 4282 chg bounds, 0 chg sides, 2492 chg coeffs, 482 upgd conss, 308368 impls, 324 clqs
(round 58, fast)       499 del vars, 157 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 2492 chg coeffs, 482 upgd conss, 308368 impls, 324 clqs
(round 59, exhaustive) 499 del vars, 157 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 2492 chg coeffs, 504 upgd conss, 308368 impls, 324 clqs
   (1.7s) probing: 1000/1996 (50.1%) - 501 fixings, 0 aggregations, 319331 implications, 0 bound changes
(round 60, exhaustive) 524 del vars, 157 del conss, 0 add conss, 4285 chg bounds, 0 chg sides, 2492 chg coeffs, 504 upgd conss, 323454 impls, 338 clqs
(round 61, fast)       525 del vars, 171 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2492 chg coeffs, 504 upgd conss, 323454 impls, 338 clqs
(round 62, exhaustive) 525 del vars, 171 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2492 chg coeffs, 514 upgd conss, 323454 impls, 338 clqs
(round 63, exhaustive) 551 del vars, 171 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2492 chg coeffs, 514 upgd conss, 333451 impls, 350 clqs
(round 64, fast)       551 del vars, 185 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2492 chg coeffs, 514 upgd conss, 333451 impls, 350 clqs
(round 65, exhaustive) 551 del vars, 185 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2492 chg coeffs, 524 upgd conss, 333451 impls, 350 clqs
(round 66, exhaustive) 576 del vars, 185 del conss, 0 add conss, 4286 chg bounds, 0 chg sides, 2492 chg coeffs, 524 upgd conss, 348258 impls, 369 clqs
(round 67, fast)       578 del vars, 199 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 2492 chg coeffs, 524 upgd conss, 348258 impls, 369 clqs
(round 68, exhaustive) 578 del vars, 199 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 2492 chg coeffs, 536 upgd conss, 348258 impls, 369 clqs
(round 69, exhaustive) 603 del vars, 199 del conss, 0 add conss, 4288 chg bounds, 0 chg sides, 2492 chg coeffs, 536 upgd conss, 354048 impls, 377 clqs
(round 70, fast)       604 del vars, 212 del conss, 0 add conss, 4289 chg bounds, 0 chg sides, 2492 chg coeffs, 536 upgd conss, 354048 impls, 377 clqs
   (1.9s) running MILP presolver
   (1.9s) MILP presolver (6 rounds): 0 aggregations, 23 fixings, 0 bound changes
(round 71, medium)     627 del vars, 224 del conss, 0 add conss, 4289 chg bounds, 0 chg sides, 2492 chg coeffs, 536 upgd conss, 354048 impls, 377 clqs
(round 72, exhaustive) 627 del vars, 225 del conss, 0 add conss, 4289 chg bounds, 0 chg sides, 2492 chg coeffs, 555 upgd conss, 354048 impls, 377 clqs
(round 73, exhaustive) 652 del vars, 225 del conss, 0 add conss, 4289 chg bounds, 0 chg sides, 2492 chg coeffs, 555 upgd conss, 369012 impls, 394 clqs
(round 74, fast)       653 del vars, 239 del conss, 0 add conss, 4290 chg bounds, 0 chg sides, 2492 chg coeffs, 555 upgd conss, 369012 impls, 394 clqs
(round 75, exhaustive) 653 del vars, 239 del conss, 0 add conss, 4290 chg bounds, 0 chg sides, 2492 chg coeffs, 561 upgd conss, 369012 impls, 394 clqs
(round 76, exhaustive) 678 del vars, 239 del conss, 0 add conss, 4290 chg bounds, 0 chg sides, 2492 chg coeffs, 561 upgd conss, 379086 impls, 405 clqs
(round 77, fast)       680 del vars, 252 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2492 chg coeffs, 561 upgd conss, 379086 impls, 405 clqs
(round 78, exhaustive) 680 del vars, 252 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2492 chg coeffs, 572 upgd conss, 379086 impls, 405 clqs
(round 79, exhaustive) 706 del vars, 252 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2492 chg coeffs, 572 upgd conss, 396891 impls, 430 clqs
(round 80, fast)       706 del vars, 267 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2492 chg coeffs, 572 upgd conss, 396891 impls, 430 clqs
(round 81, exhaustive) 706 del vars, 267 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2492 chg coeffs, 579 upgd conss, 396891 impls, 430 clqs
(round 82, exhaustive) 731 del vars, 267 del conss, 0 add conss, 4292 chg bounds, 0 chg sides, 2492 chg coeffs, 579 upgd conss, 408039 impls, 441 clqs
(round 83, fast)       733 del vars, 281 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 2492 chg coeffs, 579 upgd conss, 408039 impls, 441 clqs
(round 84, exhaustive) 733 del vars, 281 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 2492 chg coeffs, 587 upgd conss, 408039 impls, 441 clqs
(round 85, exhaustive) 758 del vars, 281 del conss, 0 add conss, 4294 chg bounds, 0 chg sides, 2492 chg coeffs, 587 upgd conss, 421681 impls, 463 clqs
(round 86, fast)       759 del vars, 295 del conss, 0 add conss, 4295 chg bounds, 0 chg sides, 2492 chg coeffs, 587 upgd conss, 421681 impls, 463 clqs
(round 87, exhaustive) 759 del vars, 295 del conss, 0 add conss, 4295 chg bounds, 0 chg sides, 2492 chg coeffs, 597 upgd conss, 421681 impls, 463 clqs
(round 88, exhaustive) 784 del vars, 295 del conss, 0 add conss, 4295 chg bounds, 0 chg sides, 2492 chg coeffs, 597 upgd conss, 435199 impls, 479 clqs
(round 89, fast)       784 del vars, 310 del conss, 0 add conss, 4295 chg bounds, 0 chg sides, 2492 chg coeffs, 597 upgd conss, 435199 impls, 479 clqs
(round 90, exhaustive) 784 del vars, 310 del conss, 0 add conss, 4295 chg bounds, 0 chg sides, 2492 chg coeffs, 602 upgd conss, 435199 impls, 479 clqs
(round 91, exhaustive) 809 del vars, 310 del conss, 0 add conss, 4295 chg bounds, 0 chg sides, 2492 chg coeffs, 602 upgd conss, 443667 impls, 729 clqs
(round 92, fast)       812 del vars, 326 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 2492 chg coeffs, 602 upgd conss, 443667 impls, 729 clqs
(round 93, exhaustive) 812 del vars, 326 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 2492 chg coeffs, 610 upgd conss, 443667 impls, 729 clqs
(round 94, exhaustive) 837 del vars, 326 del conss, 0 add conss, 4298 chg bounds, 0 chg sides, 2492 chg coeffs, 610 upgd conss, 449866 impls, 743 clqs
(round 95, fast)       838 del vars, 341 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 610 upgd conss, 449866 impls, 743 clqs
(round 96, exhaustive) 838 del vars, 341 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 617 upgd conss, 449866 impls, 743 clqs
(round 97, exhaustive) 863 del vars, 341 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 617 upgd conss, 463969 impls, 779 clqs
(round 98, fast)       863 del vars, 355 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 617 upgd conss, 463969 impls, 779 clqs
(round 99, exhaustive) 863 del vars, 355 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 625 upgd conss, 463969 impls, 779 clqs
(round 100, exhaustive) 888 del vars, 355 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 625 upgd conss, 470901 impls, 790 clqs
(round 101, fast)       888 del vars, 371 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 625 upgd conss, 470901 impls, 790 clqs
(round 102, exhaustive) 888 del vars, 371 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 627 upgd conss, 470901 impls, 790 clqs
(round 103, exhaustive) 914 del vars, 371 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 627 upgd conss, 475680 impls, 797 clqs
(round 104, fast)       914 del vars, 387 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 627 upgd conss, 475680 impls, 797 clqs
(round 105, exhaustive) 914 del vars, 387 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 631 upgd conss, 475680 impls, 797 clqs
(round 106, exhaustive) 942 del vars, 387 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 631 upgd conss, 478511 impls, 807 clqs
(round 107, fast)       942 del vars, 403 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 631 upgd conss, 478511 impls, 807 clqs
(round 108, exhaustive) 942 del vars, 403 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 638 upgd conss, 478511 impls, 807 clqs
(round 109, exhaustive) 968 del vars, 403 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 638 upgd conss, 489855 impls, 831 clqs
(round 110, fast)       968 del vars, 418 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 638 upgd conss, 489855 impls, 831 clqs
(round 111, exhaustive) 968 del vars, 418 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 644 upgd conss, 489855 impls, 831 clqs
(round 112, exhaustive) 993 del vars, 418 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 644 upgd conss, 493428 impls, 1124 clqs
(round 113, fast)       993 del vars, 433 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 644 upgd conss, 493428 impls, 1124 clqs
(round 114, exhaustive) 993 del vars, 433 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 649 upgd conss, 493428 impls, 1124 clqs
(round 115, exhaustive) 1023 del vars, 433 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 649 upgd conss, 503201 impls, 1153 clqs
(round 116, fast)       1023 del vars, 452 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 649 upgd conss, 503201 impls, 1153 clqs
(round 117, exhaustive) 1023 del vars, 452 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 652 upgd conss, 503201 impls, 1153 clqs
(round 118, exhaustive) 1050 del vars, 452 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 652 upgd conss, 508625 impls, 1168 clqs
(round 119, fast)       1050 del vars, 469 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 652 upgd conss, 508625 impls, 1168 clqs
(round 120, exhaustive) 1050 del vars, 469 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 655 upgd conss, 508625 impls, 1168 clqs
(round 121, exhaustive) 1078 del vars, 469 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 655 upgd conss, 522869 impls, 1215 clqs
(round 122, fast)       1078 del vars, 485 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 655 upgd conss, 522869 impls, 1215 clqs
(round 123, exhaustive) 1078 del vars, 485 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 659 upgd conss, 522869 impls, 1215 clqs
(round 124, exhaustive) 1105 del vars, 485 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 659 upgd conss, 528105 impls, 1230 clqs
(round 125, fast)       1105 del vars, 502 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 659 upgd conss, 528105 impls, 1230 clqs
   (2.9s) running MILP presolver
   (2.9s) MILP presolver found nothing
(round 126, exhaustive) 1105 del vars, 502 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 662 upgd conss, 528105 impls, 1230 clqs
(round 127, exhaustive) 1130 del vars, 502 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 662 upgd conss, 532009 impls, 1548 clqs
(round 128, fast)       1130 del vars, 518 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 662 upgd conss, 532009 impls, 1548 clqs
(round 129, exhaustive) 1130 del vars, 518 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 664 upgd conss, 532009 impls, 1548 clqs
(round 130, exhaustive) 1156 del vars, 518 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 664 upgd conss, 540622 impls, 1573 clqs
(round 131, fast)       1156 del vars, 535 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 664 upgd conss, 540622 impls, 1573 clqs
(round 132, exhaustive) 1186 del vars, 535 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 665 upgd conss, 544269 impls, 1589 clqs
(round 133, fast)       1186 del vars, 555 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 665 upgd conss, 544270 impls, 1589 clqs
(round 134, exhaustive) 1211 del vars, 555 del conss, 0 add conss, 4299 chg bounds, 0 chg sides, 2492 chg coeffs, 665 upgd conss, 549360 impls, 1611 clqs
(round 135, fast)       1213 del vars, 573 del conss, 0 add conss, 4301 chg bounds, 0 chg sides, 2492 chg coeffs, 665 upgd conss, 549360 impls, 1611 clqs
(round 136, exhaustive) 1239 del vars, 573 del conss, 0 add conss, 4301 chg bounds, 0 chg sides, 2492 chg coeffs, 665 upgd conss, 561181 impls, 1659 clqs
(round 137, fast)       1239 del vars, 590 del conss, 0 add conss, 4301 chg bounds, 0 chg sides, 2492 chg coeffs, 665 upgd conss, 561181 impls, 1659 clqs
(round 138, exhaustive) 1264 del vars, 590 del conss, 0 add conss, 4301 chg bounds, 0 chg sides, 2492 chg coeffs, 666 upgd conss, 568081 impls, 2019 clqs
(round 139, fast)       1266 del vars, 608 del conss, 0 add conss, 4303 chg bounds, 0 chg sides, 2492 chg coeffs, 666 upgd conss, 568082 impls, 2019 clqs
(round 140, exhaustive) 1291 del vars, 608 del conss, 0 add conss, 4303 chg bounds, 0 chg sides, 2492 chg coeffs, 666 upgd conss, 573252 impls, 2043 clqs
(round 141, fast)       1295 del vars, 627 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 2492 chg coeffs, 666 upgd conss, 573252 impls, 2043 clqs
(round 142, exhaustive) 1320 del vars, 627 del conss, 0 add conss, 4307 chg bounds, 0 chg sides, 2492 chg coeffs, 667 upgd conss, 578718 impls, 2069 clqs
(round 143, fast)       1322 del vars, 644 del conss, 0 add conss, 4309 chg bounds, 0 chg sides, 2492 chg coeffs, 667 upgd conss, 578719 impls, 2069 clqs
(round 144, exhaustive) 1322 del vars, 644 del conss, 0 add conss, 4309 chg bounds, 0 chg sides, 2492 chg coeffs, 670 upgd conss, 578719 impls, 2069 clqs
(round 145, exhaustive) 1349 del vars, 644 del conss, 0 add conss, 4309 chg bounds, 0 chg sides, 2492 chg coeffs, 670 upgd conss, 583670 impls, 2091 clqs
(round 146, fast)       1349 del vars, 662 del conss, 0 add conss, 4309 chg bounds, 0 chg sides, 2492 chg coeffs, 670 upgd conss, 583670 impls, 2091 clqs
   (3.3s) probing cycle finished: starting next cycle
   (3.3s) probing: 51/1322 (3.9%) - 1288 fixings, 0 aggregations, 586082 implications, 0 bound changes
   (3.3s) probing aborted: 50/50 successive totally useless probings
