SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_399.lp>
============

original problem has 8000 variables (3990 bin, 0 int, 0 impl, 4010 cont) and 4031 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 16, exhaustive) 160 del vars, 7 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3980 chg coeffs, 309 upgd conss, 52738 impls, 10 clqs
(round 17, exhaustive) 185 del vars, 7 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3980 chg coeffs, 309 upgd conss, 59144 impls, 10 clqs
(round 18, exhaustive) 185 del vars, 9 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3980 chg coeffs, 353 upgd conss, 59144 impls, 10 clqs
(round 19, exhaustive) 212 del vars, 9 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3980 chg coeffs, 353 upgd conss, 69904 impls, 10 clqs
(round 20, fast)       212 del vars, 15 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3980 chg coeffs, 353 upgd conss, 69904 impls, 10 clqs
(round 21, exhaustive) 212 del vars, 15 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 3980 chg coeffs, 385 upgd conss, 69904 impls, 10 clqs
   (1.9s) sparsify finished: 2/27348 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 399 changed coefficients, 0 added nonzeros
(round 22, exhaustive) 212 del vars, 15 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 4379 chg coeffs, 385 upgd conss, 69936 impls, 10 clqs
(round 23, exhaustive) 237 del vars, 15 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 4379 chg coeffs, 385 upgd conss, 85397 impls, 36 clqs
(round 24, exhaustive) 237 del vars, 17 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 4379 chg coeffs, 429 upgd conss, 85397 impls, 36 clqs
(round 25, exhaustive) 262 del vars, 17 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 4379 chg coeffs, 429 upgd conss, 103657 impls, 61 clqs
(round 26, fast)       262 del vars, 22 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 4379 chg coeffs, 429 upgd conss, 103657 impls, 61 clqs
(round 27, exhaustive) 262 del vars, 22 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 4379 chg coeffs, 464 upgd conss, 103657 impls, 61 clqs
(round 28, exhaustive) 287 del vars, 22 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 4379 chg coeffs, 464 upgd conss, 127024 impls, 74 clqs
(round 29, fast)       287 del vars, 26 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 4379 chg coeffs, 464 upgd conss, 127024 impls, 74 clqs
(round 30, exhaustive) 287 del vars, 26 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 4379 chg coeffs, 502 upgd conss, 127024 impls, 74 clqs
(round 31, exhaustive) 312 del vars, 26 del conss, 0 add conss, 8560 chg bounds, 0 chg sides, 4379 chg coeffs, 502 upgd conss, 151143 impls, 164 clqs
(round 32, fast)       313 del vars, 34 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4379 chg coeffs, 502 upgd conss, 151143 impls, 164 clqs
(round 33, exhaustive) 313 del vars, 34 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4379 chg coeffs, 529 upgd conss, 151143 impls, 164 clqs
(round 34, exhaustive) 338 del vars, 34 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4379 chg coeffs, 529 upgd conss, 172070 impls, 181 clqs
(round 35, fast)       338 del vars, 40 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4379 chg coeffs, 529 upgd conss, 172070 impls, 181 clqs
(round 36, exhaustive) 338 del vars, 40 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4379 chg coeffs, 561 upgd conss, 172070 impls, 181 clqs
(round 37, exhaustive) 363 del vars, 40 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4379 chg coeffs, 561 upgd conss, 196112 impls, 206 clqs
(round 38, fast)       363 del vars, 45 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4379 chg coeffs, 561 upgd conss, 196112 impls, 206 clqs
(round 39, exhaustive) 363 del vars, 45 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4379 chg coeffs, 596 upgd conss, 196112 impls, 206 clqs
(round 40, exhaustive) 388 del vars, 45 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4379 chg coeffs, 596 upgd conss, 205572 impls, 212 clqs
(round 41, fast)       388 del vars, 51 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4379 chg coeffs, 596 upgd conss, 205572 impls, 212 clqs
(round 42, exhaustive) 388 del vars, 51 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4379 chg coeffs, 628 upgd conss, 205572 impls, 212 clqs
(round 43, exhaustive) 413 del vars, 51 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4379 chg coeffs, 628 upgd conss, 222864 impls, 229 clqs
(round 44, fast)       413 del vars, 59 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4379 chg coeffs, 628 upgd conss, 222864 impls, 229 clqs
(round 45, exhaustive) 413 del vars, 59 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4379 chg coeffs, 654 upgd conss, 222864 impls, 229 clqs
   (3.4s) sparsify finished: 2/26699 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 796 changed coefficients, 0 added nonzeros
(round 46, exhaustive) 413 del vars, 59 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4776 chg coeffs, 654 upgd conss, 222890 impls, 229 clqs
(round 47, exhaustive) 438 del vars, 59 del conss, 0 add conss, 8561 chg bounds, 0 chg sides, 4776 chg coeffs, 654 upgd conss, 239697 impls, 316 clqs
(round 48, fast)       439 del vars, 69 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4776 chg coeffs, 654 upgd conss, 239697 impls, 316 clqs
(round 49, exhaustive) 439 del vars, 69 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4776 chg coeffs, 676 upgd conss, 239697 impls, 316 clqs
   (3.7s) probing: 1000/3990 (25.1%) - 446 fixings, 0 aggregations, 248015 implications, 0 bound changes
(round 50, exhaustive) 464 del vars, 69 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4776 chg coeffs, 676 upgd conss, 250630 impls, 326 clqs
(round 51, fast)       464 del vars, 79 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4776 chg coeffs, 676 upgd conss, 250630 impls, 326 clqs
(round 52, exhaustive) 464 del vars, 79 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4776 chg coeffs, 696 upgd conss, 250630 impls, 326 clqs
(round 53, exhaustive) 489 del vars, 79 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4776 chg coeffs, 696 upgd conss, 273219 impls, 361 clqs
(round 54, fast)       489 del vars, 86 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4776 chg coeffs, 696 upgd conss, 273219 impls, 361 clqs
(round 55, exhaustive) 489 del vars, 86 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4776 chg coeffs, 725 upgd conss, 273219 impls, 361 clqs
(round 56, exhaustive) 514 del vars, 86 del conss, 0 add conss, 8562 chg bounds, 0 chg sides, 4776 chg coeffs, 725 upgd conss, 284906 impls, 370 clqs
(round 57, fast)       515 del vars, 96 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4776 chg coeffs, 725 upgd conss, 284906 impls, 370 clqs
(round 58, exhaustive) 515 del vars, 96 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4776 chg coeffs, 747 upgd conss, 284906 impls, 370 clqs
(round 59, exhaustive) 540 del vars, 96 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4776 chg coeffs, 747 upgd conss, 296164 impls, 456 clqs
(round 60, fast)       540 del vars, 105 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4776 chg coeffs, 747 upgd conss, 296164 impls, 456 clqs
(round 61, exhaustive) 540 del vars, 105 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4776 chg coeffs, 770 upgd conss, 296164 impls, 456 clqs
(round 62, exhaustive) 565 del vars, 105 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4776 chg coeffs, 770 upgd conss, 313183 impls, 484 clqs
(round 63, fast)       565 del vars, 116 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4776 chg coeffs, 770 upgd conss, 313183 impls, 484 clqs
(round 64, exhaustive) 565 del vars, 116 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4776 chg coeffs, 787 upgd conss, 313183 impls, 484 clqs
(round 65, exhaustive) 590 del vars, 116 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4776 chg coeffs, 787 upgd conss, 326322 impls, 505 clqs
(round 66, fast)       590 del vars, 125 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4776 chg coeffs, 787 upgd conss, 326322 impls, 505 clqs
(round 67, exhaustive) 590 del vars, 125 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4776 chg coeffs, 806 upgd conss, 326322 impls, 505 clqs
(round 68, exhaustive) 615 del vars, 125 del conss, 0 add conss, 8563 chg bounds, 0 chg sides, 4776 chg coeffs, 806 upgd conss, 343266 impls, 620 clqs
(round 69, fast)       617 del vars, 136 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4776 chg coeffs, 806 upgd conss, 343266 impls, 620 clqs
(round 70, exhaustive) 617 del vars, 136 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4776 chg coeffs, 823 upgd conss, 343266 impls, 620 clqs
(round 71, exhaustive) 642 del vars, 136 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4776 chg coeffs, 823 upgd conss, 355573 impls, 724 clqs
(round 72, fast)       642 del vars, 143 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4776 chg coeffs, 823 upgd conss, 355573 impls, 724 clqs
(round 73, exhaustive) 642 del vars, 143 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4776 chg coeffs, 852 upgd conss, 355573 impls, 724 clqs
(round 74, exhaustive) 667 del vars, 143 del conss, 0 add conss, 8565 chg bounds, 0 chg sides, 4776 chg coeffs, 852 upgd conss, 365560 impls, 751 clqs
(round 75, fast)       669 del vars, 153 del conss, 0 add conss, 8567 chg bounds, 0 chg sides, 4776 chg coeffs, 852 upgd conss, 365560 impls, 751 clqs
(round 76, exhaustive) 669 del vars, 153 del conss, 0 add conss, 8567 chg bounds, 0 chg sides, 4776 chg coeffs, 875 upgd conss, 365560 impls, 751 clqs
(round 77, exhaustive) 694 del vars, 153 del conss, 0 add conss, 8567 chg bounds, 0 chg sides, 4776 chg coeffs, 875 upgd conss, 375893 impls, 785 clqs
(round 78, fast)       695 del vars, 164 del conss, 0 add conss, 8568 chg bounds, 0 chg sides, 4776 chg coeffs, 875 upgd conss, 375893 impls, 785 clqs
(round 79, exhaustive) 695 del vars, 164 del conss, 0 add conss, 8568 chg bounds, 0 chg sides, 4776 chg coeffs, 890 upgd conss, 375893 impls, 785 clqs
(round 80, exhaustive) 720 del vars, 164 del conss, 0 add conss, 8568 chg bounds, 0 chg sides, 4776 chg coeffs, 890 upgd conss, 392678 impls, 829 clqs
(round 81, fast)       720 del vars, 172 del conss, 0 add conss, 8568 chg bounds, 0 chg sides, 4776 chg coeffs, 890 upgd conss, 392678 impls, 829 clqs
(round 82, exhaustive) 720 del vars, 172 del conss, 0 add conss, 8568 chg bounds, 0 chg sides, 4776 chg coeffs, 916 upgd conss, 392678 impls, 829 clqs
(round 83, exhaustive) 745 del vars, 172 del conss, 0 add conss, 8568 chg bounds, 0 chg sides, 4776 chg coeffs, 916 upgd conss, 407905 impls, 971 clqs
(round 84, fast)       746 del vars, 183 del conss, 0 add conss, 8569 chg bounds, 0 chg sides, 4776 chg coeffs, 916 upgd conss, 407905 impls, 971 clqs
(round 85, exhaustive) 746 del vars, 183 del conss, 0 add conss, 8569 chg bounds, 0 chg sides, 4776 chg coeffs, 931 upgd conss, 407905 impls, 971 clqs
(round 86, exhaustive) 771 del vars, 183 del conss, 0 add conss, 8569 chg bounds, 0 chg sides, 4776 chg coeffs, 931 upgd conss, 419275 impls, 984 clqs
(round 87, fast)       772 del vars, 197 del conss, 0 add conss, 8570 chg bounds, 0 chg sides, 4776 chg coeffs, 931 upgd conss, 419275 impls, 984 clqs
(round 88, exhaustive) 772 del vars, 197 del conss, 0 add conss, 8570 chg bounds, 0 chg sides, 4776 chg coeffs, 941 upgd conss, 419275 impls, 984 clqs
(round 89, exhaustive) 797 del vars, 197 del conss, 0 add conss, 8570 chg bounds, 0 chg sides, 4776 chg coeffs, 941 upgd conss, 438119 impls, 1030 clqs
(round 90, fast)       797 del vars, 206 del conss, 0 add conss, 8570 chg bounds, 0 chg sides, 4776 chg coeffs, 941 upgd conss, 438119 impls, 1030 clqs
(round 91, exhaustive) 797 del vars, 206 del conss, 0 add conss, 8570 chg bounds, 0 chg sides, 4776 chg coeffs, 964 upgd conss, 438119 impls, 1030 clqs
(round 92, exhaustive) 822 del vars, 206 del conss, 0 add conss, 8570 chg bounds, 0 chg sides, 4776 chg coeffs, 964 upgd conss, 450957 impls, 1055 clqs
(round 93, fast)       823 del vars, 216 del conss, 0 add conss, 8571 chg bounds, 0 chg sides, 4776 chg coeffs, 964 upgd conss, 450957 impls, 1055 clqs
(round 94, exhaustive) 823 del vars, 216 del conss, 0 add conss, 8571 chg bounds, 0 chg sides, 4776 chg coeffs, 986 upgd conss, 450957 impls, 1055 clqs
(round 95, exhaustive) 848 del vars, 216 del conss, 0 add conss, 8571 chg bounds, 0 chg sides, 4776 chg coeffs, 986 upgd conss, 464079 impls, 1096 clqs
(round 96, fast)       850 del vars, 226 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 986 upgd conss, 464079 impls, 1096 clqs
(round 97, exhaustive) 850 del vars, 226 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1010 upgd conss, 464079 impls, 1096 clqs
(round 98, exhaustive) 876 del vars, 226 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1010 upgd conss, 479050 impls, 1245 clqs
(round 99, fast)       876 del vars, 240 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1010 upgd conss, 479050 impls, 1245 clqs
(round 100, exhaustive) 876 del vars, 240 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1020 upgd conss, 479050 impls, 1245 clqs
(round 101, exhaustive) 901 del vars, 240 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1020 upgd conss, 485032 impls, 1264 clqs
(round 102, fast)       901 del vars, 253 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1020 upgd conss, 485032 impls, 1264 clqs
(round 103, exhaustive) 901 del vars, 253 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1031 upgd conss, 485032 impls, 1264 clqs
(round 104, exhaustive) 926 del vars, 253 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1031 upgd conss, 493245 impls, 1284 clqs
(round 105, fast)       926 del vars, 266 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1031 upgd conss, 493245 impls, 1284 clqs
(round 106, exhaustive) 926 del vars, 266 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1042 upgd conss, 493245 impls, 1284 clqs
(round 107, exhaustive) 951 del vars, 266 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1042 upgd conss, 503623 impls, 1306 clqs
(round 108, fast)       951 del vars, 278 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1042 upgd conss, 503623 impls, 1306 clqs
(round 109, exhaustive) 951 del vars, 278 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1056 upgd conss, 503623 impls, 1306 clqs
   (6.6s) probing: 2000/3990 (50.1%) - 952 fixings, 0 aggregations, 514813 implications, 0 bound changes
(round 110, exhaustive) 979 del vars, 278 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1056 upgd conss, 516232 impls, 1338 clqs
(round 111, fast)       979 del vars, 294 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1056 upgd conss, 516232 impls, 1338 clqs
(round 112, exhaustive) 979 del vars, 294 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1064 upgd conss, 516232 impls, 1338 clqs
(round 113, exhaustive) 1004 del vars, 294 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1064 upgd conss, 521380 impls, 1355 clqs
(round 114, fast)       1004 del vars, 306 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1064 upgd conss, 521380 impls, 1355 clqs
(round 115, exhaustive) 1004 del vars, 306 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1077 upgd conss, 521380 impls, 1355 clqs
(round 116, exhaustive) 1030 del vars, 306 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1077 upgd conss, 527636 impls, 1372 clqs
(round 117, fast)       1030 del vars, 321 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1077 upgd conss, 527636 impls, 1372 clqs
(round 118, exhaustive) 1030 del vars, 321 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 4776 chg coeffs, 1084 upgd conss, 527636 impls, 1372 clqs
   (6.9s) sparsify finished: 2/24581 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1150 changed coefficients, 0 added nonzeros
(round 119, exhaustive) 1030 del vars, 321 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 5130 chg coeffs, 1084 upgd conss, 527643 impls, 1372 clqs
(round 120, exhaustive) 1055 del vars, 321 del conss, 0 add conss, 8573 chg bounds, 0 chg sides, 5130 chg coeffs, 1084 upgd conss, 541143 impls, 1412 clqs
(round 121, fast)       1056 del vars, 333 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 5130 chg coeffs, 1084 upgd conss, 541143 impls, 1412 clqs
(round 122, exhaustive) 1056 del vars, 333 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 5130 chg coeffs, 1100 upgd conss, 541143 impls, 1412 clqs
(round 123, exhaustive) 1082 del vars, 333 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 5130 chg coeffs, 1100 upgd conss, 553501 impls, 1590 clqs
(round 124, fast)       1082 del vars, 346 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 5130 chg coeffs, 1100 upgd conss, 553501 impls, 1590 clqs
(round 125, exhaustive) 1082 del vars, 346 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 5130 chg coeffs, 1113 upgd conss, 553501 impls, 1590 clqs
(round 126, exhaustive) 1107 del vars, 346 del conss, 0 add conss, 8574 chg bounds, 0 chg sides, 5130 chg coeffs, 1113 upgd conss, 563001 impls, 1611 clqs
(round 127, fast)       1108 del vars, 358 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 5130 chg coeffs, 1113 upgd conss, 563001 impls, 1611 clqs
(round 128, exhaustive) 1108 del vars, 358 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 5130 chg coeffs, 1129 upgd conss, 563001 impls, 1611 clqs
(round 129, exhaustive) 1134 del vars, 358 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 5130 chg coeffs, 1129 upgd conss, 580305 impls, 1818 clqs
(round 130, fast)       1134 del vars, 372 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 5130 chg coeffs, 1129 upgd conss, 580305 impls, 1818 clqs
(round 131, exhaustive) 1134 del vars, 372 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 5130 chg coeffs, 1139 upgd conss, 580305 impls, 1818 clqs
(round 132, exhaustive) 1159 del vars, 372 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 5130 chg coeffs, 1139 upgd conss, 585695 impls, 1836 clqs
(round 133, fast)       1159 del vars, 384 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 5130 chg coeffs, 1139 upgd conss, 585695 impls, 1836 clqs
(round 134, exhaustive) 1159 del vars, 384 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 5130 chg coeffs, 1153 upgd conss, 585695 impls, 1836 clqs
(round 135, exhaustive) 1184 del vars, 384 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 5130 chg coeffs, 1153 upgd conss, 596481 impls, 1880 clqs
(round 136, fast)       1184 del vars, 398 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 5130 chg coeffs, 1153 upgd conss, 596481 impls, 1880 clqs
(round 137, exhaustive) 1184 del vars, 398 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 5130 chg coeffs, 1161 upgd conss, 596481 impls, 1880 clqs
(round 138, exhaustive) 1209 del vars, 398 del conss, 0 add conss, 8575 chg bounds, 0 chg sides, 5130 chg coeffs, 1161 upgd conss, 606491 impls, 1915 clqs
(round 139, fast)       1210 del vars, 412 del conss, 0 add conss, 8576 chg bounds, 0 chg sides, 5130 chg coeffs, 1161 upgd conss, 606491 impls, 1915 clqs
   (7.8s) running MILP presolver
   (7.9s) MILP presolver (5 rounds): 0 aggregations, 29 fixings, 0 bound changes
(round 140, medium)     1239 del vars, 428 del conss, 0 add conss, 8576 chg bounds, 0 chg sides, 5130 chg coeffs, 1161 upgd conss, 606491 impls, 1915 clqs
(round 141, exhaustive) 1239 del vars, 429 del conss, 0 add conss, 8576 chg bounds, 0 chg sides, 5130 chg coeffs, 1177 upgd conss, 606491 impls, 1915 clqs
(round 142, exhaustive) 1264 del vars, 429 del conss, 0 add conss, 8576 chg bounds, 0 chg sides, 5130 chg coeffs, 1177 upgd conss, 610401 impls, 1929 clqs
(round 143, fast)       1264 del vars, 443 del conss, 0 add conss, 8576 chg bounds, 0 chg sides, 5130 chg coeffs, 1177 upgd conss, 610401 impls, 1929 clqs
(round 144, exhaustive) 1264 del vars, 443 del conss, 0 add conss, 8576 chg bounds, 0 chg sides, 5130 chg coeffs, 1185 upgd conss, 610401 impls, 1929 clqs
