SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_399.lp>
============

original problem has 12000 variables (5985 bin, 0 int, 0 impl, 6015 cont) and 6046 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 12750 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 19, exhaustive) 216 del vars, 18 del conss, 0 add conss, 12841 chg bounds, 0 chg sides, 6370 chg coeffs, 389 upgd conss, 180030 impls, 15 clqs
(round 20, exhaustive) 241 del vars, 18 del conss, 0 add conss, 12841 chg bounds, 0 chg sides, 6370 chg coeffs, 389 upgd conss, 199928 impls, 15 clqs
(round 21, exhaustive) 242 del vars, 22 del conss, 0 add conss, 12842 chg bounds, 0 chg sides, 6370 chg coeffs, 429 upgd conss, 199928 impls, 15 clqs
(round 22, exhaustive) 267 del vars, 22 del conss, 0 add conss, 12842 chg bounds, 0 chg sides, 6370 chg coeffs, 429 upgd conss, 222655 impls, 15 clqs
(round 23, exhaustive) 267 del vars, 26 del conss, 0 add conss, 12842 chg bounds, 0 chg sides, 6370 chg coeffs, 467 upgd conss, 222655 impls, 15 clqs
(round 24, exhaustive) 292 del vars, 26 del conss, 0 add conss, 12842 chg bounds, 0 chg sides, 6370 chg coeffs, 467 upgd conss, 234641 impls, 15 clqs
(round 25, exhaustive) 292 del vars, 30 del conss, 0 add conss, 12842 chg bounds, 0 chg sides, 6370 chg coeffs, 505 upgd conss, 234641 impls, 15 clqs
(round 26, exhaustive) 317 del vars, 30 del conss, 0 add conss, 12842 chg bounds, 0 chg sides, 6370 chg coeffs, 505 upgd conss, 255601 impls, 15 clqs
(round 27, exhaustive) 318 del vars, 34 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 6370 chg coeffs, 545 upgd conss, 255601 impls, 15 clqs
(round 28, exhaustive) 343 del vars, 34 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 6370 chg coeffs, 545 upgd conss, 278252 impls, 15 clqs
(round 29, fast)       343 del vars, 41 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 6370 chg coeffs, 545 upgd conss, 278252 impls, 15 clqs
(round 30, exhaustive) 343 del vars, 41 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 6370 chg coeffs, 574 upgd conss, 278252 impls, 15 clqs
(round 31, exhaustive) 368 del vars, 41 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 6370 chg coeffs, 574 upgd conss, 307721 impls, 15 clqs
(round 32, fast)       368 del vars, 49 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 6370 chg coeffs, 574 upgd conss, 307721 impls, 15 clqs
(round 33, exhaustive) 368 del vars, 49 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 6370 chg coeffs, 600 upgd conss, 307721 impls, 15 clqs
   (4.9s) probing: 1000/5985 (16.7%) - 374 fixings, 0 aggregations, 320807 implications, 0 bound changes
(round 34, exhaustive) 393 del vars, 49 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 6370 chg coeffs, 600 upgd conss, 321786 impls, 15 clqs
(round 35, fast)       393 del vars, 55 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 6370 chg coeffs, 600 upgd conss, 321786 impls, 15 clqs
(round 36, exhaustive) 393 del vars, 55 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 6370 chg coeffs, 632 upgd conss, 321786 impls, 15 clqs
(round 37, exhaustive) 418 del vars, 55 del conss, 0 add conss, 12843 chg bounds, 0 chg sides, 6370 chg coeffs, 632 upgd conss, 343629 impls, 15 clqs
(round 38, fast)       419 del vars, 66 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 6370 chg coeffs, 632 upgd conss, 343629 impls, 15 clqs
(round 39, exhaustive) 419 del vars, 66 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 6370 chg coeffs, 651 upgd conss, 343629 impls, 15 clqs
   (5.3s) sparsify finished: 2/40674 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 795 changed coefficients, 0 added nonzeros
(round 40, exhaustive) 444 del vars, 66 del conss, 0 add conss, 12844 chg bounds, 0 chg sides, 6765 chg coeffs, 651 upgd conss, 360569 impls, 15 clqs
(round 41, fast)       445 del vars, 74 del conss, 0 add conss, 12845 chg bounds, 0 chg sides, 6765 chg coeffs, 651 upgd conss, 360569 impls, 15 clqs
(round 42, exhaustive) 445 del vars, 74 del conss, 0 add conss, 12845 chg bounds, 0 chg sides, 6765 chg coeffs, 679 upgd conss, 360569 impls, 15 clqs
(round 43, exhaustive) 470 del vars, 74 del conss, 0 add conss, 12845 chg bounds, 0 chg sides, 6765 chg coeffs, 679 upgd conss, 371534 impls, 15 clqs
(round 44, fast)       471 del vars, 81 del conss, 0 add conss, 12846 chg bounds, 0 chg sides, 6765 chg coeffs, 679 upgd conss, 371534 impls, 15 clqs
(round 45, exhaustive) 471 del vars, 81 del conss, 0 add conss, 12846 chg bounds, 0 chg sides, 6765 chg coeffs, 709 upgd conss, 371534 impls, 15 clqs
(round 46, exhaustive) 496 del vars, 81 del conss, 0 add conss, 12846 chg bounds, 0 chg sides, 6765 chg coeffs, 709 upgd conss, 389284 impls, 15 clqs
(round 47, exhaustive) 496 del vars, 85 del conss, 0 add conss, 12846 chg bounds, 0 chg sides, 6765 chg coeffs, 747 upgd conss, 389284 impls, 15 clqs
(round 48, exhaustive) 521 del vars, 85 del conss, 0 add conss, 12846 chg bounds, 0 chg sides, 6765 chg coeffs, 747 upgd conss, 404955 impls, 15 clqs
(round 49, fast)       522 del vars, 94 del conss, 0 add conss, 12847 chg bounds, 0 chg sides, 6765 chg coeffs, 747 upgd conss, 404955 impls, 15 clqs
(round 50, exhaustive) 522 del vars, 94 del conss, 0 add conss, 12847 chg bounds, 0 chg sides, 6765 chg coeffs, 772 upgd conss, 404955 impls, 15 clqs
(round 51, exhaustive) 547 del vars, 94 del conss, 0 add conss, 12847 chg bounds, 0 chg sides, 6765 chg coeffs, 772 upgd conss, 423764 impls, 15 clqs
(round 52, fast)       548 del vars, 100 del conss, 0 add conss, 12848 chg bounds, 0 chg sides, 6765 chg coeffs, 772 upgd conss, 423764 impls, 15 clqs
(round 53, exhaustive) 548 del vars, 100 del conss, 0 add conss, 12848 chg bounds, 0 chg sides, 6765 chg coeffs, 805 upgd conss, 423764 impls, 15 clqs
(round 54, exhaustive) 573 del vars, 100 del conss, 0 add conss, 12848 chg bounds, 0 chg sides, 6765 chg coeffs, 805 upgd conss, 451782 impls, 15 clqs
(round 55, fast)       573 del vars, 108 del conss, 0 add conss, 12848 chg bounds, 0 chg sides, 6765 chg coeffs, 805 upgd conss, 451782 impls, 15 clqs
(round 56, exhaustive) 573 del vars, 108 del conss, 0 add conss, 12848 chg bounds, 0 chg sides, 6765 chg coeffs, 831 upgd conss, 451782 impls, 15 clqs
(round 57, exhaustive) 598 del vars, 108 del conss, 0 add conss, 12848 chg bounds, 0 chg sides, 6765 chg coeffs, 831 upgd conss, 478137 impls, 15 clqs
(round 58, fast)       598 del vars, 117 del conss, 0 add conss, 12848 chg bounds, 0 chg sides, 6765 chg coeffs, 831 upgd conss, 478137 impls, 15 clqs
(round 59, exhaustive) 598 del vars, 117 del conss, 0 add conss, 12848 chg bounds, 0 chg sides, 6765 chg coeffs, 854 upgd conss, 478137 impls, 15 clqs
(round 60, exhaustive) 623 del vars, 117 del conss, 0 add conss, 12848 chg bounds, 0 chg sides, 6765 chg coeffs, 854 upgd conss, 496883 impls, 15 clqs
(round 61, fast)       623 del vars, 123 del conss, 0 add conss, 12848 chg bounds, 0 chg sides, 6765 chg coeffs, 854 upgd conss, 496883 impls, 15 clqs
(round 62, exhaustive) 623 del vars, 123 del conss, 0 add conss, 12848 chg bounds, 0 chg sides, 6765 chg coeffs, 886 upgd conss, 496883 impls, 15 clqs
(round 63, exhaustive) 648 del vars, 123 del conss, 0 add conss, 12848 chg bounds, 0 chg sides, 6765 chg coeffs, 886 upgd conss, 509380 impls, 15 clqs
(round 64, fast)       650 del vars, 134 del conss, 0 add conss, 12850 chg bounds, 0 chg sides, 6765 chg coeffs, 886 upgd conss, 509380 impls, 15 clqs
(round 65, exhaustive) 650 del vars, 134 del conss, 0 add conss, 12850 chg bounds, 0 chg sides, 6765 chg coeffs, 907 upgd conss, 509380 impls, 15 clqs
   (7.7s) sparsify finished: 2/39911 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1191 changed coefficients, 0 added nonzeros
(round 66, exhaustive) 675 del vars, 134 del conss, 0 add conss, 12850 chg bounds, 0 chg sides, 7161 chg coeffs, 907 upgd conss, 529974 impls, 88 clqs
(round 67, fast)       676 del vars, 142 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 7161 chg coeffs, 907 upgd conss, 529974 impls, 88 clqs
(round 68, exhaustive) 676 del vars, 142 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 7161 chg coeffs, 935 upgd conss, 529974 impls, 88 clqs
(round 69, exhaustive) 701 del vars, 142 del conss, 0 add conss, 12851 chg bounds, 0 chg sides, 7161 chg coeffs, 935 upgd conss, 545307 impls, 184 clqs
(round 70, fast)       702 del vars, 151 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 935 upgd conss, 545307 impls, 184 clqs
(round 71, exhaustive) 702 del vars, 151 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 960 upgd conss, 545307 impls, 184 clqs
(round 72, exhaustive) 727 del vars, 151 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 960 upgd conss, 558130 impls, 187 clqs
(round 73, fast)       727 del vars, 159 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 960 upgd conss, 558130 impls, 187 clqs
(round 74, exhaustive) 727 del vars, 159 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 986 upgd conss, 558130 impls, 187 clqs
(round 75, exhaustive) 752 del vars, 159 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 986 upgd conss, 567856 impls, 193 clqs
(round 76, fast)       752 del vars, 168 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 986 upgd conss, 567856 impls, 193 clqs
(round 77, exhaustive) 752 del vars, 168 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 1009 upgd conss, 567856 impls, 193 clqs
(round 78, exhaustive) 777 del vars, 168 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 1009 upgd conss, 578687 impls, 201 clqs
(round 79, fast)       777 del vars, 179 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 1009 upgd conss, 578687 impls, 201 clqs
(round 80, exhaustive) 777 del vars, 179 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 1026 upgd conss, 578687 impls, 201 clqs
(round 81, exhaustive) 802 del vars, 179 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 1026 upgd conss, 592179 impls, 204 clqs
(round 82, fast)       802 del vars, 188 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 1026 upgd conss, 592179 impls, 204 clqs
(round 83, exhaustive) 802 del vars, 188 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 1049 upgd conss, 592179 impls, 204 clqs
(round 84, exhaustive) 827 del vars, 188 del conss, 0 add conss, 12852 chg bounds, 0 chg sides, 7161 chg coeffs, 1049 upgd conss, 607238 impls, 206 clqs
(round 85, fast)       828 del vars, 201 del conss, 0 add conss, 12853 chg bounds, 0 chg sides, 7161 chg coeffs, 1049 upgd conss, 607238 impls, 206 clqs
(round 86, exhaustive) 828 del vars, 201 del conss, 0 add conss, 12853 chg bounds, 0 chg sides, 7161 chg coeffs, 1062 upgd conss, 607238 impls, 206 clqs
(round 87, exhaustive) 853 del vars, 201 del conss, 0 add conss, 12853 chg bounds, 0 chg sides, 7161 chg coeffs, 1062 upgd conss, 624532 impls, 215 clqs
(round 88, fast)       854 del vars, 210 del conss, 0 add conss, 12854 chg bounds, 0 chg sides, 7161 chg coeffs, 1062 upgd conss, 624532 impls, 215 clqs
(round 89, exhaustive) 854 del vars, 210 del conss, 0 add conss, 12854 chg bounds, 0 chg sides, 7161 chg coeffs, 1087 upgd conss, 624532 impls, 215 clqs
   (9.4s) probing: 2000/5985 (33.4%) - 829 fixings, 0 aggregations, 627696 implications, 0 bound changes
(round 90, exhaustive) 879 del vars, 210 del conss, 0 add conss, 12854 chg bounds, 0 chg sides, 7161 chg coeffs, 1087 upgd conss, 637650 impls, 219 clqs
(round 91, fast)       879 del vars, 219 del conss, 0 add conss, 12854 chg bounds, 0 chg sides, 7161 chg coeffs, 1087 upgd conss, 637650 impls, 219 clqs
(round 92, exhaustive) 879 del vars, 219 del conss, 0 add conss, 12854 chg bounds, 0 chg sides, 7161 chg coeffs, 1110 upgd conss, 637650 impls, 219 clqs
(round 93, exhaustive) 904 del vars, 219 del conss, 0 add conss, 12854 chg bounds, 0 chg sides, 7161 chg coeffs, 1110 upgd conss, 654511 impls, 330 clqs
(round 94, fast)       904 del vars, 228 del conss, 0 add conss, 12854 chg bounds, 0 chg sides, 7161 chg coeffs, 1110 upgd conss, 654511 impls, 330 clqs
(round 95, exhaustive) 904 del vars, 228 del conss, 0 add conss, 12854 chg bounds, 0 chg sides, 7161 chg coeffs, 1133 upgd conss, 654511 impls, 330 clqs
(round 96, exhaustive) 929 del vars, 228 del conss, 0 add conss, 12854 chg bounds, 0 chg sides, 7161 chg coeffs, 1133 upgd conss, 680549 impls, 342 clqs
(round 97, fast)       931 del vars, 237 del conss, 0 add conss, 12856 chg bounds, 0 chg sides, 7161 chg coeffs, 1133 upgd conss, 680549 impls, 342 clqs
(round 98, exhaustive) 931 del vars, 237 del conss, 0 add conss, 12856 chg bounds, 0 chg sides, 7161 chg coeffs, 1156 upgd conss, 680549 impls, 342 clqs
(round 99, exhaustive) 956 del vars, 237 del conss, 0 add conss, 12856 chg bounds, 0 chg sides, 7161 chg coeffs, 1156 upgd conss, 690503 impls, 347 clqs
(round 100, fast)       957 del vars, 250 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7161 chg coeffs, 1156 upgd conss, 690503 impls, 347 clqs
(round 101, exhaustive) 957 del vars, 250 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7161 chg coeffs, 1169 upgd conss, 690503 impls, 347 clqs
(round 102, exhaustive) 982 del vars, 250 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7161 chg coeffs, 1169 upgd conss, 713013 impls, 446 clqs
(round 103, fast)       982 del vars, 259 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7161 chg coeffs, 1169 upgd conss, 713013 impls, 446 clqs
(round 104, exhaustive) 982 del vars, 259 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7161 chg coeffs, 1188 upgd conss, 713013 impls, 446 clqs
(round 105, exhaustive) 1007 del vars, 259 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7161 chg coeffs, 1188 upgd conss, 726335 impls, 454 clqs
(round 106, fast)       1007 del vars, 269 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7161 chg coeffs, 1188 upgd conss, 726335 impls, 454 clqs
(round 107, exhaustive) 1007 del vars, 269 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7161 chg coeffs, 1208 upgd conss, 726335 impls, 454 clqs
(round 108, exhaustive) 1032 del vars, 269 del conss, 0 add conss, 12857 chg bounds, 0 chg sides, 7161 chg coeffs, 1208 upgd conss, 743432 impls, 475 clqs
(round 109, fast)       1033 del vars, 280 del conss, 0 add conss, 12858 chg bounds, 0 chg sides, 7161 chg coeffs, 1208 upgd conss, 743432 impls, 475 clqs
(round 110, exhaustive) 1033 del vars, 280 del conss, 0 add conss, 12858 chg bounds, 0 chg sides, 7161 chg coeffs, 1227 upgd conss, 743432 impls, 475 clqs
(round 111, exhaustive) 1058 del vars, 280 del conss, 0 add conss, 12858 chg bounds, 0 chg sides, 7161 chg coeffs, 1227 upgd conss, 759411 impls, 488 clqs
(round 112, fast)       1063 del vars, 294 del conss, 0 add conss, 12863 chg bounds, 0 chg sides, 7161 chg coeffs, 1227 upgd conss, 759411 impls, 488 clqs
(round 113, exhaustive) 1063 del vars, 294 del conss, 0 add conss, 12863 chg bounds, 0 chg sides, 7161 chg coeffs, 1245 upgd conss, 759411 impls, 488 clqs
(round 114, exhaustive) 1088 del vars, 294 del conss, 0 add conss, 12863 chg bounds, 0 chg sides, 7161 chg coeffs, 1245 upgd conss, 764319 impls, 492 clqs
(round 115, fast)       1089 del vars, 307 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7161 chg coeffs, 1245 upgd conss, 764319 impls, 492 clqs
(round 116, exhaustive) 1089 del vars, 307 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7161 chg coeffs, 1258 upgd conss, 764319 impls, 492 clqs
(round 117, exhaustive) 1114 del vars, 307 del conss, 0 add conss, 12864 chg bounds, 0 chg sides, 7161 chg coeffs, 1258 upgd conss, 775777 impls, 606 clqs
(round 118, fast)       1115 del vars, 320 del conss, 0 add conss, 12865 chg bounds, 0 chg sides, 7161 chg coeffs, 1258 upgd conss, 775777 impls, 606 clqs
(round 119, exhaustive) 1115 del vars, 320 del conss, 0 add conss, 12865 chg bounds, 0 chg sides, 7161 chg coeffs, 1271 upgd conss, 775777 impls, 606 clqs
(round 120, exhaustive) 1142 del vars, 320 del conss, 0 add conss, 12865 chg bounds, 0 chg sides, 7161 chg coeffs, 1271 upgd conss, 789338 impls, 856 clqs
(round 121, fast)       1142 del vars, 333 del conss, 0 add conss, 12865 chg bounds, 0 chg sides, 7161 chg coeffs, 1271 upgd conss, 789338 impls, 856 clqs
(round 122, exhaustive) 1142 del vars, 333 del conss, 0 add conss, 12865 chg bounds, 0 chg sides, 7161 chg coeffs, 1286 upgd conss, 789338 impls, 856 clqs
(round 123, exhaustive) 1167 del vars, 333 del conss, 0 add conss, 12865 chg bounds, 0 chg sides, 7161 chg coeffs, 1286 upgd conss, 800596 impls, 984 clqs
(round 124, fast)       1168 del vars, 346 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7161 chg coeffs, 1286 upgd conss, 800596 impls, 984 clqs
(round 125, exhaustive) 1168 del vars, 346 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7161 chg coeffs, 1299 upgd conss, 800596 impls, 984 clqs
(round 126, exhaustive) 1193 del vars, 346 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7161 chg coeffs, 1299 upgd conss, 812961 impls, 1007 clqs
(round 127, fast)       1193 del vars, 357 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7161 chg coeffs, 1299 upgd conss, 812961 impls, 1007 clqs
(round 128, exhaustive) 1193 del vars, 357 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7161 chg coeffs, 1316 upgd conss, 812961 impls, 1007 clqs
(round 129, exhaustive) 1219 del vars, 357 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7161 chg coeffs, 1316 upgd conss, 829431 impls, 1030 clqs
(round 130, fast)       1219 del vars, 368 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7161 chg coeffs, 1316 upgd conss, 829431 impls, 1030 clqs
(round 131, exhaustive) 1219 del vars, 368 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7161 chg coeffs, 1335 upgd conss, 829431 impls, 1030 clqs
(round 132, exhaustive) 1244 del vars, 368 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7161 chg coeffs, 1335 upgd conss, 846185 impls, 1050 clqs
(round 133, fast)       1244 del vars, 379 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7161 chg coeffs, 1335 upgd conss, 846185 impls, 1050 clqs
(round 134, exhaustive) 1244 del vars, 379 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7161 chg coeffs, 1352 upgd conss, 846185 impls, 1050 clqs
(round 135, exhaustive) 1269 del vars, 379 del conss, 0 add conss, 12866 chg bounds, 0 chg sides, 7161 chg coeffs, 1352 upgd conss, 855859 impls, 1065 clqs
(round 136, fast)       1271 del vars, 392 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7161 chg coeffs, 1352 upgd conss, 855859 impls, 1065 clqs
(round 137, exhaustive) 1271 del vars, 392 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7161 chg coeffs, 1367 upgd conss, 855859 impls, 1065 clqs
(round 138, exhaustive) 1297 del vars, 392 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7161 chg coeffs, 1367 upgd conss, 867034 impls, 1084 clqs
(round 139, fast)       1297 del vars, 405 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7161 chg coeffs, 1367 upgd conss, 867034 impls, 1084 clqs
(round 140, exhaustive) 1297 del vars, 405 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7161 chg coeffs, 1380 upgd conss, 867034 impls, 1084 clqs
   (12.8s) sparsify finished: 2/37695 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1570 changed coefficients, 0 added nonzeros
(round 141, exhaustive) 1322 del vars, 405 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7540 chg coeffs, 1380 upgd conss, 879589 impls, 1099 clqs
(round 142, fast)       1322 del vars, 416 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7540 chg coeffs, 1380 upgd conss, 879589 impls, 1099 clqs
(round 143, exhaustive) 1322 del vars, 416 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7540 chg coeffs, 1397 upgd conss, 879589 impls, 1099 clqs
(round 144, exhaustive) 1349 del vars, 416 del conss, 0 add conss, 12868 chg bounds, 0 chg sides, 7540 chg coeffs, 1397 upgd conss, 889988 impls, 1115 clqs
