SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_494.lp>
============

original problem has 19800 variables (9880 bin, 0 int, 0 impl, 9920 cont) and 9961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 21040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 60, exhaustive) 751 del vars, 69 del conss, 0 add conss, 21166 chg bounds, 0 chg sides, 9880 chg coeffs, 1253 upgd conss, 322340 impls, 20 clqs
(round 61, exhaustive) 752 del vars, 73 del conss, 0 add conss, 21167 chg bounds, 0 chg sides, 9880 chg coeffs, 1293 upgd conss, 322340 impls, 20 clqs
(round 62, exhaustive) 777 del vars, 73 del conss, 0 add conss, 21167 chg bounds, 0 chg sides, 9880 chg coeffs, 1293 upgd conss, 335582 impls, 20 clqs
(round 63, exhaustive) 777 del vars, 77 del conss, 0 add conss, 21167 chg bounds, 0 chg sides, 9880 chg coeffs, 1331 upgd conss, 335582 impls, 20 clqs
(round 64, exhaustive) 803 del vars, 77 del conss, 0 add conss, 21167 chg bounds, 0 chg sides, 9880 chg coeffs, 1331 upgd conss, 346379 impls, 20 clqs
(round 65, fast)       803 del vars, 85 del conss, 0 add conss, 21167 chg bounds, 0 chg sides, 9880 chg coeffs, 1331 upgd conss, 346379 impls, 20 clqs
(round 66, exhaustive) 803 del vars, 85 del conss, 0 add conss, 21167 chg bounds, 0 chg sides, 9880 chg coeffs, 1359 upgd conss, 346379 impls, 20 clqs
(round 67, exhaustive) 828 del vars, 85 del conss, 0 add conss, 21167 chg bounds, 0 chg sides, 9880 chg coeffs, 1359 upgd conss, 359579 impls, 20 clqs
(round 68, exhaustive) 828 del vars, 90 del conss, 0 add conss, 21167 chg bounds, 0 chg sides, 9880 chg coeffs, 1394 upgd conss, 359579 impls, 20 clqs
(round 69, exhaustive) 853 del vars, 90 del conss, 0 add conss, 21167 chg bounds, 0 chg sides, 9880 chg coeffs, 1394 upgd conss, 364492 impls, 20 clqs
(round 70, exhaustive) 853 del vars, 95 del conss, 0 add conss, 21167 chg bounds, 0 chg sides, 9880 chg coeffs, 1429 upgd conss, 364492 impls, 20 clqs
(round 71, exhaustive) 878 del vars, 95 del conss, 0 add conss, 21167 chg bounds, 0 chg sides, 9880 chg coeffs, 1429 upgd conss, 379182 impls, 20 clqs
(round 72, exhaustive) 878 del vars, 98 del conss, 0 add conss, 21167 chg bounds, 0 chg sides, 9880 chg coeffs, 1470 upgd conss, 379182 impls, 20 clqs
(round 73, exhaustive) 903 del vars, 98 del conss, 0 add conss, 21167 chg bounds, 0 chg sides, 9880 chg coeffs, 1470 upgd conss, 386535 impls, 20 clqs
(round 74, exhaustive) 904 del vars, 104 del conss, 0 add conss, 21168 chg bounds, 0 chg sides, 9880 chg coeffs, 1504 upgd conss, 386535 impls, 20 clqs
(round 75, exhaustive) 929 del vars, 104 del conss, 0 add conss, 21168 chg bounds, 0 chg sides, 9880 chg coeffs, 1504 upgd conss, 392899 impls, 20 clqs
(round 76, exhaustive) 929 del vars, 108 del conss, 0 add conss, 21168 chg bounds, 0 chg sides, 9880 chg coeffs, 1542 upgd conss, 392899 impls, 20 clqs
(round 77, exhaustive) 954 del vars, 108 del conss, 0 add conss, 21168 chg bounds, 0 chg sides, 9880 chg coeffs, 1542 upgd conss, 403653 impls, 20 clqs
(round 78, exhaustive) 954 del vars, 114 del conss, 0 add conss, 21168 chg bounds, 0 chg sides, 9880 chg coeffs, 1574 upgd conss, 403653 impls, 20 clqs
(round 79, exhaustive) 979 del vars, 114 del conss, 0 add conss, 21168 chg bounds, 0 chg sides, 9880 chg coeffs, 1574 upgd conss, 416373 impls, 20 clqs
(round 80, exhaustive) 979 del vars, 121 del conss, 0 add conss, 21168 chg bounds, 0 chg sides, 9880 chg coeffs, 1603 upgd conss, 416373 impls, 20 clqs
(round 81, exhaustive) 1004 del vars, 121 del conss, 0 add conss, 21168 chg bounds, 0 chg sides, 9880 chg coeffs, 1603 upgd conss, 428088 impls, 20 clqs
(round 82, exhaustive) 1005 del vars, 128 del conss, 0 add conss, 21169 chg bounds, 0 chg sides, 9880 chg coeffs, 1634 upgd conss, 428088 impls, 20 clqs
(round 83, exhaustive) 1030 del vars, 128 del conss, 0 add conss, 21169 chg bounds, 0 chg sides, 9880 chg coeffs, 1634 upgd conss, 438824 impls, 20 clqs
(round 84, exhaustive) 1030 del vars, 134 del conss, 0 add conss, 21169 chg bounds, 0 chg sides, 9880 chg coeffs, 1666 upgd conss, 438824 impls, 20 clqs
(round 85, exhaustive) 1055 del vars, 134 del conss, 0 add conss, 21169 chg bounds, 0 chg sides, 9880 chg coeffs, 1666 upgd conss, 450038 impls, 20 clqs
(round 86, exhaustive) 1055 del vars, 141 del conss, 0 add conss, 21169 chg bounds, 0 chg sides, 9880 chg coeffs, 1695 upgd conss, 450038 impls, 20 clqs
(round 87, exhaustive) 1080 del vars, 141 del conss, 0 add conss, 21169 chg bounds, 0 chg sides, 9880 chg coeffs, 1695 upgd conss, 463169 impls, 20 clqs
(round 88, exhaustive) 1082 del vars, 145 del conss, 0 add conss, 21171 chg bounds, 0 chg sides, 9880 chg coeffs, 1733 upgd conss, 463169 impls, 20 clqs
(round 89, exhaustive) 1107 del vars, 145 del conss, 0 add conss, 21171 chg bounds, 0 chg sides, 9880 chg coeffs, 1733 upgd conss, 473401 impls, 20 clqs
(round 90, exhaustive) 1108 del vars, 152 del conss, 0 add conss, 21172 chg bounds, 0 chg sides, 9880 chg coeffs, 1764 upgd conss, 473401 impls, 20 clqs
(round 91, exhaustive) 1133 del vars, 152 del conss, 0 add conss, 21172 chg bounds, 0 chg sides, 9880 chg coeffs, 1764 upgd conss, 484097 impls, 20 clqs
(round 92, exhaustive) 1134 del vars, 159 del conss, 0 add conss, 21173 chg bounds, 0 chg sides, 9880 chg coeffs, 1795 upgd conss, 484097 impls, 20 clqs
(round 93, exhaustive) 1161 del vars, 159 del conss, 0 add conss, 21173 chg bounds, 0 chg sides, 9880 chg coeffs, 1795 upgd conss, 491396 impls, 20 clqs
(round 94, fast)       1161 del vars, 170 del conss, 0 add conss, 21173 chg bounds, 0 chg sides, 9880 chg coeffs, 1795 upgd conss, 491396 impls, 20 clqs
(round 95, exhaustive) 1161 del vars, 170 del conss, 0 add conss, 21173 chg bounds, 0 chg sides, 9880 chg coeffs, 1816 upgd conss, 491396 impls, 20 clqs
(round 96, exhaustive) 1186 del vars, 170 del conss, 0 add conss, 21173 chg bounds, 0 chg sides, 9880 chg coeffs, 1816 upgd conss, 496733 impls, 20 clqs
(round 97, exhaustive) 1186 del vars, 176 del conss, 0 add conss, 21173 chg bounds, 0 chg sides, 9880 chg coeffs, 1848 upgd conss, 496733 impls, 20 clqs
   (16.0s) probing: 2000/9880 (20.2%) - 1155 fixings, 0 aggregations, 495427 implications, 0 bound changes
(round 98, exhaustive) 1211 del vars, 176 del conss, 0 add conss, 21173 chg bounds, 0 chg sides, 9880 chg coeffs, 1848 upgd conss, 505968 impls, 20 clqs
(round 99, exhaustive) 1212 del vars, 182 del conss, 0 add conss, 21174 chg bounds, 0 chg sides, 9880 chg coeffs, 1882 upgd conss, 505968 impls, 20 clqs
(round 100, exhaustive) 1237 del vars, 182 del conss, 0 add conss, 21174 chg bounds, 0 chg sides, 9880 chg coeffs, 1882 upgd conss, 512269 impls, 20 clqs
(round 101, exhaustive) 1241 del vars, 189 del conss, 0 add conss, 21178 chg bounds, 0 chg sides, 9880 chg coeffs, 1915 upgd conss, 512269 impls, 20 clqs
(round 102, exhaustive) 1266 del vars, 189 del conss, 0 add conss, 21178 chg bounds, 0 chg sides, 9880 chg coeffs, 1915 upgd conss, 522971 impls, 20 clqs
(round 103, fast)       1268 del vars, 197 del conss, 0 add conss, 21180 chg bounds, 0 chg sides, 9880 chg coeffs, 1915 upgd conss, 522971 impls, 20 clqs
(round 104, exhaustive) 1268 del vars, 197 del conss, 0 add conss, 21180 chg bounds, 0 chg sides, 9880 chg coeffs, 1945 upgd conss, 522971 impls, 20 clqs
(round 105, exhaustive) 1293 del vars, 197 del conss, 0 add conss, 21180 chg bounds, 0 chg sides, 9880 chg coeffs, 1945 upgd conss, 528338 impls, 20 clqs
(round 106, fast)       1293 del vars, 205 del conss, 0 add conss, 21180 chg bounds, 0 chg sides, 9880 chg coeffs, 1945 upgd conss, 528338 impls, 20 clqs
(round 107, exhaustive) 1293 del vars, 205 del conss, 0 add conss, 21180 chg bounds, 0 chg sides, 9880 chg coeffs, 1971 upgd conss, 528338 impls, 20 clqs
(round 108, exhaustive) 1318 del vars, 205 del conss, 0 add conss, 21180 chg bounds, 0 chg sides, 9880 chg coeffs, 1971 upgd conss, 541363 impls, 20 clqs
(round 109, fast)       1319 del vars, 213 del conss, 0 add conss, 21181 chg bounds, 0 chg sides, 9880 chg coeffs, 1971 upgd conss, 541363 impls, 20 clqs
(round 110, exhaustive) 1319 del vars, 213 del conss, 0 add conss, 21181 chg bounds, 0 chg sides, 9880 chg coeffs, 1999 upgd conss, 541363 impls, 20 clqs
(round 111, exhaustive) 1344 del vars, 213 del conss, 0 add conss, 21181 chg bounds, 0 chg sides, 9880 chg coeffs, 1999 upgd conss, 555370 impls, 20 clqs
(round 112, fast)       1344 del vars, 221 del conss, 0 add conss, 21181 chg bounds, 0 chg sides, 9880 chg coeffs, 1999 upgd conss, 555370 impls, 20 clqs
(round 113, exhaustive) 1344 del vars, 221 del conss, 0 add conss, 21181 chg bounds, 0 chg sides, 9880 chg coeffs, 2025 upgd conss, 555370 impls, 20 clqs
(round 114, exhaustive) 1369 del vars, 221 del conss, 0 add conss, 21181 chg bounds, 0 chg sides, 9880 chg coeffs, 2025 upgd conss, 562144 impls, 20 clqs
(round 115, fast)       1372 del vars, 231 del conss, 0 add conss, 21184 chg bounds, 0 chg sides, 9880 chg coeffs, 2025 upgd conss, 562144 impls, 20 clqs
(round 116, exhaustive) 1372 del vars, 231 del conss, 0 add conss, 21184 chg bounds, 0 chg sides, 9880 chg coeffs, 2051 upgd conss, 562144 impls, 20 clqs
(round 117, exhaustive) 1399 del vars, 231 del conss, 0 add conss, 21184 chg bounds, 0 chg sides, 9880 chg coeffs, 2051 upgd conss, 571294 impls, 20 clqs
(round 118, fast)       1399 del vars, 239 del conss, 0 add conss, 21184 chg bounds, 0 chg sides, 9880 chg coeffs, 2051 upgd conss, 571294 impls, 20 clqs
(round 119, exhaustive) 1399 del vars, 239 del conss, 0 add conss, 21184 chg bounds, 0 chg sides, 9880 chg coeffs, 2081 upgd conss, 571294 impls, 20 clqs
(round 120, exhaustive) 1425 del vars, 239 del conss, 0 add conss, 21184 chg bounds, 0 chg sides, 9880 chg coeffs, 2081 upgd conss, 579944 impls, 20 clqs
(round 121, fast)       1425 del vars, 248 del conss, 0 add conss, 21184 chg bounds, 0 chg sides, 9880 chg coeffs, 2081 upgd conss, 579944 impls, 20 clqs
(round 122, exhaustive) 1425 del vars, 248 del conss, 0 add conss, 21184 chg bounds, 0 chg sides, 9880 chg coeffs, 2106 upgd conss, 579944 impls, 20 clqs
(round 123, exhaustive) 1450 del vars, 248 del conss, 0 add conss, 21184 chg bounds, 0 chg sides, 9880 chg coeffs, 2106 upgd conss, 584771 impls, 20 clqs
(round 124, fast)       1453 del vars, 259 del conss, 0 add conss, 21187 chg bounds, 0 chg sides, 9880 chg coeffs, 2106 upgd conss, 584771 impls, 20 clqs
(round 125, exhaustive) 1453 del vars, 259 del conss, 0 add conss, 21187 chg bounds, 0 chg sides, 9880 chg coeffs, 2129 upgd conss, 584771 impls, 20 clqs
(round 126, exhaustive) 1478 del vars, 259 del conss, 0 add conss, 21187 chg bounds, 0 chg sides, 9880 chg coeffs, 2129 upgd conss, 591035 impls, 20 clqs
(round 127, fast)       1480 del vars, 268 del conss, 0 add conss, 21189 chg bounds, 0 chg sides, 9880 chg coeffs, 2129 upgd conss, 591035 impls, 20 clqs
(round 128, exhaustive) 1480 del vars, 268 del conss, 0 add conss, 21189 chg bounds, 0 chg sides, 9880 chg coeffs, 2156 upgd conss, 591035 impls, 20 clqs
(round 129, exhaustive) 1505 del vars, 268 del conss, 0 add conss, 21189 chg bounds, 0 chg sides, 9880 chg coeffs, 2156 upgd conss, 594896 impls, 20 clqs
(round 130, fast)       1506 del vars, 276 del conss, 0 add conss, 21190 chg bounds, 0 chg sides, 9880 chg coeffs, 2156 upgd conss, 594896 impls, 20 clqs
(round 131, exhaustive) 1506 del vars, 276 del conss, 0 add conss, 21190 chg bounds, 0 chg sides, 9880 chg coeffs, 2184 upgd conss, 594896 impls, 20 clqs
(round 132, exhaustive) 1531 del vars, 276 del conss, 0 add conss, 21190 chg bounds, 0 chg sides, 9880 chg coeffs, 2184 upgd conss, 603534 impls, 20 clqs
(round 133, fast)       1531 del vars, 284 del conss, 0 add conss, 21190 chg bounds, 0 chg sides, 9880 chg coeffs, 2184 upgd conss, 603534 impls, 20 clqs
(round 134, exhaustive) 1531 del vars, 284 del conss, 0 add conss, 21190 chg bounds, 0 chg sides, 9880 chg coeffs, 2210 upgd conss, 603534 impls, 20 clqs
(round 135, exhaustive) 1556 del vars, 284 del conss, 0 add conss, 21190 chg bounds, 0 chg sides, 9880 chg coeffs, 2210 upgd conss, 611232 impls, 20 clqs
(round 136, fast)       1557 del vars, 293 del conss, 0 add conss, 21191 chg bounds, 0 chg sides, 9880 chg coeffs, 2210 upgd conss, 611232 impls, 20 clqs
(round 137, exhaustive) 1557 del vars, 293 del conss, 0 add conss, 21191 chg bounds, 0 chg sides, 9880 chg coeffs, 2235 upgd conss, 611232 impls, 20 clqs
(round 138, exhaustive) 1582 del vars, 293 del conss, 0 add conss, 21191 chg bounds, 0 chg sides, 9880 chg coeffs, 2235 upgd conss, 625112 impls, 20 clqs
(round 139, fast)       1583 del vars, 304 del conss, 0 add conss, 21192 chg bounds, 0 chg sides, 9880 chg coeffs, 2235 upgd conss, 625112 impls, 20 clqs
(round 140, exhaustive) 1583 del vars, 304 del conss, 0 add conss, 21192 chg bounds, 0 chg sides, 9880 chg coeffs, 2254 upgd conss, 625112 impls, 20 clqs
(round 141, exhaustive) 1609 del vars, 304 del conss, 0 add conss, 21192 chg bounds, 0 chg sides, 9880 chg coeffs, 2254 upgd conss, 631334 impls, 20 clqs
(round 142, fast)       1609 del vars, 313 del conss, 0 add conss, 21192 chg bounds, 0 chg sides, 9880 chg coeffs, 2254 upgd conss, 631334 impls, 20 clqs
(round 143, exhaustive) 1609 del vars, 313 del conss, 0 add conss, 21192 chg bounds, 0 chg sides, 9880 chg coeffs, 2279 upgd conss, 631334 impls, 20 clqs
(round 144, exhaustive) 1634 del vars, 313 del conss, 0 add conss, 21192 chg bounds, 0 chg sides, 9880 chg coeffs, 2279 upgd conss, 639006 impls, 20 clqs
(round 145, exhaustive) 1634 del vars, 319 del conss, 0 add conss, 21192 chg bounds, 0 chg sides, 9880 chg coeffs, 2311 upgd conss, 639006 impls, 20 clqs
(round 146, exhaustive) 1659 del vars, 319 del conss, 0 add conss, 21192 chg bounds, 0 chg sides, 9880 chg coeffs, 2311 upgd conss, 647123 impls, 20 clqs
