SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_204.lp>
============

original problem has 4100 variables (2040 bin, 0 int, 0 impl, 2060 cont) and 2081 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 4360 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 12, fast)       111 del vars, 13 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2020 chg coeffs, 157 upgd conss, 20818 impls, 10 clqs
(round 13, exhaustive) 111 del vars, 13 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2020 chg coeffs, 189 upgd conss, 20818 impls, 10 clqs
(round 14, exhaustive) 136 del vars, 13 del conss, 0 add conss, 4381 chg bounds, 0 chg sides, 2020 chg coeffs, 189 upgd conss, 23072 impls, 10 clqs
(round 15, fast)       140 del vars, 19 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 189 upgd conss, 23072 impls, 10 clqs
(round 16, exhaustive) 140 del vars, 19 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 228 upgd conss, 23072 impls, 10 clqs
(round 17, exhaustive) 165 del vars, 19 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 228 upgd conss, 25917 impls, 10 clqs
(round 18, fast)       165 del vars, 25 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 228 upgd conss, 25917 impls, 10 clqs
(round 19, exhaustive) 165 del vars, 25 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 256 upgd conss, 25917 impls, 10 clqs
(round 20, exhaustive) 190 del vars, 25 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 256 upgd conss, 28953 impls, 10 clqs
(round 21, fast)       190 del vars, 29 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 256 upgd conss, 28953 impls, 10 clqs
(round 22, exhaustive) 190 del vars, 29 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 294 upgd conss, 28953 impls, 10 clqs
(round 23, exhaustive) 215 del vars, 29 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 294 upgd conss, 30793 impls, 10 clqs
(round 24, fast)       215 del vars, 38 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 294 upgd conss, 30793 impls, 10 clqs
(round 25, exhaustive) 215 del vars, 38 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 317 upgd conss, 30793 impls, 10 clqs
(round 26, exhaustive) 240 del vars, 38 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 317 upgd conss, 32401 impls, 10 clqs
(round 27, fast)       240 del vars, 43 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 317 upgd conss, 32401 impls, 10 clqs
(round 28, exhaustive) 240 del vars, 43 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 344 upgd conss, 32401 impls, 10 clqs
(round 29, exhaustive) 265 del vars, 43 del conss, 0 add conss, 4385 chg bounds, 0 chg sides, 2020 chg coeffs, 344 upgd conss, 39550 impls, 10 clqs
(round 30, fast)       266 del vars, 49 del conss, 0 add conss, 4386 chg bounds, 0 chg sides, 2020 chg coeffs, 344 upgd conss, 39550 impls, 10 clqs
(round 31, exhaustive) 266 del vars, 49 del conss, 0 add conss, 4386 chg bounds, 0 chg sides, 2020 chg coeffs, 378 upgd conss, 39550 impls, 10 clqs
(round 32, exhaustive) 291 del vars, 49 del conss, 0 add conss, 4386 chg bounds, 0 chg sides, 2020 chg coeffs, 378 upgd conss, 41527 impls, 10 clqs
(round 33, fast)       293 del vars, 56 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2020 chg coeffs, 378 upgd conss, 41527 impls, 10 clqs
(round 34, exhaustive) 293 del vars, 56 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2020 chg coeffs, 411 upgd conss, 41527 impls, 10 clqs
(round 35, exhaustive) 322 del vars, 56 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2020 chg coeffs, 411 upgd conss, 44120 impls, 10 clqs
(round 36, fast)       322 del vars, 66 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2020 chg coeffs, 411 upgd conss, 44120 impls, 10 clqs
(round 37, exhaustive) 322 del vars, 66 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2020 chg coeffs, 439 upgd conss, 44120 impls, 10 clqs
(round 38, exhaustive) 347 del vars, 66 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2020 chg coeffs, 439 upgd conss, 46886 impls, 10 clqs
(round 39, fast)       347 del vars, 77 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2020 chg coeffs, 439 upgd conss, 46886 impls, 10 clqs
(round 40, exhaustive) 347 del vars, 77 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2020 chg coeffs, 456 upgd conss, 46886 impls, 10 clqs
(round 41, exhaustive) 373 del vars, 77 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2020 chg coeffs, 456 upgd conss, 50979 impls, 10 clqs
(round 42, fast)       373 del vars, 86 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2020 chg coeffs, 456 upgd conss, 50979 impls, 10 clqs
(round 43, exhaustive) 373 del vars, 86 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2020 chg coeffs, 481 upgd conss, 50979 impls, 10 clqs
(round 44, exhaustive) 398 del vars, 86 del conss, 0 add conss, 4388 chg bounds, 0 chg sides, 2020 chg coeffs, 481 upgd conss, 55266 impls, 10 clqs
(round 45, fast)       401 del vars, 98 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2020 chg coeffs, 481 upgd conss, 55266 impls, 10 clqs
(round 46, exhaustive) 401 del vars, 98 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2020 chg coeffs, 501 upgd conss, 55266 impls, 10 clqs
(round 47, exhaustive) 426 del vars, 98 del conss, 0 add conss, 4391 chg bounds, 0 chg sides, 2020 chg coeffs, 501 upgd conss, 56630 impls, 10 clqs
(round 48, fast)       427 del vars, 109 del conss, 0 add conss, 4392 chg bounds, 0 chg sides, 2020 chg coeffs, 501 upgd conss, 56630 impls, 10 clqs
(round 49, exhaustive) 427 del vars, 109 del conss, 0 add conss, 4392 chg bounds, 0 chg sides, 2020 chg coeffs, 520 upgd conss, 56630 impls, 10 clqs
(round 50, exhaustive) 452 del vars, 109 del conss, 0 add conss, 4392 chg bounds, 0 chg sides, 2020 chg coeffs, 520 upgd conss, 60678 impls, 10 clqs
(round 51, fast)       454 del vars, 118 del conss, 0 add conss, 4394 chg bounds, 0 chg sides, 2020 chg coeffs, 520 upgd conss, 60678 impls, 10 clqs
(round 52, exhaustive) 454 del vars, 118 del conss, 0 add conss, 4394 chg bounds, 0 chg sides, 2020 chg coeffs, 543 upgd conss, 60678 impls, 10 clqs
(round 53, exhaustive) 479 del vars, 118 del conss, 0 add conss, 4394 chg bounds, 0 chg sides, 2020 chg coeffs, 543 upgd conss, 64706 impls, 10 clqs
(round 54, fast)       481 del vars, 128 del conss, 0 add conss, 4396 chg bounds, 0 chg sides, 2020 chg coeffs, 543 upgd conss, 64706 impls, 10 clqs
(round 55, exhaustive) 481 del vars, 128 del conss, 0 add conss, 4396 chg bounds, 0 chg sides, 2020 chg coeffs, 567 upgd conss, 64706 impls, 10 clqs
(round 56, exhaustive) 506 del vars, 128 del conss, 0 add conss, 4396 chg bounds, 0 chg sides, 2020 chg coeffs, 567 upgd conss, 69301 impls, 10 clqs
(round 57, fast)       507 del vars, 138 del conss, 0 add conss, 4397 chg bounds, 0 chg sides, 2020 chg coeffs, 567 upgd conss, 69301 impls, 10 clqs
(round 58, exhaustive) 507 del vars, 138 del conss, 0 add conss, 4397 chg bounds, 0 chg sides, 2020 chg coeffs, 589 upgd conss, 69301 impls, 10 clqs
(round 59, exhaustive) 532 del vars, 138 del conss, 0 add conss, 4397 chg bounds, 0 chg sides, 2020 chg coeffs, 589 upgd conss, 72523 impls, 10 clqs
(round 60, fast)       536 del vars, 152 del conss, 0 add conss, 4401 chg bounds, 0 chg sides, 2020 chg coeffs, 589 upgd conss, 72523 impls, 10 clqs
(round 61, exhaustive) 536 del vars, 152 del conss, 0 add conss, 4401 chg bounds, 0 chg sides, 2020 chg coeffs, 605 upgd conss, 72523 impls, 10 clqs
(round 62, exhaustive) 561 del vars, 152 del conss, 0 add conss, 4401 chg bounds, 0 chg sides, 2020 chg coeffs, 605 upgd conss, 74959 impls, 10 clqs
(round 63, fast)       561 del vars, 163 del conss, 0 add conss, 4401 chg bounds, 0 chg sides, 2020 chg coeffs, 605 upgd conss, 74959 impls, 10 clqs
(round 64, exhaustive) 561 del vars, 163 del conss, 0 add conss, 4401 chg bounds, 0 chg sides, 2020 chg coeffs, 622 upgd conss, 74959 impls, 10 clqs
(round 65, exhaustive) 586 del vars, 163 del conss, 0 add conss, 4401 chg bounds, 0 chg sides, 2020 chg coeffs, 622 upgd conss, 76841 impls, 10 clqs
(round 66, fast)       586 del vars, 174 del conss, 0 add conss, 4401 chg bounds, 0 chg sides, 2020 chg coeffs, 622 upgd conss, 76841 impls, 10 clqs
(round 67, exhaustive) 586 del vars, 174 del conss, 0 add conss, 4401 chg bounds, 0 chg sides, 2020 chg coeffs, 639 upgd conss, 76841 impls, 10 clqs
(round 68, exhaustive) 611 del vars, 174 del conss, 0 add conss, 4401 chg bounds, 0 chg sides, 2020 chg coeffs, 639 upgd conss, 80749 impls, 10 clqs
(round 69, fast)       612 del vars, 184 del conss, 0 add conss, 4402 chg bounds, 0 chg sides, 2020 chg coeffs, 639 upgd conss, 80749 impls, 10 clqs
(round 70, exhaustive) 612 del vars, 184 del conss, 0 add conss, 4402 chg bounds, 0 chg sides, 2020 chg coeffs, 653 upgd conss, 80749 impls, 10 clqs
(round 71, exhaustive) 637 del vars, 184 del conss, 0 add conss, 4402 chg bounds, 0 chg sides, 2020 chg coeffs, 653 upgd conss, 84051 impls, 10 clqs
(round 72, fast)       638 del vars, 193 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2020 chg coeffs, 653 upgd conss, 84051 impls, 10 clqs
   (1.8s) running MILP presolver
   (2.1s) MILP presolver (28 rounds): 0 aggregations, 527 fixings, 0 bound changes
(round 73, medium)     1165 del vars, 383 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2020 chg coeffs, 653 upgd conss, 84051 impls, 10 clqs
(round 74, fast)       1165 del vars, 479 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2020 chg coeffs, 653 upgd conss, 84051 impls, 10 clqs
(round 75, exhaustive) 1165 del vars, 479 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2020 chg coeffs, 774 upgd conss, 84051 impls, 10 clqs
(round 76, exhaustive) 1191 del vars, 479 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2020 chg coeffs, 774 upgd conss, 87239 impls, 10 clqs
(round 77, fast)       1191 del vars, 492 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2020 chg coeffs, 774 upgd conss, 87239 impls, 10 clqs
(round 78, exhaustive) 1191 del vars, 492 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2020 chg coeffs, 787 upgd conss, 87239 impls, 10 clqs
(round 79, exhaustive) 1218 del vars, 492 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2020 chg coeffs, 787 upgd conss, 90732 impls, 10 clqs
(round 80, fast)       1218 del vars, 506 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2020 chg coeffs, 787 upgd conss, 90732 impls, 10 clqs
(round 81, exhaustive) 1218 del vars, 506 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2020 chg coeffs, 799 upgd conss, 90732 impls, 10 clqs
(round 82, exhaustive) 1243 del vars, 506 del conss, 0 add conss, 4403 chg bounds, 0 chg sides, 2020 chg coeffs, 799 upgd conss, 93467 impls, 10 clqs
(round 83, fast)       1244 del vars, 519 del conss, 0 add conss, 4404 chg bounds, 0 chg sides, 2020 chg coeffs, 799 upgd conss, 93467 impls, 10 clqs
(round 84, exhaustive) 1244 del vars, 519 del conss, 0 add conss, 4404 chg bounds, 0 chg sides, 2020 chg coeffs, 812 upgd conss, 93467 impls, 10 clqs
(round 85, exhaustive) 1271 del vars, 519 del conss, 0 add conss, 4404 chg bounds, 0 chg sides, 2020 chg coeffs, 812 upgd conss, 95573 impls, 10 clqs
(round 86, fast)       1271 del vars, 535 del conss, 0 add conss, 4404 chg bounds, 0 chg sides, 2020 chg coeffs, 812 upgd conss, 95573 impls, 10 clqs
(round 87, exhaustive) 1271 del vars, 535 del conss, 0 add conss, 4404 chg bounds, 0 chg sides, 2020 chg coeffs, 818 upgd conss, 95573 impls, 10 clqs
   (2.3s) probing: 1000/2040 (49.0%) - 723 fixings, 0 aggregations, 95364 implications, 0 bound changes
(round 88, exhaustive) 1296 del vars, 535 del conss, 0 add conss, 4404 chg bounds, 0 chg sides, 2020 chg coeffs, 818 upgd conss, 97944 impls, 10 clqs
(round 89, fast)       1297 del vars, 549 del conss, 0 add conss, 4405 chg bounds, 0 chg sides, 2020 chg coeffs, 818 upgd conss, 97944 impls, 10 clqs
(round 90, exhaustive) 1297 del vars, 549 del conss, 0 add conss, 4405 chg bounds, 0 chg sides, 2020 chg coeffs, 824 upgd conss, 97944 impls, 10 clqs
(round 91, exhaustive) 1322 del vars, 549 del conss, 0 add conss, 4405 chg bounds, 0 chg sides, 2020 chg coeffs, 824 upgd conss, 102654 impls, 10 clqs
(round 92, fast)       1325 del vars, 564 del conss, 0 add conss, 4408 chg bounds, 0 chg sides, 2020 chg coeffs, 824 upgd conss, 102654 impls, 10 clqs
(round 93, exhaustive) 1325 del vars, 564 del conss, 0 add conss, 4408 chg bounds, 0 chg sides, 2020 chg coeffs, 835 upgd conss, 102654 impls, 10 clqs
(round 94, exhaustive) 1350 del vars, 564 del conss, 0 add conss, 4408 chg bounds, 0 chg sides, 2020 chg coeffs, 835 upgd conss, 103823 impls, 10 clqs
(round 95, fast)       1351 del vars, 580 del conss, 0 add conss, 4409 chg bounds, 0 chg sides, 2020 chg coeffs, 835 upgd conss, 103823 impls, 10 clqs
(round 96, exhaustive) 1351 del vars, 580 del conss, 0 add conss, 4409 chg bounds, 0 chg sides, 2020 chg coeffs, 839 upgd conss, 103823 impls, 10 clqs
(round 97, exhaustive) 1376 del vars, 580 del conss, 0 add conss, 4409 chg bounds, 0 chg sides, 2020 chg coeffs, 839 upgd conss, 107139 impls, 10 clqs
(round 98, fast)       1382 del vars, 596 del conss, 0 add conss, 4415 chg bounds, 0 chg sides, 2020 chg coeffs, 839 upgd conss, 107139 impls, 10 clqs
(round 99, exhaustive) 1382 del vars, 596 del conss, 0 add conss, 4415 chg bounds, 0 chg sides, 2020 chg coeffs, 849 upgd conss, 107139 impls, 10 clqs
(round 100, exhaustive) 1407 del vars, 596 del conss, 0 add conss, 4415 chg bounds, 0 chg sides, 2020 chg coeffs, 849 upgd conss, 110115 impls, 10 clqs
(round 101, fast)       1407 del vars, 612 del conss, 0 add conss, 4415 chg bounds, 0 chg sides, 2020 chg coeffs, 849 upgd conss, 110115 impls, 10 clqs
(round 102, exhaustive) 1407 del vars, 612 del conss, 0 add conss, 4415 chg bounds, 0 chg sides, 2020 chg coeffs, 851 upgd conss, 110115 impls, 10 clqs
(round 103, exhaustive) 1432 del vars, 612 del conss, 0 add conss, 4415 chg bounds, 0 chg sides, 2020 chg coeffs, 851 upgd conss, 113768 impls, 10 clqs
(round 104, fast)       1434 del vars, 629 del conss, 0 add conss, 4417 chg bounds, 0 chg sides, 2020 chg coeffs, 851 upgd conss, 113768 impls, 10 clqs
(round 105, exhaustive) 1434 del vars, 629 del conss, 0 add conss, 4417 chg bounds, 0 chg sides, 2020 chg coeffs, 854 upgd conss, 113768 impls, 10 clqs
(round 106, exhaustive) 1460 del vars, 629 del conss, 0 add conss, 4417 chg bounds, 0 chg sides, 2020 chg coeffs, 854 upgd conss, 116010 impls, 10 clqs
(round 107, fast)       1460 del vars, 645 del conss, 0 add conss, 4417 chg bounds, 0 chg sides, 2020 chg coeffs, 854 upgd conss, 116010 impls, 10 clqs
(round 108, exhaustive) 1460 del vars, 645 del conss, 0 add conss, 4417 chg bounds, 0 chg sides, 2020 chg coeffs, 858 upgd conss, 116010 impls, 10 clqs
(round 109, exhaustive) 1486 del vars, 645 del conss, 0 add conss, 4417 chg bounds, 0 chg sides, 2020 chg coeffs, 858 upgd conss, 117806 impls, 10 clqs
(round 110, fast)       1486 del vars, 659 del conss, 0 add conss, 4417 chg bounds, 0 chg sides, 2020 chg coeffs, 858 upgd conss, 117806 impls, 10 clqs
(round 111, exhaustive) 1486 del vars, 659 del conss, 0 add conss, 4417 chg bounds, 0 chg sides, 2020 chg coeffs, 867 upgd conss, 117806 impls, 10 clqs
(round 112, exhaustive) 1511 del vars, 659 del conss, 0 add conss, 4417 chg bounds, 0 chg sides, 2020 chg coeffs, 867 upgd conss, 119423 impls, 10 clqs
(round 113, fast)       1515 del vars, 677 del conss, 0 add conss, 4421 chg bounds, 0 chg sides, 2020 chg coeffs, 867 upgd conss, 119423 impls, 10 clqs
(round 114, exhaustive) 1515 del vars, 677 del conss, 0 add conss, 4421 chg bounds, 0 chg sides, 2020 chg coeffs, 870 upgd conss, 119423 impls, 10 clqs
(round 115, exhaustive) 1541 del vars, 677 del conss, 0 add conss, 4421 chg bounds, 0 chg sides, 2020 chg coeffs, 870 upgd conss, 122897 impls, 10 clqs
(round 116, fast)       1541 del vars, 693 del conss, 0 add conss, 4421 chg bounds, 0 chg sides, 2020 chg coeffs, 870 upgd conss, 122897 impls, 10 clqs
(round 117, exhaustive) 1541 del vars, 693 del conss, 0 add conss, 4421 chg bounds, 0 chg sides, 2020 chg coeffs, 874 upgd conss, 122897 impls, 10 clqs
(round 118, exhaustive) 1566 del vars, 693 del conss, 0 add conss, 4421 chg bounds, 0 chg sides, 2020 chg coeffs, 874 upgd conss, 124486 impls, 10 clqs
(round 119, fast)       1566 del vars, 708 del conss, 0 add conss, 4421 chg bounds, 0 chg sides, 2020 chg coeffs, 874 upgd conss, 124486 impls, 10 clqs
(round 120, exhaustive) 1566 del vars, 708 del conss, 0 add conss, 4421 chg bounds, 0 chg sides, 2020 chg coeffs, 879 upgd conss, 124486 impls, 10 clqs
(round 121, exhaustive) 1591 del vars, 708 del conss, 0 add conss, 4421 chg bounds, 0 chg sides, 2020 chg coeffs, 879 upgd conss, 127767 impls, 10 clqs
(round 122, fast)       1592 del vars, 723 del conss, 0 add conss, 4422 chg bounds, 0 chg sides, 2020 chg coeffs, 879 upgd conss, 127767 impls, 10 clqs
   (2.9s) running MILP presolver
   (2.9s) MILP presolver (10 rounds): 0 aggregations, 80 fixings, 0 bound changes
(round 123, medium)     1672 del vars, 769 del conss, 0 add conss, 4422 chg bounds, 0 chg sides, 2020 chg coeffs, 879 upgd conss, 127767 impls, 10 clqs
(round 124, fast)       1672 del vars, 774 del conss, 0 add conss, 4422 chg bounds, 0 chg sides, 2020 chg coeffs, 879 upgd conss, 127767 impls, 10 clqs
(round 125, exhaustive) 1672 del vars, 774 del conss, 0 add conss, 4422 chg bounds, 0 chg sides, 2020 chg coeffs, 888 upgd conss, 127767 impls, 10 clqs
(round 126, exhaustive) 1698 del vars, 774 del conss, 0 add conss, 4422 chg bounds, 0 chg sides, 2020 chg coeffs, 888 upgd conss, 129633 impls, 10 clqs
(round 127, fast)       1698 del vars, 791 del conss, 0 add conss, 4422 chg bounds, 0 chg sides, 2020 chg coeffs, 888 upgd conss, 129633 impls, 10 clqs
(round 128, exhaustive) 1725 del vars, 791 del conss, 0 add conss, 4422 chg bounds, 0 chg sides, 2020 chg coeffs, 889 upgd conss, 132177 impls, 10 clqs
(round 129, fast)       1725 del vars, 808 del conss, 0 add conss, 4422 chg bounds, 0 chg sides, 2020 chg coeffs, 889 upgd conss, 132178 impls, 10 clqs
(round 130, exhaustive) 1725 del vars, 808 del conss, 0 add conss, 4422 chg bounds, 0 chg sides, 2020 chg coeffs, 892 upgd conss, 132178 impls, 10 clqs
(round 131, exhaustive) 1750 del vars, 808 del conss, 0 add conss, 4422 chg bounds, 0 chg sides, 2020 chg coeffs, 892 upgd conss, 135420 impls, 10 clqs
(round 132, fast)       1754 del vars, 825 del conss, 0 add conss, 4426 chg bounds, 0 chg sides, 2020 chg coeffs, 892 upgd conss, 135420 impls, 10 clqs
(round 133, exhaustive) 1754 del vars, 825 del conss, 0 add conss, 4426 chg bounds, 0 chg sides, 2020 chg coeffs, 899 upgd conss, 135420 impls, 10 clqs
(round 134, exhaustive) 1780 del vars, 825 del conss, 0 add conss, 4426 chg bounds, 0 chg sides, 2020 chg coeffs, 899 upgd conss, 137332 impls, 10 clqs
(round 135, fast)       1780 del vars, 841 del conss, 0 add conss, 4426 chg bounds, 0 chg sides, 2020 chg coeffs, 899 upgd conss, 137332 impls, 10 clqs
(round 136, exhaustive) 1780 del vars, 841 del conss, 0 add conss, 4426 chg bounds, 0 chg sides, 2020 chg coeffs, 903 upgd conss, 137332 impls, 10 clqs
(round 137, exhaustive) 1805 del vars, 841 del conss, 0 add conss, 4426 chg bounds, 0 chg sides, 2020 chg coeffs, 903 upgd conss, 140382 impls, 10 clqs
(round 138, fast)       1805 del vars, 857 del conss, 0 add conss, 4426 chg bounds, 0 chg sides, 2020 chg coeffs, 903 upgd conss, 140382 impls, 10 clqs
(round 139, exhaustive) 1805 del vars, 857 del conss, 0 add conss, 4426 chg bounds, 0 chg sides, 2020 chg coeffs, 905 upgd conss, 140382 impls, 10 clqs
(round 140, exhaustive) 1830 del vars, 857 del conss, 0 add conss, 4426 chg bounds, 0 chg sides, 2020 chg coeffs, 905 upgd conss, 144315 impls, 10 clqs
(round 141, fast)       1832 del vars, 874 del conss, 0 add conss, 4428 chg bounds, 0 chg sides, 2020 chg coeffs, 905 upgd conss, 144315 impls, 10 clqs
(round 142, exhaustive) 1832 del vars, 874 del conss, 0 add conss, 4428 chg bounds, 0 chg sides, 2020 chg coeffs, 908 upgd conss, 144315 impls, 10 clqs
(round 143, exhaustive) 1857 del vars, 874 del conss, 0 add conss, 4428 chg bounds, 0 chg sides, 2020 chg coeffs, 908 upgd conss, 145788 impls, 10 clqs
(round 144, fast)       1861 del vars, 893 del conss, 0 add conss, 4432 chg bounds, 0 chg sides, 2020 chg coeffs, 908 upgd conss, 145788 impls, 10 clqs
(round 145, exhaustive) 1861 del vars, 893 del conss, 0 add conss, 4432 chg bounds, 0 chg sides, 2020 chg coeffs, 909 upgd conss, 145788 impls, 10 clqs
(round 146, exhaustive) 1886 del vars, 893 del conss, 0 add conss, 4432 chg bounds, 0 chg sides, 2020 chg coeffs, 909 upgd conss, 148676 impls, 10 clqs
(round 147, fast)       1886 del vars, 909 del conss, 0 add conss, 4432 chg bounds, 0 chg sides, 2020 chg coeffs, 909 upgd conss, 148676 impls, 10 clqs
