SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_269.lp>
============

original problem has 2700 variables (1345 bin, 0 int, 0 impl, 1355 cont) and 1366 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2870 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.8s) sparsify finished: 2/7671 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 735 changed coefficients, 0 added nonzeros
(round 61, exhaustive) 531 del vars, 175 del conss, 0 add conss, 2892 chg bounds, 0 chg sides, 2085 chg coeffs, 497 upgd conss, 90169 impls, 5 clqs
(round 62, exhaustive) 556 del vars, 175 del conss, 0 add conss, 2892 chg bounds, 0 chg sides, 2085 chg coeffs, 497 upgd conss, 95941 impls, 69 clqs
(round 63, fast)       558 del vars, 188 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 2085 chg coeffs, 497 upgd conss, 95941 impls, 69 clqs
(round 64, exhaustive) 558 del vars, 188 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 2085 chg coeffs, 507 upgd conss, 95941 impls, 69 clqs
(round 65, exhaustive) 585 del vars, 188 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 2085 chg coeffs, 507 upgd conss, 99153 impls, 71 clqs
(round 66, fast)       585 del vars, 202 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 2085 chg coeffs, 507 upgd conss, 99153 impls, 71 clqs
(round 67, exhaustive) 585 del vars, 202 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 2085 chg coeffs, 518 upgd conss, 99153 impls, 71 clqs
(round 68, exhaustive) 611 del vars, 202 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 2085 chg coeffs, 518 upgd conss, 104792 impls, 74 clqs
(round 69, fast)       611 del vars, 218 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 2085 chg coeffs, 518 upgd conss, 104792 impls, 74 clqs
(round 70, exhaustive) 611 del vars, 218 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 2085 chg coeffs, 522 upgd conss, 104792 impls, 74 clqs
(round 71, exhaustive) 636 del vars, 218 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 2085 chg coeffs, 522 upgd conss, 112366 impls, 183 clqs
(round 72, fast)       636 del vars, 232 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 2085 chg coeffs, 522 upgd conss, 112366 impls, 183 clqs
(round 73, exhaustive) 636 del vars, 232 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 2085 chg coeffs, 530 upgd conss, 112366 impls, 183 clqs
(round 74, exhaustive) 661 del vars, 232 del conss, 0 add conss, 2894 chg bounds, 0 chg sides, 2085 chg coeffs, 530 upgd conss, 118436 impls, 285 clqs
(round 75, fast)       662 del vars, 246 del conss, 0 add conss, 2895 chg bounds, 0 chg sides, 2085 chg coeffs, 530 upgd conss, 118436 impls, 285 clqs
(round 76, exhaustive) 662 del vars, 246 del conss, 0 add conss, 2895 chg bounds, 0 chg sides, 2085 chg coeffs, 540 upgd conss, 118436 impls, 285 clqs
(round 77, exhaustive) 687 del vars, 246 del conss, 0 add conss, 2895 chg bounds, 0 chg sides, 2085 chg coeffs, 540 upgd conss, 123646 impls, 301 clqs
(round 78, fast)       689 del vars, 262 del conss, 0 add conss, 2897 chg bounds, 0 chg sides, 2085 chg coeffs, 540 upgd conss, 123646 impls, 301 clqs
(round 79, exhaustive) 689 del vars, 262 del conss, 0 add conss, 2897 chg bounds, 0 chg sides, 2085 chg coeffs, 546 upgd conss, 123646 impls, 301 clqs
(round 80, exhaustive) 714 del vars, 262 del conss, 0 add conss, 2897 chg bounds, 0 chg sides, 2085 chg coeffs, 546 upgd conss, 128191 impls, 316 clqs
(round 81, fast)       714 del vars, 277 del conss, 0 add conss, 2897 chg bounds, 0 chg sides, 2085 chg coeffs, 546 upgd conss, 128191 impls, 316 clqs
(round 82, exhaustive) 714 del vars, 277 del conss, 0 add conss, 2897 chg bounds, 0 chg sides, 2085 chg coeffs, 551 upgd conss, 128191 impls, 316 clqs
(round 83, exhaustive) 739 del vars, 277 del conss, 0 add conss, 2897 chg bounds, 0 chg sides, 2085 chg coeffs, 551 upgd conss, 129907 impls, 323 clqs
(round 84, fast)       741 del vars, 292 del conss, 0 add conss, 2899 chg bounds, 0 chg sides, 2085 chg coeffs, 551 upgd conss, 129907 impls, 323 clqs
(round 85, exhaustive) 741 del vars, 292 del conss, 0 add conss, 2899 chg bounds, 0 chg sides, 2085 chg coeffs, 556 upgd conss, 129907 impls, 323 clqs
(round 86, exhaustive) 766 del vars, 292 del conss, 0 add conss, 2899 chg bounds, 0 chg sides, 2085 chg coeffs, 556 upgd conss, 134099 impls, 336 clqs
(round 87, fast)       766 del vars, 307 del conss, 0 add conss, 2899 chg bounds, 0 chg sides, 2085 chg coeffs, 556 upgd conss, 134099 impls, 336 clqs
(round 88, exhaustive) 766 del vars, 307 del conss, 0 add conss, 2899 chg bounds, 0 chg sides, 2085 chg coeffs, 561 upgd conss, 134099 impls, 336 clqs
(round 89, exhaustive) 791 del vars, 307 del conss, 0 add conss, 2899 chg bounds, 0 chg sides, 2085 chg coeffs, 561 upgd conss, 138658 impls, 468 clqs
(round 90, fast)       795 del vars, 326 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2085 chg coeffs, 561 upgd conss, 138658 impls, 468 clqs
   (1.1s) probing: 1000/1345 (74.3%) - 714 fixings, 0 aggregations, 138102 implications, 0 bound changes
(round 91, exhaustive) 820 del vars, 326 del conss, 0 add conss, 2903 chg bounds, 0 chg sides, 2085 chg coeffs, 561 upgd conss, 143201 impls, 487 clqs
(round 92, fast)       822 del vars, 343 del conss, 0 add conss, 2905 chg bounds, 0 chg sides, 2085 chg coeffs, 561 upgd conss, 143201 impls, 487 clqs
   (1.1s) running MILP presolver
   (1.1s) MILP presolver (2 rounds): 0 aggregations, 2 fixings, 0 bound changes
(round 93, medium)     824 del vars, 344 del conss, 0 add conss, 2905 chg bounds, 0 chg sides, 2085 chg coeffs, 561 upgd conss, 143201 impls, 487 clqs
(round 94, exhaustive) 824 del vars, 344 del conss, 0 add conss, 2905 chg bounds, 0 chg sides, 2085 chg coeffs, 565 upgd conss, 143201 impls, 487 clqs
(round 95, exhaustive) 849 del vars, 344 del conss, 0 add conss, 2905 chg bounds, 0 chg sides, 2085 chg coeffs, 565 upgd conss, 147082 impls, 502 clqs
(round 96, fast)       849 del vars, 360 del conss, 0 add conss, 2905 chg bounds, 0 chg sides, 2085 chg coeffs, 565 upgd conss, 147082 impls, 502 clqs
(round 97, exhaustive) 849 del vars, 360 del conss, 0 add conss, 2905 chg bounds, 0 chg sides, 2085 chg coeffs, 567 upgd conss, 147082 impls, 502 clqs
(round 98, exhaustive) 874 del vars, 360 del conss, 0 add conss, 2905 chg bounds, 0 chg sides, 2085 chg coeffs, 567 upgd conss, 151186 impls, 519 clqs
(round 99, fast)       876 del vars, 374 del conss, 0 add conss, 2907 chg bounds, 0 chg sides, 2085 chg coeffs, 567 upgd conss, 151186 impls, 519 clqs
(round 100, exhaustive) 876 del vars, 374 del conss, 0 add conss, 2907 chg bounds, 0 chg sides, 2085 chg coeffs, 571 upgd conss, 151186 impls, 519 clqs
(round 101, exhaustive) 902 del vars, 374 del conss, 0 add conss, 2907 chg bounds, 0 chg sides, 2085 chg coeffs, 571 upgd conss, 154890 impls, 536 clqs
(round 102, fast)       902 del vars, 389 del conss, 0 add conss, 2907 chg bounds, 0 chg sides, 2085 chg coeffs, 571 upgd conss, 154890 impls, 536 clqs
(round 103, exhaustive) 902 del vars, 389 del conss, 0 add conss, 2907 chg bounds, 0 chg sides, 2085 chg coeffs, 577 upgd conss, 154890 impls, 536 clqs
(round 104, exhaustive) 927 del vars, 389 del conss, 0 add conss, 2907 chg bounds, 0 chg sides, 2085 chg coeffs, 577 upgd conss, 158805 impls, 553 clqs
(round 105, fast)       929 del vars, 406 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2085 chg coeffs, 577 upgd conss, 158805 impls, 553 clqs
(round 106, exhaustive) 929 del vars, 406 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2085 chg coeffs, 580 upgd conss, 158805 impls, 553 clqs
   (1.2s) sparsify finished: 2/6240 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 930 changed coefficients, 0 added nonzeros
(round 107, exhaustive) 929 del vars, 406 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2280 chg coeffs, 580 upgd conss, 158808 impls, 553 clqs
(round 108, exhaustive) 954 del vars, 406 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2280 chg coeffs, 580 upgd conss, 164432 impls, 576 clqs
(round 109, fast)       954 del vars, 422 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2280 chg coeffs, 580 upgd conss, 164432 impls, 576 clqs
(round 110, exhaustive) 954 del vars, 422 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2280 chg coeffs, 582 upgd conss, 164432 impls, 576 clqs
(round 111, exhaustive) 979 del vars, 422 del conss, 0 add conss, 2909 chg bounds, 0 chg sides, 2280 chg coeffs, 582 upgd conss, 172453 impls, 619 clqs
(round 112, fast)       981 del vars, 440 del conss, 0 add conss, 2911 chg bounds, 0 chg sides, 2280 chg coeffs, 582 upgd conss, 172453 impls, 619 clqs
(round 113, exhaustive) 1008 del vars, 440 del conss, 0 add conss, 2911 chg bounds, 0 chg sides, 2280 chg coeffs, 582 upgd conss, 175258 impls, 629 clqs
(round 114, fast)       1008 del vars, 458 del conss, 0 add conss, 2911 chg bounds, 0 chg sides, 2280 chg coeffs, 582 upgd conss, 175258 impls, 629 clqs
(round 115, exhaustive) 1034 del vars, 458 del conss, 0 add conss, 2911 chg bounds, 0 chg sides, 2280 chg coeffs, 582 upgd conss, 179141 impls, 647 clqs
(round 116, fast)       1034 del vars, 475 del conss, 0 add conss, 2911 chg bounds, 0 chg sides, 2280 chg coeffs, 582 upgd conss, 179141 impls, 647 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 51/801 (6.4%) - 946 fixings, 0 aggregations, 180771 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 117, exhaustive) 1037 del vars, 475 del conss, 0 add conss, 2911 chg bounds, 0 chg sides, 2280 chg coeffs, 582 upgd conss, 181348 impls, 663 clqs
(round 118, fast)       1037 del vars, 477 del conss, 0 add conss, 2911 chg bounds, 0 chg sides, 2280 chg coeffs, 582 upgd conss, 181348 impls, 663 clqs
   (1.3s) probing: 56/801 (7.0%) - 946 fixings, 0 aggregations, 180771 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.3s) no symmetry present
presolving (119 rounds: 119 fast, 79 medium, 77 exhaustive):
 1037 deleted vars, 477 deleted constraints, 0 added constraints, 2911 tightened bounds, 0 added holes, 0 changed sides, 2280 changed coefficients
 181348 implications, 663 cliques
presolved problem has 1663 variables (801 bin, 0 int, 0 impl, 862 cont) and 878 constraints
    122 constraints of type <varbound>
      5 constraints of type <setppc>
    751 constraints of type <linear>
Presolving Time: 1.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     1 |     0 |   128 |     - |    LP  |   0 |1663 | 879 | 878 |   0 |  0 |   0 |   0 |-2.235765e+00 |-2.235765e+00 |   0.00%| unknown
  1.4s|     1 |     0 |   128 |     - |    55M |   0 |1663 | 879 | 878 |   0 |  0 |   0 |   0 |-2.235765e+00 |-2.235765e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.38
Solving Nodes      : 1
Primal Bound       : -2.23576517967782e+00 (1 solutions)
Dual Bound         : -2.23576517967782e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    -2.23576517967782
y_3,104_                                            1 	(obj:0)
y_1,105_                                            1 	(obj:0)
y_2,105_                                            1 	(obj:0)
y_4,105_                                            1 	(obj:0)
y_5,105_                                            1 	(obj:0)
x_2_                               -0.451378562577447 	(obj:1)
t_3,105_                                            1 	(obj:0)
t_1,106_                                            1 	(obj:0)
x_3_                               -0.453531598513011 	(obj:1)
t_4,105_                                            1 	(obj:0)
t_2,105_                            0.855208333333349 	(obj:0)
x_4_                               -0.453531598513011 	(obj:1)
x_5_                               -0.438661710037175 	(obj:1)
t_2,106_                            0.144791666666651 	(obj:0)
t_5,106_                                            1 	(obj:0)
x_1_                               -0.438661710037175 	(obj:1)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       1.39
  solving          :       1.38
  presolving       :       1.34 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : ../modeles/5_269.lp
  Variables        : 2700 (1345 binary, 0 integer, 0 implicit integer, 1355 continuous)
  Constraints      : 1366 initial, 1366 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_../modeles/5_269.lp
  Variables        : 1663 (801 binary, 0 integer, 0 implicit integer, 862 continuous)
  Constraints      : 878 initial, 879 maximal
  Objective        : minimize, 862 non-zeros (abs.min = 0.00743494, abs.max = 1.42007)
  Nonzeros         : 5843 constraint, 2117 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.19       0.00     43          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.04       0.00     43          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     79          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.06       0.00      3         55          0          0         10          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.08       0.00     13          0          0          0          0          0          0          0          0        930
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00    119          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
