SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_414.lp>
============

original problem has 8300 variables (4140 bin, 0 int, 0 impl, 4160 cont) and 4181 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 75, fast)       702 del vars, 148 del conss, 0 add conss, 8876 chg bounds, 0 chg sides, 4140 chg coeffs, 930 upgd conss, 235379 impls, 10 clqs
(round 76, exhaustive) 702 del vars, 148 del conss, 0 add conss, 8876 chg bounds, 0 chg sides, 4140 chg coeffs, 949 upgd conss, 235379 impls, 10 clqs
(round 77, exhaustive) 727 del vars, 148 del conss, 0 add conss, 8876 chg bounds, 0 chg sides, 4140 chg coeffs, 949 upgd conss, 242149 impls, 10 clqs
(round 78, fast)       729 del vars, 159 del conss, 0 add conss, 8878 chg bounds, 0 chg sides, 4140 chg coeffs, 949 upgd conss, 242149 impls, 10 clqs
(round 79, exhaustive) 729 del vars, 159 del conss, 0 add conss, 8878 chg bounds, 0 chg sides, 4140 chg coeffs, 970 upgd conss, 242149 impls, 10 clqs
(round 80, exhaustive) 754 del vars, 159 del conss, 0 add conss, 8878 chg bounds, 0 chg sides, 4140 chg coeffs, 970 upgd conss, 248891 impls, 10 clqs
(round 81, fast)       754 del vars, 166 del conss, 0 add conss, 8878 chg bounds, 0 chg sides, 4140 chg coeffs, 970 upgd conss, 248891 impls, 10 clqs
(round 82, exhaustive) 754 del vars, 166 del conss, 0 add conss, 8878 chg bounds, 0 chg sides, 4140 chg coeffs, 999 upgd conss, 248891 impls, 10 clqs
(round 83, exhaustive) 781 del vars, 166 del conss, 0 add conss, 8878 chg bounds, 0 chg sides, 4140 chg coeffs, 999 upgd conss, 259186 impls, 10 clqs
(round 84, fast)       781 del vars, 173 del conss, 0 add conss, 8878 chg bounds, 0 chg sides, 4140 chg coeffs, 999 upgd conss, 259186 impls, 10 clqs
(round 85, exhaustive) 781 del vars, 173 del conss, 0 add conss, 8878 chg bounds, 0 chg sides, 4140 chg coeffs, 1031 upgd conss, 259186 impls, 10 clqs
(round 86, exhaustive) 806 del vars, 173 del conss, 0 add conss, 8878 chg bounds, 0 chg sides, 4140 chg coeffs, 1031 upgd conss, 262775 impls, 10 clqs
(round 87, fast)       807 del vars, 182 del conss, 0 add conss, 8879 chg bounds, 0 chg sides, 4140 chg coeffs, 1031 upgd conss, 262775 impls, 10 clqs
(round 88, exhaustive) 807 del vars, 182 del conss, 0 add conss, 8879 chg bounds, 0 chg sides, 4140 chg coeffs, 1056 upgd conss, 262775 impls, 10 clqs
(round 89, exhaustive) 832 del vars, 182 del conss, 0 add conss, 8879 chg bounds, 0 chg sides, 4140 chg coeffs, 1056 upgd conss, 272274 impls, 10 clqs
(round 90, fast)       833 del vars, 193 del conss, 0 add conss, 8880 chg bounds, 0 chg sides, 4140 chg coeffs, 1056 upgd conss, 272274 impls, 10 clqs
(round 91, exhaustive) 833 del vars, 193 del conss, 0 add conss, 8880 chg bounds, 0 chg sides, 4140 chg coeffs, 1075 upgd conss, 272274 impls, 10 clqs
(round 92, exhaustive) 858 del vars, 193 del conss, 0 add conss, 8880 chg bounds, 0 chg sides, 4140 chg coeffs, 1075 upgd conss, 275827 impls, 10 clqs
(round 93, fast)       859 del vars, 203 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1075 upgd conss, 275827 impls, 10 clqs
(round 94, exhaustive) 859 del vars, 203 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1093 upgd conss, 275827 impls, 10 clqs
(round 95, exhaustive) 885 del vars, 203 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1093 upgd conss, 278975 impls, 10 clqs
(round 96, fast)       885 del vars, 214 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1093 upgd conss, 278975 impls, 10 clqs
(round 97, exhaustive) 885 del vars, 214 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1112 upgd conss, 278975 impls, 10 clqs
(round 98, exhaustive) 910 del vars, 214 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1112 upgd conss, 282509 impls, 10 clqs
(round 99, fast)       910 del vars, 225 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1112 upgd conss, 282509 impls, 10 clqs
(round 100, exhaustive) 910 del vars, 225 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1129 upgd conss, 282509 impls, 10 clqs
(round 101, exhaustive) 937 del vars, 225 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1129 upgd conss, 288750 impls, 10 clqs
(round 102, fast)       937 del vars, 236 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1129 upgd conss, 288750 impls, 10 clqs
(round 103, exhaustive) 937 del vars, 236 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1150 upgd conss, 288750 impls, 10 clqs
(round 104, exhaustive) 962 del vars, 236 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1150 upgd conss, 293814 impls, 10 clqs
(round 105, fast)       962 del vars, 247 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1150 upgd conss, 293814 impls, 10 clqs
(round 106, exhaustive) 962 del vars, 247 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1167 upgd conss, 293814 impls, 10 clqs
(round 107, exhaustive) 988 del vars, 247 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1167 upgd conss, 299244 impls, 10 clqs
(round 108, fast)       988 del vars, 255 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1167 upgd conss, 299244 impls, 10 clqs
(round 109, exhaustive) 988 del vars, 255 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1195 upgd conss, 299244 impls, 10 clqs
(round 110, exhaustive) 1013 del vars, 255 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1195 upgd conss, 306620 impls, 10 clqs
(round 111, fast)       1013 del vars, 263 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1195 upgd conss, 306620 impls, 10 clqs
(round 112, exhaustive) 1013 del vars, 263 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1221 upgd conss, 306620 impls, 10 clqs
(round 113, exhaustive) 1038 del vars, 263 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1221 upgd conss, 312050 impls, 10 clqs
(round 114, fast)       1038 del vars, 275 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1221 upgd conss, 312050 impls, 10 clqs
(round 115, exhaustive) 1038 del vars, 275 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1235 upgd conss, 312050 impls, 10 clqs
(round 116, exhaustive) 1063 del vars, 275 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1235 upgd conss, 316268 impls, 10 clqs
(round 117, fast)       1063 del vars, 286 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1235 upgd conss, 316268 impls, 10 clqs
(round 118, exhaustive) 1063 del vars, 286 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1252 upgd conss, 316268 impls, 10 clqs
(round 119, exhaustive) 1088 del vars, 286 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1252 upgd conss, 320109 impls, 10 clqs
(round 120, fast)       1088 del vars, 299 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1252 upgd conss, 320109 impls, 10 clqs
(round 121, exhaustive) 1088 del vars, 299 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1262 upgd conss, 320109 impls, 10 clqs
(round 122, exhaustive) 1113 del vars, 299 del conss, 0 add conss, 8881 chg bounds, 0 chg sides, 4140 chg coeffs, 1262 upgd conss, 326221 impls, 10 clqs
(round 123, fast)       1115 del vars, 311 del conss, 0 add conss, 8883 chg bounds, 0 chg sides, 4140 chg coeffs, 1262 upgd conss, 326221 impls, 10 clqs
(round 124, exhaustive) 1115 del vars, 311 del conss, 0 add conss, 8883 chg bounds, 0 chg sides, 4140 chg coeffs, 1276 upgd conss, 326221 impls, 10 clqs
(round 125, exhaustive) 1143 del vars, 311 del conss, 0 add conss, 8883 chg bounds, 0 chg sides, 4140 chg coeffs, 1276 upgd conss, 328498 impls, 10 clqs
(round 126, fast)       1143 del vars, 325 del conss, 0 add conss, 8883 chg bounds, 0 chg sides, 4140 chg coeffs, 1276 upgd conss, 328498 impls, 10 clqs
(round 127, exhaustive) 1143 del vars, 325 del conss, 0 add conss, 8883 chg bounds, 0 chg sides, 4140 chg coeffs, 1290 upgd conss, 328498 impls, 10 clqs
(round 128, exhaustive) 1168 del vars, 325 del conss, 0 add conss, 8883 chg bounds, 0 chg sides, 4140 chg coeffs, 1290 upgd conss, 335713 impls, 10 clqs
(round 129, fast)       1169 del vars, 332 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1290 upgd conss, 335713 impls, 10 clqs
(round 130, exhaustive) 1169 del vars, 332 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1317 upgd conss, 335713 impls, 10 clqs
(round 131, exhaustive) 1197 del vars, 332 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1317 upgd conss, 339891 impls, 10 clqs
(round 132, fast)       1197 del vars, 346 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1317 upgd conss, 339891 impls, 10 clqs
(round 133, exhaustive) 1197 del vars, 346 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1331 upgd conss, 339891 impls, 10 clqs
(round 134, exhaustive) 1222 del vars, 346 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1331 upgd conss, 346364 impls, 10 clqs
(round 135, fast)       1222 del vars, 358 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1331 upgd conss, 346364 impls, 10 clqs
(round 136, exhaustive) 1222 del vars, 358 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1345 upgd conss, 346364 impls, 10 clqs
(round 137, exhaustive) 1247 del vars, 358 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1345 upgd conss, 355037 impls, 10 clqs
(round 138, fast)       1247 del vars, 368 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1345 upgd conss, 355037 impls, 10 clqs
(round 139, exhaustive) 1247 del vars, 368 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1365 upgd conss, 355037 impls, 10 clqs
(round 140, exhaustive) 1272 del vars, 368 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1365 upgd conss, 362211 impls, 10 clqs
(round 141, fast)       1272 del vars, 378 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1365 upgd conss, 362211 impls, 10 clqs
   (6.6s) running MILP presolver
   (6.8s) MILP presolver (11 rounds): 0 aggregations, 109 fixings, 0 bound changes
(round 142, medium)     1381 del vars, 425 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1365 upgd conss, 362211 impls, 10 clqs
(round 143, fast)       1381 del vars, 432 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1365 upgd conss, 362211 impls, 10 clqs
(round 144, exhaustive) 1381 del vars, 432 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1434 upgd conss, 362211 impls, 10 clqs
(round 145, exhaustive) 1406 del vars, 432 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1434 upgd conss, 369638 impls, 10 clqs
(round 146, fast)       1406 del vars, 444 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1434 upgd conss, 369638 impls, 10 clqs
(round 147, exhaustive) 1406 del vars, 444 del conss, 0 add conss, 8884 chg bounds, 0 chg sides, 4140 chg coeffs, 1444 upgd conss, 369638 impls, 10 clqs
