SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_479.lp>
============

original problem has 14400 variables (7185 bin, 0 int, 0 impl, 7215 cont) and 7246 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 15300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 23, exhaustive) 267 del vars, 23 del conss, 0 add conss, 15391 chg bounds, 0 chg sides, 8609 chg coeffs, 425 upgd conss, 225678 impls, 146 clqs
(round 24, fast)       267 del vars, 31 del conss, 0 add conss, 15391 chg bounds, 0 chg sides, 8609 chg coeffs, 425 upgd conss, 225678 impls, 146 clqs
(round 25, exhaustive) 267 del vars, 31 del conss, 0 add conss, 15391 chg bounds, 0 chg sides, 8609 chg coeffs, 451 upgd conss, 225678 impls, 146 clqs
(round 26, exhaustive) 292 del vars, 31 del conss, 0 add conss, 15391 chg bounds, 0 chg sides, 8609 chg coeffs, 451 upgd conss, 244737 impls, 158 clqs
(round 27, exhaustive) 292 del vars, 36 del conss, 0 add conss, 15391 chg bounds, 0 chg sides, 8609 chg coeffs, 486 upgd conss, 244737 impls, 158 clqs
(round 28, exhaustive) 317 del vars, 36 del conss, 0 add conss, 15391 chg bounds, 0 chg sides, 8609 chg coeffs, 486 upgd conss, 268538 impls, 168 clqs
(round 29, exhaustive) 318 del vars, 40 del conss, 0 add conss, 15392 chg bounds, 0 chg sides, 8609 chg coeffs, 526 upgd conss, 268538 impls, 168 clqs
(round 30, exhaustive) 343 del vars, 40 del conss, 0 add conss, 15392 chg bounds, 0 chg sides, 8609 chg coeffs, 526 upgd conss, 290906 impls, 227 clqs
(round 31, exhaustive) 344 del vars, 45 del conss, 0 add conss, 15393 chg bounds, 0 chg sides, 8609 chg coeffs, 562 upgd conss, 290906 impls, 227 clqs
(round 32, exhaustive) 369 del vars, 45 del conss, 0 add conss, 15393 chg bounds, 0 chg sides, 8609 chg coeffs, 562 upgd conss, 310908 impls, 329 clqs
(round 33, fast)       369 del vars, 51 del conss, 0 add conss, 15393 chg bounds, 0 chg sides, 8609 chg coeffs, 562 upgd conss, 310908 impls, 329 clqs
(round 34, exhaustive) 369 del vars, 51 del conss, 0 add conss, 15393 chg bounds, 0 chg sides, 8609 chg coeffs, 594 upgd conss, 310908 impls, 329 clqs
   (4.8s) probing: 1000/7185 (13.9%) - 373 fixings, 0 aggregations, 324120 implications, 0 bound changes
(round 35, exhaustive) 394 del vars, 51 del conss, 0 add conss, 15393 chg bounds, 0 chg sides, 8609 chg coeffs, 594 upgd conss, 325173 impls, 342 clqs
(round 36, fast)       394 del vars, 57 del conss, 0 add conss, 15393 chg bounds, 0 chg sides, 8609 chg coeffs, 594 upgd conss, 325173 impls, 342 clqs
(round 37, exhaustive) 394 del vars, 57 del conss, 0 add conss, 15393 chg bounds, 0 chg sides, 8609 chg coeffs, 626 upgd conss, 325173 impls, 342 clqs
(round 38, exhaustive) 419 del vars, 57 del conss, 0 add conss, 15393 chg bounds, 0 chg sides, 8609 chg coeffs, 626 upgd conss, 353646 impls, 419 clqs
(round 39, exhaustive) 419 del vars, 62 del conss, 0 add conss, 15393 chg bounds, 0 chg sides, 8609 chg coeffs, 661 upgd conss, 353646 impls, 419 clqs
(round 40, exhaustive) 444 del vars, 62 del conss, 0 add conss, 15393 chg bounds, 0 chg sides, 8609 chg coeffs, 661 upgd conss, 374060 impls, 442 clqs
(round 41, fast)       445 del vars, 70 del conss, 0 add conss, 15394 chg bounds, 0 chg sides, 8609 chg coeffs, 661 upgd conss, 374060 impls, 442 clqs
(round 42, exhaustive) 445 del vars, 70 del conss, 0 add conss, 15394 chg bounds, 0 chg sides, 8609 chg coeffs, 689 upgd conss, 374060 impls, 442 clqs
(round 43, exhaustive) 470 del vars, 70 del conss, 0 add conss, 15394 chg bounds, 0 chg sides, 8609 chg coeffs, 689 upgd conss, 388273 impls, 461 clqs
(round 44, fast)       470 del vars, 77 del conss, 0 add conss, 15394 chg bounds, 0 chg sides, 8609 chg coeffs, 689 upgd conss, 388273 impls, 461 clqs
(round 45, exhaustive) 470 del vars, 77 del conss, 0 add conss, 15394 chg bounds, 0 chg sides, 8609 chg coeffs, 718 upgd conss, 388273 impls, 461 clqs
(round 46, exhaustive) 495 del vars, 77 del conss, 0 add conss, 15394 chg bounds, 0 chg sides, 8609 chg coeffs, 718 upgd conss, 405309 impls, 474 clqs
(round 47, exhaustive) 495 del vars, 82 del conss, 0 add conss, 15394 chg bounds, 0 chg sides, 8609 chg coeffs, 753 upgd conss, 405309 impls, 474 clqs
(round 48, exhaustive) 520 del vars, 82 del conss, 0 add conss, 15394 chg bounds, 0 chg sides, 8609 chg coeffs, 753 upgd conss, 422346 impls, 494 clqs
(round 49, fast)       522 del vars, 89 del conss, 0 add conss, 15396 chg bounds, 0 chg sides, 8609 chg coeffs, 753 upgd conss, 422346 impls, 494 clqs
(round 50, exhaustive) 522 del vars, 89 del conss, 0 add conss, 15396 chg bounds, 0 chg sides, 8609 chg coeffs, 786 upgd conss, 422346 impls, 494 clqs
(round 51, exhaustive) 547 del vars, 89 del conss, 0 add conss, 15396 chg bounds, 0 chg sides, 8609 chg coeffs, 786 upgd conss, 443182 impls, 520 clqs
(round 52, fast)       550 del vars, 96 del conss, 0 add conss, 15399 chg bounds, 0 chg sides, 8609 chg coeffs, 786 upgd conss, 443182 impls, 520 clqs
(round 53, exhaustive) 550 del vars, 96 del conss, 0 add conss, 15399 chg bounds, 0 chg sides, 8609 chg coeffs, 816 upgd conss, 443182 impls, 520 clqs
   (6.7s) sparsify finished: 2/48648 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1913 changed coefficients, 0 added nonzeros
(round 54, exhaustive) 575 del vars, 96 del conss, 0 add conss, 15399 chg bounds, 0 chg sides, 9083 chg coeffs, 816 upgd conss, 465849 impls, 602 clqs
(round 55, fast)       576 del vars, 102 del conss, 0 add conss, 15400 chg bounds, 0 chg sides, 9083 chg coeffs, 816 upgd conss, 465849 impls, 602 clqs
(round 56, exhaustive) 576 del vars, 102 del conss, 0 add conss, 15400 chg bounds, 0 chg sides, 9083 chg coeffs, 850 upgd conss, 465849 impls, 602 clqs
(round 57, exhaustive) 601 del vars, 102 del conss, 0 add conss, 15400 chg bounds, 0 chg sides, 9083 chg coeffs, 850 upgd conss, 480930 impls, 671 clqs
(round 58, fast)       601 del vars, 108 del conss, 0 add conss, 15400 chg bounds, 0 chg sides, 9083 chg coeffs, 850 upgd conss, 480930 impls, 671 clqs
(round 59, exhaustive) 601 del vars, 108 del conss, 0 add conss, 15400 chg bounds, 0 chg sides, 9083 chg coeffs, 877 upgd conss, 480930 impls, 671 clqs
(round 60, exhaustive) 626 del vars, 108 del conss, 0 add conss, 15400 chg bounds, 0 chg sides, 9083 chg coeffs, 877 upgd conss, 496007 impls, 692 clqs
(round 61, exhaustive) 626 del vars, 112 del conss, 0 add conss, 15400 chg bounds, 0 chg sides, 9083 chg coeffs, 915 upgd conss, 496007 impls, 692 clqs
(round 62, exhaustive) 651 del vars, 112 del conss, 0 add conss, 15400 chg bounds, 0 chg sides, 9083 chg coeffs, 915 upgd conss, 521412 impls, 726 clqs
(round 63, fast)       652 del vars, 118 del conss, 0 add conss, 15401 chg bounds, 0 chg sides, 9083 chg coeffs, 915 upgd conss, 521412 impls, 726 clqs
(round 64, exhaustive) 652 del vars, 118 del conss, 0 add conss, 15401 chg bounds, 0 chg sides, 9083 chg coeffs, 949 upgd conss, 521412 impls, 726 clqs
(round 65, exhaustive) 677 del vars, 118 del conss, 0 add conss, 15401 chg bounds, 0 chg sides, 9083 chg coeffs, 949 upgd conss, 536477 impls, 746 clqs
(round 66, fast)       677 del vars, 129 del conss, 0 add conss, 15401 chg bounds, 0 chg sides, 9083 chg coeffs, 949 upgd conss, 536477 impls, 746 clqs
(round 67, exhaustive) 677 del vars, 129 del conss, 0 add conss, 15401 chg bounds, 0 chg sides, 9083 chg coeffs, 966 upgd conss, 536477 impls, 746 clqs
(round 68, exhaustive) 702 del vars, 129 del conss, 0 add conss, 15401 chg bounds, 0 chg sides, 9083 chg coeffs, 966 upgd conss, 565590 impls, 790 clqs
(round 69, fast)       703 del vars, 137 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 9083 chg coeffs, 966 upgd conss, 565590 impls, 790 clqs
(round 70, exhaustive) 703 del vars, 137 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 9083 chg coeffs, 994 upgd conss, 565590 impls, 790 clqs
(round 71, exhaustive) 728 del vars, 137 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 9083 chg coeffs, 994 upgd conss, 579663 impls, 809 clqs
(round 72, fast)       728 del vars, 144 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 9083 chg coeffs, 994 upgd conss, 579663 impls, 809 clqs
(round 73, exhaustive) 728 del vars, 144 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 9083 chg coeffs, 1015 upgd conss, 579663 impls, 809 clqs
(round 74, exhaustive) 754 del vars, 144 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 9083 chg coeffs, 1015 upgd conss, 598406 impls, 834 clqs
(round 75, fast)       754 del vars, 151 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 9083 chg coeffs, 1015 upgd conss, 598406 impls, 834 clqs
(round 76, exhaustive) 754 del vars, 151 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 9083 chg coeffs, 1046 upgd conss, 598406 impls, 834 clqs
(round 77, exhaustive) 779 del vars, 151 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 9083 chg coeffs, 1046 upgd conss, 610616 impls, 852 clqs
(round 78, fast)       780 del vars, 162 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9083 chg coeffs, 1046 upgd conss, 610616 impls, 852 clqs
(round 79, exhaustive) 780 del vars, 162 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9083 chg coeffs, 1065 upgd conss, 610616 impls, 852 clqs
   (9.1s) sparsify finished: 2/47887 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 2378 changed coefficients, 0 added nonzeros
(round 80, exhaustive) 805 del vars, 162 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1065 upgd conss, 625607 impls, 870 clqs
(round 81, fast)       805 del vars, 171 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1065 upgd conss, 625607 impls, 870 clqs
(round 82, exhaustive) 805 del vars, 171 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1088 upgd conss, 625607 impls, 870 clqs
(round 83, exhaustive) 830 del vars, 171 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1088 upgd conss, 639146 impls, 885 clqs
(round 84, fast)       830 del vars, 179 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1088 upgd conss, 639146 impls, 885 clqs
(round 85, exhaustive) 830 del vars, 179 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1114 upgd conss, 639146 impls, 885 clqs
   (9.7s) probing: 2000/7185 (27.8%) - 813 fixings, 0 aggregations, 644598 implications, 0 bound changes
(round 86, exhaustive) 855 del vars, 179 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1114 upgd conss, 653144 impls, 905 clqs
(round 87, fast)       855 del vars, 188 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1114 upgd conss, 653144 impls, 905 clqs
(round 88, exhaustive) 855 del vars, 188 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1137 upgd conss, 653144 impls, 905 clqs
(round 89, exhaustive) 881 del vars, 188 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1137 upgd conss, 662016 impls, 923 clqs
(round 90, fast)       881 del vars, 200 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1137 upgd conss, 662016 impls, 923 clqs
(round 91, exhaustive) 881 del vars, 200 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1153 upgd conss, 662016 impls, 923 clqs
(round 92, exhaustive) 907 del vars, 200 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1153 upgd conss, 681992 impls, 953 clqs
(round 93, fast)       907 del vars, 210 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1153 upgd conss, 681992 impls, 953 clqs
(round 94, exhaustive) 907 del vars, 210 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1175 upgd conss, 681992 impls, 953 clqs
(round 95, exhaustive) 932 del vars, 210 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1175 upgd conss, 711212 impls, 1100 clqs
(round 96, fast)       932 del vars, 216 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1175 upgd conss, 711212 impls, 1100 clqs
(round 97, exhaustive) 932 del vars, 216 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1203 upgd conss, 711212 impls, 1100 clqs
(round 98, exhaustive) 957 del vars, 216 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1203 upgd conss, 723280 impls, 1119 clqs
(round 99, fast)       957 del vars, 227 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1203 upgd conss, 723280 impls, 1119 clqs
(round 100, exhaustive) 957 del vars, 227 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1220 upgd conss, 723280 impls, 1119 clqs
(round 101, exhaustive) 983 del vars, 227 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1220 upgd conss, 745039 impls, 1153 clqs
(round 102, fast)       983 del vars, 235 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1220 upgd conss, 745039 impls, 1153 clqs
(round 103, exhaustive) 983 del vars, 235 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1244 upgd conss, 745039 impls, 1153 clqs
(round 104, exhaustive) 1008 del vars, 235 del conss, 0 add conss, 15403 chg bounds, 0 chg sides, 9548 chg coeffs, 1244 upgd conss, 775548 impls, 1311 clqs
(round 105, fast)       1009 del vars, 247 del conss, 0 add conss, 15404 chg bounds, 0 chg sides, 9548 chg coeffs, 1244 upgd conss, 775548 impls, 1311 clqs
(round 106, exhaustive) 1009 del vars, 247 del conss, 0 add conss, 15404 chg bounds, 0 chg sides, 9548 chg coeffs, 1260 upgd conss, 775548 impls, 1311 clqs
(round 107, exhaustive) 1034 del vars, 247 del conss, 0 add conss, 15404 chg bounds, 0 chg sides, 9548 chg coeffs, 1260 upgd conss, 791714 impls, 1339 clqs
(round 108, fast)       1035 del vars, 259 del conss, 0 add conss, 15405 chg bounds, 0 chg sides, 9548 chg coeffs, 1260 upgd conss, 791714 impls, 1339 clqs
(round 109, exhaustive) 1035 del vars, 259 del conss, 0 add conss, 15405 chg bounds, 0 chg sides, 9548 chg coeffs, 1276 upgd conss, 791714 impls, 1339 clqs
(round 110, exhaustive) 1062 del vars, 259 del conss, 0 add conss, 15405 chg bounds, 0 chg sides, 9548 chg coeffs, 1276 upgd conss, 816568 impls, 1389 clqs
(round 111, fast)       1062 del vars, 271 del conss, 0 add conss, 15405 chg bounds, 0 chg sides, 9548 chg coeffs, 1276 upgd conss, 816568 impls, 1389 clqs
(round 112, exhaustive) 1062 del vars, 271 del conss, 0 add conss, 15405 chg bounds, 0 chg sides, 9548 chg coeffs, 1294 upgd conss, 816568 impls, 1389 clqs
(round 113, exhaustive) 1087 del vars, 271 del conss, 0 add conss, 15405 chg bounds, 0 chg sides, 9548 chg coeffs, 1294 upgd conss, 831712 impls, 1413 clqs
(round 114, fast)       1089 del vars, 281 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 9548 chg coeffs, 1294 upgd conss, 831712 impls, 1413 clqs
(round 115, exhaustive) 1089 del vars, 281 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 9548 chg coeffs, 1318 upgd conss, 831712 impls, 1413 clqs
(round 116, exhaustive) 1114 del vars, 281 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 9548 chg coeffs, 1318 upgd conss, 851935 impls, 1582 clqs
(round 117, fast)       1114 del vars, 290 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 9548 chg coeffs, 1318 upgd conss, 851935 impls, 1582 clqs
(round 118, exhaustive) 1114 del vars, 290 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 9548 chg coeffs, 1341 upgd conss, 851935 impls, 1582 clqs
(round 119, exhaustive) 1139 del vars, 290 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 9548 chg coeffs, 1341 upgd conss, 861592 impls, 1601 clqs
(round 120, fast)       1139 del vars, 302 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 9548 chg coeffs, 1341 upgd conss, 861592 impls, 1601 clqs
(round 121, exhaustive) 1139 del vars, 302 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 9548 chg coeffs, 1355 upgd conss, 861592 impls, 1601 clqs
(round 122, exhaustive) 1164 del vars, 302 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 9548 chg coeffs, 1355 upgd conss, 875321 impls, 1751 clqs
(round 123, fast)       1164 del vars, 312 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 9548 chg coeffs, 1355 upgd conss, 875321 impls, 1751 clqs
(round 124, exhaustive) 1164 del vars, 312 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 9548 chg coeffs, 1375 upgd conss, 875321 impls, 1751 clqs
(round 125, exhaustive) 1189 del vars, 312 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 9548 chg coeffs, 1375 upgd conss, 891270 impls, 1778 clqs
(round 126, fast)       1191 del vars, 325 del conss, 0 add conss, 15409 chg bounds, 0 chg sides, 9548 chg coeffs, 1375 upgd conss, 891270 impls, 1778 clqs
(round 127, exhaustive) 1191 del vars, 325 del conss, 0 add conss, 15409 chg bounds, 0 chg sides, 9548 chg coeffs, 1390 upgd conss, 891270 impls, 1778 clqs
(round 128, exhaustive) 1216 del vars, 325 del conss, 0 add conss, 15409 chg bounds, 0 chg sides, 9548 chg coeffs, 1390 upgd conss, 899011 impls, 1791 clqs
(round 129, fast)       1216 del vars, 337 del conss, 0 add conss, 15409 chg bounds, 0 chg sides, 9548 chg coeffs, 1390 upgd conss, 899011 impls, 1791 clqs
(round 130, exhaustive) 1216 del vars, 337 del conss, 0 add conss, 15409 chg bounds, 0 chg sides, 9548 chg coeffs, 1404 upgd conss, 899011 impls, 1791 clqs
(round 131, exhaustive) 1241 del vars, 337 del conss, 0 add conss, 15409 chg bounds, 0 chg sides, 9548 chg coeffs, 1404 upgd conss, 913600 impls, 1824 clqs
(round 132, fast)       1242 del vars, 351 del conss, 0 add conss, 15410 chg bounds, 0 chg sides, 9548 chg coeffs, 1404 upgd conss, 913600 impls, 1824 clqs
(round 133, exhaustive) 1242 del vars, 351 del conss, 0 add conss, 15410 chg bounds, 0 chg sides, 9548 chg coeffs, 1414 upgd conss, 913600 impls, 1824 clqs
(round 134, exhaustive) 1267 del vars, 351 del conss, 0 add conss, 15410 chg bounds, 0 chg sides, 9548 chg coeffs, 1414 upgd conss, 930405 impls, 1863 clqs
(round 135, fast)       1268 del vars, 362 del conss, 0 add conss, 15411 chg bounds, 0 chg sides, 9548 chg coeffs, 1414 upgd conss, 930405 impls, 1863 clqs
(round 136, exhaustive) 1268 del vars, 362 del conss, 0 add conss, 15411 chg bounds, 0 chg sides, 9548 chg coeffs, 1433 upgd conss, 930405 impls, 1863 clqs
(round 137, exhaustive) 1293 del vars, 362 del conss, 0 add conss, 15411 chg bounds, 0 chg sides, 9548 chg coeffs, 1433 upgd conss, 946265 impls, 1900 clqs
(round 138, fast)       1293 del vars, 373 del conss, 0 add conss, 15411 chg bounds, 0 chg sides, 9548 chg coeffs, 1433 upgd conss, 946265 impls, 1900 clqs
(round 139, exhaustive) 1293 del vars, 373 del conss, 0 add conss, 15411 chg bounds, 0 chg sides, 9548 chg coeffs, 1450 upgd conss, 946265 impls, 1900 clqs
(round 140, exhaustive) 1318 del vars, 373 del conss, 0 add conss, 15411 chg bounds, 0 chg sides, 9548 chg coeffs, 1450 upgd conss, 971384 impls, 1962 clqs
(round 141, fast)       1318 del vars, 382 del conss, 0 add conss, 15411 chg bounds, 0 chg sides, 9548 chg coeffs, 1450 upgd conss, 971384 impls, 1962 clqs
(round 142, exhaustive) 1318 del vars, 382 del conss, 0 add conss, 15411 chg bounds, 0 chg sides, 9548 chg coeffs, 1473 upgd conss, 971384 impls, 1962 clqs
   (14.7s) probing: 3000/7185 (41.8%) - 1284 fixings, 0 aggregations, 978084 implications, 0 bound changes
