SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_304.lp>
============

original problem has 9150 variables (4560 bin, 0 int, 0 impl, 4590 cont) and 4621 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 9720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 25, exhaustive) 266 del vars, 22 del conss, 0 add conss, 9751 chg bounds, 0 chg sides, 4530 chg coeffs, 476 upgd conss, 80909 impls, 15 clqs
(round 26, exhaustive) 291 del vars, 22 del conss, 0 add conss, 9751 chg bounds, 0 chg sides, 4530 chg coeffs, 476 upgd conss, 89979 impls, 15 clqs
(round 27, fast)       293 del vars, 30 del conss, 0 add conss, 9753 chg bounds, 0 chg sides, 4530 chg coeffs, 476 upgd conss, 89979 impls, 15 clqs
(round 28, exhaustive) 293 del vars, 30 del conss, 0 add conss, 9753 chg bounds, 0 chg sides, 4530 chg coeffs, 506 upgd conss, 89979 impls, 15 clqs
(round 29, exhaustive) 318 del vars, 30 del conss, 0 add conss, 9753 chg bounds, 0 chg sides, 4530 chg coeffs, 506 upgd conss, 99342 impls, 15 clqs
(round 30, exhaustive) 318 del vars, 31 del conss, 0 add conss, 9753 chg bounds, 0 chg sides, 4530 chg coeffs, 553 upgd conss, 99342 impls, 15 clqs
(round 31, exhaustive) 343 del vars, 31 del conss, 0 add conss, 9753 chg bounds, 0 chg sides, 4530 chg coeffs, 553 upgd conss, 108701 impls, 15 clqs
(round 32, fast)       344 del vars, 36 del conss, 0 add conss, 9754 chg bounds, 0 chg sides, 4530 chg coeffs, 553 upgd conss, 108701 impls, 15 clqs
(round 33, exhaustive) 344 del vars, 36 del conss, 0 add conss, 9754 chg bounds, 0 chg sides, 4530 chg coeffs, 590 upgd conss, 108701 impls, 15 clqs
(round 34, exhaustive) 369 del vars, 36 del conss, 0 add conss, 9754 chg bounds, 0 chg sides, 4530 chg coeffs, 590 upgd conss, 114145 impls, 15 clqs
(round 35, fast)       369 del vars, 44 del conss, 0 add conss, 9754 chg bounds, 0 chg sides, 4530 chg coeffs, 590 upgd conss, 114145 impls, 15 clqs
(round 36, exhaustive) 369 del vars, 44 del conss, 0 add conss, 9754 chg bounds, 0 chg sides, 4530 chg coeffs, 616 upgd conss, 114145 impls, 15 clqs
(round 37, exhaustive) 394 del vars, 44 del conss, 0 add conss, 9754 chg bounds, 0 chg sides, 4530 chg coeffs, 616 upgd conss, 121065 impls, 15 clqs
(round 38, fast)       396 del vars, 49 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 616 upgd conss, 121065 impls, 15 clqs
(round 39, exhaustive) 396 del vars, 49 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 651 upgd conss, 121065 impls, 15 clqs
(round 40, exhaustive) 421 del vars, 49 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 651 upgd conss, 127989 impls, 15 clqs
(round 41, fast)       421 del vars, 53 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 651 upgd conss, 127989 impls, 15 clqs
(round 42, exhaustive) 421 del vars, 53 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 689 upgd conss, 127989 impls, 15 clqs
(round 43, exhaustive) 446 del vars, 53 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 689 upgd conss, 133106 impls, 15 clqs
(round 44, fast)       446 del vars, 57 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 689 upgd conss, 133106 impls, 15 clqs
(round 45, exhaustive) 446 del vars, 57 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 727 upgd conss, 133106 impls, 15 clqs
(round 46, exhaustive) 471 del vars, 57 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 727 upgd conss, 141813 impls, 15 clqs
(round 47, fast)       471 del vars, 63 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 727 upgd conss, 141813 impls, 15 clqs
(round 48, exhaustive) 471 del vars, 63 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 759 upgd conss, 141813 impls, 15 clqs
(round 49, exhaustive) 496 del vars, 63 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 759 upgd conss, 147798 impls, 15 clqs
(round 50, fast)       496 del vars, 71 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 759 upgd conss, 147798 impls, 15 clqs
(round 51, exhaustive) 496 del vars, 71 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 785 upgd conss, 147798 impls, 15 clqs
(round 52, exhaustive) 521 del vars, 71 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 785 upgd conss, 152582 impls, 15 clqs
(round 53, fast)       521 del vars, 78 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 785 upgd conss, 152582 impls, 15 clqs
(round 54, exhaustive) 521 del vars, 78 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 814 upgd conss, 152582 impls, 15 clqs
(round 55, exhaustive) 546 del vars, 78 del conss, 0 add conss, 9756 chg bounds, 0 chg sides, 4530 chg coeffs, 814 upgd conss, 157359 impls, 15 clqs
(round 56, fast)       547 del vars, 86 del conss, 0 add conss, 9757 chg bounds, 0 chg sides, 4530 chg coeffs, 814 upgd conss, 157359 impls, 15 clqs
(round 57, exhaustive) 547 del vars, 86 del conss, 0 add conss, 9757 chg bounds, 0 chg sides, 4530 chg coeffs, 842 upgd conss, 157359 impls, 15 clqs
(round 58, exhaustive) 572 del vars, 86 del conss, 0 add conss, 9757 chg bounds, 0 chg sides, 4530 chg coeffs, 842 upgd conss, 161529 impls, 15 clqs
(round 59, fast)       572 del vars, 94 del conss, 0 add conss, 9757 chg bounds, 0 chg sides, 4530 chg coeffs, 842 upgd conss, 161529 impls, 15 clqs
(round 60, exhaustive) 572 del vars, 94 del conss, 0 add conss, 9757 chg bounds, 0 chg sides, 4530 chg coeffs, 868 upgd conss, 161529 impls, 15 clqs
   (4.6s) probing: 1000/4560 (21.9%) - 554 fixings, 0 aggregations, 160702 implications, 0 bound changes
(round 61, exhaustive) 597 del vars, 94 del conss, 0 add conss, 9757 chg bounds, 0 chg sides, 4530 chg coeffs, 868 upgd conss, 163909 impls, 15 clqs
(round 62, fast)       599 del vars, 103 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 868 upgd conss, 163909 impls, 15 clqs
(round 63, exhaustive) 599 del vars, 103 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 895 upgd conss, 163909 impls, 15 clqs
(round 64, exhaustive) 624 del vars, 103 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 895 upgd conss, 170435 impls, 15 clqs
(round 65, fast)       624 del vars, 110 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 895 upgd conss, 170435 impls, 15 clqs
(round 66, exhaustive) 624 del vars, 110 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 924 upgd conss, 170435 impls, 15 clqs
(round 67, exhaustive) 649 del vars, 110 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 924 upgd conss, 175474 impls, 15 clqs
(round 68, fast)       649 del vars, 118 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 924 upgd conss, 175474 impls, 15 clqs
(round 69, exhaustive) 649 del vars, 118 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 950 upgd conss, 175474 impls, 15 clqs
(round 70, exhaustive) 674 del vars, 118 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 950 upgd conss, 177869 impls, 15 clqs
(round 71, fast)       674 del vars, 124 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 950 upgd conss, 177869 impls, 15 clqs
(round 72, exhaustive) 674 del vars, 124 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 978 upgd conss, 177869 impls, 15 clqs
(round 73, exhaustive) 699 del vars, 124 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 978 upgd conss, 182868 impls, 15 clqs
(round 74, fast)       699 del vars, 129 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 978 upgd conss, 182868 impls, 15 clqs
(round 75, exhaustive) 699 del vars, 129 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 1013 upgd conss, 182868 impls, 15 clqs
(round 76, exhaustive) 724 del vars, 129 del conss, 0 add conss, 9759 chg bounds, 0 chg sides, 4530 chg coeffs, 1013 upgd conss, 188195 impls, 15 clqs
(round 77, fast)       727 del vars, 141 del conss, 0 add conss, 9762 chg bounds, 0 chg sides, 4530 chg coeffs, 1013 upgd conss, 188195 impls, 15 clqs
(round 78, exhaustive) 727 del vars, 141 del conss, 0 add conss, 9762 chg bounds, 0 chg sides, 4530 chg coeffs, 1033 upgd conss, 188195 impls, 15 clqs
(round 79, exhaustive) 753 del vars, 141 del conss, 0 add conss, 9762 chg bounds, 0 chg sides, 4530 chg coeffs, 1033 upgd conss, 192620 impls, 15 clqs
(round 80, fast)       753 del vars, 151 del conss, 0 add conss, 9762 chg bounds, 0 chg sides, 4530 chg coeffs, 1033 upgd conss, 192620 impls, 15 clqs
(round 81, exhaustive) 753 del vars, 151 del conss, 0 add conss, 9762 chg bounds, 0 chg sides, 4530 chg coeffs, 1055 upgd conss, 192620 impls, 15 clqs
(round 82, exhaustive) 778 del vars, 151 del conss, 0 add conss, 9762 chg bounds, 0 chg sides, 4530 chg coeffs, 1055 upgd conss, 199387 impls, 15 clqs
(round 83, fast)       779 del vars, 161 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1055 upgd conss, 199387 impls, 15 clqs
(round 84, exhaustive) 779 del vars, 161 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1077 upgd conss, 199387 impls, 15 clqs
(round 85, exhaustive) 808 del vars, 161 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1077 upgd conss, 204054 impls, 15 clqs
(round 86, fast)       808 del vars, 171 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1077 upgd conss, 204054 impls, 15 clqs
(round 87, exhaustive) 808 del vars, 171 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1100 upgd conss, 204054 impls, 15 clqs
(round 88, exhaustive) 833 del vars, 171 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1100 upgd conss, 209014 impls, 15 clqs
(round 89, fast)       833 del vars, 181 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1100 upgd conss, 209014 impls, 15 clqs
(round 90, exhaustive) 833 del vars, 181 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1120 upgd conss, 209014 impls, 15 clqs
(round 91, exhaustive) 861 del vars, 181 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1120 upgd conss, 213089 impls, 15 clqs
(round 92, fast)       861 del vars, 191 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1120 upgd conss, 213089 impls, 15 clqs
(round 93, exhaustive) 861 del vars, 191 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1146 upgd conss, 213089 impls, 15 clqs
(round 94, exhaustive) 886 del vars, 191 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1146 upgd conss, 217769 impls, 15 clqs
(round 95, fast)       886 del vars, 202 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1146 upgd conss, 217769 impls, 15 clqs
(round 96, exhaustive) 886 del vars, 202 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1163 upgd conss, 217769 impls, 15 clqs
(round 97, exhaustive) 911 del vars, 202 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1163 upgd conss, 220945 impls, 15 clqs
(round 98, fast)       911 del vars, 209 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1163 upgd conss, 220945 impls, 15 clqs
(round 99, exhaustive) 911 del vars, 209 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1192 upgd conss, 220945 impls, 15 clqs
(round 100, exhaustive) 936 del vars, 209 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1192 upgd conss, 225021 impls, 15 clqs
(round 101, fast)       936 del vars, 218 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1192 upgd conss, 225021 impls, 15 clqs
(round 102, exhaustive) 936 del vars, 218 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1215 upgd conss, 225021 impls, 15 clqs
(round 103, exhaustive) 961 del vars, 218 del conss, 0 add conss, 9763 chg bounds, 0 chg sides, 4530 chg coeffs, 1215 upgd conss, 230242 impls, 15 clqs
(round 104, fast)       962 del vars, 227 del conss, 0 add conss, 9764 chg bounds, 0 chg sides, 4530 chg coeffs, 1215 upgd conss, 230242 impls, 15 clqs
(round 105, exhaustive) 962 del vars, 227 del conss, 0 add conss, 9764 chg bounds, 0 chg sides, 4530 chg coeffs, 1240 upgd conss, 230242 impls, 15 clqs
(round 106, exhaustive) 988 del vars, 227 del conss, 0 add conss, 9764 chg bounds, 0 chg sides, 4530 chg coeffs, 1240 upgd conss, 236311 impls, 15 clqs
(round 107, fast)       988 del vars, 238 del conss, 0 add conss, 9764 chg bounds, 0 chg sides, 4530 chg coeffs, 1240 upgd conss, 236311 impls, 15 clqs
(round 108, exhaustive) 988 del vars, 238 del conss, 0 add conss, 9764 chg bounds, 0 chg sides, 4530 chg coeffs, 1259 upgd conss, 236311 impls, 15 clqs
(round 109, exhaustive) 1013 del vars, 238 del conss, 0 add conss, 9764 chg bounds, 0 chg sides, 4530 chg coeffs, 1259 upgd conss, 240040 impls, 15 clqs
(round 110, fast)       1014 del vars, 249 del conss, 0 add conss, 9765 chg bounds, 0 chg sides, 4530 chg coeffs, 1259 upgd conss, 240040 impls, 15 clqs
(round 111, exhaustive) 1014 del vars, 249 del conss, 0 add conss, 9765 chg bounds, 0 chg sides, 4530 chg coeffs, 1278 upgd conss, 240040 impls, 15 clqs
(round 112, exhaustive) 1039 del vars, 249 del conss, 0 add conss, 9765 chg bounds, 0 chg sides, 4530 chg coeffs, 1278 upgd conss, 244597 impls, 15 clqs
(round 113, fast)       1039 del vars, 257 del conss, 0 add conss, 9765 chg bounds, 0 chg sides, 4530 chg coeffs, 1278 upgd conss, 244597 impls, 15 clqs
(round 114, exhaustive) 1039 del vars, 257 del conss, 0 add conss, 9765 chg bounds, 0 chg sides, 4530 chg coeffs, 1304 upgd conss, 244597 impls, 15 clqs
(round 115, exhaustive) 1064 del vars, 257 del conss, 0 add conss, 9765 chg bounds, 0 chg sides, 4530 chg coeffs, 1304 upgd conss, 249735 impls, 15 clqs
(round 116, fast)       1065 del vars, 269 del conss, 0 add conss, 9766 chg bounds, 0 chg sides, 4530 chg coeffs, 1304 upgd conss, 249735 impls, 15 clqs
(round 117, exhaustive) 1065 del vars, 269 del conss, 0 add conss, 9766 chg bounds, 0 chg sides, 4530 chg coeffs, 1320 upgd conss, 249735 impls, 15 clqs
(round 118, exhaustive) 1090 del vars, 269 del conss, 0 add conss, 9766 chg bounds, 0 chg sides, 4530 chg coeffs, 1320 upgd conss, 254268 impls, 15 clqs
(round 119, fast)       1093 del vars, 281 del conss, 0 add conss, 9769 chg bounds, 0 chg sides, 4530 chg coeffs, 1320 upgd conss, 254268 impls, 15 clqs
(round 120, exhaustive) 1093 del vars, 281 del conss, 0 add conss, 9769 chg bounds, 0 chg sides, 4530 chg coeffs, 1340 upgd conss, 254268 impls, 15 clqs
(round 121, exhaustive) 1118 del vars, 281 del conss, 0 add conss, 9769 chg bounds, 0 chg sides, 4530 chg coeffs, 1340 upgd conss, 261139 impls, 15 clqs
(round 122, fast)       1119 del vars, 291 del conss, 0 add conss, 9770 chg bounds, 0 chg sides, 4530 chg coeffs, 1340 upgd conss, 261139 impls, 15 clqs
(round 123, exhaustive) 1119 del vars, 291 del conss, 0 add conss, 9770 chg bounds, 0 chg sides, 4530 chg coeffs, 1362 upgd conss, 261139 impls, 15 clqs
(round 124, exhaustive) 1144 del vars, 291 del conss, 0 add conss, 9770 chg bounds, 0 chg sides, 4530 chg coeffs, 1362 upgd conss, 265675 impls, 15 clqs
(round 125, fast)       1144 del vars, 303 del conss, 0 add conss, 9770 chg bounds, 0 chg sides, 4530 chg coeffs, 1362 upgd conss, 265675 impls, 15 clqs
(round 126, exhaustive) 1144 del vars, 303 del conss, 0 add conss, 9770 chg bounds, 0 chg sides, 4530 chg coeffs, 1376 upgd conss, 265675 impls, 15 clqs
(round 127, exhaustive) 1169 del vars, 303 del conss, 0 add conss, 9770 chg bounds, 0 chg sides, 4530 chg coeffs, 1376 upgd conss, 267939 impls, 15 clqs
(round 128, fast)       1170 del vars, 313 del conss, 0 add conss, 9771 chg bounds, 0 chg sides, 4530 chg coeffs, 1376 upgd conss, 267939 impls, 15 clqs
(round 129, exhaustive) 1170 del vars, 313 del conss, 0 add conss, 9771 chg bounds, 0 chg sides, 4530 chg coeffs, 1398 upgd conss, 267939 impls, 15 clqs
(round 130, exhaustive) 1195 del vars, 313 del conss, 0 add conss, 9771 chg bounds, 0 chg sides, 4530 chg coeffs, 1398 upgd conss, 274158 impls, 15 clqs
(round 131, fast)       1195 del vars, 321 del conss, 0 add conss, 9771 chg bounds, 0 chg sides, 4530 chg coeffs, 1398 upgd conss, 274158 impls, 15 clqs
(round 132, exhaustive) 1195 del vars, 321 del conss, 0 add conss, 9771 chg bounds, 0 chg sides, 4530 chg coeffs, 1420 upgd conss, 274158 impls, 15 clqs
(round 133, exhaustive) 1220 del vars, 321 del conss, 0 add conss, 9771 chg bounds, 0 chg sides, 4530 chg coeffs, 1420 upgd conss, 277546 impls, 15 clqs
(round 134, fast)       1221 del vars, 331 del conss, 0 add conss, 9772 chg bounds, 0 chg sides, 4530 chg coeffs, 1420 upgd conss, 277546 impls, 15 clqs
(round 135, exhaustive) 1221 del vars, 331 del conss, 0 add conss, 9772 chg bounds, 0 chg sides, 4530 chg coeffs, 1442 upgd conss, 277546 impls, 15 clqs
(round 136, exhaustive) 1250 del vars, 331 del conss, 0 add conss, 9772 chg bounds, 0 chg sides, 4530 chg coeffs, 1442 upgd conss, 283735 impls, 15 clqs
(round 137, fast)       1250 del vars, 343 del conss, 0 add conss, 9772 chg bounds, 0 chg sides, 4530 chg coeffs, 1442 upgd conss, 283735 impls, 15 clqs
(round 138, exhaustive) 1250 del vars, 343 del conss, 0 add conss, 9772 chg bounds, 0 chg sides, 4530 chg coeffs, 1464 upgd conss, 283735 impls, 15 clqs
(round 139, exhaustive) 1275 del vars, 343 del conss, 0 add conss, 9772 chg bounds, 0 chg sides, 4530 chg coeffs, 1464 upgd conss, 287095 impls, 15 clqs
(round 140, fast)       1276 del vars, 356 del conss, 0 add conss, 9773 chg bounds, 0 chg sides, 4530 chg coeffs, 1464 upgd conss, 287095 impls, 15 clqs
(round 141, exhaustive) 1276 del vars, 356 del conss, 0 add conss, 9773 chg bounds, 0 chg sides, 4530 chg coeffs, 1477 upgd conss, 287095 impls, 15 clqs
(round 142, exhaustive) 1302 del vars, 356 del conss, 0 add conss, 9773 chg bounds, 0 chg sides, 4530 chg coeffs, 1477 upgd conss, 289904 impls, 15 clqs
(round 143, fast)       1302 del vars, 369 del conss, 0 add conss, 9773 chg bounds, 0 chg sides, 4530 chg coeffs, 1477 upgd conss, 289904 impls, 15 clqs
(round 144, exhaustive) 1302 del vars, 369 del conss, 0 add conss, 9773 chg bounds, 0 chg sides, 4530 chg coeffs, 1490 upgd conss, 289904 impls, 15 clqs
(round 145, exhaustive) 1327 del vars, 369 del conss, 0 add conss, 9773 chg bounds, 0 chg sides, 4530 chg coeffs, 1490 upgd conss, 293250 impls, 15 clqs
(round 146, fast)       1327 del vars, 381 del conss, 0 add conss, 9773 chg bounds, 0 chg sides, 4530 chg coeffs, 1490 upgd conss, 293250 impls, 15 clqs
(round 147, exhaustive) 1327 del vars, 381 del conss, 0 add conss, 9773 chg bounds, 0 chg sides, 4530 chg coeffs, 1504 upgd conss, 293250 impls, 15 clqs
(round 148, exhaustive) 1352 del vars, 381 del conss, 0 add conss, 9773 chg bounds, 0 chg sides, 4530 chg coeffs, 1504 upgd conss, 298790 impls, 15 clqs
