SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_219.lp>
============

original problem has 8800 variables (4380 bin, 0 int, 0 impl, 4420 cont) and 4461 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 9320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 10, fast)       96 del vars, 6 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4360 chg coeffs, 157 upgd conss, 13214 impls, 20 clqs
(round 11, exhaustive) 96 del vars, 6 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4360 chg coeffs, 194 upgd conss, 13214 impls, 20 clqs
(round 12, exhaustive) 121 del vars, 6 del conss, 0 add conss, 9401 chg bounds, 0 chg sides, 4360 chg coeffs, 194 upgd conss, 19121 impls, 20 clqs
(round 13, exhaustive) 122 del vars, 8 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 240 upgd conss, 19121 impls, 20 clqs
(round 14, exhaustive) 147 del vars, 8 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 240 upgd conss, 23295 impls, 20 clqs
(round 15, fast)       147 del vars, 12 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 240 upgd conss, 23295 impls, 20 clqs
(round 16, exhaustive) 147 del vars, 12 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 274 upgd conss, 23295 impls, 20 clqs
(round 17, exhaustive) 172 del vars, 12 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 274 upgd conss, 27021 impls, 20 clqs
(round 18, fast)       172 del vars, 16 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 274 upgd conss, 27021 impls, 20 clqs
(round 19, exhaustive) 172 del vars, 16 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 312 upgd conss, 27021 impls, 20 clqs
(round 20, exhaustive) 197 del vars, 16 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 312 upgd conss, 29225 impls, 20 clqs
(round 21, fast)       197 del vars, 21 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 312 upgd conss, 29225 impls, 20 clqs
(round 22, exhaustive) 197 del vars, 21 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 347 upgd conss, 29225 impls, 20 clqs
(round 23, exhaustive) 222 del vars, 21 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 347 upgd conss, 32509 impls, 20 clqs
(round 24, exhaustive) 222 del vars, 24 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 384 upgd conss, 32509 impls, 20 clqs
(round 25, exhaustive) 247 del vars, 24 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 384 upgd conss, 35802 impls, 20 clqs
(round 26, exhaustive) 247 del vars, 26 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 424 upgd conss, 35802 impls, 20 clqs
(round 27, exhaustive) 273 del vars, 26 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 424 upgd conss, 38448 impls, 20 clqs
(round 28, fast)       273 del vars, 32 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 424 upgd conss, 38448 impls, 20 clqs
(round 29, exhaustive) 273 del vars, 32 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 458 upgd conss, 38448 impls, 20 clqs
(round 30, exhaustive) 298 del vars, 32 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 458 upgd conss, 47122 impls, 20 clqs
(round 31, fast)       298 del vars, 37 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 458 upgd conss, 47122 impls, 20 clqs
(round 32, exhaustive) 298 del vars, 37 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 493 upgd conss, 47122 impls, 20 clqs
(round 33, exhaustive) 324 del vars, 37 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 493 upgd conss, 53426 impls, 20 clqs
(round 34, fast)       324 del vars, 44 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 493 upgd conss, 53426 impls, 20 clqs
(round 35, exhaustive) 324 del vars, 44 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 524 upgd conss, 53426 impls, 20 clqs
(round 36, exhaustive) 349 del vars, 44 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 524 upgd conss, 56904 impls, 20 clqs
(round 37, fast)       349 del vars, 48 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 524 upgd conss, 56904 impls, 20 clqs
(round 38, exhaustive) 349 del vars, 48 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 562 upgd conss, 56904 impls, 20 clqs
(round 39, exhaustive) 374 del vars, 48 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 562 upgd conss, 60605 impls, 20 clqs
(round 40, fast)       374 del vars, 55 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 562 upgd conss, 60605 impls, 20 clqs
(round 41, exhaustive) 374 del vars, 55 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 591 upgd conss, 60605 impls, 20 clqs
(round 42, exhaustive) 399 del vars, 55 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 591 upgd conss, 64278 impls, 20 clqs
(round 43, fast)       399 del vars, 62 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 591 upgd conss, 64278 impls, 20 clqs
(round 44, exhaustive) 399 del vars, 62 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 620 upgd conss, 64278 impls, 20 clqs
(round 45, exhaustive) 424 del vars, 62 del conss, 0 add conss, 9402 chg bounds, 0 chg sides, 4360 chg coeffs, 620 upgd conss, 66235 impls, 20 clqs
(round 46, fast)       425 del vars, 68 del conss, 0 add conss, 9403 chg bounds, 0 chg sides, 4360 chg coeffs, 620 upgd conss, 66235 impls, 20 clqs
(round 47, exhaustive) 425 del vars, 68 del conss, 0 add conss, 9403 chg bounds, 0 chg sides, 4360 chg coeffs, 654 upgd conss, 66235 impls, 20 clqs
(round 48, exhaustive) 450 del vars, 68 del conss, 0 add conss, 9403 chg bounds, 0 chg sides, 4360 chg coeffs, 654 upgd conss, 72270 impls, 20 clqs
(round 49, fast)       450 del vars, 73 del conss, 0 add conss, 9403 chg bounds, 0 chg sides, 4360 chg coeffs, 654 upgd conss, 72270 impls, 20 clqs
(round 50, exhaustive) 450 del vars, 73 del conss, 0 add conss, 9403 chg bounds, 0 chg sides, 4360 chg coeffs, 689 upgd conss, 72270 impls, 20 clqs
(round 51, exhaustive) 475 del vars, 73 del conss, 0 add conss, 9403 chg bounds, 0 chg sides, 4360 chg coeffs, 689 upgd conss, 75960 impls, 20 clqs
(round 52, exhaustive) 475 del vars, 75 del conss, 0 add conss, 9403 chg bounds, 0 chg sides, 4360 chg coeffs, 729 upgd conss, 75960 impls, 20 clqs
(round 53, exhaustive) 500 del vars, 75 del conss, 0 add conss, 9403 chg bounds, 0 chg sides, 4360 chg coeffs, 729 upgd conss, 79209 impls, 20 clqs
(round 54, fast)       501 del vars, 84 del conss, 0 add conss, 9404 chg bounds, 0 chg sides, 4360 chg coeffs, 729 upgd conss, 79209 impls, 20 clqs
(round 55, exhaustive) 501 del vars, 84 del conss, 0 add conss, 9404 chg bounds, 0 chg sides, 4360 chg coeffs, 754 upgd conss, 79209 impls, 20 clqs
(round 56, exhaustive) 526 del vars, 84 del conss, 0 add conss, 9404 chg bounds, 0 chg sides, 4360 chg coeffs, 754 upgd conss, 82001 impls, 20 clqs
(round 57, fast)       527 del vars, 89 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4360 chg coeffs, 754 upgd conss, 82001 impls, 20 clqs
(round 58, exhaustive) 527 del vars, 89 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4360 chg coeffs, 791 upgd conss, 82001 impls, 20 clqs
(round 59, exhaustive) 552 del vars, 89 del conss, 0 add conss, 9405 chg bounds, 0 chg sides, 4360 chg coeffs, 791 upgd conss, 85438 impls, 20 clqs
(round 60, fast)       553 del vars, 101 del conss, 0 add conss, 9406 chg bounds, 0 chg sides, 4360 chg coeffs, 791 upgd conss, 85438 impls, 20 clqs
(round 61, exhaustive) 553 del vars, 101 del conss, 0 add conss, 9406 chg bounds, 0 chg sides, 4360 chg coeffs, 807 upgd conss, 85438 impls, 20 clqs
(round 62, exhaustive) 579 del vars, 101 del conss, 0 add conss, 9406 chg bounds, 0 chg sides, 4360 chg coeffs, 807 upgd conss, 86735 impls, 20 clqs
(round 63, fast)       579 del vars, 111 del conss, 0 add conss, 9406 chg bounds, 0 chg sides, 4360 chg coeffs, 807 upgd conss, 86735 impls, 20 clqs
(round 64, exhaustive) 579 del vars, 111 del conss, 0 add conss, 9406 chg bounds, 0 chg sides, 4360 chg coeffs, 829 upgd conss, 86735 impls, 20 clqs
(round 65, exhaustive) 604 del vars, 111 del conss, 0 add conss, 9406 chg bounds, 0 chg sides, 4360 chg coeffs, 829 upgd conss, 89099 impls, 20 clqs
(round 66, fast)       608 del vars, 121 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 829 upgd conss, 89099 impls, 20 clqs
(round 67, exhaustive) 608 del vars, 121 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 857 upgd conss, 89099 impls, 20 clqs
(round 68, exhaustive) 633 del vars, 121 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 857 upgd conss, 93557 impls, 20 clqs
(round 69, fast)       633 del vars, 129 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 857 upgd conss, 93557 impls, 20 clqs
(round 70, exhaustive) 633 del vars, 129 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 883 upgd conss, 93557 impls, 20 clqs
(round 71, exhaustive) 659 del vars, 129 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 883 upgd conss, 95913 impls, 20 clqs
(round 72, fast)       659 del vars, 137 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 883 upgd conss, 95913 impls, 20 clqs
(round 73, exhaustive) 659 del vars, 137 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 907 upgd conss, 95913 impls, 20 clqs
(round 74, exhaustive) 688 del vars, 137 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 907 upgd conss, 98664 impls, 20 clqs
(round 75, fast)       688 del vars, 149 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 907 upgd conss, 98664 impls, 20 clqs
(round 76, exhaustive) 688 del vars, 149 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 929 upgd conss, 98664 impls, 20 clqs
(round 77, exhaustive) 714 del vars, 149 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 929 upgd conss, 100580 impls, 20 clqs
(round 78, fast)       714 del vars, 158 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 929 upgd conss, 100580 impls, 20 clqs
(round 79, exhaustive) 714 del vars, 158 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 950 upgd conss, 100580 impls, 20 clqs
   (4.6s) probing: 1000/4380 (22.8%) - 689 fixings, 0 aggregations, 100092 implications, 0 bound changes
(round 80, exhaustive) 739 del vars, 158 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 950 upgd conss, 102690 impls, 20 clqs
(round 81, fast)       739 del vars, 167 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 950 upgd conss, 102690 impls, 20 clqs
(round 82, exhaustive) 739 del vars, 167 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 969 upgd conss, 102690 impls, 20 clqs
(round 83, exhaustive) 764 del vars, 167 del conss, 0 add conss, 9410 chg bounds, 0 chg sides, 4360 chg coeffs, 969 upgd conss, 106685 impls, 20 clqs
(round 84, fast)       766 del vars, 175 del conss, 0 add conss, 9412 chg bounds, 0 chg sides, 4360 chg coeffs, 969 upgd conss, 106685 impls, 20 clqs
(round 85, exhaustive) 766 del vars, 175 del conss, 0 add conss, 9412 chg bounds, 0 chg sides, 4360 chg coeffs, 999 upgd conss, 106685 impls, 20 clqs
(round 86, exhaustive) 791 del vars, 175 del conss, 0 add conss, 9412 chg bounds, 0 chg sides, 4360 chg coeffs, 999 upgd conss, 109015 impls, 20 clqs
(round 87, fast)       795 del vars, 185 del conss, 0 add conss, 9416 chg bounds, 0 chg sides, 4360 chg coeffs, 999 upgd conss, 109015 impls, 20 clqs
(round 88, exhaustive) 795 del vars, 185 del conss, 0 add conss, 9416 chg bounds, 0 chg sides, 4360 chg coeffs, 1026 upgd conss, 109015 impls, 20 clqs
(round 89, exhaustive) 820 del vars, 185 del conss, 0 add conss, 9416 chg bounds, 0 chg sides, 4360 chg coeffs, 1026 upgd conss, 113579 impls, 20 clqs
(round 90, fast)       821 del vars, 191 del conss, 0 add conss, 9417 chg bounds, 0 chg sides, 4360 chg coeffs, 1026 upgd conss, 113579 impls, 20 clqs
(round 91, exhaustive) 821 del vars, 191 del conss, 0 add conss, 9417 chg bounds, 0 chg sides, 4360 chg coeffs, 1059 upgd conss, 113579 impls, 20 clqs
(round 92, exhaustive) 846 del vars, 191 del conss, 0 add conss, 9417 chg bounds, 0 chg sides, 4360 chg coeffs, 1059 upgd conss, 120522 impls, 20 clqs
(round 93, fast)       847 del vars, 198 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 4360 chg coeffs, 1059 upgd conss, 120522 impls, 20 clqs
(round 94, exhaustive) 847 del vars, 198 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 4360 chg coeffs, 1090 upgd conss, 120522 impls, 20 clqs
(round 95, exhaustive) 872 del vars, 198 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 4360 chg coeffs, 1090 upgd conss, 126814 impls, 20 clqs
(round 96, fast)       872 del vars, 206 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 4360 chg coeffs, 1090 upgd conss, 126814 impls, 20 clqs
(round 97, exhaustive) 872 del vars, 206 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 4360 chg coeffs, 1116 upgd conss, 126814 impls, 20 clqs
(round 98, exhaustive) 897 del vars, 206 del conss, 0 add conss, 9418 chg bounds, 0 chg sides, 4360 chg coeffs, 1116 upgd conss, 131427 impls, 20 clqs
(round 99, fast)       899 del vars, 218 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 4360 chg coeffs, 1116 upgd conss, 131427 impls, 20 clqs
(round 100, exhaustive) 899 del vars, 218 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 4360 chg coeffs, 1134 upgd conss, 131427 impls, 20 clqs
(round 101, exhaustive) 924 del vars, 218 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 4360 chg coeffs, 1134 upgd conss, 134941 impls, 20 clqs
(round 102, fast)       924 del vars, 224 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 4360 chg coeffs, 1134 upgd conss, 134941 impls, 20 clqs
(round 103, exhaustive) 924 del vars, 224 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 4360 chg coeffs, 1166 upgd conss, 134941 impls, 20 clqs
(round 104, exhaustive) 949 del vars, 224 del conss, 0 add conss, 9420 chg bounds, 0 chg sides, 4360 chg coeffs, 1166 upgd conss, 137238 impls, 20 clqs
(round 105, fast)       951 del vars, 233 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1166 upgd conss, 137238 impls, 20 clqs
(round 106, exhaustive) 951 del vars, 233 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1189 upgd conss, 137238 impls, 20 clqs
(round 107, exhaustive) 976 del vars, 233 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1189 upgd conss, 140996 impls, 20 clqs
(round 108, fast)       976 del vars, 244 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1189 upgd conss, 140996 impls, 20 clqs
(round 109, exhaustive) 976 del vars, 244 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1206 upgd conss, 140996 impls, 20 clqs
(round 110, exhaustive) 1003 del vars, 244 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1206 upgd conss, 143887 impls, 20 clqs
(round 111, fast)       1003 del vars, 254 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1206 upgd conss, 143887 impls, 20 clqs
(round 112, exhaustive) 1003 del vars, 254 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1230 upgd conss, 143887 impls, 20 clqs
(round 113, exhaustive) 1028 del vars, 254 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1230 upgd conss, 147162 impls, 20 clqs
(round 114, fast)       1028 del vars, 263 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1230 upgd conss, 147162 impls, 20 clqs
(round 115, exhaustive) 1028 del vars, 263 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1253 upgd conss, 147162 impls, 20 clqs
(round 116, exhaustive) 1054 del vars, 263 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1253 upgd conss, 150496 impls, 20 clqs
(round 117, fast)       1054 del vars, 277 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1253 upgd conss, 150496 impls, 20 clqs
(round 118, exhaustive) 1054 del vars, 277 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1263 upgd conss, 150496 impls, 20 clqs
(round 119, exhaustive) 1079 del vars, 277 del conss, 0 add conss, 9422 chg bounds, 0 chg sides, 4360 chg coeffs, 1263 upgd conss, 153541 impls, 20 clqs
(round 120, fast)       1080 del vars, 287 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 4360 chg coeffs, 1263 upgd conss, 153541 impls, 20 clqs
(round 121, exhaustive) 1080 del vars, 287 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 4360 chg coeffs, 1285 upgd conss, 153541 impls, 20 clqs
(round 122, exhaustive) 1108 del vars, 287 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 4360 chg coeffs, 1285 upgd conss, 155182 impls, 20 clqs
(round 123, fast)       1108 del vars, 299 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 4360 chg coeffs, 1285 upgd conss, 155182 impls, 20 clqs
(round 124, exhaustive) 1108 del vars, 299 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 4360 chg coeffs, 1305 upgd conss, 155182 impls, 20 clqs
(round 125, exhaustive) 1133 del vars, 299 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 4360 chg coeffs, 1305 upgd conss, 158037 impls, 20 clqs
(round 126, fast)       1133 del vars, 311 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 4360 chg coeffs, 1305 upgd conss, 158037 impls, 20 clqs
(round 127, exhaustive) 1133 del vars, 311 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 4360 chg coeffs, 1319 upgd conss, 158037 impls, 20 clqs
(round 128, exhaustive) 1158 del vars, 311 del conss, 0 add conss, 9423 chg bounds, 0 chg sides, 4360 chg coeffs, 1319 upgd conss, 162109 impls, 20 clqs
(round 129, fast)       1162 del vars, 325 del conss, 0 add conss, 9427 chg bounds, 0 chg sides, 4360 chg coeffs, 1319 upgd conss, 162109 impls, 20 clqs
(round 130, exhaustive) 1162 del vars, 325 del conss, 0 add conss, 9427 chg bounds, 0 chg sides, 4360 chg coeffs, 1335 upgd conss, 162109 impls, 20 clqs
(round 131, exhaustive) 1187 del vars, 325 del conss, 0 add conss, 9427 chg bounds, 0 chg sides, 4360 chg coeffs, 1335 upgd conss, 167938 impls, 20 clqs
(round 132, fast)       1187 del vars, 334 del conss, 0 add conss, 9427 chg bounds, 0 chg sides, 4360 chg coeffs, 1335 upgd conss, 167938 impls, 20 clqs
(round 133, exhaustive) 1187 del vars, 334 del conss, 0 add conss, 9427 chg bounds, 0 chg sides, 4360 chg coeffs, 1354 upgd conss, 167938 impls, 20 clqs
(round 134, exhaustive) 1212 del vars, 334 del conss, 0 add conss, 9427 chg bounds, 0 chg sides, 4360 chg coeffs, 1354 upgd conss, 171777 impls, 20 clqs
(round 135, fast)       1212 del vars, 348 del conss, 0 add conss, 9427 chg bounds, 0 chg sides, 4360 chg coeffs, 1354 upgd conss, 171777 impls, 20 clqs
(round 136, exhaustive) 1212 del vars, 348 del conss, 0 add conss, 9427 chg bounds, 0 chg sides, 4360 chg coeffs, 1362 upgd conss, 171777 impls, 20 clqs
(round 137, exhaustive) 1238 del vars, 348 del conss, 0 add conss, 9427 chg bounds, 0 chg sides, 4360 chg coeffs, 1362 upgd conss, 174369 impls, 20 clqs
(round 138, fast)       1238 del vars, 358 del conss, 0 add conss, 9427 chg bounds, 0 chg sides, 4360 chg coeffs, 1362 upgd conss, 174369 impls, 20 clqs
(round 139, exhaustive) 1238 del vars, 358 del conss, 0 add conss, 9427 chg bounds, 0 chg sides, 4360 chg coeffs, 1384 upgd conss, 174369 impls, 20 clqs
(round 140, exhaustive) 1263 del vars, 358 del conss, 0 add conss, 9427 chg bounds, 0 chg sides, 4360 chg coeffs, 1384 upgd conss, 177304 impls, 20 clqs
(round 141, fast)       1265 del vars, 370 del conss, 0 add conss, 9429 chg bounds, 0 chg sides, 4360 chg coeffs, 1384 upgd conss, 177304 impls, 20 clqs
(round 142, exhaustive) 1265 del vars, 370 del conss, 0 add conss, 9429 chg bounds, 0 chg sides, 4360 chg coeffs, 1402 upgd conss, 177304 impls, 20 clqs
(round 143, exhaustive) 1290 del vars, 370 del conss, 0 add conss, 9429 chg bounds, 0 chg sides, 4360 chg coeffs, 1402 upgd conss, 179897 impls, 20 clqs
(round 144, fast)       1291 del vars, 381 del conss, 0 add conss, 9430 chg bounds, 0 chg sides, 4360 chg coeffs, 1402 upgd conss, 179897 impls, 20 clqs
(round 145, exhaustive) 1291 del vars, 381 del conss, 0 add conss, 9430 chg bounds, 0 chg sides, 4360 chg coeffs, 1421 upgd conss, 179897 impls, 20 clqs
(round 146, exhaustive) 1317 del vars, 381 del conss, 0 add conss, 9430 chg bounds, 0 chg sides, 4360 chg coeffs, 1421 upgd conss, 186629 impls, 20 clqs
(round 147, fast)       1317 del vars, 391 del conss, 0 add conss, 9430 chg bounds, 0 chg sides, 4360 chg coeffs, 1421 upgd conss, 186629 impls, 20 clqs
(round 148, exhaustive) 1317 del vars, 391 del conss, 0 add conss, 9430 chg bounds, 0 chg sides, 4360 chg coeffs, 1443 upgd conss, 186629 impls, 20 clqs
