SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_264.lp>
============

original problem has 5300 variables (2640 bin, 0 int, 0 impl, 2660 cont) and 2681 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 10, exhaustive) 85 del vars, 4 del conss, 0 add conss, 5660 chg bounds, 0 chg sides, 2620 chg coeffs, 167 upgd conss, 19044 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 4 del conss, 0 add conss, 5660 chg bounds, 0 chg sides, 2620 chg coeffs, 167 upgd conss, 25912 impls, 10 clqs
(round 12, fast)       112 del vars, 8 del conss, 0 add conss, 5662 chg bounds, 0 chg sides, 2620 chg coeffs, 167 upgd conss, 25912 impls, 10 clqs
(round 13, exhaustive) 112 del vars, 8 del conss, 0 add conss, 5662 chg bounds, 0 chg sides, 2620 chg coeffs, 204 upgd conss, 25912 impls, 10 clqs
(round 14, exhaustive) 137 del vars, 8 del conss, 0 add conss, 5662 chg bounds, 0 chg sides, 2620 chg coeffs, 204 upgd conss, 28569 impls, 10 clqs
(round 15, exhaustive) 137 del vars, 10 del conss, 0 add conss, 5662 chg bounds, 0 chg sides, 2620 chg coeffs, 248 upgd conss, 28569 impls, 10 clqs
(round 16, exhaustive) 162 del vars, 10 del conss, 0 add conss, 5662 chg bounds, 0 chg sides, 2620 chg coeffs, 248 upgd conss, 36204 impls, 10 clqs
(round 17, fast)       162 del vars, 13 del conss, 0 add conss, 5662 chg bounds, 0 chg sides, 2620 chg coeffs, 248 upgd conss, 36204 impls, 10 clqs
(round 18, exhaustive) 162 del vars, 13 del conss, 0 add conss, 5662 chg bounds, 0 chg sides, 2620 chg coeffs, 289 upgd conss, 36204 impls, 10 clqs
(round 19, exhaustive) 187 del vars, 13 del conss, 0 add conss, 5662 chg bounds, 0 chg sides, 2620 chg coeffs, 289 upgd conss, 43825 impls, 10 clqs
(round 20, exhaustive) 188 del vars, 15 del conss, 0 add conss, 5663 chg bounds, 0 chg sides, 2620 chg coeffs, 335 upgd conss, 43825 impls, 10 clqs
(round 21, exhaustive) 213 del vars, 15 del conss, 0 add conss, 5663 chg bounds, 0 chg sides, 2620 chg coeffs, 335 upgd conss, 48304 impls, 10 clqs
(round 22, fast)       213 del vars, 19 del conss, 0 add conss, 5663 chg bounds, 0 chg sides, 2620 chg coeffs, 335 upgd conss, 48304 impls, 10 clqs
(round 23, exhaustive) 213 del vars, 19 del conss, 0 add conss, 5663 chg bounds, 0 chg sides, 2620 chg coeffs, 373 upgd conss, 48304 impls, 10 clqs
(round 24, exhaustive) 238 del vars, 19 del conss, 0 add conss, 5663 chg bounds, 0 chg sides, 2620 chg coeffs, 373 upgd conss, 50954 impls, 10 clqs
(round 25, fast)       239 del vars, 24 del conss, 0 add conss, 5664 chg bounds, 0 chg sides, 2620 chg coeffs, 373 upgd conss, 50954 impls, 10 clqs
(round 26, exhaustive) 239 del vars, 24 del conss, 0 add conss, 5664 chg bounds, 0 chg sides, 2620 chg coeffs, 406 upgd conss, 50954 impls, 10 clqs
(round 27, exhaustive) 264 del vars, 24 del conss, 0 add conss, 5664 chg bounds, 0 chg sides, 2620 chg coeffs, 406 upgd conss, 57236 impls, 10 clqs
(round 28, fast)       267 del vars, 32 del conss, 0 add conss, 5667 chg bounds, 0 chg sides, 2620 chg coeffs, 406 upgd conss, 57236 impls, 10 clqs
(round 29, exhaustive) 267 del vars, 32 del conss, 0 add conss, 5667 chg bounds, 0 chg sides, 2620 chg coeffs, 438 upgd conss, 57236 impls, 10 clqs
(round 30, exhaustive) 292 del vars, 32 del conss, 0 add conss, 5667 chg bounds, 0 chg sides, 2620 chg coeffs, 438 upgd conss, 61675 impls, 10 clqs
(round 31, fast)       292 del vars, 40 del conss, 0 add conss, 5667 chg bounds, 0 chg sides, 2620 chg coeffs, 438 upgd conss, 61675 impls, 10 clqs
(round 32, exhaustive) 292 del vars, 40 del conss, 0 add conss, 5667 chg bounds, 0 chg sides, 2620 chg coeffs, 464 upgd conss, 61675 impls, 10 clqs
(round 33, exhaustive) 317 del vars, 40 del conss, 0 add conss, 5667 chg bounds, 0 chg sides, 2620 chg coeffs, 464 upgd conss, 67896 impls, 10 clqs
(round 34, fast)       317 del vars, 45 del conss, 0 add conss, 5667 chg bounds, 0 chg sides, 2620 chg coeffs, 464 upgd conss, 67896 impls, 10 clqs
(round 35, exhaustive) 317 del vars, 45 del conss, 0 add conss, 5667 chg bounds, 0 chg sides, 2620 chg coeffs, 495 upgd conss, 67896 impls, 10 clqs
(round 36, exhaustive) 343 del vars, 45 del conss, 0 add conss, 5667 chg bounds, 0 chg sides, 2620 chg coeffs, 495 upgd conss, 76188 impls, 10 clqs
(round 37, fast)       343 del vars, 54 del conss, 0 add conss, 5667 chg bounds, 0 chg sides, 2620 chg coeffs, 495 upgd conss, 76188 impls, 10 clqs
(round 38, exhaustive) 343 del vars, 54 del conss, 0 add conss, 5667 chg bounds, 0 chg sides, 2620 chg coeffs, 520 upgd conss, 76188 impls, 10 clqs
(round 39, exhaustive) 368 del vars, 54 del conss, 0 add conss, 5667 chg bounds, 0 chg sides, 2620 chg coeffs, 520 upgd conss, 80330 impls, 10 clqs
(round 40, fast)       371 del vars, 63 del conss, 0 add conss, 5670 chg bounds, 0 chg sides, 2620 chg coeffs, 520 upgd conss, 80330 impls, 10 clqs
(round 41, exhaustive) 371 del vars, 63 del conss, 0 add conss, 5670 chg bounds, 0 chg sides, 2620 chg coeffs, 549 upgd conss, 80330 impls, 10 clqs
(round 42, exhaustive) 397 del vars, 63 del conss, 0 add conss, 5670 chg bounds, 0 chg sides, 2620 chg coeffs, 549 upgd conss, 87012 impls, 10 clqs
(round 43, fast)       397 del vars, 73 del conss, 0 add conss, 5670 chg bounds, 0 chg sides, 2620 chg coeffs, 549 upgd conss, 87012 impls, 10 clqs
(round 44, exhaustive) 397 del vars, 73 del conss, 0 add conss, 5670 chg bounds, 0 chg sides, 2620 chg coeffs, 571 upgd conss, 87012 impls, 10 clqs
(round 45, exhaustive) 422 del vars, 73 del conss, 0 add conss, 5670 chg bounds, 0 chg sides, 2620 chg coeffs, 571 upgd conss, 92879 impls, 10 clqs
(round 46, fast)       423 del vars, 81 del conss, 0 add conss, 5671 chg bounds, 0 chg sides, 2620 chg coeffs, 571 upgd conss, 92879 impls, 10 clqs
(round 47, exhaustive) 423 del vars, 81 del conss, 0 add conss, 5671 chg bounds, 0 chg sides, 2620 chg coeffs, 599 upgd conss, 92879 impls, 10 clqs
(round 48, exhaustive) 448 del vars, 81 del conss, 0 add conss, 5671 chg bounds, 0 chg sides, 2620 chg coeffs, 599 upgd conss, 95948 impls, 10 clqs
(round 49, fast)       449 del vars, 91 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 599 upgd conss, 95948 impls, 10 clqs
(round 50, exhaustive) 449 del vars, 91 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 621 upgd conss, 95948 impls, 10 clqs
(round 51, exhaustive) 475 del vars, 91 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 621 upgd conss, 103848 impls, 10 clqs
(round 52, fast)       475 del vars, 98 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 621 upgd conss, 103848 impls, 10 clqs
(round 53, exhaustive) 475 del vars, 98 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 652 upgd conss, 103848 impls, 10 clqs
(round 54, exhaustive) 503 del vars, 98 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 652 upgd conss, 105890 impls, 10 clqs
(round 55, fast)       503 del vars, 111 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 652 upgd conss, 105890 impls, 10 clqs
(round 56, exhaustive) 503 del vars, 111 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 669 upgd conss, 105890 impls, 10 clqs
(round 57, exhaustive) 529 del vars, 111 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 669 upgd conss, 110181 impls, 10 clqs
(round 58, fast)       529 del vars, 118 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 669 upgd conss, 110181 impls, 10 clqs
(round 59, exhaustive) 529 del vars, 118 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 700 upgd conss, 110181 impls, 10 clqs
(round 60, exhaustive) 554 del vars, 118 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 700 upgd conss, 116457 impls, 10 clqs
(round 61, fast)       554 del vars, 127 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 700 upgd conss, 116457 impls, 10 clqs
(round 62, exhaustive) 554 del vars, 127 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 723 upgd conss, 116457 impls, 10 clqs
(round 63, exhaustive) 579 del vars, 127 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 723 upgd conss, 117480 impls, 10 clqs
(round 64, fast)       579 del vars, 139 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 723 upgd conss, 117480 impls, 10 clqs
(round 65, exhaustive) 579 del vars, 139 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 737 upgd conss, 117480 impls, 10 clqs
(round 66, exhaustive) 605 del vars, 139 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 737 upgd conss, 121205 impls, 10 clqs
(round 67, fast)       605 del vars, 148 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 737 upgd conss, 121205 impls, 10 clqs
(round 68, exhaustive) 605 del vars, 148 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 762 upgd conss, 121205 impls, 10 clqs
(round 69, exhaustive) 630 del vars, 148 del conss, 0 add conss, 5672 chg bounds, 0 chg sides, 2620 chg coeffs, 762 upgd conss, 125693 impls, 10 clqs
(round 70, fast)       631 del vars, 159 del conss, 0 add conss, 5673 chg bounds, 0 chg sides, 2620 chg coeffs, 762 upgd conss, 125693 impls, 10 clqs
(round 71, exhaustive) 631 del vars, 159 del conss, 0 add conss, 5673 chg bounds, 0 chg sides, 2620 chg coeffs, 781 upgd conss, 125693 impls, 10 clqs
(round 72, exhaustive) 656 del vars, 159 del conss, 0 add conss, 5673 chg bounds, 0 chg sides, 2620 chg coeffs, 781 upgd conss, 131400 impls, 10 clqs
(round 73, fast)       658 del vars, 171 del conss, 0 add conss, 5675 chg bounds, 0 chg sides, 2620 chg coeffs, 781 upgd conss, 131400 impls, 10 clqs
(round 74, exhaustive) 658 del vars, 171 del conss, 0 add conss, 5675 chg bounds, 0 chg sides, 2620 chg coeffs, 799 upgd conss, 131400 impls, 10 clqs
   (2.4s) probing: 1000/2640 (37.9%) - 647 fixings, 0 aggregations, 133070 implications, 0 bound changes
(round 75, exhaustive) 683 del vars, 171 del conss, 0 add conss, 5675 chg bounds, 0 chg sides, 2620 chg coeffs, 799 upgd conss, 137315 impls, 10 clqs
(round 76, fast)       683 del vars, 185 del conss, 0 add conss, 5675 chg bounds, 0 chg sides, 2620 chg coeffs, 799 upgd conss, 137315 impls, 10 clqs
(round 77, exhaustive) 683 del vars, 185 del conss, 0 add conss, 5675 chg bounds, 0 chg sides, 2620 chg coeffs, 807 upgd conss, 137315 impls, 10 clqs
(round 78, exhaustive) 711 del vars, 185 del conss, 0 add conss, 5675 chg bounds, 0 chg sides, 2620 chg coeffs, 807 upgd conss, 141227 impls, 10 clqs
(round 79, fast)       711 del vars, 197 del conss, 0 add conss, 5675 chg bounds, 0 chg sides, 2620 chg coeffs, 807 upgd conss, 141227 impls, 10 clqs
(round 80, exhaustive) 711 del vars, 197 del conss, 0 add conss, 5675 chg bounds, 0 chg sides, 2620 chg coeffs, 826 upgd conss, 141227 impls, 10 clqs
(round 81, exhaustive) 736 del vars, 197 del conss, 0 add conss, 5675 chg bounds, 0 chg sides, 2620 chg coeffs, 826 upgd conss, 145128 impls, 10 clqs
(round 82, fast)       738 del vars, 210 del conss, 0 add conss, 5677 chg bounds, 0 chg sides, 2620 chg coeffs, 826 upgd conss, 145128 impls, 10 clqs
(round 83, exhaustive) 738 del vars, 210 del conss, 0 add conss, 5677 chg bounds, 0 chg sides, 2620 chg coeffs, 841 upgd conss, 145128 impls, 10 clqs
(round 84, exhaustive) 763 del vars, 210 del conss, 0 add conss, 5677 chg bounds, 0 chg sides, 2620 chg coeffs, 841 upgd conss, 148492 impls, 10 clqs
(round 85, fast)       764 del vars, 220 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 841 upgd conss, 148492 impls, 10 clqs
(round 86, exhaustive) 764 del vars, 220 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 862 upgd conss, 148492 impls, 10 clqs
(round 87, exhaustive) 791 del vars, 220 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 862 upgd conss, 151411 impls, 10 clqs
(round 88, fast)       791 del vars, 233 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 862 upgd conss, 151411 impls, 10 clqs
(round 89, exhaustive) 791 del vars, 233 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 873 upgd conss, 151411 impls, 10 clqs
(round 90, exhaustive) 816 del vars, 233 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 873 upgd conss, 154286 impls, 10 clqs
(round 91, fast)       816 del vars, 244 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 873 upgd conss, 154286 impls, 10 clqs
   (2.7s) running MILP presolver
   (2.9s) MILP presolver (14 rounds): 0 aggregations, 156 fixings, 0 bound changes
(round 92, medium)     972 del vars, 309 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 873 upgd conss, 154286 impls, 10 clqs
(round 93, fast)       972 del vars, 328 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 873 upgd conss, 154286 impls, 10 clqs
(round 94, exhaustive) 972 del vars, 328 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 931 upgd conss, 154286 impls, 10 clqs
(round 95, exhaustive) 997 del vars, 328 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 931 upgd conss, 158461 impls, 10 clqs
(round 96, fast)       997 del vars, 340 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 931 upgd conss, 158461 impls, 10 clqs
(round 97, exhaustive) 997 del vars, 340 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 941 upgd conss, 158461 impls, 10 clqs
(round 98, exhaustive) 1022 del vars, 340 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 941 upgd conss, 166017 impls, 10 clqs
(round 99, fast)       1022 del vars, 351 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 941 upgd conss, 166017 impls, 10 clqs
(round 100, exhaustive) 1022 del vars, 351 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 954 upgd conss, 166017 impls, 10 clqs
(round 101, exhaustive) 1049 del vars, 351 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 954 upgd conss, 168519 impls, 10 clqs
(round 102, fast)       1049 del vars, 366 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 954 upgd conss, 168519 impls, 10 clqs
(round 103, exhaustive) 1049 del vars, 366 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 963 upgd conss, 168519 impls, 10 clqs
(round 104, exhaustive) 1074 del vars, 366 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 963 upgd conss, 170775 impls, 10 clqs
(round 105, fast)       1074 del vars, 378 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 963 upgd conss, 170775 impls, 10 clqs
(round 106, exhaustive) 1074 del vars, 378 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 977 upgd conss, 170775 impls, 10 clqs
(round 107, exhaustive) 1099 del vars, 378 del conss, 0 add conss, 5678 chg bounds, 0 chg sides, 2620 chg coeffs, 977 upgd conss, 173240 impls, 10 clqs
(round 108, fast)       1103 del vars, 392 del conss, 0 add conss, 5682 chg bounds, 0 chg sides, 2620 chg coeffs, 977 upgd conss, 173240 impls, 10 clqs
(round 109, exhaustive) 1103 del vars, 392 del conss, 0 add conss, 5682 chg bounds, 0 chg sides, 2620 chg coeffs, 993 upgd conss, 173240 impls, 10 clqs
(round 110, exhaustive) 1128 del vars, 392 del conss, 0 add conss, 5682 chg bounds, 0 chg sides, 2620 chg coeffs, 993 upgd conss, 177257 impls, 10 clqs
(round 111, fast)       1128 del vars, 404 del conss, 0 add conss, 5682 chg bounds, 0 chg sides, 2620 chg coeffs, 993 upgd conss, 177257 impls, 10 clqs
(round 112, exhaustive) 1128 del vars, 404 del conss, 0 add conss, 5682 chg bounds, 0 chg sides, 2620 chg coeffs, 1007 upgd conss, 177257 impls, 10 clqs
(round 113, exhaustive) 1156 del vars, 404 del conss, 0 add conss, 5682 chg bounds, 0 chg sides, 2620 chg coeffs, 1007 upgd conss, 179032 impls, 10 clqs
(round 114, fast)       1156 del vars, 419 del conss, 0 add conss, 5682 chg bounds, 0 chg sides, 2620 chg coeffs, 1007 upgd conss, 179032 impls, 10 clqs
(round 115, exhaustive) 1156 del vars, 419 del conss, 0 add conss, 5682 chg bounds, 0 chg sides, 2620 chg coeffs, 1018 upgd conss, 179032 impls, 10 clqs
(round 116, exhaustive) 1181 del vars, 419 del conss, 0 add conss, 5682 chg bounds, 0 chg sides, 2620 chg coeffs, 1018 upgd conss, 179696 impls, 10 clqs
(round 117, fast)       1181 del vars, 432 del conss, 0 add conss, 5682 chg bounds, 0 chg sides, 2620 chg coeffs, 1018 upgd conss, 179696 impls, 10 clqs
(round 118, exhaustive) 1181 del vars, 432 del conss, 0 add conss, 5682 chg bounds, 0 chg sides, 2620 chg coeffs, 1029 upgd conss, 179696 impls, 10 clqs
(round 119, exhaustive) 1206 del vars, 432 del conss, 0 add conss, 5682 chg bounds, 0 chg sides, 2620 chg coeffs, 1029 upgd conss, 183425 impls, 10 clqs
(round 120, fast)       1210 del vars, 448 del conss, 0 add conss, 5686 chg bounds, 0 chg sides, 2620 chg coeffs, 1029 upgd conss, 183425 impls, 10 clqs
(round 121, exhaustive) 1210 del vars, 448 del conss, 0 add conss, 5686 chg bounds, 0 chg sides, 2620 chg coeffs, 1039 upgd conss, 183425 impls, 10 clqs
(round 122, exhaustive) 1235 del vars, 448 del conss, 0 add conss, 5686 chg bounds, 0 chg sides, 2620 chg coeffs, 1039 upgd conss, 188192 impls, 10 clqs
(round 123, fast)       1236 del vars, 460 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1039 upgd conss, 188192 impls, 10 clqs
(round 124, exhaustive) 1236 del vars, 460 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1055 upgd conss, 188192 impls, 10 clqs
(round 125, exhaustive) 1262 del vars, 460 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1055 upgd conss, 189716 impls, 10 clqs
(round 126, fast)       1262 del vars, 476 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1055 upgd conss, 189716 impls, 10 clqs
(round 127, exhaustive) 1262 del vars, 476 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1059 upgd conss, 189716 impls, 10 clqs
(round 128, exhaustive) 1287 del vars, 476 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1059 upgd conss, 192938 impls, 10 clqs
(round 129, fast)       1287 del vars, 489 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1059 upgd conss, 192938 impls, 10 clqs
(round 130, exhaustive) 1287 del vars, 489 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1070 upgd conss, 192938 impls, 10 clqs
(round 131, exhaustive) 1312 del vars, 489 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1070 upgd conss, 197010 impls, 10 clqs
(round 132, fast)       1312 del vars, 503 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1070 upgd conss, 197010 impls, 10 clqs
(round 133, exhaustive) 1312 del vars, 503 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1078 upgd conss, 197010 impls, 10 clqs
(round 134, exhaustive) 1338 del vars, 503 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1078 upgd conss, 200409 impls, 10 clqs
(round 135, fast)       1338 del vars, 518 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1078 upgd conss, 200409 impls, 10 clqs
(round 136, exhaustive) 1338 del vars, 518 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1085 upgd conss, 200409 impls, 10 clqs
(round 137, exhaustive) 1363 del vars, 518 del conss, 0 add conss, 5687 chg bounds, 0 chg sides, 2620 chg coeffs, 1085 upgd conss, 201470 impls, 10 clqs
(round 138, fast)       1365 del vars, 533 del conss, 0 add conss, 5689 chg bounds, 0 chg sides, 2620 chg coeffs, 1085 upgd conss, 201470 impls, 10 clqs
(round 139, exhaustive) 1365 del vars, 533 del conss, 0 add conss, 5689 chg bounds, 0 chg sides, 2620 chg coeffs, 1094 upgd conss, 201470 impls, 10 clqs
(round 140, exhaustive) 1394 del vars, 533 del conss, 0 add conss, 5689 chg bounds, 0 chg sides, 2620 chg coeffs, 1094 upgd conss, 202934 impls, 10 clqs
(round 141, fast)       1394 del vars, 547 del conss, 0 add conss, 5689 chg bounds, 0 chg sides, 2620 chg coeffs, 1094 upgd conss, 202934 impls, 10 clqs
(round 142, exhaustive) 1394 del vars, 547 del conss, 0 add conss, 5689 chg bounds, 0 chg sides, 2620 chg coeffs, 1106 upgd conss, 202934 impls, 10 clqs
(round 143, exhaustive) 1420 del vars, 547 del conss, 0 add conss, 5689 chg bounds, 0 chg sides, 2620 chg coeffs, 1106 upgd conss, 204182 impls, 10 clqs
(round 144, fast)       1420 del vars, 561 del conss, 0 add conss, 5689 chg bounds, 0 chg sides, 2620 chg coeffs, 1106 upgd conss, 204182 impls, 10 clqs
(round 145, exhaustive) 1420 del vars, 561 del conss, 0 add conss, 5689 chg bounds, 0 chg sides, 2620 chg coeffs, 1116 upgd conss, 204182 impls, 10 clqs
(round 146, exhaustive) 1445 del vars, 561 del conss, 0 add conss, 5689 chg bounds, 0 chg sides, 2620 chg coeffs, 1116 upgd conss, 206647 impls, 10 clqs
(round 147, fast)       1448 del vars, 575 del conss, 0 add conss, 5692 chg bounds, 0 chg sides, 2620 chg coeffs, 1116 upgd conss, 206647 impls, 10 clqs
(round 148, exhaustive) 1448 del vars, 575 del conss, 0 add conss, 5692 chg bounds, 0 chg sides, 2620 chg coeffs, 1126 upgd conss, 206647 impls, 10 clqs
