SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_349.lp>
============

original problem has 10500 variables (5235 bin, 0 int, 0 impl, 5265 cont) and 5296 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 11160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 33, exhaustive) 341 del vars, 43 del conss, 0 add conss, 11221 chg bounds, 0 chg sides, 5950 chg coeffs, 564 upgd conss, 179854 impls, 75 clqs
(round 34, exhaustive) 366 del vars, 43 del conss, 0 add conss, 11221 chg bounds, 0 chg sides, 5950 chg coeffs, 564 upgd conss, 195070 impls, 105 clqs
(round 35, fast)       366 del vars, 48 del conss, 0 add conss, 11221 chg bounds, 0 chg sides, 5950 chg coeffs, 564 upgd conss, 195070 impls, 105 clqs
(round 36, exhaustive) 366 del vars, 48 del conss, 0 add conss, 11221 chg bounds, 0 chg sides, 5950 chg coeffs, 595 upgd conss, 195070 impls, 105 clqs
(round 37, exhaustive) 391 del vars, 48 del conss, 0 add conss, 11221 chg bounds, 0 chg sides, 5950 chg coeffs, 595 upgd conss, 212312 impls, 147 clqs
(round 38, fast)       392 del vars, 55 del conss, 0 add conss, 11222 chg bounds, 0 chg sides, 5950 chg coeffs, 595 upgd conss, 212312 impls, 147 clqs
(round 39, exhaustive) 392 del vars, 55 del conss, 0 add conss, 11222 chg bounds, 0 chg sides, 5950 chg coeffs, 626 upgd conss, 212312 impls, 147 clqs
(round 40, exhaustive) 417 del vars, 55 del conss, 0 add conss, 11222 chg bounds, 0 chg sides, 5950 chg coeffs, 626 upgd conss, 223023 impls, 153 clqs
(round 41, fast)       418 del vars, 60 del conss, 0 add conss, 11223 chg bounds, 0 chg sides, 5950 chg coeffs, 626 upgd conss, 223023 impls, 153 clqs
(round 42, exhaustive) 418 del vars, 60 del conss, 0 add conss, 11223 chg bounds, 0 chg sides, 5950 chg coeffs, 663 upgd conss, 223023 impls, 153 clqs
   (3.9s) probing: 1000/5235 (19.1%) - 404 fixings, 0 aggregations, 226537 implications, 0 bound changes
(round 43, exhaustive) 443 del vars, 60 del conss, 0 add conss, 11223 chg bounds, 0 chg sides, 5950 chg coeffs, 663 upgd conss, 231655 impls, 160 clqs
(round 44, fast)       444 del vars, 69 del conss, 0 add conss, 11224 chg bounds, 0 chg sides, 5950 chg coeffs, 663 upgd conss, 231655 impls, 160 clqs
(round 45, exhaustive) 444 del vars, 69 del conss, 0 add conss, 11224 chg bounds, 0 chg sides, 5950 chg coeffs, 688 upgd conss, 231655 impls, 160 clqs
(round 46, exhaustive) 469 del vars, 69 del conss, 0 add conss, 11224 chg bounds, 0 chg sides, 5950 chg coeffs, 688 upgd conss, 248471 impls, 232 clqs
(round 47, fast)       469 del vars, 74 del conss, 0 add conss, 11224 chg bounds, 0 chg sides, 5950 chg coeffs, 688 upgd conss, 248471 impls, 232 clqs
(round 48, exhaustive) 469 del vars, 74 del conss, 0 add conss, 11224 chg bounds, 0 chg sides, 5950 chg coeffs, 719 upgd conss, 248471 impls, 232 clqs
(round 49, exhaustive) 494 del vars, 74 del conss, 0 add conss, 11224 chg bounds, 0 chg sides, 5950 chg coeffs, 719 upgd conss, 258434 impls, 239 clqs
(round 50, fast)       496 del vars, 82 del conss, 0 add conss, 11226 chg bounds, 0 chg sides, 5950 chg coeffs, 719 upgd conss, 258434 impls, 239 clqs
(round 51, exhaustive) 496 del vars, 82 del conss, 0 add conss, 11226 chg bounds, 0 chg sides, 5950 chg coeffs, 749 upgd conss, 258434 impls, 239 clqs
(round 52, exhaustive) 521 del vars, 82 del conss, 0 add conss, 11226 chg bounds, 0 chg sides, 5950 chg coeffs, 749 upgd conss, 267724 impls, 247 clqs
(round 53, fast)       522 del vars, 88 del conss, 0 add conss, 11227 chg bounds, 0 chg sides, 5950 chg coeffs, 749 upgd conss, 267724 impls, 247 clqs
(round 54, exhaustive) 522 del vars, 88 del conss, 0 add conss, 11227 chg bounds, 0 chg sides, 5950 chg coeffs, 783 upgd conss, 267724 impls, 247 clqs
   (4.7s) sparsify finished: 2/35089 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1040 changed coefficients, 0 added nonzeros
(round 55, exhaustive) 547 del vars, 88 del conss, 0 add conss, 11227 chg bounds, 0 chg sides, 6290 chg coeffs, 783 upgd conss, 283135 impls, 322 clqs
(round 56, fast)       547 del vars, 99 del conss, 0 add conss, 11227 chg bounds, 0 chg sides, 6290 chg coeffs, 783 upgd conss, 283135 impls, 322 clqs
(round 57, exhaustive) 547 del vars, 99 del conss, 0 add conss, 11227 chg bounds, 0 chg sides, 6290 chg coeffs, 800 upgd conss, 283135 impls, 322 clqs
(round 58, exhaustive) 572 del vars, 99 del conss, 0 add conss, 11227 chg bounds, 0 chg sides, 6290 chg coeffs, 800 upgd conss, 306983 impls, 408 clqs
(round 59, fast)       573 del vars, 107 del conss, 0 add conss, 11228 chg bounds, 0 chg sides, 6290 chg coeffs, 800 upgd conss, 306983 impls, 408 clqs
(round 60, exhaustive) 573 del vars, 107 del conss, 0 add conss, 11228 chg bounds, 0 chg sides, 6290 chg coeffs, 828 upgd conss, 306983 impls, 408 clqs
(round 61, exhaustive) 598 del vars, 107 del conss, 0 add conss, 11228 chg bounds, 0 chg sides, 6290 chg coeffs, 828 upgd conss, 316525 impls, 423 clqs
(round 62, fast)       598 del vars, 117 del conss, 0 add conss, 11228 chg bounds, 0 chg sides, 6290 chg coeffs, 828 upgd conss, 316525 impls, 423 clqs
(round 63, exhaustive) 598 del vars, 117 del conss, 0 add conss, 11228 chg bounds, 0 chg sides, 6290 chg coeffs, 848 upgd conss, 316525 impls, 423 clqs
(round 64, exhaustive) 623 del vars, 117 del conss, 0 add conss, 11228 chg bounds, 0 chg sides, 6290 chg coeffs, 848 upgd conss, 324030 impls, 437 clqs
(round 65, fast)       626 del vars, 126 del conss, 0 add conss, 11231 chg bounds, 0 chg sides, 6290 chg coeffs, 848 upgd conss, 324030 impls, 437 clqs
(round 66, exhaustive) 626 del vars, 126 del conss, 0 add conss, 11231 chg bounds, 0 chg sides, 6290 chg coeffs, 873 upgd conss, 324030 impls, 437 clqs
   (5.4s) sparsify finished: 2/34736 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1384 changed coefficients, 0 added nonzeros
(round 67, exhaustive) 651 del vars, 126 del conss, 0 add conss, 11231 chg bounds, 0 chg sides, 6634 chg coeffs, 873 upgd conss, 331515 impls, 448 clqs
(round 68, fast)       652 del vars, 134 del conss, 0 add conss, 11232 chg bounds, 0 chg sides, 6634 chg coeffs, 873 upgd conss, 331515 impls, 448 clqs
(round 69, exhaustive) 652 del vars, 134 del conss, 0 add conss, 11232 chg bounds, 0 chg sides, 6634 chg coeffs, 901 upgd conss, 331515 impls, 448 clqs
(round 70, exhaustive) 677 del vars, 134 del conss, 0 add conss, 11232 chg bounds, 0 chg sides, 6634 chg coeffs, 901 upgd conss, 346139 impls, 515 clqs
(round 71, fast)       678 del vars, 143 del conss, 0 add conss, 11233 chg bounds, 0 chg sides, 6634 chg coeffs, 901 upgd conss, 346139 impls, 515 clqs
(round 72, exhaustive) 678 del vars, 143 del conss, 0 add conss, 11233 chg bounds, 0 chg sides, 6634 chg coeffs, 922 upgd conss, 346139 impls, 515 clqs
(round 73, exhaustive) 703 del vars, 143 del conss, 0 add conss, 11233 chg bounds, 0 chg sides, 6634 chg coeffs, 922 upgd conss, 358315 impls, 534 clqs
(round 74, fast)       703 del vars, 154 del conss, 0 add conss, 11233 chg bounds, 0 chg sides, 6634 chg coeffs, 922 upgd conss, 358315 impls, 534 clqs
(round 75, exhaustive) 703 del vars, 154 del conss, 0 add conss, 11233 chg bounds, 0 chg sides, 6634 chg coeffs, 939 upgd conss, 358315 impls, 534 clqs
(round 76, exhaustive) 729 del vars, 154 del conss, 0 add conss, 11233 chg bounds, 0 chg sides, 6634 chg coeffs, 939 upgd conss, 371114 impls, 632 clqs
(round 77, fast)       729 del vars, 163 del conss, 0 add conss, 11233 chg bounds, 0 chg sides, 6634 chg coeffs, 939 upgd conss, 371114 impls, 632 clqs
(round 78, exhaustive) 729 del vars, 163 del conss, 0 add conss, 11233 chg bounds, 0 chg sides, 6634 chg coeffs, 964 upgd conss, 371114 impls, 632 clqs
(round 79, exhaustive) 754 del vars, 163 del conss, 0 add conss, 11233 chg bounds, 0 chg sides, 6634 chg coeffs, 964 upgd conss, 381216 impls, 653 clqs
(round 80, fast)       754 del vars, 173 del conss, 0 add conss, 11233 chg bounds, 0 chg sides, 6634 chg coeffs, 964 upgd conss, 381216 impls, 653 clqs
(round 81, exhaustive) 754 del vars, 173 del conss, 0 add conss, 11233 chg bounds, 0 chg sides, 6634 chg coeffs, 984 upgd conss, 381216 impls, 653 clqs
(round 82, exhaustive) 779 del vars, 173 del conss, 0 add conss, 11233 chg bounds, 0 chg sides, 6634 chg coeffs, 984 upgd conss, 405029 impls, 698 clqs
(round 83, fast)       781 del vars, 183 del conss, 0 add conss, 11235 chg bounds, 0 chg sides, 6634 chg coeffs, 984 upgd conss, 405029 impls, 698 clqs
(round 84, exhaustive) 781 del vars, 183 del conss, 0 add conss, 11235 chg bounds, 0 chg sides, 6634 chg coeffs, 1008 upgd conss, 405029 impls, 698 clqs
(round 85, exhaustive) 807 del vars, 183 del conss, 0 add conss, 11235 chg bounds, 0 chg sides, 6634 chg coeffs, 1008 upgd conss, 415130 impls, 717 clqs
(round 86, fast)       807 del vars, 196 del conss, 0 add conss, 11235 chg bounds, 0 chg sides, 6634 chg coeffs, 1008 upgd conss, 415130 impls, 717 clqs
(round 87, exhaustive) 807 del vars, 196 del conss, 0 add conss, 11235 chg bounds, 0 chg sides, 6634 chg coeffs, 1021 upgd conss, 415130 impls, 717 clqs
(round 88, exhaustive) 832 del vars, 196 del conss, 0 add conss, 11235 chg bounds, 0 chg sides, 6634 chg coeffs, 1021 upgd conss, 424138 impls, 799 clqs
(round 89, fast)       832 del vars, 208 del conss, 0 add conss, 11235 chg bounds, 0 chg sides, 6634 chg coeffs, 1021 upgd conss, 424138 impls, 799 clqs
(round 90, exhaustive) 832 del vars, 208 del conss, 0 add conss, 11235 chg bounds, 0 chg sides, 6634 chg coeffs, 1035 upgd conss, 424138 impls, 799 clqs
(round 91, exhaustive) 857 del vars, 208 del conss, 0 add conss, 11235 chg bounds, 0 chg sides, 6634 chg coeffs, 1035 upgd conss, 439473 impls, 921 clqs
(round 92, fast)       858 del vars, 218 del conss, 0 add conss, 11236 chg bounds, 0 chg sides, 6634 chg coeffs, 1035 upgd conss, 439473 impls, 921 clqs
(round 93, exhaustive) 858 del vars, 218 del conss, 0 add conss, 11236 chg bounds, 0 chg sides, 6634 chg coeffs, 1057 upgd conss, 439473 impls, 921 clqs
(round 94, exhaustive) 883 del vars, 218 del conss, 0 add conss, 11236 chg bounds, 0 chg sides, 6634 chg coeffs, 1057 upgd conss, 451126 impls, 945 clqs
(round 95, fast)       884 del vars, 229 del conss, 0 add conss, 11237 chg bounds, 0 chg sides, 6634 chg coeffs, 1057 upgd conss, 451126 impls, 945 clqs
(round 96, exhaustive) 884 del vars, 229 del conss, 0 add conss, 11237 chg bounds, 0 chg sides, 6634 chg coeffs, 1076 upgd conss, 451126 impls, 945 clqs
(round 97, exhaustive) 909 del vars, 229 del conss, 0 add conss, 11237 chg bounds, 0 chg sides, 6634 chg coeffs, 1076 upgd conss, 461742 impls, 969 clqs
(round 98, fast)       909 del vars, 238 del conss, 0 add conss, 11237 chg bounds, 0 chg sides, 6634 chg coeffs, 1076 upgd conss, 461742 impls, 969 clqs
(round 99, exhaustive) 909 del vars, 238 del conss, 0 add conss, 11237 chg bounds, 0 chg sides, 6634 chg coeffs, 1099 upgd conss, 461742 impls, 969 clqs
   (7.3s) probing: 2000/5235 (38.2%) - 878 fixings, 0 aggregations, 460682 implications, 0 bound changes
(round 100, exhaustive) 934 del vars, 238 del conss, 0 add conss, 11237 chg bounds, 0 chg sides, 6634 chg coeffs, 1099 upgd conss, 476000 impls, 998 clqs
(round 101, fast)       934 del vars, 248 del conss, 0 add conss, 11237 chg bounds, 0 chg sides, 6634 chg coeffs, 1099 upgd conss, 476000 impls, 998 clqs
(round 102, exhaustive) 934 del vars, 248 del conss, 0 add conss, 11237 chg bounds, 0 chg sides, 6634 chg coeffs, 1119 upgd conss, 476000 impls, 998 clqs
(round 103, exhaustive) 959 del vars, 248 del conss, 0 add conss, 11237 chg bounds, 0 chg sides, 6634 chg coeffs, 1119 upgd conss, 487975 impls, 1127 clqs
(round 104, fast)       960 del vars, 259 del conss, 0 add conss, 11238 chg bounds, 0 chg sides, 6634 chg coeffs, 1119 upgd conss, 487975 impls, 1127 clqs
(round 105, exhaustive) 960 del vars, 259 del conss, 0 add conss, 11238 chg bounds, 0 chg sides, 6634 chg coeffs, 1138 upgd conss, 487975 impls, 1127 clqs
(round 106, exhaustive) 985 del vars, 259 del conss, 0 add conss, 11238 chg bounds, 0 chg sides, 6634 chg coeffs, 1138 upgd conss, 497260 impls, 1144 clqs
(round 107, fast)       985 del vars, 271 del conss, 0 add conss, 11238 chg bounds, 0 chg sides, 6634 chg coeffs, 1138 upgd conss, 497260 impls, 1144 clqs
(round 108, exhaustive) 985 del vars, 271 del conss, 0 add conss, 11238 chg bounds, 0 chg sides, 6634 chg coeffs, 1152 upgd conss, 497260 impls, 1144 clqs
(round 109, exhaustive) 1010 del vars, 271 del conss, 0 add conss, 11238 chg bounds, 0 chg sides, 6634 chg coeffs, 1152 upgd conss, 507824 impls, 1377 clqs
(round 110, fast)       1012 del vars, 280 del conss, 0 add conss, 11240 chg bounds, 0 chg sides, 6634 chg coeffs, 1152 upgd conss, 507824 impls, 1377 clqs
(round 111, exhaustive) 1012 del vars, 280 del conss, 0 add conss, 11240 chg bounds, 0 chg sides, 6634 chg coeffs, 1175 upgd conss, 507824 impls, 1377 clqs
(round 112, exhaustive) 1037 del vars, 280 del conss, 0 add conss, 11240 chg bounds, 0 chg sides, 6634 chg coeffs, 1175 upgd conss, 521283 impls, 1515 clqs
(round 113, fast)       1038 del vars, 292 del conss, 0 add conss, 11241 chg bounds, 0 chg sides, 6634 chg coeffs, 1175 upgd conss, 521283 impls, 1515 clqs
(round 114, exhaustive) 1038 del vars, 292 del conss, 0 add conss, 11241 chg bounds, 0 chg sides, 6634 chg coeffs, 1191 upgd conss, 521283 impls, 1515 clqs
(round 115, exhaustive) 1063 del vars, 292 del conss, 0 add conss, 11241 chg bounds, 0 chg sides, 6634 chg coeffs, 1191 upgd conss, 533131 impls, 1551 clqs
(round 116, fast)       1063 del vars, 303 del conss, 0 add conss, 11241 chg bounds, 0 chg sides, 6634 chg coeffs, 1191 upgd conss, 533131 impls, 1551 clqs
(round 117, exhaustive) 1063 del vars, 303 del conss, 0 add conss, 11241 chg bounds, 0 chg sides, 6634 chg coeffs, 1208 upgd conss, 533131 impls, 1551 clqs
(round 118, exhaustive) 1088 del vars, 303 del conss, 0 add conss, 11241 chg bounds, 0 chg sides, 6634 chg coeffs, 1208 upgd conss, 539346 impls, 1569 clqs
(round 119, fast)       1088 del vars, 317 del conss, 0 add conss, 11241 chg bounds, 0 chg sides, 6634 chg coeffs, 1208 upgd conss, 539346 impls, 1569 clqs
(round 120, exhaustive) 1088 del vars, 317 del conss, 0 add conss, 11241 chg bounds, 0 chg sides, 6634 chg coeffs, 1216 upgd conss, 539346 impls, 1569 clqs
(round 121, exhaustive) 1113 del vars, 317 del conss, 0 add conss, 11241 chg bounds, 0 chg sides, 6634 chg coeffs, 1216 upgd conss, 551742 impls, 1605 clqs
(round 122, fast)       1114 del vars, 328 del conss, 0 add conss, 11242 chg bounds, 0 chg sides, 6634 chg coeffs, 1216 upgd conss, 551742 impls, 1605 clqs
(round 123, exhaustive) 1114 del vars, 328 del conss, 0 add conss, 11242 chg bounds, 0 chg sides, 6634 chg coeffs, 1235 upgd conss, 551742 impls, 1605 clqs
(round 124, exhaustive) 1139 del vars, 328 del conss, 0 add conss, 11242 chg bounds, 0 chg sides, 6634 chg coeffs, 1235 upgd conss, 568115 impls, 1765 clqs
(round 125, fast)       1140 del vars, 340 del conss, 0 add conss, 11243 chg bounds, 0 chg sides, 6634 chg coeffs, 1235 upgd conss, 568115 impls, 1765 clqs
(round 126, exhaustive) 1140 del vars, 340 del conss, 0 add conss, 11243 chg bounds, 0 chg sides, 6634 chg coeffs, 1251 upgd conss, 568115 impls, 1765 clqs
(round 127, exhaustive) 1166 del vars, 340 del conss, 0 add conss, 11243 chg bounds, 0 chg sides, 6634 chg coeffs, 1251 upgd conss, 582664 impls, 1810 clqs
(round 128, fast)       1166 del vars, 353 del conss, 0 add conss, 11243 chg bounds, 0 chg sides, 6634 chg coeffs, 1251 upgd conss, 582664 impls, 1810 clqs
(round 129, exhaustive) 1166 del vars, 353 del conss, 0 add conss, 11243 chg bounds, 0 chg sides, 6634 chg coeffs, 1264 upgd conss, 582664 impls, 1810 clqs
(round 130, exhaustive) 1191 del vars, 353 del conss, 0 add conss, 11243 chg bounds, 0 chg sides, 6634 chg coeffs, 1264 upgd conss, 591433 impls, 1960 clqs
(round 131, fast)       1196 del vars, 370 del conss, 0 add conss, 11248 chg bounds, 0 chg sides, 6634 chg coeffs, 1264 upgd conss, 591433 impls, 1960 clqs
(round 132, exhaustive) 1196 del vars, 370 del conss, 0 add conss, 11248 chg bounds, 0 chg sides, 6634 chg coeffs, 1273 upgd conss, 591433 impls, 1960 clqs
(round 133, exhaustive) 1222 del vars, 370 del conss, 0 add conss, 11248 chg bounds, 0 chg sides, 6634 chg coeffs, 1273 upgd conss, 604030 impls, 2110 clqs
(round 134, fast)       1222 del vars, 384 del conss, 0 add conss, 11248 chg bounds, 0 chg sides, 6634 chg coeffs, 1273 upgd conss, 604030 impls, 2110 clqs
(round 135, exhaustive) 1222 del vars, 384 del conss, 0 add conss, 11248 chg bounds, 0 chg sides, 6634 chg coeffs, 1283 upgd conss, 604030 impls, 2110 clqs
(round 136, exhaustive) 1247 del vars, 384 del conss, 0 add conss, 11248 chg bounds, 0 chg sides, 6634 chg coeffs, 1283 upgd conss, 612366 impls, 2142 clqs
(round 137, fast)       1248 del vars, 397 del conss, 0 add conss, 11249 chg bounds, 0 chg sides, 6634 chg coeffs, 1283 upgd conss, 612366 impls, 2142 clqs
(round 138, exhaustive) 1248 del vars, 397 del conss, 0 add conss, 11249 chg bounds, 0 chg sides, 6634 chg coeffs, 1296 upgd conss, 612366 impls, 2142 clqs
(round 139, exhaustive) 1273 del vars, 397 del conss, 0 add conss, 11249 chg bounds, 0 chg sides, 6634 chg coeffs, 1296 upgd conss, 621373 impls, 2173 clqs
(round 140, fast)       1274 del vars, 411 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1296 upgd conss, 621373 impls, 2173 clqs
(round 141, exhaustive) 1274 del vars, 411 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1302 upgd conss, 621373 impls, 2173 clqs
(round 142, exhaustive) 1301 del vars, 411 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1302 upgd conss, 633133 impls, 2223 clqs
(round 143, fast)       1301 del vars, 427 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1302 upgd conss, 633133 impls, 2223 clqs
(round 144, exhaustive) 1301 del vars, 427 del conss, 0 add conss, 11250 chg bounds, 0 chg sides, 6634 chg coeffs, 1308 upgd conss, 633133 impls, 2223 clqs
