SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_304.lp>
============

original problem has 12200 variables (6080 bin, 0 int, 0 impl, 6120 cont) and 6161 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 12960 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 15, exhaustive) 170 del vars, 7 del conss, 0 add conss, 13000 chg bounds, 0 chg sides, 6040 chg coeffs, 335 upgd conss, 46612 impls, 20 clqs
(round 16, exhaustive) 195 del vars, 7 del conss, 0 add conss, 13000 chg bounds, 0 chg sides, 6040 chg coeffs, 335 upgd conss, 51805 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 10 del conss, 0 add conss, 13000 chg bounds, 0 chg sides, 6040 chg coeffs, 376 upgd conss, 51805 impls, 20 clqs
(round 18, exhaustive) 220 del vars, 10 del conss, 0 add conss, 13000 chg bounds, 0 chg sides, 6040 chg coeffs, 376 upgd conss, 62128 impls, 20 clqs
(round 19, fast)       221 del vars, 15 del conss, 0 add conss, 13001 chg bounds, 0 chg sides, 6040 chg coeffs, 376 upgd conss, 62128 impls, 20 clqs
(round 20, exhaustive) 221 del vars, 15 del conss, 0 add conss, 13001 chg bounds, 0 chg sides, 6040 chg coeffs, 412 upgd conss, 62128 impls, 20 clqs
(round 21, exhaustive) 246 del vars, 15 del conss, 0 add conss, 13001 chg bounds, 0 chg sides, 6040 chg coeffs, 412 upgd conss, 73040 impls, 20 clqs
(round 22, exhaustive) 246 del vars, 15 del conss, 0 add conss, 13001 chg bounds, 0 chg sides, 6040 chg coeffs, 462 upgd conss, 73040 impls, 20 clqs
(round 23, exhaustive) 271 del vars, 15 del conss, 0 add conss, 13001 chg bounds, 0 chg sides, 6040 chg coeffs, 462 upgd conss, 81256 impls, 20 clqs
(round 24, exhaustive) 272 del vars, 18 del conss, 0 add conss, 13002 chg bounds, 0 chg sides, 6040 chg coeffs, 505 upgd conss, 81256 impls, 20 clqs
(round 25, exhaustive) 297 del vars, 18 del conss, 0 add conss, 13002 chg bounds, 0 chg sides, 6040 chg coeffs, 505 upgd conss, 84922 impls, 20 clqs
(round 26, fast)       297 del vars, 23 del conss, 0 add conss, 13002 chg bounds, 0 chg sides, 6040 chg coeffs, 505 upgd conss, 84922 impls, 20 clqs
(round 27, exhaustive) 297 del vars, 23 del conss, 0 add conss, 13002 chg bounds, 0 chg sides, 6040 chg coeffs, 540 upgd conss, 84922 impls, 20 clqs
(round 28, exhaustive) 322 del vars, 23 del conss, 0 add conss, 13002 chg bounds, 0 chg sides, 6040 chg coeffs, 540 upgd conss, 91293 impls, 20 clqs
(round 29, fast)       323 del vars, 28 del conss, 0 add conss, 13003 chg bounds, 0 chg sides, 6040 chg coeffs, 540 upgd conss, 91293 impls, 20 clqs
(round 30, exhaustive) 323 del vars, 28 del conss, 0 add conss, 13003 chg bounds, 0 chg sides, 6040 chg coeffs, 577 upgd conss, 91293 impls, 20 clqs
(round 31, exhaustive) 348 del vars, 28 del conss, 0 add conss, 13003 chg bounds, 0 chg sides, 6040 chg coeffs, 577 upgd conss, 95857 impls, 20 clqs
(round 32, exhaustive) 349 del vars, 32 del conss, 0 add conss, 13004 chg bounds, 0 chg sides, 6040 chg coeffs, 617 upgd conss, 95857 impls, 20 clqs
(round 33, exhaustive) 374 del vars, 32 del conss, 0 add conss, 13004 chg bounds, 0 chg sides, 6040 chg coeffs, 617 upgd conss, 104332 impls, 20 clqs
(round 34, exhaustive) 375 del vars, 34 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 663 upgd conss, 104332 impls, 20 clqs
(round 35, exhaustive) 400 del vars, 34 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 663 upgd conss, 110697 impls, 20 clqs
(round 36, fast)       400 del vars, 41 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 663 upgd conss, 110697 impls, 20 clqs
(round 37, exhaustive) 400 del vars, 41 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 691 upgd conss, 110697 impls, 20 clqs
(round 38, exhaustive) 425 del vars, 41 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 691 upgd conss, 117650 impls, 20 clqs
(round 39, fast)       425 del vars, 46 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 691 upgd conss, 117650 impls, 20 clqs
(round 40, exhaustive) 425 del vars, 46 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 726 upgd conss, 117650 impls, 20 clqs
(round 41, exhaustive) 450 del vars, 46 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 726 upgd conss, 121586 impls, 20 clqs
(round 42, fast)       450 del vars, 52 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 726 upgd conss, 121586 impls, 20 clqs
(round 43, exhaustive) 450 del vars, 52 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 758 upgd conss, 121586 impls, 20 clqs
(round 44, exhaustive) 475 del vars, 52 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 758 upgd conss, 127017 impls, 20 clqs
(round 45, fast)       475 del vars, 57 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 758 upgd conss, 127017 impls, 20 clqs
(round 46, exhaustive) 475 del vars, 57 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 793 upgd conss, 127017 impls, 20 clqs
(round 47, exhaustive) 500 del vars, 57 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 793 upgd conss, 129146 impls, 20 clqs
(round 48, fast)       500 del vars, 64 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 793 upgd conss, 129146 impls, 20 clqs
(round 49, exhaustive) 500 del vars, 64 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 822 upgd conss, 129146 impls, 20 clqs
(round 50, exhaustive) 525 del vars, 64 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 822 upgd conss, 133972 impls, 20 clqs
(round 51, fast)       525 del vars, 70 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 822 upgd conss, 133972 impls, 20 clqs
(round 52, exhaustive) 525 del vars, 70 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 854 upgd conss, 133972 impls, 20 clqs
(round 53, exhaustive) 550 del vars, 70 del conss, 0 add conss, 13005 chg bounds, 0 chg sides, 6040 chg coeffs, 854 upgd conss, 141188 impls, 20 clqs
(round 54, fast)       551 del vars, 76 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 854 upgd conss, 141188 impls, 20 clqs
(round 55, exhaustive) 551 del vars, 76 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 888 upgd conss, 141188 impls, 20 clqs
(round 56, exhaustive) 576 del vars, 76 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 888 upgd conss, 148085 impls, 20 clqs
(round 57, fast)       576 del vars, 83 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 888 upgd conss, 148085 impls, 20 clqs
(round 58, exhaustive) 576 del vars, 83 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 917 upgd conss, 148085 impls, 20 clqs
   (5.3s) probing: 1000/6080 (16.4%) - 573 fixings, 0 aggregations, 153786 implications, 0 bound changes
(round 59, exhaustive) 601 del vars, 83 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 917 upgd conss, 155883 impls, 20 clqs
(round 60, fast)       601 del vars, 89 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 917 upgd conss, 155883 impls, 20 clqs
(round 61, exhaustive) 601 del vars, 89 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 949 upgd conss, 155883 impls, 20 clqs
(round 62, exhaustive) 626 del vars, 89 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 949 upgd conss, 164265 impls, 20 clqs
(round 63, fast)       626 del vars, 94 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 949 upgd conss, 164265 impls, 20 clqs
(round 64, exhaustive) 626 del vars, 94 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 984 upgd conss, 164265 impls, 20 clqs
(round 65, exhaustive) 651 del vars, 94 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 984 upgd conss, 167273 impls, 20 clqs
(round 66, fast)       651 del vars, 99 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 984 upgd conss, 167273 impls, 20 clqs
(round 67, exhaustive) 651 del vars, 99 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 1019 upgd conss, 167273 impls, 20 clqs
(round 68, exhaustive) 676 del vars, 99 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 1019 upgd conss, 173265 impls, 20 clqs
(round 69, fast)       676 del vars, 104 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 1019 upgd conss, 173265 impls, 20 clqs
(round 70, exhaustive) 676 del vars, 104 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 1054 upgd conss, 173265 impls, 20 clqs
(round 71, exhaustive) 701 del vars, 104 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 1054 upgd conss, 178369 impls, 20 clqs
(round 72, fast)       701 del vars, 111 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 1054 upgd conss, 178369 impls, 20 clqs
(round 73, exhaustive) 701 del vars, 111 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 1083 upgd conss, 178369 impls, 20 clqs
(round 74, exhaustive) 726 del vars, 111 del conss, 0 add conss, 13006 chg bounds, 0 chg sides, 6040 chg coeffs, 1083 upgd conss, 185543 impls, 20 clqs
(round 75, fast)       728 del vars, 118 del conss, 0 add conss, 13008 chg bounds, 0 chg sides, 6040 chg coeffs, 1083 upgd conss, 185543 impls, 20 clqs
(round 76, exhaustive) 728 del vars, 118 del conss, 0 add conss, 13008 chg bounds, 0 chg sides, 6040 chg coeffs, 1116 upgd conss, 185543 impls, 20 clqs
(round 77, exhaustive) 753 del vars, 118 del conss, 0 add conss, 13008 chg bounds, 0 chg sides, 6040 chg coeffs, 1116 upgd conss, 192689 impls, 20 clqs
(round 78, fast)       753 del vars, 126 del conss, 0 add conss, 13008 chg bounds, 0 chg sides, 6040 chg coeffs, 1116 upgd conss, 192689 impls, 20 clqs
(round 79, exhaustive) 753 del vars, 126 del conss, 0 add conss, 13008 chg bounds, 0 chg sides, 6040 chg coeffs, 1142 upgd conss, 192689 impls, 20 clqs
(round 80, exhaustive) 778 del vars, 126 del conss, 0 add conss, 13008 chg bounds, 0 chg sides, 6040 chg coeffs, 1142 upgd conss, 196277 impls, 20 clqs
(round 81, fast)       779 del vars, 132 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6040 chg coeffs, 1142 upgd conss, 196277 impls, 20 clqs
(round 82, exhaustive) 779 del vars, 132 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6040 chg coeffs, 1176 upgd conss, 196277 impls, 20 clqs
(round 83, exhaustive) 804 del vars, 132 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6040 chg coeffs, 1176 upgd conss, 203116 impls, 20 clqs
(round 84, fast)       804 del vars, 141 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6040 chg coeffs, 1176 upgd conss, 203116 impls, 20 clqs
(round 85, exhaustive) 804 del vars, 141 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6040 chg coeffs, 1199 upgd conss, 203116 impls, 20 clqs
(round 86, exhaustive) 829 del vars, 141 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6040 chg coeffs, 1199 upgd conss, 206089 impls, 20 clqs
(round 87, fast)       829 del vars, 146 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6040 chg coeffs, 1199 upgd conss, 206089 impls, 20 clqs
(round 88, exhaustive) 829 del vars, 146 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6040 chg coeffs, 1230 upgd conss, 206089 impls, 20 clqs
(round 89, exhaustive) 854 del vars, 146 del conss, 0 add conss, 13009 chg bounds, 0 chg sides, 6040 chg coeffs, 1230 upgd conss, 212902 impls, 20 clqs
(round 90, fast)       855 del vars, 153 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6040 chg coeffs, 1230 upgd conss, 212902 impls, 20 clqs
(round 91, exhaustive) 855 del vars, 153 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6040 chg coeffs, 1261 upgd conss, 212902 impls, 20 clqs
(round 92, exhaustive) 880 del vars, 153 del conss, 0 add conss, 13010 chg bounds, 0 chg sides, 6040 chg coeffs, 1261 upgd conss, 217947 impls, 20 clqs
(round 93, fast)       882 del vars, 162 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6040 chg coeffs, 1261 upgd conss, 217947 impls, 20 clqs
(round 94, exhaustive) 882 del vars, 162 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6040 chg coeffs, 1288 upgd conss, 217947 impls, 20 clqs
(round 95, exhaustive) 907 del vars, 162 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6040 chg coeffs, 1288 upgd conss, 226501 impls, 20 clqs
(round 96, fast)       907 del vars, 168 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6040 chg coeffs, 1288 upgd conss, 226501 impls, 20 clqs
(round 97, exhaustive) 907 del vars, 168 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6040 chg coeffs, 1320 upgd conss, 226501 impls, 20 clqs
(round 98, exhaustive) 932 del vars, 168 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6040 chg coeffs, 1320 upgd conss, 233020 impls, 20 clqs
(round 99, fast)       932 del vars, 175 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6040 chg coeffs, 1320 upgd conss, 233020 impls, 20 clqs
(round 100, exhaustive) 932 del vars, 175 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6040 chg coeffs, 1349 upgd conss, 233020 impls, 20 clqs
(round 101, exhaustive) 957 del vars, 175 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6040 chg coeffs, 1349 upgd conss, 238633 impls, 20 clqs
(round 102, fast)       957 del vars, 183 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6040 chg coeffs, 1349 upgd conss, 238633 impls, 20 clqs
(round 103, exhaustive) 957 del vars, 183 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6040 chg coeffs, 1371 upgd conss, 238633 impls, 20 clqs
(round 104, exhaustive) 982 del vars, 183 del conss, 0 add conss, 13012 chg bounds, 0 chg sides, 6040 chg coeffs, 1371 upgd conss, 245110 impls, 20 clqs
(round 105, fast)       983 del vars, 193 del conss, 0 add conss, 13013 chg bounds, 0 chg sides, 6040 chg coeffs, 1371 upgd conss, 245110 impls, 20 clqs
(round 106, exhaustive) 983 del vars, 193 del conss, 0 add conss, 13013 chg bounds, 0 chg sides, 6040 chg coeffs, 1393 upgd conss, 245110 impls, 20 clqs
(round 107, exhaustive) 1008 del vars, 193 del conss, 0 add conss, 13013 chg bounds, 0 chg sides, 6040 chg coeffs, 1393 upgd conss, 253029 impls, 20 clqs
(round 108, fast)       1008 del vars, 198 del conss, 0 add conss, 13013 chg bounds, 0 chg sides, 6040 chg coeffs, 1393 upgd conss, 253029 impls, 20 clqs
(round 109, exhaustive) 1008 del vars, 198 del conss, 0 add conss, 13013 chg bounds, 0 chg sides, 6040 chg coeffs, 1428 upgd conss, 253029 impls, 20 clqs
(round 110, exhaustive) 1033 del vars, 198 del conss, 0 add conss, 13013 chg bounds, 0 chg sides, 6040 chg coeffs, 1428 upgd conss, 262736 impls, 20 clqs
(round 111, fast)       1033 del vars, 206 del conss, 0 add conss, 13013 chg bounds, 0 chg sides, 6040 chg coeffs, 1428 upgd conss, 262736 impls, 20 clqs
(round 112, exhaustive) 1033 del vars, 206 del conss, 0 add conss, 13013 chg bounds, 0 chg sides, 6040 chg coeffs, 1454 upgd conss, 262736 impls, 20 clqs
(round 113, exhaustive) 1058 del vars, 206 del conss, 0 add conss, 13013 chg bounds, 0 chg sides, 6040 chg coeffs, 1454 upgd conss, 267161 impls, 20 clqs
(round 114, fast)       1061 del vars, 218 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1454 upgd conss, 267161 impls, 20 clqs
(round 115, exhaustive) 1061 del vars, 218 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1474 upgd conss, 267161 impls, 20 clqs
(round 116, exhaustive) 1086 del vars, 218 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1474 upgd conss, 274763 impls, 20 clqs
(round 117, fast)       1086 del vars, 228 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1474 upgd conss, 274763 impls, 20 clqs
(round 118, exhaustive) 1086 del vars, 228 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1494 upgd conss, 274763 impls, 20 clqs
(round 119, exhaustive) 1111 del vars, 228 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1494 upgd conss, 282333 impls, 20 clqs
(round 120, fast)       1111 del vars, 236 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1494 upgd conss, 282333 impls, 20 clqs
(round 121, exhaustive) 1111 del vars, 236 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1520 upgd conss, 282333 impls, 20 clqs
(round 122, exhaustive) 1136 del vars, 236 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1520 upgd conss, 288752 impls, 20 clqs
(round 123, fast)       1136 del vars, 244 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1520 upgd conss, 288752 impls, 20 clqs
(round 124, exhaustive) 1136 del vars, 244 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1546 upgd conss, 288752 impls, 20 clqs
(round 125, exhaustive) 1161 del vars, 244 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1546 upgd conss, 295453 impls, 20 clqs
(round 126, fast)       1161 del vars, 253 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1546 upgd conss, 295453 impls, 20 clqs
(round 127, exhaustive) 1161 del vars, 253 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1565 upgd conss, 295453 impls, 20 clqs
(round 128, exhaustive) 1186 del vars, 253 del conss, 0 add conss, 13016 chg bounds, 0 chg sides, 6040 chg coeffs, 1565 upgd conss, 300989 impls, 20 clqs
(round 129, fast)       1189 del vars, 262 del conss, 0 add conss, 13019 chg bounds, 0 chg sides, 6040 chg coeffs, 1565 upgd conss, 300989 impls, 20 clqs
(round 130, exhaustive) 1189 del vars, 262 del conss, 0 add conss, 13019 chg bounds, 0 chg sides, 6040 chg coeffs, 1594 upgd conss, 300989 impls, 20 clqs
(round 131, exhaustive) 1214 del vars, 262 del conss, 0 add conss, 13019 chg bounds, 0 chg sides, 6040 chg coeffs, 1594 upgd conss, 303936 impls, 20 clqs
(round 132, fast)       1216 del vars, 269 del conss, 0 add conss, 13021 chg bounds, 0 chg sides, 6040 chg coeffs, 1594 upgd conss, 303936 impls, 20 clqs
(round 133, exhaustive) 1216 del vars, 269 del conss, 0 add conss, 13021 chg bounds, 0 chg sides, 6040 chg coeffs, 1626 upgd conss, 303936 impls, 20 clqs
(round 134, exhaustive) 1241 del vars, 269 del conss, 0 add conss, 13021 chg bounds, 0 chg sides, 6040 chg coeffs, 1626 upgd conss, 309454 impls, 20 clqs
(round 135, fast)       1241 del vars, 277 del conss, 0 add conss, 13021 chg bounds, 0 chg sides, 6040 chg coeffs, 1626 upgd conss, 309454 impls, 20 clqs
(round 136, exhaustive) 1241 del vars, 277 del conss, 0 add conss, 13021 chg bounds, 0 chg sides, 6040 chg coeffs, 1652 upgd conss, 309454 impls, 20 clqs
(round 137, exhaustive) 1266 del vars, 277 del conss, 0 add conss, 13021 chg bounds, 0 chg sides, 6040 chg coeffs, 1652 upgd conss, 312091 impls, 20 clqs
(round 138, fast)       1267 del vars, 289 del conss, 0 add conss, 13022 chg bounds, 0 chg sides, 6040 chg coeffs, 1652 upgd conss, 312091 impls, 20 clqs
(round 139, exhaustive) 1267 del vars, 289 del conss, 0 add conss, 13022 chg bounds, 0 chg sides, 6040 chg coeffs, 1668 upgd conss, 312091 impls, 20 clqs
   (11.7s) probing: 2000/6080 (32.9%) - 1225 fixings, 0 aggregations, 311034 implications, 0 bound changes
(round 140, exhaustive) 1292 del vars, 289 del conss, 0 add conss, 13022 chg bounds, 0 chg sides, 6040 chg coeffs, 1668 upgd conss, 316726 impls, 20 clqs
(round 141, fast)       1293 del vars, 297 del conss, 0 add conss, 13023 chg bounds, 0 chg sides, 6040 chg coeffs, 1668 upgd conss, 316726 impls, 20 clqs
(round 142, exhaustive) 1293 del vars, 297 del conss, 0 add conss, 13023 chg bounds, 0 chg sides, 6040 chg coeffs, 1696 upgd conss, 316726 impls, 20 clqs
(round 143, exhaustive) 1319 del vars, 297 del conss, 0 add conss, 13023 chg bounds, 0 chg sides, 6040 chg coeffs, 1696 upgd conss, 319611 impls, 20 clqs
(round 144, fast)       1319 del vars, 308 del conss, 0 add conss, 13023 chg bounds, 0 chg sides, 6040 chg coeffs, 1696 upgd conss, 319611 impls, 20 clqs
(round 145, exhaustive) 1319 del vars, 308 del conss, 0 add conss, 13023 chg bounds, 0 chg sides, 6040 chg coeffs, 1715 upgd conss, 319611 impls, 20 clqs
(round 146, exhaustive) 1344 del vars, 308 del conss, 0 add conss, 13023 chg bounds, 0 chg sides, 6040 chg coeffs, 1715 upgd conss, 323348 impls, 20 clqs
(round 147, fast)       1345 del vars, 319 del conss, 0 add conss, 13024 chg bounds, 0 chg sides, 6040 chg coeffs, 1715 upgd conss, 323348 impls, 20 clqs
