SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_409.lp>
============

original problem has 12300 variables (6135 bin, 0 int, 0 impl, 6165 cont) and 6196 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 13080 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 15, exhaustive) 165 del vars, 7 del conss, 0 add conss, 13140 chg bounds, 0 chg sides, 6560 chg coeffs, 320 upgd conss, 56517 impls, 15 clqs
(round 16, exhaustive) 190 del vars, 7 del conss, 0 add conss, 13140 chg bounds, 0 chg sides, 6560 chg coeffs, 320 upgd conss, 67566 impls, 15 clqs
(round 17, exhaustive) 190 del vars, 7 del conss, 0 add conss, 13140 chg bounds, 0 chg sides, 6560 chg coeffs, 366 upgd conss, 67566 impls, 15 clqs
(round 18, exhaustive) 215 del vars, 7 del conss, 0 add conss, 13140 chg bounds, 0 chg sides, 6560 chg coeffs, 366 upgd conss, 76567 impls, 15 clqs
(round 19, exhaustive) 215 del vars, 10 del conss, 0 add conss, 13140 chg bounds, 0 chg sides, 6560 chg coeffs, 407 upgd conss, 76567 impls, 15 clqs
(round 20, exhaustive) 240 del vars, 10 del conss, 0 add conss, 13140 chg bounds, 0 chg sides, 6560 chg coeffs, 407 upgd conss, 81898 impls, 15 clqs
(round 21, fast)       241 del vars, 16 del conss, 0 add conss, 13141 chg bounds, 0 chg sides, 6560 chg coeffs, 407 upgd conss, 81898 impls, 15 clqs
(round 22, exhaustive) 241 del vars, 16 del conss, 0 add conss, 13141 chg bounds, 0 chg sides, 6560 chg coeffs, 441 upgd conss, 81898 impls, 15 clqs
(round 23, exhaustive) 266 del vars, 16 del conss, 0 add conss, 13141 chg bounds, 0 chg sides, 6560 chg coeffs, 441 upgd conss, 93318 impls, 15 clqs
(round 24, exhaustive) 267 del vars, 20 del conss, 0 add conss, 13142 chg bounds, 0 chg sides, 6560 chg coeffs, 481 upgd conss, 93318 impls, 15 clqs
(round 25, exhaustive) 292 del vars, 20 del conss, 0 add conss, 13142 chg bounds, 0 chg sides, 6560 chg coeffs, 481 upgd conss, 104750 impls, 15 clqs
(round 26, exhaustive) 292 del vars, 22 del conss, 0 add conss, 13142 chg bounds, 0 chg sides, 6560 chg coeffs, 525 upgd conss, 104750 impls, 15 clqs
(round 27, exhaustive) 317 del vars, 22 del conss, 0 add conss, 13142 chg bounds, 0 chg sides, 6560 chg coeffs, 525 upgd conss, 116980 impls, 15 clqs
(round 28, exhaustive) 317 del vars, 25 del conss, 0 add conss, 13142 chg bounds, 0 chg sides, 6560 chg coeffs, 566 upgd conss, 116980 impls, 15 clqs
(round 29, exhaustive) 343 del vars, 25 del conss, 0 add conss, 13142 chg bounds, 0 chg sides, 6560 chg coeffs, 566 upgd conss, 124738 impls, 15 clqs
(round 30, fast)       343 del vars, 30 del conss, 0 add conss, 13142 chg bounds, 0 chg sides, 6560 chg coeffs, 566 upgd conss, 124738 impls, 15 clqs
(round 31, exhaustive) 343 del vars, 30 del conss, 0 add conss, 13142 chg bounds, 0 chg sides, 6560 chg coeffs, 603 upgd conss, 124738 impls, 15 clqs
(round 32, exhaustive) 368 del vars, 30 del conss, 0 add conss, 13142 chg bounds, 0 chg sides, 6560 chg coeffs, 603 upgd conss, 132470 impls, 15 clqs
(round 33, exhaustive) 369 del vars, 33 del conss, 0 add conss, 13143 chg bounds, 0 chg sides, 6560 chg coeffs, 642 upgd conss, 132470 impls, 15 clqs
(round 34, exhaustive) 394 del vars, 33 del conss, 0 add conss, 13143 chg bounds, 0 chg sides, 6560 chg coeffs, 642 upgd conss, 139408 impls, 15 clqs
(round 35, exhaustive) 394 del vars, 37 del conss, 0 add conss, 13143 chg bounds, 0 chg sides, 6560 chg coeffs, 680 upgd conss, 139408 impls, 15 clqs
(round 36, exhaustive) 419 del vars, 37 del conss, 0 add conss, 13143 chg bounds, 0 chg sides, 6560 chg coeffs, 680 upgd conss, 149568 impls, 15 clqs
(round 37, exhaustive) 420 del vars, 41 del conss, 0 add conss, 13144 chg bounds, 0 chg sides, 6560 chg coeffs, 716 upgd conss, 149568 impls, 15 clqs
   (5.0s) sparsify finished: 2/41743 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 819 changed coefficients, 0 added nonzeros
(round 38, exhaustive) 445 del vars, 41 del conss, 0 add conss, 13144 chg bounds, 0 chg sides, 6969 chg coeffs, 716 upgd conss, 154852 impls, 15 clqs
(round 39, fast)       445 del vars, 48 del conss, 0 add conss, 13144 chg bounds, 0 chg sides, 6969 chg coeffs, 716 upgd conss, 154852 impls, 15 clqs
(round 40, exhaustive) 445 del vars, 48 del conss, 0 add conss, 13144 chg bounds, 0 chg sides, 6969 chg coeffs, 745 upgd conss, 154852 impls, 15 clqs
(round 41, exhaustive) 470 del vars, 48 del conss, 0 add conss, 13144 chg bounds, 0 chg sides, 6969 chg coeffs, 745 upgd conss, 162561 impls, 15 clqs
(round 42, exhaustive) 470 del vars, 51 del conss, 0 add conss, 13144 chg bounds, 0 chg sides, 6969 chg coeffs, 782 upgd conss, 162561 impls, 15 clqs
(round 43, exhaustive) 495 del vars, 51 del conss, 0 add conss, 13144 chg bounds, 0 chg sides, 6969 chg coeffs, 782 upgd conss, 169486 impls, 15 clqs
(round 44, exhaustive) 495 del vars, 55 del conss, 0 add conss, 13144 chg bounds, 0 chg sides, 6969 chg coeffs, 820 upgd conss, 169486 impls, 15 clqs
(round 45, exhaustive) 520 del vars, 55 del conss, 0 add conss, 13144 chg bounds, 0 chg sides, 6969 chg coeffs, 820 upgd conss, 180815 impls, 15 clqs
(round 46, exhaustive) 520 del vars, 59 del conss, 0 add conss, 13144 chg bounds, 0 chg sides, 6969 chg coeffs, 854 upgd conss, 180815 impls, 15 clqs
   (6.0s) sparsify finished: 2/41421 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1218 changed coefficients, 0 added nonzeros
(round 47, exhaustive) 545 del vars, 59 del conss, 0 add conss, 13144 chg bounds, 0 chg sides, 7368 chg coeffs, 854 upgd conss, 199410 impls, 15 clqs
(round 48, fast)       546 del vars, 65 del conss, 0 add conss, 13145 chg bounds, 0 chg sides, 7368 chg coeffs, 854 upgd conss, 199410 impls, 15 clqs
(round 49, exhaustive) 546 del vars, 65 del conss, 0 add conss, 13145 chg bounds, 0 chg sides, 7368 chg coeffs, 888 upgd conss, 199410 impls, 15 clqs
   (6.4s) probing: 1000/6135 (16.3%) - 541 fixings, 0 aggregations, 213913 implications, 0 bound changes
(round 50, exhaustive) 571 del vars, 65 del conss, 0 add conss, 13145 chg bounds, 0 chg sides, 7368 chg coeffs, 888 upgd conss, 223641 impls, 15 clqs
(round 51, fast)       572 del vars, 73 del conss, 0 add conss, 13146 chg bounds, 0 chg sides, 7368 chg coeffs, 888 upgd conss, 223641 impls, 15 clqs
(round 52, exhaustive) 572 del vars, 73 del conss, 0 add conss, 13146 chg bounds, 0 chg sides, 7368 chg coeffs, 916 upgd conss, 223641 impls, 15 clqs
(round 53, exhaustive) 597 del vars, 73 del conss, 0 add conss, 13146 chg bounds, 0 chg sides, 7368 chg coeffs, 916 upgd conss, 238977 impls, 15 clqs
(round 54, fast)       597 del vars, 82 del conss, 0 add conss, 13146 chg bounds, 0 chg sides, 7368 chg coeffs, 916 upgd conss, 238977 impls, 15 clqs
(round 55, exhaustive) 597 del vars, 82 del conss, 0 add conss, 13146 chg bounds, 0 chg sides, 7368 chg coeffs, 935 upgd conss, 238977 impls, 15 clqs
(round 56, exhaustive) 622 del vars, 82 del conss, 0 add conss, 13146 chg bounds, 0 chg sides, 7368 chg coeffs, 935 upgd conss, 248643 impls, 15 clqs
(round 57, fast)       623 del vars, 90 del conss, 0 add conss, 13147 chg bounds, 0 chg sides, 7368 chg coeffs, 935 upgd conss, 248643 impls, 15 clqs
(round 58, exhaustive) 623 del vars, 90 del conss, 0 add conss, 13147 chg bounds, 0 chg sides, 7368 chg coeffs, 963 upgd conss, 248643 impls, 15 clqs
   (6.9s) sparsify finished: 2/41078 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1622 changed coefficients, 0 added nonzeros
(round 59, exhaustive) 648 del vars, 90 del conss, 0 add conss, 13147 chg bounds, 0 chg sides, 7772 chg coeffs, 963 upgd conss, 266762 impls, 15 clqs
(round 60, fast)       648 del vars, 96 del conss, 0 add conss, 13147 chg bounds, 0 chg sides, 7772 chg coeffs, 963 upgd conss, 266762 impls, 15 clqs
(round 61, exhaustive) 648 del vars, 96 del conss, 0 add conss, 13147 chg bounds, 0 chg sides, 7772 chg coeffs, 994 upgd conss, 266762 impls, 15 clqs
(round 62, exhaustive) 673 del vars, 96 del conss, 0 add conss, 13147 chg bounds, 0 chg sides, 7772 chg coeffs, 994 upgd conss, 288035 impls, 15 clqs
(round 63, fast)       674 del vars, 103 del conss, 0 add conss, 13148 chg bounds, 0 chg sides, 7772 chg coeffs, 994 upgd conss, 288035 impls, 15 clqs
(round 64, exhaustive) 674 del vars, 103 del conss, 0 add conss, 13148 chg bounds, 0 chg sides, 7772 chg coeffs, 1025 upgd conss, 288035 impls, 15 clqs
(round 65, exhaustive) 699 del vars, 103 del conss, 0 add conss, 13148 chg bounds, 0 chg sides, 7772 chg coeffs, 1025 upgd conss, 301258 impls, 15 clqs
(round 66, fast)       700 del vars, 114 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1025 upgd conss, 301258 impls, 15 clqs
(round 67, exhaustive) 700 del vars, 114 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1044 upgd conss, 301258 impls, 15 clqs
(round 68, exhaustive) 726 del vars, 114 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1044 upgd conss, 310868 impls, 15 clqs
(round 69, fast)       726 del vars, 122 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1044 upgd conss, 310868 impls, 15 clqs
(round 70, exhaustive) 726 del vars, 122 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1072 upgd conss, 310868 impls, 15 clqs
(round 71, exhaustive) 752 del vars, 122 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1072 upgd conss, 328431 impls, 15 clqs
(round 72, fast)       752 del vars, 129 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1072 upgd conss, 328431 impls, 15 clqs
(round 73, exhaustive) 752 del vars, 129 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1102 upgd conss, 328431 impls, 15 clqs
(round 74, exhaustive) 777 del vars, 129 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1102 upgd conss, 343201 impls, 15 clqs
(round 75, fast)       777 del vars, 138 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1102 upgd conss, 343201 impls, 15 clqs
(round 76, exhaustive) 777 del vars, 138 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1125 upgd conss, 343201 impls, 15 clqs
(round 77, exhaustive) 802 del vars, 138 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1125 upgd conss, 359133 impls, 15 clqs
(round 78, fast)       802 del vars, 147 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1125 upgd conss, 359133 impls, 15 clqs
(round 79, exhaustive) 802 del vars, 147 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1148 upgd conss, 359133 impls, 15 clqs
(round 80, exhaustive) 827 del vars, 147 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1148 upgd conss, 372259 impls, 15 clqs
(round 81, fast)       827 del vars, 156 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1148 upgd conss, 372259 impls, 15 clqs
(round 82, exhaustive) 827 del vars, 156 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1171 upgd conss, 372259 impls, 15 clqs
(round 83, exhaustive) 852 del vars, 156 del conss, 0 add conss, 13149 chg bounds, 0 chg sides, 7772 chg coeffs, 1171 upgd conss, 401305 impls, 15 clqs
(round 84, fast)       853 del vars, 165 del conss, 0 add conss, 13150 chg bounds, 0 chg sides, 7772 chg coeffs, 1171 upgd conss, 401305 impls, 15 clqs
(round 85, exhaustive) 853 del vars, 165 del conss, 0 add conss, 13150 chg bounds, 0 chg sides, 7772 chg coeffs, 1196 upgd conss, 401305 impls, 15 clqs
(round 86, exhaustive) 878 del vars, 165 del conss, 0 add conss, 13150 chg bounds, 0 chg sides, 7772 chg coeffs, 1196 upgd conss, 411662 impls, 15 clqs
(round 87, fast)       879 del vars, 177 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1196 upgd conss, 411662 impls, 15 clqs
(round 88, exhaustive) 879 del vars, 177 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1212 upgd conss, 411662 impls, 15 clqs
(round 89, exhaustive) 906 del vars, 177 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1212 upgd conss, 425514 impls, 15 clqs
(round 90, fast)       906 del vars, 188 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1212 upgd conss, 425514 impls, 15 clqs
(round 91, exhaustive) 906 del vars, 188 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1233 upgd conss, 425514 impls, 15 clqs
(round 92, exhaustive) 931 del vars, 188 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1233 upgd conss, 442935 impls, 15 clqs
(round 93, fast)       931 del vars, 198 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1233 upgd conss, 442935 impls, 15 clqs
(round 94, exhaustive) 931 del vars, 198 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1253 upgd conss, 442935 impls, 15 clqs
(round 95, exhaustive) 956 del vars, 198 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1253 upgd conss, 455934 impls, 15 clqs
(round 96, fast)       956 del vars, 206 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1253 upgd conss, 455934 impls, 15 clqs
(round 97, exhaustive) 956 del vars, 206 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1279 upgd conss, 455934 impls, 15 clqs
(round 98, exhaustive) 981 del vars, 206 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1279 upgd conss, 474435 impls, 15 clqs
(round 99, fast)       981 del vars, 214 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1279 upgd conss, 474435 impls, 15 clqs
(round 100, exhaustive) 981 del vars, 214 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1305 upgd conss, 474435 impls, 15 clqs
(round 101, exhaustive) 1006 del vars, 214 del conss, 0 add conss, 13151 chg bounds, 0 chg sides, 7772 chg coeffs, 1305 upgd conss, 493709 impls, 15 clqs
(round 102, fast)       1007 del vars, 223 del conss, 0 add conss, 13152 chg bounds, 0 chg sides, 7772 chg coeffs, 1305 upgd conss, 493709 impls, 15 clqs
(round 103, exhaustive) 1007 del vars, 223 del conss, 0 add conss, 13152 chg bounds, 0 chg sides, 7772 chg coeffs, 1330 upgd conss, 493709 impls, 15 clqs
   (10.1s) probing: 2000/6135 (32.6%) - 984 fixings, 0 aggregations, 495159 implications, 0 bound changes
(round 104, exhaustive) 1032 del vars, 223 del conss, 0 add conss, 13152 chg bounds, 0 chg sides, 7772 chg coeffs, 1330 upgd conss, 504697 impls, 15 clqs
(round 105, fast)       1032 del vars, 235 del conss, 0 add conss, 13152 chg bounds, 0 chg sides, 7772 chg coeffs, 1330 upgd conss, 504697 impls, 15 clqs
(round 106, exhaustive) 1032 del vars, 235 del conss, 0 add conss, 13152 chg bounds, 0 chg sides, 7772 chg coeffs, 1344 upgd conss, 504697 impls, 15 clqs
(round 107, exhaustive) 1057 del vars, 235 del conss, 0 add conss, 13152 chg bounds, 0 chg sides, 7772 chg coeffs, 1344 upgd conss, 516433 impls, 15 clqs
(round 108, fast)       1058 del vars, 247 del conss, 0 add conss, 13153 chg bounds, 0 chg sides, 7772 chg coeffs, 1344 upgd conss, 516433 impls, 15 clqs
(round 109, exhaustive) 1058 del vars, 247 del conss, 0 add conss, 13153 chg bounds, 0 chg sides, 7772 chg coeffs, 1360 upgd conss, 516433 impls, 15 clqs
(round 110, exhaustive) 1083 del vars, 247 del conss, 0 add conss, 13153 chg bounds, 0 chg sides, 7772 chg coeffs, 1360 upgd conss, 532436 impls, 15 clqs
(round 111, fast)       1085 del vars, 259 del conss, 0 add conss, 13155 chg bounds, 0 chg sides, 7772 chg coeffs, 1360 upgd conss, 532436 impls, 15 clqs
(round 112, exhaustive) 1085 del vars, 259 del conss, 0 add conss, 13155 chg bounds, 0 chg sides, 7772 chg coeffs, 1378 upgd conss, 532436 impls, 15 clqs
(round 113, exhaustive) 1110 del vars, 259 del conss, 0 add conss, 13155 chg bounds, 0 chg sides, 7772 chg coeffs, 1378 upgd conss, 550374 impls, 15 clqs
(round 114, fast)       1110 del vars, 268 del conss, 0 add conss, 13155 chg bounds, 0 chg sides, 7772 chg coeffs, 1378 upgd conss, 550374 impls, 15 clqs
(round 115, exhaustive) 1110 del vars, 268 del conss, 0 add conss, 13155 chg bounds, 0 chg sides, 7772 chg coeffs, 1401 upgd conss, 550374 impls, 15 clqs
(round 116, exhaustive) 1135 del vars, 268 del conss, 0 add conss, 13155 chg bounds, 0 chg sides, 7772 chg coeffs, 1401 upgd conss, 567933 impls, 15 clqs
(round 117, fast)       1137 del vars, 279 del conss, 0 add conss, 13157 chg bounds, 0 chg sides, 7772 chg coeffs, 1401 upgd conss, 567933 impls, 15 clqs
(round 118, exhaustive) 1137 del vars, 279 del conss, 0 add conss, 13157 chg bounds, 0 chg sides, 7772 chg coeffs, 1421 upgd conss, 567933 impls, 15 clqs
(round 119, exhaustive) 1162 del vars, 279 del conss, 0 add conss, 13157 chg bounds, 0 chg sides, 7772 chg coeffs, 1421 upgd conss, 581193 impls, 15 clqs
(round 120, fast)       1162 del vars, 289 del conss, 0 add conss, 13157 chg bounds, 0 chg sides, 7772 chg coeffs, 1421 upgd conss, 581193 impls, 15 clqs
(round 121, exhaustive) 1162 del vars, 289 del conss, 0 add conss, 13157 chg bounds, 0 chg sides, 7772 chg coeffs, 1441 upgd conss, 581193 impls, 15 clqs
(round 122, exhaustive) 1187 del vars, 289 del conss, 0 add conss, 13157 chg bounds, 0 chg sides, 7772 chg coeffs, 1441 upgd conss, 593239 impls, 15 clqs
(round 123, fast)       1187 del vars, 299 del conss, 0 add conss, 13157 chg bounds, 0 chg sides, 7772 chg coeffs, 1441 upgd conss, 593239 impls, 15 clqs
(round 124, exhaustive) 1187 del vars, 299 del conss, 0 add conss, 13157 chg bounds, 0 chg sides, 7772 chg coeffs, 1461 upgd conss, 593239 impls, 15 clqs
(round 125, exhaustive) 1212 del vars, 299 del conss, 0 add conss, 13157 chg bounds, 0 chg sides, 7772 chg coeffs, 1461 upgd conss, 607181 impls, 15 clqs
(round 126, fast)       1213 del vars, 309 del conss, 0 add conss, 13158 chg bounds, 0 chg sides, 7772 chg coeffs, 1461 upgd conss, 607181 impls, 15 clqs
(round 127, exhaustive) 1213 del vars, 309 del conss, 0 add conss, 13158 chg bounds, 0 chg sides, 7772 chg coeffs, 1483 upgd conss, 607181 impls, 15 clqs
(round 128, exhaustive) 1238 del vars, 309 del conss, 0 add conss, 13158 chg bounds, 0 chg sides, 7772 chg coeffs, 1483 upgd conss, 628477 impls, 15 clqs
(round 129, fast)       1238 del vars, 320 del conss, 0 add conss, 13158 chg bounds, 0 chg sides, 7772 chg coeffs, 1483 upgd conss, 628477 impls, 15 clqs
(round 130, exhaustive) 1238 del vars, 320 del conss, 0 add conss, 13158 chg bounds, 0 chg sides, 7772 chg coeffs, 1500 upgd conss, 628477 impls, 15 clqs
(round 131, exhaustive) 1264 del vars, 320 del conss, 0 add conss, 13158 chg bounds, 0 chg sides, 7772 chg coeffs, 1500 upgd conss, 641563 impls, 15 clqs
(round 132, fast)       1264 del vars, 331 del conss, 0 add conss, 13158 chg bounds, 0 chg sides, 7772 chg coeffs, 1500 upgd conss, 641563 impls, 15 clqs
(round 133, exhaustive) 1264 del vars, 331 del conss, 0 add conss, 13158 chg bounds, 0 chg sides, 7772 chg coeffs, 1514 upgd conss, 641563 impls, 15 clqs
   (12.1s) sparsify finished: 2/38911 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 2010 changed coefficients, 0 added nonzeros
(round 134, exhaustive) 1290 del vars, 331 del conss, 0 add conss, 13158 chg bounds, 0 chg sides, 8160 chg coeffs, 1514 upgd conss, 655434 impls, 15 clqs
(round 135, fast)       1290 del vars, 342 del conss, 0 add conss, 13158 chg bounds, 0 chg sides, 8160 chg coeffs, 1514 upgd conss, 655434 impls, 15 clqs
(round 136, exhaustive) 1290 del vars, 342 del conss, 0 add conss, 13158 chg bounds, 0 chg sides, 8160 chg coeffs, 1533 upgd conss, 655434 impls, 15 clqs
(round 137, exhaustive) 1315 del vars, 342 del conss, 0 add conss, 13158 chg bounds, 0 chg sides, 8160 chg coeffs, 1533 upgd conss, 662776 impls, 15 clqs
(round 138, fast)       1318 del vars, 356 del conss, 0 add conss, 13161 chg bounds, 0 chg sides, 8160 chg coeffs, 1533 upgd conss, 662776 impls, 15 clqs
(round 139, exhaustive) 1318 del vars, 356 del conss, 0 add conss, 13161 chg bounds, 0 chg sides, 8160 chg coeffs, 1543 upgd conss, 662776 impls, 15 clqs
(round 140, exhaustive) 1343 del vars, 356 del conss, 0 add conss, 13161 chg bounds, 0 chg sides, 8160 chg coeffs, 1543 upgd conss, 674312 impls, 15 clqs
(round 141, fast)       1344 del vars, 367 del conss, 0 add conss, 13162 chg bounds, 0 chg sides, 8160 chg coeffs, 1543 upgd conss, 674312 impls, 15 clqs
(round 142, exhaustive) 1344 del vars, 367 del conss, 0 add conss, 13162 chg bounds, 0 chg sides, 8160 chg coeffs, 1562 upgd conss, 674312 impls, 15 clqs
(round 143, exhaustive) 1369 del vars, 367 del conss, 0 add conss, 13162 chg bounds, 0 chg sides, 8160 chg coeffs, 1562 upgd conss, 689602 impls, 15 clqs
