SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_289.lp>
============

original problem has 11600 variables (5780 bin, 0 int, 0 impl, 5820 cont) and 5861 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 12320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 56, exhaustive) 626 del vars, 75 del conss, 0 add conss, 12405 chg bounds, 0 chg sides, 5800 chg coeffs, 981 upgd conss, 144312 impls, 20 clqs
(round 57, fast)       629 del vars, 81 del conss, 0 add conss, 12408 chg bounds, 0 chg sides, 5800 chg coeffs, 981 upgd conss, 144312 impls, 20 clqs
(round 58, exhaustive) 629 del vars, 81 del conss, 0 add conss, 12408 chg bounds, 0 chg sides, 5800 chg coeffs, 1019 upgd conss, 144312 impls, 20 clqs
   (5.6s) sparsify finished: 2/38628 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 280 changed coefficients, 0 added nonzeros
(round 59, exhaustive) 654 del vars, 81 del conss, 0 add conss, 12408 chg bounds, 0 chg sides, 6080 chg coeffs, 1019 upgd conss, 154271 impls, 20 clqs
(round 60, exhaustive) 654 del vars, 85 del conss, 0 add conss, 12408 chg bounds, 0 chg sides, 6080 chg coeffs, 1057 upgd conss, 154271 impls, 20 clqs
(round 61, exhaustive) 679 del vars, 85 del conss, 0 add conss, 12408 chg bounds, 0 chg sides, 6080 chg coeffs, 1057 upgd conss, 165079 impls, 20 clqs
(round 62, fast)       680 del vars, 93 del conss, 0 add conss, 12409 chg bounds, 0 chg sides, 6080 chg coeffs, 1057 upgd conss, 165079 impls, 20 clqs
(round 63, exhaustive) 680 del vars, 93 del conss, 0 add conss, 12409 chg bounds, 0 chg sides, 6080 chg coeffs, 1085 upgd conss, 165079 impls, 20 clqs
(round 64, exhaustive) 705 del vars, 93 del conss, 0 add conss, 12409 chg bounds, 0 chg sides, 6080 chg coeffs, 1085 upgd conss, 169353 impls, 20 clqs
(round 65, fast)       705 del vars, 103 del conss, 0 add conss, 12409 chg bounds, 0 chg sides, 6080 chg coeffs, 1085 upgd conss, 169353 impls, 20 clqs
(round 66, exhaustive) 705 del vars, 103 del conss, 0 add conss, 12409 chg bounds, 0 chg sides, 6080 chg coeffs, 1105 upgd conss, 169353 impls, 20 clqs
(round 67, exhaustive) 730 del vars, 103 del conss, 0 add conss, 12409 chg bounds, 0 chg sides, 6080 chg coeffs, 1105 upgd conss, 179849 impls, 58 clqs
(round 68, fast)       731 del vars, 112 del conss, 0 add conss, 12410 chg bounds, 0 chg sides, 6080 chg coeffs, 1105 upgd conss, 179849 impls, 58 clqs
(round 69, exhaustive) 731 del vars, 112 del conss, 0 add conss, 12410 chg bounds, 0 chg sides, 6080 chg coeffs, 1130 upgd conss, 179849 impls, 58 clqs
(round 70, exhaustive) 756 del vars, 112 del conss, 0 add conss, 12410 chg bounds, 0 chg sides, 6080 chg coeffs, 1130 upgd conss, 191432 impls, 85 clqs
(round 71, fast)       756 del vars, 119 del conss, 0 add conss, 12410 chg bounds, 0 chg sides, 6080 chg coeffs, 1130 upgd conss, 191432 impls, 85 clqs
(round 72, exhaustive) 756 del vars, 119 del conss, 0 add conss, 12410 chg bounds, 0 chg sides, 6080 chg coeffs, 1159 upgd conss, 191432 impls, 85 clqs
(round 73, exhaustive) 781 del vars, 119 del conss, 0 add conss, 12410 chg bounds, 0 chg sides, 6080 chg coeffs, 1159 upgd conss, 207528 impls, 90 clqs
(round 74, fast)       781 del vars, 126 del conss, 0 add conss, 12410 chg bounds, 0 chg sides, 6080 chg coeffs, 1159 upgd conss, 207528 impls, 90 clqs
(round 75, exhaustive) 781 del vars, 126 del conss, 0 add conss, 12410 chg bounds, 0 chg sides, 6080 chg coeffs, 1188 upgd conss, 207528 impls, 90 clqs
(round 76, exhaustive) 806 del vars, 126 del conss, 0 add conss, 12410 chg bounds, 0 chg sides, 6080 chg coeffs, 1188 upgd conss, 218536 impls, 94 clqs
(round 77, fast)       808 del vars, 134 del conss, 0 add conss, 12412 chg bounds, 0 chg sides, 6080 chg coeffs, 1188 upgd conss, 218536 impls, 94 clqs
(round 78, exhaustive) 808 del vars, 134 del conss, 0 add conss, 12412 chg bounds, 0 chg sides, 6080 chg coeffs, 1218 upgd conss, 218536 impls, 94 clqs
(round 79, exhaustive) 833 del vars, 134 del conss, 0 add conss, 12412 chg bounds, 0 chg sides, 6080 chg coeffs, 1218 upgd conss, 235418 impls, 95 clqs
(round 80, fast)       833 del vars, 141 del conss, 0 add conss, 12412 chg bounds, 0 chg sides, 6080 chg coeffs, 1218 upgd conss, 235418 impls, 95 clqs
(round 81, exhaustive) 833 del vars, 141 del conss, 0 add conss, 12412 chg bounds, 0 chg sides, 6080 chg coeffs, 1247 upgd conss, 235418 impls, 95 clqs
(round 82, exhaustive) 858 del vars, 141 del conss, 0 add conss, 12412 chg bounds, 0 chg sides, 6080 chg coeffs, 1247 upgd conss, 243044 impls, 143 clqs
(round 83, fast)       859 del vars, 152 del conss, 0 add conss, 12413 chg bounds, 0 chg sides, 6080 chg coeffs, 1247 upgd conss, 243044 impls, 143 clqs
(round 84, exhaustive) 859 del vars, 152 del conss, 0 add conss, 12413 chg bounds, 0 chg sides, 6080 chg coeffs, 1266 upgd conss, 243044 impls, 143 clqs
(round 85, exhaustive) 884 del vars, 152 del conss, 0 add conss, 12413 chg bounds, 0 chg sides, 6080 chg coeffs, 1266 upgd conss, 257343 impls, 157 clqs
(round 86, fast)       884 del vars, 160 del conss, 0 add conss, 12413 chg bounds, 0 chg sides, 6080 chg coeffs, 1266 upgd conss, 257343 impls, 157 clqs
(round 87, exhaustive) 884 del vars, 160 del conss, 0 add conss, 12413 chg bounds, 0 chg sides, 6080 chg coeffs, 1292 upgd conss, 257343 impls, 157 clqs
(round 88, exhaustive) 909 del vars, 160 del conss, 0 add conss, 12413 chg bounds, 0 chg sides, 6080 chg coeffs, 1292 upgd conss, 266321 impls, 160 clqs
(round 89, fast)       909 del vars, 168 del conss, 0 add conss, 12413 chg bounds, 0 chg sides, 6080 chg coeffs, 1292 upgd conss, 266321 impls, 160 clqs
(round 90, exhaustive) 909 del vars, 168 del conss, 0 add conss, 12413 chg bounds, 0 chg sides, 6080 chg coeffs, 1318 upgd conss, 266321 impls, 160 clqs
(round 91, exhaustive) 934 del vars, 168 del conss, 0 add conss, 12413 chg bounds, 0 chg sides, 6080 chg coeffs, 1318 upgd conss, 274182 impls, 164 clqs
(round 92, fast)       934 del vars, 177 del conss, 0 add conss, 12413 chg bounds, 0 chg sides, 6080 chg coeffs, 1318 upgd conss, 274182 impls, 164 clqs
(round 93, exhaustive) 934 del vars, 177 del conss, 0 add conss, 12413 chg bounds, 0 chg sides, 6080 chg coeffs, 1341 upgd conss, 274182 impls, 164 clqs
(round 94, exhaustive) 959 del vars, 177 del conss, 0 add conss, 12413 chg bounds, 0 chg sides, 6080 chg coeffs, 1341 upgd conss, 281436 impls, 220 clqs
(round 95, fast)       960 del vars, 187 del conss, 0 add conss, 12414 chg bounds, 0 chg sides, 6080 chg coeffs, 1341 upgd conss, 281436 impls, 220 clqs
(round 96, exhaustive) 960 del vars, 187 del conss, 0 add conss, 12414 chg bounds, 0 chg sides, 6080 chg coeffs, 1363 upgd conss, 281436 impls, 220 clqs
(round 97, exhaustive) 985 del vars, 187 del conss, 0 add conss, 12414 chg bounds, 0 chg sides, 6080 chg coeffs, 1363 upgd conss, 294567 impls, 228 clqs
(round 98, fast)       986 del vars, 194 del conss, 0 add conss, 12415 chg bounds, 0 chg sides, 6080 chg coeffs, 1363 upgd conss, 294567 impls, 228 clqs
(round 99, exhaustive) 986 del vars, 194 del conss, 0 add conss, 12415 chg bounds, 0 chg sides, 6080 chg coeffs, 1390 upgd conss, 294567 impls, 228 clqs
(round 100, exhaustive) 1012 del vars, 194 del conss, 0 add conss, 12415 chg bounds, 0 chg sides, 6080 chg coeffs, 1390 upgd conss, 309853 impls, 401 clqs
(round 101, fast)       1012 del vars, 206 del conss, 0 add conss, 12415 chg bounds, 0 chg sides, 6080 chg coeffs, 1390 upgd conss, 309853 impls, 401 clqs
(round 102, exhaustive) 1012 del vars, 206 del conss, 0 add conss, 12415 chg bounds, 0 chg sides, 6080 chg coeffs, 1406 upgd conss, 309853 impls, 401 clqs
(round 103, exhaustive) 1038 del vars, 206 del conss, 0 add conss, 12415 chg bounds, 0 chg sides, 6080 chg coeffs, 1406 upgd conss, 315712 impls, 407 clqs
(round 104, fast)       1038 del vars, 219 del conss, 0 add conss, 12415 chg bounds, 0 chg sides, 6080 chg coeffs, 1406 upgd conss, 315712 impls, 407 clqs
(round 105, exhaustive) 1038 del vars, 219 del conss, 0 add conss, 12415 chg bounds, 0 chg sides, 6080 chg coeffs, 1419 upgd conss, 315712 impls, 407 clqs
(round 106, exhaustive) 1063 del vars, 219 del conss, 0 add conss, 12415 chg bounds, 0 chg sides, 6080 chg coeffs, 1419 upgd conss, 328503 impls, 425 clqs
(round 107, fast)       1064 del vars, 230 del conss, 0 add conss, 12416 chg bounds, 0 chg sides, 6080 chg coeffs, 1419 upgd conss, 328503 impls, 425 clqs
(round 108, exhaustive) 1064 del vars, 230 del conss, 0 add conss, 12416 chg bounds, 0 chg sides, 6080 chg coeffs, 1438 upgd conss, 328503 impls, 425 clqs
   (8.1s) probing: 2000/5780 (34.6%) - 1043 fixings, 0 aggregations, 334322 implications, 0 bound changes
(round 109, exhaustive) 1089 del vars, 230 del conss, 0 add conss, 12416 chg bounds, 0 chg sides, 6080 chg coeffs, 1438 upgd conss, 338517 impls, 436 clqs
(round 110, fast)       1089 del vars, 240 del conss, 0 add conss, 12416 chg bounds, 0 chg sides, 6080 chg coeffs, 1438 upgd conss, 338517 impls, 436 clqs
(round 111, exhaustive) 1089 del vars, 240 del conss, 0 add conss, 12416 chg bounds, 0 chg sides, 6080 chg coeffs, 1454 upgd conss, 338517 impls, 436 clqs
(round 112, exhaustive) 1114 del vars, 240 del conss, 0 add conss, 12416 chg bounds, 0 chg sides, 6080 chg coeffs, 1454 upgd conss, 349036 impls, 447 clqs
(round 113, fast)       1115 del vars, 250 del conss, 0 add conss, 12417 chg bounds, 0 chg sides, 6080 chg coeffs, 1454 upgd conss, 349036 impls, 447 clqs
(round 114, exhaustive) 1115 del vars, 250 del conss, 0 add conss, 12417 chg bounds, 0 chg sides, 6080 chg coeffs, 1476 upgd conss, 349036 impls, 447 clqs
(round 115, exhaustive) 1140 del vars, 250 del conss, 0 add conss, 12417 chg bounds, 0 chg sides, 6080 chg coeffs, 1476 upgd conss, 362506 impls, 463 clqs
(round 116, fast)       1140 del vars, 261 del conss, 0 add conss, 12417 chg bounds, 0 chg sides, 6080 chg coeffs, 1476 upgd conss, 362506 impls, 463 clqs
(round 117, exhaustive) 1140 del vars, 261 del conss, 0 add conss, 12417 chg bounds, 0 chg sides, 6080 chg coeffs, 1493 upgd conss, 362506 impls, 463 clqs
(round 118, exhaustive) 1166 del vars, 261 del conss, 0 add conss, 12417 chg bounds, 0 chg sides, 6080 chg coeffs, 1493 upgd conss, 368286 impls, 469 clqs
(round 119, fast)       1166 del vars, 274 del conss, 0 add conss, 12417 chg bounds, 0 chg sides, 6080 chg coeffs, 1493 upgd conss, 368286 impls, 469 clqs
(round 120, exhaustive) 1166 del vars, 274 del conss, 0 add conss, 12417 chg bounds, 0 chg sides, 6080 chg coeffs, 1506 upgd conss, 368286 impls, 469 clqs
(round 121, exhaustive) 1191 del vars, 274 del conss, 0 add conss, 12417 chg bounds, 0 chg sides, 6080 chg coeffs, 1506 upgd conss, 377902 impls, 477 clqs
(round 122, fast)       1191 del vars, 284 del conss, 0 add conss, 12417 chg bounds, 0 chg sides, 6080 chg coeffs, 1506 upgd conss, 377902 impls, 477 clqs
(round 123, exhaustive) 1191 del vars, 284 del conss, 0 add conss, 12417 chg bounds, 0 chg sides, 6080 chg coeffs, 1526 upgd conss, 377902 impls, 477 clqs
(round 124, exhaustive) 1216 del vars, 284 del conss, 0 add conss, 12417 chg bounds, 0 chg sides, 6080 chg coeffs, 1526 upgd conss, 387479 impls, 489 clqs
(round 125, fast)       1217 del vars, 296 del conss, 0 add conss, 12418 chg bounds, 0 chg sides, 6080 chg coeffs, 1526 upgd conss, 387479 impls, 489 clqs
(round 126, exhaustive) 1217 del vars, 296 del conss, 0 add conss, 12418 chg bounds, 0 chg sides, 6080 chg coeffs, 1542 upgd conss, 387479 impls, 489 clqs
(round 127, exhaustive) 1242 del vars, 296 del conss, 0 add conss, 12418 chg bounds, 0 chg sides, 6080 chg coeffs, 1542 upgd conss, 392375 impls, 495 clqs
(round 128, fast)       1243 del vars, 306 del conss, 0 add conss, 12419 chg bounds, 0 chg sides, 6080 chg coeffs, 1542 upgd conss, 392375 impls, 495 clqs
(round 129, exhaustive) 1243 del vars, 306 del conss, 0 add conss, 12419 chg bounds, 0 chg sides, 6080 chg coeffs, 1564 upgd conss, 392375 impls, 495 clqs
(round 130, exhaustive) 1268 del vars, 306 del conss, 0 add conss, 12419 chg bounds, 0 chg sides, 6080 chg coeffs, 1564 upgd conss, 401625 impls, 506 clqs
(round 131, fast)       1268 del vars, 316 del conss, 0 add conss, 12419 chg bounds, 0 chg sides, 6080 chg coeffs, 1564 upgd conss, 401625 impls, 506 clqs
(round 132, exhaustive) 1268 del vars, 316 del conss, 0 add conss, 12419 chg bounds, 0 chg sides, 6080 chg coeffs, 1584 upgd conss, 401625 impls, 506 clqs
(round 133, exhaustive) 1293 del vars, 316 del conss, 0 add conss, 12419 chg bounds, 0 chg sides, 6080 chg coeffs, 1584 upgd conss, 413012 impls, 523 clqs
(round 134, fast)       1298 del vars, 331 del conss, 0 add conss, 12424 chg bounds, 0 chg sides, 6080 chg coeffs, 1584 upgd conss, 413012 impls, 523 clqs
(round 135, exhaustive) 1298 del vars, 331 del conss, 0 add conss, 12424 chg bounds, 0 chg sides, 6080 chg coeffs, 1599 upgd conss, 413012 impls, 523 clqs
(round 136, exhaustive) 1323 del vars, 331 del conss, 0 add conss, 12424 chg bounds, 0 chg sides, 6080 chg coeffs, 1599 upgd conss, 417870 impls, 526 clqs
(round 137, fast)       1324 del vars, 344 del conss, 0 add conss, 12425 chg bounds, 0 chg sides, 6080 chg coeffs, 1599 upgd conss, 417870 impls, 526 clqs
(round 138, exhaustive) 1324 del vars, 344 del conss, 0 add conss, 12425 chg bounds, 0 chg sides, 6080 chg coeffs, 1612 upgd conss, 417870 impls, 526 clqs
(round 139, exhaustive) 1349 del vars, 344 del conss, 0 add conss, 12425 chg bounds, 0 chg sides, 6080 chg coeffs, 1612 upgd conss, 427598 impls, 540 clqs
(round 140, fast)       1350 del vars, 355 del conss, 0 add conss, 12426 chg bounds, 0 chg sides, 6080 chg coeffs, 1612 upgd conss, 427598 impls, 540 clqs
(round 141, exhaustive) 1350 del vars, 355 del conss, 0 add conss, 12426 chg bounds, 0 chg sides, 6080 chg coeffs, 1631 upgd conss, 427598 impls, 540 clqs
(round 142, exhaustive) 1375 del vars, 355 del conss, 0 add conss, 12426 chg bounds, 0 chg sides, 6080 chg coeffs, 1631 upgd conss, 437290 impls, 549 clqs
(round 143, fast)       1375 del vars, 367 del conss, 0 add conss, 12426 chg bounds, 0 chg sides, 6080 chg coeffs, 1631 upgd conss, 437290 impls, 549 clqs
(round 144, exhaustive) 1375 del vars, 367 del conss, 0 add conss, 12426 chg bounds, 0 chg sides, 6080 chg coeffs, 1641 upgd conss, 437290 impls, 549 clqs
(round 145, exhaustive) 1400 del vars, 367 del conss, 0 add conss, 12426 chg bounds, 0 chg sides, 6080 chg coeffs, 1641 upgd conss, 447604 impls, 812 clqs
(round 146, fast)       1401 del vars, 378 del conss, 0 add conss, 12427 chg bounds, 0 chg sides, 6080 chg coeffs, 1641 upgd conss, 447604 impls, 812 clqs
