SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_314.lp>
============

original problem has 12600 variables (6280 bin, 0 int, 0 impl, 6320 cont) and 6361 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 129, exhaustive) 1243 del vars, 287 del conss, 0 add conss, 13498 chg bounds, 0 chg sides, 6280 chg coeffs, 1624 upgd conss, 311592 impls, 20 clqs
(round 130, exhaustive) 1271 del vars, 287 del conss, 0 add conss, 13498 chg bounds, 0 chg sides, 6280 chg coeffs, 1624 upgd conss, 317593 impls, 20 clqs
(round 131, fast)       1271 del vars, 299 del conss, 0 add conss, 13498 chg bounds, 0 chg sides, 6280 chg coeffs, 1624 upgd conss, 317593 impls, 20 clqs
(round 132, exhaustive) 1271 del vars, 299 del conss, 0 add conss, 13498 chg bounds, 0 chg sides, 6280 chg coeffs, 1643 upgd conss, 317593 impls, 20 clqs
   (11.1s) probing: 2000/6280 (31.8%) - 1248 fixings, 0 aggregations, 320458 implications, 0 bound changes
(round 133, exhaustive) 1296 del vars, 299 del conss, 0 add conss, 13498 chg bounds, 0 chg sides, 6280 chg coeffs, 1643 upgd conss, 322663 impls, 20 clqs
(round 134, fast)       1298 del vars, 310 del conss, 0 add conss, 13500 chg bounds, 0 chg sides, 6280 chg coeffs, 1643 upgd conss, 322663 impls, 20 clqs
(round 135, exhaustive) 1298 del vars, 310 del conss, 0 add conss, 13500 chg bounds, 0 chg sides, 6280 chg coeffs, 1664 upgd conss, 322663 impls, 20 clqs
(round 136, exhaustive) 1323 del vars, 310 del conss, 0 add conss, 13500 chg bounds, 0 chg sides, 6280 chg coeffs, 1664 upgd conss, 325065 impls, 20 clqs
(round 137, fast)       1323 del vars, 320 del conss, 0 add conss, 13500 chg bounds, 0 chg sides, 6280 chg coeffs, 1664 upgd conss, 325065 impls, 20 clqs
(round 138, exhaustive) 1323 del vars, 320 del conss, 0 add conss, 13500 chg bounds, 0 chg sides, 6280 chg coeffs, 1684 upgd conss, 325065 impls, 20 clqs
(round 139, exhaustive) 1348 del vars, 320 del conss, 0 add conss, 13500 chg bounds, 0 chg sides, 6280 chg coeffs, 1684 upgd conss, 328934 impls, 20 clqs
(round 140, fast)       1348 del vars, 331 del conss, 0 add conss, 13500 chg bounds, 0 chg sides, 6280 chg coeffs, 1684 upgd conss, 328934 impls, 20 clqs
(round 141, exhaustive) 1348 del vars, 331 del conss, 0 add conss, 13500 chg bounds, 0 chg sides, 6280 chg coeffs, 1697 upgd conss, 328934 impls, 20 clqs
(round 142, exhaustive) 1373 del vars, 331 del conss, 0 add conss, 13500 chg bounds, 0 chg sides, 6280 chg coeffs, 1697 upgd conss, 335480 impls, 20 clqs
(round 143, fast)       1374 del vars, 338 del conss, 0 add conss, 13501 chg bounds, 0 chg sides, 6280 chg coeffs, 1697 upgd conss, 335480 impls, 20 clqs
(round 144, exhaustive) 1374 del vars, 338 del conss, 0 add conss, 13501 chg bounds, 0 chg sides, 6280 chg coeffs, 1728 upgd conss, 335480 impls, 20 clqs
(round 145, exhaustive) 1399 del vars, 338 del conss, 0 add conss, 13501 chg bounds, 0 chg sides, 6280 chg coeffs, 1728 upgd conss, 339064 impls, 20 clqs
(round 146, fast)       1400 del vars, 347 del conss, 0 add conss, 13502 chg bounds, 0 chg sides, 6280 chg coeffs, 1728 upgd conss, 339064 impls, 20 clqs
(round 147, exhaustive) 1400 del vars, 347 del conss, 0 add conss, 13502 chg bounds, 0 chg sides, 6280 chg coeffs, 1753 upgd conss, 339064 impls, 20 clqs
