SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_439.lp>
============

original problem has 13200 variables (6585 bin, 0 int, 0 impl, 6615 cont) and 6646 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 57, fast)       649 del vars, 91 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 7010 chg coeffs, 996 upgd conss, 272461 impls, 15 clqs
(round 58, exhaustive) 649 del vars, 91 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 7010 chg coeffs, 1023 upgd conss, 272461 impls, 15 clqs
(round 59, exhaustive) 674 del vars, 91 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 7010 chg coeffs, 1023 upgd conss, 277245 impls, 15 clqs
(round 60, fast)       674 del vars, 99 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 7010 chg coeffs, 1023 upgd conss, 277245 impls, 15 clqs
(round 61, exhaustive) 674 del vars, 99 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 7010 chg coeffs, 1049 upgd conss, 277245 impls, 15 clqs
(round 62, exhaustive) 699 del vars, 99 del conss, 0 add conss, 14107 chg bounds, 0 chg sides, 7010 chg coeffs, 1049 upgd conss, 285879 impls, 15 clqs
(round 63, fast)       700 del vars, 106 del conss, 0 add conss, 14108 chg bounds, 0 chg sides, 7010 chg coeffs, 1049 upgd conss, 285879 impls, 15 clqs
(round 64, exhaustive) 700 del vars, 106 del conss, 0 add conss, 14108 chg bounds, 0 chg sides, 7010 chg coeffs, 1080 upgd conss, 285879 impls, 15 clqs
(round 65, exhaustive) 725 del vars, 106 del conss, 0 add conss, 14108 chg bounds, 0 chg sides, 7010 chg coeffs, 1080 upgd conss, 291092 impls, 15 clqs
(round 66, fast)       725 del vars, 112 del conss, 0 add conss, 14108 chg bounds, 0 chg sides, 7010 chg coeffs, 1080 upgd conss, 291092 impls, 15 clqs
(round 67, exhaustive) 725 del vars, 112 del conss, 0 add conss, 14108 chg bounds, 0 chg sides, 7010 chg coeffs, 1108 upgd conss, 291092 impls, 15 clqs
(round 68, exhaustive) 750 del vars, 112 del conss, 0 add conss, 14108 chg bounds, 0 chg sides, 7010 chg coeffs, 1108 upgd conss, 299702 impls, 15 clqs
(round 69, fast)       750 del vars, 118 del conss, 0 add conss, 14108 chg bounds, 0 chg sides, 7010 chg coeffs, 1108 upgd conss, 299702 impls, 15 clqs
(round 70, exhaustive) 750 del vars, 118 del conss, 0 add conss, 14108 chg bounds, 0 chg sides, 7010 chg coeffs, 1140 upgd conss, 299702 impls, 15 clqs
(round 71, exhaustive) 775 del vars, 118 del conss, 0 add conss, 14108 chg bounds, 0 chg sides, 7010 chg coeffs, 1140 upgd conss, 309635 impls, 15 clqs
(round 72, fast)       776 del vars, 127 del conss, 0 add conss, 14109 chg bounds, 0 chg sides, 7010 chg coeffs, 1140 upgd conss, 309635 impls, 15 clqs
(round 73, exhaustive) 776 del vars, 127 del conss, 0 add conss, 14109 chg bounds, 0 chg sides, 7010 chg coeffs, 1165 upgd conss, 309635 impls, 15 clqs
(round 74, exhaustive) 801 del vars, 127 del conss, 0 add conss, 14109 chg bounds, 0 chg sides, 7010 chg coeffs, 1165 upgd conss, 316070 impls, 15 clqs
(round 75, fast)       802 del vars, 138 del conss, 0 add conss, 14110 chg bounds, 0 chg sides, 7010 chg coeffs, 1165 upgd conss, 316070 impls, 15 clqs
(round 76, exhaustive) 802 del vars, 138 del conss, 0 add conss, 14110 chg bounds, 0 chg sides, 7010 chg coeffs, 1184 upgd conss, 316070 impls, 15 clqs
(round 77, exhaustive) 827 del vars, 138 del conss, 0 add conss, 14110 chg bounds, 0 chg sides, 7010 chg coeffs, 1184 upgd conss, 319942 impls, 15 clqs
(round 78, fast)       827 del vars, 144 del conss, 0 add conss, 14110 chg bounds, 0 chg sides, 7010 chg coeffs, 1184 upgd conss, 319942 impls, 15 clqs
(round 79, exhaustive) 827 del vars, 144 del conss, 0 add conss, 14110 chg bounds, 0 chg sides, 7010 chg coeffs, 1216 upgd conss, 319942 impls, 15 clqs
(round 80, exhaustive) 852 del vars, 144 del conss, 0 add conss, 14110 chg bounds, 0 chg sides, 7010 chg coeffs, 1216 upgd conss, 331128 impls, 15 clqs
(round 81, fast)       853 del vars, 153 del conss, 0 add conss, 14111 chg bounds, 0 chg sides, 7010 chg coeffs, 1216 upgd conss, 331128 impls, 15 clqs
(round 82, exhaustive) 853 del vars, 153 del conss, 0 add conss, 14111 chg bounds, 0 chg sides, 7010 chg coeffs, 1241 upgd conss, 331128 impls, 15 clqs
(round 83, exhaustive) 878 del vars, 153 del conss, 0 add conss, 14111 chg bounds, 0 chg sides, 7010 chg coeffs, 1241 upgd conss, 338445 impls, 15 clqs
(round 84, exhaustive) 880 del vars, 158 del conss, 0 add conss, 14113 chg bounds, 0 chg sides, 7010 chg coeffs, 1280 upgd conss, 338445 impls, 15 clqs
(round 85, exhaustive) 905 del vars, 158 del conss, 0 add conss, 14113 chg bounds, 0 chg sides, 7010 chg coeffs, 1280 upgd conss, 350022 impls, 15 clqs
(round 86, fast)       905 del vars, 165 del conss, 0 add conss, 14113 chg bounds, 0 chg sides, 7010 chg coeffs, 1280 upgd conss, 350022 impls, 15 clqs
(round 87, exhaustive) 905 del vars, 165 del conss, 0 add conss, 14113 chg bounds, 0 chg sides, 7010 chg coeffs, 1305 upgd conss, 350022 impls, 15 clqs
(round 88, exhaustive) 930 del vars, 165 del conss, 0 add conss, 14113 chg bounds, 0 chg sides, 7010 chg coeffs, 1305 upgd conss, 356445 impls, 15 clqs
(round 89, fast)       930 del vars, 175 del conss, 0 add conss, 14113 chg bounds, 0 chg sides, 7010 chg coeffs, 1305 upgd conss, 356445 impls, 15 clqs
(round 90, exhaustive) 930 del vars, 175 del conss, 0 add conss, 14113 chg bounds, 0 chg sides, 7010 chg coeffs, 1325 upgd conss, 356445 impls, 15 clqs
(round 91, exhaustive) 957 del vars, 175 del conss, 0 add conss, 14113 chg bounds, 0 chg sides, 7010 chg coeffs, 1325 upgd conss, 359892 impls, 15 clqs
(round 92, fast)       957 del vars, 186 del conss, 0 add conss, 14113 chg bounds, 0 chg sides, 7010 chg coeffs, 1325 upgd conss, 359892 impls, 15 clqs
(round 93, exhaustive) 957 del vars, 186 del conss, 0 add conss, 14113 chg bounds, 0 chg sides, 7010 chg coeffs, 1346 upgd conss, 359892 impls, 15 clqs
(round 94, exhaustive) 982 del vars, 186 del conss, 0 add conss, 14113 chg bounds, 0 chg sides, 7010 chg coeffs, 1346 upgd conss, 364134 impls, 15 clqs
(round 95, fast)       984 del vars, 196 del conss, 0 add conss, 14115 chg bounds, 0 chg sides, 7010 chg coeffs, 1346 upgd conss, 364134 impls, 15 clqs
(round 96, exhaustive) 984 del vars, 196 del conss, 0 add conss, 14115 chg bounds, 0 chg sides, 7010 chg coeffs, 1370 upgd conss, 364134 impls, 15 clqs
(round 97, exhaustive) 1009 del vars, 196 del conss, 0 add conss, 14115 chg bounds, 0 chg sides, 7010 chg coeffs, 1370 upgd conss, 376022 impls, 15 clqs
(round 98, fast)       1009 del vars, 205 del conss, 0 add conss, 14115 chg bounds, 0 chg sides, 7010 chg coeffs, 1370 upgd conss, 376022 impls, 15 clqs
(round 99, exhaustive) 1009 del vars, 205 del conss, 0 add conss, 14115 chg bounds, 0 chg sides, 7010 chg coeffs, 1393 upgd conss, 376022 impls, 15 clqs
(round 100, exhaustive) 1034 del vars, 205 del conss, 0 add conss, 14115 chg bounds, 0 chg sides, 7010 chg coeffs, 1393 upgd conss, 380684 impls, 15 clqs
(round 101, fast)       1036 del vars, 217 del conss, 0 add conss, 14117 chg bounds, 0 chg sides, 7010 chg coeffs, 1393 upgd conss, 380684 impls, 15 clqs
(round 102, exhaustive) 1036 del vars, 217 del conss, 0 add conss, 14117 chg bounds, 0 chg sides, 7010 chg coeffs, 1411 upgd conss, 380684 impls, 15 clqs
(round 103, exhaustive) 1061 del vars, 217 del conss, 0 add conss, 14117 chg bounds, 0 chg sides, 7010 chg coeffs, 1411 upgd conss, 390006 impls, 15 clqs
(round 104, fast)       1062 del vars, 226 del conss, 0 add conss, 14118 chg bounds, 0 chg sides, 7010 chg coeffs, 1411 upgd conss, 390006 impls, 15 clqs
(round 105, exhaustive) 1062 del vars, 226 del conss, 0 add conss, 14118 chg bounds, 0 chg sides, 7010 chg coeffs, 1436 upgd conss, 390006 impls, 15 clqs
(round 106, exhaustive) 1087 del vars, 226 del conss, 0 add conss, 14118 chg bounds, 0 chg sides, 7010 chg coeffs, 1436 upgd conss, 399782 impls, 15 clqs
(round 107, fast)       1087 del vars, 233 del conss, 0 add conss, 14118 chg bounds, 0 chg sides, 7010 chg coeffs, 1436 upgd conss, 399782 impls, 15 clqs
(round 108, exhaustive) 1087 del vars, 233 del conss, 0 add conss, 14118 chg bounds, 0 chg sides, 7010 chg coeffs, 1465 upgd conss, 399782 impls, 15 clqs
(round 109, exhaustive) 1112 del vars, 233 del conss, 0 add conss, 14118 chg bounds, 0 chg sides, 7010 chg coeffs, 1465 upgd conss, 415415 impls, 15 clqs
(round 110, fast)       1113 del vars, 241 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1465 upgd conss, 415415 impls, 15 clqs
(round 111, exhaustive) 1113 del vars, 241 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1493 upgd conss, 415415 impls, 15 clqs
(round 112, exhaustive) 1138 del vars, 241 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1493 upgd conss, 424731 impls, 15 clqs
(round 113, fast)       1138 del vars, 249 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1493 upgd conss, 424731 impls, 15 clqs
(round 114, exhaustive) 1138 del vars, 249 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1519 upgd conss, 424731 impls, 15 clqs
(round 115, exhaustive) 1163 del vars, 249 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1519 upgd conss, 436948 impls, 15 clqs
(round 116, fast)       1163 del vars, 258 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1519 upgd conss, 436948 impls, 15 clqs
(round 117, exhaustive) 1163 del vars, 258 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1542 upgd conss, 436948 impls, 15 clqs
(round 118, exhaustive) 1189 del vars, 258 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1542 upgd conss, 444542 impls, 15 clqs
(round 119, fast)       1189 del vars, 266 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1542 upgd conss, 444542 impls, 15 clqs
(round 120, exhaustive) 1189 del vars, 266 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1570 upgd conss, 444542 impls, 15 clqs
(round 121, exhaustive) 1215 del vars, 266 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1570 upgd conss, 450008 impls, 15 clqs
(round 122, fast)       1215 del vars, 276 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1570 upgd conss, 450008 impls, 15 clqs
(round 123, exhaustive) 1215 del vars, 276 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1592 upgd conss, 450008 impls, 15 clqs
(round 124, exhaustive) 1240 del vars, 276 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1592 upgd conss, 459685 impls, 15 clqs
(round 125, fast)       1240 del vars, 284 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1592 upgd conss, 459685 impls, 15 clqs
(round 126, exhaustive) 1240 del vars, 284 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1618 upgd conss, 459685 impls, 15 clqs
   (13.9s) probing: 2000/6585 (30.4%) - 1206 fixings, 0 aggregations, 458930 implications, 0 bound changes
(round 127, exhaustive) 1265 del vars, 284 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1618 upgd conss, 472252 impls, 15 clqs
(round 128, fast)       1265 del vars, 294 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1618 upgd conss, 472252 impls, 15 clqs
(round 129, exhaustive) 1265 del vars, 294 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1638 upgd conss, 472252 impls, 15 clqs
(round 130, exhaustive) 1290 del vars, 294 del conss, 0 add conss, 14119 chg bounds, 0 chg sides, 7010 chg coeffs, 1638 upgd conss, 483983 impls, 15 clqs
(round 131, fast)       1291 del vars, 305 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7010 chg coeffs, 1638 upgd conss, 483983 impls, 15 clqs
(round 132, exhaustive) 1291 del vars, 305 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7010 chg coeffs, 1657 upgd conss, 483983 impls, 15 clqs
(round 133, exhaustive) 1316 del vars, 305 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7010 chg coeffs, 1657 upgd conss, 497757 impls, 15 clqs
(round 134, fast)       1316 del vars, 314 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7010 chg coeffs, 1657 upgd conss, 497757 impls, 15 clqs
(round 135, exhaustive) 1316 del vars, 314 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7010 chg coeffs, 1680 upgd conss, 497757 impls, 15 clqs
(round 136, exhaustive) 1341 del vars, 314 del conss, 0 add conss, 14120 chg bounds, 0 chg sides, 7010 chg coeffs, 1680 upgd conss, 505704 impls, 15 clqs
(round 137, fast)       1346 del vars, 328 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7010 chg coeffs, 1680 upgd conss, 505704 impls, 15 clqs
(round 138, exhaustive) 1346 del vars, 328 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7010 chg coeffs, 1698 upgd conss, 505704 impls, 15 clqs
(round 139, exhaustive) 1371 del vars, 328 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7010 chg coeffs, 1698 upgd conss, 510286 impls, 15 clqs
(round 140, fast)       1371 del vars, 338 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7010 chg coeffs, 1698 upgd conss, 510286 impls, 15 clqs
(round 141, exhaustive) 1371 del vars, 338 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7010 chg coeffs, 1714 upgd conss, 510286 impls, 15 clqs
(round 142, exhaustive) 1396 del vars, 338 del conss, 0 add conss, 14125 chg bounds, 0 chg sides, 7010 chg coeffs, 1714 upgd conss, 517379 impls, 15 clqs
(round 143, fast)       1397 del vars, 350 del conss, 0 add conss, 14126 chg bounds, 0 chg sides, 7010 chg coeffs, 1714 upgd conss, 517379 impls, 15 clqs
(round 144, exhaustive) 1397 del vars, 350 del conss, 0 add conss, 14126 chg bounds, 0 chg sides, 7010 chg coeffs, 1730 upgd conss, 517379 impls, 15 clqs
(round 145, exhaustive) 1422 del vars, 350 del conss, 0 add conss, 14126 chg bounds, 0 chg sides, 7010 chg coeffs, 1730 upgd conss, 527755 impls, 15 clqs
(round 146, fast)       1422 del vars, 359 del conss, 0 add conss, 14126 chg bounds, 0 chg sides, 7010 chg coeffs, 1730 upgd conss, 527755 impls, 15 clqs
