SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/3_454.lp>
============

original problem has 2730 variables (1362 bin, 0 int, 0 impl, 1368 cont) and 1375 constraints

solve problem
=============

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 2898 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 10, exhaustive) 79 del vars, 5 del conss, 0 add conss, 2917 chg bounds, 0 chg sides, 1362 chg coeffs, 138 upgd conss, 32660 impls, 3 clqs
(round 11, exhaustive) 104 del vars, 5 del conss, 0 add conss, 2917 chg bounds, 0 chg sides, 1362 chg coeffs, 138 upgd conss, 42142 impls, 3 clqs
(round 12, fast)       105 del vars, 12 del conss, 0 add conss, 2918 chg bounds, 0 chg sides, 1362 chg coeffs, 138 upgd conss, 42142 impls, 3 clqs
(round 13, exhaustive) 105 del vars, 12 del conss, 0 add conss, 2918 chg bounds, 0 chg sides, 1362 chg coeffs, 165 upgd conss, 42142 impls, 3 clqs
(round 14, exhaustive) 130 del vars, 12 del conss, 0 add conss, 2918 chg bounds, 0 chg sides, 1362 chg coeffs, 165 upgd conss, 48882 impls, 3 clqs
(round 15, fast)       130 del vars, 19 del conss, 0 add conss, 2918 chg bounds, 0 chg sides, 1362 chg coeffs, 165 upgd conss, 48882 impls, 3 clqs
(round 16, exhaustive) 130 del vars, 19 del conss, 0 add conss, 2918 chg bounds, 0 chg sides, 1362 chg coeffs, 194 upgd conss, 48882 impls, 3 clqs
(round 17, exhaustive) 155 del vars, 19 del conss, 0 add conss, 2918 chg bounds, 0 chg sides, 1362 chg coeffs, 194 upgd conss, 60481 impls, 3 clqs
(round 18, fast)       157 del vars, 25 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 194 upgd conss, 60481 impls, 3 clqs
(round 19, exhaustive) 157 del vars, 25 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 230 upgd conss, 60481 impls, 3 clqs
(round 20, exhaustive) 182 del vars, 25 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 230 upgd conss, 69370 impls, 3 clqs
(round 21, fast)       182 del vars, 30 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 230 upgd conss, 69370 impls, 3 clqs
(round 22, exhaustive) 182 del vars, 30 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 265 upgd conss, 69370 impls, 3 clqs
(round 23, exhaustive) 208 del vars, 30 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 265 upgd conss, 79999 impls, 3 clqs
(round 24, fast)       208 del vars, 38 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 265 upgd conss, 79999 impls, 3 clqs
(round 25, exhaustive) 208 del vars, 38 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 293 upgd conss, 79999 impls, 3 clqs
(round 26, exhaustive) 233 del vars, 38 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 293 upgd conss, 82652 impls, 3 clqs
(round 27, fast)       233 del vars, 48 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 293 upgd conss, 82652 impls, 3 clqs
(round 28, exhaustive) 233 del vars, 48 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 312 upgd conss, 82652 impls, 3 clqs
(round 29, exhaustive) 258 del vars, 48 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 312 upgd conss, 94407 impls, 3 clqs
(round 30, fast)       258 del vars, 55 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 312 upgd conss, 94407 impls, 3 clqs
(round 31, exhaustive) 258 del vars, 55 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 341 upgd conss, 94407 impls, 3 clqs
(round 32, exhaustive) 283 del vars, 55 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 341 upgd conss, 101363 impls, 3 clqs
(round 33, fast)       283 del vars, 64 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 341 upgd conss, 101363 impls, 3 clqs
(round 34, exhaustive) 283 del vars, 64 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 360 upgd conss, 101363 impls, 3 clqs
(round 35, exhaustive) 308 del vars, 64 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 360 upgd conss, 106113 impls, 3 clqs
(round 36, fast)       308 del vars, 71 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 360 upgd conss, 106113 impls, 3 clqs
(round 37, exhaustive) 308 del vars, 71 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 385 upgd conss, 106113 impls, 3 clqs
(round 38, exhaustive) 333 del vars, 71 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 385 upgd conss, 112534 impls, 3 clqs
(round 39, fast)       333 del vars, 79 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 385 upgd conss, 112534 impls, 3 clqs
(round 40, exhaustive) 333 del vars, 79 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 403 upgd conss, 112534 impls, 3 clqs
(round 41, exhaustive) 358 del vars, 79 del conss, 0 add conss, 2920 chg bounds, 0 chg sides, 1362 chg coeffs, 403 upgd conss, 119728 impls, 3 clqs
(round 42, fast)       362 del vars, 94 del conss, 0 add conss, 2924 chg bounds, 0 chg sides, 1362 chg coeffs, 403 upgd conss, 119728 impls, 3 clqs
(round 43, exhaustive) 362 del vars, 94 del conss, 0 add conss, 2924 chg bounds, 0 chg sides, 1362 chg coeffs, 416 upgd conss, 119728 impls, 3 clqs
(round 44, exhaustive) 387 del vars, 94 del conss, 0 add conss, 2924 chg bounds, 0 chg sides, 1362 chg coeffs, 416 upgd conss, 126825 impls, 3 clqs
(round 45, fast)       390 del vars, 105 del conss, 0 add conss, 2927 chg bounds, 0 chg sides, 1362 chg coeffs, 416 upgd conss, 126825 impls, 3 clqs
(round 46, exhaustive) 390 del vars, 105 del conss, 0 add conss, 2927 chg bounds, 0 chg sides, 1362 chg coeffs, 435 upgd conss, 126825 impls, 3 clqs
(round 47, exhaustive) 415 del vars, 105 del conss, 0 add conss, 2927 chg bounds, 0 chg sides, 1362 chg coeffs, 435 upgd conss, 132606 impls, 3 clqs
(round 48, fast)       416 del vars, 115 del conss, 0 add conss, 2928 chg bounds, 0 chg sides, 1362 chg coeffs, 435 upgd conss, 132606 impls, 3 clqs
   (0.9s) running MILP presolver
   (1.0s) MILP presolver (13 rounds): 0 aggregations, 104 fixings, 0 bound changes
(round 49, medium)     520 del vars, 156 del conss, 0 add conss, 2928 chg bounds, 0 chg sides, 1362 chg coeffs, 435 upgd conss, 132606 impls, 3 clqs
(round 50, fast)       520 del vars, 170 del conss, 0 add conss, 2928 chg bounds, 0 chg sides, 1362 chg coeffs, 435 upgd conss, 132606 impls, 3 clqs
(round 51, exhaustive) 520 del vars, 170 del conss, 0 add conss, 2928 chg bounds, 0 chg sides, 1362 chg coeffs, 478 upgd conss, 132606 impls, 3 clqs
(round 52, exhaustive) 545 del vars, 170 del conss, 0 add conss, 2928 chg bounds, 0 chg sides, 1362 chg coeffs, 478 upgd conss, 135770 impls, 3 clqs
(round 53, fast)       546 del vars, 184 del conss, 0 add conss, 2929 chg bounds, 0 chg sides, 1362 chg coeffs, 478 upgd conss, 135770 impls, 3 clqs
(round 54, exhaustive) 546 del vars, 184 del conss, 0 add conss, 2929 chg bounds, 0 chg sides, 1362 chg coeffs, 488 upgd conss, 135770 impls, 3 clqs
(round 55, exhaustive) 571 del vars, 184 del conss, 0 add conss, 2929 chg bounds, 0 chg sides, 1362 chg coeffs, 488 upgd conss, 144258 impls, 3 clqs
(round 56, fast)       575 del vars, 199 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 488 upgd conss, 144258 impls, 3 clqs
(round 57, exhaustive) 575 del vars, 199 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 501 upgd conss, 144258 impls, 3 clqs
(round 58, exhaustive) 602 del vars, 199 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 501 upgd conss, 151545 impls, 3 clqs
(round 59, fast)       602 del vars, 213 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 501 upgd conss, 151545 impls, 3 clqs
(round 60, exhaustive) 602 del vars, 213 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 513 upgd conss, 151545 impls, 3 clqs
(round 61, exhaustive) 628 del vars, 213 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 513 upgd conss, 160233 impls, 3 clqs
(round 62, fast)       628 del vars, 226 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 513 upgd conss, 160233 impls, 3 clqs
(round 63, exhaustive) 628 del vars, 226 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 526 upgd conss, 160233 impls, 3 clqs
(round 64, exhaustive) 653 del vars, 226 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 526 upgd conss, 164708 impls, 3 clqs
(round 65, fast)       653 del vars, 239 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 526 upgd conss, 164708 impls, 3 clqs
(round 66, exhaustive) 653 del vars, 239 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 533 upgd conss, 164708 impls, 3 clqs
(round 67, exhaustive) 678 del vars, 239 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 533 upgd conss, 166915 impls, 3 clqs
(round 68, fast)       678 del vars, 251 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 533 upgd conss, 166915 impls, 3 clqs
(round 69, exhaustive) 678 del vars, 251 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 543 upgd conss, 166915 impls, 3 clqs
(round 70, exhaustive) 703 del vars, 251 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 543 upgd conss, 173107 impls, 3 clqs
(round 71, fast)       703 del vars, 264 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 543 upgd conss, 173107 impls, 3 clqs
(round 72, exhaustive) 703 del vars, 264 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 554 upgd conss, 173107 impls, 3 clqs
(round 73, exhaustive) 728 del vars, 264 del conss, 0 add conss, 2933 chg bounds, 0 chg sides, 1362 chg coeffs, 554 upgd conss, 177075 impls, 3 clqs
(round 74, fast)       733 del vars, 280 del conss, 0 add conss, 2938 chg bounds, 0 chg sides, 1362 chg coeffs, 554 upgd conss, 177075 impls, 3 clqs
(round 75, exhaustive) 733 del vars, 280 del conss, 0 add conss, 2938 chg bounds, 0 chg sides, 1362 chg coeffs, 562 upgd conss, 177075 impls, 3 clqs
(round 76, exhaustive) 758 del vars, 280 del conss, 0 add conss, 2938 chg bounds, 0 chg sides, 1362 chg coeffs, 562 upgd conss, 183075 impls, 3 clqs
(round 77, fast)       760 del vars, 295 del conss, 0 add conss, 2940 chg bounds, 0 chg sides, 1362 chg coeffs, 562 upgd conss, 183075 impls, 3 clqs
(round 78, exhaustive) 760 del vars, 295 del conss, 0 add conss, 2940 chg bounds, 0 chg sides, 1362 chg coeffs, 571 upgd conss, 183075 impls, 3 clqs
(round 79, exhaustive) 790 del vars, 295 del conss, 0 add conss, 2940 chg bounds, 0 chg sides, 1362 chg coeffs, 571 upgd conss, 187280 impls, 3 clqs
(round 80, fast)       790 del vars, 314 del conss, 0 add conss, 2940 chg bounds, 0 chg sides, 1362 chg coeffs, 571 upgd conss, 187280 impls, 3 clqs
(round 81, exhaustive) 790 del vars, 314 del conss, 0 add conss, 2940 chg bounds, 0 chg sides, 1362 chg coeffs, 574 upgd conss, 187280 impls, 3 clqs
(round 82, exhaustive) 816 del vars, 314 del conss, 0 add conss, 2940 chg bounds, 0 chg sides, 1362 chg coeffs, 574 upgd conss, 191090 impls, 3 clqs
(round 83, fast)       816 del vars, 327 del conss, 0 add conss, 2940 chg bounds, 0 chg sides, 1362 chg coeffs, 574 upgd conss, 191090 impls, 3 clqs
(round 84, exhaustive) 816 del vars, 327 del conss, 0 add conss, 2940 chg bounds, 0 chg sides, 1362 chg coeffs, 587 upgd conss, 191090 impls, 3 clqs
(round 85, exhaustive) 841 del vars, 327 del conss, 0 add conss, 2940 chg bounds, 0 chg sides, 1362 chg coeffs, 587 upgd conss, 195837 impls, 3 clqs
(round 86, fast)       843 del vars, 343 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 587 upgd conss, 195837 impls, 3 clqs
(round 87, exhaustive) 843 del vars, 343 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 593 upgd conss, 195837 impls, 3 clqs
(round 88, exhaustive) 868 del vars, 343 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 593 upgd conss, 197800 impls, 3 clqs
(round 89, fast)       868 del vars, 359 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 593 upgd conss, 197800 impls, 3 clqs
   (1.4s) running MILP presolver
   (1.5s) MILP presolver (5 rounds): 0 aggregations, 37 fixings, 0 bound changes
(round 90, medium)     905 del vars, 381 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 593 upgd conss, 197800 impls, 3 clqs
(round 91, fast)       905 del vars, 382 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 593 upgd conss, 197800 impls, 3 clqs
(round 92, exhaustive) 905 del vars, 382 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 599 upgd conss, 197800 impls, 3 clqs
(round 93, exhaustive) 931 del vars, 382 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 599 upgd conss, 204183 impls, 3 clqs
(round 94, fast)       931 del vars, 397 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 599 upgd conss, 204183 impls, 3 clqs
(round 95, exhaustive) 931 del vars, 397 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 606 upgd conss, 204183 impls, 3 clqs
(round 96, exhaustive) 957 del vars, 397 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 606 upgd conss, 209203 impls, 3 clqs
(round 97, fast)       957 del vars, 413 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 606 upgd conss, 209203 impls, 3 clqs
(round 98, exhaustive) 957 del vars, 413 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 610 upgd conss, 209203 impls, 3 clqs
   (1.6s) probing: 1000/1362 (73.4%) - 810 fixings, 0 aggregations, 211682 implications, 0 bound changes
(round 99, exhaustive) 982 del vars, 413 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 610 upgd conss, 212893 impls, 3 clqs
(round 100, fast)       982 del vars, 427 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 610 upgd conss, 212893 impls, 3 clqs
(round 101, exhaustive) 982 del vars, 427 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 614 upgd conss, 212893 impls, 3 clqs
(round 102, exhaustive) 1008 del vars, 427 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 614 upgd conss, 217123 impls, 3 clqs
(round 103, fast)       1008 del vars, 443 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 614 upgd conss, 217123 impls, 3 clqs
(round 104, exhaustive) 1008 del vars, 443 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 618 upgd conss, 217123 impls, 3 clqs
(round 105, exhaustive) 1033 del vars, 443 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 618 upgd conss, 221304 impls, 3 clqs
(round 106, fast)       1033 del vars, 459 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 618 upgd conss, 221304 impls, 3 clqs
(round 107, exhaustive) 1033 del vars, 459 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 620 upgd conss, 221304 impls, 3 clqs
(round 108, exhaustive) 1058 del vars, 459 del conss, 0 add conss, 2942 chg bounds, 0 chg sides, 1362 chg coeffs, 620 upgd conss, 226557 impls, 3 clqs
(round 109, fast)       1065 del vars, 480 del conss, 0 add conss, 2949 chg bounds, 0 chg sides, 1362 chg coeffs, 620 upgd conss, 226557 impls, 3 clqs
(round 110, exhaustive) 1065 del vars, 480 del conss, 0 add conss, 2949 chg bounds, 0 chg sides, 1362 chg coeffs, 621 upgd conss, 226557 impls, 3 clqs
(round 111, exhaustive) 1090 del vars, 480 del conss, 0 add conss, 2949 chg bounds, 0 chg sides, 1362 chg coeffs, 621 upgd conss, 230552 impls, 3 clqs
(round 112, fast)       1092 del vars, 496 del conss, 0 add conss, 2951 chg bounds, 0 chg sides, 1362 chg coeffs, 621 upgd conss, 230552 impls, 3 clqs
(round 113, exhaustive) 1092 del vars, 496 del conss, 0 add conss, 2951 chg bounds, 0 chg sides, 1362 chg coeffs, 627 upgd conss, 230552 impls, 3 clqs
(round 114, exhaustive) 1121 del vars, 496 del conss, 0 add conss, 2951 chg bounds, 0 chg sides, 1362 chg coeffs, 627 upgd conss, 234207 impls, 3 clqs
(round 115, fast)       1121 del vars, 514 del conss, 0 add conss, 2951 chg bounds, 0 chg sides, 1362 chg coeffs, 627 upgd conss, 234207 impls, 3 clqs
(round 116, exhaustive) 1121 del vars, 514 del conss, 0 add conss, 2951 chg bounds, 0 chg sides, 1362 chg coeffs, 631 upgd conss, 234207 impls, 3 clqs
(round 117, exhaustive) 1146 del vars, 514 del conss, 0 add conss, 2951 chg bounds, 0 chg sides, 1362 chg coeffs, 631 upgd conss, 237510 impls, 3 clqs
(round 118, fast)       1148 del vars, 531 del conss, 0 add conss, 2953 chg bounds, 0 chg sides, 1362 chg coeffs, 631 upgd conss, 237510 impls, 3 clqs
   (1.7s) running MILP presolver
   (1.7s) MILP presolver (4 rounds): 0 aggregations, 7 fixings, 0 bound changes
(round 119, medium)     1155 del vars, 535 del conss, 0 add conss, 2953 chg bounds, 0 chg sides, 1362 chg coeffs, 631 upgd conss, 237510 impls, 3 clqs
(round 120, exhaustive) 1155 del vars, 535 del conss, 0 add conss, 2953 chg bounds, 0 chg sides, 1362 chg coeffs, 636 upgd conss, 237510 impls, 3 clqs
(round 121, exhaustive) 1181 del vars, 535 del conss, 0 add conss, 2953 chg bounds, 0 chg sides, 1362 chg coeffs, 636 upgd conss, 242597 impls, 3 clqs
(round 122, fast)       1181 del vars, 550 del conss, 0 add conss, 2953 chg bounds, 0 chg sides, 1362 chg coeffs, 636 upgd conss, 242597 impls, 3 clqs
(round 123, exhaustive) 1181 del vars, 550 del conss, 0 add conss, 2953 chg bounds, 0 chg sides, 1362 chg coeffs, 639 upgd conss, 242597 impls, 3 clqs
(round 124, exhaustive) 1208 del vars, 550 del conss, 0 add conss, 2953 chg bounds, 0 chg sides, 1362 chg coeffs, 639 upgd conss, 244689 impls, 3 clqs
(round 125, fast)       1208 del vars, 567 del conss, 0 add conss, 2953 chg bounds, 0 chg sides, 1362 chg coeffs, 639 upgd conss, 244689 impls, 3 clqs
(round 126, exhaustive) 1208 del vars, 567 del conss, 0 add conss, 2953 chg bounds, 0 chg sides, 1362 chg coeffs, 642 upgd conss, 244689 impls, 3 clqs
(round 127, exhaustive) 1234 del vars, 567 del conss, 0 add conss, 2953 chg bounds, 0 chg sides, 1362 chg coeffs, 642 upgd conss, 247508 impls, 3 clqs
(round 128, fast)       1234 del vars, 584 del conss, 0 add conss, 2953 chg bounds, 0 chg sides, 1362 chg coeffs, 642 upgd conss, 247508 impls, 3 clqs
(round 129, exhaustive) 1234 del vars, 584 del conss, 0 add conss, 2953 chg bounds, 0 chg sides, 1362 chg coeffs, 643 upgd conss, 247508 impls, 3 clqs
(round 130, exhaustive) 1259 del vars, 584 del conss, 0 add conss, 2953 chg bounds, 0 chg sides, 1362 chg coeffs, 643 upgd conss, 250244 impls, 3 clqs
(round 131, fast)       1261 del vars, 602 del conss, 0 add conss, 2955 chg bounds, 0 chg sides, 1362 chg coeffs, 643 upgd conss, 250244 impls, 3 clqs
(round 132, exhaustive) 1287 del vars, 602 del conss, 0 add conss, 2955 chg bounds, 0 chg sides, 1362 chg coeffs, 643 upgd conss, 252684 impls, 3 clqs
(round 133, fast)       1287 del vars, 619 del conss, 0 add conss, 2955 chg bounds, 0 chg sides, 1362 chg coeffs, 643 upgd conss, 252684 impls, 3 clqs
(round 134, exhaustive) 1287 del vars, 619 del conss, 0 add conss, 2955 chg bounds, 0 chg sides, 1362 chg coeffs, 644 upgd conss, 252684 impls, 3 clqs
(round 135, exhaustive) 1312 del vars, 619 del conss, 0 add conss, 2955 chg bounds, 0 chg sides, 1362 chg coeffs, 644 upgd conss, 257463 impls, 3 clqs
(round 136, fast)       1314 del vars, 637 del conss, 0 add conss, 2957 chg bounds, 0 chg sides, 1362 chg coeffs, 644 upgd conss, 257463 impls, 3 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) probing: 52/696 (7.5%) - 1143 fixings, 0 aggregations, 257995 implications, 0 bound changes
   (1.9s) probing aborted: 50/50 successive totally useless probings
(round 137, exhaustive) 1335 del vars, 637 del conss, 0 add conss, 2957 chg bounds, 0 chg sides, 1362 chg coeffs, 644 upgd conss, 258636 impls, 3 clqs
(round 138, fast)       1335 del vars, 651 del conss, 0 add conss, 2957 chg bounds, 0 chg sides, 1362 chg coeffs, 644 upgd conss, 258636 impls, 3 clqs
   (1.9s) probing: 57/696 (8.2%) - 1143 fixings, 0 aggregations, 257995 implications, 0 bound changes
   (1.9s) probing aborted: 50/50 successive totally useless probings
   (1.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.9s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.8)
(round 139, exhaustive) 1335 del vars, 651 del conss, 1 add conss, 2957 chg bounds, 0 chg sides, 1362 chg coeffs, 644 upgd conss, 258636 impls, 3 clqs
presolving (140 rounds: 140 fast, 93 medium, 90 exhaustive):
 1335 deleted vars, 651 deleted constraints, 1 added constraints, 2957 tightened bounds, 0 added holes, 0 changed sides, 1362 changed coefficients
 258636 implications, 3 cliques
presolved problem has 1395 variables (696 bin, 0 int, 0 impl, 699 cont) and 710 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    700 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.93

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |   644 |     - |    72M |   0 |1395 | 711 | 709 |   0 |  0 |   0 |   0 |-1.732001e+00 |      --      |    Inf | unknown
