SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_269.lp>
============

original problem has 10800 variables (5380 bin, 0 int, 0 impl, 5420 cont) and 5461 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 11480 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 11, exhaustive) 121 del vars, 5 del conss, 0 add conss, 11521 chg bounds, 0 chg sides, 5400 chg coeffs, 247 upgd conss, 27242 impls, 20 clqs
(round 12, exhaustive) 146 del vars, 5 del conss, 0 add conss, 11521 chg bounds, 0 chg sides, 5400 chg coeffs, 247 upgd conss, 33175 impls, 20 clqs
(round 13, exhaustive) 146 del vars, 7 del conss, 0 add conss, 11521 chg bounds, 0 chg sides, 5400 chg coeffs, 291 upgd conss, 33175 impls, 20 clqs
(round 14, exhaustive) 171 del vars, 7 del conss, 0 add conss, 11521 chg bounds, 0 chg sides, 5400 chg coeffs, 291 upgd conss, 39643 impls, 20 clqs
(round 15, exhaustive) 171 del vars, 7 del conss, 0 add conss, 11521 chg bounds, 0 chg sides, 5400 chg coeffs, 341 upgd conss, 39643 impls, 20 clqs
(round 16, exhaustive) 196 del vars, 7 del conss, 0 add conss, 11521 chg bounds, 0 chg sides, 5400 chg coeffs, 341 upgd conss, 45845 impls, 20 clqs
(round 17, exhaustive) 196 del vars, 9 del conss, 0 add conss, 11521 chg bounds, 0 chg sides, 5400 chg coeffs, 385 upgd conss, 45845 impls, 20 clqs
(round 18, exhaustive) 221 del vars, 9 del conss, 0 add conss, 11521 chg bounds, 0 chg sides, 5400 chg coeffs, 385 upgd conss, 50708 impls, 20 clqs
(round 19, fast)       222 del vars, 14 del conss, 0 add conss, 11522 chg bounds, 0 chg sides, 5400 chg coeffs, 385 upgd conss, 50708 impls, 20 clqs
(round 20, exhaustive) 222 del vars, 14 del conss, 0 add conss, 11522 chg bounds, 0 chg sides, 5400 chg coeffs, 422 upgd conss, 50708 impls, 20 clqs
   (2.1s) sparsify finished: 2/37120 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 269 changed coefficients, 0 added nonzeros
(round 21, exhaustive) 247 del vars, 14 del conss, 0 add conss, 11522 chg bounds, 0 chg sides, 5669 chg coeffs, 422 upgd conss, 56086 impls, 20 clqs
(round 22, exhaustive) 247 del vars, 16 del conss, 0 add conss, 11522 chg bounds, 0 chg sides, 5669 chg coeffs, 466 upgd conss, 56086 impls, 20 clqs
(round 23, exhaustive) 272 del vars, 16 del conss, 0 add conss, 11522 chg bounds, 0 chg sides, 5669 chg coeffs, 466 upgd conss, 61203 impls, 20 clqs
(round 24, exhaustive) 272 del vars, 19 del conss, 0 add conss, 11522 chg bounds, 0 chg sides, 5669 chg coeffs, 507 upgd conss, 61203 impls, 20 clqs
(round 25, exhaustive) 297 del vars, 19 del conss, 0 add conss, 11522 chg bounds, 0 chg sides, 5669 chg coeffs, 507 upgd conss, 67392 impls, 20 clqs
(round 26, exhaustive) 297 del vars, 21 del conss, 0 add conss, 11522 chg bounds, 0 chg sides, 5669 chg coeffs, 551 upgd conss, 67392 impls, 20 clqs
(round 27, exhaustive) 322 del vars, 21 del conss, 0 add conss, 11522 chg bounds, 0 chg sides, 5669 chg coeffs, 551 upgd conss, 74110 impls, 20 clqs
(round 28, exhaustive) 322 del vars, 23 del conss, 0 add conss, 11522 chg bounds, 0 chg sides, 5669 chg coeffs, 595 upgd conss, 74110 impls, 20 clqs
   (3.0s) sparsify finished: 2/36809 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 537 changed coefficients, 0 added nonzeros
(round 29, exhaustive) 347 del vars, 23 del conss, 0 add conss, 11522 chg bounds, 0 chg sides, 5937 chg coeffs, 595 upgd conss, 79759 impls, 20 clqs
(round 30, fast)       348 del vars, 31 del conss, 0 add conss, 11523 chg bounds, 0 chg sides, 5937 chg coeffs, 595 upgd conss, 79759 impls, 20 clqs
(round 31, exhaustive) 348 del vars, 31 del conss, 0 add conss, 11523 chg bounds, 0 chg sides, 5937 chg coeffs, 623 upgd conss, 79759 impls, 20 clqs
(round 32, exhaustive) 373 del vars, 31 del conss, 0 add conss, 11523 chg bounds, 0 chg sides, 5937 chg coeffs, 623 upgd conss, 85646 impls, 20 clqs
(round 33, fast)       374 del vars, 38 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 623 upgd conss, 85646 impls, 20 clqs
(round 34, exhaustive) 374 del vars, 38 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 649 upgd conss, 85646 impls, 20 clqs
(round 35, exhaustive) 399 del vars, 38 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 649 upgd conss, 92833 impls, 20 clqs
(round 36, fast)       399 del vars, 45 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 649 upgd conss, 92833 impls, 20 clqs
(round 37, exhaustive) 399 del vars, 45 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 678 upgd conss, 92833 impls, 20 clqs
(round 38, exhaustive) 424 del vars, 45 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 678 upgd conss, 100291 impls, 20 clqs
(round 39, fast)       424 del vars, 50 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 678 upgd conss, 100291 impls, 20 clqs
(round 40, exhaustive) 424 del vars, 50 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 713 upgd conss, 100291 impls, 20 clqs
(round 41, exhaustive) 450 del vars, 50 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 713 upgd conss, 103497 impls, 20 clqs
(round 42, fast)       450 del vars, 57 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 713 upgd conss, 103497 impls, 20 clqs
(round 43, exhaustive) 450 del vars, 57 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 744 upgd conss, 103497 impls, 20 clqs
(round 44, exhaustive) 475 del vars, 57 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 744 upgd conss, 113580 impls, 20 clqs
(round 45, fast)       475 del vars, 63 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 744 upgd conss, 113580 impls, 20 clqs
(round 46, exhaustive) 475 del vars, 63 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 776 upgd conss, 113580 impls, 20 clqs
(round 47, exhaustive) 500 del vars, 63 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 776 upgd conss, 118121 impls, 20 clqs
(round 48, fast)       500 del vars, 69 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 776 upgd conss, 118121 impls, 20 clqs
(round 49, exhaustive) 500 del vars, 69 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 808 upgd conss, 118121 impls, 20 clqs
(round 50, exhaustive) 525 del vars, 69 del conss, 0 add conss, 11524 chg bounds, 0 chg sides, 5937 chg coeffs, 808 upgd conss, 125016 impls, 20 clqs
(round 51, fast)       527 del vars, 75 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 5937 chg coeffs, 808 upgd conss, 125016 impls, 20 clqs
(round 52, exhaustive) 527 del vars, 75 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 5937 chg coeffs, 844 upgd conss, 125016 impls, 20 clqs
(round 53, exhaustive) 552 del vars, 75 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 5937 chg coeffs, 844 upgd conss, 132436 impls, 20 clqs
(round 54, fast)       552 del vars, 81 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 5937 chg coeffs, 844 upgd conss, 132436 impls, 20 clqs
(round 55, exhaustive) 552 del vars, 81 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 5937 chg coeffs, 876 upgd conss, 132436 impls, 20 clqs
   (4.5s) sparsify finished: 2/36058 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 807 changed coefficients, 0 added nonzeros
   (4.6s) probing: 1000/5380 (18.6%) - 542 fixings, 0 aggregations, 143192 implications, 0 bound changes
(round 56, exhaustive) 578 del vars, 81 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 6207 chg coeffs, 876 upgd conss, 148528 impls, 53 clqs
(round 57, fast)       578 del vars, 89 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 6207 chg coeffs, 876 upgd conss, 148528 impls, 53 clqs
(round 58, exhaustive) 578 del vars, 89 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 6207 chg coeffs, 904 upgd conss, 148528 impls, 53 clqs
(round 59, exhaustive) 603 del vars, 89 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 6207 chg coeffs, 904 upgd conss, 160139 impls, 54 clqs
(round 60, fast)       603 del vars, 96 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 6207 chg coeffs, 904 upgd conss, 160139 impls, 54 clqs
(round 61, exhaustive) 603 del vars, 96 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 6207 chg coeffs, 933 upgd conss, 160139 impls, 54 clqs
(round 62, exhaustive) 628 del vars, 96 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 6207 chg coeffs, 933 upgd conss, 171743 impls, 54 clqs
(round 63, fast)       628 del vars, 105 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 6207 chg coeffs, 933 upgd conss, 171743 impls, 54 clqs
(round 64, exhaustive) 628 del vars, 105 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 6207 chg coeffs, 956 upgd conss, 171743 impls, 54 clqs
(round 65, exhaustive) 653 del vars, 105 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 6207 chg coeffs, 956 upgd conss, 180162 impls, 54 clqs
(round 66, fast)       653 del vars, 114 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 6207 chg coeffs, 956 upgd conss, 180162 impls, 54 clqs
(round 67, exhaustive) 653 del vars, 114 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 6207 chg coeffs, 979 upgd conss, 180162 impls, 54 clqs
   (5.0s) sparsify finished: 2/35720 (0.0%) nonzeros canceled - in total 8 canceled nonzeros, 1074 changed coefficients, 0 added nonzeros
(round 68, exhaustive) 678 del vars, 114 del conss, 0 add conss, 11526 chg bounds, 0 chg sides, 6474 chg coeffs, 979 upgd conss, 190939 impls, 54 clqs
(round 69, fast)       679 del vars, 122 del conss, 0 add conss, 11527 chg bounds, 0 chg sides, 6474 chg coeffs, 979 upgd conss, 190939 impls, 54 clqs
(round 70, exhaustive) 679 del vars, 122 del conss, 0 add conss, 11527 chg bounds, 0 chg sides, 6474 chg coeffs, 1007 upgd conss, 190939 impls, 54 clqs
(round 71, exhaustive) 704 del vars, 122 del conss, 0 add conss, 11527 chg bounds, 0 chg sides, 6474 chg coeffs, 1007 upgd conss, 200136 impls, 58 clqs
(round 72, fast)       704 del vars, 129 del conss, 0 add conss, 11527 chg bounds, 0 chg sides, 6474 chg coeffs, 1007 upgd conss, 200136 impls, 58 clqs
(round 73, exhaustive) 704 del vars, 129 del conss, 0 add conss, 11527 chg bounds, 0 chg sides, 6474 chg coeffs, 1032 upgd conss, 200136 impls, 58 clqs
(round 74, exhaustive) 729 del vars, 129 del conss, 0 add conss, 11527 chg bounds, 0 chg sides, 6474 chg coeffs, 1032 upgd conss, 210608 impls, 94 clqs
(round 75, fast)       729 del vars, 137 del conss, 0 add conss, 11527 chg bounds, 0 chg sides, 6474 chg coeffs, 1032 upgd conss, 210608 impls, 94 clqs
(round 76, exhaustive) 729 del vars, 137 del conss, 0 add conss, 11527 chg bounds, 0 chg sides, 6474 chg coeffs, 1058 upgd conss, 210608 impls, 94 clqs
(round 77, exhaustive) 754 del vars, 137 del conss, 0 add conss, 11527 chg bounds, 0 chg sides, 6474 chg coeffs, 1058 upgd conss, 223955 impls, 98 clqs
(round 78, fast)       755 del vars, 146 del conss, 0 add conss, 11528 chg bounds, 0 chg sides, 6474 chg coeffs, 1058 upgd conss, 223955 impls, 98 clqs
(round 79, exhaustive) 755 del vars, 146 del conss, 0 add conss, 11528 chg bounds, 0 chg sides, 6474 chg coeffs, 1083 upgd conss, 223955 impls, 98 clqs
(round 80, exhaustive) 780 del vars, 146 del conss, 0 add conss, 11528 chg bounds, 0 chg sides, 6474 chg coeffs, 1083 upgd conss, 236204 impls, 101 clqs
(round 81, fast)       780 del vars, 154 del conss, 0 add conss, 11528 chg bounds, 0 chg sides, 6474 chg coeffs, 1083 upgd conss, 236204 impls, 101 clqs
(round 82, exhaustive) 780 del vars, 154 del conss, 0 add conss, 11528 chg bounds, 0 chg sides, 6474 chg coeffs, 1105 upgd conss, 236204 impls, 101 clqs
(round 83, exhaustive) 805 del vars, 154 del conss, 0 add conss, 11528 chg bounds, 0 chg sides, 6474 chg coeffs, 1105 upgd conss, 246346 impls, 105 clqs
(round 84, fast)       806 del vars, 162 del conss, 0 add conss, 11529 chg bounds, 0 chg sides, 6474 chg coeffs, 1105 upgd conss, 246346 impls, 105 clqs
(round 85, exhaustive) 806 del vars, 162 del conss, 0 add conss, 11529 chg bounds, 0 chg sides, 6474 chg coeffs, 1133 upgd conss, 246346 impls, 105 clqs
(round 86, exhaustive) 832 del vars, 162 del conss, 0 add conss, 11529 chg bounds, 0 chg sides, 6474 chg coeffs, 1133 upgd conss, 254665 impls, 159 clqs
(round 87, fast)       832 del vars, 171 del conss, 0 add conss, 11529 chg bounds, 0 chg sides, 6474 chg coeffs, 1133 upgd conss, 254665 impls, 159 clqs
(round 88, exhaustive) 832 del vars, 171 del conss, 0 add conss, 11529 chg bounds, 0 chg sides, 6474 chg coeffs, 1158 upgd conss, 254665 impls, 159 clqs
(round 89, exhaustive) 857 del vars, 171 del conss, 0 add conss, 11529 chg bounds, 0 chg sides, 6474 chg coeffs, 1158 upgd conss, 267398 impls, 218 clqs
(round 90, fast)       858 del vars, 179 del conss, 0 add conss, 11530 chg bounds, 0 chg sides, 6474 chg coeffs, 1158 upgd conss, 267398 impls, 218 clqs
(round 91, exhaustive) 858 del vars, 179 del conss, 0 add conss, 11530 chg bounds, 0 chg sides, 6474 chg coeffs, 1186 upgd conss, 267398 impls, 218 clqs
(round 92, exhaustive) 883 del vars, 179 del conss, 0 add conss, 11530 chg bounds, 0 chg sides, 6474 chg coeffs, 1186 upgd conss, 278288 impls, 226 clqs
(round 93, fast)       885 del vars, 190 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6474 chg coeffs, 1186 upgd conss, 278288 impls, 226 clqs
(round 94, exhaustive) 885 del vars, 190 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6474 chg coeffs, 1207 upgd conss, 278288 impls, 226 clqs
   (6.1s) sparsify finished: 2/34944 (0.0%) nonzeros canceled - in total 10 canceled nonzeros, 1331 changed coefficients, 0 added nonzeros
(round 95, exhaustive) 910 del vars, 190 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6731 chg coeffs, 1207 upgd conss, 291721 impls, 238 clqs
(round 96, fast)       910 del vars, 197 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6731 chg coeffs, 1207 upgd conss, 291721 impls, 238 clqs
(round 97, exhaustive) 910 del vars, 197 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6731 chg coeffs, 1236 upgd conss, 291721 impls, 238 clqs
(round 98, exhaustive) 936 del vars, 197 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6731 chg coeffs, 1236 upgd conss, 298953 impls, 243 clqs
(round 99, fast)       936 del vars, 208 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6731 chg coeffs, 1236 upgd conss, 298953 impls, 243 clqs
(round 100, exhaustive) 936 del vars, 208 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6731 chg coeffs, 1255 upgd conss, 298953 impls, 243 clqs
(round 101, exhaustive) 961 del vars, 208 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6731 chg coeffs, 1255 upgd conss, 311871 impls, 373 clqs
(round 102, fast)       961 del vars, 217 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6731 chg coeffs, 1255 upgd conss, 311871 impls, 373 clqs
(round 103, exhaustive) 961 del vars, 217 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6731 chg coeffs, 1278 upgd conss, 311871 impls, 373 clqs
(round 104, exhaustive) 987 del vars, 217 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6731 chg coeffs, 1278 upgd conss, 320377 impls, 380 clqs
(round 105, fast)       987 del vars, 230 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6731 chg coeffs, 1278 upgd conss, 320377 impls, 380 clqs
(round 106, exhaustive) 987 del vars, 230 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6731 chg coeffs, 1291 upgd conss, 320377 impls, 380 clqs
(round 107, exhaustive) 1012 del vars, 230 del conss, 0 add conss, 11532 chg bounds, 0 chg sides, 6731 chg coeffs, 1291 upgd conss, 328327 impls, 389 clqs
(round 108, fast)       1013 del vars, 242 del conss, 0 add conss, 11533 chg bounds, 0 chg sides, 6731 chg coeffs, 1291 upgd conss, 328327 impls, 389 clqs
(round 109, exhaustive) 1013 del vars, 242 del conss, 0 add conss, 11533 chg bounds, 0 chg sides, 6731 chg coeffs, 1307 upgd conss, 328327 impls, 389 clqs
   (6.7s) probing: 2000/5380 (37.2%) - 985 fixings, 0 aggregations, 327822 implications, 0 bound changes
(round 110, exhaustive) 1038 del vars, 242 del conss, 0 add conss, 11533 chg bounds, 0 chg sides, 6731 chg coeffs, 1307 upgd conss, 333706 impls, 396 clqs
(round 111, fast)       1039 del vars, 256 del conss, 0 add conss, 11534 chg bounds, 0 chg sides, 6731 chg coeffs, 1307 upgd conss, 333706 impls, 396 clqs
(round 112, exhaustive) 1039 del vars, 256 del conss, 0 add conss, 11534 chg bounds, 0 chg sides, 6731 chg coeffs, 1317 upgd conss, 333706 impls, 396 clqs
(round 113, exhaustive) 1064 del vars, 256 del conss, 0 add conss, 11534 chg bounds, 0 chg sides, 6731 chg coeffs, 1317 upgd conss, 343624 impls, 407 clqs
(round 114, fast)       1065 del vars, 264 del conss, 0 add conss, 11535 chg bounds, 0 chg sides, 6731 chg coeffs, 1317 upgd conss, 343624 impls, 407 clqs
(round 115, exhaustive) 1065 del vars, 264 del conss, 0 add conss, 11535 chg bounds, 0 chg sides, 6731 chg coeffs, 1341 upgd conss, 343624 impls, 407 clqs
(round 116, exhaustive) 1090 del vars, 264 del conss, 0 add conss, 11535 chg bounds, 0 chg sides, 6731 chg coeffs, 1341 upgd conss, 351789 impls, 475 clqs
(round 117, fast)       1091 del vars, 275 del conss, 0 add conss, 11536 chg bounds, 0 chg sides, 6731 chg coeffs, 1341 upgd conss, 351789 impls, 475 clqs
(round 118, exhaustive) 1091 del vars, 275 del conss, 0 add conss, 11536 chg bounds, 0 chg sides, 6731 chg coeffs, 1360 upgd conss, 351789 impls, 475 clqs
(round 119, exhaustive) 1116 del vars, 275 del conss, 0 add conss, 11536 chg bounds, 0 chg sides, 6731 chg coeffs, 1360 upgd conss, 363739 impls, 633 clqs
(round 120, fast)       1117 del vars, 287 del conss, 0 add conss, 11537 chg bounds, 0 chg sides, 6731 chg coeffs, 1360 upgd conss, 363739 impls, 633 clqs
(round 121, exhaustive) 1117 del vars, 287 del conss, 0 add conss, 11537 chg bounds, 0 chg sides, 6731 chg coeffs, 1376 upgd conss, 363739 impls, 633 clqs
   (7.1s) sparsify finished: 2/34148 (0.0%) nonzeros canceled - in total 12 canceled nonzeros, 1584 changed coefficients, 0 added nonzeros
(round 122, exhaustive) 1142 del vars, 287 del conss, 0 add conss, 11537 chg bounds, 0 chg sides, 6984 chg coeffs, 1376 upgd conss, 370910 impls, 647 clqs
(round 123, fast)       1142 del vars, 298 del conss, 0 add conss, 11537 chg bounds, 0 chg sides, 6984 chg coeffs, 1376 upgd conss, 370910 impls, 647 clqs
(round 124, exhaustive) 1142 del vars, 298 del conss, 0 add conss, 11537 chg bounds, 0 chg sides, 6984 chg coeffs, 1393 upgd conss, 370910 impls, 647 clqs
(round 125, exhaustive) 1167 del vars, 298 del conss, 0 add conss, 11537 chg bounds, 0 chg sides, 6984 chg coeffs, 1393 upgd conss, 381052 impls, 736 clqs
(round 126, fast)       1170 del vars, 311 del conss, 0 add conss, 11540 chg bounds, 0 chg sides, 6984 chg coeffs, 1393 upgd conss, 381052 impls, 736 clqs
(round 127, exhaustive) 1170 del vars, 311 del conss, 0 add conss, 11540 chg bounds, 0 chg sides, 6984 chg coeffs, 1410 upgd conss, 381052 impls, 736 clqs
(round 128, exhaustive) 1195 del vars, 311 del conss, 0 add conss, 11540 chg bounds, 0 chg sides, 6984 chg coeffs, 1410 upgd conss, 386864 impls, 749 clqs
(round 129, fast)       1195 del vars, 322 del conss, 0 add conss, 11540 chg bounds, 0 chg sides, 6984 chg coeffs, 1410 upgd conss, 386864 impls, 749 clqs
(round 130, exhaustive) 1195 del vars, 322 del conss, 0 add conss, 11540 chg bounds, 0 chg sides, 6984 chg coeffs, 1427 upgd conss, 386864 impls, 749 clqs
(round 131, exhaustive) 1224 del vars, 322 del conss, 0 add conss, 11540 chg bounds, 0 chg sides, 6984 chg coeffs, 1427 upgd conss, 393426 impls, 842 clqs
(round 132, fast)       1224 del vars, 335 del conss, 0 add conss, 11540 chg bounds, 0 chg sides, 6984 chg coeffs, 1427 upgd conss, 393426 impls, 842 clqs
(round 133, exhaustive) 1224 del vars, 335 del conss, 0 add conss, 11540 chg bounds, 0 chg sides, 6984 chg coeffs, 1446 upgd conss, 393426 impls, 842 clqs
(round 134, exhaustive) 1249 del vars, 335 del conss, 0 add conss, 11540 chg bounds, 0 chg sides, 6984 chg coeffs, 1446 upgd conss, 399418 impls, 855 clqs
(round 135, fast)       1253 del vars, 350 del conss, 0 add conss, 11544 chg bounds, 0 chg sides, 6984 chg coeffs, 1446 upgd conss, 399418 impls, 855 clqs
(round 136, exhaustive) 1253 del vars, 350 del conss, 0 add conss, 11544 chg bounds, 0 chg sides, 6984 chg coeffs, 1459 upgd conss, 399418 impls, 855 clqs
(round 137, exhaustive) 1278 del vars, 350 del conss, 0 add conss, 11544 chg bounds, 0 chg sides, 6984 chg coeffs, 1459 upgd conss, 410772 impls, 875 clqs
(round 138, fast)       1278 del vars, 362 del conss, 0 add conss, 11544 chg bounds, 0 chg sides, 6984 chg coeffs, 1459 upgd conss, 410772 impls, 875 clqs
(round 139, exhaustive) 1278 del vars, 362 del conss, 0 add conss, 11544 chg bounds, 0 chg sides, 6984 chg coeffs, 1473 upgd conss, 410772 impls, 875 clqs
(round 140, exhaustive) 1303 del vars, 362 del conss, 0 add conss, 11544 chg bounds, 0 chg sides, 6984 chg coeffs, 1473 upgd conss, 415764 impls, 887 clqs
(round 141, fast)       1305 del vars, 373 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1473 upgd conss, 415764 impls, 887 clqs
(round 142, exhaustive) 1305 del vars, 373 del conss, 0 add conss, 11546 chg bounds, 0 chg sides, 6984 chg coeffs, 1494 upgd conss, 415764 impls, 887 clqs
