SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_264.lp>
============

original problem has 2650 variables (1320 bin, 0 int, 0 impl, 1330 cont) and 1341 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2820 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 47, exhaustive) 391 del vars, 116 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 436 upgd conss, 69593 impls, 5 clqs
(round 48, exhaustive) 417 del vars, 116 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 436 upgd conss, 73865 impls, 5 clqs
(round 49, fast)       417 del vars, 127 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 436 upgd conss, 73865 impls, 5 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver (8 rounds): 0 aggregations, 54 fixings, 0 bound changes
(round 50, medium)     471 del vars, 145 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 436 upgd conss, 73865 impls, 5 clqs
(round 51, fast)       471 del vars, 151 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 436 upgd conss, 73865 impls, 5 clqs
(round 52, exhaustive) 471 del vars, 151 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 484 upgd conss, 73865 impls, 5 clqs
(round 53, exhaustive) 496 del vars, 151 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 484 upgd conss, 78089 impls, 5 clqs
(round 54, fast)       497 del vars, 166 del conss, 0 add conss, 2835 chg bounds, 0 chg sides, 1310 chg coeffs, 484 upgd conss, 78089 impls, 5 clqs
(round 55, exhaustive) 497 del vars, 166 del conss, 0 add conss, 2835 chg bounds, 0 chg sides, 1310 chg coeffs, 491 upgd conss, 78089 impls, 5 clqs
(round 56, exhaustive) 522 del vars, 166 del conss, 0 add conss, 2835 chg bounds, 0 chg sides, 1310 chg coeffs, 491 upgd conss, 81059 impls, 5 clqs
(round 57, fast)       522 del vars, 180 del conss, 0 add conss, 2835 chg bounds, 0 chg sides, 1310 chg coeffs, 491 upgd conss, 81059 impls, 5 clqs
(round 58, exhaustive) 522 del vars, 180 del conss, 0 add conss, 2835 chg bounds, 0 chg sides, 1310 chg coeffs, 499 upgd conss, 81059 impls, 5 clqs
(round 59, exhaustive) 547 del vars, 180 del conss, 0 add conss, 2835 chg bounds, 0 chg sides, 1310 chg coeffs, 499 upgd conss, 87384 impls, 5 clqs
(round 60, fast)       549 del vars, 192 del conss, 0 add conss, 2837 chg bounds, 0 chg sides, 1310 chg coeffs, 499 upgd conss, 87384 impls, 5 clqs
(round 61, exhaustive) 549 del vars, 192 del conss, 0 add conss, 2837 chg bounds, 0 chg sides, 1310 chg coeffs, 517 upgd conss, 87384 impls, 5 clqs
(round 62, exhaustive) 574 del vars, 192 del conss, 0 add conss, 2837 chg bounds, 0 chg sides, 1310 chg coeffs, 517 upgd conss, 90090 impls, 5 clqs
(round 63, fast)       575 del vars, 206 del conss, 0 add conss, 2838 chg bounds, 0 chg sides, 1310 chg coeffs, 517 upgd conss, 90090 impls, 5 clqs
(round 64, exhaustive) 575 del vars, 206 del conss, 0 add conss, 2838 chg bounds, 0 chg sides, 1310 chg coeffs, 527 upgd conss, 90090 impls, 5 clqs
(round 65, exhaustive) 600 del vars, 206 del conss, 0 add conss, 2838 chg bounds, 0 chg sides, 1310 chg coeffs, 527 upgd conss, 93409 impls, 5 clqs
(round 66, fast)       601 del vars, 219 del conss, 0 add conss, 2839 chg bounds, 0 chg sides, 1310 chg coeffs, 527 upgd conss, 93409 impls, 5 clqs
(round 67, exhaustive) 601 del vars, 219 del conss, 0 add conss, 2839 chg bounds, 0 chg sides, 1310 chg coeffs, 539 upgd conss, 93409 impls, 5 clqs
(round 68, exhaustive) 627 del vars, 219 del conss, 0 add conss, 2839 chg bounds, 0 chg sides, 1310 chg coeffs, 539 upgd conss, 98645 impls, 5 clqs
(round 69, fast)       627 del vars, 235 del conss, 0 add conss, 2839 chg bounds, 0 chg sides, 1310 chg coeffs, 539 upgd conss, 98645 impls, 5 clqs
(round 70, exhaustive) 627 del vars, 235 del conss, 0 add conss, 2839 chg bounds, 0 chg sides, 1310 chg coeffs, 543 upgd conss, 98645 impls, 5 clqs
(round 71, exhaustive) 659 del vars, 235 del conss, 0 add conss, 2839 chg bounds, 0 chg sides, 1310 chg coeffs, 543 upgd conss, 100585 impls, 5 clqs
(round 72, fast)       659 del vars, 254 del conss, 0 add conss, 2839 chg bounds, 0 chg sides, 1310 chg coeffs, 543 upgd conss, 100585 impls, 5 clqs
(round 73, exhaustive) 659 del vars, 254 del conss, 0 add conss, 2839 chg bounds, 0 chg sides, 1310 chg coeffs, 550 upgd conss, 100585 impls, 5 clqs
(round 74, exhaustive) 684 del vars, 254 del conss, 0 add conss, 2839 chg bounds, 0 chg sides, 1310 chg coeffs, 550 upgd conss, 102728 impls, 5 clqs
(round 75, fast)       687 del vars, 268 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 1310 chg coeffs, 550 upgd conss, 102728 impls, 5 clqs
(round 76, exhaustive) 687 del vars, 268 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 1310 chg coeffs, 564 upgd conss, 102728 impls, 5 clqs
(round 77, exhaustive) 712 del vars, 268 del conss, 0 add conss, 2842 chg bounds, 0 chg sides, 1310 chg coeffs, 564 upgd conss, 104188 impls, 5 clqs
(round 78, fast)       713 del vars, 282 del conss, 0 add conss, 2843 chg bounds, 0 chg sides, 1310 chg coeffs, 564 upgd conss, 104188 impls, 5 clqs
(round 79, exhaustive) 713 del vars, 282 del conss, 0 add conss, 2843 chg bounds, 0 chg sides, 1310 chg coeffs, 574 upgd conss, 104188 impls, 5 clqs
(round 80, exhaustive) 739 del vars, 282 del conss, 0 add conss, 2843 chg bounds, 0 chg sides, 1310 chg coeffs, 574 upgd conss, 105839 impls, 5 clqs
(round 81, fast)       739 del vars, 298 del conss, 0 add conss, 2843 chg bounds, 0 chg sides, 1310 chg coeffs, 574 upgd conss, 105839 impls, 5 clqs
(round 82, exhaustive) 739 del vars, 298 del conss, 0 add conss, 2843 chg bounds, 0 chg sides, 1310 chg coeffs, 578 upgd conss, 105839 impls, 5 clqs
(round 83, exhaustive) 764 del vars, 298 del conss, 0 add conss, 2843 chg bounds, 0 chg sides, 1310 chg coeffs, 578 upgd conss, 107657 impls, 5 clqs
(round 84, fast)       766 del vars, 313 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 578 upgd conss, 107657 impls, 5 clqs
(round 85, exhaustive) 766 del vars, 313 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 587 upgd conss, 107657 impls, 5 clqs
(round 86, exhaustive) 791 del vars, 313 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 587 upgd conss, 110056 impls, 5 clqs
(round 87, fast)       791 del vars, 328 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 587 upgd conss, 110056 impls, 5 clqs
(round 88, exhaustive) 791 del vars, 328 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 592 upgd conss, 110056 impls, 5 clqs
(round 89, exhaustive) 817 del vars, 328 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 592 upgd conss, 111624 impls, 5 clqs
(round 90, fast)       817 del vars, 343 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 592 upgd conss, 111624 impls, 5 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver (14 rounds): 0 aggregations, 103 fixings, 0 bound changes
(round 91, medium)     920 del vars, 397 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 592 upgd conss, 111624 impls, 5 clqs
(round 92, fast)       920 del vars, 407 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 592 upgd conss, 111624 impls, 5 clqs
(round 93, exhaustive) 920 del vars, 407 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 603 upgd conss, 111624 impls, 5 clqs
(round 94, exhaustive) 945 del vars, 407 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 603 upgd conss, 114870 impls, 5 clqs
(round 95, fast)       945 del vars, 421 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 603 upgd conss, 114870 impls, 5 clqs
(round 96, exhaustive) 945 del vars, 421 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 611 upgd conss, 114870 impls, 5 clqs
(round 97, exhaustive) 972 del vars, 421 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 611 upgd conss, 116126 impls, 5 clqs
(round 98, fast)       972 del vars, 438 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 611 upgd conss, 116126 impls, 5 clqs
(round 99, exhaustive) 972 del vars, 438 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 614 upgd conss, 116126 impls, 5 clqs
(round 100, exhaustive) 997 del vars, 438 del conss, 0 add conss, 2845 chg bounds, 0 chg sides, 1310 chg coeffs, 614 upgd conss, 119075 impls, 5 clqs
(round 101, fast)       999 del vars, 455 del conss, 0 add conss, 2847 chg bounds, 0 chg sides, 1310 chg coeffs, 614 upgd conss, 119075 impls, 5 clqs
(round 102, exhaustive) 999 del vars, 455 del conss, 0 add conss, 2847 chg bounds, 0 chg sides, 1310 chg coeffs, 617 upgd conss, 119075 impls, 5 clqs
   (1.1s) probing: 1000/1320 (75.8%) - 830 fixings, 0 aggregations, 119323 implications, 0 bound changes
(round 103, exhaustive) 1026 del vars, 455 del conss, 0 add conss, 2847 chg bounds, 0 chg sides, 1310 chg coeffs, 617 upgd conss, 121473 impls, 5 clqs
(round 104, fast)       1026 del vars, 472 del conss, 0 add conss, 2847 chg bounds, 0 chg sides, 1310 chg coeffs, 617 upgd conss, 121473 impls, 5 clqs
(round 105, exhaustive) 1026 del vars, 472 del conss, 0 add conss, 2847 chg bounds, 0 chg sides, 1310 chg coeffs, 620 upgd conss, 121473 impls, 5 clqs
(round 106, exhaustive) 1054 del vars, 472 del conss, 0 add conss, 2847 chg bounds, 0 chg sides, 1310 chg coeffs, 620 upgd conss, 126161 impls, 5 clqs
(round 107, fast)       1054 del vars, 489 del conss, 0 add conss, 2847 chg bounds, 0 chg sides, 1310 chg coeffs, 620 upgd conss, 126161 impls, 5 clqs
(round 108, exhaustive) 1054 del vars, 489 del conss, 0 add conss, 2847 chg bounds, 0 chg sides, 1310 chg coeffs, 625 upgd conss, 126161 impls, 5 clqs
(round 109, exhaustive) 1079 del vars, 489 del conss, 0 add conss, 2847 chg bounds, 0 chg sides, 1310 chg coeffs, 625 upgd conss, 127975 impls, 5 clqs
(round 110, fast)       1079 del vars, 505 del conss, 0 add conss, 2847 chg bounds, 0 chg sides, 1310 chg coeffs, 625 upgd conss, 127975 impls, 5 clqs
(round 111, exhaustive) 1079 del vars, 505 del conss, 0 add conss, 2847 chg bounds, 0 chg sides, 1310 chg coeffs, 627 upgd conss, 127975 impls, 5 clqs
(round 112, exhaustive) 1104 del vars, 505 del conss, 0 add conss, 2847 chg bounds, 0 chg sides, 1310 chg coeffs, 627 upgd conss, 128952 impls, 5 clqs
(round 113, fast)       1106 del vars, 521 del conss, 0 add conss, 2849 chg bounds, 0 chg sides, 1310 chg coeffs, 627 upgd conss, 128952 impls, 5 clqs
(round 114, exhaustive) 1106 del vars, 521 del conss, 0 add conss, 2849 chg bounds, 0 chg sides, 1310 chg coeffs, 629 upgd conss, 128952 impls, 5 clqs
(round 115, exhaustive) 1131 del vars, 521 del conss, 0 add conss, 2849 chg bounds, 0 chg sides, 1310 chg coeffs, 629 upgd conss, 131012 impls, 5 clqs
(round 116, fast)       1133 del vars, 538 del conss, 0 add conss, 2851 chg bounds, 0 chg sides, 1310 chg coeffs, 629 upgd conss, 131012 impls, 5 clqs
(round 117, exhaustive) 1133 del vars, 538 del conss, 0 add conss, 2851 chg bounds, 0 chg sides, 1310 chg coeffs, 632 upgd conss, 131012 impls, 5 clqs
(round 118, exhaustive) 1158 del vars, 538 del conss, 0 add conss, 2851 chg bounds, 0 chg sides, 1310 chg coeffs, 632 upgd conss, 133822 impls, 5 clqs
(round 119, fast)       1158 del vars, 553 del conss, 0 add conss, 2851 chg bounds, 0 chg sides, 1310 chg coeffs, 632 upgd conss, 133822 impls, 5 clqs
   (1.3s) running MILP presolver
   (1.3s) MILP presolver found nothing
(round 120, exhaustive) 1158 del vars, 553 del conss, 0 add conss, 2851 chg bounds, 0 chg sides, 1310 chg coeffs, 636 upgd conss, 133822 impls, 5 clqs
(round 121, exhaustive) 1183 del vars, 553 del conss, 0 add conss, 2851 chg bounds, 0 chg sides, 1310 chg coeffs, 636 upgd conss, 135796 impls, 5 clqs
(round 122, fast)       1183 del vars, 569 del conss, 0 add conss, 2851 chg bounds, 0 chg sides, 1310 chg coeffs, 636 upgd conss, 135796 impls, 5 clqs
(round 123, exhaustive) 1183 del vars, 569 del conss, 0 add conss, 2851 chg bounds, 0 chg sides, 1310 chg coeffs, 638 upgd conss, 135796 impls, 5 clqs
(round 124, exhaustive) 1208 del vars, 569 del conss, 0 add conss, 2851 chg bounds, 0 chg sides, 1310 chg coeffs, 638 upgd conss, 136666 impls, 5 clqs
(round 125, fast)       1212 del vars, 588 del conss, 0 add conss, 2855 chg bounds, 0 chg sides, 1310 chg coeffs, 638 upgd conss, 136666 impls, 5 clqs
(round 126, exhaustive) 1212 del vars, 588 del conss, 0 add conss, 2855 chg bounds, 0 chg sides, 1310 chg coeffs, 639 upgd conss, 136666 impls, 5 clqs
(round 127, exhaustive) 1237 del vars, 588 del conss, 0 add conss, 2855 chg bounds, 0 chg sides, 1310 chg coeffs, 639 upgd conss, 138819 impls, 5 clqs
(round 128, fast)       1237 del vars, 604 del conss, 0 add conss, 2855 chg bounds, 0 chg sides, 1310 chg coeffs, 639 upgd conss, 138819 impls, 5 clqs
(round 129, exhaustive) 1237 del vars, 604 del conss, 0 add conss, 2855 chg bounds, 0 chg sides, 1310 chg coeffs, 641 upgd conss, 138819 impls, 5 clqs
(round 130, exhaustive) 1262 del vars, 604 del conss, 0 add conss, 2855 chg bounds, 0 chg sides, 1310 chg coeffs, 641 upgd conss, 141075 impls, 5 clqs
(round 131, fast)       1269 del vars, 625 del conss, 0 add conss, 2862 chg bounds, 0 chg sides, 1310 chg coeffs, 641 upgd conss, 141075 impls, 5 clqs
(round 132, exhaustive) 1269 del vars, 625 del conss, 0 add conss, 2862 chg bounds, 0 chg sides, 1310 chg coeffs, 642 upgd conss, 141075 impls, 5 clqs
(round 133, exhaustive) 1296 del vars, 625 del conss, 0 add conss, 2862 chg bounds, 0 chg sides, 1310 chg coeffs, 642 upgd conss, 143663 impls, 5 clqs
(round 134, fast)       1296 del vars, 643 del conss, 0 add conss, 2862 chg bounds, 0 chg sides, 1310 chg coeffs, 642 upgd conss, 143663 impls, 5 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.4s) probing: 52/670 (7.8%) - 1111 fixings, 0 aggregations, 143961 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
(round 135, exhaustive) 1305 del vars, 643 del conss, 0 add conss, 2862 chg bounds, 0 chg sides, 1310 chg coeffs, 642 upgd conss, 144598 impls, 5 clqs
(round 136, fast)       1305 del vars, 649 del conss, 0 add conss, 2862 chg bounds, 0 chg sides, 1310 chg coeffs, 642 upgd conss, 144598 impls, 5 clqs
   (1.4s) probing: 57/670 (8.5%) - 1111 fixings, 0 aggregations, 143961 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.4s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 2.1)
(round 137, exhaustive) 1305 del vars, 649 del conss, 1 add conss, 2862 chg bounds, 0 chg sides, 1310 chg coeffs, 642 upgd conss, 144598 impls, 5 clqs
presolving (138 rounds: 138 fast, 91 medium, 89 exhaustive):
 1305 deleted vars, 649 deleted constraints, 1 added constraints, 2862 tightened bounds, 0 added holes, 0 changed sides, 1310 changed coefficients
 144598 implications, 5 cliques
presolved problem has 1345 variables (670 bin, 0 int, 0 impl, 675 cont) and 692 constraints
     10 constraints of type <varbound>
      5 constraints of type <setppc>
    676 constraints of type <linear>
      1 constraints of type <orbitope>
Presolving Time: 1.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |   356 |     - |    56M |   0 |1345 | 694 | 691 |   0 |  0 |   1 |   0 |-2.235747e+00 |      --      |    Inf | unknown
o 1.4s|     1 |     0 |   680 |     - |feaspump|   0 |1345 | 694 | 691 |   0 |  0 |   1 |   0 |-2.235747e+00 |-2.090909e+00 |   6.93%| unknown
  1.4s|     1 |     0 |   684 |     - |    56M |   0 |1345 | 694 | 695 |   4 |  1 |   1 |   0 |-2.235747e+00 |-2.090909e+00 |   6.93%| unknown
